txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/PAS-SUS-17-004/CMS-PAS-SUS-17-004_Figure_008-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[2.4750E+02*GeV,2.2750E+02*GeV],[2.4750E+02*GeV,2.2750E+02*GeV]],1.3092E+00*pb],
[[[2.4750E+02*GeV,2.3250E+02*GeV],[2.4750E+02*GeV,2.3250E+02*GeV]],1.0742E+00*pb],
[[[2.4750E+02*GeV,2.3750E+02*GeV],[2.4750E+02*GeV,2.3750E+02*GeV]],3.0909E+00*pb],
[[[2.5250E+02*GeV,1.7750E+02*GeV],[2.5250E+02*GeV,1.7750E+02*GeV]],8.8692E-01*pb],
[[[2.5250E+02*GeV,1.8250E+02*GeV],[2.5250E+02*GeV,1.8250E+02*GeV]],9.4397E-01*pb],
[[[2.5250E+02*GeV,1.8750E+02*GeV],[2.5250E+02*GeV,1.8750E+02*GeV]],1.1461E+00*pb],
[[[2.5250E+02*GeV,1.9250E+02*GeV],[2.5250E+02*GeV,1.9250E+02*GeV]],1.3445E+00*pb],
[[[2.5250E+02*GeV,1.9750E+02*GeV],[2.5250E+02*GeV,1.9750E+02*GeV]],1.5373E+00*pb],
[[[2.5250E+02*GeV,2.0250E+02*GeV],[2.5250E+02*GeV,2.0250E+02*GeV]],1.7461E+00*pb],
[[[2.5250E+02*GeV,2.0750E+02*GeV],[2.5250E+02*GeV,2.0750E+02*GeV]],2.8563E+00*pb],
[[[2.5250E+02*GeV,2.1250E+02*GeV],[2.5250E+02*GeV,2.1250E+02*GeV]],2.8563E+00*pb],
[[[2.5250E+02*GeV,2.1750E+02*GeV],[2.5250E+02*GeV,2.1750E+02*GeV]],2.8563E+00*pb],
[[[2.5250E+02*GeV,2.2250E+02*GeV],[2.5250E+02*GeV,2.2250E+02*GeV]],2.7837E+00*pb],
[[[2.5250E+02*GeV,2.2750E+02*GeV],[2.5250E+02*GeV,2.2750E+02*GeV]],1.9304E+00*pb],
[[[2.5250E+02*GeV,2.3250E+02*GeV],[2.5250E+02*GeV,2.3250E+02*GeV]],1.3862E+00*pb],
[[[2.5250E+02*GeV,2.3750E+02*GeV],[2.5250E+02*GeV,2.3750E+02*GeV]],2.4708E+00*pb],
[[[2.5250E+02*GeV,2.4250E+02*GeV],[2.5250E+02*GeV,2.4250E+02*GeV]],3.1865E+00*pb],
[[[2.5750E+02*GeV,1.8250E+02*GeV],[2.5750E+02*GeV,1.8250E+02*GeV]],9.5566E-01*pb],
[[[2.5750E+02*GeV,1.8750E+02*GeV],[2.5750E+02*GeV,1.8750E+02*GeV]],1.0852E+00*pb],
[[[2.5750E+02*GeV,1.9250E+02*GeV],[2.5750E+02*GeV,1.9250E+02*GeV]],1.2855E+00*pb],
[[[2.5750E+02*GeV,1.9750E+02*GeV],[2.5750E+02*GeV,1.9750E+02*GeV]],1.4783E+00*pb],
[[[2.5750E+02*GeV,2.0250E+02*GeV],[2.5750E+02*GeV,2.0250E+02*GeV]],1.6016E+00*pb],
[[[2.5750E+02*GeV,2.0750E+02*GeV],[2.5750E+02*GeV,2.0750E+02*GeV]],1.9145E+00*pb],
[[[2.5750E+02*GeV,2.1250E+02*GeV],[2.5750E+02*GeV,2.1250E+02*GeV]],3.0991E+00*pb],
[[[2.5750E+02*GeV,2.1750E+02*GeV],[2.5750E+02*GeV,2.1750E+02*GeV]],3.0991E+00*pb],
[[[2.5750E+02*GeV,2.2250E+02*GeV],[2.5750E+02*GeV,2.2250E+02*GeV]],3.0991E+00*pb],
[[[2.5750E+02*GeV,2.2750E+02*GeV],[2.5750E+02*GeV,2.2750E+02*GeV]],2.6362E+00*pb],
[[[2.5750E+02*GeV,2.3250E+02*GeV],[2.5750E+02*GeV,2.3250E+02*GeV]],1.9374E+00*pb],
[[[2.5750E+02*GeV,2.3750E+02*GeV],[2.5750E+02*GeV,2.3750E+02*GeV]],3.0220E+00*pb],
[[[2.5750E+02*GeV,2.4250E+02*GeV],[2.5750E+02*GeV,2.4250E+02*GeV]],3.0696E+00*pb],
[[[2.5750E+02*GeV,2.4750E+02*GeV],[2.5750E+02*GeV,2.4750E+02*GeV]],2.9275E+00*pb],
[[[2.6250E+02*GeV,1.8750E+02*GeV],[2.6250E+02*GeV,1.8750E+02*GeV]],7.1092E-01*pb],
[[[2.6250E+02*GeV,1.9250E+02*GeV],[2.6250E+02*GeV,1.9250E+02*GeV]],8.5118E-01*pb],
[[[2.6250E+02*GeV,1.9750E+02*GeV],[2.6250E+02*GeV,1.9750E+02*GeV]],9.8499E-01*pb],
[[[2.6250E+02*GeV,2.0250E+02*GeV],[2.6250E+02*GeV,2.0250E+02*GeV]],1.0454E+00*pb],
[[[2.6250E+02*GeV,2.0750E+02*GeV],[2.6250E+02*GeV,2.0750E+02*GeV]],1.1582E+00*pb],
[[[2.6250E+02*GeV,2.1250E+02*GeV],[2.6250E+02*GeV,2.1250E+02*GeV]],1.4455E+00*pb],
[[[2.6250E+02*GeV,2.1750E+02*GeV],[2.6250E+02*GeV,2.1750E+02*GeV]],2.2341E+00*pb],
[[[2.6250E+02*GeV,2.2250E+02*GeV],[2.6250E+02*GeV,2.2250E+02*GeV]],2.2341E+00*pb],
[[[2.6250E+02*GeV,2.2750E+02*GeV],[2.6250E+02*GeV,2.2750E+02*GeV]],2.3192E+00*pb],
[[[2.6250E+02*GeV,2.3250E+02*GeV],[2.6250E+02*GeV,2.3250E+02*GeV]],1.7271E+00*pb],
[[[2.6250E+02*GeV,2.3750E+02*GeV],[2.6250E+02*GeV,2.3750E+02*GeV]],2.4798E+00*pb],
[[[2.6250E+02*GeV,2.4250E+02*GeV],[2.6250E+02*GeV,2.4250E+02*GeV]],2.2088E+00*pb],
[[[2.6250E+02*GeV,2.4750E+02*GeV],[2.6250E+02*GeV,2.4750E+02*GeV]],1.6255E+00*pb],
[[[2.6250E+02*GeV,2.5250E+02*GeV],[2.6250E+02*GeV,2.5250E+02*GeV]],1.8482E+00*pb],
[[[2.6750E+02*GeV,1.9250E+02*GeV],[2.6750E+02*GeV,1.9250E+02*GeV]],8.0896E-01*pb],
[[[2.6750E+02*GeV,1.9750E+02*GeV],[2.6750E+02*GeV,1.9750E+02*GeV]],9.2938E-01*pb],
[[[2.6750E+02*GeV,2.0250E+02*GeV],[2.6750E+02*GeV,2.0250E+02*GeV]],9.8978E-01*pb],
[[[2.6750E+02*GeV,2.0750E+02*GeV],[2.6750E+02*GeV,2.0750E+02*GeV]],1.0921E+00*pb],
[[[2.6750E+02*GeV,2.1250E+02*GeV],[2.6750E+02*GeV,2.1250E+02*GeV]],1.2751E+00*pb],
[[[2.6750E+02*GeV,2.1750E+02*GeV],[2.6750E+02*GeV,2.1750E+02*GeV]],1.5624E+00*pb],
[[[2.6750E+02*GeV,2.2250E+02*GeV],[2.6750E+02*GeV,2.2250E+02*GeV]],2.4027E+00*pb],
[[[2.6750E+02*GeV,2.2750E+02*GeV],[2.6750E+02*GeV,2.2750E+02*GeV]],2.4027E+00*pb],
[[[2.6750E+02*GeV,2.3250E+02*GeV],[2.6750E+02*GeV,2.3250E+02*GeV]],2.2169E+00*pb],
[[[2.6750E+02*GeV,2.3750E+02*GeV],[2.6750E+02*GeV,2.3750E+02*GeV]],2.4958E+00*pb],
[[[2.6750E+02*GeV,2.4250E+02*GeV],[2.6750E+02*GeV,2.4250E+02*GeV]],2.2248E+00*pb],
[[[2.6750E+02*GeV,2.4750E+02*GeV],[2.6750E+02*GeV,2.4750E+02*GeV]],1.7040E+00*pb],
[[[2.6750E+02*GeV,2.5250E+02*GeV],[2.6750E+02*GeV,2.5250E+02*GeV]],1.4398E+00*pb],
[[[2.6750E+02*GeV,2.5750E+02*GeV],[2.6750E+02*GeV,2.5750E+02*GeV]],1.6666E+00*pb],
[[[2.7250E+02*GeV,1.9750E+02*GeV],[2.7250E+02*GeV,1.9750E+02*GeV]],8.7377E-01*pb],
[[[2.7250E+02*GeV,2.0250E+02*GeV],[2.7250E+02*GeV,2.0250E+02*GeV]],9.3417E-01*pb],
[[[2.7250E+02*GeV,2.0750E+02*GeV],[2.7250E+02*GeV,2.0750E+02*GeV]],1.0260E+00*pb],
[[[2.7250E+02*GeV,2.1250E+02*GeV],[2.7250E+02*GeV,2.1250E+02*GeV]],1.1387E+00*pb],
[[[2.7250E+02*GeV,2.1750E+02*GeV],[2.7250E+02*GeV,2.1750E+02*GeV]],1.3920E+00*pb],
[[[2.7250E+02*GeV,2.2250E+02*GeV],[2.7250E+02*GeV,2.2250E+02*GeV]],1.6793E+00*pb],
[[[2.7250E+02*GeV,2.2750E+02*GeV],[2.7250E+02*GeV,2.2750E+02*GeV]],2.5712E+00*pb],
[[[2.7250E+02*GeV,2.3250E+02*GeV],[2.7250E+02*GeV,2.3250E+02*GeV]],2.5712E+00*pb],
[[[2.7250E+02*GeV,2.3750E+02*GeV],[2.7250E+02*GeV,2.3750E+02*GeV]],2.5119E+00*pb],
[[[2.7250E+02*GeV,2.4250E+02*GeV],[2.7250E+02*GeV,2.4250E+02*GeV]],2.2409E+00*pb],
[[[2.7250E+02*GeV,2.4750E+02*GeV],[2.7250E+02*GeV,2.4750E+02*GeV]],1.7826E+00*pb],
[[[2.7250E+02*GeV,2.5250E+02*GeV],[2.7250E+02*GeV,2.5250E+02*GeV]],1.1993E+00*pb],
[[[2.7250E+02*GeV,2.5750E+02*GeV],[2.7250E+02*GeV,2.5750E+02*GeV]],1.2541E+00*pb],
[[[2.7250E+02*GeV,2.6250E+02*GeV],[2.7250E+02*GeV,2.6250E+02*GeV]],1.4850E+00*pb],
[[[2.7750E+02*GeV,2.0250E+02*GeV],[2.7750E+02*GeV,2.0250E+02*GeV]],9.1662E-01*pb],
[[[2.7750E+02*GeV,2.0750E+02*GeV],[2.7750E+02*GeV,2.0750E+02*GeV]],9.8749E-01*pb],
[[[2.7750E+02*GeV,2.1250E+02*GeV],[2.7750E+02*GeV,2.1250E+02*GeV]],1.1002E+00*pb],
[[[2.7750E+02*GeV,2.1750E+02*GeV],[2.7750E+02*GeV,2.1750E+02*GeV]],1.2832E+00*pb],
[[[2.7750E+02*GeV,2.2250E+02*GeV],[2.7750E+02*GeV,2.2250E+02*GeV]],1.5716E+00*pb],
[[[2.7750E+02*GeV,2.2750E+02*GeV],[2.7750E+02*GeV,2.2750E+02*GeV]],1.8650E+00*pb],
[[[2.7750E+02*GeV,2.3250E+02*GeV],[2.7750E+02*GeV,2.3250E+02*GeV]],2.7534E+00*pb],
[[[2.7750E+02*GeV,2.3750E+02*GeV],[2.7750E+02*GeV,2.3750E+02*GeV]],2.7534E+00*pb],
[[[2.7750E+02*GeV,2.4250E+02*GeV],[2.7750E+02*GeV,2.4250E+02*GeV]],2.4824E+00*pb],
[[[2.7750E+02*GeV,2.4750E+02*GeV],[2.7750E+02*GeV,2.4750E+02*GeV]],2.1489E+00*pb],
[[[2.7750E+02*GeV,2.5250E+02*GeV],[2.7750E+02*GeV,2.5250E+02*GeV]],1.5657E+00*pb],
[[[2.7750E+02*GeV,2.5750E+02*GeV],[2.7750E+02*GeV,2.5750E+02*GeV]],1.3014E+00*pb],
[[[2.7750E+02*GeV,2.6250E+02*GeV],[2.7750E+02*GeV,2.6250E+02*GeV]],1.5260E+00*pb],
[[[2.7750E+02*GeV,2.6750E+02*GeV],[2.7750E+02*GeV,2.6750E+02*GeV]],1.7437E+00*pb],
[[[2.8250E+02*GeV,2.0750E+02*GeV],[2.8250E+02*GeV,2.0750E+02*GeV]],9.9753E-01*pb],
[[[2.8250E+02*GeV,2.1250E+02*GeV],[2.8250E+02*GeV,2.1250E+02*GeV]],1.0893E+00*pb],
[[[2.8250E+02*GeV,2.1750E+02*GeV],[2.8250E+02*GeV,2.1750E+02*GeV]],1.2372E+00*pb],
[[[2.8250E+02*GeV,2.2250E+02*GeV],[2.8250E+02*GeV,2.2250E+02*GeV]],1.5255E+00*pb],
[[[2.8250E+02*GeV,2.2750E+02*GeV],[2.8250E+02*GeV,2.2750E+02*GeV]],1.6655E+00*pb],
[[[2.8250E+02*GeV,2.3250E+02*GeV],[2.8250E+02*GeV,2.3250E+02*GeV]],2.1214E+00*pb],
[[[2.8250E+02*GeV,2.3750E+02*GeV],[2.8250E+02*GeV,2.3750E+02*GeV]],2.9492E+00*pb],
[[[2.8250E+02*GeV,2.4250E+02*GeV],[2.8250E+02*GeV,2.4250E+02*GeV]],2.9492E+00*pb],
[[[2.8250E+02*GeV,2.4750E+02*GeV],[2.8250E+02*GeV,2.4750E+02*GeV]],2.6782E+00*pb],
[[[2.8250E+02*GeV,2.5250E+02*GeV],[2.8250E+02*GeV,2.5250E+02*GeV]],2.2198E+00*pb],
[[[2.8250E+02*GeV,2.5750E+02*GeV],[2.8250E+02*GeV,2.5750E+02*GeV]],1.7961E+00*pb],
[[[2.8250E+02*GeV,2.6250E+02*GeV],[2.8250E+02*GeV,2.6250E+02*GeV]],2.0207E+00*pb],
[[[2.8250E+02*GeV,2.6750E+02*GeV],[2.8250E+02*GeV,2.6750E+02*GeV]],1.6960E+00*pb],
[[[2.8250E+02*GeV,2.7250E+02*GeV],[2.8250E+02*GeV,2.7250E+02*GeV]],2.4645E+00*pb],
[[[2.8750E+02*GeV,2.1250E+02*GeV],[2.8750E+02*GeV,2.1250E+02*GeV]],7.6844E-01*pb],
[[[2.8750E+02*GeV,2.1750E+02*GeV],[2.8750E+02*GeV,2.1750E+02*GeV]],8.4878E-01*pb],
[[[2.8750E+02*GeV,2.2250E+02*GeV],[2.8750E+02*GeV,2.2250E+02*GeV]],1.0542E+00*pb],
[[[2.8750E+02*GeV,2.2750E+02*GeV],[2.8750E+02*GeV,2.2750E+02*GeV]],1.0981E+00*pb],
[[[2.8750E+02*GeV,2.3250E+02*GeV],[2.8750E+02*GeV,2.3250E+02*GeV]],1.2595E+00*pb],
[[[2.8750E+02*GeV,2.3750E+02*GeV],[2.8750E+02*GeV,2.3750E+02*GeV]],1.6943E+00*pb],
[[[2.8750E+02*GeV,2.4250E+02*GeV],[2.8750E+02*GeV,2.4250E+02*GeV]],2.2410E+00*pb],
[[[2.8750E+02*GeV,2.4750E+02*GeV],[2.8750E+02*GeV,2.4750E+02*GeV]],2.2410E+00*pb],
[[[2.8750E+02*GeV,2.5250E+02*GeV],[2.8750E+02*GeV,2.5250E+02*GeV]],2.0479E+00*pb],
[[[2.8750E+02*GeV,2.5750E+02*GeV],[2.8750E+02*GeV,2.5750E+02*GeV]],1.6323E+00*pb],
[[[2.8750E+02*GeV,2.6250E+02*GeV],[2.8750E+02*GeV,2.6250E+02*GeV]],1.7923E+00*pb],
[[[2.8750E+02*GeV,2.6750E+02*GeV],[2.8750E+02*GeV,2.6750E+02*GeV]],1.5047E+00*pb],
[[[2.8750E+02*GeV,2.7250E+02*GeV],[2.8750E+02*GeV,2.7250E+02*GeV]],1.0433E+00*pb],
[[[2.8750E+02*GeV,2.7750E+02*GeV],[2.8750E+02*GeV,2.7750E+02*GeV]],2.2697E+00*pb],
[[[2.9250E+02*GeV,2.1750E+02*GeV],[2.9250E+02*GeV,2.1750E+02*GeV]],8.4102E-01*pb],
[[[2.9250E+02*GeV,2.2250E+02*GeV],[2.9250E+02*GeV,2.2250E+02*GeV]],9.8913E-01*pb],
[[[2.9250E+02*GeV,2.2750E+02*GeV],[2.9250E+02*GeV,2.2750E+02*GeV]],1.0330E+00*pb],
[[[2.9250E+02*GeV,2.3250E+02*GeV],[2.9250E+02*GeV,2.3250E+02*GeV]],1.1709E+00*pb],
[[[2.9250E+02*GeV,2.3750E+02*GeV],[2.9250E+02*GeV,2.3750E+02*GeV]],1.4422E+00*pb],
[[[2.9250E+02*GeV,2.4250E+02*GeV],[2.9250E+02*GeV,2.4250E+02*GeV]],1.8770E+00*pb],
[[[2.9250E+02*GeV,2.4750E+02*GeV],[2.9250E+02*GeV,2.4750E+02*GeV]],2.3805E+00*pb],
[[[2.9250E+02*GeV,2.5250E+02*GeV],[2.9250E+02*GeV,2.5250E+02*GeV]],2.3805E+00*pb],
[[[2.9250E+02*GeV,2.5750E+02*GeV],[2.9250E+02*GeV,2.5750E+02*GeV]],2.0984E+00*pb],
[[[2.9250E+02*GeV,2.6250E+02*GeV],[2.9250E+02*GeV,2.6250E+02*GeV]],2.0538E+00*pb],
[[[2.9250E+02*GeV,2.6750E+02*GeV],[2.9250E+02*GeV,2.6750E+02*GeV]],1.7662E+00*pb],
[[[2.9250E+02*GeV,2.7250E+02*GeV],[2.9250E+02*GeV,2.7250E+02*GeV]],1.3395E+00*pb],
[[[2.9250E+02*GeV,2.7750E+02*GeV],[2.9250E+02*GeV,2.7750E+02*GeV]],1.0349E+00*pb],
[[[2.9250E+02*GeV,2.8250E+02*GeV],[2.9250E+02*GeV,2.8250E+02*GeV]],2.7833E+00*pb],
[[[2.9750E+02*GeV,2.2250E+02*GeV],[2.9750E+02*GeV,2.2250E+02*GeV]],9.2404E-01*pb],
[[[2.9750E+02*GeV,2.2750E+02*GeV],[2.9750E+02*GeV,2.2750E+02*GeV]],9.6795E-01*pb],
[[[2.9750E+02*GeV,2.3250E+02*GeV],[2.9750E+02*GeV,2.3250E+02*GeV]],1.0823E+00*pb],
[[[2.9750E+02*GeV,2.3750E+02*GeV],[2.9750E+02*GeV,2.3750E+02*GeV]],1.2437E+00*pb],
[[[2.9750E+02*GeV,2.4250E+02*GeV],[2.9750E+02*GeV,2.4250E+02*GeV]],1.6249E+00*pb],
[[[2.9750E+02*GeV,2.4750E+02*GeV],[2.9750E+02*GeV,2.4750E+02*GeV]],2.0597E+00*pb],
[[[2.9750E+02*GeV,2.5250E+02*GeV],[2.9750E+02*GeV,2.5250E+02*GeV]],2.5201E+00*pb],
[[[2.9750E+02*GeV,2.5750E+02*GeV],[2.9750E+02*GeV,2.5750E+02*GeV]],2.5201E+00*pb],
[[[2.9750E+02*GeV,2.6250E+02*GeV],[2.9750E+02*GeV,2.6250E+02*GeV]],2.3153E+00*pb],
[[[2.9750E+02*GeV,2.6750E+02*GeV],[2.9750E+02*GeV,2.6750E+02*GeV]],2.0277E+00*pb],
[[[2.9750E+02*GeV,2.7250E+02*GeV],[2.9750E+02*GeV,2.7250E+02*GeV]],1.6358E+00*pb],
[[[2.9750E+02*GeV,2.7750E+02*GeV],[2.9750E+02*GeV,2.7750E+02*GeV]],1.1743E+00*pb],
[[[2.9750E+02*GeV,2.8250E+02*GeV],[2.9750E+02*GeV,2.8250E+02*GeV]],1.0265E+00*pb],
[[[2.9750E+02*GeV,2.8750E+02*GeV],[2.9750E+02*GeV,2.8750E+02*GeV]],3.2969E+00*pb],
[[[3.0250E+02*GeV,2.2750E+02*GeV],[3.0250E+02*GeV,2.2750E+02*GeV]],9.4800E-01*pb],
[[[3.0250E+02*GeV,2.3250E+02*GeV],[3.0250E+02*GeV,2.3250E+02*GeV]],1.0154E+00*pb],
[[[3.0250E+02*GeV,2.3750E+02*GeV],[3.0250E+02*GeV,2.3750E+02*GeV]],1.1767E+00*pb],
[[[3.0250E+02*GeV,2.4250E+02*GeV],[3.0250E+02*GeV,2.4250E+02*GeV]],1.4480E+00*pb],
[[[3.0250E+02*GeV,2.4750E+02*GeV],[3.0250E+02*GeV,2.4750E+02*GeV]],1.8842E+00*pb],
[[[3.0250E+02*GeV,2.5250E+02*GeV],[3.0250E+02*GeV,2.5250E+02*GeV]],2.1587E+00*pb],
[[[3.0250E+02*GeV,2.5750E+02*GeV],[3.0250E+02*GeV,2.5750E+02*GeV]],2.3450E+00*pb],
[[[3.0250E+02*GeV,2.6250E+02*GeV],[3.0250E+02*GeV,2.6250E+02*GeV]],2.3450E+00*pb],
[[[3.0250E+02*GeV,2.6750E+02*GeV],[3.0250E+02*GeV,2.6750E+02*GeV]],2.3450E+00*pb],
[[[3.0250E+02*GeV,2.7250E+02*GeV],[3.0250E+02*GeV,2.7250E+02*GeV]],2.0227E+00*pb],
[[[3.0250E+02*GeV,2.7750E+02*GeV],[3.0250E+02*GeV,2.7750E+02*GeV]],1.5612E+00*pb],
[[[3.0250E+02*GeV,2.8250E+02*GeV],[3.0250E+02*GeV,2.8250E+02*GeV]],1.2565E+00*pb],
[[[3.0250E+02*GeV,2.8750E+02*GeV],[3.0250E+02*GeV,2.8750E+02*GeV]],2.4921E+00*pb],
[[[3.0750E+02*GeV,2.3250E+02*GeV],[3.0750E+02*GeV,2.3250E+02*GeV]],1.0171E+00*pb],
[[[3.0750E+02*GeV,2.3750E+02*GeV],[3.0750E+02*GeV,2.3750E+02*GeV]],1.1315E+00*pb],
[[[3.0750E+02*GeV,2.4250E+02*GeV],[3.0750E+02*GeV,2.4250E+02*GeV]],1.3478E+00*pb],
[[[3.0750E+02*GeV,2.4750E+02*GeV],[3.0750E+02*GeV,2.4750E+02*GeV]],1.7840E+00*pb],
[[[3.0750E+02*GeV,2.5250E+02*GeV],[3.0750E+02*GeV,2.5250E+02*GeV]],1.8954E+00*pb],
[[[3.0750E+02*GeV,2.5750E+02*GeV],[3.0750E+02*GeV,2.5750E+02*GeV]],2.1744E+00*pb],
[[[3.0750E+02*GeV,2.6250E+02*GeV],[3.0750E+02*GeV,2.6250E+02*GeV]],2.7182E+00*pb],
[[[3.0750E+02*GeV,2.6750E+02*GeV],[3.0750E+02*GeV,2.6750E+02*GeV]],2.7182E+00*pb],
[[[3.0750E+02*GeV,2.7250E+02*GeV],[3.0750E+02*GeV,2.7250E+02*GeV]],2.4306E+00*pb],
[[[3.0750E+02*GeV,2.7750E+02*GeV],[3.0750E+02*GeV,2.7750E+02*GeV]],2.0387E+00*pb],
[[[3.0750E+02*GeV,2.8250E+02*GeV],[3.0750E+02*GeV,2.8250E+02*GeV]],1.6556E+00*pb],
[[[3.0750E+02*GeV,2.8750E+02*GeV],[3.0750E+02*GeV,2.8750E+02*GeV]],2.8912E+00*pb],
[[[3.1250E+02*GeV,2.3750E+02*GeV],[3.1250E+02*GeV,2.3750E+02*GeV]],7.9141E-01*pb],
[[[3.1250E+02*GeV,2.4250E+02*GeV],[3.1250E+02*GeV,2.4250E+02*GeV]],9.0895E-01*pb],
[[[3.1250E+02*GeV,2.4750E+02*GeV],[3.1250E+02*GeV,2.4750E+02*GeV]],1.2268E+00*pb],
[[[3.1250E+02*GeV,2.5250E+02*GeV],[3.1250E+02*GeV,2.5250E+02*GeV]],1.1991E+00*pb],
[[[3.1250E+02*GeV,2.5750E+02*GeV],[3.1250E+02*GeV,2.5750E+02*GeV]],1.3701E+00*pb],
[[[3.1250E+02*GeV,2.6250E+02*GeV],[3.1250E+02*GeV,2.6250E+02*GeV]],1.5957E+00*pb],
[[[3.1250E+02*GeV,2.6750E+02*GeV],[3.1250E+02*GeV,2.6750E+02*GeV]],2.0428E+00*pb],
[[[3.1250E+02*GeV,2.7250E+02*GeV],[3.1250E+02*GeV,2.7250E+02*GeV]],2.0428E+00*pb],
[[[3.1250E+02*GeV,2.7750E+02*GeV],[3.1250E+02*GeV,2.7750E+02*GeV]],1.8332E+00*pb],
[[[3.1250E+02*GeV,2.8250E+02*GeV],[3.1250E+02*GeV,2.8250E+02*GeV]],1.4970E+00*pb],
[[[3.1250E+02*GeV,2.8750E+02*GeV],[3.1250E+02*GeV,2.8750E+02*GeV]],2.3972E+00*pb],
[[[3.1250E+02*GeV,2.9250E+02*GeV],[3.1250E+02*GeV,2.9250E+02*GeV]],2.3963E+00*pb],
[[[3.1750E+02*GeV,2.4250E+02*GeV],[3.1750E+02*GeV,2.4250E+02*GeV]],8.7599E-01*pb],
[[[3.1750E+02*GeV,2.4750E+02*GeV],[3.1750E+02*GeV,2.4750E+02*GeV]],1.0846E+00*pb],
[[[3.1750E+02*GeV,2.5250E+02*GeV],[3.1750E+02*GeV,2.5250E+02*GeV]],1.0570E+00*pb],
[[[3.1750E+02*GeV,2.5750E+02*GeV],[3.1750E+02*GeV,2.5750E+02*GeV]],1.1882E+00*pb],
[[[3.1750E+02*GeV,2.6250E+02*GeV],[3.1750E+02*GeV,2.6250E+02*GeV]],1.3816E+00*pb],
[[[3.1750E+02*GeV,2.6750E+02*GeV],[3.1750E+02*GeV,2.6750E+02*GeV]],1.6072E+00*pb],
[[[3.1750E+02*GeV,2.7250E+02*GeV],[3.1750E+02*GeV,2.7250E+02*GeV]],2.1051E+00*pb],
[[[3.1750E+02*GeV,2.7750E+02*GeV],[3.1750E+02*GeV,2.7750E+02*GeV]],2.1051E+00*pb],
[[[3.1750E+02*GeV,2.8250E+02*GeV],[3.1750E+02*GeV,2.8250E+02*GeV]],1.8449E+00*pb],
[[[3.1750E+02*GeV,2.8750E+02*GeV],[3.1750E+02*GeV,2.8750E+02*GeV]],2.3176E+00*pb],
[[[3.1750E+02*GeV,2.9250E+02*GeV],[3.1750E+02*GeV,2.9250E+02*GeV]],2.3167E+00*pb],
[[[3.2250E+02*GeV,2.4750E+02*GeV],[3.2250E+02*GeV,2.4750E+02*GeV]],9.4254E-01*pb],
[[[3.2250E+02*GeV,2.5250E+02*GeV],[3.2250E+02*GeV,2.5250E+02*GeV]],9.1489E-01*pb],
[[[3.2250E+02*GeV,2.5750E+02*GeV],[3.2250E+02*GeV,2.5750E+02*GeV]],1.0064E+00*pb],
[[[3.2250E+02*GeV,2.6250E+02*GeV],[3.2250E+02*GeV,2.6250E+02*GeV]],1.1774E+00*pb],
[[[3.2250E+02*GeV,2.6750E+02*GeV],[3.2250E+02*GeV,2.6750E+02*GeV]],1.3930E+00*pb],
[[[3.2250E+02*GeV,2.7250E+02*GeV],[3.2250E+02*GeV,2.7250E+02*GeV]],1.6187E+00*pb],
[[[3.2250E+02*GeV,2.7750E+02*GeV],[3.2250E+02*GeV,2.7750E+02*GeV]],2.1675E+00*pb],
[[[3.2250E+02*GeV,2.8250E+02*GeV],[3.2250E+02*GeV,2.8250E+02*GeV]],2.1675E+00*pb],
[[[3.2250E+02*GeV,2.8750E+02*GeV],[3.2250E+02*GeV,2.8750E+02*GeV]],2.2380E+00*pb],
[[[3.2250E+02*GeV,2.9250E+02*GeV],[3.2250E+02*GeV,2.9250E+02*GeV]],2.2371E+00*pb],
[[[3.2750E+02*GeV,2.5250E+02*GeV],[3.2750E+02*GeV,2.5250E+02*GeV]],8.9354E-01*pb],
[[[3.2750E+02*GeV,2.5750E+02*GeV],[3.2750E+02*GeV,2.5750E+02*GeV]],9.0561E-01*pb],
[[[3.2750E+02*GeV,2.6250E+02*GeV],[3.2750E+02*GeV,2.6250E+02*GeV]],1.0766E+00*pb],
[[[3.2750E+02*GeV,2.6750E+02*GeV],[3.2750E+02*GeV,2.6750E+02*GeV]],1.2699E+00*pb],
[[[3.2750E+02*GeV,2.7250E+02*GeV],[3.2750E+02*GeV,2.7250E+02*GeV]],1.4967E+00*pb],
[[[3.2750E+02*GeV,2.7750E+02*GeV],[3.2750E+02*GeV,2.7750E+02*GeV]],1.6435E+00*pb],
[[[3.2750E+02*GeV,2.8250E+02*GeV],[3.2750E+02*GeV,2.8250E+02*GeV]],2.2380E+00*pb],
[[[3.2750E+02*GeV,2.8750E+02*GeV],[3.2750E+02*GeV,2.8750E+02*GeV]],2.2380E+00*pb],
[[[3.3250E+02*GeV,2.5750E+02*GeV],[3.3250E+02*GeV,2.5750E+02*GeV]],9.6529E-01*pb],
