1425.0 25.0 -1.0 1.0 0.026263
850.0 475.0 1.812314 16.5134705603 1.812314
2000.0 1025.0 -1.0 1.0 0.000243
950.0 325.0 -1.0 1.0 0.711524
1100.0 550.0 -1.0 1.0 0.191933
625.0 200.0 18.619198 21.5721707791 18.619198
1475.0 1050.0 -1.0 1.0 0.017594
325.0 250.0 -1.0 1.0 1145.0098
1975.0 275.0 -1.0 1.0 0.0003
1600.0 625.0 -1.0 1.0 0.006275
1925.0 700.0 -1.0 1.0 0.000452
1425.0 50.0 -1.0 1.0 0.026263
575.0 500.0 -1.0 1.0 32.821776
850.0 700.0 -1.0 1.0 1.812314
1475.0 1000.0 -1.0 1.0 0.017594
2000.0 350.0 -1.0 1.0 0.000243
650.0 400.0 13.982787 64.3955767155 13.982787
650.0 475.0 13.982787 179.632201791 13.982787
800.0 625.0 2.939815 132.939606905 2.939815
475.0 25.0 116.754976 41.5613800287 116.754976
1550.0 375.0 -1.0 1.0 0.009495
600.0 100.0 24.73422 18.7345091254 24.73422
1200.0 475.0 -1.0 1.0 0.083134
1100.0 350.0 -1.0 1.0 0.191933
650.0 225.0 13.982787 19.5604898036 13.982787
675.0 300.0 10.614408 21.6387398541 10.614408
1825.0 1100.0 -1.0 1.0 0.001031
1825.0 650.0 -1.0 1.0 0.001031
1775.0 350.0 -1.0 1.0 0.001543
1550.0 1150.0 -1.0 1.0 0.009495
1700.0 200.0 -1.0 1.0 0.002805
375.0 50.0 495.50004 90.7966420054 495.50004
975.0 300.0 -1.0 1.0 0.567812
1650.0 725.0 -1.0 1.0 0.004097
550.0 375.0 44.497024 183.358892798 44.497024
700.0 0.0 8.126433 10.5277495459 8.126433
1550.0 300.0 -1.0 1.0 0.009495
575.0 150.0 32.821776 24.1622496396 32.821776
2025.0 1050.0 -1.0 1.0 3.2e-05
825.0 100.0 2.29437 5.99693180993 2.29437
975.0 450.0 -1.0 1.0 0.567812
975.0 425.0 -1.0 1.0 0.567812
1975.0 0.0 -1.0 1.0 0.0003
1600.0 750.0 -1.0 1.0 0.006275
1525.0 75.0 -1.0 1.0 0.011721
1875.0 750.0 -1.0 1.0 0.000683
525.0 150.0 60.6606 34.7007103264 60.6606
1175.0 600.0 -1.0 1.0 0.103107
1650.0 825.0 -1.0 1.0 0.004097
900.0 700.0 1.127386 84.9289670587 1.127386
1925.0 25.0 -1.0 1.0 0.000452
1850.0 100.0 -1.0 1.0 0.000842
850.0 650.0 1.812314 93.5579687357 1.812314
1050.0 500.0 -1.0 1.0 0.292652
1450.0 525.0 -1.0 1.0 0.021606
1050.0 1025.0 -1.0 1.0 0.292652
700.0 400.0 8.126433 37.4863110483 8.126433
775.0 150.0 3.759682 8.22461955249 3.759682
1675.0 775.0 -1.0 1.0 0.003396
1800.0 775.0 -1.0 1.0 0.001257
925.0 800.0 -1.0 1.0 0.896922
725.0 375.0 6.245736 24.0155998617 6.245736
900.0 550.0 1.127386 18.8384298235 1.127386
450.0 350.0 -1.0 1.0 164.21184
1425.0 675.0 -1.0 1.0 0.026263
1375.0 750.0 -1.0 1.0 0.039128
1725.0 850.0 -1.0 1.0 0.002317
1750.0 325.0 -1.0 1.0 0.001879
1625.0 725.0 -1.0 1.0 0.005056
1450.0 975.0 -1.0 1.0 0.021606
975.0 225.0 -1.0 1.0 0.567812
1675.0 375.0 -1.0 1.0 0.003396
600.0 475.0 -1.0 1.0 24.73422
950.0 225.0 -1.0 1.0 0.711524
250.0 25.0 -1.0 1.0 4834.8
1525.0 450.0 -1.0 1.0 0.011721
1225.0 125.0 -1.0 1.0 0.067315
2000.0 100.0 -1.0 1.0 0.000243
825.0 650.0 2.29437 134.995698929 2.29437
800.0 750.0 -1.0 1.0 2.939815
2025.0 1125.0 -1.0 1.0 3.2e-05
1000.0 925.0 -1.0 1.0 0.456169
900.0 575.0 1.127386 20.99926956 1.127386
1725.0 1025.0 -1.0 1.0 0.002317
875.0 250.0 1.43487 5.58475079015 1.43487
1975.0 600.0 -1.0 1.0 0.0003
1775.0 950.0 -1.0 1.0 0.001543
900.0 325.0 1.127386 6.38184091076 1.127386
1550.0 850.0 -1.0 1.0 0.009495
1850.0 400.0 -1.0 1.0 0.000842
1150.0 225.0 -1.0 1.0 0.125791
1975.0 450.0 -1.0 1.0 0.0003
450.0 250.0 164.21184 215.16110003 164.21184
1525.0 50.0 -1.0 1.0 0.011721
1050.0 950.0 -1.0 1.0 0.292652
1800.0 150.0 -1.0 1.0 0.001257
1750.0 550.0 -1.0 1.0 0.001879
625.0 50.0 18.619198 16.303319484 18.619198
1500.0 150.0 -1.0 1.0 0.014303
1150.0 525.0 -1.0 1.0 0.125791
1250.0 275.0 -1.0 1.0 0.109202
850.0 575.0 1.812314 41.410330683 1.812314
850.0 50.0 1.812314 5.01220393926 1.812314
1175.0 425.0 -1.0 1.0 0.103107
1625.0 775.0 -1.0 1.0 0.005056
1850.0 850.0 -1.0 1.0 0.000842
2025.0 75.0 -1.0 1.0 3.2e-05
1975.0 925.0 -1.0 1.0 0.0003
1975.0 550.0 -1.0 1.0 0.0003
1200.0 900.0 -1.0 1.0 0.083134
1350.0 1100.0 -1.0 1.0 0.048131
1850.0 325.0 -1.0 1.0 0.000842
1375.0 375.0 -1.0 1.0 0.039128
900.0 650.0 1.127386 47.0498204231 1.127386
975.0 525.0 -1.0 1.0 0.567812
1925.0 150.0 -1.0 1.0 0.000452
1250.0 125.0 -1.0 1.0 0.109202
1400.0 975.0 -1.0 1.0 0.032257
800.0 25.0 2.939815 5.96535718068 2.939815
1875.0 425.0 -1.0 1.0 0.000683
1400.0 825.0 -1.0 1.0 0.032257
1850.0 350.0 -1.0 1.0 0.000842
675.0 200.0 10.614408 15.4888704419 10.614408
750.0 725.0 -1.0 1.0 4.867838
1925.0 250.0 -1.0 1.0 0.000452
1300.0 550.0 -1.0 1.0 0.072769
1575.0 25.0 -1.0 1.0 0.007755
1775.0 1125.0 -1.0 1.0 0.001543
925.0 100.0 -1.0 1.0 0.896922
1500.0 675.0 -1.0 1.0 0.014303
1400.0 1100.0 -1.0 1.0 0.032257
1925.0 400.0 -1.0 1.0 0.000452
1300.0 425.0 -1.0 1.0 0.072769
425.0 300.0 -1.0 1.0 232.20938
850.0 225.0 1.812314 6.32106419653 1.812314
625.0 325.0 18.619198 42.1210117638 18.619198
1450.0 825.0 -1.0 1.0 0.021606
1750.0 750.0 -1.0 1.0 0.001879
1700.0 1150.0 -1.0 1.0 0.002805
1675.0 250.0 -1.0 1.0 0.003396
650.0 75.0 13.982787 14.2653500661 13.982787
1450.0 25.0 -1.0 1.0 0.021606
1450.0 950.0 -1.0 1.0 0.021606
1525.0 125.0 -1.0 1.0 0.011721
1125.0 100.0 -1.0 1.0 0.15566
425.0 125.0 232.20938 84.1144770384 232.20938
1350.0 775.0 -1.0 1.0 0.048131
1100.0 775.0 -1.0 1.0 0.191933
2025.0 875.0 -1.0 1.0 3.2e-05
2000.0 175.0 -1.0 1.0 0.000243
2000.0 925.0 -1.0 1.0 0.000243
1950.0 950.0 -1.0 1.0 0.000369
2000.0 825.0 -1.0 1.0 0.000243
975.0 925.0 -1.0 1.0 0.567812
1700.0 225.0 -1.0 1.0 0.002805
1600.0 675.0 -1.0 1.0 0.006275
900.0 400.0 1.127386 8.76066461205 1.127386
1925.0 825.0 -1.0 1.0 0.000452
1600.0 1025.0 -1.0 1.0 0.006275
1250.0 1150.0 -1.0 1.0 0.109202
1100.0 675.0 -1.0 1.0 0.191933
900.0 75.0 1.127386 4.40450012684 1.127386
650.0 300.0 13.982787 28.8724396378 13.982787
1175.0 750.0 -1.0 1.0 0.103107
1850.0 675.0 -1.0 1.0 0.000842
1075.0 800.0 -1.0 1.0 0.235732
1775.0 650.0 -1.0 1.0 0.001543
1800.0 175.0 -1.0 1.0 0.001257
1500.0 100.0 -1.0 1.0 0.014303
1475.0 50.0 -1.0 1.0 0.017594
1600.0 550.0 -1.0 1.0 0.006275
1650.0 100.0 -1.0 1.0 0.004097
1600.0 425.0 -1.0 1.0 0.006275
925.0 475.0 -1.0 1.0 0.896922
425.0 250.0 232.20938 290.013998747 232.20938
1050.0 0.0 -1.0 1.0 0.292652
1825.0 150.0 -1.0 1.0 0.001031
1100.0 725.0 -1.0 1.0 0.191933
1400.0 50.0 -1.0 1.0 0.032257
725.0 500.0 6.245736 81.5028697252 6.245736
550.0 400.0 -1.0 1.0 44.497024
2025.0 575.0 -1.0 1.0 3.2e-05
725.0 0.0 6.245736 8.82001128048 6.245736
1450.0 1125.0 -1.0 1.0 0.021606
975.0 250.0 -1.0 1.0 0.567812
1125.0 750.0 -1.0 1.0 0.15566
1700.0 300.0 -1.0 1.0 0.002805
1300.0 1125.0 -1.0 1.0 0.072769
1900.0 1075.0 -1.0 1.0 0.000558
850.0 0.0 1.812314 4.96208621189 1.812314
1075.0 1025.0 -1.0 1.0 0.235732
1675.0 925.0 -1.0 1.0 0.003396
825.0 425.0 2.29437 15.6012102962 2.29437
1850.0 450.0 -1.0 1.0 0.000842
1325.0 600.0 -1.0 1.0 0.059408
1125.0 625.0 -1.0 1.0 0.15566
1425.0 925.0 -1.0 1.0 0.026263
750.0 125.0 4.867838 8.08299332857 4.867838
900.0 525.0 1.127386 16.9403906912 1.127386
1825.0 625.0 -1.0 1.0 0.001031
1150.0 50.0 -1.0 1.0 0.125791
1025.0 800.0 -1.0 1.0 0.365083
1300.0 50.0 -1.0 1.0 0.072769
825.0 800.0 -1.0 1.0 2.29437
1025.0 950.0 -1.0 1.0 0.365083
1950.0 350.0 -1.0 1.0 0.000369
225.0 75.0 -1.0 1.0 8489.052
1550.0 775.0 -1.0 1.0 0.009495
1775.0 775.0 -1.0 1.0 0.001543
1925.0 800.0 -1.0 1.0 0.000452
1475.0 200.0 -1.0 1.0 0.017594
1575.0 1100.0 -1.0 1.0 0.007755
1650.0 600.0 -1.0 1.0 0.004097
1725.0 975.0 -1.0 1.0 0.002317
575.0 125.0 32.821776 23.9307191223 32.821776
2025.0 225.0 -1.0 1.0 3.2e-05
1475.0 750.0 -1.0 1.0 0.017594
1475.0 275.0 -1.0 1.0 0.017594
1625.0 425.0 -1.0 1.0 0.005056
675.0 150.0 10.614408 13.968530111 10.614408
1925.0 350.0 -1.0 1.0 0.000452
1150.0 1000.0 -1.0 1.0 0.125791
1950.0 1125.0 -1.0 1.0 0.000369
1850.0 825.0 -1.0 1.0 0.000842
1350.0 1025.0 -1.0 1.0 0.048131
875.0 400.0 1.43487 10.3133600205 1.43487
900.0 475.0 1.127386 12.3979495838 1.127386
1225.0 450.0 -1.0 1.0 0.067315
1950.0 75.0 -1.0 1.0 0.000369
825.0 550.0 2.29437 36.9935594499 2.29437
500.0 400.0 -1.0 1.0 83.39292
925.0 450.0 -1.0 1.0 0.896922
1325.0 500.0 -1.0 1.0 0.059408
1025.0 225.0 -1.0 1.0 0.365083
1250.0 150.0 -1.0 1.0 0.109202
1750.0 350.0 -1.0 1.0 0.001879
1425.0 600.0 -1.0 1.0 0.026263
750.0 275.0 4.867838 13.6740896851 4.867838
1650.0 1025.0 -1.0 1.0 0.004097
1225.0 575.0 -1.0 1.0 0.067315
1200.0 625.0 -1.0 1.0 0.083134
925.0 825.0 -1.0 1.0 0.896922
1025.0 450.0 -1.0 1.0 0.365083
575.0 250.0 32.821776 37.4266393483 32.821776
1125.0 900.0 -1.0 1.0 0.15566
1200.0 175.0 -1.0 1.0 0.083134
925.0 525.0 -1.0 1.0 0.896922
1350.0 550.0 -1.0 1.0 0.048131
1400.0 425.0 -1.0 1.0 0.032257
1975.0 100.0 -1.0 1.0 0.0003
1850.0 600.0 -1.0 1.0 0.000842
1450.0 550.0 -1.0 1.0 0.021606
1800.0 600.0 -1.0 1.0 0.001257
1250.0 525.0 -1.0 1.0 0.109202
1825.0 1000.0 -1.0 1.0 0.001031
2025.0 675.0 -1.0 1.0 3.2e-05
325.0 25.0 1145.0098 200.238198042 1145.0098
1950.0 875.0 -1.0 1.0 0.000369
1825.0 50.0 -1.0 1.0 0.001031
1475.0 75.0 -1.0 1.0 0.017594
1425.0 0.0 -1.0 1.0 0.026263
1525.0 400.0 -1.0 1.0 0.011721
1575.0 750.0 -1.0 1.0 0.007755
950.0 575.0 -1.0 1.0 0.711524
825.0 700.0 -1.0 1.0 2.29437
375.0 350.0 -1.0 1.0 495.50004
1225.0 750.0 -1.0 1.0 0.067315
1275.0 575.0 -1.0 1.0 0.088778
1775.0 175.0 -1.0 1.0 0.001543
1725.0 575.0 -1.0 1.0 0.002317
1450.0 625.0 -1.0 1.0 0.021606
475.0 50.0 116.754976 40.431369096 116.754976
1450.0 50.0 -1.0 1.0 0.021606
350.0 225.0 -1.0 1.0 748.1199
1825.0 200.0 -1.0 1.0 0.001031
1950.0 800.0 -1.0 1.0 0.000369
1525.0 775.0 -1.0 1.0 0.011721
1925.0 0.0 -1.0 1.0 0.000452
1175.0 400.0 -1.0 1.0 0.103107
1475.0 800.0 -1.0 1.0 0.017594
800.0 650.0 -1.0 1.0 2.939815
1475.0 550.0 -1.0 1.0 0.017594
525.0 175.0 60.6606 37.5118292868 60.6606
750.0 425.0 4.867838 26.027450338 4.867838
1000.0 275.0 -1.0 1.0 0.456169
400.0 375.0 -1.0 1.0 338.51568
1600.0 1075.0 -1.0 1.0 0.006275
1425.0 225.0 -1.0 1.0 0.026263
225.0 125.0 -1.0 1.0 8489.052
1200.0 1000.0 -1.0 1.0 0.083134
1750.0 475.0 -1.0 1.0 0.001879
925.0 625.0 -1.0 1.0 0.896922
550.0 275.0 44.497024 56.1379790306 44.497024
1900.0 150.0 -1.0 1.0 0.000558
425.0 400.0 -1.0 1.0 232.20938
2000.0 375.0 -1.0 1.0 0.000243
800.0 225.0 2.939815 8.58410727233 2.939815
1175.0 975.0 -1.0 1.0 0.103107
1100.0 825.0 -1.0 1.0 0.191933
1225.0 1125.0 -1.0 1.0 0.067315
1875.0 400.0 -1.0 1.0 0.000683
575.0 225.0 32.821776 32.3452800512 32.821776
900.0 775.0 -1.0 1.0 1.127386
1025.0 525.0 -1.0 1.0 0.365083
875.0 600.0 1.43487 34.1031886637 1.43487
375.0 100.0 495.50004 113.178700209 495.50004
600.0 450.0 -1.0 1.0 24.73422
225.0 150.0 -1.0 1.0 8489.052
1400.0 625.0 -1.0 1.0 0.032257
1650.0 900.0 -1.0 1.0 0.004097
1700.0 1000.0 -1.0 1.0 0.002805
950.0 350.0 -1.0 1.0 0.711524
725.0 425.0 6.245736 33.771481365 6.245736
1650.0 75.0 -1.0 1.0 0.004097
925.0 425.0 -1.0 1.0 0.896922
750.0 350.0 4.867838 18.5175798833 4.867838
1550.0 625.0 -1.0 1.0 0.009495
500.0 50.0 83.39292 32.552190125 83.39292
1900.0 650.0 -1.0 1.0 0.000558
700.0 225.0 8.126433 13.8506703079 8.126433
1475.0 675.0 -1.0 1.0 0.017594
1575.0 300.0 -1.0 1.0 0.007755
2025.0 450.0 -1.0 1.0 3.2e-05
825.0 750.0 -1.0 1.0 2.29437
1325.0 450.0 -1.0 1.0 0.059408
1400.0 250.0 -1.0 1.0 0.032257
975.0 150.0 -1.0 1.0 0.567812
875.0 450.0 1.43487 12.8830904141 1.43487
450.0 175.0 164.21184 88.5183215141 164.21184
1350.0 900.0 -1.0 1.0 0.048131
1625.0 750.0 -1.0 1.0 0.005056
1200.0 675.0 -1.0 1.0 0.083134
1100.0 500.0 -1.0 1.0 0.191933
1800.0 575.0 -1.0 1.0 0.001257
850.0 675.0 1.812314 129.649594426 1.812314
775.0 325.0 3.759682 12.8898303956 3.759682
1825.0 1050.0 -1.0 1.0 0.001031
1150.0 600.0 -1.0 1.0 0.125791
1350.0 925.0 -1.0 1.0 0.048131
375.0 300.0 -1.0 1.0 495.50004
1525.0 150.0 -1.0 1.0 0.011721
725.0 550.0 6.245736 141.035601497 6.245736
1950.0 850.0 -1.0 1.0 0.000369
1600.0 600.0 -1.0 1.0 0.006275
1900.0 825.0 -1.0 1.0 0.000558
1475.0 1075.0 -1.0 1.0 0.017594
1325.0 350.0 -1.0 1.0 0.059408
500.0 175.0 83.39292 46.6434396803 83.39292
1200.0 150.0 -1.0 1.0 0.083134
1825.0 325.0 -1.0 1.0 0.001031
1175.0 650.0 -1.0 1.0 0.103107
625.0 250.0 18.619198 25.2061393112 18.619198
1150.0 400.0 -1.0 1.0 0.125791
1275.0 425.0 -1.0 1.0 0.088778
1300.0 200.0 -1.0 1.0 0.072769
775.0 275.0 3.759682 10.8157899231 3.759682
1125.0 1075.0 -1.0 1.0 0.15566
1750.0 50.0 -1.0 1.0 0.001879
2000.0 1150.0 -1.0 1.0 0.000243
1300.0 175.0 -1.0 1.0 0.072769
1075.0 325.0 -1.0 1.0 0.235732
1775.0 425.0 -1.0 1.0 0.001543
675.0 175.0 10.614408 13.7832304463 10.614408
750.0 325.0 4.867838 14.5289795473 4.867838
1725.0 250.0 -1.0 1.0 0.002317
1450.0 1025.0 -1.0 1.0 0.021606
1800.0 900.0 -1.0 1.0 0.001257
625.0 150.0 18.619198 18.6346396804 18.619198
1650.0 350.0 -1.0 1.0 0.004097
1600.0 400.0 -1.0 1.0 0.006275
1025.0 725.0 -1.0 1.0 0.365083
1375.0 50.0 -1.0 1.0 0.039128
325.0 0.0 1145.0098 174.07989502 1145.0098
1375.0 1150.0 -1.0 1.0 0.039128
1675.0 1000.0 -1.0 1.0 0.003396
350.0 325.0 -1.0 1.0 748.1199
400.0 125.0 338.51568 106.634698808 338.51568
625.0 550.0 -1.0 1.0 18.619198
1975.0 1100.0 -1.0 1.0 0.0003
1525.0 825.0 -1.0 1.0 0.011721
1775.0 150.0 -1.0 1.0 0.001543
825.0 225.0 2.29437 6.90409215167 2.29437
1350.0 1050.0 -1.0 1.0 0.048131
700.0 250.0 8.126433 15.7745908946 8.126433
1350.0 75.0 -1.0 1.0 0.048131
1425.0 575.0 -1.0 1.0 0.026263
950.0 300.0 -1.0 1.0 0.711524
475.0 425.0 -1.0 1.0 116.754976
1750.0 500.0 -1.0 1.0 0.001879
1750.0 575.0 -1.0 1.0 0.001879
1575.0 400.0 -1.0 1.0 0.007755
2000.0 475.0 -1.0 1.0 0.000243
1700.0 1075.0 -1.0 1.0 0.002805
1875.0 775.0 -1.0 1.0 0.000683
700.0 450.0 8.126433 51.2674488127 8.126433
1700.0 250.0 -1.0 1.0 0.002805
1675.0 325.0 -1.0 1.0 0.003396
875.0 725.0 -1.0 1.0 1.43487
1875.0 75.0 -1.0 1.0 0.000683
1650.0 800.0 -1.0 1.0 0.004097
850.0 300.0 1.812314 6.98981387541 1.812314
725.0 200.0 6.245736 12.2447498143 6.245736
1125.0 775.0 -1.0 1.0 0.15566
300.0 250.0 -1.0 1.0 1800.9138
750.0 175.0 4.867838 10.0934002548 4.867838
1950.0 675.0 -1.0 1.0 0.000369
1400.0 300.0 -1.0 1.0 0.032257
500.0 25.0 83.39292 31.2981493771 83.39292
1350.0 1150.0 -1.0 1.0 0.048131
1125.0 700.0 -1.0 1.0 0.15566
750.0 450.0 4.867838 33.9471884072 4.867838
1900.0 1025.0 -1.0 1.0 0.000558
1125.0 425.0 -1.0 1.0 0.15566
1200.0 1075.0 -1.0 1.0 0.083134
925.0 0.0 -1.0 1.0 0.896922
1475.0 25.0 -1.0 1.0 0.017594
1700.0 25.0 -1.0 1.0 0.002805
1500.0 1075.0 -1.0 1.0 0.014303
1175.0 450.0 -1.0 1.0 0.103107
1025.0 150.0 -1.0 1.0 0.365083
1575.0 625.0 -1.0 1.0 0.007755
1050.0 50.0 -1.0 1.0 0.292652
1650.0 1150.0 -1.0 1.0 0.004097
1875.0 200.0 -1.0 1.0 0.000683
300.0 225.0 -1.0 1.0 1800.9138
1525.0 0.0 -1.0 1.0 0.011721
1225.0 350.0 -1.0 1.0 0.067315
425.0 50.0 232.20938 67.5198882818 232.20938
2025.0 500.0 -1.0 1.0 3.2e-05
1800.0 1100.0 -1.0 1.0 0.001257
1875.0 275.0 -1.0 1.0 0.000683
1425.0 875.0 -1.0 1.0 0.026263
1725.0 150.0 -1.0 1.0 0.002317
1575.0 75.0 -1.0 1.0 0.007755
1600.0 1100.0 -1.0 1.0 0.006275
825.0 50.0 2.29437 5.56952320039 2.29437
975.0 200.0 -1.0 1.0 0.567812
1600.0 525.0 -1.0 1.0 0.006275
875.0 500.0 1.43487 17.2703098506 1.43487
750.0 0.0 4.867838 8.2054277882 4.867838
1225.0 800.0 -1.0 1.0 0.067315
1375.0 800.0 -1.0 1.0 0.039128
1775.0 525.0 -1.0 1.0 0.001543
1575.0 600.0 -1.0 1.0 0.007755
1075.0 650.0 -1.0 1.0 0.235732
875.0 850.0 -1.0 1.0 1.43487
1075.0 900.0 -1.0 1.0 0.235732
450.0 75.0 164.21184 50.1550100744 164.21184
1650.0 400.0 -1.0 1.0 0.004097
1900.0 0.0 -1.0 1.0 0.000558
775.0 375.0 3.759682 17.387650907 3.759682
1675.0 50.0 -1.0 1.0 0.003396
1025.0 475.0 -1.0 1.0 0.365083
1775.0 275.0 -1.0 1.0 0.001543
575.0 375.0 32.821776 112.127296627 32.821776
1875.0 0.0 -1.0 1.0 0.000683
1475.0 975.0 -1.0 1.0 0.017594
1750.0 600.0 -1.0 1.0 0.001879
1700.0 0.0 -1.0 1.0 0.002805
875.0 550.0 1.43487 23.5279295594 1.43487
650.0 500.0 -1.0 1.0 13.982787
1250.0 100.0 -1.0 1.0 0.109202
700.0 575.0 -1.0 1.0 8.126433
1375.0 250.0 -1.0 1.0 0.039128
1225.0 625.0 -1.0 1.0 0.067315
1275.0 500.0 -1.0 1.0 0.088778
450.0 400.0 -1.0 1.0 164.21184
1625.0 450.0 -1.0 1.0 0.005056
1450.0 375.0 -1.0 1.0 0.021606
1950.0 775.0 -1.0 1.0 0.000369
1525.0 650.0 -1.0 1.0 0.011721
1000.0 525.0 -1.0 1.0 0.456169
1450.0 150.0 -1.0 1.0 0.021606
1875.0 100.0 -1.0 1.0 0.000683
1000.0 550.0 -1.0 1.0 0.456169
1600.0 75.0 -1.0 1.0 0.006275
1175.0 175.0 -1.0 1.0 0.103107
775.0 200.0 3.759682 9.26341395825 3.759682
1500.0 750.0 -1.0 1.0 0.014303
875.0 175.0 1.43487 4.8405341804 1.43487
2000.0 275.0 -1.0 1.0 0.000243
1600.0 350.0 -1.0 1.0 0.006275
1475.0 650.0 -1.0 1.0 0.017594
1750.0 425.0 -1.0 1.0 0.001879
1500.0 625.0 -1.0 1.0 0.014303
1275.0 1150.0 -1.0 1.0 0.088778
1775.0 600.0 -1.0 1.0 0.001543
2000.0 125.0 -1.0 1.0 0.000243
1600.0 175.0 -1.0 1.0 0.006275
1825.0 125.0 -1.0 1.0 0.001031
225.0 175.0 -1.0 1.0 8489.052
1450.0 275.0 -1.0 1.0 0.021606
1500.0 950.0 -1.0 1.0 0.014303
1125.0 50.0 -1.0 1.0 0.15566
1150.0 125.0 -1.0 1.0 0.125791
1900.0 375.0 -1.0 1.0 0.000558
1625.0 1025.0 -1.0 1.0 0.005056
900.0 225.0 1.127386 5.01685915515 1.127386
850.0 775.0 -1.0 1.0 1.812314
1200.0 825.0 -1.0 1.0 0.083134
1525.0 300.0 -1.0 1.0 0.011721
925.0 850.0 -1.0 1.0 0.896922
575.0 550.0 -1.0 1.0 32.821776
1325.0 75.0 -1.0 1.0 0.059408
1450.0 850.0 -1.0 1.0 0.021606
1900.0 175.0 -1.0 1.0 0.000558
850.0 800.0 -1.0 1.0 1.812314
300.0 150.0 -1.0 1.0 1800.9138
1700.0 500.0 -1.0 1.0 0.002805
1775.0 800.0 -1.0 1.0 0.001543
875.0 650.0 1.43487 68.9320191741 1.43487
2025.0 50.0 -1.0 1.0 3.2e-05
1450.0 0.0 -1.0 1.0 0.021606
650.0 550.0 -1.0 1.0 13.982787
675.0 650.0 -1.0 1.0 10.614408
1900.0 100.0 -1.0 1.0 0.000558
1300.0 225.0 -1.0 1.0 0.072769
850.0 25.0 1.812314 4.73523279652 1.812314
2025.0 425.0 -1.0 1.0 3.2e-05
1675.0 125.0 -1.0 1.0 0.003396
825.0 450.0 2.29437 16.7268905789 2.29437
1325.0 850.0 -1.0 1.0 0.059408
525.0 200.0 60.6606 47.2532212734 60.6606
2000.0 875.0 -1.0 1.0 0.000243
1800.0 200.0 -1.0 1.0 0.001257
450.0 100.0 164.21184 51.1649288237 164.21184
500.0 425.0 -1.0 1.0 83.39292
1475.0 725.0 -1.0 1.0 0.017594
1150.0 200.0 -1.0 1.0 0.125791
975.0 375.0 -1.0 1.0 0.567812
1575.0 825.0 -1.0 1.0 0.007755
1725.0 100.0 -1.0 1.0 0.002317
800.0 250.0 2.939815 8.97609069943 2.939815
1000.0 125.0 -1.0 1.0 0.456169
1850.0 200.0 -1.0 1.0 0.000842
275.0 250.0 -1.0 1.0 2915.106
1500.0 75.0 -1.0 1.0 0.014303
1550.0 125.0 -1.0 1.0 0.009495
1025.0 100.0 -1.0 1.0 0.365083
1925.0 100.0 -1.0 1.0 0.000452
675.0 425.0 10.614408 55.6336715817 10.614408
1375.0 200.0 -1.0 1.0 0.039128
1175.0 1150.0 -1.0 1.0 0.103107
1550.0 1100.0 -1.0 1.0 0.009495
1775.0 475.0 -1.0 1.0 0.001543
1050.0 1000.0 -1.0 1.0 0.292652
1500.0 700.0 -1.0 1.0 0.014303
525.0 0.0 60.6606 26.7434194684 60.6606
1825.0 450.0 -1.0 1.0 0.001031
350.0 300.0 -1.0 1.0 748.1199
1475.0 850.0 -1.0 1.0 0.017594
1450.0 500.0 -1.0 1.0 0.021606
975.0 275.0 -1.0 1.0 0.567812
1975.0 650.0 -1.0 1.0 0.0003
1950.0 725.0 -1.0 1.0 0.000369
1475.0 625.0 -1.0 1.0 0.017594
1175.0 1050.0 -1.0 1.0 0.103107
1925.0 1050.0 -1.0 1.0 0.000452
1775.0 825.0 -1.0 1.0 0.001543
950.0 550.0 -1.0 1.0 0.711524
950.0 900.0 -1.0 1.0 0.711524
1250.0 825.0 -1.0 1.0 0.109202
775.0 475.0 3.759682 28.3339098096 3.759682
1625.0 825.0 -1.0 1.0 0.005056
1400.0 575.0 -1.0 1.0 0.032257
1075.0 475.0 -1.0 1.0 0.235732
1500.0 850.0 -1.0 1.0 0.014303
1775.0 1025.0 -1.0 1.0 0.001543
1125.0 575.0 -1.0 1.0 0.15566
1250.0 575.0 -1.0 1.0 0.109202
400.0 25.0 338.51568 80.6492716074 338.51568
1975.0 1125.0 -1.0 1.0 0.0003
1150.0 500.0 -1.0 1.0 0.125791
1850.0 50.0 -1.0 1.0 0.000842
425.0 350.0 -1.0 1.0 232.20938
675.0 600.0 -1.0 1.0 10.614408
1575.0 350.0 -1.0 1.0 0.007755
1850.0 25.0 -1.0 1.0 0.000842
1325.0 175.0 -1.0 1.0 0.059408
1000.0 900.0 -1.0 1.0 0.456169
575.0 175.0 32.821776 27.3312106729 32.821776
1600.0 275.0 -1.0 1.0 0.006275
250.0 225.0 -1.0 1.0 4834.8
1225.0 550.0 -1.0 1.0 0.067315
475.0 300.0 116.754976 297.697097063 116.754976
1050.0 75.0 -1.0 1.0 0.292652
1050.0 125.0 -1.0 1.0 0.292652
1100.0 950.0 -1.0 1.0 0.191933
1500.0 575.0 -1.0 1.0 0.014303
1800.0 1000.0 -1.0 1.0 0.001257
1350.0 300.0 -1.0 1.0 0.048131
1025.0 675.0 -1.0 1.0 0.365083
1775.0 225.0 -1.0 1.0 0.001543
1400.0 0.0 -1.0 1.0 0.032257
1375.0 625.0 -1.0 1.0 0.039128
1375.0 550.0 -1.0 1.0 0.039128
1875.0 600.0 -1.0 1.0 0.000683
1225.0 1150.0 -1.0 1.0 0.067315
1450.0 700.0 -1.0 1.0 0.021606
