1450.0 225.0 -1.0 1.0 0.641955
500.0 375.0 -1.0 1.0 4406.208
825.0 775.0 -1.0 1.0 126.95448
1850.0 100.0 -1.0 1.0 0.02635
1775.0 800.0 -1.0 1.0 0.048674
1450.0 475.0 -1.0 1.0 0.638769
850.0 300.0 99.918992 39.7906601429 99.918992
1725.0 425.0 -1.0 1.0 0.072304
650.0 550.0 -1.0 1.0 746.7637
1650.0 425.0 -1.0 1.0 0.132107
1300.0 550.0 2.112377 14.7878881544 2.112377
1975.0 575.0 -1.0 1.0 0.009396
1600.0 550.0 -1.0 1.0 0.195374
525.0 100.0 3222.3788 189.585864544 3222.3788
925.0 900.0 -1.0 1.0 50.289984
1325.0 300.0 1.715688 15.4359284788 1.715688
1875.0 175.0 -1.0 1.0 0.021441
1125.0 325.0 8.826509 17.1831380576 8.826509
1975.0 600.0 -1.0 1.0 0.009376
1525.0 725.0 -1.0 1.0 0.353726
1725.0 525.0 -1.0 1.0 0.072574
1600.0 175.0 -1.0 1.0 0.197535
800.0 150.0 161.30583 38.8155654073 161.30583
675.0 25.0 570.61067 69.3105012178 570.61067
1525.0 1050.0 -1.0 1.0 0.356137
1450.0 150.0 -1.0 1.0 0.643113
1975.0 50.0 -1.0 1.0 0.009396
525.0 225.0 3226.4916 356.809616089 3226.4916
1650.0 50.0 -1.0 1.0 0.133172
1150.0 425.0 7.188493 17.7636519074 7.188493
1275.0 425.0 2.580748 15.3173273429 2.580748
1550.0 825.0 -1.0 1.0 0.292553
1050.0 375.0 16.555297 20.9659878165 16.555297
500.0 325.0 4377.7152 1141.44837856 4377.7152
1800.0 1100.0 -1.0 1.0 0.039592
150.0 75.0 -1.0 1.0 2230000.0
1175.0 825.0 5.802969 82.302056253 5.802969
1250.0 750.0 3.153338 28.7454649806 3.153338
1825.0 625.0 -1.0 1.0 0.032443
900.0 25.0 62.71206 31.0634598136 62.71206
1150.0 800.0 7.130029 85.2604433894 7.130029
1175.0 400.0 5.779992 17.1756912023 5.779992
925.0 350.0 49.772016 31.7783430219 49.772016
900.0 50.0 62.594885 30.6953061372 62.594885
1950.0 925.0 -1.0 1.0 0.011566
1700.0 875.0 -1.0 1.0 0.088248
1375.0 1075.0 1.146305 142.980381846 1.146305
1550.0 175.0 -1.0 1.0 0.294151
650.0 500.0 -1.0 1.0 748.27668
700.0 75.0 441.52128 58.4902837873 441.52128
1675.0 275.0 -1.0 1.0 0.107983
1500.0 575.0 -1.0 1.0 0.430691
500.0 300.0 4387.8912 826.802253723 4387.8912
1925.0 725.0 -1.0 1.0 0.014223
950.0 800.0 -1.0 1.0 39.8629
1550.0 100.0 -1.0 1.0 0.293444
1925.0 1075.0 -1.0 1.0 0.014357
1725.0 25.0 -1.0 1.0 0.072136
1250.0 25.0 3.16391 18.7606718391 3.16391
1075.0 450.0 13.431264 22.2447346896 13.431264
1425.0 75.0 -1.0 1.0 0.781734
1050.0 125.0 16.599451 20.741853863 16.599451
1125.0 575.0 8.869344 26.6503337771 8.869344
300.0 225.0 -1.0 1.0 95837.28
1300.0 175.0 2.119428 16.4922084659 2.119428
1550.0 975.0 -1.0 1.0 0.293014
2000.0 1125.0 -1.0 1.0 0.007657
1625.0 1.0 -1.0 1.0 0.162101
1475.0 125.0 -1.0 1.0 0.529037
1025.0 950.0 -1.0 1.0 20.63919
1375.0 650.0 1.154678 14.2413135618 1.154678
600.0 550.0 -1.0 1.0 1314.602
1675.0 1175.0 -1.0 1.0 0.107689
1675.0 1050.0 -1.0 1.0 0.107657
1825.0 225.0 -1.0 1.0 0.03245
1150.0 75.0 7.165616 20.6139311194 7.165616
1625.0 1100.0 -1.0 1.0 0.161142
1825.0 900.0 -1.0 1.0 0.03235
400.0 125.0 17956.877 711.653113365 17956.877
1275.0 575.0 2.593119 17.4666829407 2.593119
1150.0 400.0 7.180868 17.3386633396 7.180868
1825.0 875.0 -1.0 1.0 0.032418
1900.0 200.0 -1.0 1.0 0.017438
1400.0 175.0 0.953202 16.4595134556 0.953202
625.0 300.0 996.84945 207.510858774 996.84945
775.0 350.0 203.97312 76.4628052711 203.97312
775.0 50.0 204.355008 46.6378033161 204.355008
475.0 350.0 -1.0 1.0 6122.56
1550.0 1175.0 -1.0 1.0 0.292983
550.0 200.0 2376.1276 225.576996803 2376.1276
1475.0 425.0 -1.0 1.0 0.527565
1075.0 350.0 13.347488 19.7556316853 13.347488
650.0 1.0 752.59948 81.2591287494 752.59948
975.0 25.0 32.2806 24.2219027132 32.2806
350.0 175.0 39406.5 1529.83355522 39406.5
1875.0 725.0 -1.0 1.0 0.021627
1275.0 450.0 2.589085 14.7596495226 2.589085
1125.0 825.0 8.766036 143.380850554 8.766036
800.0 325.0 162.65634 51.9305057824 162.65634
1825.0 825.0 -1.0 1.0 0.032548
875.0 75.0 78.821715 30.5864270777 78.821715
550.0 500.0 -1.0 1.0 2371.9332
950.0 775.0 39.95838 494.668424129 39.95838
300.0 50.0 95874.24 1990.58282375 95874.24
1425.0 125.0 -1.0 1.0 0.779445
950.0 175.0 39.98225 26.343813166 39.98225
1525.0 25.0 -1.0 1.0 0.354931
1900.0 75.0 -1.0 1.0 0.017532
475.0 75.0 6144.714 256.591469049 6144.714
1250.0 1025.0 3.140122 290.897101164 3.140122
1500.0 925.0 -1.0 1.0 0.433074
1000.0 175.0 25.6762 22.1579670906 25.6762
1700.0 950.0 -1.0 1.0 0.088647
1800.0 425.0 -1.0 1.0 0.039592
1175.0 25.0 5.802969 19.6281205863 5.802969
1000.0 925.0 -1.0 1.0 25.7246
1050.0 225.0 16.574921 21.139735356 16.574921
1800.0 100.0 -1.0 1.0 0.039557
1650.0 250.0 -1.0 1.0 0.132656
1600.0 675.0 -1.0 1.0 0.194873
1075.0 400.0 13.411552 19.4018892944 13.411552
1400.0 75.0 0.961434 17.3786822706 0.961434
850.0 200.0 99.641696 31.7821055651 99.641696
800.0 725.0 -1.0 1.0 161.74074
1275.0 675.0 2.600381 20.3381963074 2.600381
500.0 350.0 -1.0 1.0 4398.0672
425.0 400.0 -1.0 1.0 12329.284
775.0 25.0 204.399936 44.3124584854 204.399936
1325.0 75.0 1.743034 17.0400608331 1.743034
525.0 325.0 3214.1532 889.054358006 3214.1532
1525.0 1225.0 -1.0 1.0 0.355835
1875.0 450.0 -1.0 1.0 0.021538
1900.0 825.0 -1.0 1.0 0.017476
750.0 650.0 -1.0 1.0 263.35368
1450.0 50.0 -1.0 1.0 0.641086
1550.0 700.0 -1.0 1.0 0.291507
1200.0 975.0 4.747277 283.700793982 4.747277
1750.0 450.0 -1.0 1.0 0.059496
550.0 450.0 -1.0 1.0 2363.5444
1175.0 725.0 5.823393 40.7109260559 5.823393
1300.0 675.0 2.115631 18.3805674314 2.115631
1750.0 700.0 -1.0 1.0 0.059462
1225.0 875.0 3.876163 89.6499156952 3.876163
1475.0 1.0 -1.0 1.0 0.526682
175.0 150.0 -1.0 1.0 1018000.0
1825.0 800.0 -1.0 1.0 0.032555
1025.0 900.0 -1.0 1.0 20.634328
1650.0 200.0 -1.0 1.0 0.132268
200.0 75.0 -1.0 1.0 859127.36
1100.0 925.0 10.778625 400.922745466 10.778625
1900.0 150.0 -1.0 1.0 0.017337
675.0 50.0 568.43857 63.2317364216 568.43857
1625.0 1225.0 -1.0 1.0 0.161398
975.0 700.0 32.13606 209.843605757 32.13606
1200.0 1100.0 -1.0 1.0 4.752474
1375.0 900.0 1.156353 27.9242042452 1.156353
175.0 50.0 -1.0 1.0 1011000.0
1250.0 150.0 3.134835 18.273262307 3.134835
1275.0 50.0 2.612214 17.2823555768 2.612214
2000.0 625.0 -1.0 1.0 0.007569
1250.0 700.0 3.155981 22.6536206901 3.155981
650.0 600.0 -1.0 1.0 746.97984
325.0 75.0 60275.25 1350.08895397 60275.25
1325.0 325.0 1.715415 14.4155444577 1.715415
1900.0 1200.0 -1.0 1.0 0.017529
1250.0 1150.0 -1.0 1.0 3.140122
550.0 250.0 2388.7108 310.226351023 2388.7108
950.0 875.0 -1.0 1.0 40.07773
1525.0 1100.0 -1.0 1.0 0.354027
875.0 825.0 -1.0 1.0 79.053885
1175.0 875.0 5.79531 136.835739017 5.79531
1200.0 725.0 4.765466 34.3126617372 4.765466
1375.0 1100.0 1.146026 170.999914408 1.146026
1600.0 50.0 -1.0 1.0 0.196533
1975.0 1125.0 -1.0 1.0 0.009475
800.0 600.0 161.69496 477.123677731 161.69496
1050.0 200.0 16.63134 21.2201606482 16.63134
750.0 500.0 260.4474 313.416987658 260.4474
1525.0 575.0 -1.0 1.0 0.35222
1575.0 975.0 -1.0 1.0 0.237927
1600.0 650.0 -1.0 1.0 0.195061
650.0 575.0 -1.0 1.0 746.33142
1650.0 700.0 -1.0 1.0 0.132656
1950.0 975.0 -1.0 1.0 0.011578
1850.0 600.0 -1.0 1.0 0.026168
1025.0 800.0 20.59057 273.068517447 20.59057
1150.0 100.0 7.203745 19.8718961328 7.203745
1500.0 25.0 -1.0 1.0 0.431585
325.0 300.0 -1.0 1.0 60518.22
475.0 50.0 6130.616 277.706891298 6130.616
1850.0 875.0 -1.0 1.0 0.026266
1600.0 250.0 -1.0 1.0 0.196909
1375.0 100.0 1.161377 16.3217708468 1.161377
1725.0 725.0 -1.0 1.0 0.072574
1850.0 1050.0 -1.0 1.0 0.026343
1975.0 450.0 -1.0 1.0 0.00936
1150.0 125.0 7.208828 19.5668246597 7.208828
1750.0 775.0 -1.0 1.0 0.059668
1425.0 600.0 -1.0 1.0 0.778015
1700.0 525.0 -1.0 1.0 0.08898
950.0 300.0 39.83903 27.2922683507 39.83903
1575.0 875.0 -1.0 1.0 0.240188
1200.0 1000.0 4.747277 373.296201229 4.747277
1950.0 850.0 -1.0 1.0 0.011582
1700.0 125.0 -1.0 1.0 0.08888
1400.0 525.0 0.951215 13.2375974208 0.951215
1750.0 350.0 -1.0 1.0 0.059256
1725.0 575.0 -1.0 1.0 0.072372
1350.0 75.0 1.420509 17.6189169288 1.420509
1425.0 825.0 -1.0 1.0 0.781448
1050.0 875.0 16.663229 529.553830624 16.663229
1925.0 500.0 -1.0 1.0 0.014196
1200.0 800.0 4.781056 58.7230212986 4.781056
1525.0 200.0 -1.0 1.0 0.356739
1600.0 875.0 -1.0 1.0 0.19575
1625.0 975.0 -1.0 1.0 0.161047
1325.0 225.0 1.729088 15.2740720659 1.729088
1650.0 1050.0 -1.0 1.0 0.132203
2000.0 475.0 -1.0 1.0 0.007581
1350.0 150.0 1.411686 15.9993264824 1.411686
1550.0 425.0 -1.0 1.0 0.290647
1975.0 1.0 -1.0 1.0 0.009376
1575.0 625.0 -1.0 1.0 0.237493
1650.0 525.0 -1.0 1.0 0.132042
1475.0 575.0 -1.0 1.0 0.524915
1900.0 875.0 -1.0 1.0 0.017457
1200.0 575.0 4.788851 19.7639595717 4.788851
525.0 475.0 -1.0 1.0 3218.266
1500.0 425.0 -1.0 1.0 0.430691
300.0 1.0 95430.72 1757.37384319 95430.72
1150.0 1125.0 -1.0 1.0 7.165616
300.0 250.0 -1.0 1.0 96262.32
650.0 350.0 745.683 240.219086409 745.683
1500.0 225.0 -1.0 1.0 0.431585
1000.0 1.0 25.773 23.9508270472 25.773
950.0 50.0 40.07773 27.215834707 40.07773
1325.0 475.0 1.717329 13.7554425746 1.717329
1725.0 1075.0 -1.0 1.0 0.072069
1575.0 925.0 -1.0 1.0 0.239383
1575.0 700.0 -1.0 1.0 0.236874
1075.0 75.0 13.29328 20.6092782319 13.29328
1450.0 450.0 -1.0 1.0 0.63848
750.0 225.0 262.683 50.4358820617 262.683
400.0 300.0 -1.0 1.0 18092.186
875.0 125.0 78.589545 30.9803877026 78.589545
1625.0 200.0 -1.0 1.0 0.162005
1800.0 800.0 -1.0 1.0 0.039592
1300.0 500.0 2.108038 14.1981719062 2.108038
775.0 375.0 204.444864 86.6744443774 204.444864
1150.0 450.0 7.198661 18.0835425854 7.198661
1150.0 975.0 7.135113 393.778860569 7.135113
1275.0 900.0 2.586127 68.4276819229 2.586127
1250.0 1075.0 3.134835 475.814014673 3.134835
975.0 275.0 31.87107 24.0260511637 31.87107
675.0 200.0 570.39346 76.2102156878 570.39346
1400.0 775.0 0.957744 17.2004401684 0.957744
1925.0 150.0 -1.0 1.0 0.014138
1775.0 675.0 -1.0 1.0 0.048744
1775.0 650.0 -1.0 1.0 0.048535
575.0 500.0 -1.0 1.0 1762.46334
550.0 425.0 -1.0 1.0 2369.836
500.0 50.0 4381.7856 237.294703722 4381.7856
600.0 75.0 1316.528 112.944573164 1316.528
875.0 675.0 79.309272 432.100504637 79.309272
1775.0 1225.0 -1.0 1.0 0.048535
1275.0 475.0 2.586665 15.7754402608 2.586665
775.0 75.0 204.19776 43.4234552085 204.19776
1400.0 1175.0 0.947525 302.368700504 0.947525
1300.0 300.0 2.115631 15.0977736339 2.115631
1500.0 700.0 -1.0 1.0 0.431585
1950.0 275.0 -1.0 1.0 0.011512
1075.0 875.0 13.37952 373.606979847 13.37952
975.0 800.0 31.94334 482.865512371 31.94334
1875.0 825.0 -1.0 1.0 0.021594
225.0 1.0 -1.0 1.0 462509.84
1075.0 600.0 13.534752 38.0268581212 13.534752
1325.0 850.0 1.733736 31.4030349255 1.733736
1400.0 1.0 0.965408 17.6553816348 0.965408
1050.0 700.0 16.616622 90.3669148684 16.616622
900.0 675.0 62.782365 344.083160162 62.782365
1075.0 300.0 13.369664 18.6301916838 13.369664
975.0 350.0 32.11197 26.4079980552 32.11197
1000.0 300.0 25.4584 23.3588274568 25.4584
1525.0 675.0 -1.0 1.0 0.353425
900.0 225.0 62.61832 29.5333396643 62.61832
1975.0 950.0 -1.0 1.0 0.009372
1600.0 325.0 -1.0 1.0 0.19503
1100.0 600.0 10.8603 32.9524688423 10.8603
1650.0 900.0 -1.0 1.0 0.131751
1675.0 50.0 -1.0 1.0 0.107885
1400.0 325.0 0.947525 14.1767645255 0.947525
575.0 550.0 -1.0 1.0 1760.76846
1125.0 650.0 8.879423 36.5711860359 8.879423
900.0 125.0 62.8058 29.148703441 62.8058
1775.0 125.0 -1.0 1.0 0.048988
1000.0 875.0 -1.0 1.0 25.5794
975.0 600.0 32.32878 84.779061377 32.32878
1300.0 350.0 2.097732 14.4934849814 2.097732
1300.0 875.0 2.119157 45.5910600722 2.119157
2000.0 525.0 -1.0 1.0 0.007613
1200.0 500.0 4.75767 17.7351031452 4.75767
600.0 125.0 1318.24 119.246043265 1318.24
1475.0 1000.0 -1.0 1.0 0.526682
1725.0 1175.0 -1.0 1.0 0.072439
1725.0 400.0 -1.0 1.0 0.072338
550.0 1.0 2363.5444 154.924609661 2363.5444
425.0 25.0 12440.2872 434.219479561 12440.2872
1675.0 1125.0 -1.0 1.0 0.108146
800.0 200.0 162.38166 39.9616956711 162.38166
1125.0 625.0 8.879423 32.1373417974 8.879423
1275.0 1175.0 -1.0 1.0 2.578866
1775.0 175.0 -1.0 1.0 0.048953
675.0 75.0 572.34835 58.0707043409 572.34835
1475.0 1050.0 -1.0 1.0 0.526387
1150.0 1100.0 -1.0 1.0 7.140197
1975.0 1000.0 -1.0 1.0 0.009412
625.0 150.0 996.20424 97.9857966304 996.20424
1700.0 600.0 -1.0 1.0 0.088614
1700.0 300.0 -1.0 1.0 0.088681
1700.0 1225.0 -1.0 1.0 0.088814
1100.0 700.0 10.85535 57.5452111661 10.85535
1475.0 1100.0 -1.0 1.0 0.52727
1625.0 250.0 -1.0 1.0 0.162164
1300.0 775.0 2.118343 25.1840129495 2.118343
1225.0 675.0 3.894509 23.6307680607 3.894509
1775.0 1125.0 -1.0 1.0 0.048605
1250.0 600.0 3.166554 17.6424607635 3.166554
1400.0 500.0 0.948376 12.9094654694 0.948376
575.0 525.0 -1.0 1.0 1758.64986
1325.0 650.0 1.725259 16.2366814911 1.725259
1825.0 700.0 -1.0 1.0 0.032472
1200.0 600.0 4.801843 20.7616444677 4.801843
900.0 100.0 63.08702 28.9513524622 63.08702
1475.0 50.0 -1.0 1.0 0.526387
1275.0 1000.0 2.579941 174.933314323 2.579941
375.0 275.0 -1.0 1.0 26228.475
150.0 100.0 -1.0 1.0 2247000.0
1200.0 425.0 4.75767 16.071761027 4.75767
1825.0 475.0 -1.0 1.0 0.032389
550.0 50.0 2365.6416 149.433836341 2365.6416
900.0 750.0 -1.0 1.0 62.876105
725.0 475.0 336.9708 311.504721642 336.9708
900.0 200.0 62.47771 28.2126516104 62.47771
1350.0 125.0 1.417201 16.5397599339 1.417201
1500.0 350.0 -1.0 1.0 0.429202
375.0 100.0 26305.335 896.041750908 26305.335
1775.0 600.0 -1.0 1.0 0.048639
1850.0 725.0 -1.0 1.0 0.026325
950.0 925.0 -1.0 1.0 40.02999
1450.0 500.0 -1.0 1.0 0.640796
1575.0 850.0 -1.0 1.0 0.238577
800.0 225.0 161.92386 42.2807186842 161.92386
1800.0 325.0 -1.0 1.0 0.039557
1625.0 725.0 -1.0 1.0 0.160727
2000.0 700.0 -1.0 1.0 0.007589
1450.0 1025.0 -1.0 1.0 0.639059
775.0 525.0 203.052096 279.916346073 203.052096
1175.0 50.0 5.825946 20.02293244 5.825946
450.0 75.0 8708.7798 374.300479889 8708.7798
1875.0 425.0 -1.0 1.0 0.02153
1425.0 225.0 -1.0 1.0 0.780304
1525.0 750.0 -1.0 1.0 0.354931
1275.0 250.0 2.591506 16.2098612636 2.591506
1700.0 75.0 -1.0 1.0 0.088847
1325.0 1000.0 1.721431 115.056693554 1.721431
625.0 75.0 990.39735 80.4833248258 990.39735
1025.0 500.0 20.721844 32.8759625554 20.721844
425.0 175.0 12345.1416 846.950054169 12345.1416
800.0 25.0 161.64918 42.7466332912 161.64918
1125.0 775.0 8.763517 90.1276767254 8.763517
2000.0 725.0 -1.0 1.0 0.007569
1575.0 1125.0 -1.0 1.0 0.237772
1200.0 1025.0 4.744678 478.766411543 4.744678
1775.0 750.0 -1.0 1.0 0.048674
2000.0 300.0 -1.0 1.0 0.007569
1975.0 175.0 -1.0 1.0 0.009352
1900.0 1225.0 -1.0 1.0 0.01751
275.0 50.0 -1.0 1.0 154911.12
1875.0 350.0 -1.0 1.0 0.02156
1450.0 700.0 -1.0 1.0 0.641375
425.0 275.0 -1.0 1.0 12380.8212
1025.0 975.0 -1.0 1.0 20.702396
1250.0 450.0 3.137478 15.5471358448 3.137478
1550.0 1100.0 -1.0 1.0 0.293628
1225.0 325.0 3.836851 15.1486853138 3.836851
1075.0 425.0 13.433728 21.1233552545 13.433728
650.0 625.0 -1.0 1.0 750.65422
1400.0 475.0 0.951499 13.3912274614 0.951499
1350.0 600.0 1.405345 14.4875254482 1.405345
550.0 350.0 2359.35 701.379537582 2359.35
900.0 1.0 62.8058 31.6493329406 62.8058
350.0 75.0 39009.6 898.774683475 39009.6
1325.0 900.0 1.729908 45.1516322792 1.729908
1025.0 675.0 20.704827 91.6649252176 20.704827
2000.0 150.0 -1.0 1.0 0.007625
1850.0 150.0 -1.0 1.0 0.026219
600.0 225.0 1327.442 160.783618689 1327.442
850.0 625.0 100.334936 329.112648964 100.334936
1550.0 300.0 -1.0 1.0 0.290032
1500.0 125.0 -1.0 1.0 0.432776
1425.0 25.0 -1.0 1.0 0.784024
650.0 300.0 750.65422 166.316062212 750.65422
1875.0 775.0 -1.0 1.0 0.021501
1575.0 1225.0 -1.0 1.0 0.238949
1925.0 350.0 -1.0 1.0 0.014242
1850.0 825.0 -1.0 1.0 0.026361
1400.0 375.0 0.950931 13.9366984367 0.950931
1400.0 825.0 0.958595 20.29578574 0.958595
1875.0 1000.0 -1.0 1.0 0.02153
1350.0 1175.0 1.409756 507.663846016 1.409756
1775.0 725.0 -1.0 1.0 0.04857
575.0 250.0 1772.84448 225.755020976 1772.84448
575.0 475.0 -1.0 1.0 1766.48868
1275.0 175.0 2.596616 17.1945989132 2.596616
1900.0 975.0 -1.0 1.0 0.017401
1000.0 600.0 25.9666 63.1439834833 25.9666
1475.0 1200.0 -1.0 1.0 0.529626
1400.0 250.0 0.952066 14.600045979 0.952066
1925.0 1200.0 -1.0 1.0 0.014388
950.0 350.0 40.1016 29.8297461122 40.1016
850.0 750.0 -1.0 1.0 100.219396
1775.0 1075.0 -1.0 1.0 0.048709
1800.0 525.0 -1.0 1.0 0.039486
1950.0 1125.0 -1.0 1.0 0.011629
750.0 275.0 262.23588 60.2624453604 262.23588
2000.0 350.0 -1.0 1.0 0.007605
1275.0 550.0 2.591775 16.4992902428 2.591775
1600.0 1175.0 -1.0 1.0 0.195124
1375.0 550.0 1.151608 14.0421520919 1.151608
1025.0 400.0 20.61488 24.5768371969 20.61488
1050.0 300.0 16.555297 20.5377675593 16.555297
1150.0 25.0 7.163074 20.8524856716 7.163074
1875.0 1075.0 -1.0 1.0 0.021608
1100.0 75.0 10.7415 20.0435500592 10.7415
1325.0 400.0 1.714868 14.1885066405 1.714868
925.0 50.0 49.583664 28.6917146295 49.583664
625.0 250.0 989.10693 147.448465228 989.10693
1525.0 175.0 -1.0 1.0 0.355534
1525.0 525.0 -1.0 1.0 0.35222
1800.0 1125.0 -1.0 1.0 0.039521
800.0 700.0 -1.0 1.0 161.44317
2000.0 325.0 -1.0 1.0 0.007585
450.0 425.0 -1.0 1.0 8620.6302
925.0 775.0 -1.0 1.0 49.91328
1425.0 400.0 -1.0 1.0 0.775439
1400.0 350.0 0.950079 14.0964258462 0.950079
1800.0 50.0 -1.0 1.0 0.039557
1100.0 1025.0 -1.0 1.0 10.8306
1150.0 750.0 7.1707 59.7601681948 7.1707
700.0 425.0 440.19936 274.262756109 440.19936
1050.0 900.0 -1.0 1.0 16.643605
1525.0 800.0 -1.0 1.0 0.354931
1000.0 250.0 25.4826 21.7317063361 25.4826
1925.0 450.0 -1.0 1.0 0.014234
950.0 650.0 40.19708 158.672362566 40.19708
1350.0 50.0 1.413341 17.0572027564 1.413341
1700.0 1200.0 -1.0 1.0 0.088913
475.0 325.0 -1.0 1.0 6092.35
1325.0 1225.0 -1.0 1.0 1.731275
1025.0 1.0 20.644052 23.9979149401 20.644052
1625.0 875.0 -1.0 1.0 0.160088
1925.0 375.0 -1.0 1.0 0.014227
450.0 200.0 8674.722 554.846942425 8674.722
1675.0 200.0 -1.0 1.0 0.10795
1900.0 1025.0 -1.0 1.0 0.017498
725.0 300.0 337.1922 76.3892009854 337.1922
1100.0 125.0 10.8207 19.118629396 10.8207
575.0 150.0 1758.01428 153.119400144 1758.01428
1175.0 100.0 5.841264 17.7786722779 5.841264
1300.0 25.0 2.131361 18.6739321798 2.131361
1175.0 975.0 5.792757 372.490465641 5.792757
500.0 225.0 4424.5248 427.741408348 4424.5248
900.0 475.0 63.08702 60.6733709574 63.08702
450.0 100.0 8612.6166 373.955070972 8612.6166
1450.0 550.0 -1.0 1.0 0.639638
1550.0 25.0 -1.0 1.0 0.292891
475.0 450.0 -1.0 1.0 6100.406
1325.0 875.0 1.734557 35.2286100388 1.734557
775.0 625.0 -1.0 1.0 204.512256
1475.0 375.0 -1.0 1.0 0.526387
975.0 625.0 32.18424 94.6243032813 32.18424
1925.0 700.0 -1.0 1.0 0.014204
1100.0 1075.0 -1.0 1.0 10.838025
1900.0 250.0 -1.0 1.0 0.017401
1500.0 900.0 -1.0 1.0 0.434563
950.0 1.0 40.19708 26.760610491 40.19708
1025.0 650.0 20.819084 75.514651835 20.819084
1750.0 1225.0 -1.0 1.0 0.059359
925.0 75.0 49.630752 27.7330800891 49.630752
1600.0 125.0 -1.0 1.0 0.196752
575.0 275.0 1774.11564 291.367471218 1774.11564
1775.0 475.0 -1.0 1.0 0.048639
1950.0 400.0 -1.0 1.0 0.011524
400.0 250.0 -1.0 1.0 18037.278
1950.0 1025.0 -1.0 1.0 0.01159
1075.0 525.0 13.455904 25.6503373384 13.455904
1150.0 475.0 7.206287 19.2640200257 7.206287
1525.0 1150.0 -1.0 1.0 0.35463
350.0 50.0 39141.9 1036.01431847 39141.9
1225.0 25.0 3.876163 18.5250621289 3.876163
1350.0 1025.0 1.404518 113.775782287 1.404518
525.0 50.0 3187.42 173.670396209 3187.42
1700.0 425.0 -1.0 1.0 0.088547
300.0 150.0 -1.0 1.0 95837.28
1575.0 950.0 -1.0 1.0 0.238856
975.0 300.0 31.94334 24.2077428848 31.94334
1625.0 125.0 -1.0 1.0 0.162388
1225.0 500.0 3.855197 15.8925782889 3.855197
475.0 175.0 6126.588 381.877988577 6126.588
1075.0 1025.0 -1.0 1.0 13.394304
1400.0 600.0 0.953486 13.4590016678 0.953486
1975.0 425.0 -1.0 1.0 0.009348
675.0 175.0 567.78694 73.2008963823 567.78694
1925.0 950.0 -1.0 1.0 0.014315
1425.0 1125.0 -1.0 1.0 0.776584
825.0 125.0 126.793487 36.6822145879 126.793487
975.0 575.0 32.23242 65.9969672561 32.23242
1700.0 675.0 -1.0 1.0 0.088448
1900.0 375.0 -1.0 1.0 0.017457
450.0 150.0 8612.6166 490.3023839 8612.6166
1600.0 275.0 -1.0 1.0 0.196032
200.0 175.0 -1.0 1.0 850651.36
1975.0 225.0 -1.0 1.0 0.009364
1100.0 1.0 10.82565 21.5667286515 10.82565
1750.0 750.0 -1.0 1.0 0.05984
1300.0 225.0 2.122682 15.4328802601 2.122682
525.0 275.0 3210.0404 473.781019449 3210.0404
1825.0 850.0 -1.0 1.0 0.03253
1525.0 825.0 -1.0 1.0 0.356438
1750.0 1075.0 -1.0 1.0 0.059462
625.0 350.0 982.00962 300.789117813 982.00962
1000.0 975.0 -1.0 1.0 25.7488
700.0 225.0 438.87744 74.600674212 438.87744
1050.0 250.0 16.589639 19.2980933934 16.589639
1275.0 525.0 2.599036 15.5437001958 2.599036
1100.0 375.0 10.748925 18.6341721565 10.748925
1250.0 625.0 3.169197 18.8079625368 3.169197
1425.0 425.0 -1.0 1.0 0.775153
1300.0 900.0 2.10858 57.7684678137 2.10858
1800.0 1150.0 -1.0 1.0 0.039521
1775.0 1000.0 -1.0 1.0 0.048744
1350.0 225.0 1.412789 15.5143197626 1.412789
975.0 125.0 32.40105 25.1162499189 32.40105
1450.0 825.0 -1.0 1.0 0.642823
1250.0 650.0 3.182413 20.0260225683 3.182413
1100.0 400.0 10.768725 20.5564666539 10.768725
1575.0 775.0 -1.0 1.0 0.237834
1725.0 1000.0 -1.0 1.0 0.072304
825.0 75.0 127.345463 35.7587412 127.345463
1525.0 700.0 -1.0 1.0 0.354329
950.0 850.0 -1.0 1.0 40.05386
1325.0 1.0 1.753972 18.0843760073 1.753972
1200.0 400.0 4.729088 16.5416114032 4.729088
1600.0 400.0 -1.0 1.0 0.195719
1625.0 525.0 -1.0 1.0 0.16226
1025.0 50.0 20.634328 22.7249581367 20.634328
1125.0 750.0 8.813911 73.7222284079 8.813911
1300.0 575.0 2.112377 14.8658799008 2.112377
1925.0 1100.0 -1.0 1.0 0.014377
1375.0 1050.0 1.147979 114.507928491 1.147979
1750.0 25.0 -1.0 1.0 0.059393
875.0 400.0 79.007451 48.2431389391 79.007451
825.0 50.0 127.460458 37.2338965535 127.460458
400.0 150.0 17933.345 805.240035057 17933.345
1600.0 200.0 -1.0 1.0 0.197316
1825.0 675.0 -1.0 1.0 0.032328
1625.0 650.0 -1.0 1.0 0.161047
1475.0 450.0 -1.0 1.0 0.526387
1200.0 200.0 4.752474 16.9843435287 4.752474
1750.0 850.0 -1.0 1.0 0.059324
1575.0 75.0 -1.0 1.0 0.239073
1250.0 225.0 3.142765 16.2890478969 3.142765
975.0 850.0 -1.0 1.0 31.94334
750.0 50.0 263.35368 49.4611784816 263.35368
900.0 700.0 62.99328 421.542316675 62.99328
950.0 600.0 40.29256 110.606938601 40.29256
825.0 650.0 127.000478 504.260063171 127.000478
1650.0 175.0 -1.0 1.0 0.132946
1200.0 450.0 4.755072 16.1511655897 4.755072
