975.0 900.0 4.387149 546.68148 None 4.584474
1375.0 375.0 0.151455 4.01039626667 None 0.290926
1575.0 925.0 0.031046 21.0797466667 None 0.041745
525.0 350.0 474.156378 767.8078 None 497.420878
975.0 650.0 4.410015 164.626973333 None 4.881846
1100.0 900.0 1.492313 397.605071111 None 1.598675
500.0 225.0 647.56591 2015.72608 None 698.24505
1650.0 50.0 -1.0 1.0 -1.0 0.079768
550.0 475.0 348.943733 606.85628 None 359.958533
150.0 0.0 351108.8 43725700.0 None 368000.0
1150.0 200.0 0.97912 5.81951977778 None 1.65758
1450.0 425.0 0.083948 3.59093031111 None 0.169049
600.0 75.0 191.967572 118.44416 None 226.408732
1975.0 1150.0 -1.0 1.0 -1.0 0.002122
1300.0 500.0 0.275603 8.05876506667 None 0.420428
1150.0 100.0 0.96965 4.61211666667 None 1.798687
1800.0 1200.0 -1.0 1.0 -1.0 0.006752
1225.0 775.0 0.521688 155.801966667 None 0.608944
1650.0 700.0 -1.0 1.0 -1.0 0.032435
1600.0 700.0 -1.0 1.0 -1.0 0.044187
1700.0 625.0 -1.0 1.0 -1.0 0.026421
1500.0 0.0 0.054062 2.69492 None 0.188767
1075.0 50.0 1.850175 5.62428666667 None 3.186853
1150.0 900.0 0.963698 316.569844444 None 1.049276
525.0 175.0 473.092302 1321.30198667 None 522.799222
750.0 700.0 37.97392 1129.57333333 None 39.27282
1100.0 725.0 1.475483 143.383386667 None 1.671836
1325.0 575.0 0.22474 9.16636 None 0.327067
1900.0 150.0 -1.0 1.0 -1.0 0.020055
1675.0 875.0 -1.0 1.0 -1.0 0.021742
1825.0 325.0 -1.0 1.0 -1.0 0.022675
1175.0 1000.0 0.791182 458.26388 None 0.842906
1975.0 75.0 -1.0 1.0 -1.0 0.014735
1975.0 625.0 -1.0 1.0 -1.0 0.005683
1475.0 775.0 0.068341 16.1912662222 None 0.095578
1700.0 150.0 -1.0 1.0 -1.0 0.056493
500.0 400.0 656.5064 1357.5244 None 679.2584
375.0 300.0 3907.569669 4845.1452 None 4011.768069
125.0 50.0 849246.22 9432336.78 None 873800.0
1500.0 475.0 0.056038 3.593872 None 0.114885
1175.0 675.0 0.806453 42.5788195556 None 0.958494
1875.0 1100.0 -1.0 1.0 -1.0 0.004388
650.0 25.0 108.679661 76.6826253333 None 133.375709
1475.0 425.0 0.069934 3.31545333333 None 0.144845
2000.0 550.0 -1.0 1.0 -1.0 0.005937
2025.0 700.0 -1.0 1.0 -1.0 0.003708
1650.0 600.0 -1.0 1.0 -1.0 0.037493
1825.0 950.0 -1.0 1.0 -1.0 0.007426
1075.0 750.0 1.845127 162.490017778 None 2.047327
1300.0 575.0 0.281751 11.0562485333 None 0.394819
1300.0 475.0 0.277279 6.108696 None 0.433358
1975.0 325.0 -1.0 1.0 -1.0 0.010493
1975.0 925.0 -1.0 1.0 -1.0 0.003047
1800.0 925.0 -1.0 1.0 -1.0 0.009079
1750.0 450.0 -1.0 1.0 -1.0 0.026746
1725.0 425.0 -1.0 1.0 -1.0 0.032037
1175.0 450.0 0.79766 12.5685253333 None 1.105493
1675.0 500.0 -1.0 1.0 -1.0 0.037997
1500.0 900.0 0.05608 24.7687 None 0.072032
1775.0 750.0 -1.0 1.0 -1.0 0.013928
1350.0 100.0 0.191416 2.97276986667 None 0.467192
1725.0 375.0 -1.0 1.0 -1.0 0.034941
775.0 650.0 29.489499 1986.83256 None 30.903611
500.0 425.0 659.145648 1633.0636 None 679.436648
1025.0 125.0 2.869502 7.1842 None 4.480902
250.0 0.0 38213.562988 14578031.6267 None 40547.226988
1675.0 525.0 -1.0 1.0 -1.0 0.036745
800.0 175.0 23.008972 31.771172 None 29.114624
2000.0 850.0 -1.0 1.0 -1.0 0.003081
1725.0 125.0 -1.0 1.0 -1.0 0.050687
1500.0 600.0 0.054999 5.07658 None 0.096359
700.0 25.0 63.892098 48.655628 None 80.514918
1250.0 625.0 0.422168 16.5281488889 None 0.545177
975.0 600.0 4.408198 115.870577333 None 4.979778
1775.0 450.0 -1.0 1.0 -1.0 0.0233
1225.0 350.0 0.516221 6.55891653333 None 0.836755
1100.0 25.0 1.504405 5.27404 None 2.661525
1700.0 175.0 -1.0 1.0 -1.0 0.054873
1100.0 500.0 1.506697 19.4619 None 1.903219
1300.0 850.0 0.283003 80.4719666667 None 0.33061
1450.0 1200.0 0.082295 146.9354 None 0.090004
1325.0 725.0 0.228771 21.1227 None 0.291756
700.0 425.0 64.239095 265.132853333 None 69.555335
850.0 225.0 13.965643 25.866964 None 17.856119
1500.0 950.0 0.055942 32.1646573333 None 0.069727
1075.0 800.0 1.830674 179.142484444 None 2.002963
1625.0 475.0 -1.0 1.0 -1.0 0.053237
525.0 475.0 477.678427 2766.54 None 490.735627
1875.0 550.0 -1.0 1.0 -1.0 0.011189
925.0 550.0 6.943632 95.678836 None 7.796566
1825.0 125.0 -1.0 1.0 -1.0 0.029977
1300.0 800.0 0.284642 50.627132 None 0.34015
1900.0 1075.0 -1.0 1.0 -1.0 0.003825
1500.0 625.0 0.055318 5.74079986667 None 0.093521
1975.0 875.0 -1.0 1.0 -1.0 0.003362
800.0 400.0 22.942319 146.392871111 None 25.948499
1550.0 325.0 0.037876 2.83340408889 None 0.104931
1375.0 600.0 0.151121 7.43614791111 None 0.225827
1875.0 25.0 -1.0 1.0 -1.0 0.024876
1875.0 750.0 -1.0 1.0 -1.0 0.007644
675.0 25.0 83.653125 61.694152 None 103.665395
1100.0 550.0 1.503898 29.3656128889 None 1.848011
1775.0 925.0 -1.0 1.0 -1.0 0.01063
625.0 175.0 146.766906 116.322 None 167.701056
1350.0 1200.0 0.186313 280.52 None 0.198066
1075.0 275.0 1.868656 10.8528501333 None 2.731184
1475.0 975.0 0.068929 23.908424 None 0.082789
325.0 0.0 9047.767562 3593.75916667 None 9757.093162
750.0 0.0 37.764907 31.8614 None 49.262722
975.0 575.0 4.410369 100.496451556 None 5.030374
1625.0 275.0 -1.0 1.0 -1.0 0.071574
375.0 250.0 3912.630943 2976.59573333 None 4048.439443
1175.0 750.0 0.79431 142.131570667 None 0.917856
1950.0 625.0 -1.0 1.0 -1.0 0.006456
1425.0 250.0 0.105228 2.8863512 None 0.249318
1575.0 0.0 -1.0 1.0 -1.0 0.123599
1275.0 975.0 0.339844 348.489 None 0.376858
425.0 125.0 1816.862805 1078.84 None 1973.247305
1475.0 300.0 0.070059 3.10775506667 None 0.171102
1475.0 225.0 0.06805 2.84734146667 None 0.188006
1600.0 650.0 -1.0 1.0 -1.0 0.047846
1025.0 25.0 2.826502 8.4656492 None 4.666218
1400.0 1025.0 0.126374 140.108533333 None 0.14333
350.0 275.0 5850.711136 7526.5552 None 6001.008736
1375.0 225.0 0.157101 3.28561551111 None 0.35596
1725.0 300.0 -1.0 1.0 -1.0 0.039879
1500.0 725.0 0.054861 10.9548799111 None 0.083429
2025.0 75.0 -1.0 1.0 -1.0 0.011592
900.0 825.0 8.840401 426.839453333 None 9.195433
300.0 100.0 14278.2318 19093.5608889 None 15033.2868
1675.0 975.0 -1.0 1.0 -1.0 0.019741
925.0 400.0 6.965449 38.054892 None 8.388267
1325.0 675.0 0.230734 15.792044 None 0.303914
650.0 125.0 109.054175 96.834208 None 129.729524
1900.0 25.0 -1.0 1.0 -1.0 0.02194
1975.0 725.0 -1.0 1.0 -1.0 0.004556
1575.0 900.0 0.030729 18.27782 None 0.042276
700.0 450.0 64.742871 284.75368 None 69.425571
2025.0 275.0 -1.0 1.0 -1.0 0.009076
1450.0 1125.0 0.083977 158.772136 None 0.093688
1175.0 200.0 0.806536 5.67947133333 None 1.400244
1850.0 325.0 -1.0 1.0 -1.0 0.019891
675.0 150.0 83.174702 77.150728 None 98.983988
1500.0 1125.0 0.05535 105.374408 None 0.063171
775.0 0.0 29.462251 28.8742666667 None 38.952589
500.0 200.0 648.840327 3533.67 None 704.403527
1125.0 375.0 1.209857 11.4052 None 1.707696
1450.0 100.0 0.082218 2.92766333333 None 0.246326
975.0 775.0 4.395143 252.592186667 None 4.697801
725.0 600.0 49.360804 583.09036 None 51.599186
1925.0 800.0 -1.0 1.0 -1.0 0.005197
875.0 175.0 11.180541 17.8634493333 None 14.909081
1450.0 650.0 0.081431 7.60350973333 None 0.126648
675.0 100.0 83.016718 64.8935866667 None 100.969618
1825.0 450.0 -1.0 1.0 -1.0 0.017759
1775.0 900.0 -1.0 1.0 -1.0 0.011045
1675.0 775.0 -1.0 1.0 -1.0 0.0245
1375.0 1150.0 0.151979 282.24192 None 0.165165
1775.0 950.0 -1.0 1.0 -1.0 0.010251
425.0 400.0 1833.937918 3362.3024 None 1873.342918
400.0 175.0 2631.634083 1533.2596 None 2791.563083
875.0 25.0 11.158123 15.0168786667 None 15.853612
2000.0 950.0 -1.0 1.0 -1.0 0.002507
1700.0 50.0 -1.0 1.0 -1.0 0.061032
1500.0 250.0 0.055618 2.73178346667 None 0.156262
1875.0 475.0 -1.0 1.0 -1.0 0.013123
1625.0 125.0 -1.0 1.0 -1.0 0.087189
275.0 175.0 22981.390918 39899.3348889 None 23601.091918
1000.0 950.0 3.554492 3099.71 None 3.694989
1225.0 25.0 0.523628 3.98235333333 None 1.089749
1025.0 475.0 2.866995 28.5068177778 None 3.520245
1950.0 1200.0 -1.0 1.0 -1.0 0.002342
1500.0 750.0 0.054564 14.7897 None 0.08113
2025.0 1200.0 -1.0 1.0 -1.0 0.001419
1025.0 250.0 2.86847 12.3104942222 None 4.08699
1300.0 225.0 0.282793 4.06174964444 None 0.573821
1875.0 125.0 -1.0 1.0 -1.0 0.023333
325.0 300.0 9061.677002 8912.9464 None 9233.148002
1100.0 175.0 1.49353 6.4012964 None 2.438702
1650.0 925.0 -1.0 1.0 -1.0 0.024575
1200.0 250.0 0.644315 4.81450706667 None 1.105566
825.0 600.0 17.928679 955.32224 None 19.202371
1375.0 800.0 0.155296 59.4431946667 None 0.194443
1725.0 25.0 -1.0 1.0 -1.0 0.053832
1450.0 600.0 0.084169 6.72952497778 None 0.136608
1100.0 925.0 1.476023 511.749893333 None 1.57244
1000.0 625.0 3.568134 132.476944 None 4.023099
1550.0 850.0 0.037891 37.3405512281 None 0.053146
1150.0 1075.0 0.959999 1146.804 None 1.007817
1125.0 175.0 1.199685 6.2841628 None 2.021325
1675.0 1100.0 -1.0 1.0 -1.0 0.017845
825.0 775.0 18.116736 785.721666667 None 18.784386
650.0 225.0 110.342216 134.712373333 None 125.347118
950.0 625.0 5.54306 130.005973333 None 6.131952
750.0 175.0 38.355497 48.060512 None 46.716941
2025.0 250.0 -1.0 1.0 -1.0 0.00941
500.0 250.0 652.871886 550.309333333 None 697.681086
1375.0 1100.0 0.151611 159.331112889 None 0.166627
1225.0 425.0 0.52091 8.10305288889 None 0.779341
1150.0 575.0 0.9904 22.9177724444 None 1.230175
1225.0 100.0 0.5302 3.970412 None 1.073804
1925.0 350.0 -1.0 1.0 -1.0 0.012867
1825.0 1075.0 -1.0 1.0 -1.0 0.006298
1700.0 575.0 -1.0 1.0 -1.0 0.028817
600.0 225.0 193.087238 279.85676 None 215.203878
1350.0 1050.0 0.186858 75.1777 None 0.206977
1000.0 50.0 3.59744 10.1740058667 None 5.703623
925.0 800.0 6.967205 443.590093333 None 7.317645
1075.0 525.0 1.863887 30.3195426667 None 2.292138
1000.0 675.0 3.553769 183.563431111 None 3.935318
1950.0 550.0 -1.0 1.0 -1.0 0.007624
1850.0 1050.0 -1.0 1.0 -1.0 0.005428
900.0 300.0 8.68597 22.2473 None 10.977541
725.0 500.0 49.29344 494.527626667 None 52.558508
950.0 575.0 5.508583 99.2642106667 None 6.218707
1675.0 475.0 -1.0 1.0 -1.0 0.039559
1700.0 950.0 -1.0 1.0 -1.0 0.016923
1375.0 275.0 0.157958 3.30548906667 None 0.335496
675.0 300.0 83.212591 195.1388 None 92.767136
250.0 175.0 38502.101183 52898.984 None 39384.954183
1875.0 1125.0 -1.0 1.0 -1.0 0.004289
950.0 350.0 5.568449 21.9884333333 None 7.024414
1100.0 675.0 1.480178 92.7720497778 None 1.707072
1950.0 675.0 -1.0 1.0 -1.0 0.005831
950.0 50.0 5.574048 11.6383 None 8.410496
775.0 600.0 29.427673 566.305413333 None 31.073905
775.0 250.0 29.651884 48.022756 None 35.266422
1000.0 125.0 3.603746 10.22876 None 5.480991
1925.0 325.0 -1.0 1.0 -1.0 0.01342
1975.0 450.0 -1.0 1.0 -1.0 0.008238
1700.0 1200.0 -1.0 1.0 -1.0 0.013688
1675.0 1025.0 -1.0 1.0 -1.0 0.018817
1350.0 475.0 0.187811 5.06929253333 None 0.308294
1350.0 925.0 0.189629 127.032004444 None 0.219222
1400.0 300.0 0.129356 3.41066906667 None 0.277489
1825.0 500.0 -1.0 1.0 -1.0 0.01621
1400.0 1125.0 0.123531 196.095546222 None 0.136041
1825.0 300.0 -1.0 1.0 -1.0 0.02363
1825.0 1000.0 -1.0 1.0 -1.0 0.006942
1925.0 750.0 -1.0 1.0 -1.0 0.005719
825.0 0.0 18.052888 22.9 None 24.540348
1225.0 375.0 0.520017 6.61666306667 None 0.817667
1925.0 950.0 -1.0 1.0 -1.0 0.003958
1750.0 125.0 -1.0 1.0 -1.0 0.044442
1775.0 1025.0 -1.0 1.0 -1.0 0.009322
1775.0 525.0 -1.0 1.0 -1.0 0.020297
1900.0 550.0 -1.0 1.0 -1.0 0.009819
1800.0 1100.0 -1.0 1.0 -1.0 0.007276
800.0 25.0 23.137775 21.81602 None 31.044839
1800.0 525.0 -1.0 1.0 -1.0 0.017672
1150.0 650.0 0.985394 42.8198528889 None 1.173905
1650.0 525.0 -1.0 1.0 -1.0 0.042386
1475.0 475.0 0.068612 3.889944 None 0.134936
1750.0 550.0 -1.0 1.0 -1.0 0.022298
1300.0 700.0 0.28107 20.3837 None 0.35787
850.0 25.0 14.038739 16.789452 None 19.640613
1850.0 50.0 -1.0 1.0 -1.0 0.02794
1725.0 975.0 -1.0 1.0 -1.0 0.013758
1900.0 325.0 -1.0 1.0 -1.0 0.015364
1025.0 50.0 2.836551 8.8211788 None 4.640352
1400.0 950.0 0.126646 24.7333666667 None 0.148057
1500.0 325.0 0.058026 3.12150728889 None 0.142563
1725.0 275.0 -1.0 1.0 -1.0 0.041265
850.0 275.0 14.058423 34.1278733333 None 17.401211
1800.0 1000.0 -1.0 1.0 -1.0 0.008097
625.0 75.0 145.539692 93.7350933333 None 173.234372
1725.0 950.0 -1.0 1.0 -1.0 0.014233
2000.0 875.0 -1.0 1.0 -1.0 0.002918
600.0 150.0 194.573396 138.397 None 223.143266
475.0 325.0 907.890748 1063.58 None 945.875548
1800.0 600.0 -1.0 1.0 -1.0 0.015406
575.0 175.0 259.254217 186.81212 None 291.543577
500.0 0.0 654.218042 424.254 None 752.150362
1200.0 500.0 0.655018 13.4844715556 None 0.886742
875.0 375.0 11.175756 51.8117946667 None 13.204776
1350.0 750.0 0.190641 21.8617 None 0.242149
1800.0 625.0 -1.0 1.0 -1.0 0.014705
1575.0 850.0 0.030478 12.6739666667 None 0.044352
700.0 225.0 65.136856 89.7038666667 None 75.279971
1700.0 1100.0 -1.0 1.0 -1.0 0.014814
1425.0 25.0 0.101455 2.80027822222 None 0.295689
1000.0 825.0 3.555381 808.583084444 None 3.779352
550.0 25.0 345.821624 203.739648649 None 405.861624
2025.0 350.0 -1.0 1.0 -1.0 0.00791
1925.0 450.0 -1.0 1.0 -1.0 0.010606
1075.0 725.0 1.84947 160.685368889 None 2.074903
250.0 225.0 38500.966015 32032.788 None 39152.680015
625.0 550.0 144.956568 1508.9832 None 150.079008
825.0 25.0 17.773802 19.6827013333 None 24.509168
225.0 25.0 66967.24431 14386168.3489 None 70191.20931
1800.0 750.0 -1.0 1.0 -1.0 0.011883
925.0 900.0 6.981875 1663.29706667 None 7.226576
250.0 125.0 38566.964151 45650.8071111 None 39788.223151
1325.0 75.0 0.232052 2.93421528889 None 0.553335
1300.0 100.0 0.285787 3.33248 None 0.643403
1875.0 325.0 -1.0 1.0 -1.0 0.017467
1125.0 700.0 1.189339 86.3001511111 None 1.375989
1650.0 1175.0 -1.0 1.0 -1.0 0.020337
1525.0 675.0 0.045548 6.15025751111 None 0.075021
1750.0 875.0 -1.0 1.0 -1.0 0.013342
1100.0 250.0 1.470724 8.6216668 None 2.277773
1600.0 175.0 -1.0 1.0 -1.0 0.095275
1800.0 25.0 -1.0 1.0 -1.0 0.036232
1250.0 1150.0 0.419088 792.434631111 None 0.441551
500.0 275.0 650.562137 1028.398 None 690.035077
1625.0 625.0 -1.0 1.0 -1.0 0.042182
1525.0 950.0 0.046124 30.5978053333 None 0.058454
1150.0 700.0 0.975647 107.6378 None 1.139552
750.0 675.0 38.020682 2838.83954667 None 39.501182
1000.0 0.0 3.543559 8.51155333333 None 5.667518
775.0 100.0 29.541288 28.273192 None 38.079057
1600.0 1200.0 -1.0 1.0 -1.0 0.029508
625.0 275.0 144.882736 211.376573333 None 159.933616
1275.0 775.0 0.346802 85.7942395556 None 0.414552
1100.0 275.0 1.478352 10.0154552 None 2.241863
1325.0 775.0 0.227726 30.0450653333 None 0.281376
825.0 375.0 18.135171 77.6548 None 20.909151
1475.0 700.0 0.066415 8.65689324444 None 0.100987
700.0 500.0 64.055876 781.566862222 None 67.792388
1875.0 925.0 -1.0 1.0 -1.0 0.005662
275.0 25.0 22962.344499 6422.67328889 None 24453.789499
1000.0 425.0 3.597025 25.1756866667 None 4.46992
1400.0 700.0 0.125935 13.5771288889 None 0.174349
1900.0 1125.0 -1.0 1.0 -1.0 0.00362
500.0 175.0 652.852326 1080.06093333 None 714.312166
1425.0 400.0 0.103623 3.5933712 None 0.20625
1000.0 175.0 3.530402 10.946972 None 5.242627
350.0 225.0 5804.294822 8723.59946667 None 5998.486822
1300.0 75.0 0.287427 3.08047764444 None 0.656892
1450.0 300.0 0.085268 3.20953013333 None 0.200151
1950.0 1075.0 -1.0 1.0 -1.0 0.002786
500.0 50.0 652.900726 311.225666667 None 742.961866
1225.0 675.0 0.524631 26.8439977778 None 0.645286
2000.0 575.0 -1.0 1.0 -1.0 0.005554
1325.0 750.0 0.227891 25.3644933333 None 0.28597
1750.0 750.0 -1.0 1.0 -1.0 0.015992
1350.0 50.0 0.186829 2.81931195556 None 0.473658
825.0 625.0 17.916513 1154.57412 None 19.055235
1050.0 675.0 2.275341 146.018293333 None 2.583732
1550.0 50.0 0.036516 2.66192 None 0.140008
1500.0 350.0 0.056089 3.23703457778 None 0.13588
2000.0 1000.0 -1.0 1.0 -1.0 0.002276
425.0 225.0 1821.626833 1801.39496 None 1919.150833
1125.0 275.0 1.186879 8.3779268 None 1.847383
625.0 200.0 145.914169 147.16028 None 165.482413
975.0 950.0 4.440393 3204.1704 None 4.59514
1650.0 975.0 -1.0 1.0 -1.0 0.0235
1850.0 825.0 -1.0 1.0 -1.0 0.00775
925.0 175.0 7.026788 14.4293 None 9.688028
1775.0 1000.0 -1.0 1.0 -1.0 0.009723
1075.0 900.0 1.835265 540.291035556 None 1.955136
1000.0 575.0 3.570113 91.1811591111 None 4.107869
1100.0 575.0 1.507402 34.2376026667 None 1.824399
775.0 350.0 29.524145 96.3221613333 None 33.651563
850.0 825.0 14.223202 1716.50173333 None 14.71657
1050.0 325.0 2.306059 13.2975622222 None 3.164376
1050.0 450.0 2.313268 21.3655 None 2.930024
350.0 300.0 5881.925073 5802.7 None 6012.122973
1200.0 475.0 0.652369 12.5142857778 None 0.901282
1425.0 725.0 0.102284 13.6582955556 None 0.142474
850.0 0.0 14.110705 19.9128666667 None 19.731713
1250.0 1125.0 0.421399 743.696728889 None 0.445673
1175.0 75.0 0.798644 4.53430688889 None 1.534026
975.0 450.0 4.412712 34.8192013333 None 5.329091
1725.0 775.0 -1.0 1.0 -1.0 0.018082
1975.0 950.0 -1.0 1.0 -1.0 0.002894
1325.0 1125.0 0.224061 379.309391111 None 0.24188
1375.0 400.0 0.153272 4.1515008 None 0.283547
2025.0 800.0 -1.0 1.0 -1.0 0.002957
1025.0 375.0 2.875005 17.5029244444 None 3.746662
1375.0 50.0 0.152963 2.89184911111 None 0.404796
1675.0 1200.0 -1.0 1.0 -1.0 0.016571
1150.0 975.0 0.964522 332.18928 None 1.02942
2000.0 750.0 -1.0 1.0 -1.0 0.003803
1825.0 0.0 -1.0 1.0 -1.0 0.032175
1800.0 250.0 -1.0 1.0 -1.0 0.029109
1925.0 825.0 -1.0 1.0 -1.0 0.004917
1300.0 925.0 0.281967 296.51608 None 0.318969
2025.0 300.0 -1.0 1.0 -1.0 0.008683
100.0 25.0 -1.0 1.0 -1.0 2540000.0
825.0 400.0 17.975871 102.196502222 None 20.564901
1350.0 950.0 0.189884 179.863908889 None 0.217143
200.0 50.0 124161.399285 14609464.3333 None 129085.374285
1725.0 925.0 -1.0 1.0 -1.0 0.014755
600.0 500.0 193.075333 472.421986667 None 200.042953
1400.0 1150.0 0.12293 242.526209333 None 0.134509
1600.0 950.0 -1.0 1.0 -1.0 0.033921
1575.0 300.0 0.030697 2.742875 None 0.093594
1200.0 125.0 0.641084 4.11242657778 None 1.240827
1350.0 575.0 0.185924 7.94759853333 None 0.276327
725.0 325.0 49.545253 152.76164 None 55.693045
1950.0 425.0 -1.0 1.0 -1.0 0.009922
975.0 425.0 4.416996 30.4991342222 None 5.42187
1425.0 325.0 0.105252 3.5131296 None 0.229596
1725.0 825.0 -1.0 1.0 -1.0 0.01684
1300.0 950.0 0.278852 335.202875556 None 0.313423
1700.0 725.0 -1.0 1.0 -1.0 0.022769
1600.0 450.0 -1.0 1.0 -1.0 0.064348
1375.0 425.0 0.151764 4.32342573333 None 0.274787
2025.0 1175.0 -1.0 1.0 -1.0 0.001475
775.0 325.0 29.635877 85.4179 None 34.140949
2000.0 100.0 -1.0 1.0 -1.0 0.012784
800.0 0.0 23.026411 25.8871333333 None 30.826203
1000.0 875.0 3.540269 930.374582222 None 3.734186
1750.0 1075.0 -1.0 1.0 -1.0 0.010559
2025.0 200.0 -1.0 1.0 -1.0 0.010237
1125.0 775.0 1.1849 130.143635556 None 1.334173
1575.0 75.0 0.029858 2.64542 None 0.119605
350.0 25.0 5896.860065 7470.64933333 None 6390.393265
1725.0 850.0 -1.0 1.0 -1.0 0.016155
1400.0 225.0 0.127753 2.97703275556 None 0.301155
1350.0 25.0 0.187463 2.85067097778 None 0.477067
600.0 425.0 194.897958 735.10308 None 204.665158
1025.0 450.0 2.896229 25.0111866667 None 3.594317
1125.0 350.0 1.213012 10.8849573333 None 1.747285
1625.0 75.0 -1.0 1.0 -1.0 0.091004
750.0 725.0 37.873153 1601.86 None 39.086376
775.0 550.0 29.639641 378.55696 None 31.637119
525.0 0.0 478.17698 348.7035 None 553.98488
1350.0 200.0 0.189331 3.35097928889 None 0.427431
1325.0 25.0 0.229114 2.78166528889 None 0.559358
1075.0 550.0 1.881383 34.37456 None 2.273944
775.0 700.0 29.511611 4345.36688 None 30.644236
1150.0 825.0 0.960164 194.597946667 None 1.070572
1850.0 1200.0 -1.0 1.0 -1.0 0.004674
450.0 325.0 1286.887059 1389.68853333 None 1334.937299
1400.0 925.0 0.126049 47.0327942222 None 0.149324
1925.0 75.0 -1.0 1.0 -1.0 0.018948
700.0 350.0 64.039443 189.690973333 None 70.760339
575.0 200.0 259.04055 286.21168 None 288.57277
900.0 350.0 8.838696 33.342628 None 10.756654
1125.0 500.0 1.201855 17.7049213333 None 1.547642
1650.0 650.0 -1.0 1.0 -1.0 0.034903
1550.0 1150.0 0.037879 66.9709 None 0.043448
1675.0 600.0 -1.0 1.0 -1.0 0.032065
1250.0 800.0 0.422205 119.704933333 None 0.494258
950.0 375.0 5.50444 27.1878204444 None 6.873108
1400.0 600.0 0.123425 7.15340582222 None 0.18951
575.0 300.0 256.449549 356.608346667 None 276.014989
600.0 350.0 195.299328 368.14168 None 208.823328
1850.0 150.0 -1.0 1.0 -1.0 0.025748
1850.0 25.0 -1.0 1.0 -1.0 0.028303
1875.0 1050.0 -1.0 1.0 -1.0 0.00466
2000.0 200.0 -1.0 1.0 -1.0 0.011517
1700.0 1175.0 -1.0 1.0 -1.0 0.013995
275.0 75.0 23081.52314 20659.5232889 None 24278.89114
1225.0 400.0 0.510389 6.8689216 None 0.790948
600.0 550.0 193.195631 2641.48 None 199.078111
1600.0 825.0 -1.0 1.0 -1.0 0.038036
1500.0 1175.0 0.055266 91.5072213333 None 0.061797
900.0 200.0 8.832895 17.6360293333 None 11.787948
350.0 75.0 5857.969951 2342.63933333 None 6300.598951
1650.0 875.0 -1.0 1.0 -1.0 0.025853
575.0 100.0 260.29323 170.15776 None 300.23775
1550.0 525.0 0.038343 3.58040524444 None 0.078793
1275.0 625.0 0.346706 13.8362644444 None 0.456052
1175.0 475.0 0.802806 13.6366048889 None 1.082995
1225.0 925.0 0.512734 267.346333333 None 0.569026
1100.0 100.0 1.496906 6.70415066667 None 2.592313
1200.0 100.0 0.647638 4.14376315556 None 1.272735
325.0 150.0 9015.240386 19024.9487556 None 9408.401986
1500.0 425.0 0.057185 3.28925697778 None 0.124437
500.0 125.0 653.332927 350.94512 None 726.992527
1175.0 375.0 0.791935 9.05351662222 None 1.176466
950.0 450.0 5.590772 37.5854008889 None 6.630245
500.0 75.0 656.237556 263.418235556 None 740.388006
1325.0 1175.0 0.224945 363.597666667 None 0.239261
300.0 0.0 14110.516806 4197.44 None 15142.316806
1700.0 475.0 -1.0 1.0 -1.0 0.034073
1025.0 225.0 2.894171 11.4850022222 None 4.194282
1875.0 875.0 -1.0 1.0 -1.0 0.006186
1200.0 700.0 0.649776 42.9027413333 None 0.774756
1250.0 900.0 0.422428 226.988608889 None 0.475095
1175.0 425.0 0.796584 11.4978 None 1.127479
1025.0 0.0 2.84956 7.15479166667 None 4.673022
1950.0 500.0 -1.0 1.0 -1.0 0.008453
1600.0 1100.0 -1.0 1.0 -1.0 0.030752
1500.0 1025.0 0.05645 57.667556 None 0.066937
400.0 325.0 2655.303238 3910.8764 None 2730.140438
25.0 0.0 -1.0 1.0 -1.0 912500000.0
275.0 50.0 23068.398254 6795.53826667 None 24393.258254
575.0 50.0 256.869644 132.71036 None 301.581644
475.0 350.0 914.008116 1215.80484 None 948.238036
1225.0 1100.0 0.516259 910.012395556 None 0.546069
1625.0 1125.0 -1.0 1.0 -1.0 0.025209
1900.0 75.0 -1.0 1.0 -1.0 0.021409
375.0 150.0 3886.587807 2165.44626667 None 4121.970807
750.0 50.0 38.048686 30.9229826667 None 49.344541
525.0 450.0 479.131597 1009.52084 None 493.536297
900.0 500.0 8.755466 85.1722906667 None 9.919578
1950.0 900.0 -1.0 1.0 -1.0 0.003713
1775.0 700.0 -1.0 1.0 -1.0 0.015052
900.0 475.0 8.758317 64.1450453333 None 10.053775
375.0 25.0 3902.897993 11737.9586667 None 4274.197893
650.0 50.0 109.149596 68.2476 None 133.16822
1550.0 1075.0 0.038161 58.4646991111 None 0.04539
2000.0 300.0 -1.0 1.0 -1.0 0.009752
1150.0 75.0 0.977238 4.70596844444 None 1.82093
725.0 225.0 49.286412 77.171676 None 57.988168
450.0 200.0 1271.724723 1454.30662667 None 1360.740863
800.0 275.0 23.02532 46.66874 None 27.460403
1350.0 825.0 0.189623 84.607848 None 0.229287
1350.0 175.0 0.192904 3.44746964444 None 0.440408
1150.0 375.0 0.98171 10.2293583111 None 1.419401
1625.0 700.0 -1.0 1.0 -1.0 0.037658
625.0 350.0 145.002654 399.15316 None 156.554712
1675.0 750.0 -1.0 1.0 -1.0 0.025922
1725.0 900.0 -1.0 1.0 -1.0 0.015089
1850.0 750.0 -1.0 1.0 -1.0 0.008888
525.0 125.0 477.147282 359.938066667 None 536.494162
1100.0 400.0 1.494842 13.6178951111 None 2.018651
1375.0 1175.0 0.15195 273.875364474 None 0.163844
