1950.0 525.0 -1.0 1.0 -1.0 0.000369
1800.0 425.0 -1.0 1.0 -1.0 0.001258
700.0 450.0 -1.0 1.0 -1.0 8.122527
1400.0 75.0 -1.0 1.0 -1.0 0.016122
1725.0 825.0 -1.0 1.0 -1.0 0.002318
1250.0 400.0 -1.0 1.0 -1.0 0.054587
1050.0 375.0 -1.0 1.0 -1.0 0.292652
1200.0 650.0 -1.0 1.0 -1.0 0.083134
1925.0 450.0 -1.0 1.0 -1.0 0.000453
1650.0 775.0 -1.0 1.0 -1.0 0.004104
1875.0 1125.0 -1.0 1.0 -1.0 0.000684
1400.0 200.0 -1.0 1.0 -1.0 0.016122
1150.0 275.0 -1.0 1.0 -1.0 0.125842
1825.0 1025.0 -1.0 1.0 -1.0 0.001032
325.0 25.0 1146.35292 222.079873085 None 1146.35292
1825.0 450.0 -1.0 1.0 -1.0 0.001032
1675.0 800.0 -1.0 1.0 -1.0 0.003399
875.0 625.0 -1.0 1.0 -1.0 1.433372
1000.0 725.0 -1.0 1.0 -1.0 0.456399
2025.0 1350.0 -1.0 1.0 -1.0 3.2e-05
1800.0 975.0 -1.0 1.0 -1.0 0.001258
1400.0 525.0 -1.0 1.0 -1.0 0.016122
1650.0 575.0 -1.0 1.0 -1.0 0.004104
1275.0 525.0 -1.0 1.0 -1.0 0.044389
1575.0 150.0 -1.0 1.0 -1.0 0.007769
1725.0 1350.0 -1.0 1.0 -1.0 0.002318
1675.0 1350.0 -1.0 1.0 -1.0 0.003399
1400.0 425.0 -1.0 1.0 -1.0 0.016122
2000.0 625.0 -1.0 1.0 -1.0 0.000244
1825.0 400.0 -1.0 1.0 -1.0 0.001032
1775.0 900.0 -1.0 1.0 -1.0 0.001543
1425.0 975.0 -1.0 1.0 -1.0 0.013132
1225.0 500.0 -1.0 1.0 -1.0 0.067342
1400.0 1025.0 -1.0 1.0 -1.0 0.016122
1925.0 1275.0 -1.0 1.0 -1.0 0.000453
1800.0 525.0 -1.0 1.0 -1.0 0.001258
725.0 25.0 6.249684 10.9998555854 None 6.249684
1925.0 125.0 -1.0 1.0 -1.0 0.000453
1850.0 350.0 -1.0 1.0 -1.0 0.000843
1025.0 350.0 -1.0 1.0 -1.0 0.365316
1400.0 1225.0 -1.0 1.0 -1.0 0.016122
1925.0 375.0 -1.0 1.0 -1.0 0.000453
1775.0 200.0 -1.0 1.0 -1.0 0.001543
1050.0 775.0 -1.0 1.0 -1.0 0.292652
1900.0 1300.0 -1.0 1.0 -1.0 0.000558
1400.0 1125.0 -1.0 1.0 -1.0 0.016122
1600.0 1400.0 -1.0 1.0 -1.0 0.00628
1975.0 400.0 -1.0 1.0 -1.0 0.000301
1350.0 1175.0 -1.0 1.0 -1.0 0.024068
400.0 0.0 338.51568 69.0966323018 None 338.51568
1175.0 350.0 -1.0 1.0 -1.0 0.103055
1850.0 375.0 -1.0 1.0 -1.0 0.000843
2025.0 1200.0 -1.0 1.0 -1.0 3.2e-05
700.0 225.0 8.122527 14.7210909054 None 8.122527
1200.0 125.0 -1.0 1.0 -1.0 0.083134
1475.0 400.0 -1.0 1.0 -1.0 0.008797
1800.0 550.0 -1.0 1.0 -1.0 0.001258
1400.0 850.0 -1.0 1.0 -1.0 0.016122
750.0 250.0 4.867838 12.8916827962 None 4.867838
1100.0 0.0 -1.0 1.0 -1.0 0.191957
1550.0 375.0 -1.0 1.0 -1.0 0.004747
850.0 275.0 -1.0 1.0 -1.0 1.813153
2025.0 1000.0 -1.0 1.0 -1.0 3.2e-05
775.0 500.0 -1.0 1.0 -1.0 3.759682
1400.0 375.0 -1.0 1.0 -1.0 0.016122
2025.0 350.0 -1.0 1.0 -1.0 3.2e-05
975.0 325.0 -1.0 1.0 -1.0 0.567812
1700.0 700.0 -1.0 1.0 -1.0 0.00281
1150.0 50.0 -1.0 1.0 -1.0 0.125842
550.0 100.0 44.497024 26.0853264481 None 44.497024
1300.0 225.0 -1.0 1.0 -1.0 0.03637
825.0 225.0 -1.0 1.0 -1.0 2.29437
1850.0 1525.0 -1.0 1.0 -1.0 0.000843
1625.0 125.0 -1.0 1.0 -1.0 0.005061
1675.0 425.0 -1.0 1.0 -1.0 0.003399
1775.0 925.0 -1.0 1.0 -1.0 0.001543
1825.0 850.0 -1.0 1.0 -1.0 0.001032
1700.0 1500.0 -1.0 1.0 -1.0 0.00281
950.0 275.0 -1.0 1.0 -1.0 0.711524
1875.0 1475.0 -1.0 1.0 -1.0 0.000684
1925.0 750.0 -1.0 1.0 -1.0 0.000453
1125.0 575.0 -1.0 1.0 -1.0 0.155685
1425.0 700.0 -1.0 1.0 -1.0 0.013132
975.0 250.0 -1.0 1.0 -1.0 0.567812
1075.0 250.0 -1.0 1.0 -1.0 0.23566
775.0 50.0 3.759682 10.1616065949 None 3.759682
1975.0 425.0 -1.0 1.0 -1.0 0.000301
1450.0 675.0 -1.0 1.0 -1.0 0.010806
1375.0 400.0 -1.0 1.0 -1.0 0.019558
1825.0 1375.0 -1.0 1.0 -1.0 0.001032
1375.0 800.0 -1.0 1.0 -1.0 0.019558
950.0 550.0 -1.0 1.0 -1.0 0.711524
1600.0 850.0 -1.0 1.0 -1.0 0.00628
2025.0 725.0 -1.0 1.0 -1.0 3.2e-05
1450.0 600.0 -1.0 1.0 -1.0 0.010806
475.0 225.0 116.737088 85.6973454356 None 116.737088
1800.0 1350.0 -1.0 1.0 -1.0 0.001258
700.0 75.0 8.122527 12.3092094436 None 8.122527
1300.0 700.0 -1.0 1.0 -1.0 0.03637
1175.0 175.0 -1.0 1.0 -1.0 0.103055
1375.0 450.0 -1.0 1.0 -1.0 0.019558
825.0 200.0 -1.0 1.0 -1.0 2.29437
2000.0 750.0 -1.0 1.0 -1.0 0.000244
1825.0 550.0 -1.0 1.0 -1.0 0.001032
900.0 25.0 -1.0 1.0 -1.0 1.127819
1850.0 575.0 -1.0 1.0 -1.0 0.000843
1550.0 675.0 -1.0 1.0 -1.0 0.004747
1925.0 1225.0 -1.0 1.0 -1.0 0.000453
1575.0 500.0 -1.0 1.0 -1.0 0.007769
1650.0 225.0 -1.0 1.0 -1.0 0.004104
1550.0 1025.0 -1.0 1.0 -1.0 0.004747
1600.0 150.0 -1.0 1.0 -1.0 0.00628
1400.0 750.0 -1.0 1.0 -1.0 0.016122
1525.0 1075.0 -1.0 1.0 -1.0 0.005861
1300.0 1125.0 -1.0 1.0 -1.0 0.03637
575.0 150.0 32.803264 20.0357921422 None 32.803264
975.0 400.0 -1.0 1.0 -1.0 0.567812
400.0 225.0 338.51568 633.514404297 None 338.51568
1075.0 775.0 -1.0 1.0 -1.0 0.23566
550.0 175.0 44.497024 25.3085959703 None 44.497024
925.0 400.0 -1.0 1.0 -1.0 0.897141
1350.0 750.0 -1.0 1.0 -1.0 0.024068
1700.0 400.0 -1.0 1.0 -1.0 0.00281
1425.0 0.0 -1.0 1.0 -1.0 0.013132
1100.0 400.0 -1.0 1.0 -1.0 0.191957
2000.0 950.0 -1.0 1.0 -1.0 0.000244
1650.0 925.0 -1.0 1.0 -1.0 0.004104
1450.0 100.0 -1.0 1.0 -1.0 0.010806
1275.0 575.0 -1.0 1.0 -1.0 0.044389
1800.0 75.0 -1.0 1.0 -1.0 0.001258
1250.0 50.0 -1.0 1.0 -1.0 0.054587
1425.0 950.0 -1.0 1.0 -1.0 0.013132
1725.0 1325.0 -1.0 1.0 -1.0 0.002318
1225.0 550.0 -1.0 1.0 -1.0 0.067342
1350.0 1125.0 -1.0 1.0 -1.0 0.024068
1950.0 100.0 -1.0 1.0 -1.0 0.000369
1675.0 900.0 -1.0 1.0 -1.0 0.003399
1725.0 1300.0 -1.0 1.0 -1.0 0.002318
1050.0 150.0 -1.0 1.0 -1.0 0.292652
875.0 500.0 -1.0 1.0 -1.0 1.433372
1725.0 1400.0 -1.0 1.0 -1.0 0.002318
1025.0 25.0 -1.0 1.0 -1.0 0.365316
1175.0 750.0 -1.0 1.0 -1.0 0.103055
2025.0 625.0 -1.0 1.0 -1.0 3.2e-05
1275.0 1075.0 -1.0 1.0 -1.0 0.044389
1700.0 425.0 -1.0 1.0 -1.0 0.00281
1875.0 875.0 -1.0 1.0 -1.0 0.000684
875.0 600.0 -1.0 1.0 -1.0 1.433372
1700.0 1525.0 -1.0 1.0 -1.0 0.00281
1100.0 625.0 -1.0 1.0 -1.0 0.191957
900.0 150.0 -1.0 1.0 -1.0 1.127819
1225.0 850.0 -1.0 1.0 -1.0 0.067342
1800.0 800.0 -1.0 1.0 -1.0 0.001258
1175.0 525.0 -1.0 1.0 -1.0 0.103055
1900.0 550.0 -1.0 1.0 -1.0 0.000558
1525.0 1100.0 -1.0 1.0 -1.0 0.005861
1800.0 1225.0 -1.0 1.0 -1.0 0.001258
1500.0 225.0 -1.0 1.0 -1.0 0.007153
1725.0 600.0 -1.0 1.0 -1.0 0.002318
1725.0 675.0 -1.0 1.0 -1.0 0.002318
1950.0 625.0 -1.0 1.0 -1.0 0.000369
1200.0 800.0 -1.0 1.0 -1.0 0.083134
625.0 125.0 18.613497 17.5718199462 None 18.613497
950.0 150.0 -1.0 1.0 -1.0 0.711524
1500.0 550.0 -1.0 1.0 -1.0 0.007153
1650.0 400.0 -1.0 1.0 -1.0 0.004104
950.0 100.0 -1.0 1.0 -1.0 0.711524
1100.0 525.0 -1.0 1.0 -1.0 0.191957
1575.0 475.0 -1.0 1.0 -1.0 0.007769
1650.0 1125.0 -1.0 1.0 -1.0 0.004104
1550.0 700.0 -1.0 1.0 -1.0 0.004747
1400.0 25.0 -1.0 1.0 -1.0 0.016122
1875.0 125.0 -1.0 1.0 -1.0 0.000684
2025.0 125.0 -1.0 1.0 -1.0 3.2e-05
1675.0 300.0 -1.0 1.0 -1.0 0.003399
1125.0 350.0 -1.0 1.0 -1.0 0.155685
1525.0 825.0 -1.0 1.0 -1.0 0.005861
875.0 700.0 -1.0 1.0 -1.0 1.433372
1900.0 800.0 -1.0 1.0 -1.0 0.000558
1425.0 1125.0 -1.0 1.0 -1.0 0.013132
1525.0 325.0 -1.0 1.0 -1.0 0.005861
1925.0 900.0 -1.0 1.0 -1.0 0.000453
1300.0 350.0 -1.0 1.0 -1.0 0.03637
2025.0 1500.0 -1.0 1.0 -1.0 3.2e-05
1825.0 1425.0 -1.0 1.0 -1.0 0.001032
1600.0 600.0 -1.0 1.0 -1.0 0.00628
1100.0 50.0 -1.0 1.0 -1.0 0.191957
1400.0 900.0 -1.0 1.0 -1.0 0.016122
1450.0 825.0 -1.0 1.0 -1.0 0.010806
1125.0 25.0 -1.0 1.0 -1.0 0.155685
1250.0 250.0 -1.0 1.0 -1.0 0.054587
1725.0 975.0 -1.0 1.0 -1.0 0.002318
1625.0 1425.0 -1.0 1.0 -1.0 0.005061
600.0 275.0 24.73422 30.7266190648 None 24.73422
1950.0 450.0 -1.0 1.0 -1.0 0.000369
1850.0 1000.0 -1.0 1.0 -1.0 0.000843
1200.0 0.0 -1.0 1.0 -1.0 0.083134
1525.0 225.0 -1.0 1.0 -1.0 0.005861
1075.0 500.0 -1.0 1.0 -1.0 0.23566
1600.0 1200.0 -1.0 1.0 -1.0 0.00628
1175.0 50.0 -1.0 1.0 -1.0 0.103055
700.0 375.0 -1.0 1.0 -1.0 8.122527
1275.0 700.0 -1.0 1.0 -1.0 0.044389
1675.0 525.0 -1.0 1.0 -1.0 0.003399
1775.0 1200.0 -1.0 1.0 -1.0 0.001543
1275.0 750.0 -1.0 1.0 -1.0 0.044389
1925.0 175.0 -1.0 1.0 -1.0 0.000453
950.0 775.0 -1.0 1.0 -1.0 0.711524
1775.0 875.0 -1.0 1.0 -1.0 0.001543
825.0 150.0 -1.0 1.0 -1.0 2.29437
1150.0 350.0 -1.0 1.0 -1.0 0.125842
1975.0 775.0 -1.0 1.0 -1.0 0.000301
1975.0 1100.0 -1.0 1.0 -1.0 0.000301
1500.0 400.0 -1.0 1.0 -1.0 0.007153
400.0 200.0 338.51568 447.157979012 None 338.51568
1100.0 200.0 -1.0 1.0 -1.0 0.191957
575.0 175.0 32.803264 21.7533074319 None 32.803264
1800.0 1300.0 -1.0 1.0 -1.0 0.001258
1300.0 425.0 -1.0 1.0 -1.0 0.03637
1650.0 125.0 -1.0 1.0 -1.0 0.004104
1850.0 1100.0 -1.0 1.0 -1.0 0.000843
1475.0 825.0 -1.0 1.0 -1.0 0.008797
1325.0 150.0 -1.0 1.0 -1.0 0.029689
2000.0 1100.0 -1.0 1.0 -1.0 0.000244
750.0 125.0 4.867838 10.9562557191 None 4.867838
1875.0 1200.0 -1.0 1.0 -1.0 0.000684
1325.0 825.0 -1.0 1.0 -1.0 0.029689
1475.0 225.0 -1.0 1.0 -1.0 0.008797
1900.0 225.0 -1.0 1.0 -1.0 0.000558
1025.0 125.0 -1.0 1.0 -1.0 0.365316
1075.0 275.0 -1.0 1.0 -1.0 0.23566
1450.0 1075.0 -1.0 1.0 -1.0 0.010806
1400.0 1000.0 -1.0 1.0 -1.0 0.016122
950.0 425.0 -1.0 1.0 -1.0 0.711524
1125.0 300.0 -1.0 1.0 -1.0 0.155685
1925.0 700.0 -1.0 1.0 -1.0 0.000453
325.0 50.0 1146.35292 197.229400277 None 1146.35292
1325.0 500.0 -1.0 1.0 -1.0 0.029689
1725.0 1425.0 -1.0 1.0 -1.0 0.002318
1225.0 175.0 -1.0 1.0 -1.0 0.067342
1775.0 650.0 -1.0 1.0 -1.0 0.001543
1350.0 150.0 -1.0 1.0 -1.0 0.024068
1625.0 850.0 -1.0 1.0 -1.0 0.005061
1425.0 800.0 -1.0 1.0 -1.0 0.013132
1775.0 325.0 -1.0 1.0 -1.0 0.001543
800.0 25.0 2.939815 9.6102450043 None 2.939815
1400.0 100.0 -1.0 1.0 -1.0 0.016122
1975.0 1175.0 -1.0 1.0 -1.0 0.000301
950.0 50.0 -1.0 1.0 -1.0 0.711524
1650.0 700.0 -1.0 1.0 -1.0 0.004104
1375.0 375.0 -1.0 1.0 -1.0 0.019558
1500.0 1125.0 -1.0 1.0 -1.0 0.007153
1925.0 25.0 -1.0 1.0 -1.0 0.000453
1650.0 525.0 -1.0 1.0 -1.0 0.004104
1600.0 400.0 -1.0 1.0 -1.0 0.00628
1250.0 825.0 -1.0 1.0 -1.0 0.054587
1600.0 975.0 -1.0 1.0 -1.0 0.00628
1250.0 850.0 -1.0 1.0 -1.0 0.054587
2000.0 600.0 -1.0 1.0 -1.0 0.000244
1650.0 100.0 -1.0 1.0 -1.0 0.004104
1525.0 900.0 -1.0 1.0 -1.0 0.005861
1300.0 1050.0 -1.0 1.0 -1.0 0.03637
1275.0 1100.0 -1.0 1.0 -1.0 0.044389
1250.0 350.0 -1.0 1.0 -1.0 0.054587
#END
title: #splitline{#tilde{t}_{1}#tilde{t}_{1}, #tilde{t}_{1} #rightarrow t #tilde{#chi}_{1}^{0}}{SUS-13-011, 8 TeV, NLL}
Out file: T2tt-Leptonic.png
Root file: /home/lessa/SMS_database/8TeV/LeptonicStop8TeV/sms.root
Root tag: exclusion_T2tt: Official Exclusion
