1500.0 25.0 -1.0 1.0 0.433967
1725.0 975.0 -1.0 1.0 0.072607
1300.0 625.0 -1.0 1.0 2.108309
1600.0 900.0 -1.0 1.0 0.196126
1100.0 575.0 10.734075 20.9336001426 10.734075
850.0 250.0 100.681556 19.5569992065 100.681556
1850.0 200.0 -1.0 1.0 0.026376
1375.0 375.0 -1.0 1.0 1.164168
875.0 425.0 78.728847 27.6270993054 78.728847
1325.0 350.0 -1.0 1.0 1.727173
1650.0 500.0 -1.0 1.0 0.131816
1075.0 275.0 13.29328 20.5348003656 13.29328
2000.0 925.0 -1.0 1.0 0.007645
2000.0 675.0 -1.0 1.0 0.007621
1725.0 300.0 -1.0 1.0 0.072338
1600.0 200.0 -1.0 1.0 0.194873
1325.0 100.0 -1.0 1.0 1.732369
900.0 525.0 62.57145 36.8885993958 62.57145
1200.0 250.0 4.755072 20.1683994383 4.755072
1275.0 625.0 -1.0 1.0 2.59043
2000.0 150.0 -1.0 1.0 0.007629
1475.0 300.0 -1.0 1.0 0.529037
1425.0 950.0 -1.0 1.0 0.783165
975.0 275.0 32.18424 16.6758988053 32.18424
1275.0 450.0 -1.0 1.0 2.603608
1975.0 1200.0 -1.0 1.0 0.009459
1150.0 75.0 7.203745 17.8717989475 7.203745
525.0 150.0 -1.0 1.0 3212.0968
1575.0 1150.0 -1.0 1.0 0.239878
1600.0 1125.0 -1.0 1.0 0.196251
1250.0 600.0 -1.0 1.0 3.16391
875.0 50.0 78.891366 20.5608010292 78.891366
1900.0 100.0 -1.0 1.0 0.017585
1825.0 750.0 -1.0 1.0 0.032396
1900.0 50.0 -1.0 1.0 0.017592
1650.0 75.0 -1.0 1.0 0.133075
1650.0 850.0 -1.0 1.0 0.132268
1400.0 225.0 -1.0 1.0 0.962569
725.0 175.0 339.849 23.3162995428 339.849
1350.0 925.0 -1.0 1.0 1.412514
1800.0 675.0 -1.0 1.0 0.039627
1375.0 125.0 -1.0 1.0 1.158865
1325.0 875.0 -1.0 1.0 1.721978
1050.0 75.0 16.665682 19.104199484 16.665682
1475.0 800.0 -1.0 1.0 0.534336
1350.0 200.0 -1.0 1.0 1.414719
1525.0 800.0 -1.0 1.0 0.356739
1600.0 475.0 -1.0 1.0 0.195781
1600.0 1175.0 -1.0 1.0 0.195875
1750.0 125.0 -1.0 1.0 0.060081
1150.0 125.0 7.191035 18.9982000738 7.191035
1650.0 1075.0 -1.0 1.0 0.132042
2000.0 1075.0 -1.0 1.0 0.007645
1575.0 1200.0 -1.0 1.0 0.239568
1450.0 25.0 -1.0 1.0 0.643981
1750.0 875.0 -1.0 1.0 0.059531
1475.0 850.0 -1.0 1.0 0.532864
1675.0 75.0 -1.0 1.0 0.10893
1250.0 775.0 -1.0 1.0 3.161267
975.0 300.0 32.01561 17.7076999098 32.01561
1750.0 175.0 -1.0 1.0 0.060012
1950.0 1125.0 -1.0 1.0 0.011609
1750.0 1175.0 -1.0 1.0 0.059978
1450.0 625.0 -1.0 1.0 0.646298
1100.0 250.0 10.753875 22.0867004246 10.753875
1350.0 625.0 -1.0 1.0 1.408378
1375.0 225.0 -1.0 1.0 1.165284
675.0 275.0 571.47951 33.342000097 571.47951
1775.0 50.0 -1.0 1.0 0.048918
1950.0 775.0 -1.0 1.0 0.011566
1625.0 325.0 -1.0 1.0 0.161206
1450.0 750.0 -1.0 1.0 0.649483
1175.0 200.0 5.808075 20.2751997858 5.808075
1575.0 825.0 -1.0 1.0 0.239599
1775.0 1100.0 -1.0 1.0 0.049197
1575.0 150.0 -1.0 1.0 0.239383
1250.0 475.0 -1.0 1.0 3.166554
1875.0 1200.0 -1.0 1.0 0.021846
925.0 275.0 50.172264 20.1422013342 50.172264
1950.0 300.0 -1.0 1.0 0.011524
700.0 25.0 444.82608 24.9831993133 444.82608
1000.0 50.0 25.6762 18.3591991663 25.6762
450.0 75.0 -1.0 1.0 8686.7424
1250.0 400.0 -1.0 1.0 3.169197
925.0 325.0 49.960368 19.0165992826 49.960368
1225.0 25.0 -1.0 1.0 3.886646
1850.0 900.0 -1.0 1.0 0.026292
1750.0 375.0 -1.0 1.0 0.059256
900.0 1.0 62.407405 19.9507574737 62.407405
1400.0 850.0 -1.0 1.0 0.961718
1375.0 950.0 -1.0 1.0 1.165005
1175.0 300.0 5.772333 18.5097008944 5.772333
625.0 150.0 987.60144 28.6114998162 987.60144
1600.0 875.0 -1.0 1.0 0.196095
1825.0 700.0 -1.0 1.0 0.03244
1450.0 450.0 -1.0 1.0 0.645429
1200.0 275.0 4.773261 18.3269996196 4.773261
1575.0 600.0 -1.0 1.0 0.240126
1600.0 175.0 -1.0 1.0 0.195875
825.0 50.0 127.069475 21.5373001993 127.069475
1175.0 400.0 5.777439 17.8673993796 5.777439
1800.0 700.0 -1.0 1.0 0.039627
2000.0 350.0 -1.0 1.0 0.007589
825.0 200.0 128.265423 23.0496991426 128.265423
800.0 425.0 162.33588 35.5329029262 162.33588
625.0 125.0 988.46172 26.0981991887 988.46172
1900.0 1175.0 -1.0 1.0 0.017732
1700.0 200.0 -1.0 1.0 0.089146
975.0 375.0 32.0397 19.4428991526 32.0397
1175.0 725.0 5.797863 23.3181007206 5.797863
1950.0 675.0 -1.0 1.0 0.011528
1825.0 325.0 -1.0 1.0 0.032566
1150.0 450.0 7.124946 18.7635999173 7.124946
1900.0 300.0 -1.0 1.0 0.017355
1075.0 700.0 13.401696 35.7379987836 13.401696
950.0 50.0 39.79129 20.1508998871 39.79129
1325.0 800.0 -1.0 1.0 1.7269
1325.0 1.0 -1.0 1.0 1.728541
1625.0 800.0 -1.0 1.0 0.161877
1825.0 1200.0 -1.0 1.0 0.032713
1950.0 75.0 -1.0 1.0 0.01157
1575.0 800.0 -1.0 1.0 0.240374
1600.0 500.0 -1.0 1.0 0.195907
1475.0 575.0 -1.0 1.0 0.531686
1750.0 1000.0 -1.0 1.0 0.06015
1500.0 550.0 -1.0 1.0 0.434265
1975.0 250.0 -1.0 1.0 0.009436
1575.0 75.0 -1.0 1.0 0.23963
1000.0 25.0 25.6278 19.0708003938 25.6278
1800.0 725.0 -1.0 1.0 0.039627
1900.0 650.0 -1.0 1.0 0.017397
1625.0 25.0 -1.0 1.0 0.16258
1425.0 650.0 -1.0 1.0 0.790319
975.0 475.0 31.87107 22.6263999939 31.87107
1350.0 725.0 -1.0 1.0 1.417201
1375.0 1000.0 -1.0 1.0 1.166959
400.0 1.0 -1.0 1.0 17945.111
575.0 50.0 -1.0 1.0 1768.18356
1575.0 625.0 -1.0 1.0 0.238515
1250.0 700.0 -1.0 1.0 3.158624
750.0 300.0 264.47148 26.5429988503 264.47148
675.0 200.0 571.2623 24.9391999096 571.2623
1375.0 975.0 -1.0 1.0 1.16333
675.0 100.0 575.6065 25.2255983651 575.6065
1700.0 750.0 -1.0 1.0 0.088514
1825.0 475.0 -1.0 1.0 0.032515
1475.0 550.0 -1.0 1.0 0.531098
1175.0 675.0 5.808075 22.8761993349 5.808075
1975.0 175.0 -1.0 1.0 0.009436
1525.0 1.0 -1.0 1.0 0.353124
1800.0 1000.0 -1.0 1.0 0.039803
1800.0 425.0 -1.0 1.0 0.039557
1550.0 325.0 -1.0 1.0 0.291876
1375.0 800.0 -1.0 1.0 1.161935
1175.0 550.0 5.825946 17.9888997227 5.825946
1500.0 650.0 -1.0 1.0 0.434265
500.0 125.0 -1.0 1.0 4402.1376
1950.0 225.0 -1.0 1.0 0.011539
1425.0 500.0 -1.0 1.0 0.782021
1650.0 625.0 -1.0 1.0 0.132462
1975.0 1100.0 -1.0 1.0 0.009448
1800.0 550.0 -1.0 1.0 0.039627
1300.0 125.0 -1.0 1.0 2.11075
1875.0 625.0 -1.0 1.0 0.02153
1600.0 1000.0 -1.0 1.0 0.196971
450.0 1.0 -1.0 1.0 8606.6064
1275.0 875.0 -1.0 1.0 2.571335
1925.0 850.0 -1.0 1.0 0.014331
1775.0 500.0 -1.0 1.0 0.048884
1950.0 900.0 -1.0 1.0 0.011524
1050.0 300.0 16.547938 19.3234998733 16.547938
1825.0 625.0 -1.0 1.0 0.03236
1150.0 675.0 7.155449 24.6302001178 7.155449
1775.0 1175.0 -1.0 1.0 0.048988
1775.0 75.0 -1.0 1.0 0.048953
1900.0 950.0 -1.0 1.0 0.017555
1500.0 50.0 -1.0 1.0 0.434265
725.0 75.0 340.2918 20.2632006258 340.2918
1975.0 675.0 -1.0 1.0 0.009396
1100.0 600.0 10.753875 21.9302009791 10.753875
1600.0 50.0 -1.0 1.0 0.196001
1575.0 550.0 -1.0 1.0 0.240281
1375.0 500.0 -1.0 1.0 1.163051
1700.0 1075.0 -1.0 1.0 0.089446
1900.0 750.0 -1.0 1.0 0.017566
1300.0 100.0 -1.0 1.0 2.116174
925.0 1.0 49.630752 18.5592243075 49.630752
1000.0 425.0 25.652 19.4076001644 25.652
1800.0 1050.0 -1.0 1.0 0.039874
1825.0 1225.0 -1.0 1.0 0.03267
800.0 150.0 163.02258 22.4034991115 163.02258
1875.0 725.0 -1.0 1.0 0.02159
900.0 425.0 62.548015 20.9197010845 62.548015
2000.0 75.0 -1.0 1.0 0.007597
1650.0 225.0 -1.0 1.0 0.131913
1750.0 150.0 -1.0 1.0 0.059944
1225.0 275.0 -1.0 1.0 3.884026
1475.0 500.0 -1.0 1.0 0.528742
825.0 450.0 127.322464 29.3188989162 127.322464
1550.0 975.0 -1.0 1.0 0.293721
1925.0 925.0 -1.0 1.0 0.014357
1625.0 925.0 -1.0 1.0 0.162133
1100.0 350.0 10.773675 19.0508011729 10.773675
1750.0 775.0 -1.0 1.0 0.059496
1700.0 350.0 -1.0 1.0 0.088448
1775.0 400.0 -1.0 1.0 0.048674
1800.0 800.0 -1.0 1.0 0.039451
1700.0 50.0 -1.0 1.0 0.089945
625.0 250.0 984.80553 37.6920029521 984.80553
2000.0 725.0 -1.0 1.0 0.007649
1275.0 850.0 -1.0 1.0 2.585589
1425.0 425.0 -1.0 1.0 0.780018
1900.0 975.0 -1.0 1.0 0.017555
800.0 100.0 162.9768 21.27869986 162.9768
1350.0 425.0 -1.0 1.0 1.410859
1675.0 575.0 -1.0 1.0 0.10733
1050.0 225.0 16.479254 17.4918007106 16.479254
1175.0 800.0 5.792757 32.7645987272 5.792757
1450.0 1025.0 -1.0 1.0 0.645719
875.0 325.0 78.589545 21.4267000556 78.589545
1625.0 1100.0 -1.0 1.0 0.161845
1450.0 200.0 -1.0 1.0 0.640507
900.0 25.0 62.501145 19.0904997289 62.501145
1250.0 550.0 -1.0 1.0 3.148051
975.0 175.0 32.11197 18.3466002345 32.11197
1850.0 1000.0 -1.0 1.0 0.026437
1750.0 925.0 -1.0 1.0 0.059944
1600.0 125.0 -1.0 1.0 0.196095
1475.0 425.0 -1.0 1.0 0.527859
1775.0 425.0 -1.0 1.0 0.048849
1425.0 125.0 -1.0 1.0 0.78574
1675.0 750.0 -1.0 1.0 0.107787
1650.0 250.0 -1.0 1.0 0.13159
1825.0 1.0 -1.0 1.0 0.032663
1925.0 525.0 -1.0 1.0 0.014288
1775.0 850.0 -1.0 1.0 0.048814
1075.0 250.0 13.229216 20.4167999327 13.229216
1500.0 900.0 -1.0 1.0 0.43367
1625.0 125.0 -1.0 1.0 0.162228
1150.0 625.0 7.127488 22.0190994442 7.127488
1875.0 525.0 -1.0 1.0 0.021623
1550.0 1175.0 -1.0 1.0 0.293997
1900.0 250.0 -1.0 1.0 0.017468
1450.0 800.0 -1.0 1.0 0.647167
1025.0 250.0 20.59057 17.1245988458 20.59057
800.0 350.0 161.92386 28.1993001699 161.92386
1000.0 350.0 25.7488 19.5272993296 25.7488
1725.0 825.0 -1.0 1.0 0.072069
1275.0 650.0 -1.0 1.0 2.578866
1750.0 575.0 -1.0 1.0 0.059737
950.0 375.0 39.88677 21.0216995329 39.88677
1325.0 825.0 -1.0 1.0 1.72772
1525.0 375.0 -1.0 1.0 0.354931
1325.0 850.0 -1.0 1.0 1.729088
1275.0 150.0 -1.0 1.0 2.606835
1725.0 225.0 -1.0 1.0 0.072271
1650.0 1.0 -1.0 1.0 0.132946
1250.0 450.0 -1.0 1.0 3.161267
1050.0 125.0 16.675494 19.3015001714 16.675494
750.0 25.0 264.69504 20.2628001571 264.69504
1425.0 975.0 -1.0 1.0 0.781448
1850.0 1200.0 -1.0 1.0 0.026594
1425.0 225.0 -1.0 1.0 0.78431
1300.0 600.0 -1.0 1.0 2.096647
1525.0 625.0 -1.0 1.0 0.355835
1450.0 1.0 -1.0 1.0 0.645429
1525.0 1100.0 -1.0 1.0 0.356438
1025.0 175.0 20.546812 19.1551987082 20.546812
1550.0 1025.0 -1.0 1.0 0.293844
1225.0 75.0 -1.0 1.0 3.886646
975.0 50.0 32.32878 18.7292993069 32.32878
2000.0 875.0 -1.0 1.0 0.007629
1275.0 425.0 -1.0 1.0 2.604684
1125.0 675.0 8.849186 25.8703008294 8.849186
650.0 200.0 749.35738 28.8257002831 749.35738
725.0 100.0 341.6202 20.2328003943 341.6202
800.0 125.0 163.13703 22.0066998154 163.13703
1675.0 1225.0 -1.0 1.0 0.108114
1775.0 875.0 -1.0 1.0 0.048674
1050.0 200.0 16.552844 18.459700048 16.552844
1600.0 725.0 -1.0 1.0 0.196376
1950.0 100.0 -1.0 1.0 0.011555
1875.0 400.0 -1.0 1.0 0.021553
1600.0 100.0 -1.0 1.0 0.195875
775.0 300.0 205.028928 24.3514012545 205.028928
1850.0 300.0 -1.0 1.0 0.026281
1525.0 25.0 -1.0 1.0 0.353425
1100.0 275.0 10.714275 22.1970006824 10.714275
1400.0 475.0 -1.0 1.0 0.955473
950.0 525.0 39.83903 28.169600293 39.83903
950.0 75.0 39.88677 18.8129004091 39.88677
1300.0 675.0 -1.0 1.0 2.09719
1825.0 1125.0 -1.0 1.0 0.03276
750.0 100.0 265.58928 20.9155008197 265.58928
1625.0 1075.0 -1.0 1.0 0.16159
1875.0 1100.0 -1.0 1.0 0.021787
1925.0 750.0 -1.0 1.0 0.014377
1750.0 750.0 -1.0 1.0 0.059428
1625.0 1150.0 -1.0 1.0 0.162101
1925.0 175.0 -1.0 1.0 0.014361
1575.0 1125.0 -1.0 1.0 0.24059
1550.0 725.0 -1.0 1.0 0.294458
1650.0 800.0 -1.0 1.0 0.13201
1200.0 225.0 4.775859 17.9913006723 4.775859
1325.0 925.0 -1.0 1.0 1.722251
1550.0 100.0 -1.0 1.0 0.292768
875.0 450.0 78.914583 27.5154989213 78.914583
925.0 425.0 49.536576 25.3143999726 49.536576
1850.0 600.0 -1.0 1.0 0.026357
1125.0 600.0 8.81643 20.7789000124 8.81643
975.0 450.0 31.91925 20.2399995178 31.91925
2000.0 175.0 -1.0 1.0 0.007621
1475.0 825.0 -1.0 1.0 0.532864
1150.0 50.0 7.201203 19.3166993558 7.201203
1625.0 650.0 -1.0 1.0 0.161526
1975.0 725.0 -1.0 1.0 0.009416
1075.0 50.0 13.39184 18.107701093 13.39184
975.0 125.0 32.13606 17.7394002676 32.13606
2000.0 600.0 -1.0 1.0 0.007605
1700.0 925.0 -1.0 1.0 0.089013
1275.0 475.0 -1.0 1.0 2.605491
1600.0 800.0 -1.0 1.0 0.196784
925.0 50.0 49.67784 17.81710051 49.67784
1675.0 25.0 -1.0 1.0 0.108799
1900.0 1025.0 -1.0 1.0 0.017566
1500.0 600.0 -1.0 1.0 0.434265
525.0 25.0 -1.0 1.0 3205.9276
1800.0 375.0 -1.0 1.0 0.039486
1475.0 750.0 -1.0 1.0 0.532864
1725.0 1100.0 -1.0 1.0 0.072708
1325.0 375.0 -1.0 1.0 1.722525
1925.0 75.0 -1.0 1.0 0.014327
2000.0 50.0 -1.0 1.0 0.007601
1825.0 825.0 -1.0 1.0 0.032321
800.0 375.0 162.17565 27.1556004882 162.17565
1500.0 225.0 -1.0 1.0 0.434265
1775.0 750.0 -1.0 1.0 0.048465
800.0 25.0 163.34304 20.55599913 163.34304
1750.0 1075.0 -1.0 1.0 0.060253
1125.0 400.0 8.831549 17.4848008901 8.831549
1350.0 450.0 -1.0 1.0 1.412514
650.0 225.0 749.57352 29.8872999847 749.57352
1575.0 1175.0 -1.0 1.0 0.239971
1175.0 625.0 5.810628 20.2175993472 5.810628
1200.0 575.0 4.762867 17.7215002477 4.762867
1775.0 825.0 -1.0 1.0 0.048709
1150.0 600.0 7.155449 21.3638003916 7.155449
1225.0 450.0 -1.0 1.0 3.878784
1575.0 200.0 -1.0 1.0 0.238391
950.0 1.0 39.88677 20.2643284202 39.88677
1950.0 850.0 -1.0 1.0 0.011535
1550.0 225.0 -1.0 1.0 0.292645
1600.0 150.0 -1.0 1.0 0.196063
1125.0 175.0 8.834068 18.685400486 8.834068
1550.0 800.0 -1.0 1.0 0.29329
1825.0 950.0 -1.0 1.0 0.032422
1275.0 500.0 -1.0 1.0 2.596885
1850.0 50.0 -1.0 1.0 0.026568
1450.0 150.0 -1.0 1.0 0.637901
1700.0 225.0 -1.0 1.0 0.088947
1750.0 450.0 -1.0 1.0 0.059462
2000.0 100.0 -1.0 1.0 0.007625
1275.0 350.0 -1.0 1.0 2.593119
1200.0 150.0 4.778458 18.186300993 4.778458
1075.0 200.0 13.359808 19.6773000062 13.359808
1750.0 225.0 -1.0 1.0 0.059565
1775.0 550.0 -1.0 1.0 0.048918
1725.0 550.0 -1.0 1.0 0.072204
1025.0 100.0 20.682948 18.0769003928 20.682948
1700.0 650.0 -1.0 1.0 0.088348
1825.0 50.0 -1.0 1.0 0.03267
1725.0 500.0 -1.0 1.0 0.07217
875.0 175.0 78.868149 20.2628988773 78.868149
1275.0 400.0 -1.0 1.0 2.586665
1200.0 550.0 4.765466 19.3453002721 4.765466
1400.0 925.0 -1.0 1.0 0.964272
675.0 125.0 572.56556 25.3778006881 572.56556
775.0 275.0 204.242688 21.8160990626 204.242688
675.0 1.0 575.38929 25.3119967133 575.38929
1625.0 425.0 -1.0 1.0 0.161621
1525.0 425.0 -1.0 1.0 0.355835
1675.0 50.0 -1.0 1.0 0.108701
1500.0 400.0 -1.0 1.0 0.434563
1125.0 75.0 8.839108 17.412500456 8.839108
2000.0 700.0 -1.0 1.0 0.007629
1025.0 575.0 20.520071 24.2966990918 20.520071
1875.0 500.0 -1.0 1.0 0.02169
1650.0 50.0 -1.0 1.0 0.133172
1675.0 775.0 -1.0 1.0 0.107885
1900.0 1100.0 -1.0 1.0 0.017668
2000.0 275.0 -1.0 1.0 0.007609
1100.0 100.0 10.80585 20.0133994222 10.80585
900.0 500.0 62.66519 30.216999352 62.66519
1275.0 725.0 -1.0 1.0 2.593926
1950.0 650.0 -1.0 1.0 0.011543
1900.0 325.0 -1.0 1.0 0.017434
1425.0 800.0 -1.0 1.0 0.786885
1900.0 775.0 -1.0 1.0 0.017604
950.0 400.0 39.83903 23.0186991394 39.83903
1475.0 775.0 -1.0 1.0 0.532864
1300.0 550.0 -1.0 1.0 2.112648
1900.0 1050.0 -1.0 1.0 0.01754
750.0 225.0 264.24792 23.6996002495 264.24792
575.0 25.0 -1.0 1.0 1765.21752
1400.0 425.0 -1.0 1.0 0.955757
1450.0 425.0 -1.0 1.0 0.648035
1925.0 1075.0 -1.0 1.0 0.014361
1525.0 225.0 -1.0 1.0 0.353726
650.0 150.0 750.0058 25.9138997644 750.0058
1675.0 1000.0 -1.0 1.0 0.107918
1325.0 125.0 -1.0 1.0 1.732643
1075.0 475.0 13.337632 18.502600491 13.337632
1650.0 1175.0 -1.0 1.0 0.132074
1500.0 150.0 -1.0 1.0 0.433967
1450.0 825.0 -1.0 1.0 0.648904
1350.0 675.0 -1.0 1.0 1.415271
1225.0 125.0 -1.0 1.0 3.89975
1500.0 575.0 -1.0 1.0 0.434563
1975.0 1175.0 -1.0 1.0 0.009436
1650.0 150.0 -1.0 1.0 0.132785
750.0 125.0 266.70708 21.0025012493 266.70708
1500.0 1000.0 -1.0 1.0 0.436648
1975.0 750.0 -1.0 1.0 0.00942
1300.0 150.0 -1.0 1.0 2.114004
1650.0 650.0 -1.0 1.0 0.132171
1625.0 950.0 -1.0 1.0 0.162069
750.0 50.0 264.47148 21.7141993344 264.47148
1600.0 250.0 -1.0 1.0 0.196063
1775.0 25.0 -1.0 1.0 0.048849
1950.0 1225.0 -1.0 1.0 0.011695
1325.0 175.0 -1.0 1.0 1.740573
700.0 275.0 442.18224 28.2176006585 442.18224
1450.0 475.0 -1.0 1.0 0.643692
1325.0 150.0 -1.0 1.0 1.730728
1525.0 725.0 -1.0 1.0 0.356137
1275.0 550.0 -1.0 1.0 2.588816
1150.0 650.0 7.140197 21.1776997894 7.140197
975.0 575.0 31.87107 30.8029986918 31.87107
1675.0 825.0 -1.0 1.0 0.108081
1675.0 250.0 -1.0 1.0 0.107755
875.0 75.0 79.077102 19.8523011059 79.077102
1950.0 950.0 -1.0 1.0 0.01159
1975.0 1050.0 -1.0 1.0 0.009432
1275.0 225.0 -1.0 1.0 2.598229
1450.0 100.0 -1.0 1.0 0.644271
1275.0 325.0 -1.0 1.0 2.601726
1675.0 925.0 -1.0 1.0 0.107689
1975.0 75.0 -1.0 1.0 0.009392
1575.0 225.0 -1.0 1.0 0.238732
1925.0 500.0 -1.0 1.0 0.014315
1175.0 250.0 5.790204 18.9002007246 5.790204
1550.0 375.0 -1.0 1.0 0.292214
1750.0 425.0 -1.0 1.0 0.059496
1875.0 100.0 -1.0 1.0 0.021727
1875.0 1050.0 -1.0 1.0 0.021683
1700.0 600.0 -1.0 1.0 0.088215
1875.0 50.0 -1.0 1.0 0.021698
1275.0 800.0 -1.0 1.0 2.59043
1675.0 100.0 -1.0 1.0 0.109485
1550.0 875.0 -1.0 1.0 0.293598
1650.0 325.0 -1.0 1.0 0.131558
1650.0 350.0 -1.0 1.0 0.131299
1150.0 700.0 7.163074 22.7151997387 7.163074
825.0 25.0 127.506456 18.2271003723 127.506456
675.0 50.0 576.47534 22.7105990052 576.47534
1450.0 275.0 -1.0 1.0 0.64485
1025.0 400.0 20.532226 19.754299894 20.532226
1675.0 150.0 -1.0 1.0 0.108995
1150.0 25.0 7.180868 19.5013005286 7.180868
1750.0 825.0 -1.0 1.0 0.059531
1500.0 425.0 -1.0 1.0 0.433967
1425.0 600.0 -1.0 1.0 0.788888
1875.0 1150.0 -1.0 1.0 0.021809
1650.0 1025.0 -1.0 1.0 0.132559
1025.0 1.0 20.716982 19.8379985243 20.716982
1675.0 475.0 -1.0 1.0 0.1072
1025.0 375.0 20.54195 18.1501992047 20.54195
1550.0 925.0 -1.0 1.0 0.294028
1150.0 1.0 7.185951 18.8529158384 7.185951
1600.0 1050.0 -1.0 1.0 0.196188
1800.0 1125.0 -1.0 1.0 0.040155
1475.0 25.0 -1.0 1.0 0.529331
1800.0 600.0 -1.0 1.0 0.039521
1425.0 400.0 -1.0 1.0 0.784024
1525.0 1075.0 -1.0 1.0 0.356438
600.0 125.0 1312.676 27.9941000044 1312.676
2000.0 1200.0 -1.0 1.0 0.007633
1000.0 450.0 25.6036 20.2773995697 25.6036
500.0 75.0 -1.0 1.0 4434.7008
825.0 225.0 128.449415 21.6329004616 128.449415
950.0 475.0 39.91064 23.4498009086 39.91064
1200.0 325.0 4.755072 18.9482010901 4.755072
1625.0 175.0 -1.0 1.0 0.162069
925.0 400.0 49.772016 21.2187003344 49.772016
1575.0 500.0 -1.0 1.0 0.238701
1925.0 950.0 -1.0 1.0 0.014357
1800.0 150.0 -1.0 1.0 0.039944
750.0 175.0 265.36572 23.3216006309 265.36572
1100.0 525.0 10.748925 22.5160997361 10.748925
775.0 200.0 205.478208 23.9841993898 205.478208
1475.0 900.0 -1.0 1.0 0.531981
1825.0 1100.0 -1.0 1.0 0.032731
1025.0 475.0 20.452003 20.8334010094 20.452003
1100.0 50.0 10.79595 21.7979997396 10.79595
625.0 225.0 988.24665 32.9645983875 988.24665
1700.0 1050.0 -1.0 1.0 0.089479
1900.0 350.0 -1.0 1.0 0.017495
1175.0 500.0 5.76978 20.0287997723 5.76978
1200.0 825.0 4.747277 36.5214981139 4.747277
1600.0 975.0 -1.0 1.0 0.196502
800.0 50.0 162.63345 20.4094015062 162.63345
1225.0 625.0 -1.0 1.0 3.863059
1725.0 25.0 -1.0 1.0 0.072775
825.0 125.0 127.713447 20.8823997527 127.713447
1675.0 275.0 -1.0 1.0 0.107755
1250.0 500.0 -1.0 1.0 3.150694
1550.0 150.0 -1.0 1.0 0.292245
1900.0 225.0 -1.0 1.0 0.017453
1425.0 1050.0 -1.0 1.0 0.78803
1350.0 475.0 -1.0 1.0 1.415271
425.0 50.0 -1.0 1.0 12329.284
1300.0 750.0 -1.0 1.0 2.121055
850.0 200.0 100.612232 21.5886998922 100.612232
1550.0 675.0 -1.0 1.0 0.293044
1600.0 1150.0 -1.0 1.0 0.19647
1950.0 700.0 -1.0 1.0 0.011551
1500.0 625.0 -1.0 1.0 0.432776
1600.0 550.0 -1.0 1.0 0.196345
725.0 1.0 339.1848 24.1706638038 339.1848
1575.0 1075.0 -1.0 1.0 0.240126
1625.0 550.0 -1.0 1.0 0.161941
700.0 200.0 440.86032 26.8756002188 440.86032
1775.0 800.0 -1.0 1.0 0.048709
1150.0 275.0 7.168158 18.0841013789 7.168158
1675.0 550.0 -1.0 1.0 0.107265
1650.0 550.0 -1.0 1.0 0.131881
1200.0 625.0 4.773261 19.8911987245 4.773261
900.0 50.0 62.454275 19.4006990641 62.454275
1525.0 750.0 -1.0 1.0 0.356137
1975.0 425.0 -1.0 1.0 0.009428
1800.0 1025.0 -1.0 1.0 0.039838
950.0 500.0 39.76742 27.3455996066 39.76742
1025.0 225.0 20.549243 18.2997006923 20.549243
975.0 400.0 32.11197 21.0366006941 32.11197
1550.0 300.0 -1.0 1.0 0.293198
1425.0 825.0 -1.0 1.0 0.789174
1375.0 450.0 -1.0 1.0 1.159423
2000.0 250.0 -1.0 1.0 0.007629
1175.0 175.0 5.805522 18.4790994972 5.805522
1900.0 550.0 -1.0 1.0 0.017495
1100.0 225.0 10.77615 20.7824986428 10.77615
1325.0 725.0 -1.0 1.0 1.724439
700.0 100.0 445.48704 24.343399331 445.48704
1825.0 150.0 -1.0 1.0 0.032728
1825.0 900.0 -1.0 1.0 0.032364
1975.0 575.0 -1.0 1.0 0.009392
950.0 275.0 40.1016 18.2647984475 40.1016
1050.0 250.0 16.506237 19.2294996232 16.506237
1875.0 825.0 -1.0 1.0 0.021579
1750.0 550.0 -1.0 1.0 0.059634
1475.0 175.0 -1.0 1.0 0.52727
1875.0 200.0 -1.0 1.0 0.021571
1975.0 1025.0 -1.0 1.0 0.00944
1700.0 800.0 -1.0 1.0 0.088647
650.0 275.0 748.06054 34.8744019866 748.06054
925.0 125.0 49.630752 18.3423012495 49.630752
1150.0 300.0 7.142739 17.9664008319 7.142739
1700.0 425.0 -1.0 1.0 0.088048
1500.0 375.0 -1.0 1.0 0.435457
1875.0 275.0 -1.0 1.0 0.021415
825.0 250.0 128.242424 20.3412994742 128.242424
1975.0 450.0 -1.0 1.0 0.00944
1250.0 275.0 -1.0 1.0 3.153338
1650.0 975.0 -1.0 1.0 0.132203
1550.0 250.0 -1.0 1.0 0.293229
550.0 150.0 -1.0 1.0 2390.808
1075.0 525.0 13.320384 22.0256000757 13.320384
1525.0 775.0 -1.0 1.0 0.356739
1675.0 975.0 -1.0 1.0 0.10782
1300.0 25.0 -1.0 1.0 2.114275
1450.0 550.0 -1.0 1.0 0.645719
1800.0 850.0 -1.0 1.0 0.039592
1525.0 250.0 -1.0 1.0 0.353425
1050.0 575.0 16.486613 23.8673985004 16.486613
800.0 325.0 162.22143 25.0457003713 162.22143
1450.0 1000.0 -1.0 1.0 0.643981
1200.0 375.0 4.778458 18.5860991478 4.778458
1325.0 950.0 -1.0 1.0 1.727447
1575.0 675.0 -1.0 1.0 0.239816
