1750.0 300.0 0.20945 2.30693813333 None 0.765947
500.0 125.0 8979.376897 884.217386667 None 18387.153254
1825.0 725.0 0.118857 2.97198035556 None 0.436766
700.0 400.0 1043.083861 992.734666667 None 2261.179108
725.0 75.0 820.243857 287.498702222 None 1793.678155
1225.0 1175.0 11.685888 1482.9 None 31.68611
1000.0 850.0 70.981854 552.848666667 None 175.096058
1475.0 175.0 1.764697 2.43065786667 None 5.398527
1625.0 200.0 0.541513 2.26759213333 None 1.87205
1050.0 50.0 47.586527 17.4706733333 None 121.390068
1775.0 200.0 0.169521 2.23715106667 None 0.651712
1550.0 875.0 0.952067 13.6603013333 None 3.055892
1500.0 125.0 1.417473 2.43033475556 None 4.533581
1600.0 1275.0 -1.0 1.0 -1.0 2.121491
1300.0 625.0 6.344843 15.996056 None 18.318484
750.0 425.0 642.446174 817.612364444 None 1417.989884
1075.0 225.0 38.352418 19.0957088889 None 99.131719
1350.0 1075.0 4.430269 236.261711111 None 12.710511
1700.0 350.0 0.310458 2.35532333333 None 1.091349
1800.0 700.0 0.142171 2.91898435556 None 0.519799
200.0 50.0 1101536.8889 98362077.7333 None 2282254.90756
1350.0 1175.0 4.431894 487.400657778 None 12.70815
1500.0 1075.0 1.401225 94.5443733333 None 4.343011
975.0 150.0 88.798583 22.2886573333 None 217.804116
1075.0 0.0 38.94464 16.5653666667 None 100.462264
1350.0 900.0 4.433675 84.9827 None 12.712432
1600.0 1225.0 -1.0 1.0 -1.0 2.123433
1025.0 400.0 57.479989 38.3679386667 None 144.797614
1000.0 950.0 71.030425 1601.23 None 175.069534
900.0 475.0 161.198088 172.620648889 None 391.909128
1750.0 675.0 0.215436 3.05046071111 None 0.742375
950.0 0.0 105.918232 164.205833333 None 264.094887
1150.0 875.0 21.513044 208.44584 None 56.193661
1250.0 300.0 9.571911 12.2474048 None 26.870401
1250.0 625.0 9.520571 29.5189937778 None 26.530349
1125.0 525.0 26.014258 36.8257 None 67.650154
825.0 600.0 328.675188 507.2376 None 736.60191
1525.0 1125.0 1.157009 110.587752444 None 3.64098
1300.0 550.0 6.364008 12.0952 None 18.400855
1250.0 500.0 9.577172 15.2575666667 None 26.618773
1075.0 125.0 38.481164 17.4743773333 None 99.294457
1400.0 1050.0 3.047368 173.827608889 None 8.918736
475.0 300.0 12000.422202 5144.87248889 None 24616.749613
1150.0 525.0 21.536592 31.6362186667 None 56.516279
1425.0 1050.0 2.531701 166.566413333 None 7.473634
1075.0 875.0 38.582126 353.282546667 None 98.407408
575.0 400.0 3784.999318 3339.76493333 None 7897.422449
625.0 350.0 2263.694059 1426.49755556 None 4708.244031
1000.0 50.0 71.768339 18.98344 None 179.568943
225.0 150.0 629127.717888 160328.6272 None 1269320.6615
1825.0 575.0 0.120772 2.60034853333 None 0.434848
1050.0 675.0 46.55622 173.781786667 None 117.983448
1500.0 750.0 1.39923 9.26876 None 4.377154
275.0 100.0 236232.6008 30637.0744444 None 461664.25926
1625.0 75.0 0.542975 2.16791017778 None 1.943628
650.0 125.0 1757.694542 213.657666667 None 3665.077257
1475.0 1075.0 1.708581 106.167846667 None 5.155654
950.0 850.0 106.770959 2141.95353333 None 259.388304
1425.0 1100.0 2.534936 197.288031111 None 7.476149
1775.0 100.0 0.17517 2.28413293333 None 0.67311
825.0 525.0 326.482886 320.406 None 736.868532
1800.0 1275.0 -1.0 1.0 -1.0 0.508288
1300.0 925.0 6.344501 110.0008 None 18.229004
325.0 150.0 99951.45552 13274.1406667 None 197733.135096
650.0 50.0 1739.260407 327.808333333 None 3673.200991
850.0 100.0 260.633542 246.722666667 None 599.756201
700.0 200.0 1046.503499 179.530017778 None 2259.328057
1125.0 725.0 25.843348 121.977553333 None 67.531878
1350.0 250.0 4.453673 7.27846906667 None 13.124216
1075.0 100.0 38.378545 17.32626 None 99.223098
1425.0 350.0 2.547544 255.011362133 None 7.680839
1450.0 675.0 2.112382 8.27111106667 None 6.346579
1200.0 1075.0 14.109872 1309.32284444 None 38.351937
1125.0 900.0 25.904518 252.09932 None 67.230296
575.0 300.0 3762.277723 1550.97728889 None 7895.637273
1075.0 425.0 38.731896 31.3624417778 None 98.836093
1650.0 1225.0 -1.0 1.0 -1.0 1.494884
1250.0 100.0 9.456065 14.3618184889 None 27.059651
1650.0 800.0 0.453296 5.2994104 None 1.50986
325.0 25.0 100645.500984 6514.99 None 198331.190974
475.0 275.0 12011.935997 4001.32164444 None 24669.628445
1500.0 500.0 1.410503 3.43939675556 None 4.44821
1300.0 475.0 6.385381 11.3945496 None 18.438236
1225.0 475.0 11.795316 18.3086333333 None 31.877149
1700.0 0.0 0.311335 2.17178333333 None 1.154967
1275.0 1075.0 7.765846 450.084457778 None 21.940535
1575.0 1075.0 0.790504 53.8082191111 None 2.524106
900.0 600.0 161.685462 262.599 None 390.905863
750.0 575.0 646.166984 830.033226667 None 1422.704255
1725.0 1225.0 -1.0 1.0 -1.0 0.884631
1150.0 1075.0 21.515094 1389.2848 None 56.167222
1775.0 525.0 0.179262 2.58272853333 None 0.624959
1050.0 625.0 46.607425 107.622395556 None 117.990577
1600.0 275.0 0.651196 2.40961808889 None 2.22633
1050.0 825.0 46.382926 245.840893333 None 117.997404
1475.0 1250.0 -1.0 1.0 -1.0 5.124044
1400.0 1325.0 -1.0 1.0 -1.0 8.939208
1425.0 150.0 2.54686 2.63494653333 None 7.758998
1775.0 125.0 0.174835 2.32553 None 0.667617
525.0 175.0 6662.131456 4284241.09533 None 13699.089896
1775.0 350.0 0.171247 2.3375992 None 0.638101
1825.0 125.0 0.120569 2.29542644444 None 0.473355
1750.0 350.0 0.210211 2.3365528 None 0.761862
1650.0 950.0 0.450445 11.6329537778 None 1.495229
1500.0 1300.0 -1.0 1.0 -1.0 4.314683
975.0 575.0 87.033615 160.33244 None 214.243269
1475.0 1275.0 -1.0 1.0 -1.0 5.119103
1200.0 425.0 14.563232 20.6548448889 None 38.877176
1500.0 150.0 1.420547 2.37037 None 4.50424
1150.0 775.0 21.737382 142.68728 None 56.398605
225.0 175.0 629397.987944 213988533.333 None 1268911.82825
1550.0 1075.0 0.956221 66.0360262222 None 3.051751
1400.0 225.0 3.091946 3.12348386667 None 9.316272
1750.0 850.0 0.214863 4.78480333333 None 0.737626
1025.0 625.0 57.500557 163.012757778 None 143.591232
1625.0 1200.0 0.54911 97.7661666667 None 1.784502
1500.0 675.0 1.402516 5.8320732 None 4.397307
800.0 150.0 406.365225 266.834271111 None 918.631714
1625.0 700.0 0.543308 4.25366026667 None 1.802924
725.0 550.0 823.202161 914.299226667 None 1788.38658
1725.0 125.0 0.25101 2.25292182222 None 0.945523
1700.0 1275.0 -1.0 1.0 -1.0 1.050867
1800.0 400.0 0.144703 2.44900191111 None 0.538595
1075.0 325.0 38.55868 23.9633666667 None 99.031783
1550.0 500.0 0.973134 3.19574333333 None 3.117873
1575.0 425.0 0.788104 2.61956942222 None 2.616961
125.0 100.0 -1.0 1.0 -1.0 16010000.0
1250.0 1200.0 -1.0 1.0 -1.0 26.496527
1375.0 1175.0 3.702836 435.56777193 None 10.685099
1000.0 825.0 70.93661 409.138297778 None 175.187895
1300.0 500.0 6.398643 10.6572564444 None 18.445792
500.0 200.0 8904.518927 4342546.7 None 18215.614325
1800.0 475.0 0.143793 2.4666676 None 0.531594
675.0 575.0 1345.416665 1859.92866667 None 2871.933841
1075.0 475.0 38.602908 37.9471 None 98.807199
225.0 100.0 620071.76976 87520.6090667 None 1258285.17246
1575.0 1100.0 0.787463 63.6199595556 None 2.526045
475.0 375.0 12037.72883 6068.37191111 None 24537.794993
1450.0 250.0 2.10351 2.98918 None 6.44291
825.0 25.0 322.594446 254.629093333 None 744.337434
1400.0 975.0 3.035792 111.599488889 None 8.907187
850.0 575.0 258.357009 364.363373333 None 593.591978
1325.0 350.0 5.36329 223.8964808 None 15.553364
1275.0 800.0 7.758728 66.1322524444 None 21.950848
900.0 125.0 162.303628 172.411744444 None 392.605789
1775.0 0.0 0.176273 2.16194833333 None 0.682297
1650.0 225.0 0.454325 2.28011546667 None 1.557551
750.0 325.0 642.11859 434.612995556 None 1423.369181
1775.0 675.0 0.1693 2.90314142222 None 0.615686
1325.0 25.0 5.520776 5.62184315556 None 15.993699
1575.0 850.0 0.789254 9.56967155556 None 2.537311
1625.0 1025.0 0.549048 30.9466333333 None 1.783236
1450.0 0.0 2.146368 2.45787333333 None 6.708727
1125.0 250.0 26.160073 17.4407497778 None 68.389303
650.0 400.0 1742.575606 1727.27032444 None 3643.319844
1300.0 1150.0 6.344004 581.728666667 None 18.24446
1475.0 750.0 1.730976 10.3702586222 None 5.253074
550.0 125.0 4954.994827 741.99192 None 10291.690285
1575.0 1000.0 0.789768 29.0541595556 None 2.523702
1400.0 1000.0 3.041016 160.379508889 None 8.899974
550.0 525.0 -1.0 1.0 -1.0 10215.008686
1775.0 825.0 0.174507 4.25955044444 None 0.617912
800.0 350.0 406.543598 367.288666667 None 914.758615
1725.0 1025.0 0.26594 12.7423862222 None 0.884547
1125.0 1075.0 25.898646 2966.44666667 None 67.375377
1325.0 1200.0 -1.0 1.0 -1.0 15.192333
575.0 350.0 3777.414205 2256.2188 None 7916.608574
400.0 0.0 32453.73282 3668.73 None 64698.907537
425.0 350.0 22792.565233 14839.5594667 None 45917.18132
1000.0 475.0 71.194475 77.321856 None 176.000567
1400.0 50.0 3.109167 2.64845333333 None 9.4683
950.0 925.0 -1.0 1.0 -1.0 259.954848
725.0 450.0 823.894108 803.374697778 None 1789.645679
1575.0 1225.0 -1.0 1.0 -1.0 2.522052
375.0 250.0 46555.535884 21436.3062222 None 91407.515071
1350.0 500.0 4.428251 7.14815311111 None 12.850359
300.0 75.0 149962.42368 7476776.08933 None 299447.17065
875.0 775.0 204.940766 1326.96124444 None 480.898616
1650.0 425.0 0.453721 2.57731644444 None 1.550688
1750.0 725.0 0.21081 3.49627884444 None 0.742406
1600.0 775.0 0.661092 6.1781296 None 2.135321
1250.0 475.0 9.569982 15.9949062222 None 26.617068
1300.0 0.0 6.650884 6.75416666667 None 19.106552
1025.0 600.0 57.488208 125.261573778 None 143.855697
850.0 700.0 257.843363 566.738 None 592.509316
150.0 50.0 3822934.1 1160959055.2 None 6947000.0
1525.0 150.0 1.189127 2.36402346667 None 3.801942
1650.0 700.0 0.457188 4.08870053333 None 1.519697
975.0 125.0 88.503095 21.6050382222 None 216.95578
1750.0 950.0 0.214799 6.54824813333 None 0.736628
1000.0 700.0 70.972035 259.200333333 None 175.105666
550.0 250.0 4892.160086 1286.39333333 None 10268.464646
1675.0 1000.0 0.376243 14.055764 None 1.258968
1200.0 450.0 14.554654 21.3597 None 38.758979
1550.0 900.0 0.949554 19.4338231111 None 3.052966
775.0 225.0 509.03586 293.405422222 None 1146.401185
1350.0 1300.0 -1.0 1.0 -1.0 12.733674
1800.0 925.0 0.144063 5.7603524 None 0.513899
1775.0 25.0 0.178543 2.24822382222 None 0.685738
1475.0 725.0 1.726122 9.34271666667 None 5.250994
1300.0 825.0 6.346826 68.57402 None 18.184673
1825.0 50.0 0.119674 2.21205373333 None 0.482424
1475.0 1225.0 -1.0 1.0 -1.0 5.134836
1650.0 350.0 0.44374 2.39363168889 None 1.557706
1350.0 1325.0 -1.0 1.0 -1.0 12.747212
575.0 150.0 3749.319422 617.32992 None 7903.088519
850.0 25.0 257.782893 250.14772973 None 602.077838
1175.0 625.0 17.630955 39.4891537778 None 46.951811
1675.0 1375.0 -1.0 1.0 -1.0 1.254672
1250.0 775.0 9.589879 62.7468857778 None 26.531616
1325.0 525.0 5.349793 9.64198977778 None 15.371581
1275.0 275.0 7.886006 11.8873381333 None 22.55126
1700.0 950.0 0.315135 7.89896 None 1.049704
875.0 675.0 203.774626 724.038591111 None 480.896682
1075.0 825.0 38.653095 207.494546667 None 98.512974
1075.0 575.0 38.794894 71.5993017778 None 98.591029
1075.0 50.0 38.794102 16.865364 None 99.867759
550.0 50.0 4965.751873 583.68684 None 10277.928988
700.0 425.0 1045.600056 832.620031111 None 2258.406473
800.0 700.0 408.353593 1343.80393333 None 908.703902
1750.0 275.0 0.209033 2.29440906667 None 0.762056
1200.0 250.0 14.325805 16.3943626667 None 39.127957
400.0 275.0 32280.182304 15872.6328889 None 64447.281961
1800.0 125.0 0.146134 2.31032293333 None 0.564525
1700.0 1400.0 -1.0 1.0 -1.0 1.050534
1725.0 575.0 0.263961 2.7545936 None 0.894879
1100.0 400.0 31.769555 25.6596751111 None 82.054472
1325.0 575.0 5.329381 11.9839 None 15.318136
800.0 25.0 404.06899 256.765546667 None 923.435367
1575.0 1050.0 0.787833 36.8850786667 None 2.520493
1550.0 950.0 0.951291 27.4499333333 None 3.054025
575.0 225.0 3760.296445 944.497697778 None 7896.100966
1625.0 525.0 0.542363 2.90931928889 None 1.814038
575.0 450.0 3791.095817 2371.86493333 None 7876.591361
775.0 425.0 501.850824 671.097608889 None 1135.872883
1100.0 125.0 31.730586 16.878016 None 82.368807
475.0 25.0 11989.886227 979.507666667 None 24890.736468
1500.0 600.0 1.415072 4.42101 None 4.415504
775.0 100.0 508.156552 267.26772 None 1148.529686
1175.0 100.0 17.718462 15.4596582222 None 47.602402
1625.0 125.0 0.547102 2.22677 None 1.924024
950.0 75.0 106.124561 56.9898706667 None 263.107486
1300.0 900.0 6.336049 99.0502777778 None 18.223143
1525.0 1100.0 1.160266 94.4257928889 None 3.650296
700.0 525.0 1048.840268 951.197497778 None 2256.900077
1300.0 25.0 6.587027 7.61586756757 None 19.117334
175.0 25.0 1889104.0 196673038.867 None 3340000.0
1550.0 425.0 0.955182 2.57378746667 None 3.135809
675.0 25.0 1343.44355 319.148435556 None 2894.326519
575.0 50.0 3756.671404 417.75276 None 7877.436865
900.0 750.0 161.555891 526.184 None 390.042524
1375.0 1225.0 -1.0 1.0 -1.0 10.666801
1750.0 550.0 0.217511 2.78512666667 None 0.751425
1600.0 1375.0 -1.0 1.0 -1.0 2.124955
1625.0 1400.0 -1.0 1.0 -1.0 1.779338
1500.0 225.0 1.391564 2.4339368 None 4.448776
600.0 350.0 2894.632564 1832.63253333 None 6076.93118
875.0 500.0 201.74933 283.787613333 None 479.902812
1025.0 675.0 57.630297 205.080524444 None 143.401326
1650.0 1275.0 -1.0 1.0 -1.0 1.49626
1725.0 1150.0 0.265444 36.6595573333 None 0.882892
1450.0 225.0 2.138082 2.90311226667 None 6.461313
1775.0 575.0 0.176127 2.80467333333 None 0.624717
1575.0 725.0 0.788685 5.60729306667 None 2.556644
800.0 525.0 405.515066 492.413582222 None 910.691609
1775.0 750.0 0.172415 3.54810551111 None 0.620859
1125.0 25.0 25.986683 15.773028 None 69.273359
1075.0 800.0 38.684394 212.127773333 None 98.598331
1025.0 275.0 57.412698 25.4936333333 None 145.317457
775.0 625.0 504.448064 806.266333333 None 1131.730222
1250.0 850.0 9.567358 106.799766667 None 26.536695
425.0 225.0 22771.550895 8602.24284444 None 45889.751224
875.0 425.0 202.635228 215.105666667 None 482.295052
1450.0 325.0 2.078109 637.5938704 None 6.419859
1475.0 700.0 1.712861 8.30364862222 None 5.253626
725.0 25.0 818.657809 284.297368889 None 1804.423166
1075.0 725.0 38.766229 174.599853333 None 98.483536
1050.0 850.0 46.312075 291.509155556 None 118.017574
150.0 25.0 3824735.2 727971527.6 None 6968000.0
100.0 50.0 -1.0 1.0 -1.0 43050000.0
1650.0 675.0 0.4553 3.58690666667 None 1.521501
1500.0 175.0 1.41609 2.39155893333 None 4.464036
825.0 475.0 325.7801 515.238497778 None 738.341316
250.0 150.0 381340.885838 17501.1688889 None 744561.474294
1050.0 175.0 46.552979 18.9557213333 None 119.969297
1275.0 850.0 7.727543 91.8687333333 None 21.927302
1050.0 975.0 46.22059 1710.07253333 None 118.216567
1350.0 775.0 4.410959 30.13102 None 12.738218
1100.0 975.0 31.633422 862.940551111 None 81.325631
1725.0 1200.0 0.265789 49.9439 None 0.885943
1325.0 100.0 5.461599 8.55434102222 None 15.741147
1700.0 1075.0 0.318232 27.5362155556 None 1.052202
600.0 525.0 2894.808861 2348.76893333 None 6070.020324
1000.0 275.0 71.363766 28.3052444444 None 177.95821
1500.0 400.0 1.410823 2.73295346667 None 4.464656
700.0 550.0 1050.564976 1084.424 None 2254.936323
1450.0 950.0 2.139452 44.8305488889 None 6.295077
1150.0 750.0 21.768959 122.680724444 None 56.498718
1500.0 425.0 1.41725 3.00089173333 None 4.481655
1400.0 1300.0 -1.0 1.0 -1.0 8.937184
1225.0 325.0 11.684257 14.0713866667 None 32.279186
1525.0 650.0 1.174844 4.98714071111 None 3.704296
1650.0 1300.0 -1.0 1.0 -1.0 1.495565
1075.0 250.0 38.534701 19.864564 None 99.257383
775.0 375.0 506.010283 487.141017778 None 1138.508445
1300.0 250.0 6.521681 11.73948 None 18.748127
1325.0 325.0 5.385172 9.43617053333 None 15.610175
1075.0 175.0 38.301256 17.6635666667 None 98.941961
1700.0 25.0 0.311246 2.23263235556 None 1.153986
425.0 25.0 22939.256272 2684.64216889 None 46283.00843
1200.0 150.0 14.279803 15.423 None 39.388012
1425.0 300.0 2.558081 385.822767067 None 7.683984
725.0 250.0 818.857286 299.517551111 None 1789.741381
1125.0 100.0 25.96232 16.224972 None 68.489593
1800.0 800.0 0.142027 3.87974711111 None 0.519351
1450.0 600.0 2.092976 5.16764928889 None 6.341641
1325.0 0.0 5.54926 4.76403333333 None 16.087173
1225.0 1050.0 11.601275 645.650035556 None 31.579257
775.0 200.0 508.033607 284.407044444 None 1147.509129
1000.0 725.0 71.055395 275.004982222 None 175.143088
1575.0 625.0 0.790353 3.68592142222 None 2.576435
400.0 150.0 32442.765324 61488.3417778 None 64381.561424
1525.0 425.0 1.156191 2.77464942222 None 3.751641
975.0 925.0 88.242302 1768.60666667 None 213.878846
1200.0 400.0 14.536765 19.9499897778 None 38.91045
1325.0 75.0 5.479715 8.03061315556 None 15.790423
1000.0 625.0 70.465195 199.99816 None 175.326774
100.0 75.0 -1.0 1.0 -1.0 43490000.0
750.0 400.0 639.672982 700.980728889 None 1416.678395
1250.0 800.0 9.582849 77.4623333333 None 26.528794
525.0 150.0 6642.607999 824.120053333 None 13694.948479
750.0 100.0 644.465399 276.874493333 None 1427.773213
1600.0 400.0 0.653771 2.57043666667 None 2.208204
1625.0 1275.0 -1.0 1.0 -1.0 1.777837
1625.0 0.0 0.546187 2.19859333333 None 1.93122
1250.0 600.0 9.543313 24.4738595556 None 26.553904
650.0 300.0 1727.759641 797.8696 None 3655.821122
1725.0 0.0 0.260828 2.168505 None 0.977687
200.0 100.0 1093739.85108 231632.758133 None 2270442.45489
1750.0 325.0 0.20928 2.3067056 None 0.764262
1700.0 1375.0 -1.0 1.0 -1.0 1.049841
1000.0 425.0 71.091763 53.9268053333 None 176.576981
950.0 175.0 106.115758 134.610292889 None 261.826992
1500.0 50.0 1.431126 2.38556391111 None 4.645434
1575.0 1150.0 0.790939 90.3006115556 None 2.529203
1050.0 750.0 46.560443 242.245 None 118.087253
700.0 125.0 1043.50415 244.00508 None 2262.441887
1300.0 725.0 6.325903 28.6499835556 None 18.223644
1800.0 950.0 0.143102 6.1516348 None 0.511418
1325.0 850.0 5.341335 70.0237222222 None 15.234488
925.0 800.0 131.488304 1336.29784 None 317.901676
825.0 0.0 319.708292 251.4805 None 744.569512
500.0 475.0 8996.066693 9122.3264 None 18239.679344
1825.0 275.0 0.117959 2.24443542222 None 0.453077
925.0 50.0 130.771836 129.524270667 None 319.876098
1275.0 425.0 7.88943 12.5300997333 None 22.342156
1725.0 950.0 0.264809 7.22001186667 None 0.883879
925.0 825.0 131.597566 2158.21068 None 317.745682
1450.0 50.0 2.10398 2.47031057778 None 6.591058
1550.0 825.0 0.967913 10.0881766222 None 3.067791
775.0 475.0 505.008657 729.631333333 None 1135.707367
1600.0 1175.0 0.661372 89.2798448889 None 2.128069
475.0 325.0 12037.628258 5920.69333333 None 24611.641007
975.0 50.0 88.520635 55.397004 None 217.393834
875.0 625.0 203.052396 411.305591111 None 480.611322
600.0 75.0 2876.975892 342.34076 None 6079.591236
1300.0 1275.0 -1.0 1.0 -1.0 18.246733
1000.0 875.0 70.960218 1003.96257778 None 174.939337
1550.0 275.0 0.959446 2.40896226667 None 3.171098
925.0 700.0 131.295578 997.14472 None 317.523773
250.0 0.0 384083.461728 98333938.54 None 752486.043096
1500.0 975.0 1.399588 37.3924733333 None 4.329866
1475.0 150.0 1.761115 2.43604808889 None 5.403017
600.0 100.0 2889.538596 432.206173333 None 6104.881701
1050.0 375.0 46.305038 30.5190426667 None 118.996508
1700.0 1000.0 0.313404 12.1869195556 None 1.046568
500.0 300.0 8960.244759 3838.44497778 None 18300.26377
1700.0 625.0 0.318584 3.0920944 None 1.061823
1775.0 800.0 0.172999 4.05845733333 None 0.617036
1350.0 1275.0 -1.0 1.0 -1.0 12.732812
150.0 75.0 3790397.9 1593946582.8 None 6913000.0
1175.0 1150.0 -1.0 1.0 -1.0 46.643373
200.0 175.0 1086410.34888 787303.466667 None 2267356.179
950.0 475.0 106.031295 114.643235556 None 260.889481
650.0 25.0 1736.519558 334.049551111 None 3678.246994
1275.0 350.0 7.81366 8.34850591111 None 22.420913
1700.0 100.0 0.306091 2.25828515556 None 1.135036
1100.0 675.0 31.728797 100.404263111 None 81.707271
1775.0 1150.0 0.175725 27.365624 None 0.609627
350.0 325.0 66505.96288 41743.356 None 132485.24409
1750.0 975.0 0.215506 7.35479906667 None 0.737425
175.0 150.0 1878126.8 1227880.13333 None 3361000.0
1725.0 925.0 0.262015 6.67928373333 None 0.879616
1350.0 325.0 4.468152 218.211150267 None 13.004132
400.0 175.0 32330.224201 4929.572 None 64354.325945
700.0 0.0 1038.2401 300.111 None 2274.74631
1025.0 975.0 57.432538 2281.4 None 143.429421
500.0 375.0 9012.642169 5463.92595556 None 18337.497327
1800.0 350.0 0.141289 2.3410728 None 0.536937
625.0 125.0 2251.850283 308.768555556 None 4702.991751
1450.0 975.0 2.138738 46.6759577778 None 6.299383
1275.0 700.0 7.786189 29.3610715556 None 21.988111
1800.0 1350.0 -1.0 1.0 -1.0 0.508172
1175.0 950.0 17.484247 302.915786667 None 46.743515
1375.0 700.0 3.660342 13.821892 None 10.738026
1750.0 150.0 0.21169 2.2479792 None 0.791697
1775.0 975.0 0.172176 6.94885813333 None 0.609919
850.0 300.0 258.989403 288.734631111 None 596.163822
1175.0 600.0 17.684116 39.618256 None 47.024428
975.0 425.0 87.409373 70.6336706667 None 215.483695
1025.0 875.0 57.640339 614.910333333 None 143.65152
400.0 125.0 32550.792316 2202137.28756 None 64343.762625
750.0 650.0 648.207976 1682.32764444 None 1424.08475
1550.0 1100.0 0.954973 75.8477666667 None 3.049155
1250.0 350.0 9.564314 11.3287733333 None 26.78966
725.0 650.0 824.669064 2297.52213333 None 1787.822719
1650.0 850.0 0.454805 6.32984737778 None 1.507706
1550.0 150.0 0.970953 2.35767693333 None 3.196921
1200.0 1150.0 14.075537 1864.86666667 None 38.332676
1600.0 900.0 0.658697 10.8052940444 None 2.131828
1425.0 1150.0 2.535444 300.311746667 None 7.475108
1225.0 100.0 11.725042 14.580708 None 32.585413
1050.0 575.0 46.471523 79.4767404444 None 118.120005
1525.0 1025.0 1.161293 49.0944191111 None 3.650991
150.0 0.0 3744206.5 294984000.0 None 6935000.0
775.0 500.0 504.893067 697.026248889 None 1134.44182
1825.0 650.0 0.119001 2.83388413333 None 0.433597
450.0 300.0 16513.287247 6451.3 None 33409.597815
1600.0 1025.0 0.660359 31.7040431111 None 2.125099
375.0 175.0 46047.080861 8720.13955556 None 91232.347623
1825.0 225.0 0.116737 2.28310413333 None 0.461903
750.0 75.0 643.15155 277.915053333 None 1430.366798
1825.0 1100.0 0.12184 12.5278891556 None 0.430031
1625.0 875.0 0.546835 8.04934666667 None 1.779536
1475.0 500.0 1.733175 3.51392346667 None 5.314713
1525.0 875.0 1.166439 19.9795897778 None 3.6695
1575.0 225.0 0.804615 2.44774 None 2.639689
1650.0 1350.0 -1.0 1.0 -1.0 1.496417
875.0 225.0 204.957732 184.963029333 None 485.910674
1025.0 700.0 57.655827 221.077315556 None 143.468044
1125.0 625.0 25.929724 50.5843595556 None 67.474791
375.0 325.0 46789.785307 33311.1666667 None 91542.764209
1525.0 1350.0 -1.0 1.0 -1.0 3.625295
1275.0 775.0 7.774832 51.4168048889 None 21.943327
1675.0 425.0 0.377849 2.53946448889 None 1.305397
1825.0 375.0 0.119531 2.3976592 None 0.44902
850.0 750.0 258.344532 1341.38797333 None 593.241323
1700.0 925.0 0.312849 7.35823186667 None 1.047399
1625.0 1050.0 0.549637 34.6080097778 None 1.782802
425.0 50.0 22919.82828 3068.32458667 None 46448.328989
1675.0 675.0 0.381696 3.66481546667 None 1.280662
1025.0 475.0 57.937698 62.4679506667 None 144.697395
1725.0 1400.0 -1.0 1.0 -1.0 0.878268
850.0 150.0 258.019186 254.470755556 None 599.374187
1300.0 750.0 6.31863 35.0668337778 None 18.165459
725.0 200.0 818.348302 161.351693333 None 1792.812325
1575.0 25.0 0.810114 2.18593835556 None 2.777228
650.0 550.0 1726.687327 1716.27866667 None 3622.086233
500.0 250.0 8959.63648 2307.57164444 None 18277.987512
1400.0 850.0 3.009051 40.6839542222 None 8.937345
1675.0 650.0 0.380419 3.46438773333 None 1.275074
1400.0 125.0 3.072692 2.75236986667 None 9.293265
1650.0 25.0 0.449206 2.18268342222 None 1.623371
1825.0 400.0 0.119427 2.4505192 None 0.449186
1650.0 1125.0 0.452829 44.187716 None 1.492905
850.0 525.0 258.956351 291.507315556 None 593.422365
1300.0 150.0 6.553324 9.23888204444 None 18.833234
800.0 275.0 407.61987 300.171733333 None 919.315682
1175.0 1125.0 17.472408 2246.83333333 None 46.680668
1000.0 500.0 71.268562 87.3210173333 None 175.89927
1350.0 850.0 4.440741 57.8214111111 None 12.741099
1525.0 125.0 1.19429 2.41865693333 None 3.8308
800.0 775.0 -1.0 1.0 -1.0 910.126206
1550.0 1275.0 -1.0 1.0 -1.0 3.044224
1675.0 1025.0 0.379868 20.8835395556 None 1.263125
575.0 375.0 3775.080688 3079.43253333 None 7909.670735
1800.0 150.0 0.143526 2.35172 None 0.563057
1375.0 150.0 3.744276 2.92195551111 None 11.175847
1175.0 1075.0 17.459467 1200.86702222 None 46.646831
1650.0 1150.0 0.454906 56.3673564444 None 1.495911
1400.0 875.0 3.022105 45.4768146667 None 8.925299
1250.0 550.0 9.586964 14.8920928889 None 26.616638
900.0 350.0 161.082227 220.876876444 None 391.303312
1375.0 1100.0 3.686185 271.454697778 None 10.708364
1775.0 150.0 0.172891 2.2998496 None 0.663674
1650.0 750.0 0.456557 4.1087 None 1.512852
1775.0 1075.0 0.175049 13.5344855556 None 0.611251
625.0 525.0 2247.659584 1766.16662222 None 4670.002885
650.0 225.0 1741.073983 455.991124444 None 3664.64988
900.0 50.0 163.153335 169.157967111 None 394.208006
1800.0 1150.0 0.145448 23.835048 None 0.51059
1550.0 1250.0 -1.0 1.0 -1.0 3.04568
675.0 325.0 1341.300903 738.307111111 None 2886.878549
1325.0 650.0 5.33937 15.5110253333 None 15.251647
975.0 675.0 87.376454 267.678 None 213.368913
1350.0 975.0 4.44147 162.555706667 None 12.732878
1425.0 1025.0 2.531242 128.150175556 None 7.476372
1350.0 475.0 4.421992 5.93657155556 None 12.878103
1700.0 1300.0 -1.0 1.0 -1.0 1.051285
1375.0 725.0 3.666061 16.6678324444 None 10.710254
1225.0 400.0 11.737602 19.128012 None 32.033464
475.0 450.0 12065.220499 12660.0064 None 24540.362658
375.0 350.0 46689.149838 33766.156 None 91227.022803
1300.0 200.0 6.529389 9.76325435556 None 18.868533
1450.0 575.0 2.086168 4.74338297778 None 6.343537
1275.0 200.0 7.969099 12.7055773333 None 22.658726
