1075.0 900.0 44.241574 535.347773333 None 120.673944
1625.0 125.0 0.683825 2.22677 None 2.64708
1650.0 550.0 0.567222 2.89779266667 None 2.163445
825.0 175.0 368.153359 265.560755556 None 873.404376
1550.0 300.0 1.193982 2.50531928889 None 4.340556
1575.0 725.0 0.971098 5.60729306667 None 3.560691
1125.0 1000.0 29.680366 814.8116 None 83.454631
1550.0 600.0 1.166645 3.75866448889 None 4.187133
1025.0 175.0 66.053717 20.3578426667 None 177.952987
1200.0 200.0 17.436016 15.7982195556 None 50.041606
1000.0 150.0 81.146281 21.0412782222 None 214.513657
850.0 25.0 295.628951 250.14772973 None 710.357003
1100.0 950.0 36.342838 564.037333333 None 100.285349
1800.0 825.0 0.188292 4.14299066667 None 0.773086
975.0 175.0 99.366138 95.7331524444 None 259.877773
1225.0 250.0 14.024696 16.184796 None 41.753014
1400.0 600.0 3.589254 8.10985546667 None 11.787913
1525.0 150.0 1.467303 2.36402346667 None 5.18334
1800.0 850.0 0.187809 4.34685177778 None 0.769041
1350.0 1100.0 5.267586 284.173422222 None 16.773883
1525.0 325.0 1.443687 2.63683333333 None 5.108929
1400.0 625.0 3.58205 9.38490173333 None 11.790618
975.0 675.0 99.196074 267.678 None 255.69554
950.0 400.0 119.287399 76.5633706667 None 311.475565
900.0 500.0 188.831923 203.165297778 None 463.887459
1675.0 1350.0 -1.0 1.0 -1.0 1.801349
725.0 175.0 910.247186 182.209684444 None 2077.007454
1225.0 300.0 14.031106 14.5307024 None 41.604105
1775.0 850.0 0.228099 4.56582755556 None 0.918988
1425.0 25.0 3.105993 2.53205702222 None 10.492642
800.0 175.0 461.212786 270.484711111 None 1073.304703
1350.0 550.0 5.320148 8.638776 None 16.933657
1450.0 1150.0 2.489767 246.426 None 8.327891
225.0 175.0 684323.30428 213988533.333 None 1371245.00682
275.0 225.0 258347.72583 58978181.5667 None 501280.6716
950.0 125.0 122.01057 22.8507906667 None 317.287977
1100.0 550.0 36.47816 59.0269684444 None 99.9675
1475.0 950.0 2.08202 40.1888066667 None 7.036974
300.0 150.0 166279.463784 17047.6 None 325091.966553
1075.0 600.0 44.198282 67.7735675556 None 120.373132
375.0 350.0 50651.955379 33766.156 None 100218.891086
1275.0 1200.0 -1.0 1.0 -1.0 28.207938
1425.0 350.0 3.044769 255.011362133 None 10.208603
1575.0 750.0 0.973289 6.1241496 None 3.554739
975.0 600.0 99.193604 183.96516 None 256.381271
1300.0 450.0 7.785396 9.44685257778 None 23.962087
1125.0 25.0 29.981614 15.773028 None 85.224377
1525.0 400.0 1.446454 123.4726364 None 5.07179
1425.0 600.0 3.01677 6.2284832 None 10.043884
1250.0 600.0 11.333947 24.4738595556 None 33.796545
1825.0 350.0 0.156639 2.3493496 None 0.672796
1550.0 675.0 1.167594 5.03799737778 None 4.195499
625.0 25.0 2481.940485 348.950666667 None 5356.93045
975.0 850.0 99.715574 1143.29026667 None 255.580926
1425.0 775.0 3.046959 16.0652404444 None 9.966757
1050.0 800.0 53.827436 244.642262222 None 145.0243
650.0 475.0 1894.928424 1023.64931111 None 4137.883283
1575.0 1350.0 -1.0 1.0 -1.0 3.503003
850.0 550.0 297.861608 301.137 None 699.898021
625.0 550.0 2459.56388 2104.4656 None 5274.471982
1700.0 550.0 0.391297 2.7658236 None 1.538861
1475.0 250.0 2.103583 2.81902653333 None 7.39031
1375.0 3.0 4.543717 2.69428034955 None 14.799978
1000.0 25.0 81.648642 53.7235540541 None 216.509537
1600.0 100.0 0.811215 2.17388 None 3.151322
1475.0 50.0 2.121495 2.41787253333 None 7.398761
1575.0 600.0 0.963821 3.42749173333 None 3.547352
1675.0 1325.0 -1.0 1.0 -1.0 1.801744
1775.0 925.0 0.230662 5.7510248 None 0.921652
750.0 25.0 727.416999 269.385017778 None 1657.268393
800.0 225.0 461.338 279.888711111 None 1070.294824
1725.0 1000.0 0.344651 10.2515631111 None 1.301706
1350.0 300.0 5.316385 3.75084 None 17.017013
850.0 300.0 297.800551 288.734631111 None 702.839895
825.0 575.0 368.227733 444.9604 None 863.521712
925.0 625.0 149.67646 264.292 None 380.162969
1075.0 175.0 44.71108 17.6635666667 None 122.540031
1700.0 325.0 0.397893 2.31020231111 None 1.575919
1175.0 775.0 20.809255 118.830088889 None 58.29646
1300.0 175.0 7.816924 8.0281944 None 24.392027
1475.0 100.0 2.144239 2.50212142222 None 7.350802
1275.0 725.0 9.151439 36.9640431111 None 28.283127
1475.0 750.0 2.066532 10.3702586222 None 7.057534
1225.0 500.0 13.90959 18.1061928889 None 41.141412
1250.0 1050.0 11.391897 451.998071111 None 33.78672
800.0 300.0 457.234503 326.545377778 None 1071.55095
1300.0 950.0 7.698102 137.582137778 None 23.767641
800.0 325.0 459.515643 349.878008889 None 1072.70448
1550.0 1375.0 -1.0 1.0 -1.0 4.168426
1700.0 1125.0 0.399232 37.3811488889 None 1.517954
1750.0 550.0 0.272699 2.78512666667 None 1.104451
1450.0 425.0 2.550284 3.28742173333 None 8.533605
1175.0 525.0 20.666727 26.4467373333 None 58.140373
1425.0 400.0 3.047857 212.113006844 None 10.096632
575.0 400.0 4195.545518 3339.76493333 None 8875.251093
1775.0 150.0 0.222456 2.2998496 None 0.9642
1750.0 1275.0 -1.0 1.0 -1.0 1.090785
1650.0 1400.0 -1.0 1.0 -1.0 2.113971
975.0 200.0 98.896621 60.8617262222 None 259.201667
1100.0 975.0 36.288796 862.940551111 None 100.227042
1025.0 375.0 66.965677 35.4786617778 None 176.011026
850.0 425.0 297.153128 307.050968889 None 700.65219
1175.0 800.0 20.801602 139.032666667 None 58.335855
1275.0 425.0 9.472982 12.5300997333 None 28.65519
875.0 200.0 237.74214 219.396344 None 574.781627
1650.0 850.0 0.57664 6.32984737778 None 2.126227
1200.0 675.0 16.799015 43.0868306667 None 48.849342
1250.0 1075.0 11.394316 608.810395556 None 33.780375
1375.0 575.0 4.354019 8.52344546667 None 14.201878
1650.0 225.0 0.581404 2.28011546667 None 2.254228
1825.0 775.0 0.153786 3.42617333333 None 0.647858
600.0 250.0 3225.358627 941.139911111 None 6926.519086
325.0 25.0 108418.34675 6514.99 None 216432.403012
425.0 100.0 25228.78525 2200926.87689 None 51097.281161
1000.0 600.0 80.896182 175.980447556 None 211.709709
750.0 50.0 723.652253 273.650035556 None 1659.231999
1750.0 25.0 0.278553 2.25274486486 None 1.18336
1100.0 75.0 36.596354 16.599964 None 101.727975
1575.0 1125.0 0.966361 73.4317 None 3.506439
900.0 450.0 189.122596 142.076 None 464.72463
1550.0 1075.0 1.16488 66.0360262222 None 4.16191
425.0 200.0 25431.603931 4240.40093333 None 51102.915526
1200.0 875.0 16.746355 132.439173333 None 48.733666
250.0 25.0 410355.359136 58072160.7259 None 814691.465572
1175.0 650.0 20.772069 40.1052973333 None 58.244048
1725.0 1025.0 0.344141 12.7423862222 None 1.301355
425.0 275.0 25355.296376 10468.8666667 None 51075.174624
725.0 300.0 922.416774 418.177884444 None 2084.547176
1250.0 225.0 11.62237 15.8648573333 None 34.611756
675.0 225.0 1494.564601 271.888 None 3288.076158
150.0 25.0 4080171.3 727971527.6 None 7401000.0
1575.0 75.0 0.994132 2.12099 None 3.753865
1125.0 75.0 29.84877 16.1393 None 84.435132
1450.0 800.0 2.495798 18.1665457778 None 8.347865
1750.0 575.0 0.275211 2.76445031111 None 1.106995
1800.0 100.0 0.179683 2.26892586667 None 0.82696
600.0 350.0 3231.989319 1832.63253333 None 6854.652737
1700.0 500.0 0.402281 2.73001 None 1.548016
475.0 100.0 13358.717446 1332.14992 None 27501.415949
800.0 375.0 458.446168 424.153008889 None 1070.825077
1150.0 1050.0 24.79968 1084.05103111 None 69.372925
325.0 50.0 108172.897 7039.39453333 None 215678.779819
1525.0 1375.0 -1.0 1.0 -1.0 4.912864
1150.0 400.0 24.489363 21.3862333333 None 70.081059
1150.0 500.0 24.627588 29.8389373333 None 69.673083
1750.0 700.0 0.278348 3.24960666667 None 1.102673
1625.0 650.0 0.668832 3.40957333333 None 2.528681
1325.0 1200.0 -1.0 1.0 -1.0 19.825195
825.0 50.0 363.644027 250.547546667 None 875.187635
900.0 125.0 190.101784 172.411744444 None 472.208376
1000.0 500.0 80.451697 87.3210173333 None 212.359188
1150.0 3.0 24.76247 15.4484637477 None 71.36655
950.0 675.0 120.061344 542.733453333 None 310.168798
1725.0 1100.0 0.343078 26.7810488889 None 1.300732
1375.0 1200.0 4.378208 453.438333333 None 14.006526
1175.0 675.0 20.77476 56.0865871111 None 58.221675
1375.0 1050.0 4.36515 181.088804444 None 14.024127
1200.0 925.0 16.699675 181.760151111 None 48.748117
1675.0 125.0 0.47491 2.26045515556 None 1.904042
1225.0 925.0 13.787477 151.602666667 None 40.825404
1700.0 25.0 0.385075 2.23263235556 None 1.626798
550.0 25.0 5489.901196 538.915486486 None 11615.239282
900.0 400.0 189.06379 180.924404444 None 467.026133
950.0 325.0 120.100949 154.796147556 None 312.879646
775.0 3.0 576.987153 260.959147568 None 1343.988023
1425.0 725.0 3.027028 11.7860757778 None 9.984909
1375.0 200.0 4.415435 3.09940386667 None 14.509108
1475.0 1150.0 2.069759 207.081413333 None 7.013352
1600.0 625.0 0.805527 3.3530784 None 3.013178
875.0 825.0 240.09971 1955.92 None 569.74045
625.0 150.0 2474.792389 371.046111111 None 5306.672162
1750.0 500.0 0.27962 2.58608853333 None 1.1025
1000.0 900.0 81.467763 1455.07648889 None 211.492156
1575.0 525.0 0.98419 3.1592 None 3.588175
1700.0 600.0 0.391242 2.93175026667 None 1.542422
850.0 375.0 298.15514 305.671104889 None 701.800506
300.0 100.0 166162.2028 21513.8822222 None 325281.32076
350.0 100.0 73207.354808 5192.248 None 145226.945083
1150.0 50.0 25.009938 15.5079053333 None 70.99682
1025.0 975.0 66.339551 2281.4 None 175.440399
1075.0 100.0 44.474515 17.32626 None 123.115034
1300.0 200.0 7.883774 9.76325435556 None 24.452974
1225.0 1125.0 13.854416 2349.15045778 None 40.834906
1600.0 725.0 0.8184 5.0385536 None 3.0025
1275.0 825.0 9.2209 80.8477 None 28.242959
975.0 350.0 98.683336 78.8407808889 None 257.795889
1825.0 750.0 0.154156 3.23238351111 None 0.650091
1700.0 1350.0 -1.0 1.0 -1.0 1.519793
1325.0 3.0 6.529529 4.86743744144 None 20.758168
1700.0 1375.0 -1.0 1.0 -1.0 1.516651
900.0 425.0 189.222234 161.500202222 None 465.877683
1625.0 850.0 0.676226 7.12657035556 None 2.506985
925.0 400.0 150.373287 125.481548 None 381.79642
1300.0 1225.0 -1.0 1.0 -1.0 23.636702
1425.0 850.0 3.032372 34.3451604444 None 9.942872
1125.0 375.0 30.143192 21.3995 None 83.666222
1050.0 750.0 54.052051 242.245 None 145.113677
1000.0 175.0 81.127654 21.726524 None 214.388376
375.0 325.0 50269.44369 33311.1666667 None 100115.404157
850.0 75.0 293.976672 209.249483556 None 705.838137
1800.0 1375.0 -1.0 1.0 -1.0 0.767494
1025.0 825.0 66.345173 327.489595556 None 175.286901
1225.0 900.0 13.804889 124.550933333 None 40.807825
800.0 425.0 459.375402 500.984746667 None 1070.113021
550.0 475.0 5545.584097 3226.8956 None 11599.959341
1250.0 150.0 11.48367 12.1955384889 None 34.872688
1550.0 1325.0 -1.0 1.0 -1.0 4.168153
450.0 325.0 18390.294612 8044.15537778 None 37305.178443
1525.0 925.0 1.399783 29.7611666667 None 4.926328
650.0 275.0 1905.344535 697.1944 None 4180.960096
1725.0 125.0 0.330684 2.25292182222 None 1.364858
700.0 125.0 1154.237402 244.00508 None 2591.223536
1425.0 925.0 3.030664 55.9398777778 None 9.981195
1225.0 25.0 14.16024 14.5634666667 None 42.007351
975.0 300.0 99.176084 33.18532 None 258.27484
575.0 200.0 4168.632003 733.994213333 None 8919.770293
1275.0 450.0 9.41636 14.5020696 None 28.556105
675.0 100.0 1479.340762 264.718777778 None 3274.769844
1150.0 975.0 24.786695 433.559484444 None 69.5419
1175.0 250.0 20.866577 16.5394813333 None 59.394306
1725.0 1050.0 0.343123 15.2332093333 None 1.302228
1725.0 200.0 0.33243 2.27759191111 None 1.352605
1625.0 1300.0 -1.0 1.0 -1.0 2.492803
1225.0 725.0 13.804854 55.2044764444 None 40.855424
1575.0 900.0 0.978009 13.1145346667 None 3.528263
1750.0 425.0 0.281941 2.43679595556 None 1.115204
525.0 275.0 7366.068781 2144.69497778 None 15312.997467
1300.0 325.0 7.88019 5.8087172 None 24.097566
600.0 175.0 3230.46841 554.678515556 None 6945.589025
1800.0 575.0 0.191144 2.70194697778 None 0.784574
525.0 3.0 7383.582887 702.736318378 None 15344.055476
650.0 500.0 1890.97815 1221.19333333 None 4126.893017
1825.0 525.0 0.157116 2.47622697778 None 0.656556
1150.0 125.0 24.634873 15.8663582222 None 70.710745
1100.0 575.0 36.406305 64.8301693333 None 100.238465
775.0 500.0 578.166721 697.026248889 None 1325.184477
1300.0 600.0 7.697793 14.700816 None 23.793438
1700.0 350.0 0.397483 2.35532333333 None 1.568233
1800.0 375.0 0.187991 2.3940592 None 0.790646
1825.0 1075.0 0.16176 8.91998333333 None 0.648848
550.0 525.0 -1.0 1.0 -1.0 11579.325058
725.0 525.0 919.190919 733.704995556 None 2073.316713
1425.0 1325.0 -1.0 1.0 -1.0 9.941268
925.0 275.0 149.884804 113.125546667 None 383.31673
1550.0 450.0 1.192751 2.86710608889 None 4.231648
1225.0 975.0 13.84235 216.793422222 None 40.859393
1625.0 625.0 0.669623 3.31295444444 None 2.529362
725.0 75.0 909.402438 287.498702222 None 2068.321132
1075.0 850.0 44.22685 208.53556 None 120.460133
1675.0 425.0 0.465139 2.53946448889 None 1.841276
1625.0 950.0 0.677006 12.6676973333 None 2.499502
350.0 275.0 72656.252428 34452.4853333 None 145226.132831
625.0 300.0 2449.584472 958.4748 None 5282.823571
1025.0 700.0 66.239935 221.077315556 None 175.32651
1525.0 1350.0 -1.0 1.0 -1.0 4.913891
1800.0 1050.0 0.195354 8.44061 None 0.77284
1200.0 125.0 17.293809 15.2208915556 None 50.013729
1450.0 225.0 2.557279 2.90311226667 None 8.766524
950.0 225.0 120.99533 64.7276928889 None 314.898656
475.0 275.0 13454.775928 4001.32164444 None 27587.210795
1475.0 1325.0 -1.0 1.0 -1.0 7.022002
925.0 700.0 149.838233 997.14472 None 380.515316
1600.0 1175.0 0.79998 89.2798448889 None 2.952268
1425.0 1100.0 3.002472 197.288031111 None 9.95994
1550.0 200.0 1.205901 2.42195 None 4.373829
1825.0 925.0 0.158405 5.15597 None 0.646612
375.0 150.0 50381.84846 5727.222 None 100491.356651
625.0 275.0 2451.410687 857.7996 None 5288.577384
1650.0 1275.0 -1.0 1.0 -1.0 2.109284
1125.0 750.0 29.834987 141.92328 None 83.348049
1800.0 875.0 0.189041 4.85796088889 None 0.769308
1625.0 175.0 0.686125 2.26744031111 None 2.67117
1400.0 1100.0 3.597421 230.959333333 None 11.754974
1625.0 700.0 0.664756 4.25366026667 None 2.527492
1575.0 1175.0 0.967644 107.419709649 None 3.505024
150.0 125.0 -1.0 1.0 -1.0 7423000.0
575.0 475.0 4226.337334 2252.21595556 None 8878.485199
525.0 375.0 7342.330608 4859.48 None 15277.192937
1325.0 1150.0 6.377067 529.676991111 None 19.848044
1650.0 1050.0 0.577714 33.8506 None 2.12118
1000.0 350.0 81.439796 37.3165284444 None 213.184122
1650.0 1350.0 -1.0 1.0 -1.0 2.113917
1000.0 700.0 80.984337 259.200333333 None 211.371739
1375.0 975.0 4.380201 171.881277778 None 14.044245
1675.0 1025.0 0.474458 20.8835395556 None 1.795483
1650.0 250.0 0.583901 2.34761951111 None 2.253229
1775.0 825.0 0.229536 4.25955044444 None 0.920018
575.0 3.0 4165.114218 476.370651712 None 8930.756928
1700.0 275.0 0.403676 2.30031226667 None 1.591948
1600.0 675.0 0.816738 4.24468888889 None 3.014563
950.0 500.0 119.871964 122.736666667 None 311.078742
1825.0 1050.0 0.16218 7.99276 None 0.648628
925.0 850.0 149.858275 2773.5832 None 379.323155
1125.0 950.0 29.74721 470.221217778 None 83.461169
1475.0 925.0 2.091131 38.4154488889 None 7.04101
1475.0 850.0 2.078669 24.7751835556 None 7.030535
1500.0 725.0 1.697615 8.22969195556 None 5.912087
1725.0 100.0 0.329305 2.26303591111 None 1.38271
1075.0 200.0 44.841336 18.3796377778 None 122.861052
400.0 25.0 35572.600589 3992.84459459 None 72068.19337
1400.0 1025.0 3.587913 198.795746667 None 11.769888
1400.0 1125.0 3.59539 292.759364444 None 11.747522
1625.0 575.0 0.671185 3.2511 None 2.544185
875.0 575.0 239.203401 281.868 None 568.951034
1500.0 1075.0 1.690391 94.5443733333 None 5.878784
750.0 425.0 718.630341 817.612364444 None 1638.363295
1700.0 1325.0 -1.0 1.0 -1.0 1.519139
1200.0 3.0 16.949687 14.71912432 None 50.302063
325.0 100.0 108638.7 2429589.306 None 214346.36622
1275.0 775.0 9.177848 51.4168048889 None 28.26439
650.0 25.0 1910.505526 334.049551111 None 4191.872741
675.0 400.0 1492.002176 1109.26232889 None 3263.948996
1250.0 950.0 11.390837 173.334333333 None 33.813688
775.0 600.0 586.964047 779.673866667 None 1328.083304
1525.0 525.0 1.39842 3.44952275556 None 4.994557
1375.0 1175.0 4.361269 435.56777193 None 13.977971
1250.0 425.0 11.538377 17.6095896 None 34.225819
1250.0 1000.0 11.394118 238.222404444 None 33.79665
975.0 475.0 99.665901 96.8801377778 None 257.439132
1300.0 400.0 7.809855 7.29910333333 None 23.997034
200.0 175.0 1083569.4 787303.466667 None 1902000.0
1200.0 525.0 16.98428 21.257256 None 49.22475
1400.0 750.0 3.597988 16.3502657778 None 11.757219
1625.0 1125.0 0.671854 53.9357106667 None 2.488155
1825.0 1325.0 -1.0 1.0 -1.0 0.643098
1650.0 525.0 0.561671 2.78437893333 None 2.151568
950.0 650.0 119.943023 265.985 None 310.289042
1250.0 125.0 11.438711 13.1354210667 None 34.940323
1475.0 675.0 2.065193 7.05159213333 None 7.07356
1700.0 150.0 0.401692 2.25509182222 None 1.616597
1475.0 725.0 2.06968 9.34271666667 None 7.047942
1325.0 825.0 6.467195 56.30034 None 19.923479
1750.0 1300.0 -1.0 1.0 -1.0 1.08908
525.0 75.0 7383.457515 840.143 None 15374.770434
1675.0 875.0 0.480017 6.45573271111 None 1.7921
1800.0 475.0 0.189161 2.4666676 None 0.780999
650.0 75.0 1909.007463 291.784551111 None 4197.127204
1600.0 1400.0 -1.0 1.0 -1.0 2.953361
1450.0 525.0 2.524855 4.02034004444 None 8.48201
1750.0 150.0 0.274157 2.2479792 None 1.14714
1300.0 125.0 7.778604 9.88401768889 None 24.454903
1550.0 1400.0 -1.0 1.0 -1.0 4.166818
1700.0 450.0 0.400492 2.54505115556 None 1.54799
675.0 300.0 1493.252504 637.2644 None 3283.01894
1400.0 75.0 3.800869 2.69257351111 None 12.333625
1725.0 850.0 0.342285 4.91713968889 None 1.304782
925.0 875.0 149.99293 2103.36 None 379.078672
1375.0 1025.0 4.359308 206.056942222 None 14.025201
1675.0 75.0 0.471383 2.22717471111 None 1.917911
925.0 775.0 149.48952 514.385 None 379.574965
1675.0 775.0 0.473457 4.23669 None 1.800263
1825.0 325.0 0.156495 2.30104 None 0.672455
1200.0 1075.0 16.714015 1309.32284444 None 48.766894
875.0 25.0 235.304987 244.612933778 None 578.017504
1650.0 100.0 0.573342 2.20834186667 None 2.261514
725.0 625.0 920.397443 1914.30431111 None 2074.752471
1775.0 25.0 0.232298 2.24822382222 None 1.006449
1600.0 400.0 0.81859 2.57043666667 None 3.052947
775.0 550.0 582.536374 527.96216 None 1328.049578
875.0 100.0 237.539893 172.155077778 None 578.336477
550.0 425.0 5540.302824 3549.62493333 None 11635.921698
1200.0 775.0 16.69849 90.8941777778 None 48.768607
950.0 700.0 120.041152 815.935755556 None 309.904046
950.0 625.0 120.155629 245.15512 None 310.612576
1325.0 250.0 6.478873 9.50897453333 None 20.426092
1625.0 50.0 0.694481 2.15110693333 None 2.71903
475.0 425.0 13441.154312 16745.8 None 27539.967387
1425.0 550.0 3.029492 4.92160773333 None 10.027964
1500.0 200.0 1.737433 2.41274786667 None 6.211987
625.0 3.0 2473.91394 352.790946486 None 5372.647703
975.0 400.0 99.221753 58.0157853333 None 257.70007
1125.0 975.0 29.735164 507.57 None 83.510401
1675.0 175.0 0.478498 2.28819666667 None 1.900774
1525.0 500.0 1.41007 3.34090471111 None 5.016901
500.0 3.0 10121.667897 815.919151712 None 20693.4476
1625.0 425.0 0.692727 2.61465333333 None 2.594752
850.0 200.0 297.752327 260.100829333 None 705.124899
1800.0 75.0 0.188863 2.27955573333 None 0.833832
875.0 525.0 238.643813 262.608631111 None 569.368892
1800.0 500.0 0.186913 2.4789852 None 0.778124
1450.0 1300.0 -1.0 1.0 -1.0 8.345889
1750.0 50.0 0.268418 2.28638382222 None 1.166793
1225.0 400.0 13.927778 19.128012 None 41.290785
1100.0 100.0 36.43129 16.792344 None 101.637503
1300.0 100.0 7.741308 10.5291533333 None 24.515658
525.0 400.0 7347.85232 4667.21964444 None 15287.37366
625.0 100.0 2464.578384 266.92876 None 5321.432106
1175.0 575.0 20.725357 39.7675 None 58.265056
1400.0 775.0 3.594595 20.6857368889 None 11.741614
1175.0 975.0 20.640763 359.548968889 None 58.121905
400.0 375.0 35632.781654 27261.2666667 None 71031.325287
700.0 75.0 1162.07403 297.082351111 None 2596.851348
1775.0 900.0 0.22784 5.41325755556 None 0.919222
1625.0 1200.0 0.670699 97.7661666667 None 2.491779
1475.0 1400.0 -1.0 1.0 -1.0 7.022463
1250.0 500.0 11.511189 15.2575666667 None 34.049151
1525.0 700.0 1.384443 5.9739832 None 4.955384
1375.0 825.0 4.366388 38.6098404444 None 14.032186
1725.0 1150.0 0.33997 36.6595573333 None 1.295586
1825.0 875.0 0.157349 4.63557404444 None 0.64691
1600.0 600.0 0.803467 3.26525266667 None 3.008514
1425.0 500.0 3.065423 4.09001151111 None 10.041422
1650.0 675.0 0.568381 3.58690666667 None 2.144611
1675.0 650.0 0.469976 3.46438773333 None 1.814375
1350.0 825.0 5.326536 44.02666 None 16.760658
1825.0 475.0 0.154472 2.49612333333 None 0.65429
1375.0 750.0 4.36842 19.7667328889 None 14.064506
975.0 125.0 98.861899 21.6050382222 None 260.601151
1050.0 300.0 54.825061 25.2453 None 147.545746
1125.0 925.0 29.757619 432.872435556 None 83.482325
1100.0 450.0 36.652337 30.9005751111 None 100.337697
1650.0 625.0 0.567311 3.39366888889 None 2.156899
1550.0 950.0 1.172544 27.4499333333 None 4.170566
1400.0 100.0 3.822469 2.73596435556 None 12.328549
1550.0 625.0 1.174941 4.07889404444 None 4.191507
1175.0 475.0 20.845634 24.683604 None 58.451133
1450.0 1000.0 2.488952 61.1051 None 8.333837
1575.0 325.0 0.986911 2.50748924444 None 3.664759
1250.0 725.0 11.192844 46.4962813333 None 33.808069
1775.0 525.0 0.230087 2.58272853333 None 0.931007
650.0 175.0 1886.388196 322.038457778 None 4163.46522
850.0 725.0 295.381878 954.062986667 None 699.10917
1425.0 50.0 3.156512 2.55889351111 None 10.438309
1650.0 1175.0 0.573208 63.3683782222 None 2.110537
1500.0 825.0 1.690927 13.2138186667 None 5.898974
1350.0 475.0 5.315874 5.93657155556 None 16.88828
1600.0 1150.0 0.799369 72.4109333333 None 2.958791
675.0 450.0 1491.469991 1283.82698667 None 3263.418057
1650.0 750.0 0.572995 4.1087 None 2.128365
1200.0 100.0 17.358827 15.0187831111 None 49.786964
950.0 775.0 120.208707 445.659506667 None 309.887787
1775.0 425.0 0.227322 2.43320666667 None 0.930947
850.0 175.0 297.295646 259.05824 None 703.89223
1775.0 1400.0 -1.0 1.0 -1.0 0.910305
1250.0 1025.0 11.415967 259.315773333 None 33.824955
950.0 25.0 122.298828 127.931404 None 318.550149
1475.0 275.0 2.109169 2.84066 None 7.321466
1625.0 450.0 0.695539 2.68512644444 None 2.580832
1775.0 1100.0 0.233912 16.7345066667 None 0.916001
1725.0 975.0 0.344878 7.76074 None 1.301457
850.0 100.0 296.553119 246.722666667 None 703.138313
1500.0 1250.0 -1.0 1.0 -1.0 5.851582
1425.0 1125.0 3.012779 252.264 None 9.957333
1150.0 425.0 24.555013 23.0640782222 None 69.89224
1525.0 800.0 1.39684 10.5786832889 None 4.93449
1600.0 1000.0 0.811681 28.0426666667 None 2.962515
725.0 425.0 917.261325 963.489333333 None 2078.208411
725.0 200.0 917.686761 161.351693333 None 2078.185968
1525.0 1075.0 1.400459 78.2638333333 None 4.914
750.0 450.0 721.270589 934.244 None 1640.24264
1400.0 1200.0 3.612261 409.700666667 None 11.740552
1325.0 975.0 6.480613 173.392471111 None 19.93072
1525.0 1100.0 1.398007 94.4257928889 None 4.910185
1350.0 925.0 5.2835 110.840368889 None 16.760118
1650.0 900.0 0.578647 8.1754 None 2.122557
1650.0 200.0 0.580491 2.27996364444 None 2.243072
800.0 50.0 461.117022 252.684 None 1085.318668
1050.0 175.0 54.404298 18.9557213333 None 146.922274
1025.0 75.0 66.152846 18.57144 None 178.449449
1375.0 1150.0 4.363629 381.5418 None 14.003963
1525.0 275.0 1.43983 2.50237262222 None 5.174437
1125.0 325.0 29.934451 20.8088075556 None 83.740049
925.0 75.0 151.11884 93.7419413333 None 386.493858
1800.0 175.0 0.18325 2.31499257778 None 0.815557
1675.0 25.0 0.468134 2.20994333333 None 1.919114
900.0 775.0 188.132958 1135.81928889 None 461.124571
1000.0 275.0 81.608977 28.3052444444 None 213.4249
1725.0 250.0 0.327261 2.30468297778 None 1.340179
1350.0 700.0 5.322144 16.2033671111 None 16.810946
1500.0 275.0 1.730212 2.67050653333 None 6.179484
1200.0 300.0 17.293432 16.814 None 49.676264
1175.0 350.0 21.031812 18.721812 None 58.990334
1175.0 500.0 20.778121 24.649456 None 58.406005
1700.0 900.0 0.398549 6.56918604444 None 1.527052
1625.0 1000.0 0.676196 23.0267764444 None 2.491982
1700.0 125.0 0.392204 2.24817106667 None 1.597668
1375.0 100.0 4.487706 3.4951564 None 14.587872
1550.0 1025.0 1.164485 34.4961453333 None 4.161769
725.0 325.0 924.504515 492.190657778 None 2086.225068
1225.0 650.0 13.799811 40.0354271111 None 40.801147
1375.0 1075.0 4.356749 209.654666667 None 14.009069
1350.0 1125.0 5.263995 332.085133333 None 16.764611
1600.0 925.0 0.818216 12.568768 None 2.967767
700.0 3.0 1185.115922 300.304446486 None 2617.861447
725.0 350.0 920.74971 547.267653333 None 2087.458251
1700.0 850.0 0.401957 5.22815604444 None 1.529859
350.0 150.0 73344.034688 9500.68133333 None 145169.588559
825.0 425.0 368.637882 402.991942222 None 868.138966
375.0 25.0 51002.434106 5283.8524 None 100811.317534
1225.0 175.0 13.899513 15.5266 None 41.663569
1300.0 50.0 7.902779 9.45087648889 None 24.663619
1100.0 200.0 36.411979 17.1417333333 None 101.120029
1725.0 325.0 0.334368 2.30067795556 None 1.325569
875.0 175.0 238.381674 253.722162667 None 576.633568
1550.0 3.0 1.182878 2.25295157117 None 4.437482
775.0 650.0 584.641361 1129.12432889 None 1325.266369
1225.0 375.0 14.098046 18.3850984889 None 41.405007
975.0 825.0 99.762253 490.787 None 255.580369
1750.0 1000.0 0.285258 7.98736333333 None 1.097592
1350.0 125.0 5.42783 4.82249435556 None 17.288918
1675.0 1225.0 -1.0 1.0 -1.0 1.793036
1225.0 800.0 13.807004 88.7943191111 None 40.887017
1550.0 1225.0 -1.0 1.0 -1.0 4.162526
575.0 225.0 4163.803391 944.497697778 None 8924.053666
1750.0 800.0 0.282093 4.17501711111 None 1.096941
1200.0 700.0 16.817891 58.9777244444 None 48.866046
800.0 75.0 459.905569 254.76388 None 1082.187261
1375.0 1000.0 4.36014 198.36604 None 14.028462
