175.0 50.0 2042648.4 146953128.026 3588000.0
800.0 150.0 462.959987 266.834271111 1075.726723
1650.0 75.0 0.585448 2.19137026667 2.286561
1800.0 175.0 0.18325 2.31499257778 0.815557
1750.0 1350.0 -1.0 1.0 1.091252
875.0 375.0 237.472542 250.177209778 573.797144
1425.0 200.0 3.096443 2.9003072 10.373261
1550.0 950.0 1.172544 27.4499333333 4.170566
1075.0 875.0 44.227113 353.282546667 120.472934
1700.0 700.0 0.396371 3.63290062222 1.527393
1050.0 725.0 54.081932 212.599648889 145.086458
225.0 50.0 685214.59908 53583651.8924 1370570.24658
1500.0 1000.0 1.675535 39.4056653333 5.87838
1000.0 350.0 81.439796 37.3165284444 213.184122
1025.0 675.0 66.242957 205.080524444 175.399239
1700.0 1100.0 0.399717 32.3402666667 1.519048
1825.0 75.0 0.159835 2.23087746667 0.709943
1650.0 1050.0 0.577714 33.8506 2.12118
775.0 400.0 575.200084 542.26632 1328.640459
1125.0 150.0 29.948396 16.396316 84.217575
1750.0 650.0 0.276516 2.88778475556 1.111955
1500.0 750.0 1.699649 9.26876 5.907576
1575.0 175.0 0.999578 2.29785386667 3.730396
550.0 350.0 5543.286 3146.24253333 11620.263898
1025.0 50.0 66.332462 18.15026 178.901734
1675.0 1100.0 0.476314 38.1363155556 1.797739
1325.0 300.0 6.480796 5.74246786667 20.286821
375.0 350.0 50651.955379 33766.156 100218.891086
1250.0 25.0 11.582792 12.0912484444 35.117465
600.0 200.0 3249.00324 643.200031111 6940.081863
1000.0 25.0 81.648642 53.7235540541 216.509537
1200.0 1000.0 16.732403 343.877697778 48.753354
1325.0 100.0 6.504577 8.55434102222 20.637387
550.0 250.0 5503.94566 1286.39333333 11635.892153
975.0 800.0 99.478457 433.860506667 255.822746
1725.0 825.0 0.338784 4.49267 1.302482
975.0 775.0 99.42358 376.934013333 255.900954
475.0 3.0 13327.472328 929.101985045 27473.488733
1075.0 700.0 44.215562 151.47112 120.591296
1500.0 300.0 1.730949 2.69214 6.135802
550.0 400.0 5549.402186 3681.72 11632.760211
975.0 575.0 99.382139 160.33244 256.688156
1525.0 350.0 1.459303 2.60864128889 5.093105
1550.0 300.0 1.193982 2.50531928889 4.340556
1025.0 3.0 66.493983 49.3314298198 179.456944
600.0 500.0 3267.34126 2007.91262222 6867.919945
1675.0 25.0 0.468134 2.20994333333 1.919114
675.0 75.0 1481.186982 306.666 3278.048932
900.0 775.0 188.132958 1135.81928889 461.124571
825.0 500.0 367.524654 417.822248889 865.662381
850.0 475.0 296.762068 346.82608 699.688171
1075.0 800.0 44.357519 212.127773333 120.48426
1800.0 1250.0 -1.0 1.0 0.770161
1275.0 525.0 9.373354 12.2065 28.525551
475.0 400.0 13461.426965 7620.1728 27572.710821
1250.0 325.0 11.616404 11.0911192444 34.452685
1750.0 675.0 0.275702 3.05046071111 1.106563
725.0 450.0 920.824654 803.374697778 2073.305752
900.0 300.0 187.229462 273.264 467.457461
1475.0 250.0 2.103583 2.81902653333 7.39031
1750.0 25.0 0.278553 2.25274486486 1.18336
1475.0 500.0 2.087926 3.51392346667 7.149137
1375.0 1250.0 -1.0 1.0 14.021624
200.0 175.0 1083569.4 787303.466667 1902000.0
1550.0 200.0 1.205901 2.42195 4.373829
175.0 125.0 2008276.3 465076000.0 3569000.0
1550.0 225.0 1.202502 2.42158026667 4.382064
650.0 325.0 1899.283527 912.510222222 4160.072343
1325.0 875.0 6.501705 83.6043666667 19.961764
1525.0 750.0 1.38949 8.22055653333 4.943579
850.0 725.0 295.381878 954.062986667 699.10917
1725.0 800.0 0.33822 4.27013826667 1.298991
775.0 725.0 585.618311 3091.75 1326.809185
1125.0 75.0 29.84877 16.1393 84.435132
1575.0 525.0 0.98419 3.1592 3.588175
1775.0 300.0 0.226895 2.27101906667 0.950799
725.0 525.0 919.190919 733.704995556 2073.316713
1700.0 1325.0 -1.0 1.0 1.519139
1125.0 3.0 30.39736 15.8185970811 86.231093
375.0 3.0 51195.439945 5017.39375135 101876.350485
1275.0 700.0 9.168602 29.3610715556 28.288213
200.0 150.0 1085656.0 339532266.667 1898000.0
1475.0 875.0 2.079796 31.2323666667 7.032628
1425.0 575.0 3.019415 5.57504546667 10.043688
1250.0 175.0 11.465074 12.6019773333 34.713093
1375.0 1225.0 -1.0 1.0 14.025447
450.0 3.0 18270.43105 1095.23189013 37449.373049
1400.0 425.0 3.693693 1053.38464387 12.029903
1450.0 350.0 2.558647 503.318296489 8.625426
1325.0 275.0 6.47212 7.74516 20.386706
675.0 225.0 1494.564601 271.888 3288.076158
425.0 250.0 25363.100217 11226.9628889 50969.469773
1025.0 150.0 66.178423 19.6133391111 178.140215
1600.0 350.0 0.824149 2.45320168889 3.068601
1800.0 275.0 0.188853 2.25094906667 0.804518
1275.0 550.0 9.339164 13.5015297778 28.486537
1650.0 700.0 0.569817 4.08870053333 2.145139
550.0 200.0 5476.730899 946.770364444 11623.784642
1375.0 400.0 4.35679 1070.3670608 14.288884
1200.0 750.0 16.745767 70.6916 48.799159
1025.0 975.0 66.339551 2281.4 175.440399
1025.0 400.0 66.680648 38.3679386667 175.932431
1625.0 50.0 0.694481 2.15110693333 2.71903
1125.0 875.0 29.681887 223.330546667 83.371138
1025.0 175.0 66.053717 20.3578426667 177.952987
850.0 300.0 297.800551 288.734631111 702.839895
825.0 3.0 370.085966 251.866147568 880.235049
1400.0 1075.0 3.602077 175.983364444 11.778249
1000.0 325.0 81.333425 33.27132 212.996798
775.0 575.0 584.239842 660.800733333 1328.761218
825.0 225.0 369.212994 266.372 872.39419
1475.0 225.0 2.086925 2.66852453333 7.358694
1100.0 525.0 36.452625 48.2735786667 99.99781
1625.0 750.0 0.673312 4.8835936 2.517823
700.0 375.0 1157.315148 862.908995556 2586.694806
1725.0 725.0 0.336797 3.68794728889 1.303082
1400.0 1325.0 -1.0 1.0 11.734296
450.0 50.0 18233.99899 1816.55483556 37569.573484
1650.0 325.0 0.569583 2.33888084444 2.209261
1800.0 300.0 0.186596 2.2351 0.798541
900.0 350.0 188.086722 220.876876444 466.626563
1075.0 500.0 44.447603 48.8342786667 120.879717
1500.0 775.0 1.702607 10.5837795556 5.91131
1750.0 775.0 0.282091 3.9880776 1.098982
1725.0 125.0 0.330684 2.25292182222 1.364858
1425.0 25.0 3.105993 2.53205702222 10.492642
925.0 725.0 149.487207 902.104422222 380.147808
1525.0 950.0 1.398868 31.2952084444 4.924295
1775.0 1125.0 0.232719 22.5554822222 0.915609
1775.0 325.0 0.228383 2.2846128 0.94868
1300.0 950.0 7.698102 137.582137778 23.767641
1375.0 950.0 4.383766 122.821155556 14.04227
200.0 100.0 1076517.6 231632.758133 1884000.0
600.0 425.0 3263.511323 2162.00493333 6856.922951
1775.0 1175.0 0.230787 30.2073 0.915535
700.0 450.0 1165.064376 672.505395556 2587.051455
1275.0 750.0 9.148048 44.5670146667 28.240534
1075.0 450.0 44.452287 34.7041875556 121.145796
800.0 25.0 463.630558 256.765546667 1085.971146
525.0 325.0 7383.426048 3670.66524444 15296.281338
1150.0 150.0 24.822905 15.8321831111 70.766599
800.0 275.0 458.585993 300.171733333 1073.065069
925.0 375.0 150.805129 151.585061778 382.281588
1525.0 1300.0 -1.0 1.0 4.905028
1400.0 550.0 3.628725 5.98863546667 11.831946
1375.0 1025.0 4.359308 206.056942222 14.025201
625.0 550.0 2459.56388 2104.4656 5274.471982
1325.0 1175.0 6.367469 539.452333333 19.842871
950.0 75.0 123.110324 56.9898706667 318.552309
1800.0 775.0 0.185033 3.61650355556 0.771672
875.0 600.0 239.409098 345.094373333 568.456862
1750.0 1275.0 -1.0 1.0 1.090785
1825.0 1225.0 -1.0 1.0 0.644829
1775.0 25.0 0.232298 2.24822382222 1.006449
825.0 525.0 367.775317 320.406 864.930655
1225.0 3.0 13.998543 12.8279707748 42.060751
1025.0 750.0 66.265595 266.527315556 175.226546
700.0 350.0 1155.337512 706.338657778 2594.03624
1625.0 775.0 0.672227 5.5028804 2.508981
1450.0 1050.0 2.483096 96.4810653333 8.333628
1325.0 675.0 6.449155 17.0303391111 19.974124
1375.0 50.0 4.474466 2.75529684444 14.532119
1750.0 1050.0 0.283328 13.2934683111 1.093284
1625.0 400.0 0.687142 2.53309977778 2.590488
625.0 125.0 2461.6361 308.768555556 5316.604834
1150.0 75.0 24.873641 15.7013026667 71.013427
875.0 150.0 237.917127 250.853377778 578.144696
1475.0 675.0 2.065193 7.05159213333 7.07356
700.0 500.0 1167.126167 721.955328889 2584.159987
1275.0 50.0 9.483916 11.9400151111 29.481673
1225.0 475.0 13.946901 18.3086333333 41.200928
1675.0 1075.0 0.4762 33.0954333333 1.796656
1250.0 800.0 11.268018 77.4623333333 33.806635
725.0 200.0 917.686761 161.351693333 2078.185968
1650.0 1100.0 0.577397 40.7420106667 2.11769
1075.0 1025.0 44.222823 3641.74 120.432705
1175.0 550.0 20.749939 30.7079893333 58.220145
650.0 425.0 1896.37153 1814.55265333 4146.3747
575.0 275.0 4186.429562 1202.73666667 8909.135783
1300.0 925.0 7.698109 110.0008 23.722912
1625.0 475.0 0.687522 2.75484595556 2.571769
800.0 650.0 459.094508 696.640666667 1068.17579
575.0 550.0 -1.0 1.0 8874.563535
1825.0 425.0 0.155789 2.47078853333 0.662338
1050.0 1000.0 53.639466 2961.57 145.208743
1600.0 3.0 0.811929 2.2124449045 3.214819
1750.0 825.0 0.281687 4.37611022222 1.093337
725.0 25.0 919.087922 284.297368889 2084.778847
725.0 300.0 922.416774 418.177884444 2084.547176
1450.0 675.0 2.49749 8.27111106667 8.384712
1600.0 1250.0 -1.0 1.0 2.949615
1400.0 750.0 3.597988 16.3502657778 11.757219
800.0 400.0 458.820488 480.071275556 1069.59603
1325.0 750.0 6.473084 29.1250168889 19.963095
1600.0 275.0 0.831338 2.40961808889 3.163215
1650.0 425.0 0.570822 2.57731644444 2.189568
1250.0 775.0 11.230864 62.7468857778 33.815836
1500.0 1300.0 -1.0 1.0 5.844585
1575.0 475.0 0.993794 2.95784275556 3.588787
1075.0 125.0 44.676117 17.4743773333 122.890787
1725.0 1050.0 0.343123 15.2332093333 1.302228
525.0 225.0 7370.768328 1370.05 15330.251706
1100.0 125.0 36.12996 16.878016 101.334316
1600.0 25.0 0.835901 2.16549864865 3.218317
1400.0 300.0 3.699305 258.465458044 12.1177
1525.0 150.0 1.467303 2.36402346667 5.18334
975.0 875.0 99.843364 1795.79353333 255.654087
975.0 300.0 99.176084 33.18532 258.27484
300.0 100.0 166162.2028 21513.8822222 325281.32076
1300.0 1225.0 -1.0 1.0 23.636702
1725.0 1325.0 -1.0 1.0 1.291368
1025.0 900.0 66.404679 1066.02424444 175.415392
1800.0 950.0 0.190858 6.1516348 0.770843
775.0 300.0 577.979516 353.040688889 1331.363006
1000.0 175.0 81.127654 21.726524 214.388376
1750.0 500.0 0.27962 2.58608853333 1.1025
1750.0 525.0 0.275583 2.67415426667 1.103295
1475.0 1225.0 -1.0 1.0 7.011065
525.0 50.0 7355.227776 746.794284444 15399.39672
1200.0 575.0 16.876012 32.1788893333 49.182831
1475.0 650.0 2.056605 5.6901632 7.099382
1550.0 925.0 1.16882 24.3128417778 4.168172
1375.0 500.0 4.402952 5.35855484444 14.209832
1075.0 400.0 44.59075 28.681176 122.043613
1625.0 1300.0 -1.0 1.0 2.492803
525.0 275.0 7366.068781 2144.69497778 15312.997467
500.0 150.0 9966.820291 4342182.7467 20604.008482
1300.0 1050.0 7.675192 236.266151111 23.719732
800.0 375.0 458.446168 424.153008889 1070.825077
1425.0 3.0 3.066973 2.53626701622 10.445172
1075.0 575.0 44.303427 71.5993017778 120.443541
625.0 300.0 2449.584472 958.4748 5282.823571
1725.0 375.0 0.332311 2.39092 1.32131
1450.0 1250.0 -1.0 1.0 8.352957
625.0 175.0 2461.696871 401.400666667 5308.043444
975.0 900.0 100.007049 2448.2968 255.785228
750.0 400.0 716.842935 700.980728889 1637.496726
1300.0 450.0 7.785396 9.44685257778 23.962087
1425.0 50.0 3.156512 2.55889351111 10.438309
1200.0 125.0 17.293809 15.2208915556 50.013729
850.0 575.0 297.13963 364.363373333 699.321817
375.0 275.0 50487.014006 24368.6124444 100456.323737
1350.0 250.0 5.334369 7.27846906667 17.111219
325.0 225.0 108718.884 31136.5395556 214138.000872
1375.0 100.0 4.487706 3.4951564 14.587872
1075.0 475.0 44.520248 37.9471 120.929833
475.0 325.0 13421.781221 5920.69333333 27560.047075
1300.0 1025.0 7.677733 214.546742222 23.722425
1400.0 625.0 3.58205 9.38490173333 11.790618
400.0 200.0 35500.424256 9191.27951111 71352.840537
1450.0 1025.0 2.487611 78.7930826667 8.341178
1725.0 950.0 0.344926 7.22001186667 1.30315
1350.0 25.0 5.372003 3.48773991111 17.344818
1350.0 750.0 5.311366 23.1832 16.759465
1400.0 875.0 3.59709 45.4768146667 11.759253
1800.0 450.0 0.189834 2.45435 0.781283
1800.0 975.0 0.19055 6.5429172 0.772295
1125.0 1075.0 29.647423 2966.44666667 83.33788
750.0 450.0 721.270589 934.244 1640.24264
1200.0 700.0 16.817891 58.9777244444 48.866046
650.0 3.0 1905.613942 335.295446486 4190.29677
1175.0 350.0 21.031812 18.721812 58.990334
1600.0 500.0 0.816904 2.92162262222 3.038809
1450.0 475.0 2.52454 206.7101972 8.501898
975.0 750.0 99.249299 693.662133333 255.689494
1050.0 750.0 54.052051 242.245 145.113677
750.0 600.0 724.121265 915.892 1640.00092
1275.0 775.0 9.177848 51.4168048889 28.26439
1300.0 50.0 7.902779 9.45087648889 24.663619
1800.0 1100.0 0.194986 14.8406522222 0.771193
875.0 650.0 240.935618 587.956053333 569.341214
1350.0 1150.0 5.268783 477.625315556 16.769117
1825.0 25.0 0.16022 2.19323 0.71702
1700.0 625.0 0.38812 3.0920944 1.536578
1625.0 725.0 0.673986 4.26366 2.526168
1450.0 375.0 2.562834 127.245666578 8.562294
1600.0 675.0 0.816738 4.24468888889 3.014563
1675.0 1350.0 -1.0 1.0 1.801349
1550.0 750.0 1.171935 7.17235306667 4.181067
1775.0 100.0 0.219172 2.28413293333 0.977673
1550.0 650.0 1.178538 4.52272333333 4.197013
1425.0 250.0 3.098531 130.699389022 10.338538
925.0 300.0 149.442766 193.237773333 382.457777
1750.0 225.0 0.271782 2.28402591111 1.140425
1325.0 925.0 6.467539 100.887704444 19.906314
1650.0 725.0 0.569752 4.09870026667 2.136505
1225.0 600.0 13.868762 32.8561297778 40.82444
1825.0 1200.0 0.160345 26.4517 0.645142
1125.0 225.0 29.934445 16.6199 84.257136
575.0 200.0 4168.632003 733.994213333 8919.770293
1250.0 400.0 11.600887 15.6376197333 34.310186
1775.0 75.0 0.22715 2.27742048889 0.987622
1325.0 550.0 6.398237 10.366988 19.99572
1575.0 1350.0 -1.0 1.0 3.503003
625.0 475.0 2483.080812 1273.69666667 5282.840609
975.0 25.0 99.682088 90.556208 261.655633
1675.0 450.0 0.469553 2.60196057778 1.836617
950.0 325.0 120.100949 154.796147556 312.879646
950.0 350.0 120.180961 121.353266667 312.067162
1475.0 1300.0 -1.0 1.0 7.025084
1325.0 500.0 6.438662 9.37500133333 19.99711
1725.0 875.0 0.342915 5.34160937778 1.301486
1050.0 900.0 53.600903 676.972 145.246316
1400.0 125.0 3.76224 2.75236986667 12.247717
800.0 200.0 459.970246 270.890333333 1072.619479
1375.0 875.0 4.393791 59.1607542222 14.039321
350.0 50.0 73778.85296 4122.17 145891.7664
1075.0 775.0 44.335875 216.761 120.271845
1175.0 600.0 20.779181 39.618256 58.260134
1650.0 525.0 0.561671 2.78437893333 2.151568
1525.0 1325.0 -1.0 1.0 4.911196
1750.0 800.0 0.282093 4.17501711111 1.096941
1375.0 525.0 4.387158 6.14439302222 14.222611
800.0 675.0 460.094554 1019.49866222 1068.950409
1325.0 900.0 6.497997 92.0164888889 19.936798
1750.0 625.0 0.276806 2.7378704 1.111255
975.0 550.0 99.360322 136.69972 256.855732
1250.0 675.0 11.281744 33.5419937778 33.837174
425.0 275.0 25355.296376 10468.8666667 51075.174624
1625.0 900.0 0.67444 9.49034702222 2.506677
850.0 250.0 299.543887 268.669333333 705.677076
1775.0 600.0 0.230135 2.78399697778 0.93264
925.0 400.0 150.373287 125.481548 381.79642
1050.0 450.0 54.631137 38.5078 145.782888
1225.0 750.0 13.728514 61.9834048889 40.864927
725.0 625.0 920.397443 1914.30431111 2074.752471
1725.0 575.0 0.336533 2.7545936 1.313234
1225.0 225.0 14.07023 15.9959146667 41.74951
1600.0 750.0 0.815693 5.6584872 2.994852
1550.0 400.0 1.207626 2.52711275556 4.281009
1275.0 250.0 9.460239 13.8105690667 28.964946
925.0 75.0 151.11884 93.7419413333 386.493858
825.0 700.0 370.421057 964.869466667 861.603064
1150.0 175.0 24.592861 15.914616 70.53451
1225.0 850.0 13.804575 123.566 40.855988
1200.0 100.0 17.358827 15.0187831111 49.786964
1700.0 475.0 0.401349 2.6227388 1.546681
575.0 525.0 4201.496327 4433.26 8864.722815
1750.0 50.0 0.268418 2.28638382222 1.166793
1500.0 250.0 1.712228 2.64887306667 6.186231
1300.0 500.0 7.78025 10.6572564444 23.938049
775.0 350.0 575.535737 430.276675556 1330.433346
1175.0 900.0 20.627223 196.47184 58.116056
1150.0 950.0 24.822266 376.926302222 69.465886
350.0 150.0 73344.034688 9500.68133333 145169.588559
1225.0 1000.0 13.86939 268.16112 40.856496
200.0 125.0 1086750.0 268036.7672 1890000.0
1425.0 1075.0 2.996205 142.312062222 9.950532
1575.0 1225.0 -1.0 1.0 3.499057
1100.0 625.0 36.43717 63.8207631111 100.072082
800.0 300.0 457.234503 326.545377778 1071.55095
1425.0 150.0 3.094368 2.63494653333 10.393702
400.0 100.0 35407.742256 4342786.23333 71669.439875
825.0 175.0 368.153359 265.560755556 873.404376
1450.0 875.0 2.491298 34.0081168889 8.338115
1425.0 425.0 3.055381 421.080213689 10.104091
950.0 175.0 121.746057 134.610292889 317.168739
1275.0 25.0 9.44332 9.61903022222 29.593259
1200.0 525.0 16.98428 21.257256 49.22475
250.0 50.0 413473.67732 10048743.0429 815911.557296
1250.0 3.0 11.505883 10.8378374414 35.239536
1175.0 1125.0 20.548934 2246.83333333 58.222695
1150.0 1050.0 24.79968 1084.05103111 69.372925
800.0 75.0 459.905569 254.76388 1082.187261
775.0 25.0 576.576047 258.902 1335.147391
1575.0 1125.0 0.966361 73.4317 3.506439
1175.0 125.0 20.813396 15.6617666667 59.695334
1500.0 675.0 1.688199 5.8320732 5.951622
650.0 50.0 1913.431686 327.808333333 4187.198427
1275.0 575.0 9.306141 14.7965595556 28.439068
1675.0 250.0 0.484656 2.2926388 1.890607
1600.0 425.0 0.822419 2.64090977778 3.046983
1775.0 1350.0 -1.0 1.0 0.912317
175.0 100.0 2005049.8 517174597.8 3562000.0
350.0 225.0 72713.46784 24820.2697778 145144.533352
1225.0 725.0 13.804854 55.2044764444 40.855424
1450.0 175.0 2.604258 2.5175232 8.788903
1575.0 500.0 0.994714 3.05852137778 3.587599
1475.0 25.0 2.109598 2.37502057778 7.457523
1775.0 275.0 0.225634 2.25849 0.953262
1225.0 1150.0 13.783914 2827.8412 40.818459
1375.0 125.0 4.502925 2.89587435556 14.501094
800.0 700.0 460.085027 1343.80393333 1069.127667
1100.0 100.0 36.43129 16.792344 101.637503
1675.0 1125.0 0.474607 43.1771977778 1.795281
1250.0 950.0 11.390837 173.334333333 33.813688
950.0 300.0 120.103907 113.211546667 313.095707
1100.0 600.0 36.354826 61.0044351111 100.001887
1675.0 775.0 0.473457 4.23669 1.800263
625.0 3.0 2473.91394 352.790946486 5372.647703
950.0 875.0 120.985207 2794.4568 309.925436
825.0 475.0 366.768487 515.238497778 866.686994
1725.0 1300.0 -1.0 1.0 1.289919
1050.0 650.0 54.312338 140.702091111 145.398182
1150.0 450.0 24.57658 24.7419231111 69.831669
1825.0 1400.0 -1.0 1.0 0.644059
1775.0 800.0 0.229187 4.05845733333 0.92064
725.0 600.0 918.603311 1458.21589333 2073.178348
925.0 450.0 150.057039 122.467852 380.634433
1000.0 750.0 81.181377 290.809631111 211.357306
1125.0 900.0 29.723093 252.09932 83.467829
1300.0 700.0 7.598924 22.2331333333 23.77374
1350.0 425.0 5.276824 428.291607956 16.923034
325.0 150.0 108343.7025 13274.1406667 214599.30144
1300.0 825.0 7.658369 68.57402 23.704617
1625.0 825.0 0.675095 6.52892373333 2.506599
1150.0 200.0 24.795055 15.9982195556 70.647176
1525.0 250.0 1.450312 2.4160268 5.192059
950.0 725.0 120.421835 957.930466667 310.079596
1600.0 50.0 0.830523 2.12764684444 3.204722
1800.0 750.0 0.184246 3.35326 0.770944
1750.0 600.0 0.276943 2.74377395556 1.111863
1575.0 1275.0 -1.0 1.0 3.505562
1000.0 550.0 80.571127 100.225566667 211.879751
1100.0 650.0 36.453438 79.5716333333 100.122669
1800.0 675.0 0.18654 2.75582213333 0.775597
1100.0 225.0 36.405461 17.8578044444 100.940743
1825.0 50.0 0.157747 2.21205373333 0.712722
1125.0 525.0 29.877663 36.8257 83.282274
1450.0 275.0 2.571264 254.831216533 8.717547
1375.0 675.0 4.386953 12.8912801333 14.09291
925.0 750.0 149.303272 582.010044444 379.690691
350.0 75.0 73270.0305 4646.57453333 145633.334625
1400.0 500.0 3.658016 4.42044333333 11.89843
1475.0 925.0 2.091131 38.4154488889 7.04101
1350.0 475.0 5.315874 5.93657155556 16.88828
1500.0 975.0 1.678238 37.3924733333 5.877466
775.0 500.0 578.166721 697.026248889 1325.184477
1550.0 375.0 1.218092 2.55333462222 4.300639
1075.0 725.0 44.30957 174.599853333 120.518065
1025.0 375.0 66.965677 35.4786617778 176.011026
150.0 50.0 4066443.0 1160959055.2 7407000.0
1575.0 1375.0 -1.0 1.0 3.506855
1650.0 750.0 0.572995 4.1087 2.128365
1450.0 1375.0 -1.0 1.0 8.347691
1700.0 3.0 0.389265 2.18228551712 1.653106
1300.0 1200.0 -1.0 1.0 23.642483
375.0 200.0 50238.877546 13612.0697778 100445.279924
1550.0 275.0 1.185639 2.40896226667 4.369526
1800.0 1125.0 0.195911 18.0406733333 0.771675
1800.0 900.0 0.187892 5.36907 0.76968
1775.0 500.0 0.231029 2.4946628 0.926654
1300.0 800.0 7.627161 54.77734 23.709443
1250.0 700.0 11.272852 38.8933097778 33.844105
1175.0 725.0 20.948019 74.4897666667 58.369119
1450.0 300.0 2.570148 506.673253067 8.668
1625.0 350.0 0.683389 2.42725586667 2.597879
1075.0 375.0 44.749654 26.9306742222 122.233532
1150.0 750.0 24.679636 122.680724444 69.671201
925.0 775.0 149.48952 514.385 379.574965
725.0 125.0 914.219026 288.84 2069.29996
1375.0 1000.0 4.36014 198.36604 14.028462
1775.0 200.0 0.226743 2.23715106667 0.972347
1025.0 700.0 66.239935 221.077315556 175.32651
1225.0 575.0 13.814472 24.5693928889 40.817095
1050.0 675.0 54.238082 173.781786667 145.425135
1675.0 800.0 0.47502 4.66852493333 1.798977
225.0 175.0 684323.30428 213988533.333 1371245.00682
1450.0 100.0 2.57689 2.51394333333 8.729107
350.0 175.0 73121.022744 13126.6031111 145477.83558
1350.0 325.0 5.303494 218.211150267 17.005618
1300.0 425.0 7.794938 8.37297795556 23.990875
1575.0 875.0 0.974623 11.3421031111 3.526111
275.0 75.0 259298.747158 5001556.25956 508959.043406
825.0 150.0 367.030248 260.287906667 871.890821
475.0 175.0 13304.032758 8683723.35 27369.765234
1175.0 475.0 20.845634 24.683604 58.451133
1025.0 800.0 66.391298 283.146226667 175.20925
1475.0 975.0 2.079454 42.0342155556 7.043845
1450.0 950.0 2.495601 44.8305488889 8.34907
1800.0 1200.0 0.196583 29.5184 0.769814
1650.0 1200.0 0.572786 70.3694 2.110086
1450.0 3.0 2.526038 2.45726034955 8.816787
1550.0 575.0 1.175312 3.50190506667 4.182746
1725.0 1175.0 0.338221 41.7615184211 1.296727
950.0 200.0 121.536381 99.7388666667 315.744961
1675.0 550.0 0.469278 2.7720756 1.823542
1575.0 3.0 0.979601 2.23269823784 3.773672
625.0 50.0 2473.56322 312.926884444 5326.285023
1300.0 175.0 7.816924 8.0281944 24.392027
325.0 125.0 108978.355 10298.3313333 215843.40683
1200.0 500.0 17.043885 21.291404 49.270985
1275.0 900.0 9.220458 113.9108 28.257231
1600.0 1225.0 -1.0 1.0 2.945635
575.0 250.0 4169.035069 1113.76662222 8906.203939
1100.0 750.0 36.405755 175.363853333 100.140722
250.0 100.0 412416.654672 39760.2666667 810212.446186
725.0 475.0 920.967631 643.806662222 2077.275432
1325.0 400.0 6.435694 429.578664622 20.246461
950.0 425.0 119.265101 89.181256 311.42313
1375.0 1200.0 4.378208 453.438333333 14.006526
1075.0 150.0 44.861752 17.5890386667 122.487951
1200.0 725.0 16.756492 64.8346622222 48.848564
600.0 125.0 3235.991337 449.181586667 6934.401542
975.0 925.0 100.215522 1768.60666667 255.668337
1650.0 925.0 0.577588 9.90417688889 2.117362
1325.0 425.0 6.441675 6.01204666667 20.168229
950.0 400.0 119.287399 76.5633706667 311.475565
650.0 350.0 1899.299468 1054.34666667 4154.226206
1475.0 1350.0 -1.0 1.0 7.016853
925.0 850.0 149.858275 2773.5832 379.323155
1325.0 175.0 6.48092 5.54047435556 20.488357
1200.0 25.0 17.271678 14.7515693333 50.494669
1350.0 300.0 5.316385 3.75084 17.017013
475.0 125.0 13395.95797 4342242.84404 27520.113368
1375.0 275.0 4.378088 6.69435471111 14.326132
100.0 50.0 -1.0 1.0 45800000.0
1575.0 150.0 0.994652 2.3513304 3.71683
1400.0 1150.0 3.603489 354.197493333 11.743163
750.0 150.0 716.424859 279.927 1642.488413
1500.0 450.0 1.712037 3.26883 6.045393
1400.0 1225.0 -1.0 1.0 11.753119
1125.0 1000.0 29.680366 814.8116 83.454631
1700.0 1300.0 -1.0 1.0 1.518349
975.0 525.0 99.259723 113.067 257.246561
1050.0 600.0 54.564675 74.5427 145.600184
300.0 50.0 165404.137168 4987486.66289 327513.58051
1150.0 925.0 24.787818 292.54032 69.464418
1525.0 1150.0 1.385789 124.51432 4.909374
875.0 625.0 240.697909 411.305591111 568.809127
1725.0 1150.0 0.33997 36.6595573333 1.295586
900.0 525.0 188.733217 233.709946667 463.605637
1625.0 550.0 0.675498 3.05147133333 2.551286
1575.0 1100.0 0.972166 63.6199595556 3.513065
1500.0 1225.0 -1.0 1.0 5.851809
1350.0 350.0 5.317367 432.671460533 16.977252
1575.0 1025.0 0.981998 32.9696191111 3.51636
1275.0 150.0 9.389098 10.5818077333 29.230347
400.0 150.0 35417.559968 61488.3417778 71408.231376
1825.0 700.0 0.15355 2.7711788 0.653954
425.0 100.0 25228.78525 2200926.87689 51097.281161
1800.0 425.0 0.188315 2.45167595556 0.782196
1700.0 1000.0 0.400058 12.1869195556 1.519343
1575.0 675.0 0.970056 4.57358 3.566252
1475.0 1100.0 2.075142 120.03232 7.018068
925.0 125.0 150.892335 97.8332382222 386.01065
825.0 450.0 367.509016 423.905413333 867.022947
1200.0 625.0 16.799678 41.8545435556 48.975088
1525.0 175.0 1.466055 2.39616 5.207848
1000.0 250.0 81.45112 25.7419666667 213.466589
1625.0 200.0 0.691971 2.26759213333 2.664846
650.0 275.0 1905.344535 697.1944 4180.960096
1100.0 1000.0 36.212801 1162.0632 100.079527
1500.0 1025.0 1.680317 60.0427826667 5.876197
1550.0 1250.0 -1.0 1.0 4.161734
625.0 400.0 2474.210766 2122.5988 5291.907475
1125.0 100.0 29.804296 16.224972 84.745757
1750.0 550.0 0.272699 2.78512666667 1.104451
900.0 625.0 188.517293 439.249462222 462.865123
1550.0 1300.0 -1.0 1.0 4.168707
1750.0 200.0 0.271746 2.25839515556 1.153528
950.0 250.0 120.505856 30.70098 314.630449
1150.0 575.0 24.685354 38.147356 69.620331
