txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000113301659028],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0468799649505],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0456296897992],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0416844767828],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0383294792799],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0330862337642],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0280291879741],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0221781722659],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.018601091174],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.0143852999301],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.0106857640594],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00820617442467],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.00678927081935],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.00558933088796],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.00496652990715],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.00373894652732],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.00324465760441],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00247294616478],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.00225400388781],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.00172608441243],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00153060916068],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0010117621491],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.000886502483322],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.000692411796179],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.000457304965449],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.000259356593027],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.000217128547338],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.000212362795861],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 7.08403784254e-05],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 4.05113716686e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 3.4398966741e-05],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.00923839657302],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.007972820885],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.00672300372798],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.00539823166798],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.00497682177208],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.00381570234287],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.00328958620494],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.00252535289699],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.00205891631645],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.00165329719118],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.00139942515396],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0011008611381],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.000910892783713],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.00047625161612],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.000417921297894],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.000278785061149],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.000193572125614],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 9.69244655524e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 8.32299294826e-05],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 3.18299390019e-05],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.0532766881944],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0520206978361],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.0505188330224],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.048663081863],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.0442268585838],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.0385829453216],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0341395181831],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.0282195812182],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.0233111699767],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.0188689057217],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.0147424996425],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.0107363775272],
[[[1262.5*GeV, 562.5*GeV], [1262.5*GeV, 562.5*GeV]], 0.00916924867114],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.00771735738054],
[[[1262.5*GeV, 612.5*GeV], [1262.5*GeV, 612.5*GeV]], 0.00671375067717],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.00571033440208],
[[[1262.5*GeV, 662.5*GeV], [1262.5*GeV, 662.5*GeV]], 0.00479652692199],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.0036573180276],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.00317746587514],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.00246674197579],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.00193810183814],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.00146060261841],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.00127766840031],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.000830328669419],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.00083602570838],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.00050129233876],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.000387575979979],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.000221560705259],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.000167216081363],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.000132176993678],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 7.39076884573e-05],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 6.42517781283e-05],
[[[1287.5*GeV, 537.5*GeV], [1287.5*GeV, 537.5*GeV]], 0.0128709118365],
[[[1287.5*GeV, 562.5*GeV], [1287.5*GeV, 562.5*GeV]], 0.0107749920112],
[[[1287.5*GeV, 587.5*GeV], [1287.5*GeV, 587.5*GeV]], 0.00939054172521],
[[[1287.5*GeV, 612.5*GeV], [1287.5*GeV, 612.5*GeV]], 0.0076674415429],
[[[1287.5*GeV, 637.5*GeV], [1287.5*GeV, 637.5*GeV]], 0.00639805236553],
[[[1287.5*GeV, 662.5*GeV], [1287.5*GeV, 662.5*GeV]], 0.0055078256665],
[[[1287.5*GeV, 687.5*GeV], [1287.5*GeV, 687.5*GeV]], 0.00429973389323],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.00380678381636],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.00262271718293],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.00242265039341],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.00195605137079],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.00154300287187],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.00125299969145],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.00121279718227],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.000711791257936],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.00053719991241],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.000391680838563],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.000153238235174],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.000178721410362],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.000127965218738],
[[[1312.5*GeV, 12.5*GeV], [1312.5*GeV, 12.5*GeV]], 0.0596353205799],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.0597711491215],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.0569121220557],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.054625571184],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.0502590238215],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.0466542544818],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.0407326380332],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.0347914822341],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.0300010226565],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.0233074073255],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.0193664792554],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.0142490334062],
[[[1312.5*GeV, 562.5*GeV], [1312.5*GeV, 562.5*GeV]], 0.0128189867652],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.0106696566042],
[[[1312.5*GeV, 612.5*GeV], [1312.5*GeV, 612.5*GeV]], 0.00896715582602],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.00776773637967],
[[[1312.5*GeV, 662.5*GeV], [1312.5*GeV, 662.5*GeV]], 0.00631537484538],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.00567633121715],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.00423529438093],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.0039202426381],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.00281636730058],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.00223965530495],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.00178412463521],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.0014962627248],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.00108922700481],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.000753034729962],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.000783405321035],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.000544551171968],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.000420283016998],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.000219773859737],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.000157141840968],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 5.58741589775e-05],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 1.23916073193e-05],
[[[1337.5*GeV, 537.5*GeV], [1337.5*GeV, 537.5*GeV]], 0.0168162545436],
[[[1337.5*GeV, 562.5*GeV], [1337.5*GeV, 562.5*GeV]], 0.0141172408451],
[[[1337.5*GeV, 587.5*GeV], [1337.5*GeV, 587.5*GeV]], 0.0121843551434],
[[[1337.5*GeV, 612.5*GeV], [1337.5*GeV, 612.5*GeV]], 0.0106605102786],
[[[1337.5*GeV, 637.5*GeV], [1337.5*GeV, 637.5*GeV]], 0.00899934287693],
[[[1337.5*GeV, 662.5*GeV], [1337.5*GeV, 662.5*GeV]], 0.00760139143587],
[[[1337.5*GeV, 687.5*GeV], [1337.5*GeV, 687.5*GeV]], 0.00647065584949],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.00530442526985],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.00435263832063],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.00356157166152],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.00307356530319],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.00240107092561],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.00182657419562],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.00139713162507],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.00101242689228],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.000961411746578],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.000634228502834],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.000501510482918],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.000289591173742],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.00018558255524],
[[[1362.5*GeV, 12.5*GeV], [1362.5*GeV, 12.5*GeV]], 0.0643738609438],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.064893789128],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.0621349914287],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.0603923480031],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.0568701255039],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.0536334004593],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.0473884585195],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.0419359073528],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.0354794707563],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.0291700525613],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.0240510932454],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.0191278387806],
[[[1362.5*GeV, 562.5*GeV], [1362.5*GeV, 562.5*GeV]], 0.0163079775113],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.0145331877465],
[[[1362.5*GeV, 612.5*GeV], [1362.5*GeV, 612.5*GeV]], 0.012235586023],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.010643865534],
[[[1362.5*GeV, 662.5*GeV], [1362.5*GeV, 662.5*GeV]], 0.00902110663499],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.00772359875524],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.00598565205759],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.00533299675209],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.00466282274324],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.00365234514662],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.00281573937759],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.00222929015689],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.00171496315815],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.00151966179708],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.00121852970796],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.000921451445671],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.000710286782132],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.000421653157782],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.000457821276693],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.000251697331282],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 8.05833162746e-05],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 3.0587330269e-05],
[[[1387.5*GeV, 537.5*GeV], [1387.5*GeV, 537.5*GeV]], 0.0211155905236],
[[[1387.5*GeV, 562.5*GeV], [1387.5*GeV, 562.5*GeV]], 0.0183885925307],
[[[1387.5*GeV, 587.5*GeV], [1387.5*GeV, 587.5*GeV]], 0.016421215669],
[[[1387.5*GeV, 612.5*GeV], [1387.5*GeV, 612.5*GeV]], 0.0135504808217],
[[[1387.5*GeV, 637.5*GeV], [1387.5*GeV, 637.5*GeV]], 0.0119030083519],
[[[1387.5*GeV, 662.5*GeV], [1387.5*GeV, 662.5*GeV]], 0.0103439289811],
[[[1387.5*GeV, 687.5*GeV], [1387.5*GeV, 687.5*GeV]], 0.00890865661041],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.00753562384694],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.00601054562834],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.00521072466008],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.00407683289971],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.00338329774599],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.00283608177324],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.00225510140445],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.00150911688668],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.00130624261109],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.00112277593764],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.000855819811459],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.00057413793759],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.000420402114623],
[[[1412.5*GeV, 12.5*GeV], [1412.5*GeV, 12.5*GeV]], 0.0692280393957],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.0689141772461],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.069187778144],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.0666240261636],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.062552202498],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.0583795756604],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.0541789678358],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.048912853966],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.0411572112008],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.0370356438355],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.0295597295267],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.0226448548795],
[[[1412.5*GeV, 562.5*GeV], [1412.5*GeV, 562.5*GeV]], 0.020702108703],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.0187044125353],
[[[1412.5*GeV, 612.5*GeV], [1412.5*GeV, 612.5*GeV]], 0.0160263502591],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.0136729721142],
[[[1412.5*GeV, 662.5*GeV], [1412.5*GeV, 662.5*GeV]], 0.0117529649456],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.0103510879943],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.00867996121625],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.00719300533554],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.0058184397923],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.00484470657502],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.00420640628037],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.00355804175274],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.00281470902415],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.00225212682052],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.00151534754829],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.00132596185372],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 0.00109065034167],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.000829582029861],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.000542849667321],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 0.000537612376965],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.000169566505114],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 6.69116082619e-05],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 3.61915619373e-05]]
