 0.3698306E+01  0.5340317E+01  0.6166913E+01  0.6160528E+01  0.6148365E+01  0.6149185E+01  0.6161701E+01  0.6166731E+01  0.5340399E+01  0.3698338E+01  0.1448961E+03
 0.4571606E+01  0.6201554E+01  0.7024896E+01  0.7017778E+01  0.7005994E+01  0.7006891E+01  0.7019063E+01  0.7024693E+01  0.6201640E+01  0.4571641E+01  0.1722576E+03
 0.5540131E+01  0.7158189E+01  0.7978319E+01  0.7970495E+01  0.7959075E+01  0.7960051E+01  0.7971895E+01  0.7978095E+01  0.7158279E+01  0.5540170E+01  0.2029030E+03
 0.6611292E+01  0.8217622E+01  0.9034581E+01  0.9026075E+01  0.9015003E+01  0.9016062E+01  0.9027594E+01  0.9034335E+01  0.8217716E+01  0.6611334E+01  0.2370206E+03
 0.7792702E+01  0.9387456E+01  0.1020128E+02  0.1019212E+02  0.1018138E+02  0.1018252E+02  0.1019376E+02  0.1020101E+02  0.9387553E+01  0.7792746E+01  0.2747947E+03
 0.9092220E+01  0.1067554E+02  0.1148627E+02  0.1147647E+02  0.1146605E+02  0.1146728E+02  0.1147823E+02  0.1148598E+02  0.1067564E+02  0.9092266E+01  0.3164078E+03
 0.1051793E+02  0.1208996E+02  0.1289762E+02  0.1288721E+02  0.1287709E+02  0.1287842E+02  0.1288910E+02  0.1289730E+02  0.1209006E+02  0.1051798E+02  0.3620388E+03
 0.1207813E+02  0.1363899E+02  0.1444361E+02  0.1443261E+02  0.1442279E+02  0.1442421E+02  0.1443463E+02  0.1444327E+02  0.1363909E+02  0.1207818E+02  0.4118626E+03
 0.1378126E+02  0.1533108E+02  0.1613269E+02  0.1612112E+02  0.1611158E+02  0.1611310E+02  0.1612328E+02  0.1613233E+02  0.1533119E+02  0.1378132E+02  0.4660491E+03
 0.1563601E+02  0.1717490E+02  0.1797353E+02  0.1796141E+02  0.1795214E+02  0.1795376E+02  0.1796370E+02  0.1797315E+02  0.1717502E+02  0.1563607E+02  0.5247642E+03
 0.1765118E+02  0.1917925E+02  0.1997492E+02  0.1996227E+02  0.1995325E+02  0.1995498E+02  0.1996469E+02  0.1997452E+02  0.1917936E+02  0.1765123E+02  0.5881671E+03
 0.1983572E+02  0.2135308E+02  0.2214582E+02  0.2213265E+02  0.2212388E+02  0.2212573E+02  0.2213522E+02  0.2214539E+02  0.2135320E+02  0.1983578E+02  0.6564118E+03
 0.2219863E+02  0.2370539E+02  0.2449522E+02  0.2448154E+02  0.2447301E+02  0.2447497E+02  0.2448426E+02  0.2449476E+02  0.2370550E+02  0.2219869E+02  0.7296429E+03
 0.2474916E+02  0.2624539E+02  0.2703234E+02  0.2701818E+02  0.2700988E+02  0.2701195E+02  0.2702104E+02  0.2703186E+02  0.2624552E+02  0.2474922E+02  0.8080019E+03
 0.2749645E+02  0.2898226E+02  0.2976634E+02  0.2975171E+02  0.2974363E+02  0.2974582E+02  0.2975473E+02  0.2976584E+02  0.2898239E+02  0.2749651E+02  0.8916183E+03
 0.3044982E+02  0.3192530E+02  0.3270653E+02  0.3269145E+02  0.3268357E+02  0.3268589E+02  0.3269462E+02  0.3270600E+02  0.3192543E+02  0.3044988E+02  0.9806164E+03
 0.3361854E+02  0.3508378E+02  0.3586218E+02  0.3584666E+02  0.3583898E+02  0.3584142E+02  0.3584998E+02  0.3586163E+02  0.3508391E+02  0.3361861E+02  0.1075110E+04
 0.3701193E+02  0.3846700E+02  0.3924259E+02  0.3922664E+02  0.3921915E+02  0.3922172E+02  0.3923013E+02  0.3924201E+02  0.3846713E+02  0.3701200E+02  0.1175204E+04
 0.4063923E+02  0.4208423E+02  0.4285701E+02  0.4284066E+02  0.4283335E+02  0.4283605E+02  0.4284430E+02  0.4285642E+02  0.4208436E+02  0.4063930E+02  0.1280995E+04
 0.4450967E+02  0.4594466E+02  0.4671466E+02  0.4669791E+02  0.4669077E+02  0.4669360E+02  0.4670172E+02  0.4671404E+02  0.4594479E+02  0.4450974E+02  0.1392568E+04
 0.0000000E+00 -0.2127360E+00  0.6561431E+00  0.6565352E+00  0.6407238E+00  0.6405303E+00  0.6562745E+00  0.6561678E+00 -0.2127727E+00  0.0000000E+00 -0.1334037E+01
 0.0000000E+00 -0.2104714E+00  0.6582995E+00  0.6586645E+00  0.6428686E+00  0.6426768E+00  0.6584058E+00  0.6583240E+00 -0.2105077E+00  0.0000000E+00 -0.1332859E+01
 0.0000000E+00 -0.9343381E-01  0.7702626E+00  0.7693705E+00  0.7542925E+00  0.7541751E+00  0.7692090E+00  0.7702797E+00 -0.9345502E-01  0.0000000E+00 -0.9872821E+00
 0.0000000E+00  0.3952593E-01  0.8984596E+00  0.8964144E+00  0.8819907E+00  0.8819446E+00  0.8963505E+00  0.8984669E+00  0.3951806E-01  0.0000000E+00  0.1531659E-01
 0.0000000E+00  0.1922929E+00  0.1046702E+01  0.1043586E+01  0.1029766E+01  0.1029791E+01  0.1043621E+01  0.1046698E+01  0.1922970E+00  0.0000000E+00  0.1821972E+01
 0.0000000E+00  0.3680800E+00  0.1218170E+01  0.1214058E+01  0.1200796E+01  0.1200894E+01  0.1214193E+01  0.1218153E+01  0.3680947E+00  0.0000000E+00  0.4578172E+01
 0.0000000E+00  0.5701937E+00  0.1416146E+01  0.1411100E+01  0.1398358E+01  0.1398531E+01  0.1411336E+01  0.1416114E+01  0.5702180E+00  0.0000000E+00  0.8428031E+01
 0.0000000E+00  0.8020627E+00  0.1644034E+01  0.1638112E+01  0.1625856E+01  0.1626105E+01  0.1638450E+01  0.1643987E+01  0.8020957E+00  0.0000000E+00  0.1351466E+02
 0.0000000E+00  0.1067233E+01  0.1905364E+01  0.1898616E+01  0.1886815E+01  0.1887144E+01  0.1899057E+01  0.1905300E+01  0.1067274E+01  0.0000000E+00  0.1997988E+02
-0.2965472E+00  0.1369107E+01  0.2203412E+01  0.2195857E+01  0.2184498E+01  0.2184910E+01  0.2196405E+01  0.2203330E+01  0.1369155E+01 -0.2965471E+00  0.2891245E+02
 0.7769688E-01  0.1729974E+01  0.2560617E+01  0.2552316E+01  0.2541364E+01  0.2541861E+01  0.2552973E+01  0.2560518E+01  0.1730029E+01  0.7770300E-01  0.3818095E+02
 0.4996389E+00  0.2138820E+01  0.2965878E+01  0.2956864E+01  0.2946298E+01  0.2946883E+01  0.2957632E+01  0.2965761E+01  0.2138882E+01  0.4996506E+00  0.4928362E+02
 0.9742994E+00  0.2600646E+01  0.3424188E+01  0.3414492E+01  0.3404292E+01  0.3404966E+01  0.3415373E+01  0.3424052E+01  0.2600713E+01  0.9743163E+00  0.6238633E+02
 0.1506926E+01  0.3120679E+01  0.3940770E+01  0.3930420E+01  0.3920569E+01  0.3921334E+01  0.3931417E+01  0.3940614E+01  0.3120752E+01  0.1506948E+01  0.7765567E+02
 0.2103004E+01  0.3704387E+01  0.4521087E+01  0.4510110E+01  0.4500590E+01  0.4501447E+01  0.4511226E+01  0.4520910E+01  0.3704465E+01  0.2103030E+01  0.9525862E+02
 0.2768253E+01  0.4357476E+01  0.5170839E+01  0.5159261E+01  0.5150056E+01  0.5151006E+01  0.5160498E+01  0.5170642E+01  0.4357559E+01  0.2768284E+01  0.1153621E+03
 0.3508601E+01  0.5085857E+01  0.5895936E+01  0.5883779E+01  0.5874874E+01  0.5875919E+01  0.5885141E+01  0.5895717E+01  0.5085945E+01  0.3508635E+01  0.1381317E+03
 0.4330228E+01  0.5895701E+01  0.6702543E+01  0.6689829E+01  0.6681208E+01  0.6682349E+01  0.6691318E+01  0.6702301E+01  0.5895793E+01  0.4330265E+01  0.1637329E+03
 0.5239487E+01  0.6793347E+01  0.7596997E+01  0.7583747E+01  0.7575396E+01  0.7576634E+01  0.7585367E+01  0.7596733E+01  0.6793443E+01  0.5239528E+01  0.1923279E+03
 0.6242985E+01  0.7785395E+01  0.8585894E+01  0.8572126E+01  0.8564033E+01  0.8565369E+01  0.8573881E+01  0.8585606E+01  0.7785494E+01  0.6243029E+01  0.2240784E+03
 0.7347488E+01  0.8878597E+01  0.9675985E+01  0.9661718E+01  0.9653869E+01  0.9655304E+01  0.9663611E+01  0.9675673E+01  0.8878701E+01  0.7347535E+01  0.2591419E+03
 0.8559958E+01  0.1007991E+02  0.1087422E+02  0.1085947E+02  0.1085186E+02  0.1085339E+02  0.1086151E+02  0.1087388E+02  0.1008002E+02  0.8560008E+01  0.2976732E+03
 0.9887537E+01  0.1139647E+02  0.1218774E+02  0.1217252E+02  0.1216512E+02  0.1216676E+02  0.1217470E+02  0.1218737E+02  0.1139658E+02  0.9887589E+01  0.3398232E+03
 0.1133752E+02  0.1283555E+02  0.1362382E+02  0.1360815E+02  0.1360096E+02  0.1360270E+02  0.1361048E+02  0.1362343E+02  0.1283567E+02  0.1133757E+02  0.3857386E+03
 0.1291733E+02  0.1440459E+02  0.1518987E+02  0.1517377E+02  0.1516678E+02  0.1516863E+02  0.1517625E+02  0.1518946E+02  0.1440470E+02  0.1291738E+02  0.4355608E+03
 0.1463454E+02  0.1611115E+02  0.1689348E+02  0.1687696E+02  0.1687015E+02  0.1687211E+02  0.1687959E+02  0.1689304E+02  0.1611127E+02  0.1463460E+02  0.4894267E+03
 0.1649684E+02  0.1796290E+02  0.1874231E+02  0.1872537E+02  0.1871874E+02  0.1872081E+02  0.1872817E+02  0.1874184E+02  0.1796302E+02  0.1649690E+02  0.5474669E+03
 0.1851201E+02  0.1996763E+02  0.2074414E+02  0.2072680E+02  0.2072034E+02  0.2072253E+02  0.2072976E+02  0.2074364E+02  0.1996775E+02  0.1851207E+02  0.6098065E+03
 0.2068783E+02  0.2213311E+02  0.2290674E+02  0.2288902E+02  0.2288272E+02  0.2288502E+02  0.2289215E+02  0.2290621E+02  0.2213323E+02  0.2068789E+02  0.6765615E+03
 0.2303228E+02  0.2446731E+02  0.2523809E+02  0.2522000E+02  0.2521385E+02  0.2521627E+02  0.2522330E+02  0.2523753E+02  0.2446744E+02  0.2303234E+02  0.7478449E+03
 0.2555322E+02  0.2697809E+02  0.2774605E+02  0.2772759E+02  0.2772159E+02  0.2772412E+02  0.2773107E+02  0.2774546E+02  0.2697823E+02  0.2555328E+02  0.8237580E+03
 0.2825863E+02  0.2967344E+02  0.3043859E+02  0.3041978E+02  0.3041391E+02  0.3041657E+02  0.3042343E+02  0.3043796E+02  0.2967358E+02  0.2825870E+02  0.9043974E+03
 0.3115642E+02  0.3256126E+02  0.3332361E+02  0.3330446E+02  0.3329871E+02  0.3330151E+02  0.3330830E+02  0.3332296E+02  0.3256139E+02  0.3115649E+02  0.9898495E+03
 0.3425451E+02  0.3564945E+02  0.3640902E+02  0.3638955E+02  0.3638392E+02  0.3638684E+02  0.3639357E+02  0.3640834E+02  0.3564959E+02  0.3425458E+02  0.1080193E+04
 0.3756072E+02  0.3894584E+02  0.3970266E+02  0.3968286E+02  0.3967735E+02  0.3968040E+02  0.3968707E+02  0.3970195E+02  0.3894598E+02  0.3756079E+02  0.1175498E+04
 0.4108281E+02  0.4245819E+02  0.4321227E+02  0.4319216E+02  0.4318675E+02  0.4318995E+02  0.4319657E+02  0.4321153E+02  0.4245833E+02  0.4108289E+02  0.1275824E+04
 0.0000000E+00 -0.2059497E+00  0.6459695E+00  0.6388172E+00  0.6273578E+00  0.6271504E+00  0.6385017E+00  0.6460092E+00 -0.2059891E+00  0.0000000E+00 -0.1109528E+01
 0.0000000E+00 -0.2037412E+00  0.6480691E+00  0.6408959E+00  0.6294486E+00  0.6292429E+00  0.6405829E+00  0.6481085E+00 -0.2037802E+00  0.0000000E+00 -0.1107696E+01
 0.0000000E+00 -0.8971034E-01  0.7569996E+00  0.7488606E+00  0.7379706E+00  0.7378436E+00  0.7486664E+00  0.7570252E+00 -0.8973308E-01  0.0000000E+00 -0.7320534E+00
 0.0000000E+00  0.3956476E-01  0.8815012E+00  0.8724813E+00  0.8620962E+00  0.8620466E+00  0.8724048E+00  0.8815117E+00  0.3955633E-01  0.0000000E+00  0.2902646E+00
 0.0000000E+00  0.1877481E+00  0.1025162E+01  0.1015328E+01  0.1005405E+01  0.1005432E+01  0.1015370E+01  0.1025156E+01  0.1877524E+00  0.0000000E+00  0.2095315E+01
 0.0000000E+00  0.3578306E+00  0.1190938E+01  0.1180348E+01  0.1170850E+01  0.1170953E+01  0.1180509E+01  0.1190914E+01  0.3578464E+00  0.0000000E+00  0.4816560E+01
 0.0000000E+00  0.5528775E+00  0.1381868E+01  0.1370571E+01  0.1361465E+01  0.1361643E+01  0.1370852E+01  0.1381824E+01  0.5529035E+00  0.0000000E+00  0.8585278E+01
 0.0000000E+00  0.7760551E+00  0.1601093E+01  0.1589132E+01  0.1580389E+01  0.1580642E+01  0.1589536E+01  0.1601028E+01  0.7760904E+00  0.0000000E+00  0.1353096E+02
 0.0000000E+00  0.1030625E+01  0.1851855E+01  0.1839269E+01  0.1830863E+01  0.1831192E+01  0.1839797E+01  0.1851768E+01  0.1030669E+01  0.0000000E+00  0.1978113E+02
-0.2803130E+00  0.1319687E+01  0.2137128E+01  0.2123931E+01  0.2115848E+01  0.2116256E+01  0.2124588E+01  0.2137016E+01  0.1319739E+01 -0.2803129E+00  0.2836545E+02
 0.7734830E-01  0.1664287E+01  0.2478106E+01  0.2464342E+01  0.2456554E+01  0.2457044E+01  0.2465131E+01  0.2477969E+01  0.1664345E+01  0.7735483E-01  0.3723995E+02
 0.4795990E+00  0.2053753E+01  0.2864028E+01  0.2849723E+01  0.2842211E+01  0.2842787E+01  0.2850646E+01  0.2863866E+01  0.2053819E+01  0.4796115E+00  0.4782681E+02
 0.9310067E+00  0.2492634E+01  0.3299435E+01  0.3284611E+01  0.3277359E+01  0.3278024E+01  0.3285672E+01  0.3299247E+01  0.2492705E+01  0.9310247E+00  0.6027319E+02
 0.1436329E+01  0.2985666E+01  0.3789060E+01  0.3773738E+01  0.3766731E+01  0.3767490E+01  0.3774940E+01  0.3788844E+01  0.2985744E+01  0.1436352E+01  0.7472602E+02
 0.2000523E+01  0.3537792E+01  0.4337837E+01  0.4322038E+01  0.4315261E+01  0.4316118E+01  0.4323383E+01  0.4337592E+01  0.3537875E+01  0.2000551E+01  0.9133185E+02
 0.2628740E+01  0.4154146E+01  0.4950898E+01  0.4934641E+01  0.4928081E+01  0.4929040E+01  0.4936133E+01  0.4950625E+01  0.4154234E+01  0.2628772E+01  0.1102364E+03
 0.3326300E+01  0.4840035E+01  0.5633545E+01  0.5616849E+01  0.5610494E+01  0.5611559E+01  0.5618489E+01  0.5633243E+01  0.4840128E+01  0.3326336E+01  0.1315833E+03
 0.4098734E+01  0.5600979E+01  0.6391295E+01  0.6374176E+01  0.6368014E+01  0.6369190E+01  0.6375968E+01  0.6390963E+01  0.5601076E+01  0.4098774E+01  0.1555155E+03
 0.4951708E+01  0.6442631E+01  0.7229796E+01  0.7212271E+01  0.7206291E+01  0.7207582E+01  0.7214218E+01  0.7229435E+01  0.6442733E+01  0.4951752E+01  0.1821721E+03
 0.5891096E+01  0.7370856E+01  0.8154912E+01  0.8136996E+01  0.8131188E+01  0.8132599E+01  0.8139100E+01  0.8154521E+01  0.7370962E+01  0.5891143E+01  0.2116911E+03
 0.6922892E+01  0.8391638E+01  0.9172623E+01  0.9154332E+01  0.9148685E+01  0.9150220E+01  0.9156596E+01  0.9172203E+01  0.8391748E+01  0.6922942E+01  0.2442061E+03
 0.8053244E+01  0.9511118E+01  0.1028907E+02  0.1027041E+02  0.1026492E+02  0.1026658E+02  0.1027284E+02  0.1028862E+02  0.9511231E+01  0.8053297E+01  0.2798472E+03
 0.9288441E+01  0.1073558E+02  0.1151053E+02  0.1149152E+02  0.1148617E+02  0.1148797E+02  0.1149412E+02  0.1151005E+02  0.1073569E+02  0.9288496E+01  0.3187410E+03
 0.1063488E+02  0.1207140E+02  0.1284338E+02  0.1282404E+02  0.1281883E+02  0.1282076E+02  0.1282681E+02  0.1284287E+02  0.1207152E+02  0.1063494E+02  0.3610092E+03
 0.1209906E+02  0.1352509E+02  0.1429413E+02  0.1427446E+02  0.1426938E+02  0.1427144E+02  0.1427740E+02  0.1429359E+02  0.1352521E+02  0.1209912E+02  0.4067681E+03
 0.1368757E+02  0.1510323E+02  0.1586936E+02  0.1584938E+02  0.1584441E+02  0.1584662E+02  0.1585249E+02  0.1586879E+02  0.1510335E+02  0.1368763E+02  0.4561296E+03
 0.1540709E+02  0.1681248E+02  0.1757572E+02  0.1755544E+02  0.1755059E+02  0.1755294E+02  0.1755873E+02  0.1757512E+02  0.1681261E+02  0.1540716E+02  0.5091995E+03
 0.1726436E+02  0.1865958E+02  0.1941997E+02  0.1939939E+02  0.1939464E+02  0.1939714E+02  0.1940287E+02  0.1941934E+02  0.1865971E+02  0.1726443E+02  0.5660779E+03
 0.1926608E+02  0.2065124E+02  0.2140879E+02  0.2138793E+02  0.2138327E+02  0.2138593E+02  0.2139159E+02  0.2140813E+02  0.2065137E+02  0.1926615E+02  0.6268563E+03
 0.2141910E+02  0.2279429E+02  0.2354903E+02  0.2352789E+02  0.2352333E+02  0.2352614E+02  0.2353174E+02  0.2354834E+02  0.2279443E+02  0.2141917E+02  0.6916233E+03
 0.2373016E+02  0.2509547E+02  0.2584741E+02  0.2582601E+02  0.2582154E+02  0.2582450E+02  0.2583005E+02  0.2584669E+02  0.2509561E+02  0.2373023E+02  0.7604565E+03
 0.2620605E+02  0.2756157E+02  0.2831074E+02  0.2828908E+02  0.2828469E+02  0.2828780E+02  0.2829332E+02  0.2830999E+02  0.2756171E+02  0.2620612E+02  0.8334287E+03
 0.2885348E+02  0.3019930E+02  0.3094572E+02  0.3092381E+02  0.3091948E+02  0.3092276E+02  0.3092825E+02  0.3094494E+02  0.3019944E+02  0.2885356E+02  0.9106038E+03
 0.3167915E+02  0.3301534E+02  0.3375903E+02  0.3373687E+02  0.3373262E+02  0.3373606E+02  0.3374152E+02  0.3375822E+02  0.3301549E+02  0.3167923E+02  0.9920382E+03
 0.3468963E+02  0.3601628E+02  0.3675725E+02  0.3673486E+02  0.3673066E+02  0.3673427E+02  0.3673972E+02  0.3675641E+02  0.3601643E+02  0.3468971E+02  0.1077780E+04
 0.3789142E+02  0.3920861E+02  0.3994688E+02  0.3992425E+02  0.3992011E+02  0.3992388E+02  0.3992933E+02  0.3994601E+02  0.3920876E+02  0.3789150E+02  0.1167868E+04
 0.0000000E+00 -0.1992136E+00  0.6355098E+00  0.6225185E+00  0.6146409E+00  0.6144023E+00  0.6221381E+00  0.6355666E+00 -0.1992558E+00  0.0000000E+00 -0.9294948E+00
 0.0000000E+00 -0.1970628E+00  0.6375531E+00  0.6245465E+00  0.6166778E+00  0.6164404E+00  0.6241689E+00  0.6376096E+00 -0.1971046E+00  0.0000000E+00 -0.9270045E+00
 0.0000000E+00 -0.8610790E-01  0.7434692E+00  0.7297500E+00  0.7222932E+00  0.7221292E+00  0.7295147E+00  0.7435063E+00 -0.8613226E-01  0.0000000E+00 -0.5215651E+00
 0.0000000E+00  0.3943695E-01  0.8642885E+00  0.8499162E+00  0.8428280E+00  0.8427590E+00  0.8498236E+00  0.8643037E+00  0.3942793E-01  0.0000000E+00  0.5194700E+00
 0.0000000E+00  0.1830221E+00  0.1003390E+01  0.9884134E+00  0.9816598E+00  0.9816990E+00  0.9884638E+00  0.1003381E+01  0.1830267E+00  0.0000000E+00  0.2321546E+01
 0.0000000E+00  0.3474265E+00  0.1163522E+01  0.1147985E+01  0.1141537E+01  0.1141691E+01  0.1148178E+01  0.1163489E+01  0.3474433E+00  0.0000000E+00  0.5006601E+01
 0.0000000E+00  0.5354859E+00  0.1347494E+01  0.1331437E+01  0.1325269E+01  0.1325541E+01  0.1331772E+01  0.1347436E+01  0.5355137E+00  0.0000000E+00  0.8693705E+01
 0.0000000E+00  0.7501184E+00  0.1558203E+01  0.1541659E+01  0.1535750E+01  0.1536140E+01  0.1542138E+01  0.1558120E+01  0.7501560E+00  0.0000000E+00  0.1349948E+02
 0.0000000E+00  0.9943181E+00  0.1798625E+01  0.1781624E+01  0.1775954E+01  0.1776461E+01  0.1782246E+01  0.1798516E+01  0.9943647E+00  0.0000000E+00  0.1953802E+02
-0.2647053E+00  0.1270900E+01  0.2071448E+01  0.2054004E+01  0.2048561E+01  0.2049187E+01  0.2054774E+01  0.2071313E+01  0.1270955E+01 -0.2647053E+00  0.2778231E+02
 0.7685069E-01  0.1599719E+01  0.2396680E+01  0.2378825E+01  0.2373587E+01  0.2374329E+01  0.2379744E+01  0.2396518E+01  0.1599782E+01  0.7685765E-01  0.3627372E+02
 0.4600454E+00  0.1970451E+01  0.2763904E+01  0.2745656E+01  0.2740609E+01  0.2741467E+01  0.2746728E+01  0.2763715E+01  0.1970520E+01  0.4600587E+00  0.4636136E+02
 0.8890247E+00  0.2387220E+01  0.3177239E+01  0.3158615E+01  0.3153743E+01  0.3154716E+01  0.3159843E+01  0.3177021E+01  0.2387296E+01  0.8890439E+00  0.5817511E+02
 0.1368092E+01  0.2854311E+01  0.3640964E+01  0.3621978E+01  0.3617269E+01  0.3618357E+01  0.3623367E+01  0.3640716E+01  0.2854393E+01  0.1368117E+01  0.7184396E+02
 0.1901715E+01  0.3376175E+01  0.4159524E+01  0.4140190E+01  0.4135632E+01  0.4136834E+01  0.4141743E+01  0.4159245E+01  0.3376264E+01  0.1901744E+01  0.8749582E+02
 0.2494521E+01  0.3957426E+01  0.4737529E+01  0.4717859E+01  0.4713438E+01  0.4714755E+01  0.4719580E+01  0.4737217E+01  0.3957520E+01  0.2494556E+01  0.1052572E+03
 0.3151274E+01  0.4602813E+01  0.5379723E+01  0.5359728E+01  0.5355434E+01  0.5356866E+01  0.5361621E+01  0.5379377E+01  0.4602912E+01  0.3151313E+01  0.1252519E+03
 0.3876910E+01  0.5317260E+01  0.6091025E+01  0.6070717E+01  0.6066538E+01  0.6068087E+01  0.6072787E+01  0.6090645E+01  0.5317363E+01  0.3876952E+01  0.1476027E+03
 0.4676464E+01  0.6105792E+01  0.6876459E+01  0.6855847E+01  0.6851773E+01  0.6853440E+01  0.6858097E+01  0.6876044E+01  0.6105900E+01  0.4676510E+01  0.1724280E+03
 0.5555146E+01  0.6973608E+01  0.7741219E+01  0.7720312E+01  0.7716334E+01  0.7718121E+01  0.7722748E+01  0.7740767E+01  0.6973720E+01  0.5555195E+01  0.1998447E+03
 0.6518248E+01  0.7925992E+01  0.8690587E+01  0.8669394E+01  0.8665502E+01  0.8667411E+01  0.8672019E+01  0.8690098E+01  0.7926108E+01  0.6518301E+01  0.2299650E+03
 0.7571183E+01  0.8968348E+01  0.9729964E+01  0.9708494E+01  0.9704680E+01  0.9706714E+01  0.9711312E+01  0.9729437E+01  0.8968468E+01  0.7571239E+01  0.2628979E+03
 0.8719469E+01  0.1010619E+02  0.1086486E+02  0.1084312E+02  0.1083937E+02  0.1084154E+02  0.1084613E+02  0.1086429E+02  0.1010631E+02  0.8719528E+01  0.2987479E+03
 0.9968698E+01  0.1134509E+02  0.1210085E+02  0.1207885E+02  0.1207517E+02  0.1207746E+02  0.1208207E+02  0.1210025E+02  0.1134522E+02  0.9968759E+01  0.3376150E+03
 0.1132453E+02  0.1269072E+02  0.1344359E+02  0.1342134E+02  0.1341771E+02  0.1342014E+02  0.1342476E+02  0.1344295E+02  0.1269085E+02  0.1132459E+02  0.3795939E+03
 0.1279269E+02  0.1414879E+02  0.1489881E+02  0.1487631E+02  0.1487273E+02  0.1487530E+02  0.1487994E+02  0.1489813E+02  0.1414892E+02  0.1279275E+02  0.4247749E+03
 0.1437894E+02  0.1572506E+02  0.1647226E+02  0.1644952E+02  0.1644598E+02  0.1644870E+02  0.1645336E+02  0.1647153E+02  0.1572520E+02  0.1437901E+02  0.4732419E+03
 0.1608911E+02  0.1742535E+02  0.1816974E+02  0.1814677E+02  0.1814327E+02  0.1814613E+02  0.1815082E+02  0.1816897E+02  0.1742549E+02  0.1608918E+02  0.5250741E+03
 0.1792893E+02  0.1925539E+02  0.1999699E+02  0.1997380E+02  0.1997034E+02  0.1997335E+02  0.1997808E+02  0.1999619E+02  0.1925553E+02  0.1792900E+02  0.5803419E+03
 0.1990426E+02  0.2122104E+02  0.2195989E+02  0.2193648E+02  0.2193304E+02  0.2193621E+02  0.2194097E+02  0.2195905E+02  0.2122118E+02  0.1990434E+02  0.6391131E+03
 0.2202084E+02  0.2332802E+02  0.2406413E+02  0.2404051E+02  0.2403710E+02  0.2404042E+02  0.2404524E+02  0.2406326E+02  0.2332817E+02  0.2202092E+02  0.7014452E+03
 0.2428443E+02  0.2558210E+02  0.2631550E+02  0.2629167E+02  0.2628828E+02  0.2629177E+02  0.2629662E+02  0.2631458E+02  0.2558225E+02  0.2428451E+02  0.7673916E+03
 0.2670069E+02  0.2798894E+02  0.2871963E+02  0.2869561E+02  0.2869223E+02  0.2869589E+02  0.2870079E+02  0.2871868E+02  0.2798909E+02  0.2670077E+02  0.8369967E+03
 0.2927524E+02  0.3055414E+02  0.3128215E+02  0.3125794E+02  0.3125456E+02  0.3125840E+02  0.3126336E+02  0.3128116E+02  0.3055429E+02  0.2927532E+02  0.9102989E+03
 0.3201357E+02  0.3328320E+02  0.3400856E+02  0.3398415E+02  0.3398079E+02  0.3398480E+02  0.3398981E+02  0.3400753E+02  0.3328336E+02  0.3201366E+02  0.9873284E+03
 0.3492109E+02  0.3618154E+02  0.3690424E+02  0.3687965E+02  0.3687629E+02  0.3688048E+02  0.3688556E+02  0.3690318E+02  0.3618169E+02  0.3492118E+02  0.1068108E+04
 0.0000000E+00 -0.1926129E+00  0.6244555E+00  0.6070638E+00  0.6021590E+00  0.6021199E+00  0.6065901E+00  0.6245438E+00 -0.1926581E+00  0.0000000E+00 -0.7858149E+00
 0.0000000E+00 -0.1905211E+00  0.6264421E+00  0.6090396E+00  0.6041408E+00  0.6041017E+00  0.6085695E+00  0.6265299E+00 -0.1905659E+00  0.0000000E+00 -0.7826891E+00
 0.0000000E+00 -0.8269060E-01  0.7293457E+00  0.7114381E+00  0.7068113E+00  0.7067820E+00  0.7111430E+00  0.7294038E+00 -0.8271666E-01  0.0000000E+00 -0.3483221E+00
 0.0000000E+00  0.3910299E-01  0.8465255E+00  0.8281477E+00  0.8237564E+00  0.8237554E+00  0.8280307E+00  0.8465495E+00  0.3909334E-01  0.0000000E+00  0.7106760E+00
 0.0000000E+00  0.1781016E+00  0.9811500E+00  0.9623309E+00  0.9581457E+00  0.9581886E+00  0.9623948E+00  0.9811365E+00  0.1781066E+00  0.0000000E+00  0.2508939E+01
 0.0000000E+00  0.3368807E+00  0.1135762E+01  0.1116528E+01  0.1112525E+01  0.1112625E+01  0.1116775E+01  0.1135709E+01  0.3368986E+00  0.0000000E+00  0.5157010E+01
 0.0000000E+00  0.5180568E+00  0.1312952E+01  0.1293328E+01  0.1289485E+01  0.1289653E+01  0.1293758E+01  0.1312857E+01  0.5180864E+00  0.0000000E+00  0.8762200E+01
 0.0000000E+00  0.7243126E+00  0.1515379E+01  0.1495387E+01  0.1491687E+01  0.1491935E+01  0.1496002E+01  0.1515242E+01  0.7243528E+00  0.0000000E+00  0.1342900E+02
 0.0000000E+00  0.9583898E+00  0.1745766E+01  0.1725429E+01  0.1721857E+01  0.1722193E+01  0.1726228E+01  0.1745588E+01  0.9584396E+00  0.0000000E+00  0.1925899E+02
-0.2497050E+00  0.1222837E+01  0.2006541E+01  0.1985865E+01  0.1982413E+01  0.1982848E+01  0.1986854E+01  0.2006319E+01  0.1222895E+01 -0.2497049E+00  0.2717095E+02
 0.7622810E-01  0.1536372E+01  0.2316568E+01  0.2295579E+01  0.2292231E+01  0.2292775E+01  0.2296757E+01  0.2316303E+01  0.1536439E+01  0.7623551E-01  0.3528959E+02
