 0.2736908E-06  0.4566436E-04  0.5316844E-04  0.1612473E-03  0.8514001E-04  0.1034993E-03  0.1306687E-02  0.3639669E-03  0.4566201E-04  0.2725685E-06  0.5005262E-04
 0.2515124E-06  0.4180928E-04  0.4925727E-04  0.1498006E-03  0.7798437E-04  0.9368759E-04  0.1182182E-02  0.3403868E-03  0.4180714E-04  0.2504693E-06  0.4162675E-04
 0.2308321E-06  0.3827860E-04  0.4562120E-04  0.1391144E-03  0.7148417E-04  0.8485345E-04  0.1069708E-02  0.3181772E-03  0.3827665E-04  0.2298666E-06  0.3483516E-04
 0.2116152E-06  0.3504434E-04  0.4224137E-04  0.1291413E-03  0.6557090E-04  0.7689140E-04  0.9680561E-03  0.2972685E-03  0.3504255E-04  0.2107244E-06  0.2932965E-04
 0.1938100E-06  0.3208112E-04  0.3910030E-04  0.1198368E-03  0.6018436E-04  0.6970865E-04  0.8761525E-03  0.2775949E-03  0.3207950E-04  0.1929905E-06  0.2484044E-04
 0.1773529E-06  0.2936588E-04  0.3618167E-04  0.1111590E-03  0.5527140E-04  0.6322326E-04  0.7930337E-03  0.2590926E-03  0.2936440E-04  0.1766010E-06  0.2115783E-04
 0.1621739E-06  0.2687769E-04  0.3347041E-04  0.1030688E-03  0.5078521E-04  0.5736296E-04  0.7178405E-03  0.2417018E-03  0.2687636E-04  0.1614855E-06  0.1811849E-04
 0.1481979E-06  0.2459735E-04  0.3095230E-04  0.9552884E-04  0.4668405E-04  0.5206338E-04  0.6497976E-03  0.2253639E-03  0.2459614E-04  0.1475687E-06  0.1559453E-04
 0.1353491E-06  0.2250749E-04  0.2861423E-04  0.8850469E-04  0.4293111E-04  0.4726768E-04  0.5882134E-03  0.2100239E-03  0.2250639E-04  0.1347750E-06  0.1348581E-04
 0.1235514E-06  0.2059214E-04  0.2644388E-04  0.8196347E-04  0.3949349E-04  0.4292512E-04  0.5324639E-03  0.1956285E-03  0.2059115E-04  0.1230284E-06  0.1171334E-04
 0.1127308E-06  0.1883679E-04  0.2442980E-04  0.7587446E-04  0.3634195E-04  0.3899062E-04  0.4819888E-03  0.1821272E-03  0.1883590E-04  0.1122550E-06  0.1021479E-04
 0.1028156E-06  0.1722813E-04  0.2256130E-04  0.7020870E-04  0.3345032E-04  0.3542390E-04  0.4362834E-03  0.1694714E-03  0.1722732E-04  0.1023832E-06  0.8940636E-05
 0.9373753E-07  0.1575400E-04  0.2082839E-04  0.6493897E-04  0.3079521E-04  0.3218901E-04  0.3948928E-03  0.1576149E-03  0.1575327E-04  0.9334501E-07  0.7851412E-05
 0.8543167E-07  0.1440326E-04  0.1922175E-04  0.6003966E-04  0.2835562E-04  0.2925376E-04  0.3574071E-03  0.1465134E-03  0.1440259E-04  0.8507570E-07  0.6915508E-05
 0.0000000E+00  0.3027920E-03  0.2588364E-03  0.7168268E-03  0.6776406E-03  0.9518136E-03  0.1140113E-01  0.1354565E-02  0.3028027E-03  0.0000000E+00  0.7385024E-02
 0.0000000E+00  0.3020891E-03  0.2583674E-03  0.7156685E-03  0.6756152E-03  0.9489212E-03  0.1137004E-01  0.1352720E-02  0.3020996E-03  0.0000000E+00  0.7339502E-02
 0.0000000E+00  0.2705133E-03  0.2370039E-03  0.6623998E-03  0.5864356E-03  0.8214281E-03  0.9984925E-02  0.1267187E-02  0.2705186E-03  0.0000000E+00  0.5444428E-02
 0.0000000E+00  0.2433058E-03  0.2180637E-03  0.6143247E-03  0.5126775E-03  0.7157402E-03  0.8811568E-02  0.1188775E-02  0.2433075E-03  0.0000000E+00  0.4058405E-02
 0.0000000E+00  0.2195524E-03  0.2010516E-03  0.5704518E-03  0.4508799E-03  0.6269977E-03  0.7805490E-02  0.1116108E-02  0.2195516E-03  0.0000000E+00  0.3042435E-02
 0.0000000E+00  0.1986829E-03  0.1856844E-03  0.5302663E-03  0.3987233E-03  0.5519555E-03  0.6937946E-02  0.1048543E-02  0.1986805E-03  0.0000000E+00  0.2296811E-02
 0.0000000E+00  0.1802329E-03  0.1717313E-03  0.4933362E-03  0.3543432E-03  0.4880021E-03  0.6185369E-02  0.9855411E-03  0.1802295E-03  0.0000000E+00  0.1745799E-02
 0.0000000E+00  0.1638338E-03  0.1590084E-03  0.4593022E-03  0.3162934E-03  0.4331090E-03  0.5528961E-02  0.9266557E-03  0.1638298E-03  0.0000000E+00  0.1335602E-02
 0.0000000E+00  0.1491917E-03  0.1473680E-03  0.4278653E-03  0.2834499E-03  0.3856960E-03  0.4953706E-02  0.8715150E-03  0.1491873E-03  0.0000000E+00  0.1028154E-02
 0.5163699E-06  0.1355863E-03  0.1362980E-03  0.3977136E-03  0.2538868E-03  0.3430096E-03  0.4428915E-02  0.8179375E-03  0.1355818E-03  0.5163666E-06  0.7835515E-03
 0.4984516E-06  0.1236864E-03  0.1263835E-03  0.3704741E-03  0.2288096E-03  0.3068213E-03  0.3978449E-02  0.7688558E-03  0.1236820E-03  0.4979569E-06  0.6066230E-03
 0.4782803E-06  0.1128897E-03  0.1171912E-03  0.3450295E-03  0.2066730E-03  0.2749113E-03  0.3576937E-02  0.7224240E-03  0.1128854E-03  0.4774470E-06  0.4716907E-03
 0.4561136E-06  0.1030812E-03  0.1086637E-03  0.3212587E-03  0.1870671E-03  0.2466980E-03  0.3218469E-02  0.6785066E-03  0.1030770E-03  0.4550563E-06  0.3684555E-03
 0.4324491E-06  0.9416038E-04  0.1007498E-03  0.2990511E-03  0.1696482E-03  0.2216916E-03  0.2897960E-02  0.6369781E-03  0.9415637E-04  0.4312535E-06  0.2892137E-03
 0.4078452E-06  0.8603894E-04  0.9340300E-04  0.2783039E-03  0.1541263E-03  0.1994769E-03  0.2611006E-02  0.5977202E-03  0.8603515E-04  0.4065747E-06  0.2281783E-03
 0.3828320E-06  0.7863878E-04  0.8658084E-04  0.2589223E-03  0.1402556E-03  0.1797001E-03  0.2353780E-02  0.5606211E-03  0.7863523E-04  0.3815334E-06  0.1809961E-03
 0.3578697E-06  0.7189087E-04  0.8024490E-04  0.2408186E-03  0.1278277E-03  0.1620594E-03  0.2122953E-02  0.5255762E-03  0.7188756E-04  0.3565767E-06  0.1443841E-03
 0.3333323E-06  0.6573344E-04  0.7435968E-04  0.2239104E-03  0.1166640E-03  0.1462951E-03  0.1915604E-02  0.4924844E-03  0.6573037E-04  0.3320691E-06  0.1158581E-03
 0.3095108E-06  0.6011170E-04  0.6889287E-04  0.2081219E-03  0.1066122E-03  0.1321840E-03  0.1729183E-02  0.4612513E-03  0.6010887E-04  0.3082939E-06  0.9353733E-04
 0.2866180E-06  0.5497627E-04  0.6381445E-04  0.1933814E-03  0.9754079E-04  0.1195327E-03  0.1561436E-02  0.4317851E-03  0.5497366E-04  0.2854585E-06  0.7599184E-04
 0.2648023E-06  0.5028306E-04  0.5909695E-04  0.1796227E-03  0.8933679E-04  0.1081736E-03  0.1410383E-02  0.4039994E-03  0.5028067E-04  0.2637069E-06  0.6213339E-04
 0.2441569E-06  0.4599235E-04  0.5471492E-04  0.1667835E-03  0.8190234E-04  0.9796105E-04  0.1274273E-02  0.3778113E-03  0.4599015E-04  0.2431292E-06  0.5113133E-04
 0.2247318E-06  0.4206829E-04  0.5064482E-04  0.1548056E-03  0.7515249E-04  0.8876769E-04  0.1151553E-02  0.3531412E-03  0.4206628E-04  0.2237731E-06  0.4234991E-04
 0.2065428E-06  0.3847856E-04  0.4686484E-04  0.1436343E-03  0.6901336E-04  0.8048222E-04  0.1040848E-02  0.3299133E-03  0.3847673E-04  0.2056527E-06  0.3530150E-04
 0.1895801E-06  0.3519392E-04  0.4335483E-04  0.1332187E-03  0.6342052E-04  0.7300699E-04  0.9409333E-03  0.3080549E-03  0.3519226E-04  0.1887570E-06  0.2961112E-04
 0.1738148E-06  0.3218785E-04  0.4009598E-04  0.1235106E-03  0.5831745E-04  0.6625601E-04  0.8507183E-03  0.2874962E-03  0.3218633E-04  0.1730562E-06  0.2498934E-04
 0.1592042E-06  0.2943630E-04  0.3707089E-04  0.1144651E-03  0.5365463E-04  0.6015354E-04  0.7692307E-03  0.2681705E-03  0.2943493E-04  0.1585071E-06  0.2121236E-04
 0.1456966E-06  0.2691741E-04  0.3426334E-04  0.1060399E-03  0.4938841E-04  0.5463257E-04  0.6956010E-03  0.2500137E-03  0.2691616E-04  0.1450575E-06  0.1810644E-04
 0.1332347E-06  0.2461138E-04  0.3165835E-04  0.9819540E-04  0.4548042E-04  0.4963398E-04  0.6290541E-03  0.2329653E-03  0.2461025E-04  0.1326501E-06  0.1553639E-04
 0.1217573E-06  0.2250004E-04  0.2924181E-04  0.9089418E-04  0.4189647E-04  0.4510496E-04  0.5688912E-03  0.2169660E-03  0.2249902E-04  0.1212235E-06  0.1339638E-04
 0.1112027E-06  0.2056696E-04  0.2700072E-04  0.8410141E-04  0.3860643E-04  0.4099887E-04  0.5144896E-03  0.2019602E-03  0.2056603E-04  0.1107162E-06  0.1160356E-04
 0.1015090E-06  0.1879706E-04  0.2492289E-04  0.7778409E-04  0.3558336E-04  0.3727395E-04  0.4652877E-03  0.1878942E-03  0.1879622E-04  0.1010663E-06  0.1009256E-04
 0.9261603E-07  0.1717663E-04  0.2299699E-04  0.7191138E-04  0.3280330E-04  0.3389304E-04  0.4207822E-03  0.1747168E-03  0.1717587E-04  0.9221362E-07  0.8811723E-05
 0.8446526E-07  0.1569312E-04  0.2121246E-04  0.6645422E-04  0.3024481E-04  0.3082290E-04  0.3805195E-03  0.1623789E-03  0.1569243E-04  0.8409994E-07  0.7719982E-05
 0.7700101E-07  0.1433505E-04  0.1955944E-04  0.6138536E-04  0.2788865E-04  0.2803376E-04  0.3440918E-03  0.1508338E-03  0.1433443E-04  0.7666972E-07  0.6784540E-05
 0.7017042E-07  0.1309194E-04  0.1802874E-04  0.5667919E-04  0.2571756E-04  0.2549892E-04  0.3111314E-03  0.1400370E-03  0.1309138E-04  0.6987027E-07  0.5979075E-05
 0.0000000E+00  0.2842329E-03  0.2524094E-03  0.7057014E-03  0.5604316E-03  0.7827395E-03  0.1024504E-01  0.1333214E-02  0.2842421E-03  0.0000000E+00  0.6428679E-02
 0.0000000E+00  0.2835683E-03  0.2519466E-03  0.7045448E-03  0.5587595E-03  0.7803987E-03  0.1021677E-01  0.1331404E-02  0.2835774E-03  0.0000000E+00  0.6388128E-02
 0.0000000E+00  0.2537179E-03  0.2308603E-03  0.6513605E-03  0.4852967E-03  0.6771732E-03  0.8958038E-02  0.1247356E-02  0.2537225E-03  0.0000000E+00  0.4705646E-02
 0.0000000E+00  0.2280008E-03  0.2121684E-03  0.6033790E-03  0.4247853E-03  0.5915141E-03  0.7893587E-02  0.1170108E-02  0.2280023E-03  0.0000000E+00  0.3484209E-02
 0.0000000E+00  0.2055549E-03  0.1953860E-03  0.5596159E-03  0.3742663E-03  0.5194971E-03  0.6982456E-02  0.1098369E-02  0.2055542E-03  0.0000000E+00  0.2595949E-02
 0.0000000E+00  0.1858424E-03  0.1802363E-03  0.5195604E-03  0.3317475E-03  0.4585054E-03  0.6198094E-02  0.1031555E-02  0.1858403E-03  0.0000000E+00  0.1949144E-02
 0.0000000E+00  0.1684246E-03  0.1664925E-03  0.4827820E-03  0.2956372E-03  0.4064359E-03  0.5518756E-02  0.9691751E-03  0.1684217E-03  0.0000000E+00  0.1474578E-02
 0.0000000E+00  0.1529528E-03  0.1539728E-03  0.4489210E-03  0.2647114E-03  0.3616573E-03  0.4927120E-02  0.9108156E-03  0.1529493E-03  0.0000000E+00  0.1123574E-02
 0.0000000E+00  0.1391483E-03  0.1425306E-03  0.4176767E-03  0.2380264E-03  0.3229006E-03  0.4409369E-02  0.8561309E-03  0.1391446E-03  0.0000000E+00  0.8620187E-03
 0.4231424E-06  0.1263310E-03  0.1316614E-03  0.3877421E-03  0.2140006E-03  0.2879317E-03  0.3937679E-02  0.8029715E-03  0.1263272E-03  0.4231396E-06  0.6550663E-03
 0.4079134E-06  0.1151298E-03  0.1219384E-03  0.3607318E-03  0.1935982E-03  0.2582139E-03  0.3533342E-02  0.7542620E-03  0.1151260E-03  0.4074875E-06  0.5060823E-03
 0.3910976E-06  0.1049755E-03  0.1129343E-03  0.3355312E-03  0.1755602E-03  0.2319462E-03  0.3173394E-02  0.7081792E-03  0.1049717E-03  0.3903809E-06  0.3929117E-03
 0.3728126E-06  0.9575854E-04  0.1045915E-03  0.3120170E-03  0.1595509E-03  0.2086635E-03  0.2852418E-02  0.6645954E-03  0.9575493E-04  0.3719041E-06  0.3066207E-03
 0.3534044E-06  0.8738324E-04  0.9685826E-04  0.2900762E-03  0.1452906E-03  0.1879742E-03  0.2565760E-02  0.6233908E-03  0.8737980E-04  0.3523781E-06  0.2405745E-03
 0.3332896E-06  0.7976533E-04  0.8968776E-04  0.2696040E-03  0.1325449E-03  0.1695462E-03  0.2309397E-02  0.5844517E-03  0.7976208E-04  0.3322001E-06  0.1898212E-03
 0.3128752E-06  0.7283036E-04  0.8303738E-04  0.2505036E-03  0.1211160E-03  0.1530966E-03  0.2079840E-02  0.5476694E-03  0.7282732E-04  0.3117627E-06  0.1506579E-03
 0.2925199E-06  0.6651253E-04  0.7686843E-04  0.2326855E-03  0.1108374E-03  0.1383841E-03  0.1874057E-02  0.5129416E-03  0.6650970E-04  0.2914134E-06  0.1203073E-03
 0.2725182E-06  0.6075298E-04  0.7114522E-04  0.2160656E-03  0.1015667E-03  0.1252006E-03  0.1689393E-02  0.4801688E-03  0.6075036E-04  0.2714383E-06  0.9667793E-04
 0.2531008E-06  0.5549951E-04  0.6583532E-04  0.2005666E-03  0.9318336E-04  0.1133674E-03  0.1523531E-02  0.4492575E-03  0.5549709E-04  0.2520615E-06  0.7819355E-04
 0.2344374E-06  0.5070511E-04  0.6090863E-04  0.1861156E-03  0.8558352E-04  0.1027293E-03  0.1374430E-02  0.4201164E-03  0.5070288E-04  0.2334481E-06  0.6366028E-04
 0.2166467E-06  0.4632783E-04  0.5633762E-04  0.1726450E-03  0.7867830E-04  0.9315207E-04  0.1240296E-02  0.3926592E-03  0.4632579E-04  0.2157131E-06  0.5217291E-04
 0.1998040E-06  0.4232987E-04  0.5209683E-04  0.1600915E-03  0.7239093E-04  0.8451836E-04  0.1119545E-02  0.3668028E-03  0.4232800E-04  0.1989291E-06  0.4304261E-04
 0.1839499E-06  0.3867717E-04  0.4816270E-04  0.1483959E-03  0.6665491E-04  0.7672575E-04  0.1010776E-02  0.3424673E-03  0.3867546E-04  0.1831346E-06  0.3574360E-04
 0.1690978E-06  0.3533901E-04  0.4451348E-04  0.1375027E-03  0.6141251E-04  0.6968446E-04  0.9127462E-03  0.3195761E-03  0.3533745E-04  0.1683416E-06  0.2987350E-04
 0.1552404E-06  0.3228765E-04  0.4112904E-04  0.1273603E-03  0.5661343E-04  0.6331562E-04  0.8243532E-03  0.2980560E-03  0.3228623E-04  0.1545418E-06  0.2512347E-04
 0.1423548E-06  0.2949790E-04  0.3799064E-04  0.1179198E-03  0.5221356E-04  0.5754959E-04  0.7446145E-03  0.2778363E-03  0.2949661E-04  0.1417116E-06  0.2125552E-04
 0.1304073E-06  0.2694698E-04  0.3508096E-04  0.1091358E-03  0.4817424E-04  0.5232493E-04  0.6726557E-03  0.2588497E-03  0.2694582E-04  0.1298168E-06  0.1808573E-04
 0.1193565E-06  0.2461417E-04  0.3238388E-04  0.1009654E-03  0.4446136E-04  0.4758711E-04  0.6076953E-03  0.2410310E-03  0.2461311E-04  0.1188158E-06  0.1547146E-04
 0.1091567E-06  0.2248073E-04  0.2988450E-04  0.9336883E-04  0.4104490E-04  0.4328794E-04  0.5490374E-03  0.2243190E-03  0.2247977E-04  0.1086626E-06  0.1330170E-04
 0.9975866E-07  0.2052945E-04  0.2756883E-04  0.8630825E-04  0.3789802E-04  0.3938423E-04  0.4960551E-03  0.2086535E-03  0.2052858E-04  0.9930804E-07  0.1148955E-04
 0.9111281E-07  0.1874482E-04  0.2542399E-04  0.7974858E-04  0.3499703E-04  0.3583773E-04  0.4481903E-03  0.1939783E-03  0.1874403E-04  0.9070252E-07  0.9966895E-05
 0.8316927E-07  0.1711258E-04  0.2343791E-04  0.7365666E-04  0.3232066E-04  0.3261409E-04  0.4049402E-03  0.1802386E-03  0.1711187E-04  0.8279627E-07  0.8679935E-05
 0.7587937E-07  0.1561980E-04  0.2159939E-04  0.6800149E-04  0.2984992E-04  0.2968268E-04  0.3658542E-03  0.1673828E-03  0.1561916E-04  0.7554071E-07  0.7586081E-05
 0.6919589E-07  0.1425463E-04  0.1989799E-04  0.6275394E-04  0.2756773E-04  0.2701596E-04  0.3305271E-03  0.1553610E-03  0.1425405E-04  0.6888878E-07  0.6651401E-05
 0.6307373E-07  0.1300626E-04  0.1832399E-04  0.5788674E-04  0.2545870E-04  0.2458925E-04  0.2985945E-03  0.1441260E-03  0.1300574E-04  0.6279552E-07  0.5848733E-05
 0.5747001E-07  0.1186482E-04  0.1686833E-04  0.5337426E-04  0.2350895E-04  0.2238030E-04  0.2697283E-03  0.1336327E-03  0.1186435E-04  0.5721824E-07  0.5156213E-05
 0.0000000E+00  0.2667307E-03  0.2460080E-03  0.6948420E-03  0.4520641E-03  0.6458093E-03  0.9133102E-02  0.1313954E-02  0.2667387E-03  0.0000000E+00  0.5489276E-02
 0.0000000E+00  0.2661021E-03  0.2455512E-03  0.6936859E-03  0.4507449E-03  0.6439162E-03  0.9107660E-02  0.1312174E-02  0.2661100E-03  0.0000000E+00  0.5453949E-02
 0.0000000E+00  0.2378697E-03  0.2247441E-03  0.6405284E-03  0.3928695E-03  0.5603914E-03  0.7975779E-02  0.1229417E-02  0.2378737E-03  0.0000000E+00  0.3992770E-02
 0.0000000E+00  0.2135513E-03  0.2063020E-03  0.5925941E-03  0.3453165E-03  0.4909913E-03  0.7019985E-02  0.1153149E-02  0.2135525E-03  0.0000000E+00  0.2939267E-02
 0.0000000E+00  0.1923335E-03  0.1897510E-03  0.5489032E-03  0.3056849E-03  0.4325501E-03  0.6202993E-02  0.1082164E-02  0.1923330E-03  0.0000000E+00  0.2178667E-02
 0.0000000E+00  0.1737092E-03  0.1748202E-03  0.5089476E-03  0.2723538E-03  0.3829603E-03  0.5500572E-02  0.1015940E-02  0.1737074E-03  0.0000000E+00  0.1628683E-02
 0.0000000E+00  0.1572635E-03  0.1612870E-03  0.4722970E-03  0.2440357E-03  0.3405307E-03  0.4892914E-02  0.9540310E-03  0.1572610E-03  0.0000000E+00  0.1227634E-02
 0.0000000E+00  0.1426659E-03  0.1489718E-03  0.4385902E-03  0.2197493E-03  0.3039521E-03  0.4364271E-02  0.8960604E-03  0.1426629E-03  0.0000000E+00  0.9325967E-03
 0.0000000E+00  0.1296519E-03  0.1377289E-03  0.4075239E-03  0.1987443E-03  0.2722082E-03  0.3902112E-02  0.8417070E-03  0.1296487E-03  0.0000000E+00  0.7137794E-03
 0.3439964E-06  0.1175790E-03  0.1270614E-03  0.3777950E-03  0.1797740E-03  0.2434860E-03  0.3481466E-02  0.7888490E-03  0.1175757E-03  0.3439940E-06  0.5413969E-03
 0.3315776E-06  0.1070380E-03  0.1175307E-03  0.3510059E-03  0.1635968E-03  0.2190002E-03  0.3121230E-02  0.7404097E-03  0.1070347E-03  0.3312122E-06  0.4177725E-03
 0.3179559E-06  0.9749115E-04  0.1087155E-03  0.3260437E-03  0.1492284E-03  0.1972900E-03  0.2800824E-02  0.6945842E-03  0.9748794E-04  0.3173417E-06  0.3241526E-03
 0.3031826E-06  0.8883391E-04  0.1005579E-03  0.3027825E-03  0.1364098E-03  0.1779857E-03  0.2515355E-02  0.6512518E-03  0.8883082E-04  0.3024050E-06  0.2529496E-03
 0.2875121E-06  0.8097490E-04  0.9300586E-04  0.2811066E-03  0.1249269E-03  0.1607760E-03  0.2260624E-02  0.6102981E-03  0.8097196E-04  0.2866345E-06  0.1985608E-03
 0.2712668E-06  0.7383373E-04  0.8601211E-04  0.2609089E-03  0.1146013E-03  0.1453970E-03  0.2033002E-02  0.5716130E-03  0.7383096E-04  0.2703364E-06  0.1568267E-03
 0.2547684E-06  0.6733934E-04  0.7953381E-04  0.2420903E-03  0.1052836E-03  0.1316240E-03  0.1829347E-02  0.5350906E-03  0.6733675E-04  0.2538194E-06  0.1246527E-03
 0.2383036E-06  0.6142896E-04  0.7353207E-04  0.2245592E-03  0.9684815E-04  0.1192649E-03  0.1646932E-02  0.5006300E-03  0.6142654E-04  0.2373607E-06  0.9972803E-04
 0.2221096E-06  0.5604646E-04  0.6797103E-04  0.2082299E-03  0.8918848E-04  0.1081541E-03  0.1483368E-02  0.4681326E-03  0.5604422E-04  0.2211904E-06  0.8031996E-04
 0.2063735E-06  0.5114207E-04  0.6281813E-04  0.1930232E-03  0.8221448E-04  0.9814932E-04  0.1336576E-02  0.4375055E-03  0.5114002E-04  0.2054899E-06  0.6512747E-04
 0.1912340E-06  0.4667102E-04  0.5804318E-04  0.1788647E-03  0.7584881E-04  0.8912646E-04  0.1204721E-02  0.4086570E-03  0.4666913E-04  0.1903938E-06  0.5316844E-04
 0.1767891E-06  0.4259333E-04  0.5361860E-04  0.1656855E-03  0.7002543E-04  0.8097814E-04  0.1086197E-02  0.3815005E-03  0.4259159E-04  0.1759971E-06  0.4370033E-04
 0.1631017E-06  0.3887303E-04  0.4951890E-04  0.1534212E-03  0.6468733E-04  0.7361040E-04  0.9795825E-03  0.3559522E-03  0.3887145E-04  0.1623602E-06  0.3615946E-04
 0.1502066E-06  0.3547773E-04  0.4572055E-04  0.1420114E-03  0.5978513E-04  0.6694089E-04  0.8836234E-03  0.3319313E-03  0.3547629E-04  0.1495164E-06  0.3011642E-04
 0.1381165E-06  0.3237823E-04  0.4220180E-04  0.1313999E-03  0.5527595E-04  0.6089729E-04  0.7972080E-03  0.3093602E-03  0.3237692E-04  0.1374771E-06  0.2524308E-04
 0.1268276E-06  0.2954817E-04  0.3894259E-04  0.1215340E-03  0.5112236E-04  0.5541589E-04  0.7193504E-03  0.2881645E-03  0.2954697E-04  0.1262375E-06  0.2128781E-04
 0.1163226E-06  0.2696364E-04  0.3592424E-04  0.1123644E-03  0.4729143E-04  0.5044024E-04  0.6491727E-03  0.2682727E-03  0.2696255E-04  0.1157800E-06  0.1805680E-04
 0.1065759E-06  0.2460304E-04  0.3312952E-04  0.1038449E-03  0.4375422E-04  0.4592040E-04  0.5858939E-03  0.2496159E-03  0.2460205E-04  0.1060783E-06  0.1540029E-04
 0.9755509E-07  0.2244671E-04  0.3054239E-04  0.9593227E-04  0.4048506E-04  0.4181188E-04  0.5288168E-03  0.2321283E-03  0.2244582E-04  0.9709993E-07  0.1320208E-04
 0.8922407E-07  0.2047693E-04  0.2814807E-04  0.8858628E-04  0.3746127E-04  0.3807525E-04  0.4773205E-03  0.2157472E-03  0.2047612E-04  0.8880864E-07  0.1137164E-04
 0.8154391E-07  0.1867741E-04  0.2593267E-04  0.8176875E-04  0.3466241E-04  0.3467500E-04  0.4308464E-03  0.2004115E-03  0.1867668E-04  0.8116546E-07  0.9837988E-05
 0.7447511E-07  0.1703347E-04  0.2388344E-04  0.7544436E-04  0.3207034E-04  0.3157961E-04  0.3888975E-03  0.1860639E-03  0.1703281E-04  0.7413092E-07  0.8545414E-05
 0.6797779E-07  0.1553167E-04  0.2198842E-04  0.6957974E-04  0.2966864E-04  0.2876065E-04  0.3510260E-03  0.1726488E-03  0.1553107E-04  0.6766523E-07  0.7449807E-05
 0.6201290E-07  0.1415978E-04  0.2023656E-04  0.6414377E-04  0.2744253E-04  0.2619265E-04  0.3168311E-03  0.1601136E-03  0.1415925E-04  0.6172944E-07  0.6516155E-05
 0.5654249E-07  0.1290665E-04  0.1861754E-04  0.5910725E-04  0.2537860E-04  0.2385267E-04  0.2859526E-03  0.1484076E-03  0.1290616E-04  0.5628573E-07  0.5716483E-05
 0.5153019E-07  0.1176209E-04  0.1712178E-04  0.5444284E-04  0.2346467E-04  0.2172002E-04  0.2580665E-03  0.1374830E-03  0.1176165E-04  0.5129787E-07  0.5028326E-05
 0.4694139E-07  0.1071681E-04  0.1574036E-04  0.5012495E-04  0.2168963E-04  0.1977601E-04  0.2328816E-03  0.1272937E-03  0.1071642E-04  0.4673138E-07  0.4433538E-05
 0.0000000E+00  0.2502139E-03  0.2396296E-03  0.6842255E-03  0.3538271E-03  0.5300465E-03  0.8086450E-02  0.1296964E-02  0.2502209E-03  0.0000000E+00  0.4604557E-02
 0.0000000E+00  0.2496190E-03  0.2391789E-03  0.6830682E-03  0.3528553E-03  0.5285441E-03  0.8063785E-02  0.1295209E-02  0.2496258E-03  0.0000000E+00  0.4574419E-02
 0.0000000E+00  0.2228999E-03  0.2186492E-03  0.6298750E-03  0.3102138E-03  0.4621632E-03  0.7055916E-02  0.1213509E-02  0.2229033E-03  0.0000000E+00  0.3331157E-02
 0.0000000E+00  0.1998904E-03  0.2004570E-03  0.5819385E-03  0.2751441E-03  0.4068400E-03  0.6205604E-02  0.1138004E-02  0.1998915E-03  0.0000000E+00  0.2440045E-02
 0.0000000E+00  0.1798235E-03  0.1841380E-03  0.5382811E-03  0.2458510E-03  0.3600913E-03  0.5479395E-02  0.1067571E-02  0.1798230E-03  0.0000000E+00  0.1800769E-02
 0.0000000E+00  0.1622204E-03  0.1694274E-03  0.4983951E-03  0.2211238E-03  0.3202704E-03  0.4855513E-02  0.1001751E-02  0.1622188E-03  0.0000000E+00  0.1341410E-02
 0.0000000E+00  0.1466886E-03  0.1561062E-03  0.4618488E-03  0.2000074E-03  0.2860578E-03  0.4316175E-02  0.9401458E-03  0.1466864E-03  0.0000000E+00  0.1008315E-02
 0.0000000E+00  0.1329146E-03  0.1439970E-03  0.4282783E-03  0.1817804E-03  0.2564339E-03  0.3847266E-02  0.8824118E-03  0.1329120E-03  0.0000000E+00  0.7644371E-03
 0.0000000E+00  0.1206467E-03  0.1329549E-03  0.3973769E-03  0.1658971E-03  0.2306084E-03  0.3437565E-02  0.8282528E-03  0.1206440E-03  0.0000000E+00  0.5842833E-03
 0.2778760E-06  0.1092775E-03  0.1224905E-03  0.3678436E-03  0.1514322E-03  0.2071325E-03  0.3064866E-02  0.7755687E-03  0.1092747E-03  0.2778739E-06  0.4428422E-03
 0.2681289E-06  0.9936191E-04  0.1131534E-03  0.3412692E-03  0.1389757E-03  0.1870189E-03  0.2745866E-02  0.7272894E-03  0.9935911E-04  0.2678169E-06  0.3416971E-03
 0.2573785E-06  0.9039128E-04  0.1045284E-03  0.3165415E-03  0.1278023E-03  0.1690992E-03  0.2462282E-02  0.6816226E-03  0.9038855E-04  0.2568545E-06  0.2652522E-03
 0.2456579E-06  0.8226556E-04  0.9655714E-04  0.2935314E-03  0.1177309E-03  0.1530883E-03  0.2209747E-02  0.6384541E-03  0.8226292E-04  0.2449953E-06  0.2071941E-03
 0.2331707E-06  0.7489733E-04  0.8918716E-04  0.2721202E-03  0.1086131E-03  0.1387460E-03  0.1984519E-02  0.5976740E-03  0.7489483E-04  0.2324239E-06  0.1628850E-03
 0.2201789E-06  0.6820968E-04  0.8237100E-04  0.2521982E-03  0.1003260E-03  0.1258685E-03  0.1783365E-02  0.5591750E-03  0.6820732E-04  0.2193879E-06  0.1288972E-03
 0.2069452E-06  0.6213468E-04  0.7606554E-04  0.2336637E-03  0.9276732E-04  0.1142819E-03  0.1603488E-02  0.5228531E-03  0.6213248E-04  0.2061394E-06  0.1026904E-03
 0.1937054E-06  0.5661232E-04  0.7023165E-04  0.2164228E-03  0.8585156E-04  0.1038375E-03  0.1442460E-02  0.4886084E-03  0.5661027E-04  0.1929058E-06  0.8237477E-04
 0.1806555E-06  0.5158900E-04  0.6483332E-04  0.2003877E-03  0.7950640E-04  0.9440668E-04  0.1298156E-02  0.4563423E-03  0.5158711E-04  0.1798769E-06  0.6653712E-04
