1350.0 1025.0 -1.0 1.0 0.024068
1825.0 1100.0 -1.0 1.0 0.001032
975.0 475.0 -1.0 1.0 0.567812
1550.0 675.0 -1.0 1.0 0.004747
1375.0 175.0 -1.0 1.0 0.019558
1775.0 1450.0 -1.0 1.0 0.001543
1175.0 425.0 -1.0 1.0 0.103055
1475.0 1000.0 -1.0 1.0 0.008797
1075.0 100.0 -1.0 1.0 0.23566
675.0 75.0 10.618272 25.9836576879 10.618272
425.0 25.0 232.38345 251.58122927 232.38345
1450.0 150.0 -1.0 1.0 0.010806
1625.0 650.0 -1.0 1.0 0.005061
1925.0 1500.0 -1.0 1.0 0.000453
650.0 75.0 13.98852 31.8427123129 13.98852
1975.0 1425.0 -1.0 1.0 0.000301
1450.0 1100.0 -1.0 1.0 0.010806
1000.0 300.0 -1.0 1.0 0.456399
1075.0 350.0 -1.0 1.0 0.23566
1925.0 400.0 -1.0 1.0 0.000453
1275.0 500.0 -1.0 1.0 0.044389
1625.0 1425.0 -1.0 1.0 0.005061
1950.0 1150.0 -1.0 1.0 0.000369
700.0 175.0 8.122527 28.3633181825 8.122527
650.0 375.0 13.98852 224.521450698 13.98852
1700.0 575.0 -1.0 1.0 0.00281
1350.0 425.0 -1.0 1.0 0.024068
1450.0 725.0 -1.0 1.0 0.010806
1650.0 950.0 -1.0 1.0 0.004104
1925.0 1400.0 -1.0 1.0 0.000453
1975.0 725.0 -1.0 1.0 0.000301
1125.0 450.0 -1.0 1.0 0.155685
1775.0 1275.0 -1.0 1.0 0.001543
900.0 500.0 -1.0 1.0 1.127819
1425.0 575.0 -1.0 1.0 0.013132
800.0 125.0 2.939815 16.8367214501 2.939815
1450.0 175.0 -1.0 1.0 0.010806
1325.0 775.0 -1.0 1.0 0.029689
1950.0 1025.0 -1.0 1.0 0.000369
1675.0 1350.0 -1.0 1.0 0.003399
1625.0 425.0 -1.0 1.0 0.005061
1250.0 1050.0 -1.0 1.0 0.054587
1475.0 1025.0 -1.0 1.0 0.008797
700.0 300.0 8.122527 49.1919480264 8.122527
1675.0 325.0 -1.0 1.0 0.003399
1050.0 575.0 -1.0 1.0 0.292652
1925.0 750.0 -1.0 1.0 0.000453
325.0 150.0 -1.0 1.0 1146.35292
700.0 125.0 8.122527 26.5922686085 8.122527
1350.0 350.0 -1.0 1.0 0.024068
1400.0 1100.0 -1.0 1.0 0.016122
1500.0 125.0 -1.0 1.0 0.007153
1850.0 300.0 -1.0 1.0 0.000843
1475.0 725.0 -1.0 1.0 0.008797
1700.0 950.0 -1.0 1.0 0.00281
1600.0 475.0 -1.0 1.0 0.00628
1825.0 1350.0 -1.0 1.0 0.001032
1450.0 900.0 -1.0 1.0 0.010806
1225.0 950.0 -1.0 1.0 0.067342
1775.0 75.0 -1.0 1.0 0.001543
1700.0 325.0 -1.0 1.0 0.00281
1175.0 600.0 -1.0 1.0 0.103055
1625.0 1050.0 -1.0 1.0 0.005061
1875.0 1050.0 -1.0 1.0 0.000684
2000.0 675.0 -1.0 1.0 0.000244
1950.0 850.0 -1.0 1.0 0.000369
1825.0 1375.0 -1.0 1.0 0.001032
1475.0 550.0 -1.0 1.0 0.008797
1750.0 1150.0 -1.0 1.0 0.001883
1800.0 1150.0 -1.0 1.0 0.001258
1325.0 350.0 -1.0 1.0 0.029689
925.0 350.0 -1.0 1.0 0.897141
1000.0 550.0 -1.0 1.0 0.456399
1950.0 75.0 -1.0 1.0 0.000369
1500.0 500.0 -1.0 1.0 0.007153
1325.0 675.0 -1.0 1.0 0.029689
925.0 250.0 -1.0 1.0 0.897141
1150.0 500.0 -1.0 1.0 0.125842
1150.0 75.0 -1.0 1.0 0.125842
1575.0 750.0 -1.0 1.0 0.007769
1850.0 1400.0 -1.0 1.0 0.000843
1725.0 450.0 -1.0 1.0 0.002318
750.0 375.0 4.867838 58.2544971257 4.867838
1350.0 900.0 -1.0 1.0 0.024068
1225.0 125.0 -1.0 1.0 0.067342
2000.0 700.0 -1.0 1.0 0.000244
425.0 250.0 -1.0 1.0 232.38345
1575.0 1250.0 -1.0 1.0 0.007769
1525.0 375.0 -1.0 1.0 0.005861
1750.0 250.0 -1.0 1.0 0.001883
1250.0 50.0 -1.0 1.0 0.054587
1550.0 300.0 -1.0 1.0 0.004747
1425.0 150.0 -1.0 1.0 0.013132
1950.0 1450.0 -1.0 1.0 0.000369
1375.0 925.0 -1.0 1.0 0.019558
1575.0 225.0 -1.0 1.0 0.007769
1575.0 475.0 -1.0 1.0 0.007769
1350.0 1100.0 -1.0 1.0 0.024068
1125.0 800.0 -1.0 1.0 0.155685
1500.0 1175.0 -1.0 1.0 0.007153
1275.0 100.0 -1.0 1.0 0.044389
1250.0 425.0 -1.0 1.0 0.054587
1975.0 350.0 -1.0 1.0 0.000301
1675.0 725.0 -1.0 1.0 0.003399
1950.0 375.0 -1.0 1.0 0.000369
1675.0 175.0 -1.0 1.0 0.003399
1825.0 650.0 -1.0 1.0 0.001032
550.0 375.0 -1.0 1.0 44.497024
925.0 525.0 -1.0 1.0 0.897141
1425.0 0.0 -1.0 1.0 0.013132
1475.0 325.0 -1.0 1.0 0.008797
1775.0 1100.0 -1.0 1.0 0.001543
1750.0 900.0 -1.0 1.0 0.001883
1900.0 725.0 -1.0 1.0 0.000558
1550.0 225.0 -1.0 1.0 0.004747
1300.0 0.0 -1.0 1.0 0.03637
1825.0 875.0 -1.0 1.0 0.001032
1850.0 525.0 -1.0 1.0 0.000843
1250.0 850.0 -1.0 1.0 0.054587
1000.0 625.0 -1.0 1.0 0.456399
1000.0 450.0 -1.0 1.0 0.456399
1075.0 375.0 -1.0 1.0 0.23566
1275.0 825.0 -1.0 1.0 0.044389
1350.0 250.0 -1.0 1.0 0.024068
1675.0 1500.0 -1.0 1.0 0.003399
1725.0 425.0 -1.0 1.0 0.002318
575.0 175.0 32.803264 83.4254920483 32.803264
2025.0 75.0 -1.0 1.0 3.2e-05
950.0 50.0 -1.0 1.0 0.711524
1825.0 950.0 -1.0 1.0 0.001032
1200.0 450.0 -1.0 1.0 0.083134
1600.0 1250.0 -1.0 1.0 0.00628
2025.0 1375.0 -1.0 1.0 3.2e-05
1425.0 725.0 -1.0 1.0 0.013132
1050.0 475.0 -1.0 1.0 0.292652
1900.0 600.0 -1.0 1.0 0.000558
1950.0 600.0 -1.0 1.0 0.000369
525.0 200.0 60.6424 186.731807888 60.6424
1350.0 675.0 -1.0 1.0 0.024068
1325.0 800.0 -1.0 1.0 0.029689
1400.0 125.0 -1.0 1.0 0.016122
1925.0 125.0 -1.0 1.0 0.000453
900.0 475.0 -1.0 1.0 1.127819
1575.0 625.0 -1.0 1.0 0.007769
1450.0 1250.0 -1.0 1.0 0.010806
1625.0 875.0 -1.0 1.0 0.005061
1925.0 1300.0 -1.0 1.0 0.000453
1525.0 1250.0 -1.0 1.0 0.005861
1500.0 50.0 -1.0 1.0 0.007153
1900.0 800.0 -1.0 1.0 0.000558
725.0 75.0 6.249684 21.0755774751 6.249684
1225.0 0.0 -1.0 1.0 0.067342
1900.0 1000.0 -1.0 1.0 0.000558
1425.0 875.0 -1.0 1.0 0.013132
1450.0 225.0 -1.0 1.0 0.010806
1850.0 275.0 -1.0 1.0 0.000843
1525.0 800.0 -1.0 1.0 0.005861
950.0 100.0 -1.0 1.0 0.711524
1000.0 325.0 -1.0 1.0 0.456399
1850.0 1325.0 -1.0 1.0 0.000843
1625.0 1225.0 -1.0 1.0 0.005061
1150.0 975.0 -1.0 1.0 0.125842
1925.0 1075.0 -1.0 1.0 0.000453
950.0 275.0 -1.0 1.0 0.711524
1975.0 400.0 -1.0 1.0 0.000301
1850.0 1300.0 -1.0 1.0 0.000843
1025.0 800.0 -1.0 1.0 0.365316
1775.0 0.0 -1.0 1.0 0.001543
1800.0 725.0 -1.0 1.0 0.001258
1725.0 1350.0 -1.0 1.0 0.002318
1850.0 975.0 -1.0 1.0 0.000843
1000.0 575.0 -1.0 1.0 0.456399
625.0 450.0 -1.0 1.0 18.613497
1975.0 300.0 -1.0 1.0 0.000301
1775.0 150.0 -1.0 1.0 0.001543
725.0 375.0 6.249684 71.5738534927 6.249684
2025.0 850.0 -1.0 1.0 3.2e-05
725.0 450.0 6.249684 179.064743221 6.249684
1325.0 50.0 -1.0 1.0 0.029689
1975.0 375.0 -1.0 1.0 0.000301
350.0 175.0 -1.0 1.0 748.1199
1950.0 425.0 -1.0 1.0 0.000369
1725.0 1400.0 -1.0 1.0 0.002318
1800.0 275.0 -1.0 1.0 0.001258
1550.0 425.0 -1.0 1.0 0.004747
1650.0 650.0 -1.0 1.0 0.004104
1525.0 650.0 -1.0 1.0 0.005861
400.0 225.0 -1.0 1.0 338.51568
1225.0 675.0 -1.0 1.0 0.067342
1725.0 150.0 -1.0 1.0 0.002318
1850.0 1450.0 -1.0 1.0 0.000843
1925.0 1525.0 -1.0 1.0 0.000453
1700.0 50.0 -1.0 1.0 0.00281
1500.0 1225.0 -1.0 1.0 0.007153
1225.0 425.0 -1.0 1.0 0.067342
1700.0 175.0 -1.0 1.0 0.00281
1950.0 1175.0 -1.0 1.0 0.000369
850.0 325.0 -1.0 1.0 1.813153
1775.0 1425.0 -1.0 1.0 0.001543
975.0 575.0 -1.0 1.0 0.567812
1525.0 700.0 -1.0 1.0 0.005861
1725.0 550.0 -1.0 1.0 0.002318
525.0 250.0 60.6424 329.875081778 60.6424
1025.0 775.0 -1.0 1.0 0.365316
1200.0 975.0 -1.0 1.0 0.083134
1850.0 100.0 -1.0 1.0 0.000843
1050.0 375.0 -1.0 1.0 0.292652
1375.0 500.0 -1.0 1.0 0.019558
1075.0 850.0 -1.0 1.0 0.23566
1025.0 75.0 -1.0 1.0 0.365316
675.0 500.0 -1.0 1.0 10.618272
1175.0 850.0 -1.0 1.0 0.103055
1400.0 875.0 -1.0 1.0 0.016122
1525.0 200.0 -1.0 1.0 0.005861
1500.0 725.0 -1.0 1.0 0.007153
1625.0 750.0 -1.0 1.0 0.005061
1800.0 675.0 -1.0 1.0 0.001258
1350.0 650.0 -1.0 1.0 0.024068
550.0 250.0 44.497024 220.777496696 44.497024
1825.0 375.0 -1.0 1.0 0.001032
900.0 650.0 -1.0 1.0 1.127819
1550.0 1175.0 -1.0 1.0 0.004747
425.0 150.0 232.38345 634.787410498 232.38345
1625.0 1375.0 -1.0 1.0 0.005061
1775.0 875.0 -1.0 1.0 0.001543
1875.0 1150.0 -1.0 1.0 0.000684
800.0 525.0 2.939815 165.762834251 2.939815
1675.0 1050.0 -1.0 1.0 0.003399
1800.0 50.0 -1.0 1.0 0.001258
1825.0 1450.0 -1.0 1.0 0.001032
1700.0 100.0 -1.0 1.0 0.00281
1550.0 1125.0 -1.0 1.0 0.004747
1975.0 1050.0 -1.0 1.0 0.000301
1875.0 125.0 -1.0 1.0 0.000684
1100.0 625.0 -1.0 1.0 0.191957
700.0 250.0 8.122527 39.2492190003 8.122527
1150.0 950.0 -1.0 1.0 0.125842
1675.0 1000.0 -1.0 1.0 0.003399
1350.0 1175.0 -1.0 1.0 0.024068
1425.0 700.0 -1.0 1.0 0.013132
1875.0 300.0 -1.0 1.0 0.000684
2000.0 200.0 -1.0 1.0 0.000244
1275.0 875.0 -1.0 1.0 0.044389
1875.0 1125.0 -1.0 1.0 0.000684
1950.0 275.0 -1.0 1.0 0.000369
1675.0 100.0 -1.0 1.0 0.003399
1575.0 550.0 -1.0 1.0 0.007769
1150.0 750.0 -1.0 1.0 0.125842
1125.0 900.0 -1.0 1.0 0.155685
2000.0 100.0 -1.0 1.0 0.000244
1050.0 500.0 -1.0 1.0 0.292652
1550.0 1250.0 -1.0 1.0 0.004747
900.0 600.0 -1.0 1.0 1.127819
1250.0 225.0 -1.0 1.0 0.054587
1600.0 1050.0 -1.0 1.0 0.00628
550.0 0.0 44.497024 60.0132234395 44.497024
1575.0 375.0 -1.0 1.0 0.007769
625.0 350.0 18.613497 220.94476223 18.613497
1925.0 1025.0 -1.0 1.0 0.000453
1250.0 350.0 -1.0 1.0 0.054587
1900.0 1050.0 -1.0 1.0 0.000558
1975.0 1300.0 -1.0 1.0 0.000301
1800.0 1525.0 -1.0 1.0 0.001258
1475.0 150.0 -1.0 1.0 0.008797
1525.0 350.0 -1.0 1.0 0.005861
1950.0 475.0 -1.0 1.0 0.000369
1100.0 900.0 -1.0 1.0 0.191957
1700.0 925.0 -1.0 1.0 0.00281
1450.0 700.0 -1.0 1.0 0.010806
850.0 625.0 -1.0 1.0 1.813153
1125.0 625.0 -1.0 1.0 0.155685
1425.0 50.0 -1.0 1.0 0.013132
2000.0 250.0 -1.0 1.0 0.000244
525.0 50.0 60.6424 81.214427948 60.6424
1725.0 175.0 -1.0 1.0 0.002318
1650.0 1125.0 -1.0 1.0 0.004104
1575.0 1175.0 -1.0 1.0 0.007769
325.0 100.0 1146.35292 4125.04959106 1146.35292
1300.0 800.0 -1.0 1.0 0.03637
775.0 600.0 -1.0 1.0 3.759682
425.0 0.0 232.38345 236.527390778 232.38345
1100.0 375.0 -1.0 1.0 0.191957
1325.0 975.0 -1.0 1.0 0.029689
1900.0 1425.0 -1.0 1.0 0.000558
1900.0 1350.0 -1.0 1.0 0.000558
1100.0 650.0 -1.0 1.0 0.191957
1525.0 575.0 -1.0 1.0 0.005861
875.0 550.0 -1.0 1.0 1.433372
450.0 200.0 164.14112 737.751364708 164.14112
1925.0 1225.0 -1.0 1.0 0.000453
2025.0 100.0 -1.0 1.0 3.2e-05
1950.0 625.0 -1.0 1.0 0.000369
1975.0 1100.0 -1.0 1.0 0.000301
800.0 500.0 2.939815 116.003908217 2.939815
800.0 25.0 2.939815 16.1222149618 2.939815
2000.0 375.0 -1.0 1.0 0.000244
1100.0 875.0 -1.0 1.0 0.191957
1625.0 1250.0 -1.0 1.0 0.005061
2000.0 50.0 -1.0 1.0 0.000244
1850.0 1175.0 -1.0 1.0 0.000843
1875.0 375.0 -1.0 1.0 0.000684
1500.0 875.0 -1.0 1.0 0.007153
1425.0 250.0 -1.0 1.0 0.013132
1050.0 550.0 -1.0 1.0 0.292652
725.0 275.0 6.249684 36.0704511404 6.249684
1875.0 400.0 -1.0 1.0 0.000684
300.0 0.0 1800.9138 2681.41531944 1800.9138
400.0 150.0 338.51568 1110.82112789 338.51568
975.0 125.0 -1.0 1.0 0.567812
1825.0 1075.0 -1.0 1.0 0.001032
1650.0 0.0 -1.0 1.0 0.004104
1650.0 25.0 -1.0 1.0 0.004104
575.0 100.0 32.803264 59.3277513981 32.803264
375.0 150.0 496.35494 2784.48927402 496.35494
1950.0 550.0 -1.0 1.0 0.000369
375.0 50.0 496.35494 671.5952456 496.35494
1875.0 1500.0 -1.0 1.0 0.000684
1675.0 1375.0 -1.0 1.0 0.003399
1900.0 300.0 -1.0 1.0 0.000558
275.0 100.0 -1.0 1.0 2916.7437
1925.0 300.0 -1.0 1.0 0.000453
1725.0 1100.0 -1.0 1.0 0.002318
775.0 100.0 3.759682 17.6354786381 3.759682
1400.0 175.0 -1.0 1.0 0.016122
1650.0 1300.0 -1.0 1.0 0.004104
1600.0 900.0 -1.0 1.0 0.00628
1700.0 375.0 -1.0 1.0 0.00281
1600.0 1075.0 -1.0 1.0 0.00628
1150.0 825.0 -1.0 1.0 0.125842
1325.0 425.0 -1.0 1.0 0.029689
475.0 275.0 116.737088 2372.6529479 116.737088
1950.0 975.0 -1.0 1.0 0.000369
1750.0 1275.0 -1.0 1.0 0.001883
1825.0 475.0 -1.0 1.0 0.001032
1575.0 900.0 -1.0 1.0 0.007769
1300.0 525.0 -1.0 1.0 0.03637
275.0 25.0 -1.0 1.0 2916.7437
1325.0 525.0 -1.0 1.0 0.029689
1000.0 150.0 -1.0 1.0 0.456399
975.0 275.0 -1.0 1.0 0.567812
1675.0 1250.0 -1.0 1.0 0.003399
1175.0 150.0 -1.0 1.0 0.103055
1700.0 75.0 -1.0 1.0 0.00281
1625.0 950.0 -1.0 1.0 0.005061
1125.0 850.0 -1.0 1.0 0.155685
750.0 300.0 4.867838 32.7143333852 4.867838
1775.0 1500.0 -1.0 1.0 0.001543
1775.0 1200.0 -1.0 1.0 0.001543
1675.0 275.0 -1.0 1.0 0.003399
1375.0 225.0 -1.0 1.0 0.019558
1100.0 825.0 -1.0 1.0 0.191957
950.0 75.0 -1.0 1.0 0.711524
1025.0 850.0 -1.0 1.0 0.365316
1600.0 1300.0 -1.0 1.0 0.00628
1700.0 125.0 -1.0 1.0 0.00281
300.0 25.0 1800.9138 3363.92354965 1800.9138
1700.0 1025.0 -1.0 1.0 0.00281
1225.0 25.0 -1.0 1.0 0.067342
1375.0 275.0 -1.0 1.0 0.019558
1625.0 50.0 -1.0 1.0 0.005061
1500.0 625.0 -1.0 1.0 0.007153
1700.0 525.0 -1.0 1.0 0.00281
1300.0 425.0 -1.0 1.0 0.03637
2000.0 1475.0 -1.0 1.0 0.000244
1500.0 300.0 -1.0 1.0 0.007153
1675.0 1025.0 -1.0 1.0 0.003399
1450.0 875.0 -1.0 1.0 0.010806
575.0 25.0 32.803264 55.7369850576 32.803264
1800.0 1500.0 -1.0 1.0 0.001258
1550.0 375.0 -1.0 1.0 0.004747
1925.0 325.0 -1.0 1.0 0.000453
1525.0 1300.0 -1.0 1.0 0.005861
450.0 75.0 164.14112 200.552716851 164.14112
1975.0 675.0 -1.0 1.0 0.000301
2000.0 125.0 -1.0 1.0 0.000244
1450.0 350.0 -1.0 1.0 0.010806
2000.0 1225.0 -1.0 1.0 0.000244
500.0 50.0 83.518864 104.818351567 83.518864
1475.0 500.0 -1.0 1.0 0.008797
1600.0 75.0 -1.0 1.0 0.00628
1200.0 0.0 -1.0 1.0 0.083134
1775.0 475.0 -1.0 1.0 0.001543
1975.0 1400.0 -1.0 1.0 0.000301
1600.0 25.0 -1.0 1.0 0.00628
625.0 250.0 18.613497 79.9003392458 18.613497
400.0 175.0 338.51568 2119.7091341 338.51568
1575.0 850.0 -1.0 1.0 0.007769
800.0 75.0 2.939815 15.4655557126 2.939815
1325.0 175.0 -1.0 1.0 0.029689
1000.0 250.0 -1.0 1.0 0.456399
1925.0 250.0 -1.0 1.0 0.000453
1975.0 900.0 -1.0 1.0 0.000301
1700.0 975.0 -1.0 1.0 0.00281
1900.0 75.0 -1.0 1.0 0.000558
625.0 300.0 18.613497 123.159751296 18.613497
1500.0 650.0 -1.0 1.0 0.007153
1050.0 825.0 -1.0 1.0 0.292652
1250.0 600.0 -1.0 1.0 0.054587
1150.0 50.0 -1.0 1.0 0.125842
625.0 275.0 18.613497 89.5154960454 18.613497
1625.0 1125.0 -1.0 1.0 0.005061
2025.0 600.0 -1.0 1.0 3.2e-05
950.0 425.0 -1.0 1.0 0.711524
1850.0 125.0 -1.0 1.0 0.000843
1450.0 950.0 -1.0 1.0 0.010806
900.0 300.0 -1.0 1.0 1.127819
2000.0 1350.0 -1.0 1.0 0.000244
875.0 300.0 -1.0 1.0 1.433372
1500.0 1200.0 -1.0 1.0 0.007153
500.0 225.0 83.518864 370.064601302 83.518864
1625.0 1275.0 -1.0 1.0 0.005061
1425.0 800.0 -1.0 1.0 0.013132
1125.0 525.0 -1.0 1.0 0.155685
1075.0 500.0 -1.0 1.0 0.23566
1000.0 350.0 -1.0 1.0 0.456399
1800.0 225.0 -1.0 1.0 0.001258
700.0 325.0 8.122527 64.5957365632 8.122527
1750.0 1325.0 -1.0 1.0 0.001883
1550.0 250.0 -1.0 1.0 0.004747
1500.0 225.0 -1.0 1.0 0.007153
1125.0 750.0 -1.0 1.0 0.155685
1650.0 875.0 -1.0 1.0 0.004104
2000.0 150.0 -1.0 1.0 0.000244
1600.0 425.0 -1.0 1.0 0.00628
1925.0 625.0 -1.0 1.0 0.000453
1525.0 1350.0 -1.0 1.0 0.005861
1975.0 1350.0 -1.0 1.0 0.000301
1975.0 1125.0 -1.0 1.0 0.000301
1775.0 425.0 -1.0 1.0 0.001543
725.0 25.0 6.249684 19.9242625386 6.249684
1625.0 400.0 -1.0 1.0 0.005061
1675.0 400.0 -1.0 1.0 0.003399
925.0 325.0 -1.0 1.0 0.897141
975.0 150.0 -1.0 1.0 0.567812
1825.0 700.0 -1.0 1.0 0.001032
750.0 550.0 4.867838 593.891263008 4.867838
1900.0 625.0 -1.0 1.0 0.000558
1525.0 1150.0 -1.0 1.0 0.005861
1525.0 325.0 -1.0 1.0 0.005861
1025.0 400.0 -1.0 1.0 0.365316
1950.0 1075.0 -1.0 1.0 0.000369
1375.0 775.0 -1.0 1.0 0.019558
1975.0 275.0 -1.0 1.0 0.000301
1850.0 800.0 -1.0 1.0 0.000843
1625.0 900.0 -1.0 1.0 0.005061
1100.0 125.0 -1.0 1.0 0.191957
800.0 625.0 -1.0 1.0 2.939815
1850.0 25.0 -1.0 1.0 0.000843
1175.0 475.0 -1.0 1.0 0.103055
1550.0 125.0 -1.0 1.0 0.004747
1525.0 100.0 -1.0 1.0 0.005861
1800.0 900.0 -1.0 1.0 0.001258
850.0 250.0 -1.0 1.0 1.813153
1700.0 900.0 -1.0 1.0 0.00281
675.0 425.0 10.618272 304.802551866 10.618272
1675.0 200.0 -1.0 1.0 0.003399
1350.0 975.0 -1.0 1.0 0.024068
1875.0 500.0 -1.0 1.0 0.000684
1550.0 450.0 -1.0 1.0 0.004747
1575.0 200.0 -1.0 1.0 0.007769
1200.0 925.0 -1.0 1.0 0.083134
1150.0 350.0 -1.0 1.0 0.125842
1700.0 1475.0 -1.0 1.0 0.00281
1275.0 0.0 -1.0 1.0 0.044389
1575.0 975.0 -1.0 1.0 0.007769
1775.0 650.0 -1.0 1.0 0.001543
1075.0 125.0 -1.0 1.0 0.23566
1050.0 675.0 -1.0 1.0 0.292652
1050.0 400.0 -1.0 1.0 0.292652
1850.0 450.0 -1.0 1.0 0.000843
1275.0 300.0 -1.0 1.0 0.044389
1475.0 1300.0 -1.0 1.0 0.008797
1200.0 675.0 -1.0 1.0 0.083134
1400.0 825.0 -1.0 1.0 0.016122
1700.0 600.0 -1.0 1.0 0.00281
1900.0 700.0 -1.0 1.0 0.000558
1775.0 1050.0 -1.0 1.0 0.001543
375.0 0.0 496.35494 531.03351593 496.35494
1200.0 50.0 -1.0 1.0 0.083134
550.0 50.0 44.497024 68.1174844503 44.497024
650.0 100.0 13.98852 33.858127892 13.98852
1700.0 275.0 -1.0 1.0 0.00281
375.0 25.0 496.35494 548.988521099 496.35494
1550.0 525.0 -1.0 1.0 0.004747
1425.0 475.0 -1.0 1.0 0.013132
675.0 25.0 10.618272 26.3651227579 10.618272
1600.0 1175.0 -1.0 1.0 0.00628
1125.0 100.0 -1.0 1.0 0.155685
1725.0 700.0 -1.0 1.0 0.002318
1250.0 200.0 -1.0 1.0 0.054587
1350.0 1125.0 -1.0 1.0 0.024068
1950.0 1125.0 -1.0 1.0 0.000369
1675.0 1275.0 -1.0 1.0 0.003399
1475.0 0.0 -1.0 1.0 0.008797
1725.0 350.0 -1.0 1.0 0.002318
1550.0 1050.0 -1.0 1.0 0.004747
1900.0 1250.0 -1.0 1.0 0.000558
1550.0 200.0 -1.0 1.0 0.004747
625.0 200.0 18.613497 54.9141410738 18.613497
1850.0 400.0 -1.0 1.0 0.000843
1775.0 750.0 -1.0 1.0 0.001543
1400.0 150.0 -1.0 1.0 0.016122
1750.0 650.0 -1.0 1.0 0.001883
1225.0 75.0 -1.0 1.0 0.067342
1900.0 1475.0 -1.0 1.0 0.000558
1475.0 1075.0 -1.0 1.0 0.008797
825.0 225.0 -1.0 1.0 2.29437
925.0 725.0 -1.0 1.0 0.897141
1525.0 1275.0 -1.0 1.0 0.005861
1675.0 825.0 -1.0 1.0 0.003399
1950.0 825.0 -1.0 1.0 0.000369
1825.0 975.0 -1.0 1.0 0.001032
1825.0 225.0 -1.0 1.0 0.001032
1625.0 700.0 -1.0 1.0 0.005061
1625.0 1100.0 -1.0 1.0 0.005061
1325.0 725.0 -1.0 1.0 0.029689
1375.0 50.0 -1.0 1.0 0.019558
650.0 475.0 -1.0 1.0 13.98852
1700.0 350.0 -1.0 1.0 0.00281
1800.0 950.0 -1.0 1.0 0.001258
1525.0 475.0 -1.0 1.0 0.005861
1975.0 175.0 -1.0 1.0 0.000301
1400.0 1050.0 -1.0 1.0 0.016122
1125.0 0.0 -1.0 1.0 0.155685
1625.0 300.0 -1.0 1.0 0.005061
1125.0 275.0 -1.0 1.0 0.155685
1150.0 175.0 -1.0 1.0 0.125842
1725.0 825.0 -1.0 1.0 0.002318
1900.0 350.0 -1.0 1.0 0.000558
1150.0 675.0 -1.0 1.0 0.125842
425.0 50.0 232.38345 269.670918584 232.38345
1025.0 475.0 -1.0 1.0 0.365316
1575.0 400.0 -1.0 1.0 0.007769
1925.0 475.0 -1.0 1.0 0.000453
1625.0 550.0 -1.0 1.0 0.005061
850.0 200.0 -1.0 1.0 1.813153
550.0 325.0 44.497024 778.625875711 44.497024
700.0 350.0 8.122527 82.5388655066 8.122527
1825.0 825.0 -1.0 1.0 0.001032
1125.0 500.0 -1.0 1.0 0.155685
1600.0 975.0 -1.0 1.0 0.00628
625.0 375.0 18.613497 366.440266371 18.613497
1600.0 750.0 -1.0 1.0 0.00628
1775.0 1525.0 -1.0 1.0 0.001543
2000.0 1200.0 -1.0 1.0 0.000244
900.0 325.0 -1.0 1.0 1.127819
1375.0 800.0 -1.0 1.0 0.019558
1350.0 275.0 -1.0 1.0 0.024068
1375.0 575.0 -1.0 1.0 0.019558
1400.0 600.0 -1.0 1.0 0.016122
1975.0 0.0 -1.0 1.0 0.000301
950.0 25.0 -1.0 1.0 0.711524
775.0 75.0 3.759682 16.9419161975 3.759682
1475.0 600.0 -1.0 1.0 0.008797
1525.0 825.0 -1.0 1.0 0.005861
1000.0 275.0 -1.0 1.0 0.456399
1200.0 75.0 -1.0 1.0 0.083134
275.0 50.0 -1.0 1.0 2916.7437
1750.0 1475.0 -1.0 1.0 0.001883
950.0 550.0 -1.0 1.0 0.711524
1000.0 200.0 -1.0 1.0 0.456399
1275.0 125.0 -1.0 1.0 0.044389
1975.0 425.0 -1.0 1.0 0.000301
1525.0 975.0 -1.0 1.0 0.005861
975.0 775.0 -1.0 1.0 0.567812
1475.0 50.0 -1.0 1.0 0.008797
1875.0 1525.0 -1.0 1.0 0.000684
1550.0 1275.0 -1.0 1.0 0.004747
1600.0 1025.0 -1.0 1.0 0.00628
1650.0 675.0 -1.0 1.0 0.004104
1050.0 250.0 -1.0 1.0 0.292652
1725.0 0.0 -1.0 1.0 0.002318
1075.0 75.0 -1.0 1.0 0.23566
1450.0 525.0 -1.0 1.0 0.010806
1300.0 900.0 -1.0 1.0 0.03637
1075.0 775.0 -1.0 1.0 0.23566
1850.0 1150.0 -1.0 1.0 0.000843
500.0 150.0 83.518864 165.62576592 83.518864
2025.0 1125.0 -1.0 1.0 3.2e-05
975.0 550.0 -1.0 1.0 0.567812
775.0 400.0 3.759682 55.2716441453 3.759682
1250.0 175.0 -1.0 1.0 0.054587
1300.0 975.0 -1.0 1.0 0.03637
2025.0 1250.0 -1.0 1.0 3.2e-05
1325.0 400.0 -1.0 1.0 0.029689
1350.0 0.0 -1.0 1.0 0.024068
525.0 150.0 60.6424 114.279158413 60.6424
1150.0 225.0 -1.0 1.0 0.125842
1725.0 300.0 -1.0 1.0 0.002318
1700.0 850.0 -1.0 1.0 0.00281
1800.0 525.0 -1.0 1.0 0.001258
1225.0 250.0 -1.0 1.0 0.067342
975.0 625.0 -1.0 1.0 0.567812
1575.0 600.0 -1.0 1.0 0.007769
1775.0 550.0 -1.0 1.0 0.001543
1900.0 650.0 -1.0 1.0 0.000558
1250.0 1000.0 -1.0 1.0 0.054587
1975.0 450.0 -1.0 1.0 0.000301
2025.0 1100.0 -1.0 1.0 3.2e-05
