txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 3.85048606854e-05],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00133502385436],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00109684050559],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.000848591886628],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.000487201023834],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.00056371648072],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.000382090206451],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.000393239533302],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.000340632351216],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.000350599128672],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.000193697797379],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.000148452506332],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.000133061810103],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.000169664680529],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 1.1926469341e-05],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 2.80904794343e-05],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 8.53512229497e-06],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 4.73350753711e-05],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 3.24195741284e-05],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 2.35222592949e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 2.1874279402e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 8.59974168526e-06],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.000847433199781],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.000591124714693],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.000724534236349],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.00052652200556],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.000557559743042],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.00039663557702],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.000290030886844],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.000162200726611],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.000141092244207],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 7.97486766084e-05],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 6.89917452654e-05],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 5.37110235216e-05],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 1.4504662161e-05],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 3.38402402259e-05],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 2.64203119358e-05],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 6.44589736762e-06],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 1.3598041882e-05],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 2.66542280269e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 6.4023022679e-06],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 6.36598780038e-06],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.00206087202417],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.00223993190922],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.00195317960707],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.00202646659629],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.00200165170709],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.00180539392512],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.00205732007821],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.00158950853529],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.00164341519508],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.00152936824327],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.00108564673386],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.000970159372564],
[[[1262.5*GeV, 562.5*GeV], [1262.5*GeV, 562.5*GeV]], 0.000756198286922],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.000601419990561],
[[[1262.5*GeV, 612.5*GeV], [1262.5*GeV, 612.5*GeV]], 0.000603863947281],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.000494026855948],
[[[1262.5*GeV, 662.5*GeV], [1262.5*GeV, 662.5*GeV]], 0.000323945865572],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.00040063895964],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.00025250599356],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.000156192808189],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.000155224288087],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.000108527748737],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 7.99288355005e-05],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 2.73425421407e-05],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 2.04484180789e-05],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 2.84421185112e-05],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 3.39978929806e-05],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 1.34518999622e-05],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 1.28627754895e-05],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 8.68316016861e-06],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 2.85552432676e-05],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 1.90375638899e-05],
[[[1287.5*GeV, 537.5*GeV], [1287.5*GeV, 537.5*GeV]], 0.000925113257457],
[[[1287.5*GeV, 562.5*GeV], [1287.5*GeV, 562.5*GeV]], 0.00110934086616],
[[[1287.5*GeV, 587.5*GeV], [1287.5*GeV, 587.5*GeV]], 0.000664002176182],
[[[1287.5*GeV, 612.5*GeV], [1287.5*GeV, 612.5*GeV]], 0.000832506150963],
[[[1287.5*GeV, 637.5*GeV], [1287.5*GeV, 637.5*GeV]], 0.000480425367623],
[[[1287.5*GeV, 662.5*GeV], [1287.5*GeV, 662.5*GeV]], 0.000455014671782],
[[[1287.5*GeV, 687.5*GeV], [1287.5*GeV, 687.5*GeV]], 0.000384542552167],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.000245845926911],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.000192336797498],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.000180410135679],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.000109080737666],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 6.7473547945e-05],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 6.42966049432e-05],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 3.9135113981e-05],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 2.00152199068e-05],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 1.89043957446e-05],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 6.97872318153e-06],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 1.51642003558e-05],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 7.40814136215e-06],
[[[1312.5*GeV, 12.5*GeV], [1312.5*GeV, 12.5*GeV]], 0.00176343410675],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.00207055556741],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.00189188129406],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.00204830362724],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.00194534072697],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.00190098736578],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.00188161918446],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.00165129895581],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.00183342165367],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.00147034341774],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.00144738460202],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.00089296344803],
[[[1312.5*GeV, 562.5*GeV], [1312.5*GeV, 562.5*GeV]], 0.000967335945696],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.000883654014893],
[[[1312.5*GeV, 612.5*GeV], [1312.5*GeV, 612.5*GeV]], 0.000923709461557],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.0005309787483],
[[[1312.5*GeV, 662.5*GeV], [1312.5*GeV, 662.5*GeV]], 0.000531247705886],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.000486033739902],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.000292050682543],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.000352109990517],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.00023222129047],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.000186091074941],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.000149881333622],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 8.19542997363e-05],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 8.18352370255e-05],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 5.27124310973e-05],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 2.82200800576e-05],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 1.43636461186e-05],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 1.25138140776e-05],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 1.58071674346e-05],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 1.86247196592e-05],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 1.23916073193e-05],
[[[1337.5*GeV, 537.5*GeV], [1337.5*GeV, 537.5*GeV]], 0.00112619687324],
[[[1337.5*GeV, 562.5*GeV], [1337.5*GeV, 562.5*GeV]], 0.0011707205789],
[[[1337.5*GeV, 587.5*GeV], [1337.5*GeV, 587.5*GeV]], 0.000966678197435],
[[[1337.5*GeV, 612.5*GeV], [1337.5*GeV, 612.5*GeV]], 0.000793982706763],
[[[1337.5*GeV, 637.5*GeV], [1337.5*GeV, 637.5*GeV]], 0.000745923481841],
[[[1337.5*GeV, 662.5*GeV], [1337.5*GeV, 662.5*GeV]], 0.000665219004879],
[[[1337.5*GeV, 687.5*GeV], [1337.5*GeV, 687.5*GeV]], 0.000524626781052],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.000486630279347],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.000402515410412],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.000335195636225],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.000208404904679],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.000194995125122],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 7.31868821227e-05],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 9.38553441136e-05],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 3.09137982375e-05],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 3.56829328127e-05],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 8.89521041843e-06],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 2.40609877293e-05],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 3.86630323416e-05],
[[[1362.5*GeV, 12.5*GeV], [1362.5*GeV, 12.5*GeV]], 0.00193264245732],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.00182318369102],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.00173109066358],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.00186559538811],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.00195142400022],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.00187697986603],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.00186101212043],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.00223940378506],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.0020493488088],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.00154229400826],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.00154824543644],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.00127011541949],
[[[1362.5*GeV, 562.5*GeV], [1362.5*GeV, 562.5*GeV]], 0.00125534940173],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.00113375813952],
[[[1362.5*GeV, 612.5*GeV], [1362.5*GeV, 612.5*GeV]], 0.000891417462885],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.000867114356779],
[[[1362.5*GeV, 662.5*GeV], [1362.5*GeV, 662.5*GeV]], 0.000636019354487],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.000705711464174],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.000507048210432],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.000462671324583],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.000346323755956],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.000255774170659],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.000194433616295],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.000181812096058],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.000130837730407],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 6.87912747649e-05],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 8.26840515185e-05],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 2.80076427255e-05],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 1.99864246054e-05],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 7.52952067468e-06],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 1.30572913139e-05],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 2.44811993952e-05],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 6.11058322462e-06],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 1.22349321076e-05],
[[[1387.5*GeV, 537.5*GeV], [1387.5*GeV, 537.5*GeV]], 0.00154108227764],
[[[1387.5*GeV, 562.5*GeV], [1387.5*GeV, 562.5*GeV]], 0.00148468911965],
[[[1387.5*GeV, 587.5*GeV], [1387.5*GeV, 587.5*GeV]], 0.00113387482418],
[[[1387.5*GeV, 612.5*GeV], [1387.5*GeV, 612.5*GeV]], 0.00116020156589],
[[[1387.5*GeV, 637.5*GeV], [1387.5*GeV, 637.5*GeV]], 0.000773411983851],
[[[1387.5*GeV, 662.5*GeV], [1387.5*GeV, 662.5*GeV]], 0.000830101251809],
[[[1387.5*GeV, 687.5*GeV], [1387.5*GeV, 687.5*GeV]], 0.000723455184743],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.000609960850311],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.000576232250505],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.000479212409669],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.000302814827434],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.00036008490423],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.000215612508499],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.000146121831011],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.000133345927115],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.00016458425091],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 4.46163241716e-05],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 3.39329201408e-05],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 3.11783515777e-05],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 3.7836190316e-05],
[[[1412.5*GeV, 12.5*GeV], [1412.5*GeV, 12.5*GeV]], 0.00165509642122],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.00156817049907],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.0017409161576],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.00157978538451],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.00185470742678],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.00187712656455],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.00186366937461],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.00195423446839],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.0016458968368],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.00157236726286],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.00187190082645],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.00139259915025],
[[[1412.5*GeV, 562.5*GeV], [1412.5*GeV, 562.5*GeV]], 0.00141099989478],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.00148507471676],
[[[1412.5*GeV, 612.5*GeV], [1412.5*GeV, 612.5*GeV]], 0.00114891441442],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.0010101215459],
[[[1412.5*GeV, 662.5*GeV], [1412.5*GeV, 662.5*GeV]], 0.000835718921734],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.000961018042377],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.000870756923539],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.000600466641397],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.00051111712143],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.000421450404995],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.000387563724035],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.00031791023284],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.000234267224186],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.000159172873029],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.000111704696411],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 5.42685615439e-05],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 4.00763905076e-05],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 4.89095981324e-05],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 2.11923293549e-05],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 1.87976355582e-05],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 1.20580625859e-05],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 1.80957809687e-05]]
