txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[5.4000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.013839],
[[[2.7000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.2750E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,1.2750E+02*GeV,2.0000E+01*GeV]],0.022819],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],0.026087],
[[[3.3000E+02*GeV,3.2250E+02*GeV,3.2000E+02*GeV],[3.3000E+02*GeV,3.2250E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,2.0250E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,6.0000E+01*GeV]],0.027328],
[[[6.0000E+02*GeV,2.1000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,8.0000E+01*GeV]],0.027117],
[[[2.7000E+02*GeV,8.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,8.2500E+01*GeV,2.0000E+01*GeV]],0.01198],
[[[5.7000E+02*GeV,1.4325E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,1.4325E+02*GeV,1.0000E+00*GeV]],0.026825],
[[[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV]],0.023341],
[[[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV]],0.024775],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.016908],
[[[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.011201],
[[[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV]],0.0029353],
[[[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV]],0.0026564],
[[[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.011642],
[[[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV]],0.018468],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV]],0.015577],
[[[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV]],0.017465],
[[[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV]],0.0143],
[[[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV]],0.01527],
[[[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV]],0.01066],
[[[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV]],0.00108],
[[[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV]],0.014863],
[[[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV]],0.026766],
[[[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV]],0.01234],
[[[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV]],0.026271],
[[[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.015649],
[[[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV]],0.019446],
[[[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV]],0.0087241],
[[[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0005613],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV]],0.0071678],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV]],0.0004558],
[[[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV]],0.021376],
[[[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV]],0.0004974],
[[[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV]],0.027742],
[[[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV]],0.0088692],
[[[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV]],0.012796],
[[[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV]],0.0001168],
[[[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV]],0.015848],
[[[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV]],0.026989],
[[[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV]],0.03082],
[[[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV]],0.02393],
[[[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV]],0.022067],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.030178],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],0.022939],
[[[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.017668],
[[[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.02538],
[[[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV]],0.000142],
[[[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV]],0.030271],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.029257],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0059533],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV]],0.022247],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV]],0.000207],
[[[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.012318],
[[[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV]],0.023859],
[[[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV]],0.024443],
[[[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV]],0.024788],
[[[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV]],0.013554],
[[[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV]],0.024104],
[[[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV]],0.02119],
[[[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV]],0.024657],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.018619],
[[[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV]],0.027193],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV]],0.029803],
[[[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV]],0.024916],
[[[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV]],0.020459],
[[[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV]],0.028496],
[[[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.027808],
[[[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV]],0.023907],
[[[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV]],0.028716],
[[[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV]],0.017602],
[[[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.013228],
[[[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.021673],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.028061],
[[[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.017096],
[[[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.029939],
[[[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV]],0.016409],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.027701],
[[[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV]],0.026124],
[[[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV]],0.013365],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV]],0.027037],
[[[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV]],0.0054938],
[[[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV]],0.021567],
[[[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV]],0.028218],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.025919],
[[[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV]],0.029198],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],0.0016814],
[[[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV]],0.0010721],
[[[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV]],0.014613],
[[[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],3.27e-05],
[[[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV]],0.026758],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV]],4.49e-05],
[[[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV]],0.0073789],
[[[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV]],0.01928],
[[[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.0013474],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV]],0.020517],
[[[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV]],0.017129],
[[[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV]],0.016891],
[[[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],0.027613],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.03069],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.012117],
[[[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV]],0.0072539],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV]],0.02102],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],0.014329],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.029566],
[[[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV]],0.029852],
[[[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV]],0.030794],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.027119],
[[[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.0],
