txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00147792711249],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00557700368771],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00374802443982],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00276561179856],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00259889299306],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00192428509294],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00133958928873],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.000901103132372],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.00074851490189],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.000341387308687],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.000142457096804],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.00011014872872],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0288666358182],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0239362398547],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.01993104939],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0161403570293],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0124621654406],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.00948990942064],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.00754876603039],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.00526364810936],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.00373369542724],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.00290459554835],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.00209037766453],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.00180603315276],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.00120842908209],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0228379479383],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.0236223279482],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.0257967379872],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.0290112907127],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.0307061303154],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0345062579206],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.0395870221561],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.0431268658884],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.0473735901673],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.0514213907169],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.0561492065341],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.0535801169747],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.0469083343266],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.0389964844243],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.0340628818581],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.0285280762505],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.0238609739353],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.0202288573357],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.0157263099052],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.0123355624883],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.00941419946078],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.00657717562245],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.00513393651332],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.00374047464942],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.00287083333989],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.00208846539342],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.00158264374044],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 0.00122493762292],
[[[1262.5*GeV, 1087.5*GeV], [1262.5*GeV, 1087.5*GeV]], 0.000661809723016],
[[[1262.5*GeV, 1137.5*GeV], [1262.5*GeV, 1137.5*GeV]], 0.000375347196156],
[[[1262.5*GeV, 1187.5*GeV], [1262.5*GeV, 1187.5*GeV]], 0.000176454465141],
[[[1262.5*GeV, 1237.5*GeV], [1262.5*GeV, 1237.5*GeV]], 8.19438338053e-05],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.0382869800436],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.0337401887037],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.0287682355098],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.0244517227173],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.0192565525471],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.0155011709612],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.0125447607163],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.00912714237186],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.00672683062292],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.00511672709649],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.00371570082304],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.00269150354317],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.00210994173789],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.0188988453036],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.0206479167798],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.0211215946309],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.0239967612577],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.0258270390902],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.0289676836569],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.033777730958],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.0386524922162],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.0432234187641],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.0477075893305],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.0511747547826],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.0552068973012],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.0533604892796],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.0479937440223],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.043792972135],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.0392989374232],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.0339189018518],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.0286081339159],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.0240983658476],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.0190798221352],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.0152618917328],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.0114717288436],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.00917233578983],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.0071913168315],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.00519660212916],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.00404751918908],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.00262276425671],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.00207558511567],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.00118404074466],
[[[1312.5*GeV, 1137.5*GeV], [1312.5*GeV, 1137.5*GeV]], 0.000551844682499],
[[[1312.5*GeV, 1187.5*GeV], [1312.5*GeV, 1187.5*GeV]], 0.000254841701862],
[[[1312.5*GeV, 1237.5*GeV], [1312.5*GeV, 1237.5*GeV]], 0.000176434773088],
[[[1312.5*GeV, 1287.5*GeV], [1312.5*GeV, 1287.5*GeV]], 0.000111844138979],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.0467780520631],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.043767064392],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.0389409318699],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.0331293932007],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.0278250137401],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.0247659334259],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.0198639185567],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.0152613490125],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.0116207901653],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.00935599862833],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.00716372783993],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.00503201350578],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.00362613304581],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.016510376032],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.0160669781546],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.0186701525178],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.0195756544369],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.0213697141263],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.0248402965025],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.0280364567326],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.0322097715456],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.0364077381853],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.0418001355327],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.0470432184818],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.051674155642],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.0557843595882],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.053534590882],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.0513630793722],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.0479296150603],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.0436343737606],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.038247907354],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.0340660206534],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.0293056240031],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.0236526657454],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.0188624543087],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.014716178127],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.0119455419938],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.00853641866748],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.00639787813022],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.00479497246984],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.00338946238171],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 0.00204639073151],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 0.00103865358227],
[[[1362.5*GeV, 1187.5*GeV], [1362.5*GeV, 1187.5*GeV]], 0.000563911079031],
[[[1362.5*GeV, 1237.5*GeV], [1362.5*GeV, 1237.5*GeV]], 0.000291187549564],
[[[1362.5*GeV, 1287.5*GeV], [1362.5*GeV, 1287.5*GeV]], 0.000176901832908],
[[[1362.5*GeV, 1337.5*GeV], [1362.5*GeV, 1337.5*GeV]], 0.000141798526522],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.0533448584104],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.0518737847118],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.0481300768437],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.0448432456467],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.038967158422],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.0336243189072],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.0284454627703],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.0236494473978],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.0187625595444],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.0148044638702],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.0110948835077],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.00873174964665],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.0064605934419],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.01342672845],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.0137721842123],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.0146917563236],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.0162084439861],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.0183249650217],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.0209639743447],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.0233302031873],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.0262934917419],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.0312215278272],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.0360069846021],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.0413747563873],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.0452895192898],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.0517620377937],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.0542335199714],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.0551430004239],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.053048386009],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.0507908237078],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.0485162167062],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.0437379834765],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.039394855067],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.0334571144953],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.0283672258135],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.0238790238948],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.0188458741845],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 0.0152556611487],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.0111252235738],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.0087213329274],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 0.00611651573757],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.00367757354846],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.00186236936479],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 0.00113767142768],
[[[1412.5*GeV, 1237.5*GeV], [1412.5*GeV, 1237.5*GeV]], 0.000560321080503],
[[[1412.5*GeV, 1287.5*GeV], [1412.5*GeV, 1287.5*GeV]], 0.000260207014986],
[[[1412.5*GeV, 1337.5*GeV], [1412.5*GeV, 1337.5*GeV]], 0.000150987276505],
[[[1412.5*GeV, 1387.5*GeV], [1412.5*GeV, 1387.5*GeV]], 9.01616711466e-05]]
