txName: T6WW
conditionDescription: None
condition: None
constraint: [[['jet'],['W']],[['jet'],['W']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11c.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11d.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 33.427*pb],
[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 1.053*pb],
[[[625.0*GeV, 385.0*GeV, 145.0*GeV], [625.0*GeV, 385.0*GeV, 145.0*GeV]], 0.04562*pb],
[[[625.0*GeV, 465.0*GeV, 305.0*GeV], [625.0*GeV, 465.0*GeV, 305.0*GeV]], 0.1705*pb],
[[[625.0*GeV, 545.0*GeV, 465.0*GeV], [625.0*GeV, 545.0*GeV, 465.0*GeV]], 0.6139*pb],
[[[637.0*GeV, 624.5*GeV, 612.0*GeV], [637.0*GeV, 624.5*GeV, 612.0*GeV]], 0.5781*pb],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 1.121*pb],
[[[665.0*GeV, 385.0*GeV, 105.0*GeV], [665.0*GeV, 385.0*GeV, 105.0*GeV]], 0.02984*pb],
[[[665.0*GeV, 465.0*GeV, 265.0*GeV], [665.0*GeV, 465.0*GeV, 265.0*GeV]], 0.08864*pb],
[[[665.0*GeV, 545.0*GeV, 425.0*GeV], [665.0*GeV, 545.0*GeV, 425.0*GeV]], 0.3409*pb],
[[[665.0*GeV, 625.0*GeV, 585.0*GeV], [665.0*GeV, 625.0*GeV, 585.0*GeV]], 0.7893*pb],
[[[705.0*GeV, 385.0*GeV, 65.0*GeV], [705.0*GeV, 385.0*GeV, 65.0*GeV]], 0.02204*pb],
[[[705.0*GeV, 465.0*GeV, 225.0*GeV], [705.0*GeV, 465.0*GeV, 225.0*GeV]], 0.03309*pb],
[[[705.0*GeV, 545.0*GeV, 385.0*GeV], [705.0*GeV, 545.0*GeV, 385.0*GeV]], 0.1386*pb],
[[[705.0*GeV, 625.0*GeV, 545.0*GeV], [705.0*GeV, 625.0*GeV, 545.0*GeV]], 0.7196*pb],
[[[717.0*GeV, 704.5*GeV, 692.0*GeV], [717.0*GeV, 704.5*GeV, 692.0*GeV]], 0.55*pb],
[[[730.0*GeV, 705.0*GeV, 680.0*GeV], [730.0*GeV, 705.0*GeV, 680.0*GeV]], 0.9485*pb],
[[[745.0*GeV, 385.0*GeV, 25.0*GeV], [745.0*GeV, 385.0*GeV, 25.0*GeV]], 0.01868*pb],
[[[745.0*GeV, 465.0*GeV, 185.0*GeV], [745.0*GeV, 465.0*GeV, 185.0*GeV]], 0.02158*pb],
[[[745.0*GeV, 545.0*GeV, 345.0*GeV], [745.0*GeV, 545.0*GeV, 345.0*GeV]], 0.06714*pb],
[[[745.0*GeV, 625.0*GeV, 505.0*GeV], [745.0*GeV, 625.0*GeV, 505.0*GeV]], 0.3447*pb],
[[[745.0*GeV, 705.0*GeV, 665.0*GeV], [745.0*GeV, 705.0*GeV, 665.0*GeV]], 0.7706*pb],
[[[785.0*GeV, 465.0*GeV, 145.0*GeV], [785.0*GeV, 465.0*GeV, 145.0*GeV]], 0.01664*pb],
[[[785.0*GeV, 545.0*GeV, 305.0*GeV], [785.0*GeV, 545.0*GeV, 305.0*GeV]], 0.02662*pb],
[[[785.0*GeV, 625.0*GeV, 465.0*GeV], [785.0*GeV, 625.0*GeV, 465.0*GeV]], 0.1208*pb],
[[[785.0*GeV, 705.0*GeV, 625.0*GeV], [785.0*GeV, 705.0*GeV, 625.0*GeV]], 0.6489*pb],
[[[797.0*GeV, 784.5*GeV, 772.0*GeV], [797.0*GeV, 784.5*GeV, 772.0*GeV]], 0.4875*pb],
[[[810.0*GeV, 785.0*GeV, 760.0*GeV], [810.0*GeV, 785.0*GeV, 760.0*GeV]], 0.6801*pb],
[[[825.0*GeV, 465.0*GeV, 105.0*GeV], [825.0*GeV, 465.0*GeV, 105.0*GeV]], 0.01429*pb],
[[[825.0*GeV, 545.0*GeV, 265.0*GeV], [825.0*GeV, 545.0*GeV, 265.0*GeV]], 0.01757*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 0.04257*pb],
[[[825.0*GeV, 705.0*GeV, 585.0*GeV], [825.0*GeV, 705.0*GeV, 585.0*GeV]], 0.2221*pb],
[[[825.0*GeV, 785.0*GeV, 745.0*GeV], [825.0*GeV, 785.0*GeV, 745.0*GeV]], 0.594*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 0.0147*pb],
[[[865.0*GeV, 545.0*GeV, 225.0*GeV], [865.0*GeV, 545.0*GeV, 225.0*GeV]], 0.01388*pb],
[[[865.0*GeV, 625.0*GeV, 385.0*GeV], [865.0*GeV, 625.0*GeV, 385.0*GeV]], 0.02315*pb],
[[[865.0*GeV, 705.0*GeV, 545.0*GeV], [865.0*GeV, 705.0*GeV, 545.0*GeV]], 0.1164*pb],
[[[865.0*GeV, 785.0*GeV, 705.0*GeV], [865.0*GeV, 785.0*GeV, 705.0*GeV]], 0.5931*pb],
[[[877.0*GeV, 864.5*GeV, 852.0*GeV], [877.0*GeV, 864.5*GeV, 852.0*GeV]], 0.4416*pb],
[[[890.0*GeV, 865.0*GeV, 840.0*GeV], [890.0*GeV, 865.0*GeV, 840.0*GeV]], 0.7629*pb],
[[[905.0*GeV, 465.0*GeV, 25.0*GeV], [905.0*GeV, 465.0*GeV, 25.0*GeV]], 0.01201*pb],
[[[905.0*GeV, 545.0*GeV, 185.0*GeV], [905.0*GeV, 545.0*GeV, 185.0*GeV]], 0.01241*pb],
[[[905.0*GeV, 625.0*GeV, 345.0*GeV], [905.0*GeV, 625.0*GeV, 345.0*GeV]], 0.0157*pb],
[[[905.0*GeV, 705.0*GeV, 505.0*GeV], [905.0*GeV, 705.0*GeV, 505.0*GeV]], 0.03843*pb],
[[[905.0*GeV, 785.0*GeV, 665.0*GeV], [905.0*GeV, 785.0*GeV, 665.0*GeV]], 0.2048*pb],
[[[905.0*GeV, 865.0*GeV, 825.0*GeV], [905.0*GeV, 865.0*GeV, 825.0*GeV]], 0.7255*pb],
[[[945.0*GeV, 545.0*GeV, 145.0*GeV], [945.0*GeV, 545.0*GeV, 145.0*GeV]], 0.01154*pb],
[[[945.0*GeV, 625.0*GeV, 305.0*GeV], [945.0*GeV, 625.0*GeV, 305.0*GeV]], 0.01256*pb],
[[[945.0*GeV, 705.0*GeV, 465.0*GeV], [945.0*GeV, 705.0*GeV, 465.0*GeV]], 0.02156*pb],
[[[945.0*GeV, 785.0*GeV, 625.0*GeV], [945.0*GeV, 785.0*GeV, 625.0*GeV]], 0.1016*pb],
[[[945.0*GeV, 865.0*GeV, 785.0*GeV], [945.0*GeV, 865.0*GeV, 785.0*GeV]], 0.3096*pb],
[[[957.0*GeV, 944.5*GeV, 932.0*GeV], [957.0*GeV, 944.5*GeV, 932.0*GeV]], 0.2742*pb],
[[[970.0*GeV, 945.0*GeV, 920.0*GeV], [970.0*GeV, 945.0*GeV, 920.0*GeV]], 0.2775*pb],
[[[985.0*GeV, 545.0*GeV, 105.0*GeV], [985.0*GeV, 545.0*GeV, 105.0*GeV]], 0.008656*pb],
[[[985.0*GeV, 625.0*GeV, 265.0*GeV], [985.0*GeV, 625.0*GeV, 265.0*GeV]], 0.01337*pb],
[[[985.0*GeV, 705.0*GeV, 425.0*GeV], [985.0*GeV, 705.0*GeV, 425.0*GeV]], 0.0136*pb],
[[[985.0*GeV, 785.0*GeV, 585.0*GeV], [985.0*GeV, 785.0*GeV, 585.0*GeV]], 0.03566*pb],
[[[985.0*GeV, 865.0*GeV, 745.0*GeV], [985.0*GeV, 865.0*GeV, 745.0*GeV]], 0.1859*pb],
[[[985.0*GeV, 945.0*GeV, 905.0*GeV], [985.0*GeV, 945.0*GeV, 905.0*GeV]], 0.3102*pb],
[[[1025.0*GeV, 545.0*GeV, 65.0*GeV], [1025.0*GeV, 545.0*GeV, 65.0*GeV]], 0.007241*pb],
[[[1025.0*GeV, 705.0*GeV, 385.0*GeV], [1025.0*GeV, 705.0*GeV, 385.0*GeV]], 0.01125*pb],
[[[1025.0*GeV, 785.0*GeV, 545.0*GeV], [1025.0*GeV, 785.0*GeV, 545.0*GeV]], 0.0203*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 0.09604*pb],
[[[1025.0*GeV, 945.0*GeV, 865.0*GeV], [1025.0*GeV, 945.0*GeV, 865.0*GeV]], 0.2612*pb],
[[[1037.0*GeV, 1024.5*GeV, 1012.0*GeV], [1037.0*GeV, 1024.5*GeV, 1012.0*GeV]], 0.2448*pb],
[[[1050.0*GeV, 1025.0*GeV, 1000.0*GeV], [1050.0*GeV, 1025.0*GeV, 1000.0*GeV]], 0.2782*pb],
[[[1065.0*GeV, 545.0*GeV, 25.0*GeV], [1065.0*GeV, 545.0*GeV, 25.0*GeV]], 0.006874*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 0.007167*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 0.0108*pb],
[[[1065.0*GeV, 785.0*GeV, 505.0*GeV], [1065.0*GeV, 785.0*GeV, 505.0*GeV]], 0.01283*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 0.0334*pb],
[[[1065.0*GeV, 1025.0*GeV, 985.0*GeV], [1065.0*GeV, 1025.0*GeV, 985.0*GeV]], 0.2814*pb],
[[[1105.0*GeV, 625.0*GeV, 145.0*GeV], [1105.0*GeV, 625.0*GeV, 145.0*GeV]], 0.006233*pb],
[[[1105.0*GeV, 705.0*GeV, 305.0*GeV], [1105.0*GeV, 705.0*GeV, 305.0*GeV]], 0.00811*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 0.01087*pb],
[[[1105.0*GeV, 865.0*GeV, 625.0*GeV], [1105.0*GeV, 865.0*GeV, 625.0*GeV]], 0.0183*pb],
[[[1105.0*GeV, 945.0*GeV, 785.0*GeV], [1105.0*GeV, 945.0*GeV, 785.0*GeV]], 0.09486*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 0.2525*pb],
[[[1117.0*GeV, 1104.5*GeV, 1092.0*GeV], [1117.0*GeV, 1104.5*GeV, 1092.0*GeV]], 0.2301*pb],
[[[1130.0*GeV, 1105.0*GeV, 1080.0*GeV], [1130.0*GeV, 1105.0*GeV, 1080.0*GeV]], 0.6981*pb],
[[[1145.0*GeV, 625.0*GeV, 105.0*GeV], [1145.0*GeV, 625.0*GeV, 105.0*GeV]], 0.005953*pb],
[[[1145.0*GeV, 705.0*GeV, 265.0*GeV], [1145.0*GeV, 705.0*GeV, 265.0*GeV]], 0.006373*pb],
[[[1145.0*GeV, 785.0*GeV, 425.0*GeV], [1145.0*GeV, 785.0*GeV, 425.0*GeV]], 0.009685*pb],
[[[1145.0*GeV, 865.0*GeV, 585.0*GeV], [1145.0*GeV, 865.0*GeV, 585.0*GeV]], 0.01262*pb],
[[[1145.0*GeV, 945.0*GeV, 745.0*GeV], [1145.0*GeV, 945.0*GeV, 745.0*GeV]], 0.03222*pb],
[[[1145.0*GeV, 1025.0*GeV, 905.0*GeV], [1145.0*GeV, 1025.0*GeV, 905.0*GeV]], 0.1079*pb],
[[[1145.0*GeV, 1105.0*GeV, 1065.0*GeV], [1145.0*GeV, 1105.0*GeV, 1065.0*GeV]], 0.5341*pb],
[[[1185.0*GeV, 625.0*GeV, 65.0*GeV], [1185.0*GeV, 625.0*GeV, 65.0*GeV]], 0.03358*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 0.005871*pb],
[[[1185.0*GeV, 785.0*GeV, 385.0*GeV], [1185.0*GeV, 785.0*GeV, 385.0*GeV]], 0.007112*pb],
[[[1185.0*GeV, 865.0*GeV, 545.0*GeV], [1185.0*GeV, 865.0*GeV, 545.0*GeV]], 0.01093*pb],
[[[1185.0*GeV, 945.0*GeV, 705.0*GeV], [1185.0*GeV, 945.0*GeV, 705.0*GeV]], 0.01735*pb],
[[[1185.0*GeV, 1025.0*GeV, 865.0*GeV], [1185.0*GeV, 1025.0*GeV, 865.0*GeV]], 0.04792*pb],
[[[1185.0*GeV, 1105.0*GeV, 1025.0*GeV], [1185.0*GeV, 1105.0*GeV, 1025.0*GeV]], 0.3698*pb],
[[[1197.0*GeV, 1184.5*GeV, 1172.0*GeV], [1197.0*GeV, 1184.5*GeV, 1172.0*GeV]], 0.3337*pb]]
