txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[3.6000E+02*GeV,3.5600E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5600E+02*GeV,2.8000E+02*GeV]],0.00426],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.004305],
[[[5.7000E+02*GeV,5.4650E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,5.4650E+02*GeV,1.0000E+02*GeV]],0.0052425],
[[[3.3000E+02*GeV,3.2550E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.2550E+02*GeV,2.4000E+02*GeV]],0.0042675],
[[[2.1000E+02*GeV,1.9955E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,1.9955E+02*GeV,1.0000E+00*GeV]],0.003825],
[[[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+01*GeV]],0.0054825],
[[[3.0000E+02*GeV,2.9200E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9200E+02*GeV,1.4000E+02*GeV]],0.00339],
[[[2.4000E+02*GeV,2.2805E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.2805E+02*GeV,1.0000E+00*GeV]],0.0038625],
[[[5.7000E+02*GeV,5.4450E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.4450E+02*GeV,6.0000E+01*GeV]],0.00537],
[[[5.4000E+02*GeV,5.1600E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,5.1600E+02*GeV,6.0000E+01*GeV]],0.005145],
[[[6.6000E+02*GeV,6.2800E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.2800E+02*GeV,2.0000E+01*GeV]],0.006075],
[[[1.5000E+02*GeV,1.4350E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.4350E+02*GeV,2.0000E+01*GeV]],0.0043425],
[[[5.4000E+02*GeV,5.2400E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,5.2400E+02*GeV,2.2000E+02*GeV]],0.002865],
[[[2.1000E+02*GeV,2.0150E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,2.0150E+02*GeV,4.0000E+01*GeV]],0.0036225],
[[[5.7000E+02*GeV,5.5350E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,5.5350E+02*GeV,2.4000E+02*GeV]],0.0029175],
[[[2.7000E+02*GeV,2.6450E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.6450E+02*GeV,1.6000E+02*GeV]],0.004275],
[[[6.6000E+02*GeV,6.4300E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.4300E+02*GeV,3.2000E+02*GeV]],0.003105],
[[[6.6000E+02*GeV,6.4400E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,6.4400E+02*GeV,3.4000E+02*GeV]],0.00276],
[[[6.0000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.003765],
[[[6.3000E+02*GeV,5.9950E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,5.9950E+02*GeV,2.0000E+01*GeV]],0.00573],
[[[5.1000E+02*GeV,5.0050E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,5.0050E+02*GeV,3.2000E+02*GeV]],0.0024075],
[[[3.3000E+02*GeV,3.2050E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,3.2050E+02*GeV,1.4000E+02*GeV]],0.00285],
[[[2.7000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV]],0.0036675],
[[[5.4000E+02*GeV,5.2900E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.2900E+02*GeV,3.2000E+02*GeV]],0.001905],
[[[6.6000E+02*GeV,6.3900E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.3900E+02*GeV,2.4000E+02*GeV]],0.004095],
[[[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV]],0.00369],
[[[5.4000E+02*GeV,5.2000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,1.4000E+02*GeV]],0.00411],
[[[9.0000E+01*GeV,8.9500E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.9500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,5.7700E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.7700E+02*GeV,1.4000E+02*GeV]],0.0044925],
[[[4.5000E+02*GeV,4.3450E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.3450E+02*GeV,1.4000E+02*GeV]],0.0030075],
[[[5.7000E+02*GeV,5.4550E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.4550E+02*GeV,8.0000E+01*GeV]],0.0054975],
[[[6.3000E+02*GeV,6.0050E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.0050E+02*GeV,4.0000E+01*GeV]],0.0057675],
[[[6.9000E+02*GeV,6.6750E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.6750E+02*GeV,2.4000E+02*GeV]],0.00405],
[[[4.8000E+02*GeV,4.7300E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.7300E+02*GeV,3.4000E+02*GeV]],0.0035175],
[[[4.8000E+02*GeV,4.6700E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.6700E+02*GeV,2.2000E+02*GeV]],0.00216],
[[[3.0000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.3950E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.3950E+02*GeV,2.4000E+02*GeV]],0.00228],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV]],0.0026175],
[[[1.5000E+02*GeV,1.4950E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4950E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.5050E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,5.5050E+02*GeV,1.8000E+02*GeV]],0.004065],
[[[2.4000E+02*GeV,2.2900E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.2900E+02*GeV,2.0000E+01*GeV]],0.0034425],
[[[2.1000E+02*GeV,2.0050E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0050E+02*GeV,2.0000E+01*GeV]],0.0038325],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.002175],
[[[2.1000E+02*GeV,2.0450E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,2.0450E+02*GeV,1.0000E+02*GeV]],0.0045075],
[[[3.0000E+02*GeV,2.9700E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9700E+02*GeV,2.4000E+02*GeV]],0.0020025],
[[[3.6000E+02*GeV,3.4400E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.4400E+02*GeV,4.0000E+01*GeV]],0.0035625],
[[[3.9000E+02*GeV,3.8450E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.8450E+02*GeV,2.8000E+02*GeV]],0.0040725],
[[[6.9000E+02*GeV,6.7050E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.7050E+02*GeV,3.0000E+02*GeV]],0.0036225],
[[[3.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[2.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0036375],
[[[3.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0031125],
[[[4.5000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0024525],
[[[4.5000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.001665],
[[[4.5000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.00237],
[[[6.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0009375],
[[[5.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.00144],
[[[4.8000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.002835],
[[[3.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.003075],
[[[3.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.002385],
[[[6.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.002985],
[[[4.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0036676],
[[[6.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0014925],
[[[1.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0034575],
[[[6.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0047176],
[[[3.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0071476],
[[[2.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0019275],
[[[2.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.000405],
[[[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.003975],
[[[4.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.006735],
[[[5.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0015075],
[[[4.2000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.00324],
[[[3.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0033],
[[[6.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0064426],
[[[1.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0050626],
[[[5.4000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0012225],
[[[2.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0042],
[[[1.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0048375],
[[[3.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.002565],
[[[3.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.00216],
[[[5.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0050476],
[[[2.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.003945],
[[[6.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.00198],
[[[6.0000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0011175],
[[[3.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0034351],
[[[2.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0037576],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0009075],
[[[6.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0061875],
[[[6.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0008925],
[[[6.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.001005],
[[[4.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.00162],
[[[3.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.010095],
[[[2.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.00339],
[[[6.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.000915],
[[[6.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0046575],
[[[9.0000E+01*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0018825],
[[[6.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0093525],
[[[3.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0039976],
[[[3.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0038925],
[[[3.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.003885],
[[[3.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0040425],
[[[4.2000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0021375],
[[[2.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.012127],
[[[5.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.00396],
[[[4.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.00498],
[[[6.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0036225],
[[[6.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0010575],
[[[6.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.00117],
[[[3.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.00192],
[[[5.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0012],
[[[6.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0011025],
[[[2.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0041625],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0010575],
[[[2.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0072226],
[[[3.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.00327],
[[[3.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],2.25e-05],
[[[3.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0073051],
[[[2.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0039751],
[[[3.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.00198],
[[[6.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0008775],
[[[3.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0039],
[[[6.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0013725],
[[[2.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0036075],
[[[6.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],7.5e-06],
[[[5.7000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.001275],
[[[4.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.00693],
[[[6.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0061426],
[[[6.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0045302],
[[[6.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0019725],
[[[6.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0059701],
[[[5.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0059475],
[[[6.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0010425],
