txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.020707],
[[[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV]],0.011909],
[[[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV]],0.0065125],
[[[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV]],0.0043573],
[[[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV]],0.0044516],
[[[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0068902],
[[[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV]],0.0008702],
[[[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV]],0.0070803],
[[[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV]],0.0045844],
[[[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV]],0.011581],
[[[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV]],0.0060286],
[[[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV]],0.0016495],
[[[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV]],0.0063152],
[[[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV]],0.010612],
[[[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV]],0.0054103],
[[[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV]],0.012739],
[[[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV]],0.0051314],
[[[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV]],0.0070395],
[[[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV]],0.0054884],
[[[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV]],0.0064606],
[[[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV]],0.022199],
[[[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV]],0.010666],
[[[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV]],0.0073936],
[[[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV]],0.013286],
[[[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV]],0.016322],
[[[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV]],0.010497],
[[[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV]],0.021382],
[[[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV]],0.0077843],
[[[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV]],0.022474],
[[[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV]],0.0037841],
[[[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV]],0.002178],
[[[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV]],0.012502],
[[[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV]],0.0083532],
[[[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV]],0.001928],
[[[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV]],0.0086415],
[[[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV]],1.82e-05],
[[[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV]],0.0078082],
[[[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV]],4.17e-05],
[[[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV]],0.0040375],
[[[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV]],0.015401],
[[[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV]],0.0191],
[[[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV]],0.0045176],
[[[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV]],0.0050343],
[[[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV]],0.004213],
[[[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV]],0.0091743],
[[[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV]],0.0035712],
[[[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV]],0.01379],
[[[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV]],0.0074899],
[[[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0037161],
[[[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV]],0.0074263],
[[[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV]],0.0005791],
[[[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV]],0.0091041],
[[[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0017538],
[[[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV]],0.0074007],
[[[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV]],0.019226],
[[[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV]],0.0037468],
[[[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.0085097],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0002956],
[[[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV]],0.0079504],
[[[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV]],0.0015294],
[[[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0051694],
[[[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV]],0.0023142],
[[[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV]],0.019935],
[[[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV]],0.0033659],
[[[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV]],0.0062209],
[[[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV]],0.0090094],
[[[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.005061],
[[[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV]],0.013637],
[[[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV]],0.0021423],
[[[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV]],0.0044549],
[[[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV]],0.0007857],
[[[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV]],0.0065239],
[[[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV]],0.0087985],
[[[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV]],0.015939],
[[[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV]],0.0171],
[[[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.017334],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0031722],
[[[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV]],0.015294],
[[[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV]],0.0054972],
[[[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV]],0.0061817],
[[[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV]],0.0066691],
[[[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV]],0.0028863],
[[[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV]],0.013114],
[[[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV]],0.0098112],
[[[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV]],0.0013089],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],0.013392],
[[[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV]],0.0059816],
[[[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV]],0.0069561],
[[[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV]],0.013159],
[[[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV]],0.014666],
[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV]],0.016428],
[[[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV]],0.011391],
[[[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV]],0.0070729],
[[[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV]],0.0059753],
[[[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV]],0.015418],
[[[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV]],0.0097439],
[[[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV]],0.0024484],
[[[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV]],0.0080662],
[[[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV]],0.0064991],
[[[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV]],0.0062376],
[[[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV]],0.0059554],
[[[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.015944],
[[[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV]],0.0029914],
[[[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV]],0.0009195],
[[[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV]],0.015912],
[[[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.010259],
[[[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV]],0.0049493],
[[[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV]],0.013183],
[[[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0032575],
[[[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV]],0.0077542],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV]],0.0001625],
[[[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV]],0.0051705],
[[[4.8000E+02*GeV,2.4950E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4950E+01*GeV,1.0000E+00*GeV]],0.020188],
[[[2.7000E+02*GeV,1.6550E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.6550E+02*GeV,1.6000E+02*GeV]],0.0005742],
[[[1.5000E+02*GeV,2.6500E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,2.6500E+01*GeV,2.0000E+01*GeV]],8.9e-06],
[[[6.3000E+02*GeV,5.0500E+01*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,5.0500E+01*GeV,2.0000E+01*GeV]],0.022378],
[[[1.2000E+02*GeV,6.9500E+00*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.9500E+00*GeV,1.0000E+00*GeV]],0.0],
