txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,0.0000E+00*GeV]],1.8650E+03*fb],
[[[3.8000E+02*GeV,1.5000E+02*GeV],[3.8000E+02*GeV,1.5000E+02*GeV]],1.0429E+02*fb],
[[[3.8000E+02*GeV,1.6000E+02*GeV],[3.8000E+02*GeV,1.6000E+02*GeV]],1.0482E+02*fb],
[[[3.8000E+02*GeV,1.7000E+02*GeV],[3.8000E+02*GeV,1.7000E+02*GeV]],1.0210E+02*fb],
[[[3.8000E+02*GeV,1.8000E+02*GeV],[3.8000E+02*GeV,1.8000E+02*GeV]],1.1309E+02*fb],
[[[3.8000E+02*GeV,1.9000E+02*GeV],[3.8000E+02*GeV,1.9000E+02*GeV]],1.1237E+02*fb],
[[[3.8000E+02*GeV,2.0000E+02*GeV],[3.8000E+02*GeV,2.0000E+02*GeV]],1.2108E+02*fb],
[[[3.8000E+02*GeV,2.1000E+02*GeV],[3.8000E+02*GeV,2.1000E+02*GeV]],1.6526E+02*fb],
[[[3.8000E+02*GeV,2.2000E+02*GeV],[3.8000E+02*GeV,2.2000E+02*GeV]],1.4806E+02*fb],
[[[3.8000E+02*GeV,2.3000E+02*GeV],[3.8000E+02*GeV,2.3000E+02*GeV]],1.4976E+02*fb],
[[[3.8000E+02*GeV,2.4000E+02*GeV],[3.8000E+02*GeV,2.4000E+02*GeV]],2.0813E+02*fb],
[[[3.8000E+02*GeV,2.5000E+02*GeV],[3.8000E+02*GeV,2.5000E+02*GeV]],2.1648E+02*fb],
[[[3.8000E+02*GeV,2.6000E+02*GeV],[3.8000E+02*GeV,2.6000E+02*GeV]],2.8439E+02*fb],
[[[3.8000E+02*GeV,2.7000E+02*GeV],[3.8000E+02*GeV,2.7000E+02*GeV]],3.7129E+02*fb],
[[[3.8000E+02*GeV,2.8000E+02*GeV],[3.8000E+02*GeV,2.8000E+02*GeV]],5.8817E+02*fb],
[[[3.9000E+02*GeV,0.0000E+00*GeV],[3.9000E+02*GeV,0.0000E+00*GeV]],6.0869E+01*fb],
[[[3.9000E+02*GeV,1.0000E+01*GeV],[3.9000E+02*GeV,1.0000E+01*GeV]],6.8015E+01*fb],
[[[3.9000E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.0000E+01*GeV]],7.2798E+01*fb],
[[[3.9000E+02*GeV,3.0000E+01*GeV],[3.9000E+02*GeV,3.0000E+01*GeV]],7.1534E+01*fb],
[[[3.9000E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,4.0000E+01*GeV]],7.3061E+01*fb],
[[[3.9000E+02*GeV,5.0000E+01*GeV],[3.9000E+02*GeV,5.0000E+01*GeV]],7.4391E+01*fb],
[[[3.9000E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,6.0000E+01*GeV]],7.8874E+01*fb],
[[[3.9000E+02*GeV,7.0000E+01*GeV],[3.9000E+02*GeV,7.0000E+01*GeV]],7.5293E+01*fb],
[[[3.9000E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,8.0000E+01*GeV]],8.2292E+01*fb],
[[[3.9000E+02*GeV,9.0000E+01*GeV],[3.9000E+02*GeV,9.0000E+01*GeV]],7.9934E+01*fb],
[[[3.9000E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,1.0000E+02*GeV]],7.9383E+01*fb],
[[[3.9000E+02*GeV,1.1000E+02*GeV],[3.9000E+02*GeV,1.1000E+02*GeV]],8.2273E+01*fb],
[[[3.9000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.2000E+02*GeV]],9.5282E+01*fb],
[[[3.9000E+02*GeV,1.3000E+02*GeV],[3.9000E+02*GeV,1.3000E+02*GeV]],8.4118E+01*fb],
[[[3.9000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.4000E+02*GeV]],9.3939E+01*fb],
[[[3.9000E+02*GeV,1.5000E+02*GeV],[3.9000E+02*GeV,1.5000E+02*GeV]],1.0729E+02*fb],
[[[3.9000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.6000E+02*GeV]],9.9552E+01*fb],
[[[3.9000E+02*GeV,1.7000E+02*GeV],[3.9000E+02*GeV,1.7000E+02*GeV]],9.9959E+01*fb],
[[[3.9000E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.8000E+02*GeV]],1.0429E+02*fb],
[[[3.9000E+02*GeV,1.9000E+02*GeV],[3.9000E+02*GeV,1.9000E+02*GeV]],1.0574E+02*fb],
[[[3.9000E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.0000E+02*GeV]],1.1803E+02*fb],
[[[3.9000E+02*GeV,2.1000E+02*GeV],[3.9000E+02*GeV,2.1000E+02*GeV]],1.0279E+02*fb],
[[[3.9000E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2000E+02*GeV]],1.2372E+02*fb],
[[[3.9000E+02*GeV,2.3000E+02*GeV],[3.9000E+02*GeV,2.3000E+02*GeV]],1.5552E+02*fb],
[[[3.9000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4000E+02*GeV]],1.6736E+02*fb],
[[[3.9000E+02*GeV,2.5000E+02*GeV],[3.9000E+02*GeV,2.5000E+02*GeV]],2.1508E+02*fb],
[[[3.9000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6000E+02*GeV]],2.7008E+02*fb],
[[[3.9000E+02*GeV,2.7000E+02*GeV],[3.9000E+02*GeV,2.7000E+02*GeV]],3.1036E+02*fb],
[[[3.9000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.8000E+02*GeV]],3.8912E+02*fb],
[[[3.9000E+02*GeV,2.9000E+02*GeV],[3.9000E+02*GeV,2.9000E+02*GeV]],5.5008E+02*fb],
[[[4.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,0.0000E+00*GeV]],7.3897E+01*fb],
[[[4.0000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+01*GeV]],6.8261E+01*fb],
[[[4.0000E+02*GeV,2.0000E+01*GeV],[4.0000E+02*GeV,2.0000E+01*GeV]],7.0523E+01*fb],
[[[4.0000E+02*GeV,3.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV]],7.7838E+01*fb],
[[[4.0000E+02*GeV,4.0000E+01*GeV],[4.0000E+02*GeV,4.0000E+01*GeV]],7.9532E+01*fb],
[[[4.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],7.3694E+01*fb],
[[[4.0000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,6.0000E+01*GeV]],7.0363E+01*fb],
[[[4.0000E+02*GeV,7.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV]],7.9711E+01*fb],
[[[4.0000E+02*GeV,8.0000E+01*GeV],[4.0000E+02*GeV,8.0000E+01*GeV]],7.2418E+01*fb],
[[[4.0000E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV]],7.6362E+01*fb],
[[[4.0000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],8.2620E+01*fb],
[[[4.0000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.1000E+02*GeV]],7.8348E+01*fb],
[[[4.0000E+02*GeV,1.2000E+02*GeV],[4.0000E+02*GeV,1.2000E+02*GeV]],8.2241E+01*fb],
[[[4.0000E+02*GeV,1.3000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV]],7.4406E+01*fb],
[[[4.0000E+02*GeV,1.4000E+02*GeV],[4.0000E+02*GeV,1.4000E+02*GeV]],8.7584E+01*fb],
[[[4.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],8.8886E+01*fb],
[[[4.0000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.6000E+02*GeV]],1.1257E+02*fb],
[[[4.0000E+02*GeV,1.7000E+02*GeV],[4.0000E+02*GeV,1.7000E+02*GeV]],9.8807E+01*fb],
[[[4.0000E+02*GeV,1.8000E+02*GeV],[4.0000E+02*GeV,1.8000E+02*GeV]],9.8524E+01*fb],
[[[4.0000E+02*GeV,1.9000E+02*GeV],[4.0000E+02*GeV,1.9000E+02*GeV]],1.0102E+02*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],1.1424E+02*fb],
[[[4.0000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.1000E+02*GeV]],1.0876E+02*fb],
[[[4.0000E+02*GeV,2.2000E+02*GeV],[4.0000E+02*GeV,2.2000E+02*GeV]],1.0876E+02*fb],
[[[4.0000E+02*GeV,2.3000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV]],1.3897E+02*fb],
[[[4.0000E+02*GeV,2.4000E+02*GeV],[4.0000E+02*GeV,2.4000E+02*GeV]],1.5892E+02*fb],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.7984E+02*fb],
[[[4.0000E+02*GeV,2.6000E+02*GeV],[4.0000E+02*GeV,2.6000E+02*GeV]],1.9697E+02*fb],
[[[4.0000E+02*GeV,2.7000E+02*GeV],[4.0000E+02*GeV,2.7000E+02*GeV]],2.4068E+02*fb],
[[[4.0000E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV]],2.5175E+02*fb],
[[[4.0000E+02*GeV,2.9000E+02*GeV],[4.0000E+02*GeV,2.9000E+02*GeV]],3.7634E+02*fb],
[[[4.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],5.3935E+02*fb]]
