txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 8.85169211159e-06],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 2.38489983634e-05],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 6.87501101076e-06],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 7.96240946492e-06],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 6.40492410565e-06],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 1.49061376626e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 1.44051801028e-05],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.00353415954375],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.00355753891464],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.0030427860532],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.00254329412356],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.00233703169813],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.00214832011548],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0018998841919],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.0015139488327],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.00134518622545],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.000848992417375],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.000489644009503],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.000356822000534],
[[[1262.5*GeV, 562.5*GeV], [1262.5*GeV, 562.5*GeV]], 0.000413330661774],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.000393620392493],
[[[1262.5*GeV, 612.5*GeV], [1262.5*GeV, 612.5*GeV]], 0.000274997034985],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.000200612024637],
[[[1262.5*GeV, 662.5*GeV], [1262.5*GeV, 662.5*GeV]], 0.000152908754066],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.000109084865248],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 9.12815094089e-05],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 7.17855835616e-05],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 3.85308516529e-05],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 9.04397906138e-06],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 1.35203005324e-05],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 6.43353932722e-06],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 6.29182094736e-06],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 6.79957859612e-06],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 6.71888076884e-06],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 1.90375638899e-05],
[[[1287.5*GeV, 537.5*GeV], [1287.5*GeV, 537.5*GeV]], 0.000507150168746],
[[[1287.5*GeV, 562.5*GeV], [1287.5*GeV, 562.5*GeV]], 0.000566326756892],
[[[1287.5*GeV, 587.5*GeV], [1287.5*GeV, 587.5*GeV]], 0.00027565783774],
[[[1287.5*GeV, 612.5*GeV], [1287.5*GeV, 612.5*GeV]], 0.000265523544552],
[[[1287.5*GeV, 637.5*GeV], [1287.5*GeV, 637.5*GeV]], 0.000267226220918],
[[[1287.5*GeV, 662.5*GeV], [1287.5*GeV, 662.5*GeV]], 0.000201143824865],
[[[1287.5*GeV, 687.5*GeV], [1287.5*GeV, 687.5*GeV]], 0.000102157092692],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.000162479488028],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 5.67551205731e-05],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.000108543460752],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 4.59697394451e-05],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 2.90903919284e-05],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 6.67173996893e-06],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 1.26029304964e-05],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 1.39574463631e-05],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 1.5962316164e-05],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 7.40814136215e-06],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 6.31927006111e-06],
[[[1312.5*GeV, 12.5*GeV], [1312.5*GeV, 12.5*GeV]], 0.00393519321214],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.00400537514519],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.00347821968263],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.00309031403958],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.00288277502235],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.00236663815638],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.00201220107596],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.00168781321171],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.00129730173635],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.00127359912827],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.000762679744723],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.000683822008886],
[[[1312.5*GeV, 562.5*GeV], [1312.5*GeV, 562.5*GeV]], 0.000556277684933],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.000386986652892],
[[[1312.5*GeV, 612.5*GeV], [1312.5*GeV, 612.5*GeV]], 0.000323440171269],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.000364927212468],
[[[1312.5*GeV, 662.5*GeV], [1312.5*GeV, 662.5*GeV]], 0.000249047030025],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.000195092077099],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 9.84691956465e-05],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 9.025201923e-05],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.000103209462431],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 2.43746496144e-05],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 3.96380386438e-05],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 5.25144056563e-05],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 3.55983281061e-05],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 1.50606945992e-05],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 6.35945466086e-06],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 6.97027911708e-06],
[[[1337.5*GeV, 537.5*GeV], [1337.5*GeV, 537.5*GeV]], 0.000685276536833],
[[[1337.5*GeV, 562.5*GeV], [1337.5*GeV, 562.5*GeV]], 0.000563394827635],
[[[1337.5*GeV, 587.5*GeV], [1337.5*GeV, 587.5*GeV]], 0.000525437656206],
[[[1337.5*GeV, 612.5*GeV], [1337.5*GeV, 612.5*GeV]], 0.000410108657575],
[[[1337.5*GeV, 637.5*GeV], [1337.5*GeV, 637.5*GeV]], 0.00040616537417],
[[[1337.5*GeV, 662.5*GeV], [1337.5*GeV, 662.5*GeV]], 0.000236911329808],
[[[1337.5*GeV, 687.5*GeV], [1337.5*GeV, 687.5*GeV]], 0.000231053245541],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.000165702654929],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.000127677390738],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 7.45928317233e-05],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 2.93069397205e-05],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 8.00872835322e-05],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 6.19571488869e-06],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 9.23964527543e-06],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 6.48780596594e-06],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 7.11616833474e-06],
[[[1362.5*GeV, 12.5*GeV], [1362.5*GeV, 12.5*GeV]], 0.00444243857941],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.00446750759277],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.00403870180434],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.00370712597085],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.0031711596209],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.00276350130112],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.00236089440006],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.00201090881673],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.00160995679886],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.00146164123822],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.000948505654744],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.000660108164421],
[[[1362.5*GeV, 562.5*GeV], [1362.5*GeV, 562.5*GeV]], 0.000612929694073],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.000706919386902],
[[[1362.5*GeV, 612.5*GeV], [1362.5*GeV, 612.5*GeV]], 0.00039618553906],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.000382766948663],
[[[1362.5*GeV, 662.5*GeV], [1362.5*GeV, 662.5*GeV]], 0.000465021450178],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.000289444529289],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.000145385861285],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.000230568379829],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.000122004801429],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 9.53423431848e-05],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 8.46803341041e-05],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 3.04288026875e-05],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 3.65128549972e-05],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 1.60810772178e-05],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 8.96244567218e-06],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 6.14966910937e-06],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 6.3406489892e-06],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 6.52864565694e-06],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 6.11058322462e-06],
[[[1387.5*GeV, 537.5*GeV], [1387.5*GeV, 537.5*GeV]], 0.000951857439899],
[[[1387.5*GeV, 562.5*GeV], [1387.5*GeV, 562.5*GeV]], 0.000846870634037],
[[[1387.5*GeV, 587.5*GeV], [1387.5*GeV, 587.5*GeV]], 0.00077214555286],
[[[1387.5*GeV, 612.5*GeV], [1387.5*GeV, 612.5*GeV]], 0.000665049578336],
[[[1387.5*GeV, 637.5*GeV], [1387.5*GeV, 637.5*GeV]], 0.000492136660984],
[[[1387.5*GeV, 662.5*GeV], [1387.5*GeV, 662.5*GeV]], 0.000337823057565],
[[[1387.5*GeV, 687.5*GeV], [1387.5*GeV, 687.5*GeV]], 0.000281472917537],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.000240191837428],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.000257473674473],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.000193200260025],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.000115827970014],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 8.80470763633e-05],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 5.88034114089e-05],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 2.27604098148e-05],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 6.5491851995e-06],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 6.31310142155e-06],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 6.08358079566e-06],
[[[1412.5*GeV, 12.5*GeV], [1412.5*GeV, 12.5*GeV]], 0.00450315683864],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.00495860623772],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.00427722819961],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.00406429866052],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.00354289430051],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.00321760913828],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.00266351135888],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.00239442465755],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.0018066833729],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.00152271355982],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.00138692712246],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.00100833249691],
[[[1412.5*GeV, 562.5*GeV], [1412.5*GeV, 562.5*GeV]], 0.00101396693083],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.000860176356858],
[[[1412.5*GeV, 612.5*GeV], [1412.5*GeV, 612.5*GeV]], 0.000552253212083],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.000435221955668],
[[[1412.5*GeV, 662.5*GeV], [1412.5*GeV, 662.5*GeV]], 0.000475591717481],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.000393840522888],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.000399764117085],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.000271794440524],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.00025923099988],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.000172052787058],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.000162384800783],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.000114080710906],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 4.35845998486e-05],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 3.91347016431e-05],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 1.35399632014e-05],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 1.44716164117e-05],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 6.54308416451e-06],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 6.01452658534e-06],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 6.03192698956e-06]]
