txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0001709],
[[[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0001537],
[[[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0002745],
[[[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.7e-05],
[[[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.71e-05],
[[[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],1.71e-05],
[[[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],6.83e-05],
[[[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],1.69e-05],
[[[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],1.7e-05],
[[[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],3.4e-05],
[[[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],3.4e-05],
[[[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],3.39e-05],
[[[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0001362],
[[[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0001528],
[[[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0001187],
[[[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.81e-05],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.79e-05],
[[[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.78e-05],
[[[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],1.79e-05],
[[[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.78e-05],
[[[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.66e-05],
[[[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],3.67e-05],
[[[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.83e-05],
[[[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],3.65e-05],
[[[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],3.65e-05],
[[[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],7.48e-05],
[[[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001116],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],9.32e-05],
[[[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],5.59e-05],
[[[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001117],
[[[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],5.62e-05],
[[[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],7.48e-05],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],1.87e-05],
[[[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],7.48e-05],
[[[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],9.42e-05],
[[[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002257],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001513],
[[[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],9.37e-05],
[[[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001502],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0001499],
[[[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.000113],
[[[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],9.4e-05],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],3.76e-05],
[[[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],7.51e-05],
[[[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002072],
[[[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002465],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0003605],
[[[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002647],
[[[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0002834],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.000152],
[[[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001513],
[[[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0001888],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0001708],
[[[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001324],
[[[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002476],
[[[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002658],
[[[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0005309],
[[[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0004741],
[[[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0004176],
[[[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003017],
[[[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001892],
[[[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002832],
[[[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],5.68e-05],
[[[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],5.68e-05],
[[[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001324],
[[[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],7.58e-05],
[[[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002838],
[[[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002093],
[[[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004543],
[[[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0007228],
[[[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0007425],
[[[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0005689],
[[[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0005319],
[[[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0004731],
[[[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0004385],
[[[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0001887],
[[[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001518],
[[[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],5.74e-05],
[[[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],9.41e-05],
[[[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001325],
[[[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002641],
[[[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004331],
[[[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0006212],
[[[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0009423],
[[[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0011122],
[[[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0006768],
[[[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0005646],
[[[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0004709],
[[[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0005465],
[[[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0003022],
[[[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0001511],
[[[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0002074],
[[[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001138],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],9.44e-05],
[[[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],7.52e-05],
[[[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003021],
[[[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0002627],
[[[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0006601],
[[[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0010358],
[[[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0010351],
[[[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0010519],
[[[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.001338],
[[[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0008868],
[[[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0007887],
[[[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0006008],
[[[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0004905],
[[[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0002245],
[[[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],7.52e-05],
[[[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0001316],
[[[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001683],
[[[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002788],
[[[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0002239],
[[[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0003749],
[[[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0007125],
[[[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0009514],
[[[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0014584],
[[[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.001443],
[[[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0013236],
[[[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0011455],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0006733],
[[[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0004882],
[[[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0005434],
[[[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001315],
[[[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0001879],
[[[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],7.48e-05],
[[[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001114],
[[[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001675],
[[[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0004077],
[[[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0007114],
[[[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0006693],
[[[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0010568],
[[[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0014294],
[[[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0017319],
[[[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0019348],
[[[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0013547],
[[[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0011751],
[[[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0008539],
[[[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],3.71e-05],
[[[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0005214],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0003868],
[[[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],3.57e-05],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0013562],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],3.72e-05],
[[[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0023448],
[[[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0001709],
[[[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],3.54e-05],
