txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[965.0*GeV, 785.0*GeV, 135.0*GeV], [965.0*GeV, 785.0*GeV, 135.0*GeV]], 0.009132],
[[[965.0*GeV, 785.0*GeV, 64.0*GeV], [965.0*GeV, 785.0*GeV, 64.0*GeV]], 0.009526],
[[[965.0*GeV, 785.0*GeV, 1.0*GeV], [965.0*GeV, 785.0*GeV, 1.0*GeV]], 0.009577],
[[[1120.0*GeV, 100.0*GeV, 89.0*GeV], [1120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.014085],
[[[1120.0*GeV, 100.0*GeV, 82.0*GeV], [1120.0*GeV, 100.0*GeV, 82.0*GeV]], 0.013514],
[[[1120.0*GeV, 100.0*GeV, 75.0*GeV], [1120.0*GeV, 100.0*GeV, 75.0*GeV]], 0.000000],
[[[1120.0*GeV, 100.0*GeV, 68.0*GeV], [1120.0*GeV, 100.0*GeV, 68.0*GeV]], 0.000000],
[[[1120.0*GeV, 100.0*GeV, 61.0*GeV], [1120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.000000],
[[[1120.0*GeV, 100.0*GeV, 54.0*GeV], [1120.0*GeV, 100.0*GeV, 54.0*GeV]], 0.013158],
[[[1120.0*GeV, 100.0*GeV, 47.0*GeV], [1120.0*GeV, 100.0*GeV, 47.0*GeV]], 0.013514],
[[[1120.0*GeV, 100.0*GeV, 40.0*GeV], [1120.0*GeV, 100.0*GeV, 40.0*GeV]], 0.013514],
[[[1120.0*GeV, 100.0*GeV, 33.0*GeV], [1120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.000000],
[[[1120.0*GeV, 100.0*GeV, 26.0*GeV], [1120.0*GeV, 100.0*GeV, 26.0*GeV]], 0.013333],
[[[1120.0*GeV, 100.0*GeV, 19.0*GeV], [1120.0*GeV, 100.0*GeV, 19.0*GeV]], 0.013333],
[[[1120.0*GeV, 100.0*GeV, 12.0*GeV], [1120.0*GeV, 100.0*GeV, 12.0*GeV]], 0.000000],
[[[1120.0*GeV, 100.0*GeV, 1.0*GeV], [1120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 299.0*GeV], [1120.0*GeV, 310.0*GeV, 299.0*GeV]], 0.054795],
[[[1120.0*GeV, 310.0*GeV, 277.0*GeV], [1120.0*GeV, 310.0*GeV, 277.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 255.0*GeV], [1120.0*GeV, 310.0*GeV, 255.0*GeV]], 0.013514],
[[[1120.0*GeV, 310.0*GeV, 233.0*GeV], [1120.0*GeV, 310.0*GeV, 233.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 211.0*GeV], [1120.0*GeV, 310.0*GeV, 211.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 189.0*GeV], [1120.0*GeV, 310.0*GeV, 189.0*GeV]], 0.013514],
[[[1120.0*GeV, 310.0*GeV, 167.0*GeV], [1120.0*GeV, 310.0*GeV, 167.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 145.0*GeV], [1120.0*GeV, 310.0*GeV, 145.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 123.0*GeV], [1120.0*GeV, 310.0*GeV, 123.0*GeV]], 0.013514],
[[[1120.0*GeV, 310.0*GeV, 101.0*GeV], [1120.0*GeV, 310.0*GeV, 101.0*GeV]], 0.013158],
[[[1120.0*GeV, 310.0*GeV, 79.0*GeV], [1120.0*GeV, 310.0*GeV, 79.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 57.0*GeV], [1120.0*GeV, 310.0*GeV, 57.0*GeV]], 0.027027],
[[[1120.0*GeV, 310.0*GeV, 35.0*GeV], [1120.0*GeV, 310.0*GeV, 35.0*GeV]], 0.000000],
[[[1120.0*GeV, 310.0*GeV, 1.0*GeV], [1120.0*GeV, 310.0*GeV, 1.0*GeV]], 0.013158],
[[[1120.0*GeV, 520.0*GeV, 509.0*GeV], [1120.0*GeV, 520.0*GeV, 509.0*GeV]], 0.026316],
[[[1120.0*GeV, 520.0*GeV, 472.0*GeV], [1120.0*GeV, 520.0*GeV, 472.0*GeV]], 0.000000],
[[[1120.0*GeV, 520.0*GeV, 435.0*GeV], [1120.0*GeV, 520.0*GeV, 435.0*GeV]], 0.013889],
[[[1120.0*GeV, 520.0*GeV, 398.0*GeV], [1120.0*GeV, 520.0*GeV, 398.0*GeV]], 0.000000],
[[[1120.0*GeV, 520.0*GeV, 361.0*GeV], [1120.0*GeV, 520.0*GeV, 361.0*GeV]], 0.000000],
[[[1120.0*GeV, 520.0*GeV, 324.0*GeV], [1120.0*GeV, 520.0*GeV, 324.0*GeV]], 0.040000],
[[[1120.0*GeV, 520.0*GeV, 287.0*GeV], [1120.0*GeV, 520.0*GeV, 287.0*GeV]], 0.013158],
[[[1120.0*GeV, 520.0*GeV, 250.0*GeV], [1120.0*GeV, 520.0*GeV, 250.0*GeV]], 0.013158],
[[[1120.0*GeV, 520.0*GeV, 213.0*GeV], [1120.0*GeV, 520.0*GeV, 213.0*GeV]], 0.000000],
[[[1120.0*GeV, 520.0*GeV, 176.0*GeV], [1120.0*GeV, 520.0*GeV, 176.0*GeV]], 0.000000],
[[[1120.0*GeV, 520.0*GeV, 139.0*GeV], [1120.0*GeV, 520.0*GeV, 139.0*GeV]], 0.000000],
[[[1120.0*GeV, 520.0*GeV, 102.0*GeV], [1120.0*GeV, 520.0*GeV, 102.0*GeV]], 0.012987],
[[[1120.0*GeV, 520.0*GeV, 65.0*GeV], [1120.0*GeV, 520.0*GeV, 65.0*GeV]], 0.014085],
[[[1120.0*GeV, 520.0*GeV, 28.0*GeV], [1120.0*GeV, 520.0*GeV, 28.0*GeV]], 0.026667],
[[[1120.0*GeV, 520.0*GeV, 1.0*GeV], [1120.0*GeV, 520.0*GeV, 1.0*GeV]], 0.000000],
[[[1120.0*GeV, 730.0*GeV, 719.0*GeV], [1120.0*GeV, 730.0*GeV, 719.0*GeV]], 0.018241],
[[[1120.0*GeV, 730.0*GeV, 663.0*GeV], [1120.0*GeV, 730.0*GeV, 663.0*GeV]], 0.017535],
[[[1120.0*GeV, 730.0*GeV, 607.0*GeV], [1120.0*GeV, 730.0*GeV, 607.0*GeV]], 0.016030],
[[[1120.0*GeV, 730.0*GeV, 551.0*GeV], [1120.0*GeV, 730.0*GeV, 551.0*GeV]], 0.016082],
[[[1120.0*GeV, 730.0*GeV, 495.0*GeV], [1120.0*GeV, 730.0*GeV, 495.0*GeV]], 0.016259],
[[[1120.0*GeV, 730.0*GeV, 439.0*GeV], [1120.0*GeV, 730.0*GeV, 439.0*GeV]], 0.017216],
[[[1120.0*GeV, 730.0*GeV, 383.0*GeV], [1120.0*GeV, 730.0*GeV, 383.0*GeV]], 0.014760],
[[[1120.0*GeV, 730.0*GeV, 327.0*GeV], [1120.0*GeV, 730.0*GeV, 327.0*GeV]], 0.016671],
[[[1120.0*GeV, 730.0*GeV, 271.0*GeV], [1120.0*GeV, 730.0*GeV, 271.0*GeV]], 0.017944],
[[[1120.0*GeV, 730.0*GeV, 215.0*GeV], [1120.0*GeV, 730.0*GeV, 215.0*GeV]], 0.016819],
[[[1120.0*GeV, 730.0*GeV, 159.0*GeV], [1120.0*GeV, 730.0*GeV, 159.0*GeV]], 0.017817],
[[[1120.0*GeV, 730.0*GeV, 103.0*GeV], [1120.0*GeV, 730.0*GeV, 103.0*GeV]], 0.015391],
[[[1120.0*GeV, 730.0*GeV, 47.0*GeV], [1120.0*GeV, 730.0*GeV, 47.0*GeV]], 0.018455],
[[[1120.0*GeV, 730.0*GeV, 1.0*GeV], [1120.0*GeV, 730.0*GeV, 1.0*GeV]], 0.015262],
[[[1120.0*GeV, 940.0*GeV, 929.0*GeV], [1120.0*GeV, 940.0*GeV, 929.0*GeV]], 0.000228],
[[[1120.0*GeV, 940.0*GeV, 857.0*GeV], [1120.0*GeV, 940.0*GeV, 857.0*GeV]], 0.000441],
[[[1120.0*GeV, 940.0*GeV, 785.0*GeV], [1120.0*GeV, 940.0*GeV, 785.0*GeV]], 0.001578],
[[[1120.0*GeV, 940.0*GeV, 713.0*GeV], [1120.0*GeV, 940.0*GeV, 713.0*GeV]], 0.004300],
[[[1120.0*GeV, 940.0*GeV, 641.0*GeV], [1120.0*GeV, 940.0*GeV, 641.0*GeV]], 0.005391],
[[[1120.0*GeV, 940.0*GeV, 569.0*GeV], [1120.0*GeV, 940.0*GeV, 569.0*GeV]], 0.007387],
[[[1120.0*GeV, 940.0*GeV, 497.0*GeV], [1120.0*GeV, 940.0*GeV, 497.0*GeV]], 0.008022],
[[[1120.0*GeV, 940.0*GeV, 425.0*GeV], [1120.0*GeV, 940.0*GeV, 425.0*GeV]], 0.009150],
[[[1120.0*GeV, 940.0*GeV, 353.0*GeV], [1120.0*GeV, 940.0*GeV, 353.0*GeV]], 0.009672],
[[[1120.0*GeV, 940.0*GeV, 281.0*GeV], [1120.0*GeV, 940.0*GeV, 281.0*GeV]], 0.010386],
[[[1120.0*GeV, 940.0*GeV, 209.0*GeV], [1120.0*GeV, 940.0*GeV, 209.0*GeV]], 0.010166],
[[[1120.0*GeV, 940.0*GeV, 137.0*GeV], [1120.0*GeV, 940.0*GeV, 137.0*GeV]], 0.009620],
[[[1120.0*GeV, 940.0*GeV, 65.0*GeV], [1120.0*GeV, 940.0*GeV, 65.0*GeV]], 0.009907],
[[[1120.0*GeV, 940.0*GeV, 1.0*GeV], [1120.0*GeV, 940.0*GeV, 1.0*GeV]], 0.010227],
[[[1290.0*GeV, 100.0*GeV, 89.0*GeV], [1290.0*GeV, 100.0*GeV, 89.0*GeV]], 0.034483],
[[[1290.0*GeV, 100.0*GeV, 83.0*GeV], [1290.0*GeV, 100.0*GeV, 83.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 77.0*GeV], [1290.0*GeV, 100.0*GeV, 77.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 71.0*GeV], [1290.0*GeV, 100.0*GeV, 71.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 65.0*GeV], [1290.0*GeV, 100.0*GeV, 65.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 59.0*GeV], [1290.0*GeV, 100.0*GeV, 59.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 53.0*GeV], [1290.0*GeV, 100.0*GeV, 53.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 47.0*GeV], [1290.0*GeV, 100.0*GeV, 47.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 41.0*GeV], [1290.0*GeV, 100.0*GeV, 41.0*GeV]], 0.038462],
[[[1290.0*GeV, 100.0*GeV, 35.0*GeV], [1290.0*GeV, 100.0*GeV, 35.0*GeV]], 0.035714],
[[[1290.0*GeV, 100.0*GeV, 29.0*GeV], [1290.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 23.0*GeV], [1290.0*GeV, 100.0*GeV, 23.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 17.0*GeV], [1290.0*GeV, 100.0*GeV, 17.0*GeV]], 0.000000],
[[[1290.0*GeV, 100.0*GeV, 11.0*GeV], [1290.0*GeV, 100.0*GeV, 11.0*GeV]], 0.055556],
[[[1290.0*GeV, 100.0*GeV, 1.0*GeV], [1290.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 340.0*GeV], [1290.0*GeV, 351.0*GeV, 340.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 318.0*GeV], [1290.0*GeV, 351.0*GeV, 318.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 296.0*GeV], [1290.0*GeV, 351.0*GeV, 296.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 274.0*GeV], [1290.0*GeV, 351.0*GeV, 274.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 252.0*GeV], [1290.0*GeV, 351.0*GeV, 252.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 230.0*GeV], [1290.0*GeV, 351.0*GeV, 230.0*GeV]], 0.058824],
[[[1290.0*GeV, 351.0*GeV, 208.0*GeV], [1290.0*GeV, 351.0*GeV, 208.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 186.0*GeV], [1290.0*GeV, 351.0*GeV, 186.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 164.0*GeV], [1290.0*GeV, 351.0*GeV, 164.0*GeV]], 0.055556],
[[[1290.0*GeV, 351.0*GeV, 142.0*GeV], [1290.0*GeV, 351.0*GeV, 142.0*GeV]], 0.055556],
[[[1290.0*GeV, 351.0*GeV, 120.0*GeV], [1290.0*GeV, 351.0*GeV, 120.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 98.0*GeV], [1290.0*GeV, 351.0*GeV, 98.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 76.0*GeV], [1290.0*GeV, 351.0*GeV, 76.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 54.0*GeV], [1290.0*GeV, 351.0*GeV, 54.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 32.0*GeV], [1290.0*GeV, 351.0*GeV, 32.0*GeV]], 0.000000],
[[[1290.0*GeV, 351.0*GeV, 1.0*GeV], [1290.0*GeV, 351.0*GeV, 1.0*GeV]], 0.000000],
[[[1290.0*GeV, 604.0*GeV, 593.0*GeV], [1290.0*GeV, 604.0*GeV, 593.0*GeV]], 0.035176],
[[[1290.0*GeV, 604.0*GeV, 556.0*GeV], [1290.0*GeV, 604.0*GeV, 556.0*GeV]], 0.028822],
[[[1290.0*GeV, 604.0*GeV, 519.0*GeV], [1290.0*GeV, 604.0*GeV, 519.0*GeV]], 0.021223],
[[[1290.0*GeV, 604.0*GeV, 482.0*GeV], [1290.0*GeV, 604.0*GeV, 482.0*GeV]], 0.017413],
[[[1290.0*GeV, 604.0*GeV, 445.0*GeV], [1290.0*GeV, 604.0*GeV, 445.0*GeV]], 0.022613],
[[[1290.0*GeV, 604.0*GeV, 408.0*GeV], [1290.0*GeV, 604.0*GeV, 408.0*GeV]], 0.019925],
[[[1290.0*GeV, 604.0*GeV, 371.0*GeV], [1290.0*GeV, 604.0*GeV, 371.0*GeV]], 0.017478],
[[[1290.0*GeV, 604.0*GeV, 334.0*GeV], [1290.0*GeV, 604.0*GeV, 334.0*GeV]], 0.017478],
[[[1290.0*GeV, 604.0*GeV, 297.0*GeV], [1290.0*GeV, 604.0*GeV, 297.0*GeV]], 0.020050],
[[[1290.0*GeV, 604.0*GeV, 260.0*GeV], [1290.0*GeV, 604.0*GeV, 260.0*GeV]], 0.009889],
[[[1290.0*GeV, 604.0*GeV, 223.0*GeV], [1290.0*GeV, 604.0*GeV, 223.0*GeV]], 0.015113],
[[[1290.0*GeV, 604.0*GeV, 186.0*GeV], [1290.0*GeV, 604.0*GeV, 186.0*GeV]], 0.018657],
[[[1290.0*GeV, 604.0*GeV, 149.0*GeV], [1290.0*GeV, 604.0*GeV, 149.0*GeV]], 0.021330],
[[[1290.0*GeV, 604.0*GeV, 112.0*GeV], [1290.0*GeV, 604.0*GeV, 112.0*GeV]], 0.018343],
[[[1290.0*GeV, 604.0*GeV, 75.0*GeV], [1290.0*GeV, 604.0*GeV, 75.0*GeV]], 0.016373],
[[[1290.0*GeV, 604.0*GeV, 38.0*GeV], [1290.0*GeV, 604.0*GeV, 38.0*GeV]], 0.011222],
[[[1290.0*GeV, 604.0*GeV, 1.0*GeV], [1290.0*GeV, 604.0*GeV, 1.0*GeV]], 0.013836],
[[[1290.0*GeV, 857.0*GeV, 846.0*GeV], [1290.0*GeV, 857.0*GeV, 846.0*GeV]], 0.020163],
[[[1290.0*GeV, 857.0*GeV, 789.0*GeV], [1290.0*GeV, 857.0*GeV, 789.0*GeV]], 0.019388],
[[[1290.0*GeV, 857.0*GeV, 732.0*GeV], [1290.0*GeV, 857.0*GeV, 732.0*GeV]], 0.018573],
[[[1290.0*GeV, 857.0*GeV, 675.0*GeV], [1290.0*GeV, 857.0*GeV, 675.0*GeV]], 0.015506],
[[[1290.0*GeV, 857.0*GeV, 618.0*GeV], [1290.0*GeV, 857.0*GeV, 618.0*GeV]], 0.020884],
[[[1290.0*GeV, 857.0*GeV, 561.0*GeV], [1290.0*GeV, 857.0*GeV, 561.0*GeV]], 0.016413],
[[[1290.0*GeV, 857.0*GeV, 504.0*GeV], [1290.0*GeV, 857.0*GeV, 504.0*GeV]], 0.014953],
[[[1290.0*GeV, 857.0*GeV, 447.0*GeV], [1290.0*GeV, 857.0*GeV, 447.0*GeV]], 0.017026],
[[[1290.0*GeV, 857.0*GeV, 390.0*GeV], [1290.0*GeV, 857.0*GeV, 390.0*GeV]], 0.018742],
[[[1290.0*GeV, 857.0*GeV, 333.0*GeV], [1290.0*GeV, 857.0*GeV, 333.0*GeV]], 0.019254],
[[[1290.0*GeV, 857.0*GeV, 276.0*GeV], [1290.0*GeV, 857.0*GeV, 276.0*GeV]], 0.020446],
[[[1290.0*GeV, 857.0*GeV, 219.0*GeV], [1290.0*GeV, 857.0*GeV, 219.0*GeV]], 0.023072],
[[[1290.0*GeV, 857.0*GeV, 162.0*GeV], [1290.0*GeV, 857.0*GeV, 162.0*GeV]], 0.021470],
[[[1290.0*GeV, 857.0*GeV, 105.0*GeV], [1290.0*GeV, 857.0*GeV, 105.0*GeV]], 0.023340],
[[[1290.0*GeV, 857.0*GeV, 48.0*GeV], [1290.0*GeV, 857.0*GeV, 48.0*GeV]], 0.017863],
[[[1290.0*GeV, 857.0*GeV, 1.0*GeV], [1290.0*GeV, 857.0*GeV, 1.0*GeV]], 0.018451],
[[[1290.0*GeV, 1110.0*GeV, 1099.0*GeV], [1290.0*GeV, 1110.0*GeV, 1099.0*GeV]], 0.000330],
[[[1290.0*GeV, 1110.0*GeV, 1025.0*GeV], [1290.0*GeV, 1110.0*GeV, 1025.0*GeV]], 0.000623],
[[[1290.0*GeV, 1110.0*GeV, 951.0*GeV], [1290.0*GeV, 1110.0*GeV, 951.0*GeV]], 0.001725],
[[[1290.0*GeV, 1110.0*GeV, 877.0*GeV], [1290.0*GeV, 1110.0*GeV, 877.0*GeV]], 0.004617],
[[[1290.0*GeV, 1110.0*GeV, 803.0*GeV], [1290.0*GeV, 1110.0*GeV, 803.0*GeV]], 0.006402],
[[[1290.0*GeV, 1110.0*GeV, 729.0*GeV], [1290.0*GeV, 1110.0*GeV, 729.0*GeV]], 0.008602],
[[[1290.0*GeV, 1110.0*GeV, 655.0*GeV], [1290.0*GeV, 1110.0*GeV, 655.0*GeV]], 0.008907],
[[[1290.0*GeV, 1110.0*GeV, 581.0*GeV], [1290.0*GeV, 1110.0*GeV, 581.0*GeV]], 0.009330],
[[[1290.0*GeV, 1110.0*GeV, 507.0*GeV], [1290.0*GeV, 1110.0*GeV, 507.0*GeV]], 0.009561],
[[[1290.0*GeV, 1110.0*GeV, 433.0*GeV], [1290.0*GeV, 1110.0*GeV, 433.0*GeV]], 0.010352],
[[[1290.0*GeV, 1110.0*GeV, 359.0*GeV], [1290.0*GeV, 1110.0*GeV, 359.0*GeV]], 0.009692],
[[[1290.0*GeV, 1110.0*GeV, 285.0*GeV], [1290.0*GeV, 1110.0*GeV, 285.0*GeV]], 0.010061],
[[[1290.0*GeV, 1110.0*GeV, 211.0*GeV], [1290.0*GeV, 1110.0*GeV, 211.0*GeV]], 0.010467],
[[[1290.0*GeV, 1110.0*GeV, 137.0*GeV], [1290.0*GeV, 1110.0*GeV, 137.0*GeV]], 0.010855],
[[[1290.0*GeV, 1110.0*GeV, 63.0*GeV], [1290.0*GeV, 1110.0*GeV, 63.0*GeV]], 0.010747],
[[[1290.0*GeV, 1110.0*GeV, 1.0*GeV], [1290.0*GeV, 1110.0*GeV, 1.0*GeV]], 0.010235],
[[[1475.0*GeV, 100.0*GeV, 89.0*GeV], [1475.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 84.0*GeV], [1475.0*GeV, 100.0*GeV, 84.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 79.0*GeV], [1475.0*GeV, 100.0*GeV, 79.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 74.0*GeV], [1475.0*GeV, 100.0*GeV, 74.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 69.0*GeV], [1475.0*GeV, 100.0*GeV, 69.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 64.0*GeV], [1475.0*GeV, 100.0*GeV, 64.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 59.0*GeV], [1475.0*GeV, 100.0*GeV, 59.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 54.0*GeV], [1475.0*GeV, 100.0*GeV, 54.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 49.0*GeV], [1475.0*GeV, 100.0*GeV, 49.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 44.0*GeV], [1475.0*GeV, 100.0*GeV, 44.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 39.0*GeV], [1475.0*GeV, 100.0*GeV, 39.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 34.0*GeV], [1475.0*GeV, 100.0*GeV, 34.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 29.0*GeV], [1475.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 24.0*GeV], [1475.0*GeV, 100.0*GeV, 24.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 19.0*GeV], [1475.0*GeV, 100.0*GeV, 19.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 14.0*GeV], [1475.0*GeV, 100.0*GeV, 14.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 9.0*GeV], [1475.0*GeV, 100.0*GeV, 9.0*GeV]], 0.000000],
[[[1475.0*GeV, 100.0*GeV, 1.0*GeV], [1475.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 387.0*GeV], [1475.0*GeV, 398.0*GeV, 387.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 365.0*GeV], [1475.0*GeV, 398.0*GeV, 365.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 343.0*GeV], [1475.0*GeV, 398.0*GeV, 343.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 321.0*GeV], [1475.0*GeV, 398.0*GeV, 321.0*GeV]], 0.050000],
[[[1475.0*GeV, 398.0*GeV, 299.0*GeV], [1475.0*GeV, 398.0*GeV, 299.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 277.0*GeV], [1475.0*GeV, 398.0*GeV, 277.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 255.0*GeV], [1475.0*GeV, 398.0*GeV, 255.0*GeV]], 0.050000],
[[[1475.0*GeV, 398.0*GeV, 233.0*GeV], [1475.0*GeV, 398.0*GeV, 233.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 211.0*GeV], [1475.0*GeV, 398.0*GeV, 211.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 189.0*GeV], [1475.0*GeV, 398.0*GeV, 189.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 167.0*GeV], [1475.0*GeV, 398.0*GeV, 167.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 145.0*GeV], [1475.0*GeV, 398.0*GeV, 145.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 123.0*GeV], [1475.0*GeV, 398.0*GeV, 123.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 101.0*GeV], [1475.0*GeV, 398.0*GeV, 101.0*GeV]], 0.050000],
[[[1475.0*GeV, 398.0*GeV, 79.0*GeV], [1475.0*GeV, 398.0*GeV, 79.0*GeV]], 0.005435],
[[[1475.0*GeV, 398.0*GeV, 57.0*GeV], [1475.0*GeV, 398.0*GeV, 57.0*GeV]], 0.050000],
[[[1475.0*GeV, 398.0*GeV, 35.0*GeV], [1475.0*GeV, 398.0*GeV, 35.0*GeV]], 0.000000],
[[[1475.0*GeV, 398.0*GeV, 1.0*GeV], [1475.0*GeV, 398.0*GeV, 1.0*GeV]], 0.000000],
[[[1475.0*GeV, 697.0*GeV, 686.0*GeV], [1475.0*GeV, 697.0*GeV, 686.0*GeV]], 0.026882],
[[[1475.0*GeV, 697.0*GeV, 647.0*GeV], [1475.0*GeV, 697.0*GeV, 647.0*GeV]], 0.005405],
[[[1475.0*GeV, 697.0*GeV, 608.0*GeV], [1475.0*GeV, 697.0*GeV, 608.0*GeV]], 0.005376],
[[[1475.0*GeV, 697.0*GeV, 569.0*GeV], [1475.0*GeV, 697.0*GeV, 569.0*GeV]], 0.026596],
[[[1475.0*GeV, 697.0*GeV, 530.0*GeV], [1475.0*GeV, 697.0*GeV, 530.0*GeV]], 0.027322],
[[[1475.0*GeV, 697.0*GeV, 491.0*GeV], [1475.0*GeV, 697.0*GeV, 491.0*GeV]], 0.010695],
[[[1475.0*GeV, 697.0*GeV, 452.0*GeV], [1475.0*GeV, 697.0*GeV, 452.0*GeV]], 0.037234],
[[[1475.0*GeV, 697.0*GeV, 413.0*GeV], [1475.0*GeV, 697.0*GeV, 413.0*GeV]], 0.021739],
[[[1475.0*GeV, 697.0*GeV, 374.0*GeV], [1475.0*GeV, 697.0*GeV, 374.0*GeV]], 0.021858],
[[[1475.0*GeV, 697.0*GeV, 335.0*GeV], [1475.0*GeV, 697.0*GeV, 335.0*GeV]], 0.021622],
[[[1475.0*GeV, 697.0*GeV, 296.0*GeV], [1475.0*GeV, 697.0*GeV, 296.0*GeV]], 0.024351],
[[[1475.0*GeV, 697.0*GeV, 257.0*GeV], [1475.0*GeV, 697.0*GeV, 257.0*GeV]], 0.026455],
[[[1475.0*GeV, 697.0*GeV, 218.0*GeV], [1475.0*GeV, 697.0*GeV, 218.0*GeV]], 0.005405],
[[[1475.0*GeV, 697.0*GeV, 179.0*GeV], [1475.0*GeV, 697.0*GeV, 179.0*GeV]], 0.013008],
[[[1475.0*GeV, 697.0*GeV, 140.0*GeV], [1475.0*GeV, 697.0*GeV, 140.0*GeV]], 0.021164],
[[[1475.0*GeV, 697.0*GeV, 101.0*GeV], [1475.0*GeV, 697.0*GeV, 101.0*GeV]], 0.005435],
[[[1475.0*GeV, 697.0*GeV, 62.0*GeV], [1475.0*GeV, 697.0*GeV, 62.0*GeV]], 0.010695],
[[[1475.0*GeV, 697.0*GeV, 23.0*GeV], [1475.0*GeV, 697.0*GeV, 23.0*GeV]], 0.000000],
[[[1475.0*GeV, 697.0*GeV, 1.0*GeV], [1475.0*GeV, 697.0*GeV, 1.0*GeV]], 0.016216],
