txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 299.06*GeV], [635.35*GeV, 299.06*GeV]], 0.56522*pb],
[[[1504.9*GeV, 1259.7*GeV], [1504.9*GeV, 1259.7*GeV]], 0.26987*pb],
[[[1525.6*GeV, 1205.3*GeV], [1525.6*GeV, 1205.3*GeV]], 0.17288*pb],
[[[1525.6*GeV, 1223.4*GeV], [1525.6*GeV, 1223.4*GeV]], 0.19691*pb],
[[[1525.6*GeV, 1241.6*GeV], [1525.6*GeV, 1241.6*GeV]], 0.21094*pb],
[[[1525.6*GeV, 1259.7*GeV], [1525.6*GeV, 1259.7*GeV]], 0.23308*pb],
[[[1525.6*GeV, 1277.8*GeV], [1525.6*GeV, 1277.8*GeV]], 0.26558*pb],
[[[1546.3*GeV, 1223.4*GeV], [1546.3*GeV, 1223.4*GeV]], 0.16673*pb],
[[[1546.3*GeV, 1241.6*GeV], [1546.3*GeV, 1241.6*GeV]], 0.18019*pb],
[[[1546.3*GeV, 1259.7*GeV], [1546.3*GeV, 1259.7*GeV]], 0.20233*pb],
[[[1546.3*GeV, 1277.8*GeV], [1546.3*GeV, 1277.8*GeV]], 0.23203*pb],
[[[1546.3*GeV, 1295.9*GeV], [1546.3*GeV, 1295.9*GeV]], 0.26174*pb],
[[[1567.0*GeV, 1241.6*GeV], [1567.0*GeV, 1241.6*GeV]], 0.15913*pb],
[[[1567.0*GeV, 1259.7*GeV], [1567.0*GeV, 1259.7*GeV]], 0.18127*pb],
[[[1567.0*GeV, 1277.8*GeV], [1567.0*GeV, 1277.8*GeV]], 0.21097*pb],
[[[1567.0*GeV, 1295.9*GeV], [1567.0*GeV, 1295.9*GeV]], 0.23389*pb],
[[[1567.0*GeV, 1314.1*GeV], [1567.0*GeV, 1314.1*GeV]], 0.25166*pb],
[[[1587.7*GeV, 1259.7*GeV], [1587.7*GeV, 1259.7*GeV]], 0.16232*pb],
[[[1587.7*GeV, 1277.8*GeV], [1587.7*GeV, 1277.8*GeV]], 0.18388*pb],
[[[1587.7*GeV, 1295.9*GeV], [1587.7*GeV, 1295.9*GeV]], 0.20407*pb],
[[[1587.7*GeV, 1314.1*GeV], [1587.7*GeV, 1314.1*GeV]], 0.22184*pb],
[[[1587.7*GeV, 1332.2*GeV], [1587.7*GeV, 1332.2*GeV]], 0.23891*pb],
[[[1608.4*GeV, 1277.8*GeV], [1608.4*GeV, 1277.8*GeV]], 0.15827*pb],
[[[1608.4*GeV, 1295.9*GeV], [1608.4*GeV, 1295.9*GeV]], 0.17803*pb],
[[[1608.4*GeV, 1314.1*GeV], [1608.4*GeV, 1314.1*GeV]], 0.1954*pb],
[[[1608.4*GeV, 1332.2*GeV], [1608.4*GeV, 1332.2*GeV]], 0.21247*pb],
[[[1608.4*GeV, 1350.3*GeV], [1608.4*GeV, 1350.3*GeV]], 0.22927*pb],
[[[1629.1*GeV, 1295.9*GeV], [1629.1*GeV, 1295.9*GeV]], 0.15655*pb],
[[[1629.1*GeV, 1314.1*GeV], [1629.1*GeV, 1314.1*GeV]], 0.17393*pb],
[[[1629.1*GeV, 1332.2*GeV], [1629.1*GeV, 1332.2*GeV]], 0.19058*pb],
[[[1629.1*GeV, 1350.3*GeV], [1629.1*GeV, 1350.3*GeV]], 0.20703*pb],
[[[1629.1*GeV, 1368.4*GeV], [1629.1*GeV, 1368.4*GeV]], 0.2265*pb],
[[[1649.8*GeV, 1314.1*GeV], [1649.8*GeV, 1314.1*GeV]], 0.15194*pb],
[[[1649.8*GeV, 1332.2*GeV], [1649.8*GeV, 1332.2*GeV]], 0.16834*pb],
[[[1649.8*GeV, 1350.3*GeV], [1649.8*GeV, 1350.3*GeV]], 0.18479*pb],
[[[1649.8*GeV, 1368.4*GeV], [1649.8*GeV, 1368.4*GeV]], 0.20426*pb],
[[[1649.8*GeV, 1386.6*GeV], [1649.8*GeV, 1386.6*GeV]], 0.22373*pb],
[[[1670.5*GeV, 1350.3*GeV], [1670.5*GeV, 1350.3*GeV]], 0.16519*pb],
[[[1670.5*GeV, 1368.4*GeV], [1670.5*GeV, 1368.4*GeV]], 0.18467*pb],
[[[1670.5*GeV, 1386.6*GeV], [1670.5*GeV, 1386.6*GeV]], 0.20136*pb],
[[[1670.5*GeV, 1404.7*GeV], [1670.5*GeV, 1404.7*GeV]], 0.21439*pb],
[[[1691.2*GeV, 1368.4*GeV], [1691.2*GeV, 1368.4*GeV]], 0.16131*pb],
[[[1691.2*GeV, 1386.6*GeV], [1691.2*GeV, 1386.6*GeV]], 0.17367*pb],
[[[1691.2*GeV, 1404.7*GeV], [1691.2*GeV, 1404.7*GeV]], 0.18669*pb],
[[[1691.2*GeV, 1422.8*GeV], [1691.2*GeV, 1422.8*GeV]], 0.20161*pb],
[[[1691.2*GeV, 1440.9*GeV], [1691.2*GeV, 1440.9*GeV]], 0.21653*pb],
[[[1711.9*GeV, 1386.6*GeV], [1711.9*GeV, 1386.6*GeV]], 0.15427*pb],
[[[1711.9*GeV, 1404.7*GeV], [1711.9*GeV, 1404.7*GeV]], 0.16729*pb],
[[[1711.9*GeV, 1422.8*GeV], [1711.9*GeV, 1422.8*GeV]], 0.18221*pb],
[[[1711.9*GeV, 1440.9*GeV], [1711.9*GeV, 1440.9*GeV]], 0.19632*pb],
[[[1732.6*GeV, 1404.7*GeV], [1732.6*GeV, 1404.7*GeV]], 0.154*pb],
[[[1732.6*GeV, 1422.8*GeV], [1732.6*GeV, 1422.8*GeV]], 0.16738*pb],
[[[1732.6*GeV, 1440.9*GeV], [1732.6*GeV, 1440.9*GeV]], 0.17717*pb],
[[[1753.3*GeV, 1422.8*GeV], [1753.3*GeV, 1422.8*GeV]], 0.14853*pb],
[[[1753.3*GeV, 1440.9*GeV], [1753.3*GeV, 1440.9*GeV]], 0.15831*pb],
[[[1774.0*GeV, 1440.9*GeV], [1774.0*GeV, 1440.9*GeV]], 0.141*pb]]
