txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0050855],
[[[2.7000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0026284],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV]],0.0016339],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.2000E+02*GeV]],0.0007836],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.4000E+02*GeV]],0.0004828],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],0.0021584],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.000723],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.2000E+02*GeV]],0.0013441],
[[[4.8000E+02*GeV,4.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,6.0000E+01*GeV]],0.0011742],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0010808],
[[[6.3000E+02*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.000657],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV]],0.0023465],
[[[3.6000E+02*GeV,3.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,8.0000E+01*GeV]],0.0016987],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV]],0.0026725],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.0013945],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.0000E+02*GeV]],0.0028238],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.8000E+02*GeV]],0.0010869],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+00*GeV]],0.0014193],
[[[2.7000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.0023098],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV]],0.0011827],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.4000E+02*GeV]],0.0013918],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.0017706],
[[[1.8000E+02*GeV,1.7000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,6.0000E+01*GeV]],0.0024308],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.2000E+02*GeV]],0.0009705],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+02*GeV]],0.0008573],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],0.0012875],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.000932],
[[[1.8000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.0025795],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV]],0.0011658],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+00*GeV]],0.0006627],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.2000E+02*GeV]],0.0008301],
[[[6.0000E+01*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.0017962],
[[[2.1000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.0026728],
[[[5.1000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.0008984],
[[[9.0000E+01*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.2000E+02*GeV]],0.0015486],
[[[6.3000E+02*GeV,6.2000E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,3.2000E+02*GeV]],0.0010092],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.0027784],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+02*GeV]],0.0007019],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.2000E+02*GeV]],0.0020549],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV]],0.0016821],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV]],0.0026129],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV]],0.0027521],
[[[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV]],0.0009902],
[[[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0028887],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV]],0.0017392],
[[[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.0020529],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV]],0.0009827],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],0.0008681],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV]],0.0026834],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.002897],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.0012878],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV]],0.0008831],
[[[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV]],0.001524],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV]],0.0027768],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV]],0.0017578],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.0006792],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV]],0.0019366],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV]],0.0008819],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV]],0.0007303],
[[[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV]],0.0012883],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV]],0.001613],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV]],0.0014932],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV]],0.0006967],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],0.0019938],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV]],0.0011944],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV]],0.0030007],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV]],0.0009874],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.0028524],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV]],0.0007064],
[[[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV]],0.0012362],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV]],0.0029782],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV]],0.0008257],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.0017444],
[[[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV]],0.0005544],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV]],0.0007036],
[[[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV]],0.0009713],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV]],0.0013157],
[[[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.001807],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.0014014],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV]],0.0024112],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV]],0.0009806],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0018792],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV]],0.0014573],
[[[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0009559],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV]],0.0007747],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV]],0.000613],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.0025265],
[[[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV]],0.000687],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV]],0.0011306],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.0024601],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV]],0.0022247],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV]],0.0028059],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV]],0.0028399],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV]],0.0018625],
[[[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.0008188],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV]],0.0020967],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.0026985],
[[[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0018881],
[[[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.002399],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.0008297],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV]],0.0020183],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV]],0.001205],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV]],0.000638],
[[[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV]],0.0014986],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.0011456],
[[[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV]],0.0020202],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0012336],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV]],0.0008628],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV]],0.0007642],
[[[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0016983],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV]],0.0023996],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV]],0.0010696],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV]],0.0010016],
[[[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.0027116],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.0007395],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.0010986],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV]],0.0007282],
[[[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],0.0023774],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.0018242],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV]],0.0007153],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV]],0.0008564],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0027425],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],0.0007165],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV]],0.0027428],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.000799],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0008128],
[[[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0030036],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV]],0.0006712],
[[[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.0006126],
[[[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV]],0.0011468],
[[[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV]],0.0024831],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV]],0.0009373],
