txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.25808],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.33121],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.31085],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.27536],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.3573],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.34161],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.3228],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.35698],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.36986],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.34751],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.36304],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.36747],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.25527],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.35842],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.3103],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.36255],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.35982],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.34181],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36049],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.35826],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.35807],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.35578],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.35968],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.35531],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35828],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.36023],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.36055],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.358],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.19108],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.27086],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.32753],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.35661],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.36762],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.36776],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.36176],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.35803],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.35384],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35629],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35663],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.35486],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35738],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35725],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36477],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.3636],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35887],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35792],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.35571],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35716],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.35979],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],0.35933],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37495],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],0.37019],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36927],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],0.36433],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],0.36518],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35959],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.35905],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],0.36046],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.36535],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],0.35953],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],0.36459],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.36338],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],0.37401],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],0.37336],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],0.36596],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.35038],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3578],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.35718],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.35869],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.3539],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35483],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.35387],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35703],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35523],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],0.35724],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35393],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35787],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.3616],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35626],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.30132],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.34429],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.33636],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.368],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.35756],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37985],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.34914],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],0.37106],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],0.36554],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.37791],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],0.3757],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],0.37048],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],0.37203],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.36983],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],0.3717],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.33413],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36441],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],0.35706],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],0.36444],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36028],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],0.37097],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.35925],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.37318],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],0.35989],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],0.3703],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.35723],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35417],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],0.36507],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.36385],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35888],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.29892],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.34186],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.36743],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],0.38004],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],0.37658],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],0.37362],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],0.36238],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.35417],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.34848],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34978],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34924],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.35088],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35176],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35212],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.35697],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.35724],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.3529],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35165],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.35304],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35206],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.35479],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.35194],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37818],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],0.37272],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36899],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],0.36253],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],0.36914],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35598],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.3627],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.35536],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],0.37197],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.35568],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],0.36766],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.35992],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],0.38236],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],0.3727],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.36029],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35092],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.35364],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.35121],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35081],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.35292],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.35558],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.10884],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.18847],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.17102],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.26207],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.24131],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.22448],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.31913],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.30167],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.28269],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.23655],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.35834],
[['*',[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV]],0.34106],
[['*',[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.33195],
[['*',[8.0000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.29396],
[['*',[8.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37616],
[['*',[8.0000E+02*GeV,4.6400E+02*GeV,3.5000E+02*GeV]],0.35652],
[['*',[8.0000E+02*GeV,4.7900E+02*GeV,4.0000E+02*GeV]],0.36778],
[['*',[8.0000E+02*GeV,4.9200E+02*GeV,3.0000E+02*GeV]],0.33469],
[['*',[8.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.38649],
[['*',[8.0000E+02*GeV,5.0600E+02*GeV,2.0000E+02*GeV]],0.21827],
[['*',[8.0000E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.38027],
[['*',[8.0000E+02*GeV,5.3100E+02*GeV,3.5000E+02*GeV]],0.36159],
[['*',[8.0000E+02*GeV,5.4400E+02*GeV,2.5000E+02*GeV]],0.2833],
[['*',[8.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38544],
[['*',[8.0000E+02*GeV,5.6600E+02*GeV,5.0000E+02*GeV]],0.38012],
[['*',[8.0000E+02*GeV,5.6700E+02*GeV,4.0000E+02*GeV]],0.37644],
[['*',[8.0000E+02*GeV,5.7800E+02*GeV,3.0000E+02*GeV]],0.33164],
[['*',[8.0000E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.38011],
[['*',[8.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.37684],
[['*',[8.0000E+02*GeV,6.0700E+02*GeV,5.5000E+02*GeV]],0.37934],
[['*',[8.0000E+02*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.35768],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.16762],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.37999],
[['*',[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.36747],
[['*',[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.36654],
[['*',[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV]],0.24381],
[['*',[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV]],0.374],
[['*',[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV]],0.37218],
[['*',[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV]],0.2972],
[['*',[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV]],0.36113],
[['*',[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV]],0.37963],
[['*',[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV]],0.36569],
[['*',[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.34348],
[['*',[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35012],
[['*',[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV]],0.38039],
[['*',[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.35613],
[['*',[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.35257],
[['*',[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.37812],
[['*',[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.36834],
[['*',[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.352],
[['*',[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.36227],
[['*',[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.35448],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.097068],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.18045],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.25708],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],0.31217],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.35206],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],0.37467],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.38626],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.38397],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.37718],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.36407],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.35256],
[['*',[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.33548],
[['*',[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33724],
[['*',[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33813],
[['*',[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.33802],
[['*',[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.33778],
[['*',[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34057],
[['*',[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.34232],
[['*',[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.34008],
[['*',[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33727],
[['*',[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.34],
[['*',[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.33736],
[['*',[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37168],
[['*',[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.36503],
[['*',[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35858],
[['*',[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.35321],
[['*',[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.36066],
[['*',[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.35011],
[['*',[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.3644],
[['*',[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.35682],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.37536],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.36259],
[['*',[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33344],
[['*',[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.33974],
[['*',[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.33877],
[['*',[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33509],
[['*',[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.33616],
[['*',[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.33989],
[['*',[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.38203],
[['*',[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38665],
[['*',[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.38499],
[['*',[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38279],
[['*',[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.38548],
[['*',[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37439],
[['*',[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.37812],
[['*',[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.38693],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.38617],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.36303],
[['*',[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.36903],
[['*',[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.37859],
[['*',[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.35911],
[['*',[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.36547],
[['*',[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.38415],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.38384],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.35239],
[['*',[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33354],
[['*',[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.37838],
[['*',[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.33489],
[['*',[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.36763],
[['*',[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.35456],
[['*',[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.33441],
[['*',[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33915],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.37766],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.38639],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.3838],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.37685],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.36414],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33975],
[['*',[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.31759],
