txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[1.4000E+03*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,4.0000E+02*GeV]],0.391],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.446],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.476],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.513],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,5.9500E+02*GeV,4.3000E+02*GeV]],0.534],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,6.4500E+02*GeV,4.3000E+02*GeV]],0.548],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,7.9500E+02*GeV,4.3000E+02*GeV]],0.554],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,1.0950E+03*GeV,4.3000E+02*GeV]],0.514],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,1.2450E+03*GeV,4.3000E+02*GeV]],0.475],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,1.2950E+03*GeV,4.3000E+02*GeV]],0.457],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,1.3450E+03*GeV,4.3000E+02*GeV]],0.457],
[[[1.4000E+03*GeV,4.3000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,4.3000E+02*GeV]],0.466],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.551],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.573],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.594],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,6.4500E+02*GeV,4.8000E+02*GeV]],0.612],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,6.9500E+02*GeV,4.8000E+02*GeV]],0.615],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,7.9500E+02*GeV,4.8000E+02*GeV]],0.619],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,1.0950E+03*GeV,4.8000E+02*GeV]],0.599],
[[[1.4000E+03*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,4.8000E+02*GeV]],0.562],
[[[1.4000E+03*GeV,6.4000E+02*GeV],[1.4000E+03*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.705],
[[[1.4000E+03*GeV,6.4000E+02*GeV],[1.4000E+03*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.705],
[[[1.4000E+03*GeV,6.4000E+02*GeV],[1.4000E+03*GeV,7.4500E+02*GeV,6.4000E+02*GeV]],0.71],
[[[1.4000E+03*GeV,6.4000E+02*GeV],[1.4000E+03*GeV,7.9500E+02*GeV,6.4000E+02*GeV]],0.715],
[[[1.4000E+03*GeV,6.4000E+02*GeV],[1.4000E+03*GeV,1.0950E+03*GeV,6.4000E+02*GeV]],0.709],
[[[1.4000E+03*GeV,8.5000E+02*GeV],[1.4000E+03*GeV,1.0950E+03*GeV,8.5000E+02*GeV]],0.626],
[[[1.4000E+03*GeV,9.6000E+02*GeV],[1.4000E+03*GeV,1.0950E+03*GeV,9.6000E+02*GeV]],0.535],
[[[1.4000E+03*GeV,1.3900E+03*GeV],[1.4000E+03*GeV,1.3950E+03*GeV,1.3900E+03*GeV]],0.23],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.9500E+02*GeV,1.7000E+02*GeV]],0.0117],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,2.4500E+02*GeV,1.7000E+02*GeV]],0.0167],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,2.9500E+02*GeV,1.7000E+02*GeV]],0.0396],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,1.7000E+02*GeV]],0.0612],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,1.7000E+02*GeV]],0.0823],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,1.7000E+02*GeV]],0.0912],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,1.7000E+02*GeV]],0.0963],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,1.7000E+02*GeV]],0.0968],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,1.7000E+02*GeV]],0.0938],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,1.7000E+02*GeV]],0.0905],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,6.9500E+02*GeV,1.7000E+02*GeV]],0.0841],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,7.4500E+02*GeV,1.7000E+02*GeV]],0.0716],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,1.7000E+02*GeV]],0.061],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,1.7000E+02*GeV]],0.0475],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.9500E+02*GeV,1.7000E+02*GeV]],0.0383],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,1.7000E+02*GeV]],0.0297],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,1.7000E+02*GeV]],0.0217],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,1.7000E+02*GeV]],0.0157],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,1.7000E+02*GeV]],0.0117],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,1.7000E+02*GeV]],0.00961],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,1.7000E+02*GeV]],0.00689],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,1.7000E+02*GeV]],0.00545],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,1.7000E+02*GeV]],0.00462],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.7000E+02*GeV]],0.00346],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,1.7000E+02*GeV]],0.00334],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.7000E+02*GeV]],0.00353],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,1.7000E+02*GeV]],0.0044],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,1.7000E+02*GeV]],0.00587],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,1.7000E+02*GeV]],0.01],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.0198],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0365],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.068],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0969],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.119],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.128],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.129],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.13],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.129],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.121],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,7.4500E+02*GeV,2.0000E+02*GeV]],0.114],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.102],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,2.0000E+02*GeV]],0.089],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],0.0739],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.0000E+02*GeV]],0.0598],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0462],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,2.0000E+02*GeV]],0.0353],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,2.0000E+02*GeV]],0.0278],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,2.0000E+02*GeV]],0.0208],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],0.0166],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,2.0000E+02*GeV]],0.0122],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,2.0000E+02*GeV]],0.0108],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,2.0000E+02*GeV]],0.0086],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,2.0000E+02*GeV]],0.00816],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.00787],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.00789],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,2.0000E+02*GeV]],0.0114],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,2.0000E+02*GeV]],0.0157],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0276],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.0371],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.0697],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,2.4000E+02*GeV]],0.104],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],0.137],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,2.4000E+02*GeV]],0.159],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,2.4000E+02*GeV]],0.168],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.17],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,6.9500E+02*GeV,2.4000E+02*GeV]],0.169],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,7.4500E+02*GeV,2.4000E+02*GeV]],0.166],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,2.4000E+02*GeV]],0.159],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,2.4000E+02*GeV]],0.147],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,8.9500E+02*GeV,2.4000E+02*GeV]],0.133],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.4000E+02*GeV]],0.112],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,2.4000E+02*GeV]],0.0957],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,2.4000E+02*GeV]],0.0803],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,2.4000E+02*GeV]],0.0662],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,2.4000E+02*GeV]],0.0516],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,2.4000E+02*GeV]],0.0443],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,2.4000E+02*GeV]],0.0325],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,2.4000E+02*GeV]],0.0288],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,2.4000E+02*GeV]],0.0243],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,2.4000E+02*GeV]],0.0209],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,2.4000E+02*GeV]],0.0197],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,2.4000E+02*GeV]],0.0186],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,2.4000E+02*GeV]],0.0231],
[[[1.6000E+03*GeV,2.4000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,2.4000E+02*GeV]],0.031],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.0542],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.0756],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.113],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.158],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.19],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.208],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.219],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,2.8000E+02*GeV]],0.216],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,2.8000E+02*GeV]],0.207],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,8.9500E+02*GeV,2.8000E+02*GeV]],0.2],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.8000E+02*GeV]],0.184],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,2.8000E+02*GeV]],0.168],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,2.8000E+02*GeV]],0.147],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,2.8000E+02*GeV]],0.126],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,2.8000E+02*GeV]],0.113],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,2.8000E+02*GeV]],0.093],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,2.8000E+02*GeV]],0.0797],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,2.8000E+02*GeV]],0.0675],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,2.8000E+02*GeV]],0.0572],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,2.8000E+02*GeV]],0.0519],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,2.8000E+02*GeV]],0.0457],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,2.8000E+02*GeV]],0.0457],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,2.8000E+02*GeV]],0.0486],
[[[1.6000E+03*GeV,2.8000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,2.8000E+02*GeV]],0.0613],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.0855],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.124],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.17],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.21],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,3.0000E+02*GeV]],0.235],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.246],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.248],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,8.9500E+02*GeV,3.0000E+02*GeV]],0.235],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,3.0000E+02*GeV]],0.223],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.203],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,3.0000E+02*GeV]],0.186],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,3.0000E+02*GeV]],0.164],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,3.0000E+02*GeV]],0.147],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV]],0.128],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,3.0000E+02*GeV]],0.111],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,3.0000E+02*GeV]],0.096],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,3.0000E+02*GeV]],0.0829],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,3.0000E+02*GeV]],0.0749],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,3.0000E+02*GeV]],0.0668],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0654],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,3.0000E+02*GeV]],0.0663],
[[[1.6000E+03*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,3.0000E+02*GeV]],0.0847],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.096],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.131],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.182],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.219],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,3.2000E+02*GeV]],0.253],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.27],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,3.2000E+02*GeV]],0.277],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,3.2000E+02*GeV]],0.281],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,3.2000E+02*GeV]],0.255],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,3.2000E+02*GeV]],0.237],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,3.2000E+02*GeV]],0.225],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,3.2000E+02*GeV]],0.206],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,3.2000E+02*GeV]],0.181],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,3.2000E+02*GeV]],0.163],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,3.2000E+02*GeV]],0.142],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,3.2000E+02*GeV]],0.126],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,3.2000E+02*GeV]],0.111],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.3950E+03*GeV,3.2000E+02*GeV]],0.0989],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,3.2000E+02*GeV]],0.0929],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.4950E+03*GeV,3.2000E+02*GeV]],0.0875],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.5450E+03*GeV,3.2000E+02*GeV]],0.0904],
[[[1.6000E+03*GeV,3.2000E+02*GeV],[1.6000E+03*GeV,1.5950E+03*GeV,3.2000E+02*GeV]],0.11],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.121],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.15],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.195],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.244],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,5.4500E+02*GeV,3.4000E+02*GeV]],0.275],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.292],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,6.4500E+02*GeV,3.4000E+02*GeV]],0.308],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,7.9500E+02*GeV,3.4000E+02*GeV]],0.31],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,9.9500E+02*GeV,3.4000E+02*GeV]],0.282],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,3.4000E+02*GeV]],0.265],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.0950E+03*GeV,3.4000E+02*GeV]],0.247],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,3.4000E+02*GeV]],0.225],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.1950E+03*GeV,3.4000E+02*GeV]],0.203],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,3.4000E+02*GeV]],0.186],
[[[1.6000E+03*GeV,3.4000E+02*GeV],[1.6000E+03*GeV,1.2950E+03*GeV,3.4000E+02*GeV]],0.165],
