txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.0060618],
[[[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV]],0.0081502],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.0078211],
[[[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0077602],
[[[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],0.002871],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],4.4e-06],
[[[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.0057674],
[[[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV]],0.0046521],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV]],0.002587],
[[[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV]],0.0028447],
[[[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV]],0.0022312],
[[[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV]],0.0038883],
[[[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV]],0.0069234],
[[[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV]],0.0033573],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.0026088],
[[[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.0027039],
[[[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV]],4.9e-06],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.0068217],
[[[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV]],0.0028394],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],1.9e-05],
[[[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV]],0.0068044],
[[[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV]],0.0077015],
[[[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.006642],
[[[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV]],0.001847],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.0079604],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV]],0.0008949],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],0.0030219],
[[[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV]],0.0029161],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.005441],
[[[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.0040688],
[[[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV]],0.0040606],
[[[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV]],0.0062474],
[[[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV]],0.0006754],
[[[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV]],0.007827],
[[[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV]],0.0074368],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.0028729],
[[[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV]],0.0030808],
[[[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV]],0.0033169],
[[[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV]],0.0074402],
[[[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV]],0.0054011],
[[[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],0.0054304],
[[[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV]],0.006469],
[[[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV]],0.0009867],
[[[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV]],0.0033565],
[[[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV]],0.0069311],
[[[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV]],0.0034099],
[[[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV]],0.0031273],
[[[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV]],0.0026999],
[[[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV]],0.0055424],
[[[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV]],0.0060704],
[[[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV]],0.0029279],
[[[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.0046583],
[[[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV]],0.0061512],
[[[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.0060437],
[[[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV]],0.0048454],
[[[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.0037569],
[[[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV]],0.0044345],
[[[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV]],0.0054209],
[[[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV]],0.0037242],
[[[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV]],0.0037119],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV]],0.001482],
[[[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV]],0.0071804],
[[[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV]],0.0050672],
[[[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV]],0.0037406],
[[[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV]],0.0016511],
[[[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.0034108],
[[[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV]],0.0017222],
[[[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV]],0.0050184],
[[[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV]],0.0057897],
[[[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV]],1.38e-05],
[[[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV]],0.0018986],
[[[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV]],0.0057685],
[[[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV]],0.0017085],
[[[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV]],0.0065043],
[[[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV]],0.0042316],
[[[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV]],0.0068639],
[[[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV]],0.0056256],
[[[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV]],0.0048788],
[[[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.0026818],
[[[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV]],0.0050069],
[[[5.4000E+02*GeV,4.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,1.0000E+02*GeV]],0.0042349],
[[[4.8000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV]],0.0064404],
[[[2.4000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.0052942],
[[[4.2000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0056524],
[[[3.3000E+02*GeV,2.7750E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,2.7750E+02*GeV,1.2000E+02*GeV]],0.0061646],
[[[3.9000E+02*GeV,2.9750E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.9750E+02*GeV,2.0000E+01*GeV]],0.0057836],
[[[4.2000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV]],0.005522],
[[[6.0000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.0048527],
[[[2.7000E+02*GeV,2.3750E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.3750E+02*GeV,1.4000E+02*GeV]],0.0042844],
[[[1.8000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV]],0.0044348],
[[[5.7000E+02*GeV,4.8750E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,4.8750E+02*GeV,2.4000E+02*GeV]],0.0057654],
[[[6.6000E+02*GeV,5.5500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,5.5500E+02*GeV,2.4000E+02*GeV]],0.0040582],
[[[5.1000E+02*GeV,4.6250E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.6250E+02*GeV,3.2000E+02*GeV]],0.0059615],
[[[5.1000E+02*GeV,4.4250E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,4.4250E+02*GeV,2.4000E+02*GeV]],0.006045],
[[[2.4000E+02*GeV,1.9000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,4.0000E+01*GeV]],0.0060535],
[[[2.7000E+02*GeV,2.1250E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.1250E+02*GeV,4.0000E+01*GeV]],0.0067161],
[[[6.9000E+02*GeV,5.6750E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,5.6750E+02*GeV,2.0000E+02*GeV]],0.0033659],
[[[4.2000E+02*GeV,3.7000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,2.2000E+02*GeV]],0.0060247],
[[[6.9000E+02*GeV,5.8250E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,5.8250E+02*GeV,2.6000E+02*GeV]],0.0041431],
[[[5.4000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV]],0.0038814],
[[[4.8000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.0063689],
[[[4.5000E+02*GeV,3.7750E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,3.7750E+02*GeV,1.6000E+02*GeV]],0.0063521],
[[[4.5000E+02*GeV,3.5250E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,3.5250E+02*GeV,6.0000E+01*GeV]],0.0052054],
[[[2.1000E+02*GeV,1.6750E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,1.6750E+02*GeV,4.0000E+01*GeV]],0.0052912],
[[[4.2000E+02*GeV,3.3500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,3.3500E+02*GeV,8.0000E+01*GeV]],0.0056449],
[[[4.5000E+02*GeV,3.6250E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,1.0000E+02*GeV]],0.0056021],
[[[6.9000E+02*GeV,6.0250E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,6.0250E+02*GeV,3.4000E+02*GeV]],0.0050174],
[[[6.0000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.0057945],
[[[4.8000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.0058428],
[[[5.1000E+02*GeV,4.2250E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,4.2250E+02*GeV,1.6000E+02*GeV]],0.0052866],
[[[2.7000E+02*GeV,2.6250E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,2.4000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.9000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV,3.4000E+02*GeV]],0.0063453],
[[[3.6000E+02*GeV,3.3500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.3500E+02*GeV,2.6000E+02*GeV]],0.0025289],
[[[5.7000E+02*GeV,4.5250E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,4.5250E+02*GeV,1.0000E+02*GeV]],0.0039333],
[[[3.3000E+02*GeV,3.1750E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.1750E+02*GeV,2.8000E+02*GeV]],3.12e-05],
[[[6.3000E+02*GeV,4.8250E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,4.8250E+02*GeV,4.0000E+01*GeV]],0.0032607],
[[[4.5000E+02*GeV,3.4750E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,3.4750E+02*GeV,4.0000E+01*GeV]],0.005461],
[[[1.2000E+02*GeV,9.5000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,9.5000E+01*GeV,2.0000E+01*GeV]],0.0008347],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV]],0.0047116],
[[[6.3000E+02*GeV,4.7275E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,4.7275E+02*GeV,1.0000E+00*GeV]],0.0029219],
[[[3.9000E+02*GeV,2.9275E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,2.9275E+02*GeV,1.0000E+00*GeV]],0.0058875],
[[[4.8000E+02*GeV,3.6500E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,3.6500E+02*GeV,2.0000E+01*GeV]],0.0046044],
[[[9.0000E+01*GeV,8.2500E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,8.2500E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,3.1250E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.1250E+02*GeV,8.0000E+01*GeV]],0.0060041],
[[[3.9000E+02*GeV,3.1750E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,3.1750E+02*GeV,1.0000E+02*GeV]],0.0062103],
[[[3.3000E+02*GeV,2.7250E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,2.7250E+02*GeV,1.0000E+02*GeV]],0.0066268],
[[[5.7000E+02*GeV,5.0250E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.0250E+02*GeV,3.0000E+02*GeV]],0.0060603],
[[[6.3000E+02*GeV,5.3750E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,5.3750E+02*GeV,2.6000E+02*GeV]],0.0048292],
