txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[900.78*GeV, 493.91*GeV], [900.78*GeV, 493.91*GeV]], 0.035213*pb],
[[[900.78*GeV, 502.97*GeV], [900.78*GeV, 502.97*GeV]], 0.036488*pb],
[[[900.78*GeV, 512.03*GeV], [900.78*GeV, 512.03*GeV]], 0.038167*pb],
[[[900.78*GeV, 521.09*GeV], [900.78*GeV, 521.09*GeV]], 0.039846*pb],
[[[900.78*GeV, 530.16*GeV], [900.78*GeV, 530.16*GeV]], 0.041525*pb],
[[[900.78*GeV, 539.22*GeV], [900.78*GeV, 539.22*GeV]], 0.043204*pb],
[[[900.78*GeV, 548.28*GeV], [900.78*GeV, 548.28*GeV]], 0.044883*pb],
[[[900.78*GeV, 557.34*GeV], [900.78*GeV, 557.34*GeV]], 0.046988*pb],
[[[900.78*GeV, 566.41*GeV], [900.78*GeV, 566.41*GeV]], 0.049266*pb],
[[[900.78*GeV, 575.47*GeV], [900.78*GeV, 575.47*GeV]], 0.051545*pb],
[[[900.78*GeV, 584.53*GeV], [900.78*GeV, 584.53*GeV]], 0.053823*pb],
[[[900.78*GeV, 593.59*GeV], [900.78*GeV, 593.59*GeV]], 0.056101*pb],
[[[900.78*GeV, 602.66*GeV], [900.78*GeV, 602.66*GeV]], 0.058797*pb],
[[[900.78*GeV, 611.72*GeV], [900.78*GeV, 611.72*GeV]], 0.062634*pb],
[[[900.78*GeV, 620.78*GeV], [900.78*GeV, 620.78*GeV]], 0.066471*pb],
[[[900.78*GeV, 629.84*GeV], [900.78*GeV, 629.84*GeV]], 0.070309*pb],
[[[900.78*GeV, 638.91*GeV], [900.78*GeV, 638.91*GeV]], 0.074146*pb],
[[[900.78*GeV, 647.97*GeV], [900.78*GeV, 647.97*GeV]], 0.077983*pb],
[[[900.78*GeV, 657.03*GeV], [900.78*GeV, 657.03*GeV]], 0.082433*pb],
[[[900.78*GeV, 666.09*GeV], [900.78*GeV, 666.09*GeV]], 0.08747*pb],
[[[900.78*GeV, 675.16*GeV], [900.78*GeV, 675.16*GeV]], 0.092506*pb],
[[[900.78*GeV, 684.22*GeV], [900.78*GeV, 684.22*GeV]], 0.097543*pb],
[[[900.78*GeV, 693.28*GeV], [900.78*GeV, 693.28*GeV]], 0.10258*pb],
[[[900.78*GeV, 702.34*GeV], [900.78*GeV, 702.34*GeV]], 0.10811*pb],
[[[900.78*GeV, 711.41*GeV], [900.78*GeV, 711.41*GeV]], 0.11507*pb],
[[[900.78*GeV, 720.47*GeV], [900.78*GeV, 720.47*GeV]], 0.12202*pb],
[[[900.78*GeV, 729.53*GeV], [900.78*GeV, 729.53*GeV]], 0.12923*pb],
[[[900.78*GeV, 738.59*GeV], [900.78*GeV, 738.59*GeV]], 0.13702*pb],
[[[900.78*GeV, 747.66*GeV], [900.78*GeV, 747.66*GeV]], 0.14481*pb],
[[[900.78*GeV, 756.72*GeV], [900.78*GeV, 756.72*GeV]], 0.15642*pb],
[[[900.78*GeV, 765.78*GeV], [900.78*GeV, 765.78*GeV]], 0.16937*pb],
[[[900.78*GeV, 774.84*GeV], [900.78*GeV, 774.84*GeV]], 0.18173*pb],
[[[900.78*GeV, 783.91*GeV], [900.78*GeV, 783.91*GeV]], 0.20043*pb],
[[[900.78*GeV, 792.97*GeV], [900.78*GeV, 792.97*GeV]], 0.21937*pb],
[[[900.78*GeV, 802.03*GeV], [900.78*GeV, 802.03*GeV]], 0.23966*pb],
[[[900.78*GeV, 811.09*GeV], [900.78*GeV, 811.09*GeV]], 0.26701*pb],
[[[900.78*GeV, 820.16*GeV], [900.78*GeV, 820.16*GeV]], 0.29435*pb],
[[[900.78*GeV, 829.22*GeV], [900.78*GeV, 829.22*GeV]], 0.34549*pb],
[[[900.78*GeV, 838.28*GeV], [900.78*GeV, 838.28*GeV]], 0.42559*pb],
[[[900.78*GeV, 847.34*GeV], [900.78*GeV, 847.34*GeV]], 0.50569*pb],
[[[900.78*GeV, 856.41*GeV], [900.78*GeV, 856.41*GeV]], 0.66464*pb],
[[[900.78*GeV, 865.47*GeV], [900.78*GeV, 865.47*GeV]], 0.86131*pb],
[[[900.78*GeV, 874.53*GeV], [900.78*GeV, 874.53*GeV]], 1.0534*pb],
[[[911.72*GeV, 4.5313*GeV], [911.72*GeV, 4.5313*GeV]], 0.016514*pb],
[[[911.72*GeV, 13.594*GeV], [911.72*GeV, 13.594*GeV]], 0.016514*pb],
[[[911.72*GeV, 22.656*GeV], [911.72*GeV, 22.656*GeV]], 0.016514*pb],
[[[911.72*GeV, 31.719*GeV], [911.72*GeV, 31.719*GeV]], 0.016514*pb],
[[[911.72*GeV, 40.781*GeV], [911.72*GeV, 40.781*GeV]], 0.016514*pb],
[[[911.72*GeV, 49.844*GeV], [911.72*GeV, 49.844*GeV]], 0.016514*pb],
[[[911.72*GeV, 58.906*GeV], [911.72*GeV, 58.906*GeV]], 0.016514*pb],
[[[911.72*GeV, 67.969*GeV], [911.72*GeV, 67.969*GeV]], 0.016514*pb],
[[[911.72*GeV, 77.031*GeV], [911.72*GeV, 77.031*GeV]], 0.016514*pb],
[[[911.72*GeV, 86.094*GeV], [911.72*GeV, 86.094*GeV]], 0.016514*pb],
[[[911.72*GeV, 95.156*GeV], [911.72*GeV, 95.156*GeV]], 0.016492*pb],
[[[911.72*GeV, 104.22*GeV], [911.72*GeV, 104.22*GeV]], 0.016532*pb],
[[[911.72*GeV, 113.28*GeV], [911.72*GeV, 113.28*GeV]], 0.016652*pb],
[[[911.72*GeV, 122.34*GeV], [911.72*GeV, 122.34*GeV]], 0.016772*pb],
[[[911.72*GeV, 131.41*GeV], [911.72*GeV, 131.41*GeV]], 0.016892*pb],
[[[911.72*GeV, 140.47*GeV], [911.72*GeV, 140.47*GeV]], 0.017012*pb],
[[[911.72*GeV, 149.53*GeV], [911.72*GeV, 149.53*GeV]], 0.017132*pb],
[[[911.72*GeV, 158.59*GeV], [911.72*GeV, 158.59*GeV]], 0.017252*pb],
[[[911.72*GeV, 167.66*GeV], [911.72*GeV, 167.66*GeV]], 0.017372*pb],
[[[911.72*GeV, 176.72*GeV], [911.72*GeV, 176.72*GeV]], 0.017491*pb],
[[[911.72*GeV, 185.78*GeV], [911.72*GeV, 185.78*GeV]], 0.017611*pb],
[[[911.72*GeV, 194.84*GeV], [911.72*GeV, 194.84*GeV]], 0.017644*pb],
[[[911.72*GeV, 203.91*GeV], [911.72*GeV, 203.91*GeV]], 0.017722*pb],
[[[911.72*GeV, 212.97*GeV], [911.72*GeV, 212.97*GeV]], 0.017902*pb],
[[[911.72*GeV, 222.03*GeV], [911.72*GeV, 222.03*GeV]], 0.018082*pb],
[[[911.72*GeV, 231.09*GeV], [911.72*GeV, 231.09*GeV]], 0.018262*pb],
[[[911.72*GeV, 240.16*GeV], [911.72*GeV, 240.16*GeV]], 0.018442*pb],
[[[911.72*GeV, 249.22*GeV], [911.72*GeV, 249.22*GeV]], 0.018621*pb],
[[[911.72*GeV, 258.28*GeV], [911.72*GeV, 258.28*GeV]], 0.018801*pb],
[[[911.72*GeV, 267.34*GeV], [911.72*GeV, 267.34*GeV]], 0.018981*pb],
[[[911.72*GeV, 276.41*GeV], [911.72*GeV, 276.41*GeV]], 0.019161*pb],
[[[911.72*GeV, 285.47*GeV], [911.72*GeV, 285.47*GeV]], 0.019341*pb],
[[[911.72*GeV, 294.53*GeV], [911.72*GeV, 294.53*GeV]], 0.019456*pb],
[[[911.72*GeV, 303.59*GeV], [911.72*GeV, 303.59*GeV]], 0.019598*pb],
[[[911.72*GeV, 312.66*GeV], [911.72*GeV, 312.66*GeV]], 0.019824*pb],
[[[911.72*GeV, 321.72*GeV], [911.72*GeV, 321.72*GeV]], 0.02005*pb],
[[[911.72*GeV, 330.78*GeV], [911.72*GeV, 330.78*GeV]], 0.020433*pb],
[[[911.72*GeV, 339.84*GeV], [911.72*GeV, 339.84*GeV]], 0.020852*pb],
[[[911.72*GeV, 348.91*GeV], [911.72*GeV, 348.91*GeV]], 0.021272*pb],
[[[911.72*GeV, 357.97*GeV], [911.72*GeV, 357.97*GeV]], 0.021692*pb],
[[[911.72*GeV, 367.03*GeV], [911.72*GeV, 367.03*GeV]], 0.022111*pb],
[[[911.72*GeV, 376.09*GeV], [911.72*GeV, 376.09*GeV]], 0.022531*pb],
[[[911.72*GeV, 385.16*GeV], [911.72*GeV, 385.16*GeV]], 0.022951*pb],
[[[911.72*GeV, 394.22*GeV], [911.72*GeV, 394.22*GeV]], 0.023371*pb],
[[[911.72*GeV, 403.28*GeV], [911.72*GeV, 403.28*GeV]], 0.023986*pb],
[[[911.72*GeV, 412.34*GeV], [911.72*GeV, 412.34*GeV]], 0.024945*pb],
[[[911.72*GeV, 421.41*GeV], [911.72*GeV, 421.41*GeV]], 0.025904*pb],
[[[911.72*GeV, 430.47*GeV], [911.72*GeV, 430.47*GeV]], 0.026864*pb],
[[[911.72*GeV, 439.53*GeV], [911.72*GeV, 439.53*GeV]], 0.027759*pb],
[[[911.72*GeV, 448.59*GeV], [911.72*GeV, 448.59*GeV]], 0.028254*pb],
[[[911.72*GeV, 457.66*GeV], [911.72*GeV, 457.66*GeV]], 0.029243*pb],
[[[911.72*GeV, 466.72*GeV], [911.72*GeV, 466.72*GeV]], 0.030322*pb],
[[[911.72*GeV, 475.78*GeV], [911.72*GeV, 475.78*GeV]], 0.031401*pb],
[[[911.72*GeV, 484.84*GeV], [911.72*GeV, 484.84*GeV]], 0.032481*pb],
[[[911.72*GeV, 493.91*GeV], [911.72*GeV, 493.91*GeV]], 0.033556*pb],
[[[911.72*GeV, 502.97*GeV], [911.72*GeV, 502.97*GeV]], 0.034827*pb],
[[[911.72*GeV, 512.03*GeV], [911.72*GeV, 512.03*GeV]], 0.036506*pb],
[[[911.72*GeV, 521.09*GeV], [911.72*GeV, 521.09*GeV]], 0.038185*pb],
[[[911.72*GeV, 530.16*GeV], [911.72*GeV, 530.16*GeV]], 0.039864*pb],
[[[911.72*GeV, 539.22*GeV], [911.72*GeV, 539.22*GeV]], 0.041471*pb],
[[[911.72*GeV, 548.28*GeV], [911.72*GeV, 548.28*GeV]], 0.042462*pb],
[[[911.72*GeV, 557.34*GeV], [911.72*GeV, 557.34*GeV]], 0.044496*pb],
[[[911.72*GeV, 566.41*GeV], [911.72*GeV, 566.41*GeV]], 0.046775*pb],
[[[911.72*GeV, 575.47*GeV], [911.72*GeV, 575.47*GeV]], 0.049053*pb],
[[[911.72*GeV, 584.53*GeV], [911.72*GeV, 584.53*GeV]], 0.051331*pb],
[[[911.72*GeV, 593.59*GeV], [911.72*GeV, 593.59*GeV]], 0.053339*pb],
[[[911.72*GeV, 602.66*GeV], [911.72*GeV, 602.66*GeV]], 0.055747*pb],
[[[911.72*GeV, 611.72*GeV], [911.72*GeV, 611.72*GeV]], 0.059584*pb],
[[[911.72*GeV, 620.78*GeV], [911.72*GeV, 620.78*GeV]], 0.063422*pb],
[[[911.72*GeV, 629.84*GeV], [911.72*GeV, 629.84*GeV]], 0.067259*pb],
[[[911.72*GeV, 638.91*GeV], [911.72*GeV, 638.91*GeV]], 0.070985*pb],
[[[911.72*GeV, 647.97*GeV], [911.72*GeV, 647.97*GeV]], 0.073214*pb],
[[[911.72*GeV, 657.03*GeV], [911.72*GeV, 657.03*GeV]], 0.076816*pb],
[[[911.72*GeV, 666.09*GeV], [911.72*GeV, 666.09*GeV]], 0.080815*pb],
[[[911.72*GeV, 675.16*GeV], [911.72*GeV, 675.16*GeV]], 0.085011*pb],
[[[911.72*GeV, 684.22*GeV], [911.72*GeV, 684.22*GeV]], 0.090047*pb],
[[[911.72*GeV, 693.28*GeV], [911.72*GeV, 693.28*GeV]], 0.095083*pb],
[[[911.72*GeV, 702.34*GeV], [911.72*GeV, 702.34*GeV]], 0.10062*pb],
[[[911.72*GeV, 711.41*GeV], [911.72*GeV, 711.41*GeV]], 0.10757*pb],
[[[911.72*GeV, 720.47*GeV], [911.72*GeV, 720.47*GeV]], 0.11295*pb],
[[[911.72*GeV, 729.53*GeV], [911.72*GeV, 729.53*GeV]], 0.11934*pb],
[[[911.72*GeV, 738.59*GeV], [911.72*GeV, 738.59*GeV]], 0.12713*pb],
[[[911.72*GeV, 747.66*GeV], [911.72*GeV, 747.66*GeV]], 0.13479*pb],
[[[911.72*GeV, 756.72*GeV], [911.72*GeV, 756.72*GeV]], 0.14637*pb],
[[[911.72*GeV, 765.78*GeV], [911.72*GeV, 765.78*GeV]], 0.15695*pb],
[[[911.72*GeV, 774.84*GeV], [911.72*GeV, 774.84*GeV]], 0.16133*pb],
[[[911.72*GeV, 783.91*GeV], [911.72*GeV, 783.91*GeV]], 0.18002*pb],
[[[911.72*GeV, 792.97*GeV], [911.72*GeV, 792.97*GeV]], 0.19576*pb],
[[[911.72*GeV, 802.03*GeV], [911.72*GeV, 802.03*GeV]], 0.21176*pb],
[[[911.72*GeV, 811.09*GeV], [911.72*GeV, 811.09*GeV]], 0.2391*pb],
[[[911.72*GeV, 820.16*GeV], [911.72*GeV, 820.16*GeV]], 0.25973*pb],
[[[911.72*GeV, 829.22*GeV], [911.72*GeV, 829.22*GeV]], 0.30691*pb],
[[[911.72*GeV, 838.28*GeV], [911.72*GeV, 838.28*GeV]], 0.38701*pb],
[[[911.72*GeV, 847.34*GeV], [911.72*GeV, 847.34*GeV]], 0.426*pb],
[[[911.72*GeV, 856.41*GeV], [911.72*GeV, 856.41*GeV]], 0.57645*pb],
[[[911.72*GeV, 865.47*GeV], [911.72*GeV, 865.47*GeV]], 0.74148*pb],
[[[911.72*GeV, 874.53*GeV], [911.72*GeV, 874.53*GeV]], 0.80712*pb],
[[[911.72*GeV, 883.59*GeV], [911.72*GeV, 883.59*GeV]], 1.0255*pb],
[[[922.66*GeV, 4.5313*GeV], [922.66*GeV, 4.5313*GeV]], 0.01618*pb],
[[[922.66*GeV, 13.594*GeV], [922.66*GeV, 13.594*GeV]], 0.01618*pb],
[[[922.66*GeV, 22.656*GeV], [922.66*GeV, 22.656*GeV]], 0.01618*pb],
[[[922.66*GeV, 31.719*GeV], [922.66*GeV, 31.719*GeV]], 0.01618*pb],
[[[922.66*GeV, 40.781*GeV], [922.66*GeV, 40.781*GeV]], 0.01618*pb],
[[[922.66*GeV, 49.844*GeV], [922.66*GeV, 49.844*GeV]], 0.01618*pb],
[[[922.66*GeV, 58.906*GeV], [922.66*GeV, 58.906*GeV]], 0.01618*pb],
[[[922.66*GeV, 67.969*GeV], [922.66*GeV, 67.969*GeV]], 0.01618*pb],
[[[922.66*GeV, 77.031*GeV], [922.66*GeV, 77.031*GeV]], 0.01618*pb],
[[[922.66*GeV, 86.094*GeV], [922.66*GeV, 86.094*GeV]], 0.016152*pb],
[[[922.66*GeV, 95.156*GeV], [922.66*GeV, 95.156*GeV]], 0.016124*pb],
[[[922.66*GeV, 104.22*GeV], [922.66*GeV, 104.22*GeV]], 0.016164*pb],
[[[922.66*GeV, 113.28*GeV], [922.66*GeV, 113.28*GeV]], 0.016284*pb],
[[[922.66*GeV, 122.34*GeV], [922.66*GeV, 122.34*GeV]], 0.016404*pb],
[[[922.66*GeV, 131.41*GeV], [922.66*GeV, 131.41*GeV]], 0.016524*pb],
[[[922.66*GeV, 140.47*GeV], [922.66*GeV, 140.47*GeV]], 0.016644*pb],
[[[922.66*GeV, 149.53*GeV], [922.66*GeV, 149.53*GeV]], 0.016764*pb],
[[[922.66*GeV, 158.59*GeV], [922.66*GeV, 158.59*GeV]], 0.016884*pb],
[[[922.66*GeV, 167.66*GeV], [922.66*GeV, 167.66*GeV]], 0.017003*pb],
[[[922.66*GeV, 176.72*GeV], [922.66*GeV, 176.72*GeV]], 0.017123*pb],
[[[922.66*GeV, 185.78*GeV], [922.66*GeV, 185.78*GeV]], 0.017132*pb],
[[[922.66*GeV, 194.84*GeV], [922.66*GeV, 194.84*GeV]], 0.017132*pb],
[[[922.66*GeV, 203.91*GeV], [922.66*GeV, 203.91*GeV]], 0.017209*pb],
[[[922.66*GeV, 212.97*GeV], [922.66*GeV, 212.97*GeV]], 0.017389*pb],
[[[922.66*GeV, 222.03*GeV], [922.66*GeV, 222.03*GeV]], 0.017569*pb],
[[[922.66*GeV, 231.09*GeV], [922.66*GeV, 231.09*GeV]], 0.017749*pb],
[[[922.66*GeV, 240.16*GeV], [922.66*GeV, 240.16*GeV]], 0.017929*pb],
[[[922.66*GeV, 249.22*GeV], [922.66*GeV, 249.22*GeV]], 0.018109*pb],
[[[922.66*GeV, 258.28*GeV], [922.66*GeV, 258.28*GeV]], 0.018288*pb],
[[[922.66*GeV, 267.34*GeV], [922.66*GeV, 267.34*GeV]], 0.018468*pb],
[[[922.66*GeV, 276.41*GeV], [922.66*GeV, 276.41*GeV]], 0.018648*pb],
[[[922.66*GeV, 285.47*GeV], [922.66*GeV, 285.47*GeV]], 0.018744*pb],
[[[922.66*GeV, 294.53*GeV], [922.66*GeV, 294.53*GeV]], 0.018831*pb],
[[[922.66*GeV, 303.59*GeV], [922.66*GeV, 303.59*GeV]], 0.018972*pb],
[[[922.66*GeV, 312.66*GeV], [922.66*GeV, 312.66*GeV]], 0.019198*pb],
[[[922.66*GeV, 321.72*GeV], [922.66*GeV, 321.72*GeV]], 0.019424*pb],
[[[922.66*GeV, 330.78*GeV], [922.66*GeV, 330.78*GeV]], 0.01965*pb],
[[[922.66*GeV, 339.84*GeV], [922.66*GeV, 339.84*GeV]], 0.019876*pb],
[[[922.66*GeV, 348.91*GeV], [922.66*GeV, 348.91*GeV]], 0.020179*pb],
[[[922.66*GeV, 357.97*GeV], [922.66*GeV, 357.97*GeV]], 0.020598*pb],
[[[922.66*GeV, 367.03*GeV], [922.66*GeV, 367.03*GeV]], 0.021018*pb],
[[[922.66*GeV, 376.09*GeV], [922.66*GeV, 376.09*GeV]], 0.021438*pb],
[[[922.66*GeV, 385.16*GeV], [922.66*GeV, 385.16*GeV]], 0.021857*pb],
[[[922.66*GeV, 394.22*GeV], [922.66*GeV, 394.22*GeV]], 0.022277*pb],
[[[922.66*GeV, 403.28*GeV], [922.66*GeV, 403.28*GeV]], 0.022892*pb],
[[[922.66*GeV, 412.34*GeV], [922.66*GeV, 412.34*GeV]], 0.023851*pb],
[[[922.66*GeV, 421.41*GeV], [922.66*GeV, 421.41*GeV]], 0.024811*pb],
[[[922.66*GeV, 430.47*GeV], [922.66*GeV, 430.47*GeV]], 0.02561*pb],
[[[922.66*GeV, 439.53*GeV], [922.66*GeV, 439.53*GeV]], 0.026105*pb],
[[[922.66*GeV, 448.59*GeV], [922.66*GeV, 448.59*GeV]], 0.026601*pb],
[[[922.66*GeV, 457.66*GeV], [922.66*GeV, 457.66*GeV]], 0.027589*pb],
[[[922.66*GeV, 466.72*GeV], [922.66*GeV, 466.72*GeV]], 0.028668*pb],
[[[922.66*GeV, 475.78*GeV], [922.66*GeV, 475.78*GeV]], 0.029748*pb],
[[[922.66*GeV, 484.84*GeV], [922.66*GeV, 484.84*GeV]], 0.030822*pb],
[[[922.66*GeV, 493.91*GeV], [922.66*GeV, 493.91*GeV]], 0.031895*pb],
[[[922.66*GeV, 502.97*GeV], [922.66*GeV, 502.97*GeV]], 0.033166*pb],
[[[922.66*GeV, 512.03*GeV], [922.66*GeV, 512.03*GeV]], 0.034845*pb],
[[[922.66*GeV, 521.09*GeV], [922.66*GeV, 521.09*GeV]], 0.036524*pb],
[[[922.66*GeV, 530.16*GeV], [922.66*GeV, 530.16*GeV]], 0.037989*pb],
[[[922.66*GeV, 539.22*GeV], [922.66*GeV, 539.22*GeV]], 0.03898*pb],
[[[922.66*GeV, 548.28*GeV], [922.66*GeV, 548.28*GeV]], 0.03997*pb],
[[[922.66*GeV, 557.34*GeV], [922.66*GeV, 557.34*GeV]], 0.042004*pb],
[[[922.66*GeV, 566.41*GeV], [922.66*GeV, 566.41*GeV]], 0.044283*pb],
[[[922.66*GeV, 575.47*GeV], [922.66*GeV, 575.47*GeV]], 0.046561*pb],
[[[922.66*GeV, 584.53*GeV], [922.66*GeV, 584.53*GeV]], 0.048473*pb],
[[[922.66*GeV, 593.59*GeV], [922.66*GeV, 593.59*GeV]], 0.050289*pb],
[[[922.66*GeV, 602.66*GeV], [922.66*GeV, 602.66*GeV]], 0.052697*pb],
[[[922.66*GeV, 611.72*GeV], [922.66*GeV, 611.72*GeV]], 0.056535*pb],
[[[922.66*GeV, 620.78*GeV], [922.66*GeV, 620.78*GeV]], 0.060372*pb],
[[[922.66*GeV, 629.84*GeV], [922.66*GeV, 629.84*GeV]], 0.063765*pb],
[[[922.66*GeV, 638.91*GeV], [922.66*GeV, 638.91*GeV]], 0.065994*pb],
[[[922.66*GeV, 647.97*GeV], [922.66*GeV, 647.97*GeV]], 0.068223*pb],
[[[922.66*GeV, 657.03*GeV], [922.66*GeV, 657.03*GeV]], 0.071825*pb],
[[[922.66*GeV, 666.09*GeV], [922.66*GeV, 666.09*GeV]], 0.075824*pb],
[[[922.66*GeV, 675.16*GeV], [922.66*GeV, 675.16*GeV]], 0.079823*pb],
[[[922.66*GeV, 684.22*GeV], [922.66*GeV, 684.22*GeV]], 0.083822*pb],
[[[922.66*GeV, 693.28*GeV], [922.66*GeV, 693.28*GeV]], 0.087821*pb],
[[[922.66*GeV, 702.34*GeV], [922.66*GeV, 702.34*GeV]], 0.093121*pb],
[[[922.66*GeV, 711.41*GeV], [922.66*GeV, 711.41*GeV]], 0.098093*pb],
[[[922.66*GeV, 720.47*GeV], [922.66*GeV, 720.47*GeV]], 0.10307*pb],
[[[922.66*GeV, 729.53*GeV], [922.66*GeV, 729.53*GeV]], 0.10942*pb],
[[[922.66*GeV, 738.59*GeV], [922.66*GeV, 738.59*GeV]], 0.11707*pb],
[[[922.66*GeV, 747.66*GeV], [922.66*GeV, 747.66*GeV]], 0.12473*pb],
[[[922.66*GeV, 756.72*GeV], [922.66*GeV, 756.72*GeV]], 0.13218*pb],
[[[922.66*GeV, 765.78*GeV], [922.66*GeV, 765.78*GeV]], 0.13655*pb],
[[[922.66*GeV, 774.84*GeV], [922.66*GeV, 774.84*GeV]], 0.14093*pb],
[[[922.66*GeV, 783.91*GeV], [922.66*GeV, 783.91*GeV]], 0.15512*pb],
[[[922.66*GeV, 792.97*GeV], [922.66*GeV, 792.97*GeV]], 0.16785*pb],
[[[922.66*GeV, 802.03*GeV], [922.66*GeV, 802.03*GeV]], 0.18386*pb],
[[[922.66*GeV, 811.09*GeV], [922.66*GeV, 811.09*GeV]], 0.20266*pb],
[[[922.66*GeV, 820.16*GeV], [922.66*GeV, 820.16*GeV]], 0.22116*pb],
[[[922.66*GeV, 829.22*GeV], [922.66*GeV, 829.22*GeV]], 0.25983*pb],
[[[922.66*GeV, 838.28*GeV], [922.66*GeV, 838.28*GeV]], 0.29882*pb],
[[[922.66*GeV, 847.34*GeV], [922.66*GeV, 847.34*GeV]], 0.3378*pb],
[[[922.66*GeV, 856.41*GeV], [922.66*GeV, 856.41*GeV]], 0.42951*pb],
[[[922.66*GeV, 865.47*GeV], [922.66*GeV, 865.47*GeV]], 0.49516*pb],
[[[922.66*GeV, 874.53*GeV], [922.66*GeV, 874.53*GeV]], 0.5608*pb],
[[[922.66*GeV, 883.59*GeV], [922.66*GeV, 883.59*GeV]], 0.77922*pb],
[[[922.66*GeV, 892.66*GeV], [922.66*GeV, 892.66*GeV]], 1.006*pb],
[[[933.59*GeV, 4.5313*GeV], [933.59*GeV, 4.5313*GeV]], 0.015847*pb],
[[[933.59*GeV, 13.594*GeV], [933.59*GeV, 13.594*GeV]], 0.015847*pb],
[[[933.59*GeV, 22.656*GeV], [933.59*GeV, 22.656*GeV]], 0.015847*pb],
[[[933.59*GeV, 31.719*GeV], [933.59*GeV, 31.719*GeV]], 0.015847*pb],
[[[933.59*GeV, 40.781*GeV], [933.59*GeV, 40.781*GeV]], 0.015847*pb],
[[[933.59*GeV, 49.844*GeV], [933.59*GeV, 49.844*GeV]], 0.015847*pb],
[[[933.59*GeV, 58.906*GeV], [933.59*GeV, 58.906*GeV]], 0.015847*pb],
[[[933.59*GeV, 67.969*GeV], [933.59*GeV, 67.969*GeV]], 0.015842*pb],
[[[933.59*GeV, 77.031*GeV], [933.59*GeV, 77.031*GeV]], 0.015813*pb],
[[[933.59*GeV, 86.094*GeV], [933.59*GeV, 86.094*GeV]], 0.015784*pb],
[[[933.59*GeV, 95.156*GeV], [933.59*GeV, 95.156*GeV]], 0.015755*pb],
[[[933.59*GeV, 104.22*GeV], [933.59*GeV, 104.22*GeV]], 0.015796*pb],
[[[933.59*GeV, 113.28*GeV], [933.59*GeV, 113.28*GeV]], 0.015916*pb],
[[[933.59*GeV, 122.34*GeV], [933.59*GeV, 122.34*GeV]], 0.016036*pb],
[[[933.59*GeV, 131.41*GeV], [933.59*GeV, 131.41*GeV]], 0.016156*pb],
[[[933.59*GeV, 140.47*GeV], [933.59*GeV, 140.47*GeV]], 0.016276*pb],
[[[933.59*GeV, 149.53*GeV], [933.59*GeV, 149.53*GeV]], 0.016395*pb],
[[[933.59*GeV, 158.59*GeV], [933.59*GeV, 158.59*GeV]], 0.016515*pb],
[[[933.59*GeV, 167.66*GeV], [933.59*GeV, 167.66*GeV]], 0.016619*pb],
[[[933.59*GeV, 176.72*GeV], [933.59*GeV, 176.72*GeV]], 0.016619*pb],
[[[933.59*GeV, 185.78*GeV], [933.59*GeV, 185.78*GeV]], 0.016619*pb],
[[[933.59*GeV, 194.84*GeV], [933.59*GeV, 194.84*GeV]], 0.016619*pb],
[[[933.59*GeV, 203.91*GeV], [933.59*GeV, 203.91*GeV]], 0.016696*pb],
[[[933.59*GeV, 212.97*GeV], [933.59*GeV, 212.97*GeV]], 0.016876*pb],
[[[933.59*GeV, 222.03*GeV], [933.59*GeV, 222.03*GeV]], 0.017056*pb],
[[[933.59*GeV, 231.09*GeV], [933.59*GeV, 231.09*GeV]], 0.017236*pb],
[[[933.59*GeV, 240.16*GeV], [933.59*GeV, 240.16*GeV]], 0.017416*pb],
[[[933.59*GeV, 249.22*GeV], [933.59*GeV, 249.22*GeV]], 0.017596*pb],
[[[933.59*GeV, 258.28*GeV], [933.59*GeV, 258.28*GeV]], 0.017776*pb],
[[[933.59*GeV, 267.34*GeV], [933.59*GeV, 267.34*GeV]], 0.017946*pb],
[[[933.59*GeV, 276.41*GeV], [933.59*GeV, 276.41*GeV]], 0.018032*pb],
[[[933.59*GeV, 285.47*GeV], [933.59*GeV, 285.47*GeV]], 0.018118*pb],
[[[933.59*GeV, 294.53*GeV], [933.59*GeV, 294.53*GeV]], 0.018205*pb],
[[[933.59*GeV, 303.59*GeV], [933.59*GeV, 303.59*GeV]], 0.018347*pb],
[[[933.59*GeV, 312.66*GeV], [933.59*GeV, 312.66*GeV]], 0.018572*pb],
[[[933.59*GeV, 321.72*GeV], [933.59*GeV, 321.72*GeV]], 0.018798*pb],
[[[933.59*GeV, 330.78*GeV], [933.59*GeV, 330.78*GeV]], 0.019024*pb],
[[[933.59*GeV, 339.84*GeV], [933.59*GeV, 339.84*GeV]], 0.01925*pb],
[[[933.59*GeV, 348.91*GeV], [933.59*GeV, 348.91*GeV]], 0.019476*pb],
