txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[1.0072E+03*GeV,3.1130E+02*GeV],[1.0072E+03*GeV,3.1130E+02*GeV]],8.7328E-03*pb],
[[[1.0072E+03*GeV,3.1536E+02*GeV],[1.0072E+03*GeV,3.1536E+02*GeV]],8.7954E-03*pb],
[[[1.0072E+03*GeV,3.1942E+02*GeV],[1.0072E+03*GeV,3.1942E+02*GeV]],8.8580E-03*pb],
[[[1.0072E+03*GeV,3.2347E+02*GeV],[1.0072E+03*GeV,3.2347E+02*GeV]],8.9206E-03*pb],
[[[1.0072E+03*GeV,3.2753E+02*GeV],[1.0072E+03*GeV,3.2753E+02*GeV]],8.9832E-03*pb],
[[[1.0072E+03*GeV,3.3158E+02*GeV],[1.0072E+03*GeV,3.3158E+02*GeV]],9.0459E-03*pb],
[[[1.0072E+03*GeV,3.3564E+02*GeV],[1.0072E+03*GeV,3.3564E+02*GeV]],9.1085E-03*pb],
[[[1.0072E+03*GeV,3.3970E+02*GeV],[1.0072E+03*GeV,3.3970E+02*GeV]],9.1711E-03*pb],
[[[1.0072E+03*GeV,3.4375E+02*GeV],[1.0072E+03*GeV,3.4375E+02*GeV]],9.2275E-03*pb],
[[[1.0072E+03*GeV,3.4781E+02*GeV],[1.0072E+03*GeV,3.4781E+02*GeV]],9.2644E-03*pb],
[[[1.0072E+03*GeV,3.5187E+02*GeV],[1.0072E+03*GeV,3.5187E+02*GeV]],9.3312E-03*pb],
[[[1.0072E+03*GeV,3.5592E+02*GeV],[1.0072E+03*GeV,3.5592E+02*GeV]],9.4332E-03*pb],
[[[1.0072E+03*GeV,3.5998E+02*GeV],[1.0072E+03*GeV,3.5998E+02*GeV]],9.5171E-03*pb],
[[[1.0072E+03*GeV,3.6403E+02*GeV],[1.0072E+03*GeV,3.6403E+02*GeV]],9.5925E-03*pb],
[[[1.0072E+03*GeV,3.6809E+02*GeV],[1.0072E+03*GeV,3.6809E+02*GeV]],9.6678E-03*pb],
[[[1.0072E+03*GeV,3.7215E+02*GeV],[1.0072E+03*GeV,3.7215E+02*GeV]],9.7432E-03*pb],
[[[1.0072E+03*GeV,3.7620E+02*GeV],[1.0072E+03*GeV,3.7620E+02*GeV]],9.8185E-03*pb],
[[[1.0072E+03*GeV,3.8026E+02*GeV],[1.0072E+03*GeV,3.8026E+02*GeV]],9.8939E-03*pb],
[[[1.0072E+03*GeV,3.8432E+02*GeV],[1.0072E+03*GeV,3.8432E+02*GeV]],9.9692E-03*pb],
[[[1.0072E+03*GeV,3.8837E+02*GeV],[1.0072E+03*GeV,3.8837E+02*GeV]],1.0045E-02*pb],
[[[1.0072E+03*GeV,3.9243E+02*GeV],[1.0072E+03*GeV,3.9243E+02*GeV]],1.0120E-02*pb],
[[[1.0072E+03*GeV,3.9648E+02*GeV],[1.0072E+03*GeV,3.9648E+02*GeV]],1.0195E-02*pb],
[[[1.0072E+03*GeV,4.0054E+02*GeV],[1.0072E+03*GeV,4.0054E+02*GeV]],1.0271E-02*pb],
[[[1.0072E+03*GeV,4.0460E+02*GeV],[1.0072E+03*GeV,4.0460E+02*GeV]],1.0346E-02*pb],
[[[1.0072E+03*GeV,4.0865E+02*GeV],[1.0072E+03*GeV,4.0865E+02*GeV]],1.0421E-02*pb],
[[[1.0072E+03*GeV,4.1271E+02*GeV],[1.0072E+03*GeV,4.1271E+02*GeV]],1.0497E-02*pb],
[[[1.0072E+03*GeV,4.1677E+02*GeV],[1.0072E+03*GeV,4.1677E+02*GeV]],1.0572E-02*pb],
[[[1.0072E+03*GeV,4.2082E+02*GeV],[1.0072E+03*GeV,4.2082E+02*GeV]],1.0647E-02*pb],
[[[1.0072E+03*GeV,4.2488E+02*GeV],[1.0072E+03*GeV,4.2488E+02*GeV]],1.0723E-02*pb],
[[[1.0072E+03*GeV,4.2893E+02*GeV],[1.0072E+03*GeV,4.2893E+02*GeV]],1.0798E-02*pb],
[[[1.0072E+03*GeV,4.3299E+02*GeV],[1.0072E+03*GeV,4.3299E+02*GeV]],1.0874E-02*pb],
[[[1.0072E+03*GeV,4.3705E+02*GeV],[1.0072E+03*GeV,4.3705E+02*GeV]],1.0949E-02*pb],
[[[1.0072E+03*GeV,4.4110E+02*GeV],[1.0072E+03*GeV,4.4110E+02*GeV]],1.1024E-02*pb],
[[[1.0072E+03*GeV,4.4516E+02*GeV],[1.0072E+03*GeV,4.4516E+02*GeV]],1.1089E-02*pb],
[[[1.0072E+03*GeV,4.4922E+02*GeV],[1.0072E+03*GeV,4.4922E+02*GeV]],1.1146E-02*pb],
[[[1.0072E+03*GeV,4.5327E+02*GeV],[1.0072E+03*GeV,4.5327E+02*GeV]],1.1221E-02*pb],
[[[1.0072E+03*GeV,4.5733E+02*GeV],[1.0072E+03*GeV,4.5733E+02*GeV]],1.1300E-02*pb],
[[[1.0072E+03*GeV,4.6138E+02*GeV],[1.0072E+03*GeV,4.6138E+02*GeV]],1.1379E-02*pb],
[[[1.0072E+03*GeV,4.6544E+02*GeV],[1.0072E+03*GeV,4.6544E+02*GeV]],1.1458E-02*pb],
[[[1.0072E+03*GeV,4.6950E+02*GeV],[1.0072E+03*GeV,4.6950E+02*GeV]],1.1537E-02*pb],
[[[1.0072E+03*GeV,4.7355E+02*GeV],[1.0072E+03*GeV,4.7355E+02*GeV]],1.1616E-02*pb],
[[[1.0072E+03*GeV,4.7761E+02*GeV],[1.0072E+03*GeV,4.7761E+02*GeV]],1.1695E-02*pb],
[[[1.0072E+03*GeV,4.8167E+02*GeV],[1.0072E+03*GeV,4.8167E+02*GeV]],1.1774E-02*pb],
[[[1.0072E+03*GeV,4.8572E+02*GeV],[1.0072E+03*GeV,4.8572E+02*GeV]],1.1853E-02*pb],
[[[1.0072E+03*GeV,4.8978E+02*GeV],[1.0072E+03*GeV,4.8978E+02*GeV]],1.1932E-02*pb],
[[[1.0072E+03*GeV,4.9383E+02*GeV],[1.0072E+03*GeV,4.9383E+02*GeV]],1.2000E-02*pb],
[[[1.0072E+03*GeV,4.9789E+02*GeV],[1.0072E+03*GeV,4.9789E+02*GeV]],1.2039E-02*pb],
[[[1.0072E+03*GeV,5.0195E+02*GeV],[1.0072E+03*GeV,5.0195E+02*GeV]],1.2131E-02*pb],
[[[1.0072E+03*GeV,5.0600E+02*GeV],[1.0072E+03*GeV,5.0600E+02*GeV]],1.2279E-02*pb],
[[[1.0072E+03*GeV,5.1006E+02*GeV],[1.0072E+03*GeV,5.1006E+02*GeV]],1.2428E-02*pb],
[[[1.0072E+03*GeV,5.1412E+02*GeV],[1.0072E+03*GeV,5.1412E+02*GeV]],1.2576E-02*pb],
[[[1.0072E+03*GeV,5.1817E+02*GeV],[1.0072E+03*GeV,5.1817E+02*GeV]],1.2725E-02*pb],
[[[1.0072E+03*GeV,5.2223E+02*GeV],[1.0072E+03*GeV,5.2223E+02*GeV]],1.2873E-02*pb],
[[[1.0072E+03*GeV,5.2628E+02*GeV],[1.0072E+03*GeV,5.2628E+02*GeV]],1.3022E-02*pb],
[[[1.0072E+03*GeV,5.3034E+02*GeV],[1.0072E+03*GeV,5.3034E+02*GeV]],1.3170E-02*pb],
[[[1.0072E+03*GeV,5.3440E+02*GeV],[1.0072E+03*GeV,5.3440E+02*GeV]],1.3319E-02*pb],
[[[1.0072E+03*GeV,5.3845E+02*GeV],[1.0072E+03*GeV,5.3845E+02*GeV]],1.3467E-02*pb],
[[[1.0072E+03*GeV,5.4251E+02*GeV],[1.0072E+03*GeV,5.4251E+02*GeV]],1.3616E-02*pb],
[[[1.0072E+03*GeV,5.4657E+02*GeV],[1.0072E+03*GeV,5.4657E+02*GeV]],1.3763E-02*pb],
[[[1.0072E+03*GeV,5.5062E+02*GeV],[1.0072E+03*GeV,5.5062E+02*GeV]],1.3950E-02*pb],
[[[1.0072E+03*GeV,5.5468E+02*GeV],[1.0072E+03*GeV,5.5468E+02*GeV]],1.4362E-02*pb],
[[[1.0072E+03*GeV,5.5873E+02*GeV],[1.0072E+03*GeV,5.5873E+02*GeV]],1.4773E-02*pb],
[[[1.0072E+03*GeV,5.6279E+02*GeV],[1.0072E+03*GeV,5.6279E+02*GeV]],1.5185E-02*pb],
[[[1.0072E+03*GeV,5.6685E+02*GeV],[1.0072E+03*GeV,5.6685E+02*GeV]],1.5596E-02*pb],
[[[1.0072E+03*GeV,5.7090E+02*GeV],[1.0072E+03*GeV,5.7090E+02*GeV]],1.6008E-02*pb],
[[[1.0072E+03*GeV,5.7496E+02*GeV],[1.0072E+03*GeV,5.7496E+02*GeV]],1.6419E-02*pb],
[[[1.0072E+03*GeV,5.7902E+02*GeV],[1.0072E+03*GeV,5.7902E+02*GeV]],1.6831E-02*pb],
[[[1.0072E+03*GeV,5.8307E+02*GeV],[1.0072E+03*GeV,5.8307E+02*GeV]],1.7242E-02*pb],
[[[1.0072E+03*GeV,5.8713E+02*GeV],[1.0072E+03*GeV,5.8713E+02*GeV]],1.7654E-02*pb],
[[[1.0072E+03*GeV,5.9118E+02*GeV],[1.0072E+03*GeV,5.9118E+02*GeV]],1.8066E-02*pb],
[[[1.0072E+03*GeV,5.9524E+02*GeV],[1.0072E+03*GeV,5.9524E+02*GeV]],1.8277E-02*pb],
[[[1.0072E+03*GeV,5.9930E+02*GeV],[1.0072E+03*GeV,5.9930E+02*GeV]],1.8359E-02*pb],
[[[1.0072E+03*GeV,6.0335E+02*GeV],[1.0072E+03*GeV,6.0335E+02*GeV]],1.8640E-02*pb],
[[[1.0072E+03*GeV,6.0741E+02*GeV],[1.0072E+03*GeV,6.0741E+02*GeV]],1.8963E-02*pb],
[[[1.0072E+03*GeV,6.1147E+02*GeV],[1.0072E+03*GeV,6.1147E+02*GeV]],1.9285E-02*pb],
[[[1.0072E+03*GeV,6.1552E+02*GeV],[1.0072E+03*GeV,6.1552E+02*GeV]],1.9608E-02*pb],
[[[1.0072E+03*GeV,6.1958E+02*GeV],[1.0072E+03*GeV,6.1958E+02*GeV]],1.9930E-02*pb],
[[[1.0072E+03*GeV,6.2363E+02*GeV],[1.0072E+03*GeV,6.2363E+02*GeV]],2.0253E-02*pb],
[[[1.0072E+03*GeV,6.2769E+02*GeV],[1.0072E+03*GeV,6.2769E+02*GeV]],2.0575E-02*pb],
[[[1.0072E+03*GeV,6.3175E+02*GeV],[1.0072E+03*GeV,6.3175E+02*GeV]],2.0898E-02*pb],
[[[1.0072E+03*GeV,6.3580E+02*GeV],[1.0072E+03*GeV,6.3580E+02*GeV]],2.1220E-02*pb],
[[[1.0072E+03*GeV,6.3986E+02*GeV],[1.0072E+03*GeV,6.3986E+02*GeV]],2.1543E-02*pb],
[[[1.0072E+03*GeV,6.4392E+02*GeV],[1.0072E+03*GeV,6.4392E+02*GeV]],2.1850E-02*pb],
[[[1.0072E+03*GeV,6.4797E+02*GeV],[1.0072E+03*GeV,6.4797E+02*GeV]],2.2117E-02*pb],
[[[1.0236E+03*GeV,3.0281E+00*GeV],[1.0236E+03*GeV,3.0281E+00*GeV]],7.0975E-03*pb],
[[[1.0236E+03*GeV,7.0844E+00*GeV],[1.0236E+03*GeV,7.0844E+00*GeV]],7.1430E-03*pb],
[[[1.0236E+03*GeV,1.1141E+01*GeV],[1.0236E+03*GeV,1.1141E+01*GeV]],7.1884E-03*pb],
[[[1.0236E+03*GeV,1.5197E+01*GeV],[1.0236E+03*GeV,1.5197E+01*GeV]],7.2339E-03*pb],
[[[1.0236E+03*GeV,1.9253E+01*GeV],[1.0236E+03*GeV,1.9253E+01*GeV]],7.2793E-03*pb],
[[[1.0236E+03*GeV,2.3309E+01*GeV],[1.0236E+03*GeV,2.3309E+01*GeV]],7.3248E-03*pb],
[[[1.0236E+03*GeV,2.7366E+01*GeV],[1.0236E+03*GeV,2.7366E+01*GeV]],7.2991E-03*pb],
[[[1.0236E+03*GeV,3.1422E+01*GeV],[1.0236E+03*GeV,3.1422E+01*GeV]],7.2545E-03*pb],
[[[1.0236E+03*GeV,3.5478E+01*GeV],[1.0236E+03*GeV,3.5478E+01*GeV]],7.2099E-03*pb],
[[[1.0236E+03*GeV,3.9534E+01*GeV],[1.0236E+03*GeV,3.9534E+01*GeV]],7.1653E-03*pb],
[[[1.0236E+03*GeV,4.3591E+01*GeV],[1.0236E+03*GeV,4.3591E+01*GeV]],7.1207E-03*pb],
[[[1.0236E+03*GeV,4.7647E+01*GeV],[1.0236E+03*GeV,4.7647E+01*GeV]],7.0761E-03*pb],
[[[1.0236E+03*GeV,5.1703E+01*GeV],[1.0236E+03*GeV,5.1703E+01*GeV]],7.0603E-03*pb],
[[[1.0236E+03*GeV,5.5759E+01*GeV],[1.0236E+03*GeV,5.5759E+01*GeV]],7.0843E-03*pb],
[[[1.0236E+03*GeV,5.9816E+01*GeV],[1.0236E+03*GeV,5.9816E+01*GeV]],7.1082E-03*pb],
[[[1.0236E+03*GeV,6.3872E+01*GeV],[1.0236E+03*GeV,6.3872E+01*GeV]],7.1322E-03*pb],
[[[1.0236E+03*GeV,6.7928E+01*GeV],[1.0236E+03*GeV,6.7928E+01*GeV]],7.1561E-03*pb],
[[[1.0236E+03*GeV,7.1984E+01*GeV],[1.0236E+03*GeV,7.1984E+01*GeV]],7.1801E-03*pb],
[[[1.0236E+03*GeV,7.6041E+01*GeV],[1.0236E+03*GeV,7.6041E+01*GeV]],7.2040E-03*pb],
[[[1.0236E+03*GeV,8.0097E+01*GeV],[1.0236E+03*GeV,8.0097E+01*GeV]],7.1866E-03*pb],
[[[1.0236E+03*GeV,8.4153E+01*GeV],[1.0236E+03*GeV,8.4153E+01*GeV]],7.1657E-03*pb],
[[[1.0236E+03*GeV,8.8209E+01*GeV],[1.0236E+03*GeV,8.8209E+01*GeV]],7.1447E-03*pb],
[[[1.0236E+03*GeV,9.2266E+01*GeV],[1.0236E+03*GeV,9.2266E+01*GeV]],7.1237E-03*pb],
[[[1.0236E+03*GeV,9.6322E+01*GeV],[1.0236E+03*GeV,9.6322E+01*GeV]],7.1027E-03*pb],
[[[1.0236E+03*GeV,1.0038E+02*GeV],[1.0236E+03*GeV,1.0038E+02*GeV]],7.0868E-03*pb],
[[[1.0236E+03*GeV,1.0443E+02*GeV],[1.0236E+03*GeV,1.0443E+02*GeV]],7.1209E-03*pb],
[[[1.0236E+03*GeV,1.0849E+02*GeV],[1.0236E+03*GeV,1.0849E+02*GeV]],7.1549E-03*pb],
[[[1.0236E+03*GeV,1.1255E+02*GeV],[1.0236E+03*GeV,1.1255E+02*GeV]],7.1890E-03*pb],
[[[1.0236E+03*GeV,1.1660E+02*GeV],[1.0236E+03*GeV,1.1660E+02*GeV]],7.2230E-03*pb],
[[[1.0236E+03*GeV,1.2066E+02*GeV],[1.0236E+03*GeV,1.2066E+02*GeV]],7.2570E-03*pb],
[[[1.0236E+03*GeV,1.2472E+02*GeV],[1.0236E+03*GeV,1.2472E+02*GeV]],7.2911E-03*pb],
[[[1.0236E+03*GeV,1.2877E+02*GeV],[1.0236E+03*GeV,1.2877E+02*GeV]],7.3200E-03*pb],
[[[1.0236E+03*GeV,1.3283E+02*GeV],[1.0236E+03*GeV,1.3283E+02*GeV]],7.3455E-03*pb],
[[[1.0236E+03*GeV,1.3688E+02*GeV],[1.0236E+03*GeV,1.3688E+02*GeV]],7.3709E-03*pb],
[[[1.0236E+03*GeV,1.4094E+02*GeV],[1.0236E+03*GeV,1.4094E+02*GeV]],7.3964E-03*pb],
[[[1.0236E+03*GeV,1.4500E+02*GeV],[1.0236E+03*GeV,1.4500E+02*GeV]],7.4218E-03*pb],
[[[1.0236E+03*GeV,1.4905E+02*GeV],[1.0236E+03*GeV,1.4905E+02*GeV]],7.4473E-03*pb],
[[[1.0236E+03*GeV,1.5311E+02*GeV],[1.0236E+03*GeV,1.5311E+02*GeV]],7.4569E-03*pb],
[[[1.0236E+03*GeV,1.5717E+02*GeV],[1.0236E+03*GeV,1.5717E+02*GeV]],7.4617E-03*pb],
[[[1.0236E+03*GeV,1.6122E+02*GeV],[1.0236E+03*GeV,1.6122E+02*GeV]],7.4665E-03*pb],
[[[1.0236E+03*GeV,1.6528E+02*GeV],[1.0236E+03*GeV,1.6528E+02*GeV]],7.4713E-03*pb],
[[[1.0236E+03*GeV,1.6933E+02*GeV],[1.0236E+03*GeV,1.6933E+02*GeV]],7.4762E-03*pb],
[[[1.0236E+03*GeV,1.7339E+02*GeV],[1.0236E+03*GeV,1.7339E+02*GeV]],7.4810E-03*pb],
[[[1.0236E+03*GeV,1.7745E+02*GeV],[1.0236E+03*GeV,1.7745E+02*GeV]],7.4168E-03*pb],
[[[1.0236E+03*GeV,1.8150E+02*GeV],[1.0236E+03*GeV,1.8150E+02*GeV]],7.3482E-03*pb],
[[[1.0236E+03*GeV,1.8556E+02*GeV],[1.0236E+03*GeV,1.8556E+02*GeV]],7.2797E-03*pb],
[[[1.0236E+03*GeV,1.8962E+02*GeV],[1.0236E+03*GeV,1.8962E+02*GeV]],7.2111E-03*pb],
[[[1.0236E+03*GeV,1.9367E+02*GeV],[1.0236E+03*GeV,1.9367E+02*GeV]],7.1425E-03*pb],
[[[1.0236E+03*GeV,1.9773E+02*GeV],[1.0236E+03*GeV,1.9773E+02*GeV]],7.0740E-03*pb],
[[[1.0236E+03*GeV,2.0178E+02*GeV],[1.0236E+03*GeV,2.0178E+02*GeV]],7.0680E-03*pb],
[[[1.0236E+03*GeV,2.0584E+02*GeV],[1.0236E+03*GeV,2.0584E+02*GeV]],7.1417E-03*pb],
[[[1.0236E+03*GeV,2.0990E+02*GeV],[1.0236E+03*GeV,2.0990E+02*GeV]],7.2155E-03*pb],
[[[1.0236E+03*GeV,2.1395E+02*GeV],[1.0236E+03*GeV,2.1395E+02*GeV]],7.2892E-03*pb],
[[[1.0236E+03*GeV,2.1801E+02*GeV],[1.0236E+03*GeV,2.1801E+02*GeV]],7.3629E-03*pb],
[[[1.0236E+03*GeV,2.2207E+02*GeV],[1.0236E+03*GeV,2.2207E+02*GeV]],7.4366E-03*pb],
[[[1.0236E+03*GeV,2.2612E+02*GeV],[1.0236E+03*GeV,2.2612E+02*GeV]],7.5104E-03*pb],
[[[1.0236E+03*GeV,2.3018E+02*GeV],[1.0236E+03*GeV,2.3018E+02*GeV]],7.5479E-03*pb],
[[[1.0236E+03*GeV,2.3423E+02*GeV],[1.0236E+03*GeV,2.3423E+02*GeV]],7.5831E-03*pb],
[[[1.0236E+03*GeV,2.3829E+02*GeV],[1.0236E+03*GeV,2.3829E+02*GeV]],7.6183E-03*pb],
[[[1.0236E+03*GeV,2.4235E+02*GeV],[1.0236E+03*GeV,2.4235E+02*GeV]],7.6534E-03*pb],
[[[1.0236E+03*GeV,2.4640E+02*GeV],[1.0236E+03*GeV,2.4640E+02*GeV]],7.6886E-03*pb],
[[[1.0236E+03*GeV,2.5046E+02*GeV],[1.0236E+03*GeV,2.5046E+02*GeV]],7.7267E-03*pb],
[[[1.0236E+03*GeV,2.5452E+02*GeV],[1.0236E+03*GeV,2.5452E+02*GeV]],7.7878E-03*pb],
[[[1.0236E+03*GeV,2.5857E+02*GeV],[1.0236E+03*GeV,2.5857E+02*GeV]],7.8488E-03*pb],
[[[1.0236E+03*GeV,2.6263E+02*GeV],[1.0236E+03*GeV,2.6263E+02*GeV]],7.9098E-03*pb],
[[[1.0236E+03*GeV,2.6668E+02*GeV],[1.0236E+03*GeV,2.6668E+02*GeV]],7.9708E-03*pb],
[[[1.0236E+03*GeV,2.7074E+02*GeV],[1.0236E+03*GeV,2.7074E+02*GeV]],8.0318E-03*pb],
[[[1.0236E+03*GeV,2.7480E+02*GeV],[1.0236E+03*GeV,2.7480E+02*GeV]],8.0929E-03*pb],
[[[1.0236E+03*GeV,2.7885E+02*GeV],[1.0236E+03*GeV,2.7885E+02*GeV]],8.1272E-03*pb],
[[[1.0236E+03*GeV,2.8291E+02*GeV],[1.0236E+03*GeV,2.8291E+02*GeV]],8.1448E-03*pb],
[[[1.0236E+03*GeV,2.8697E+02*GeV],[1.0236E+03*GeV,2.8697E+02*GeV]],8.1624E-03*pb],
[[[1.0236E+03*GeV,2.9102E+02*GeV],[1.0236E+03*GeV,2.9102E+02*GeV]],8.1799E-03*pb],
[[[1.0236E+03*GeV,2.9508E+02*GeV],[1.0236E+03*GeV,2.9508E+02*GeV]],8.1975E-03*pb],
[[[1.0236E+03*GeV,2.9913E+02*GeV],[1.0236E+03*GeV,2.9913E+02*GeV]],8.2150E-03*pb],
[[[1.0236E+03*GeV,3.0319E+02*GeV],[1.0236E+03*GeV,3.0319E+02*GeV]],8.2681E-03*pb],
[[[1.0236E+03*GeV,3.0725E+02*GeV],[1.0236E+03*GeV,3.0725E+02*GeV]],8.3307E-03*pb],
[[[1.0236E+03*GeV,3.1130E+02*GeV],[1.0236E+03*GeV,3.1130E+02*GeV]],8.3933E-03*pb],
[[[1.0236E+03*GeV,3.1536E+02*GeV],[1.0236E+03*GeV,3.1536E+02*GeV]],8.4559E-03*pb],
[[[1.0236E+03*GeV,3.1942E+02*GeV],[1.0236E+03*GeV,3.1942E+02*GeV]],8.5185E-03*pb],
[[[1.0236E+03*GeV,3.2347E+02*GeV],[1.0236E+03*GeV,3.2347E+02*GeV]],8.5812E-03*pb],
[[[1.0236E+03*GeV,3.2753E+02*GeV],[1.0236E+03*GeV,3.2753E+02*GeV]],8.6364E-03*pb],
[[[1.0236E+03*GeV,3.3158E+02*GeV],[1.0236E+03*GeV,3.3158E+02*GeV]],8.6733E-03*pb],
[[[1.0236E+03*GeV,3.3564E+02*GeV],[1.0236E+03*GeV,3.3564E+02*GeV]],8.7102E-03*pb],
[[[1.0236E+03*GeV,3.3970E+02*GeV],[1.0236E+03*GeV,3.3970E+02*GeV]],8.7471E-03*pb],
[[[1.0236E+03*GeV,3.4375E+02*GeV],[1.0236E+03*GeV,3.4375E+02*GeV]],8.7841E-03*pb],
[[[1.0236E+03*GeV,3.4781E+02*GeV],[1.0236E+03*GeV,3.4781E+02*GeV]],8.8210E-03*pb],
[[[1.0236E+03*GeV,3.5187E+02*GeV],[1.0236E+03*GeV,3.5187E+02*GeV]],8.8878E-03*pb],
[[[1.0236E+03*GeV,3.5592E+02*GeV],[1.0236E+03*GeV,3.5592E+02*GeV]],8.9897E-03*pb],
[[[1.0236E+03*GeV,3.5998E+02*GeV],[1.0236E+03*GeV,3.5998E+02*GeV]],9.0917E-03*pb],
[[[1.0236E+03*GeV,3.6403E+02*GeV],[1.0236E+03*GeV,3.6403E+02*GeV]],9.1937E-03*pb],
[[[1.0236E+03*GeV,3.6809E+02*GeV],[1.0236E+03*GeV,3.6809E+02*GeV]],9.2956E-03*pb],
[[[1.0236E+03*GeV,3.7215E+02*GeV],[1.0236E+03*GeV,3.7215E+02*GeV]],9.3976E-03*pb],
[[[1.0236E+03*GeV,3.7620E+02*GeV],[1.0236E+03*GeV,3.7620E+02*GeV]],9.4827E-03*pb],
[[[1.0236E+03*GeV,3.8026E+02*GeV],[1.0236E+03*GeV,3.8026E+02*GeV]],9.5580E-03*pb],
[[[1.0236E+03*GeV,3.8432E+02*GeV],[1.0236E+03*GeV,3.8432E+02*GeV]],9.6334E-03*pb],
[[[1.0236E+03*GeV,3.8837E+02*GeV],[1.0236E+03*GeV,3.8837E+02*GeV]],9.7087E-03*pb],
[[[1.0236E+03*GeV,3.9243E+02*GeV],[1.0236E+03*GeV,3.9243E+02*GeV]],9.7841E-03*pb],
[[[1.0236E+03*GeV,3.9648E+02*GeV],[1.0236E+03*GeV,3.9648E+02*GeV]],9.8594E-03*pb],
[[[1.0236E+03*GeV,4.0054E+02*GeV],[1.0236E+03*GeV,4.0054E+02*GeV]],9.9348E-03*pb],
[[[1.0236E+03*GeV,4.0460E+02*GeV],[1.0236E+03*GeV,4.0460E+02*GeV]],1.0010E-02*pb],
[[[1.0236E+03*GeV,4.0865E+02*GeV],[1.0236E+03*GeV,4.0865E+02*GeV]],1.0086E-02*pb],
[[[1.0236E+03*GeV,4.1271E+02*GeV],[1.0236E+03*GeV,4.1271E+02*GeV]],1.0161E-02*pb],
[[[1.0236E+03*GeV,4.1677E+02*GeV],[1.0236E+03*GeV,4.1677E+02*GeV]],1.0236E-02*pb],
[[[1.0236E+03*GeV,4.2082E+02*GeV],[1.0236E+03*GeV,4.2082E+02*GeV]],1.0312E-02*pb],
[[[1.0236E+03*GeV,4.2488E+02*GeV],[1.0236E+03*GeV,4.2488E+02*GeV]],1.0387E-02*pb],
[[[1.0236E+03*GeV,4.2893E+02*GeV],[1.0236E+03*GeV,4.2893E+02*GeV]],1.0451E-02*pb],
[[[1.0236E+03*GeV,4.3299E+02*GeV],[1.0236E+03*GeV,4.3299E+02*GeV]],1.0508E-02*pb],
[[[1.0236E+03*GeV,4.3705E+02*GeV],[1.0236E+03*GeV,4.3705E+02*GeV]],1.0565E-02*pb],
[[[1.0236E+03*GeV,4.4110E+02*GeV],[1.0236E+03*GeV,4.4110E+02*GeV]],1.0621E-02*pb],
[[[1.0236E+03*GeV,4.4516E+02*GeV],[1.0236E+03*GeV,4.4516E+02*GeV]],1.0678E-02*pb],
[[[1.0236E+03*GeV,4.4922E+02*GeV],[1.0236E+03*GeV,4.4922E+02*GeV]],1.0735E-02*pb],
[[[1.0236E+03*GeV,4.5327E+02*GeV],[1.0236E+03*GeV,4.5327E+02*GeV]],1.0810E-02*pb],
[[[1.0236E+03*GeV,4.5733E+02*GeV],[1.0236E+03*GeV,4.5733E+02*GeV]],1.0889E-02*pb],
[[[1.0236E+03*GeV,4.6138E+02*GeV],[1.0236E+03*GeV,4.6138E+02*GeV]],1.0968E-02*pb],
[[[1.0236E+03*GeV,4.6544E+02*GeV],[1.0236E+03*GeV,4.6544E+02*GeV]],1.1047E-02*pb],
[[[1.0236E+03*GeV,4.6950E+02*GeV],[1.0236E+03*GeV,4.6950E+02*GeV]],1.1126E-02*pb],
[[[1.0236E+03*GeV,4.7355E+02*GeV],[1.0236E+03*GeV,4.7355E+02*GeV]],1.1205E-02*pb],
[[[1.0236E+03*GeV,4.7761E+02*GeV],[1.0236E+03*GeV,4.7761E+02*GeV]],1.1272E-02*pb],
[[[1.0236E+03*GeV,4.8167E+02*GeV],[1.0236E+03*GeV,4.8167E+02*GeV]],1.1311E-02*pb],
[[[1.0236E+03*GeV,4.8572E+02*GeV],[1.0236E+03*GeV,4.8572E+02*GeV]],1.1350E-02*pb],
[[[1.0236E+03*GeV,4.8978E+02*GeV],[1.0236E+03*GeV,4.8978E+02*GeV]],1.1388E-02*pb],
[[[1.0236E+03*GeV,4.9383E+02*GeV],[1.0236E+03*GeV,4.9383E+02*GeV]],1.1427E-02*pb],
[[[1.0236E+03*GeV,4.9789E+02*GeV],[1.0236E+03*GeV,4.9789E+02*GeV]],1.1466E-02*pb],
[[[1.0236E+03*GeV,5.0195E+02*GeV],[1.0236E+03*GeV,5.0195E+02*GeV]],1.1558E-02*pb],
[[[1.0236E+03*GeV,5.0600E+02*GeV],[1.0236E+03*GeV,5.0600E+02*GeV]],1.1706E-02*pb],
[[[1.0236E+03*GeV,5.1006E+02*GeV],[1.0236E+03*GeV,5.1006E+02*GeV]],1.1855E-02*pb],
[[[1.0236E+03*GeV,5.1412E+02*GeV],[1.0236E+03*GeV,5.1412E+02*GeV]],1.2003E-02*pb],
[[[1.0236E+03*GeV,5.1817E+02*GeV],[1.0236E+03*GeV,5.1817E+02*GeV]],1.2152E-02*pb],
