txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.35591],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.35558],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.369],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.3622],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.36689],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.35696],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.36197],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.35897],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36007],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.35768],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.35661],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.35537],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.35882],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.3549],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35796],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.35965],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.36013],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.35769],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.35525],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.36677],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.36718],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.36134],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.35771],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.35361],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35606],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3564],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.35463],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35715],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35694],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36445],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.36328],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35863],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35768],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.35547],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35693],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.35955],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],0.35909],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37437],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],0.3696],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36884],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],0.3639],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],0.3646],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35928],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.35863],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],0.36014],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.36477],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],0.35921],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],0.36417],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.36305],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],0.37343],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],0.37293],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],0.36564],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.35021],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35755],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.35694],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.35845],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35373],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35466],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.3537],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35685],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35499],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],0.357],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35376],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35769],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.36135],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35609],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.34302],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.36718],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.35617],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37927],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],0.37021],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],0.36412],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.37748],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],0.37511],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],0.36963],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],0.37159],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.3695],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],0.37111],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36408],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],0.35571],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],0.36401],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36003],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],0.37013],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.35893],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.37259],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],0.35964],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],0.36987],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.35699],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.354],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],0.36474],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.36362],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.3587],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.34056],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.36662],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],0.37946],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],0.37615],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],0.37328],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],0.36214],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.354],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.34836],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34966],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34911],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.35077],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35164],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35194],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.35679],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.35706],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35277],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35153],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.35291],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35193],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.35466],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.35181],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37784],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],0.37239],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36874],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],0.36229],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],0.36881],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.3558],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.36245],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.35518],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],0.37164],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.35549],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],0.36741],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.35974],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],0.38203],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],0.37245],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.36011],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35079],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.35351],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.35108],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35068],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.35279],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.35544],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.31796],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.35759],
[['*',[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV]],0.33975],
[['*',[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37562],
[['*',[8.0000E+02*GeV,4.6400E+02*GeV,3.5000E+02*GeV]],0.35516],
[['*',[8.0000E+02*GeV,4.7900E+02*GeV,4.0000E+02*GeV]],0.36697],
[['*',[8.0000E+02*GeV,4.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.38607],
[['*',[8.0000E+02*GeV,5.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.37969],
[['*',[8.0000E+02*GeV,5.3100E+02*GeV,3.5000E+02*GeV]],0.3602],
[['*',[8.0000E+02*GeV,5.4400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.3851],
[['*',[8.0000E+02*GeV,5.6600E+02*GeV,5.0000E+02*GeV]],0.37969],
[['*',[8.0000E+02*GeV,5.6700E+02*GeV,4.0000E+02*GeV]],0.3756],
[['*',[8.0000E+02*GeV,5.7800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.37951],
[['*',[8.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.37658],
[['*',[8.0000E+02*GeV,6.0700E+02*GeV,5.5000E+02*GeV]],0.379],
[['*',[8.0000E+02*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.35632],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.37956],
[['*',[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.36721],
[['*',[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.36636],
[['*',[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV]],0.37367],
[['*',[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV]],0.37137],
[['*',[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV]],0.36094],
[['*',[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV]],0.37905],
[['*',[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV]],0.36544],
[['*',[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.34218],
[['*',[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35],
[['*',[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV]],0.37996],
[['*',[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.35595],
[['*',[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.35245],
[['*',[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.37778],
[['*',[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.3681],
[['*',[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.35187],
[['*',[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.36208],
[['*',[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.35435],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],0.31103],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.35131],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],0.37413],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.38584],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.38364],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.37693],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.36388],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.35243],
[['*',[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.33541],
[['*',[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33717],
[['*',[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33806],
[['*',[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.33795],
[['*',[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.33771],
[['*',[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3405],
[['*',[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.34225],
[['*',[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.34],
[['*',[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3372],
[['*',[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.33993],
[['*',[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.33729],
[['*',[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37149],
[['*',[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.36485],
[['*',[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35845],
[['*',[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.35307],
[['*',[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.36047],
[['*',[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.34998],
[['*',[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.36421],
[['*',[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.35669],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.37518],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.36245],
[['*',[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33337],
[['*',[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.33967],
[['*',[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.33869],
[['*',[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33502],
[['*',[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.33609],
[['*',[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.33981],
[['*',[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.38163],
[['*',[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38633],
[['*',[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.38456],
[['*',[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38254],
[['*',[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.38515],
[['*',[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37421],
[['*',[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.37786],
[['*',[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.3865],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.38582],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.3629],
[['*',[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.36884],
[['*',[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.37833],
[['*',[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.35898],
[['*',[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.36528],
[['*',[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.38373],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.3835],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.35226],
[['*',[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33347],
[['*',[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.37812],
[['*',[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.33482],
[['*',[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.36744],
[['*',[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.35442],
[['*',[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.33433],
[['*',[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33907],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.37727],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.38607],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.38355],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.37666],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.36401],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33967],
[['*',[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.31755],
[['*',[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31583],
[['*',[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31888],
[['*',[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.31577],
