txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.65165],
[[[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.64337],
[[[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV]],0.6598],
[[[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV]],0.63234],
[[[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV]],0.64282],
[[[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.61929],
[[[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.62649],
[[[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.617],
[[[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.66931],
[[[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.65186],
[[[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.61649],
[[[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.63387],
[[[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.62251],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.68957],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.66995],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.64555],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.62408],
[[[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV],[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.5965],
[[[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.5969],
[[[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59937],
[[[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.59987],
[[[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.59933],
[[[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.60371],
[[[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.60473],
[[[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.6023],
[[[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.5977],
[[[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.60214],
[[[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.59907],
[[[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.65874],
[[[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.64333],
[[[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.63421],
[[[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.6244],
[[[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.63474],
[[[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.6194],
[[[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.64422],
[[[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.62758],
[[[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.66694],
[[[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.64096],
[[[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59541],
[[[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.60213],
[[[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.60073],
[[[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59793],
[[[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.59847],
[[[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.60106],
[[[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.69801],
[[[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.6879],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.68814],
[[[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.6703],
[[[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.6733],
[[[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.68445],
[[[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.64741],
[[[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.6534],
[[[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.6678],
[[[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.63314],
[[[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.64499],
[[[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.6869],
[[[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.62573],
[[[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59626],
[[[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.67225],
[[[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.59481],
[[[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.65246],
[[[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.63282],
[[[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.59478],
[[[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.60055],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.69778],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.69125],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.67618],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.6507],
[[[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.60243],
[[[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV],[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.56925],
[[[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.56926],
[[[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57059],
[[[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.56957],
[[[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.57121],
[[[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57288],
[[[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.57326],
[[[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.57247],
[[[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57129],
[[[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.57499],
[[[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.57376],
[[[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.60778],
[[[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.5999],
[[[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.59392],
[[[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.60064],
[[[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.6136],
[[[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.56691],
[[[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.57242],
[[[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.57097],
[[[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.5659],
[[[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.56809],
[[[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.57182],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.68776],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.6977],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.6979],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.69308],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.70089],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.69161],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.67407],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.67504],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.69863],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.0],
