txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35697],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.35672],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.35673],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.35288],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35533],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35567],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.35391],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35642],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35596],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36346],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.3623],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3579],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35694],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.35475],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3562],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.35882],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],0.35836],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35827],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],0.35915],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],0.35822],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.36205],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],0.36464],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.34966],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35682],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.35621],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.35771],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35317],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35411],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.35314],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35629],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35425],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],0.35628],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35321],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35713],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.36061],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35553],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.36849],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36308],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3593],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.35796],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],0.35891],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.35625],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35344],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],0.36373],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.36288],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35813],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],0.37227],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],0.36139],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.35344],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.3479],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.3492],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34866],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.3503],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35117],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35138],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.35622],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.3565],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35231],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35106],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.35245],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35146],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.3542],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.35135],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37681],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],0.37138],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36799],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],0.36153],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],0.36779],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35523],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.3617],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.35461],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],0.37061],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.35493],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],0.36665],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.35917],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],0.38099],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],0.37169],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.35953],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35032],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.35304],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.35061],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35021],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.35232],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.35497],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.6400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.7900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.3100E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.4400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38406],
[['*',[8.0000E+02*GeV,5.6600E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.6700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,5.7800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.37581],
[['*',[8.0000E+02*GeV,6.0700E+02*GeV,5.5000E+02*GeV]],0.37797],
[['*',[8.0000E+02*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.36645],
[['*',[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.36578],
[['*',[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV]],0.37263],
[['*',[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV]],0.36036],
[['*',[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV]],0.36469],
[['*',[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34954],
[['*',[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.35539],
[['*',[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.35198],
[['*',[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.37674],
[['*',[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.36734],
[['*',[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.3514],
[['*',[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.36151],
[['*',[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.35388],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.38262],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.37617],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.36331],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.35196],
[['*',[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.33512],
[['*',[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33688],
[['*',[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33777],
[['*',[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.33766],
[['*',[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.33742],
[['*',[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3402],
[['*',[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.34195],
[['*',[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.33971],
[['*',[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33691],
[['*',[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.33964],
[['*',[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.33699],
[['*',[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37091],
[['*',[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.36426],
[['*',[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35797],
[['*',[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.35259],
[['*',[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.35989],
[['*',[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.34951],
[['*',[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.36363],
[['*',[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.35621],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.37458],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.36197],
[['*',[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33308],
[['*',[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.33938],
[['*',[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.3384],
[['*',[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33473],
[['*',[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.33579],
[['*',[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.33952],
[['*',[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38531],
[['*',[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38177],
[['*',[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.3841],
[['*',[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37362],
[['*',[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.37709],
[['*',[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.38478],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.36241],
[['*',[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.36825],
[['*',[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.37754],
[['*',[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.3585],
[['*',[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.3647],
[['*',[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.38246],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.35178],
[['*',[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33318],
[['*',[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.37735],
[['*',[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.33453],
[['*',[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.36686],
[['*',[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.35395],
[['*',[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.33404],
[['*',[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33877],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.38504],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.38278],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.37607],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.36352],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.33938],
[['*',[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.31732],
[['*',[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31561],
[['*',[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31865],
[['*',[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.31554],
[['*',[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.3186],
[['*',[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31762],
[['*',[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.3191],
[['*',[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.31754],
