txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV]],0.63802],
[[[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.61357],
[[[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.61116],
[[[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV]],0.6353],
[[[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.58434],
[[[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.60842],
[[[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.5844],
[[[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV]],0.64441],
[[[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.58782],
[[[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.61649],
[[[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.58964],
[[[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV]],0.64959],
[[[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.62109],
[[[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.59027],
[[[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[7.6000E+02*GeV,7.0000E+02*GeV]],0.57628],
[[[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV],[7.6000E+02*GeV,7.0000E+02*GeV]],0.57503],
[[[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV],[7.6000E+02*GeV,7.0000E+02*GeV]],0.5761],
[[[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.0000E+02*GeV]],0.57248],
[[[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.0000E+02*GeV]],0.57277],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.0000E+02*GeV]],0.57444],
[[[8.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,8.6000E+01*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.1700E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.3400E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.7200E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,2.0900E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,2.5200E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,3.2600E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,3.7000E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.6400E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.7900E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.9200E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.0600E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.0900E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.3100E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.4200E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,5.4400E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.66818],
[[[8.0000E+02*GeV,5.6600E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.6700E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.7800E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.63834],
[[[8.0000E+02*GeV,6.0700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.65959],
[[[8.0000E+02*GeV,6.0800E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.6299],
[[[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.60524],
[[[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.65493],
[[[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.59844],
[[[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.62625],
[[[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.57413],
[[[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.59913],
[[[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.57706],
[[[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.66177],
[[[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.63327],
[[[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.57656],
[[[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.60365],
[[[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.57728],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.5000E+01*GeV],[8.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV]],0.67187],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV]],0.64555],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.60913],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV]],0.57986],
[[[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV],[8.0500E+02*GeV,8.0000E+02*GeV]],0.54406],
[[[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.1000E+02*GeV,8.0000E+02*GeV]],0.54097],
[[[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0000E+02*GeV]],0.5451],
[[[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0000E+02*GeV]],0.54549],
[[[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0000E+02*GeV]],0.54491],
[[[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0000E+02*GeV]],0.54306],
[[[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0000E+02*GeV]],0.54365],
[[[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0000E+02*GeV]],0.54227],
[[[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0000E+02*GeV]],0.54322],
[[[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0000E+02*GeV]],0.54375],
[[[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0000E+02*GeV]],0.54437],
[[[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.62277],
[[[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.61548],
[[[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.59033],
[[[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.5837],
[[[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.61153],
[[[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.58539],
[[[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.62119],
[[[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.58909],
[[[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.6303],
[[[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV]],0.5957],
[[[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0000E+02*GeV]],0.54573],
[[[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0000E+02*GeV]],0.5441],
[[[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0000E+02*GeV]],0.54657],
[[[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0000E+02*GeV]],0.54449],
[[[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0000E+02*GeV]],0.54537],
[[[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0000E+02*GeV]],0.54525],
[[[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.69535],
[[[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.67681],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.6902],
[[[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.64462],
[[[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.6666],
[[[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.68606],
[[[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.61179],
[[[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.63363],
[[[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.66196],
[[[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.60239],
[[[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.62894],
[[[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.68866],
[[[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.59922],
[[[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.54718],
[[[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.66593],
[[[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.54738],
[[[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.63748],
[[[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.60678],
[[[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.54818],
[[[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.54821],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV]],0.69803],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.68099],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV]],0.64856],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.61229],
[[[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV]],0.551],
[[[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV],[9.0500E+02*GeV,9.0000E+02*GeV]],0.50862],
[[[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.1000E+02*GeV,9.0000E+02*GeV]],0.50592],
[[[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0000E+02*GeV]],0.50883],
[[[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0000E+02*GeV]],0.50914],
[[[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0000E+02*GeV]],0.50955],
[[[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0000E+02*GeV]],0.51052],
[[[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0000E+02*GeV]],0.51001],
[[[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0000E+02*GeV]],0.51004],
[[[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0000E+02*GeV]],0.507],
[[[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0000E+02*GeV]],0.5067],
[[[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0000E+02*GeV]],0.50705],
[[[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.55708],
[[[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.55186],
[[[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.55503],
[[[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.55663],
[[[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV]],0.56165],
[[[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.50773],
[[[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.50606],
[[[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0000E+02*GeV]],0.50743],
[[[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.50749],
[[[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.50518],
[[[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0000E+02*GeV]],0.50733],
[[[1.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.2200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.4400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,1.8500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.3400E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,2.8200E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],0.0],
