txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV],[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV]],0.0022317],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],1.75e-05],
[[[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV],[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV]],0.15742],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],3.82e-05],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.002696],
[[[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV],[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV]],0.3807],
[[[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.085961],
[[[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV],[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV]],0.21428],
[[[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV]],0.059303],
[[[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV],[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV]],0.38506],
[[[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.0021675],
[[[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV],[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV]],0.24843],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.0001817],
[[[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV],[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV]],0.066091],
[[[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV],[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV]],0.012048],
[[[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV]],0.1564],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV]],0.0016732],
[[[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.18928],
[[[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV],[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV]],0.071406],
[[[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.003592],
[[[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.0013138],
[[[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV],[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV]],0.13754],
[[[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV],[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV]],0.36207],
[[[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV],[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV]],0.31622],
[[[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV]],0.36183],
[[[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.052966],
[[[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV],[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV]],0.14868],
[[[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV],[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV]],0.094887],
[[[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.016279],
[[[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV],[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV]],0.40854],
[[[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV]],0.23042],
[[[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV],[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV]],0.2638],
[[[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV]],0.23084],
[[[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.0002157],
[[[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.016705],
[[[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV]],0.090186],
[[[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.060572],
[[[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV],[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV]],0.2014],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],3.69e-05],
[[[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.084364],
[[[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV],[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV]],0.23746],
[[[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV],[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV]],0.25453],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.0012951],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.0003808],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],0.043615],
[[[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV],[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV]],0.35054],
[[[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV]],6.05e-05],
[[[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV]],0.35684],
[[[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV],[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV]],0.063902],
[[[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV],[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV]],0.16386],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV],[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV]],0.032819],
[[[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV],[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV]],0.27227],
[[[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV],[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV]],0.023953],
[[[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],1.65e-05],
[[[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV],[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV]],0.06219],
[[[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV],[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV]],0.28792],
[[[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0017367],
[[[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV],[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV]],0.057064],
[[[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV],[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV]],0.0002428],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV]],0.12607],
[[[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV],[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV]],0.205],
[[[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV]],0.033084],
[[[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV],[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV]],0.027968],
[[[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV]],0.20185],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.0031656],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.0027694],
[[[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.009283],
[[[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV]],0.19715],
[[[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV],[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV]],0.10668],
[[[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.042797],
[[[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.0066832],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],7.02e-05],
[[[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV]],0.14529],
[[[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV],[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV]],0.058289],
[[[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.13153],
[[[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV],[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV]],0.34028],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV],[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV]],0.13192],
[[[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV],[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV]],0.0035536],
[[[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV]],0.28084],
[[[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV],[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV]],0.36126],
[[[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.02581],
[[[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV]],0.0046487],
[[[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV],[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV]],0.0003892],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.0001262],
[[[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.026816],
[[[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV],[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV]],0.05409],
[[[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV]],0.035022],
[[[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV],[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV]],0.33374],
[[[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.062136],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],5.25e-05],
[[[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV]],0.012751],
[[[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.029433],
[[[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV],[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV]],0.31438],
[[[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV],[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV]],0.14359],
[[[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV],[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV]],0.0004247],
[[[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV],[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV]],0.0012282],
[[[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV],[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV]],0.0029829],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.0002066],
[[[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV]],0.11989],
[[[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV],[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV]],0.10656],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],0.0004899],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.0056932],
[[[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV]],0.078507],
[[[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV],[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV]],0.0050444],
[[[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV]],0.10955],
[[[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV],[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV]],0.0007069],
[[[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV]],0.063266],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],0.0016248],
[[[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV],[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV]],0.0010984],
[[[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV],[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV]],0.003281],
[[[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV],[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV]],0.018429],
[[[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV],[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV]],0.0015448],
[[[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV],[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV]],0.0094137],
[[[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV],[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV]],0.10855],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],0.075586],
[[[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV]],0.021174],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0002253],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],3.68e-05],
[[[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV],[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV]],0.30033],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV]],0.016769],
[[[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV],[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV]],0.089939],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.0001371],
[[[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV],[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV]],0.21827],
[[[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV],[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV]],0.074217],
[[[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV],[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV]],0.14016],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],0.15636],
[[[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV],[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV]],0.38127],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0016485],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.0010381],
[[[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV],[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV]],0.021722],
[[[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV],[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV]],0.0081092],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.0007148],
[[[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV]],0.36873],
[[[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV],[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV]],0.26033],
[[[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV],[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV]],0.3074],
[[[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV],[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV]],0.077211],
[[[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV]],0.0004543],
[[[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV]],0.0063997],
[[[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV],[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV]],0.37641],
[[[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.33526],
[[[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV]],0.38415],
[[[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV]],0.0011078],
[[[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV]],0.02715],
[[[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV],[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV]],0.21772],
[[[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV],[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV]],0.30326],
[[[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV],[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV]],0.1432],
[[[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.008196],
[[[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV],[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV]],0.24133],
[[[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV]],0.29739],
[[[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV]],0.070475],
[[[4.2000E+02*GeV,3.9000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV,3.6000E+02*GeV]],1.92e-05],
[[[1.3200E+03*GeV,7.0000E+02*GeV,8.0000E+01*GeV],[1.3200E+03*GeV,7.0000E+02*GeV,8.0000E+01*GeV]],0.25489],
[[[1.0200E+03*GeV,8.5000E+02*GeV,6.8000E+02*GeV],[1.0200E+03*GeV,8.5000E+02*GeV,6.8000E+02*GeV]],0.0021261],
[[[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.22221],
[[[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV],[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV]],0.044784],
[[[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV]],0.0004847],
