txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[1152.9*GeV, 589.06*GeV], [1152.9*GeV, 589.06*GeV]], 0.04207*pb],
[[[1152.9*GeV, 607.19*GeV], [1152.9*GeV, 607.19*GeV]], 0.045773*pb],
[[[1152.9*GeV, 625.31*GeV], [1152.9*GeV, 625.31*GeV]], 0.050398*pb],
[[[1152.9*GeV, 643.44*GeV], [1152.9*GeV, 643.44*GeV]], 0.055022*pb],
[[[1152.9*GeV, 661.56*GeV], [1152.9*GeV, 661.56*GeV]], 0.059624*pb],
[[[1152.9*GeV, 679.69*GeV], [1152.9*GeV, 679.69*GeV]], 0.064623*pb],
[[[1152.9*GeV, 697.81*GeV], [1152.9*GeV, 697.81*GeV]], 0.069623*pb],
[[[1152.9*GeV, 715.94*GeV], [1152.9*GeV, 715.94*GeV]], 0.080592*pb],
[[[1152.9*GeV, 734.06*GeV], [1152.9*GeV, 734.06*GeV]], 0.09434*pb],
[[[1152.9*GeV, 752.19*GeV], [1152.9*GeV, 752.19*GeV]], 0.10941*pb],
[[[1152.9*GeV, 770.31*GeV], [1152.9*GeV, 770.31*GeV]], 0.13407*pb],
[[[1152.9*GeV, 788.44*GeV], [1152.9*GeV, 788.44*GeV]], 0.16637*pb],
[[[1152.9*GeV, 806.56*GeV], [1152.9*GeV, 806.56*GeV]], 0.19204*pb],
[[[1152.9*GeV, 824.69*GeV], [1152.9*GeV, 824.69*GeV]], 0.19071*pb],
[[[1152.9*GeV, 842.81*GeV], [1152.9*GeV, 842.81*GeV]], 0.2182*pb],
[[[1152.9*GeV, 860.94*GeV], [1152.9*GeV, 860.94*GeV]], 0.24387*pb],
[[[1152.9*GeV, 879.06*GeV], [1152.9*GeV, 879.06*GeV]], 0.27344*pb],
[[[1152.9*GeV, 897.19*GeV], [1152.9*GeV, 897.19*GeV]], 0.32144*pb],
[[[1152.9*GeV, 915.31*GeV], [1152.9*GeV, 915.31*GeV]], 0.34859*pb],
[[[1173.6*GeV, 9.0625*GeV], [1173.6*GeV, 9.0625*GeV]], 0.016936*pb],
[[[1173.6*GeV, 27.188*GeV], [1173.6*GeV, 27.188*GeV]], 0.016896*pb],
[[[1173.6*GeV, 45.313*GeV], [1173.6*GeV, 45.313*GeV]], 0.016687*pb],
[[[1173.6*GeV, 63.438*GeV], [1173.6*GeV, 63.438*GeV]], 0.016723*pb],
[[[1173.6*GeV, 81.563*GeV], [1173.6*GeV, 81.563*GeV]], 0.016664*pb],
[[[1173.6*GeV, 99.688*GeV], [1173.6*GeV, 99.688*GeV]], 0.016372*pb],
[[[1173.6*GeV, 117.81*GeV], [1173.6*GeV, 117.81*GeV]], 0.016613*pb],
[[[1173.6*GeV, 135.94*GeV], [1173.6*GeV, 135.94*GeV]], 0.016523*pb],
[[[1173.6*GeV, 154.06*GeV], [1173.6*GeV, 154.06*GeV]], 0.016302*pb],
[[[1173.6*GeV, 172.19*GeV], [1173.6*GeV, 172.19*GeV]], 0.016681*pb],
[[[1173.6*GeV, 190.31*GeV], [1173.6*GeV, 190.31*GeV]], 0.016673*pb],
[[[1173.6*GeV, 208.44*GeV], [1173.6*GeV, 208.44*GeV]], 0.016777*pb],
[[[1173.6*GeV, 226.56*GeV], [1173.6*GeV, 226.56*GeV]], 0.017044*pb],
[[[1173.6*GeV, 244.69*GeV], [1173.6*GeV, 244.69*GeV]], 0.016999*pb],
[[[1173.6*GeV, 262.81*GeV], [1173.6*GeV, 262.81*GeV]], 0.017339*pb],
[[[1173.6*GeV, 280.94*GeV], [1173.6*GeV, 280.94*GeV]], 0.017814*pb],
[[[1173.6*GeV, 299.06*GeV], [1173.6*GeV, 299.06*GeV]], 0.018251*pb],
[[[1173.6*GeV, 317.19*GeV], [1173.6*GeV, 317.19*GeV]], 0.018886*pb],
[[[1173.6*GeV, 335.31*GeV], [1173.6*GeV, 335.31*GeV]], 0.019333*pb],
[[[1173.6*GeV, 353.44*GeV], [1173.6*GeV, 353.44*GeV]], 0.019644*pb],
[[[1173.6*GeV, 371.56*GeV], [1173.6*GeV, 371.56*GeV]], 0.020251*pb],
[[[1173.6*GeV, 389.69*GeV], [1173.6*GeV, 389.69*GeV]], 0.020781*pb],
[[[1173.6*GeV, 407.81*GeV], [1173.6*GeV, 407.81*GeV]], 0.021625*pb],
[[[1173.6*GeV, 425.94*GeV], [1173.6*GeV, 425.94*GeV]], 0.022896*pb],
[[[1173.6*GeV, 444.06*GeV], [1173.6*GeV, 444.06*GeV]], 0.023873*pb],
[[[1173.6*GeV, 462.19*GeV], [1173.6*GeV, 462.19*GeV]], 0.025256*pb],
[[[1173.6*GeV, 480.31*GeV], [1173.6*GeV, 480.31*GeV]], 0.026679*pb],
[[[1173.6*GeV, 498.44*GeV], [1173.6*GeV, 498.44*GeV]], 0.027528*pb],
[[[1173.6*GeV, 516.56*GeV], [1173.6*GeV, 516.56*GeV]], 0.029276*pb],
[[[1173.6*GeV, 534.69*GeV], [1173.6*GeV, 534.69*GeV]], 0.030908*pb],
[[[1173.6*GeV, 552.81*GeV], [1173.6*GeV, 552.81*GeV]], 0.032603*pb],
[[[1173.6*GeV, 570.94*GeV], [1173.6*GeV, 570.94*GeV]], 0.035936*pb],
[[[1173.6*GeV, 589.06*GeV], [1173.6*GeV, 589.06*GeV]], 0.038655*pb],
[[[1173.6*GeV, 607.19*GeV], [1173.6*GeV, 607.19*GeV]], 0.041971*pb],
[[[1173.6*GeV, 625.31*GeV], [1173.6*GeV, 625.31*GeV]], 0.046595*pb],
[[[1173.6*GeV, 643.44*GeV], [1173.6*GeV, 643.44*GeV]], 0.04892*pb],
[[[1173.6*GeV, 661.56*GeV], [1173.6*GeV, 661.56*GeV]], 0.053424*pb],
[[[1173.6*GeV, 679.69*GeV], [1173.6*GeV, 679.69*GeV]], 0.05897*pb],
[[[1173.6*GeV, 697.81*GeV], [1173.6*GeV, 697.81*GeV]], 0.06397*pb],
[[[1173.6*GeV, 715.94*GeV], [1173.6*GeV, 715.94*GeV]], 0.071975*pb],
[[[1173.6*GeV, 734.06*GeV], [1173.6*GeV, 734.06*GeV]], 0.080394*pb],
[[[1173.6*GeV, 752.19*GeV], [1173.6*GeV, 752.19*GeV]], 0.091155*pb],
[[[1173.6*GeV, 770.31*GeV], [1173.6*GeV, 770.31*GeV]], 0.1065*pb],
[[[1173.6*GeV, 788.44*GeV], [1173.6*GeV, 788.44*GeV]], 0.12992*pb],
[[[1173.6*GeV, 806.56*GeV], [1173.6*GeV, 806.56*GeV]], 0.15545*pb],
[[[1173.6*GeV, 824.69*GeV], [1173.6*GeV, 824.69*GeV]], 0.18026*pb],
[[[1173.6*GeV, 842.81*GeV], [1173.6*GeV, 842.81*GeV]], 0.19473*pb],
[[[1173.6*GeV, 860.94*GeV], [1173.6*GeV, 860.94*GeV]], 0.20645*pb],
[[[1173.6*GeV, 879.06*GeV], [1173.6*GeV, 879.06*GeV]], 0.22384*pb],
[[[1173.6*GeV, 897.19*GeV], [1173.6*GeV, 897.19*GeV]], 0.27386*pb],
[[[1173.6*GeV, 915.31*GeV], [1173.6*GeV, 915.31*GeV]], 0.29285*pb],
[[[1173.6*GeV, 933.44*GeV], [1173.6*GeV, 933.44*GeV]], 0.32097*pb],
[[[1194.3*GeV, 9.0625*GeV], [1194.3*GeV, 9.0625*GeV]], 0.016017*pb],
[[[1194.3*GeV, 27.188*GeV], [1194.3*GeV, 27.188*GeV]], 0.016017*pb],
[[[1194.3*GeV, 45.313*GeV], [1194.3*GeV, 45.313*GeV]], 0.016006*pb],
[[[1194.3*GeV, 63.438*GeV], [1194.3*GeV, 63.438*GeV]], 0.016042*pb],
[[[1194.3*GeV, 81.563*GeV], [1194.3*GeV, 81.563*GeV]], 0.016163*pb],
[[[1194.3*GeV, 99.688*GeV], [1194.3*GeV, 99.688*GeV]], 0.016162*pb],
[[[1194.3*GeV, 117.81*GeV], [1194.3*GeV, 117.81*GeV]], 0.015971*pb],
[[[1194.3*GeV, 135.94*GeV], [1194.3*GeV, 135.94*GeV]], 0.015577*pb],
[[[1194.3*GeV, 154.06*GeV], [1194.3*GeV, 154.06*GeV]], 0.015356*pb],
[[[1194.3*GeV, 172.19*GeV], [1194.3*GeV, 172.19*GeV]], 0.015735*pb],
[[[1194.3*GeV, 190.31*GeV], [1194.3*GeV, 190.31*GeV]], 0.016114*pb],
[[[1194.3*GeV, 208.44*GeV], [1194.3*GeV, 208.44*GeV]], 0.016263*pb],
[[[1194.3*GeV, 226.56*GeV], [1194.3*GeV, 226.56*GeV]], 0.016217*pb],
[[[1194.3*GeV, 244.69*GeV], [1194.3*GeV, 244.69*GeV]], 0.016172*pb],
[[[1194.3*GeV, 262.81*GeV], [1194.3*GeV, 262.81*GeV]], 0.016512*pb],
[[[1194.3*GeV, 280.94*GeV], [1194.3*GeV, 280.94*GeV]], 0.017012*pb],
[[[1194.3*GeV, 299.06*GeV], [1194.3*GeV, 299.06*GeV]], 0.017496*pb],
[[[1194.3*GeV, 317.19*GeV], [1194.3*GeV, 317.19*GeV]], 0.017875*pb],
[[[1194.3*GeV, 335.31*GeV], [1194.3*GeV, 335.31*GeV]], 0.018117*pb],
[[[1194.3*GeV, 353.44*GeV], [1194.3*GeV, 353.44*GeV]], 0.018429*pb],
[[[1194.3*GeV, 371.56*GeV], [1194.3*GeV, 371.56*GeV]], 0.019035*pb],
[[[1194.3*GeV, 389.69*GeV], [1194.3*GeV, 389.69*GeV]], 0.019642*pb],
[[[1194.3*GeV, 407.81*GeV], [1194.3*GeV, 407.81*GeV]], 0.020472*pb],
[[[1194.3*GeV, 425.94*GeV], [1194.3*GeV, 425.94*GeV]], 0.021442*pb],
[[[1194.3*GeV, 444.06*GeV], [1194.3*GeV, 444.06*GeV]], 0.022412*pb],
[[[1194.3*GeV, 462.19*GeV], [1194.3*GeV, 462.19*GeV]], 0.02353*pb],
[[[1194.3*GeV, 480.31*GeV], [1194.3*GeV, 480.31*GeV]], 0.024379*pb],
[[[1194.3*GeV, 498.44*GeV], [1194.3*GeV, 498.44*GeV]], 0.025228*pb],
[[[1194.3*GeV, 516.56*GeV], [1194.3*GeV, 516.56*GeV]], 0.026713*pb],
[[[1194.3*GeV, 534.69*GeV], [1194.3*GeV, 534.69*GeV]], 0.028107*pb],
[[[1194.3*GeV, 552.81*GeV], [1194.3*GeV, 552.81*GeV]], 0.029803*pb],
[[[1194.3*GeV, 570.94*GeV], [1194.3*GeV, 570.94*GeV]], 0.032397*pb],
[[[1194.3*GeV, 589.06*GeV], [1194.3*GeV, 589.06*GeV]], 0.034852*pb],
[[[1194.3*GeV, 607.19*GeV], [1194.3*GeV, 607.19*GeV]], 0.037963*pb],
[[[1194.3*GeV, 625.31*GeV], [1194.3*GeV, 625.31*GeV]], 0.040146*pb],
[[[1194.3*GeV, 643.44*GeV], [1194.3*GeV, 643.44*GeV]], 0.042328*pb],
[[[1194.3*GeV, 661.56*GeV], [1194.3*GeV, 661.56*GeV]], 0.046832*pb],
[[[1194.3*GeV, 679.69*GeV], [1194.3*GeV, 679.69*GeV]], 0.052653*pb],
[[[1194.3*GeV, 697.81*GeV], [1194.3*GeV, 697.81*GeV]], 0.058317*pb],
[[[1194.3*GeV, 715.94*GeV], [1194.3*GeV, 715.94*GeV]], 0.065523*pb],
[[[1194.3*GeV, 734.06*GeV], [1194.3*GeV, 734.06*GeV]], 0.070798*pb],
[[[1194.3*GeV, 752.19*GeV], [1194.3*GeV, 752.19*GeV]], 0.077289*pb],
[[[1194.3*GeV, 770.31*GeV], [1194.3*GeV, 770.31*GeV]], 0.091112*pb],
[[[1194.3*GeV, 788.44*GeV], [1194.3*GeV, 788.44*GeV]], 0.10457*pb],
[[[1194.3*GeV, 806.56*GeV], [1194.3*GeV, 806.56*GeV]], 0.12594*pb],
[[[1194.3*GeV, 824.69*GeV], [1194.3*GeV, 824.69*GeV]], 0.14438*pb],
[[[1194.3*GeV, 842.81*GeV], [1194.3*GeV, 842.81*GeV]], 0.16853*pb],
[[[1194.3*GeV, 860.94*GeV], [1194.3*GeV, 860.94*GeV]], 0.18596*pb],
[[[1194.3*GeV, 879.06*GeV], [1194.3*GeV, 879.06*GeV]], 0.2082*pb],
[[[1194.3*GeV, 897.19*GeV], [1194.3*GeV, 897.19*GeV]], 0.23561*pb],
[[[1194.3*GeV, 915.31*GeV], [1194.3*GeV, 915.31*GeV]], 0.26616*pb],
[[[1194.3*GeV, 933.44*GeV], [1194.3*GeV, 933.44*GeV]], 0.29383*pb],
[[[1194.3*GeV, 951.56*GeV], [1194.3*GeV, 951.56*GeV]], 0.31287*pb],
[[[1215.0*GeV, 9.0625*GeV], [1215.0*GeV, 9.0625*GeV]], 0.015457*pb],
[[[1215.0*GeV, 27.188*GeV], [1215.0*GeV, 27.188*GeV]], 0.015457*pb],
[[[1215.0*GeV, 45.313*GeV], [1215.0*GeV, 45.313*GeV]], 0.015447*pb],
[[[1215.0*GeV, 63.438*GeV], [1215.0*GeV, 63.438*GeV]], 0.01552*pb],
[[[1215.0*GeV, 81.563*GeV], [1215.0*GeV, 81.563*GeV]], 0.015641*pb],
[[[1215.0*GeV, 99.688*GeV], [1215.0*GeV, 99.688*GeV]], 0.015675*pb],
[[[1215.0*GeV, 117.81*GeV], [1215.0*GeV, 117.81*GeV]], 0.015463*pb],
[[[1215.0*GeV, 135.94*GeV], [1215.0*GeV, 135.94*GeV]], 0.015069*pb],
[[[1215.0*GeV, 154.06*GeV], [1215.0*GeV, 154.06*GeV]], 0.014848*pb],
[[[1215.0*GeV, 172.19*GeV], [1215.0*GeV, 172.19*GeV]], 0.015227*pb],
[[[1215.0*GeV, 190.31*GeV], [1215.0*GeV, 190.31*GeV]], 0.015606*pb],
[[[1215.0*GeV, 208.44*GeV], [1215.0*GeV, 208.44*GeV]], 0.015744*pb],
[[[1215.0*GeV, 226.56*GeV], [1215.0*GeV, 226.56*GeV]], 0.015699*pb],
[[[1215.0*GeV, 244.69*GeV], [1215.0*GeV, 244.69*GeV]], 0.015653*pb],
[[[1215.0*GeV, 262.81*GeV], [1215.0*GeV, 262.81*GeV]], 0.015993*pb],
[[[1215.0*GeV, 280.94*GeV], [1215.0*GeV, 280.94*GeV]], 0.016494*pb],
[[[1215.0*GeV, 299.06*GeV], [1215.0*GeV, 299.06*GeV]], 0.016789*pb],
[[[1215.0*GeV, 317.19*GeV], [1215.0*GeV, 317.19*GeV]], 0.017036*pb],
[[[1215.0*GeV, 335.31*GeV], [1215.0*GeV, 335.31*GeV]], 0.017279*pb],
[[[1215.0*GeV, 353.44*GeV], [1215.0*GeV, 353.44*GeV]], 0.01759*pb],
[[[1215.0*GeV, 371.56*GeV], [1215.0*GeV, 371.56*GeV]], 0.018197*pb],
[[[1215.0*GeV, 389.69*GeV], [1215.0*GeV, 389.69*GeV]], 0.018803*pb],
[[[1215.0*GeV, 407.81*GeV], [1215.0*GeV, 407.81*GeV]], 0.019369*pb],
[[[1215.0*GeV, 425.94*GeV], [1215.0*GeV, 425.94*GeV]], 0.020339*pb],
[[[1215.0*GeV, 444.06*GeV], [1215.0*GeV, 444.06*GeV]], 0.021273*pb],
[[[1215.0*GeV, 462.19*GeV], [1215.0*GeV, 462.19*GeV]], 0.022025*pb],
[[[1215.0*GeV, 480.31*GeV], [1215.0*GeV, 480.31*GeV]], 0.022874*pb],
[[[1215.0*GeV, 498.44*GeV], [1215.0*GeV, 498.44*GeV]], 0.023653*pb],
[[[1215.0*GeV, 516.56*GeV], [1215.0*GeV, 516.56*GeV]], 0.024982*pb],
[[[1215.0*GeV, 534.69*GeV], [1215.0*GeV, 534.69*GeV]], 0.026377*pb],
[[[1215.0*GeV, 552.81*GeV], [1215.0*GeV, 552.81*GeV]], 0.027628*pb],
[[[1215.0*GeV, 570.94*GeV], [1215.0*GeV, 570.94*GeV]], 0.030084*pb],
[[[1215.0*GeV, 589.06*GeV], [1215.0*GeV, 589.06*GeV]], 0.032539*pb],
[[[1215.0*GeV, 607.19*GeV], [1215.0*GeV, 607.19*GeV]], 0.03422*pb],
[[[1215.0*GeV, 625.31*GeV], [1215.0*GeV, 625.31*GeV]], 0.036403*pb],
[[[1215.0*GeV, 643.44*GeV], [1215.0*GeV, 643.44*GeV]], 0.038539*pb],
[[[1215.0*GeV, 661.56*GeV], [1215.0*GeV, 661.56*GeV]], 0.041027*pb],
[[[1215.0*GeV, 679.69*GeV], [1215.0*GeV, 679.69*GeV]], 0.046338*pb],
[[[1215.0*GeV, 697.81*GeV], [1215.0*GeV, 697.81*GeV]], 0.052159*pb],
[[[1215.0*GeV, 715.94*GeV], [1215.0*GeV, 715.94*GeV]], 0.0575*pb],
[[[1215.0*GeV, 734.06*GeV], [1215.0*GeV, 734.06*GeV]], 0.062775*pb],
[[[1215.0*GeV, 752.19*GeV], [1215.0*GeV, 752.19*GeV]], 0.067072*pb],
[[[1215.0*GeV, 770.31*GeV], [1215.0*GeV, 770.31*GeV]], 0.074872*pb],
[[[1215.0*GeV, 788.44*GeV], [1215.0*GeV, 788.44*GeV]], 0.085282*pb],
[[[1215.0*GeV, 806.56*GeV], [1215.0*GeV, 806.56*GeV]], 0.10054*pb],
[[[1215.0*GeV, 824.69*GeV], [1215.0*GeV, 824.69*GeV]], 0.11411*pb],
[[[1215.0*GeV, 842.81*GeV], [1215.0*GeV, 842.81*GeV]], 0.13637*pb],
[[[1215.0*GeV, 860.94*GeV], [1215.0*GeV, 860.94*GeV]], 0.16136*pb],
[[[1215.0*GeV, 879.06*GeV], [1215.0*GeV, 879.06*GeV]], 0.18353*pb],
[[[1215.0*GeV, 897.19*GeV], [1215.0*GeV, 897.19*GeV]], 0.19957*pb],
[[[1215.0*GeV, 915.31*GeV], [1215.0*GeV, 915.31*GeV]], 0.2258*pb],
[[[1215.0*GeV, 933.44*GeV], [1215.0*GeV, 933.44*GeV]], 0.24589*pb],
[[[1215.0*GeV, 951.56*GeV], [1215.0*GeV, 951.56*GeV]], 0.27489*pb],
[[[1215.0*GeV, 969.69*GeV], [1215.0*GeV, 969.69*GeV]], 0.3288*pb],
[[[1215.0*GeV, 987.81*GeV], [1215.0*GeV, 987.81*GeV]], 0.3702*pb],
[[[1235.7*GeV, 9.0625*GeV], [1235.7*GeV, 9.0625*GeV]], 0.015033*pb],
[[[1235.7*GeV, 27.188*GeV], [1235.7*GeV, 27.188*GeV]], 0.015033*pb],
[[[1235.7*GeV, 45.313*GeV], [1235.7*GeV, 45.313*GeV]], 0.014986*pb],
[[[1235.7*GeV, 63.438*GeV], [1235.7*GeV, 63.438*GeV]], 0.015059*pb],
[[[1235.7*GeV, 81.563*GeV], [1235.7*GeV, 81.563*GeV]], 0.01518*pb],
[[[1235.7*GeV, 99.688*GeV], [1235.7*GeV, 99.688*GeV]], 0.015089*pb],
[[[1235.7*GeV, 117.81*GeV], [1235.7*GeV, 117.81*GeV]], 0.015119*pb],
[[[1235.7*GeV, 135.94*GeV], [1235.7*GeV, 135.94*GeV]], 0.014727*pb],
[[[1235.7*GeV, 154.06*GeV], [1235.7*GeV, 154.06*GeV]], 0.014506*pb],
[[[1235.7*GeV, 172.19*GeV], [1235.7*GeV, 172.19*GeV]], 0.014885*pb],
[[[1235.7*GeV, 190.31*GeV], [1235.7*GeV, 190.31*GeV]], 0.015137*pb],
[[[1235.7*GeV, 208.44*GeV], [1235.7*GeV, 208.44*GeV]], 0.01525*pb],
[[[1235.7*GeV, 226.56*GeV], [1235.7*GeV, 226.56*GeV]], 0.015296*pb],
[[[1235.7*GeV, 244.69*GeV], [1235.7*GeV, 244.69*GeV]], 0.01525*pb],
[[[1235.7*GeV, 262.81*GeV], [1235.7*GeV, 262.81*GeV]], 0.015591*pb],
[[[1235.7*GeV, 280.94*GeV], [1235.7*GeV, 280.94*GeV]], 0.016091*pb],
[[[1235.7*GeV, 299.06*GeV], [1235.7*GeV, 299.06*GeV]], 0.016063*pb],
[[[1235.7*GeV, 317.19*GeV], [1235.7*GeV, 317.19*GeV]], 0.016338*pb],
[[[1235.7*GeV, 335.31*GeV], [1235.7*GeV, 335.31*GeV]], 0.016582*pb],
[[[1235.7*GeV, 353.44*GeV], [1235.7*GeV, 353.44*GeV]], 0.016894*pb],
[[[1235.7*GeV, 371.56*GeV], [1235.7*GeV, 371.56*GeV]], 0.0175*pb],
[[[1235.7*GeV, 389.69*GeV], [1235.7*GeV, 389.69*GeV]], 0.017908*pb],
[[[1235.7*GeV, 407.81*GeV], [1235.7*GeV, 407.81*GeV]], 0.0184*pb],
[[[1235.7*GeV, 425.94*GeV], [1235.7*GeV, 425.94*GeV]], 0.01937*pb],
[[[1235.7*GeV, 444.06*GeV], [1235.7*GeV, 444.06*GeV]], 0.020067*pb],
[[[1235.7*GeV, 462.19*GeV], [1235.7*GeV, 462.19*GeV]], 0.020819*pb],
[[[1235.7*GeV, 480.31*GeV], [1235.7*GeV, 480.31*GeV]], 0.021668*pb],
[[[1235.7*GeV, 498.44*GeV], [1235.7*GeV, 498.44*GeV]], 0.022325*pb],
[[[1235.7*GeV, 516.56*GeV], [1235.7*GeV, 516.56*GeV]], 0.023654*pb],
[[[1235.7*GeV, 534.69*GeV], [1235.7*GeV, 534.69*GeV]], 0.024944*pb],
[[[1235.7*GeV, 552.81*GeV], [1235.7*GeV, 552.81*GeV]], 0.025876*pb],
[[[1235.7*GeV, 570.94*GeV], [1235.7*GeV, 570.94*GeV]], 0.028332*pb],
[[[1235.7*GeV, 589.06*GeV], [1235.7*GeV, 589.06*GeV]], 0.030172*pb],
[[[1235.7*GeV, 607.19*GeV], [1235.7*GeV, 607.19*GeV]], 0.03155*pb],
[[[1235.7*GeV, 625.31*GeV], [1235.7*GeV, 625.31*GeV]], 0.033733*pb],
[[[1235.7*GeV, 643.44*GeV], [1235.7*GeV, 643.44*GeV]], 0.035367*pb],
[[[1235.7*GeV, 661.56*GeV], [1235.7*GeV, 661.56*GeV]], 0.037856*pb],
[[[1235.7*GeV, 679.69*GeV], [1235.7*GeV, 679.69*GeV]], 0.041016*pb],
[[[1235.7*GeV, 697.81*GeV], [1235.7*GeV, 697.81*GeV]], 0.045948*pb],
[[[1235.7*GeV, 715.94*GeV], [1235.7*GeV, 715.94*GeV]], 0.051146*pb],
[[[1235.7*GeV, 734.06*GeV], [1235.7*GeV, 734.06*GeV]], 0.054875*pb],
[[[1235.7*GeV, 752.19*GeV], [1235.7*GeV, 752.19*GeV]], 0.059095*pb],
[[[1235.7*GeV, 770.31*GeV], [1235.7*GeV, 770.31*GeV]], 0.066895*pb],
[[[1235.7*GeV, 788.44*GeV], [1235.7*GeV, 788.44*GeV]], 0.072855*pb],
[[[1235.7*GeV, 806.56*GeV], [1235.7*GeV, 806.56*GeV]], 0.080192*pb],
[[[1235.7*GeV, 824.69*GeV], [1235.7*GeV, 824.69*GeV]], 0.094109*pb],
[[[1235.7*GeV, 842.81*GeV], [1235.7*GeV, 842.81*GeV]], 0.11111*pb],
[[[1235.7*GeV, 860.94*GeV], [1235.7*GeV, 860.94*GeV]], 0.1361*pb],
[[[1235.7*GeV, 879.06*GeV], [1235.7*GeV, 879.06*GeV]], 0.16021*pb],
[[[1235.7*GeV, 897.19*GeV], [1235.7*GeV, 897.19*GeV]], 0.17723*pb],
[[[1235.7*GeV, 915.31*GeV], [1235.7*GeV, 915.31*GeV]], 0.19791*pb],
[[[1235.7*GeV, 933.44*GeV], [1235.7*GeV, 933.44*GeV]], 0.21258*pb],
[[[1235.7*GeV, 951.56*GeV], [1235.7*GeV, 951.56*GeV]], 0.2432*pb],
[[[1235.7*GeV, 969.69*GeV], [1235.7*GeV, 969.69*GeV]], 0.28607*pb],
[[[1235.7*GeV, 987.81*GeV], [1235.7*GeV, 987.81*GeV]], 0.32746*pb],
[[[1235.7*GeV, 1005.9*GeV], [1235.7*GeV, 1005.9*GeV]], 0.3552*pb],
[[[1256.4*GeV, 9.0625*GeV], [1256.4*GeV, 9.0625*GeV]], 0.014609*pb],
[[[1256.4*GeV, 27.188*GeV], [1256.4*GeV, 27.188*GeV]], 0.014589*pb],
[[[1256.4*GeV, 45.313*GeV], [1256.4*GeV, 45.313*GeV]], 0.014524*pb],
[[[1256.4*GeV, 63.438*GeV], [1256.4*GeV, 63.438*GeV]], 0.014597*pb],
[[[1256.4*GeV, 81.563*GeV], [1256.4*GeV, 81.563*GeV]], 0.0146*pb],
[[[1256.4*GeV, 99.688*GeV], [1256.4*GeV, 99.688*GeV]], 0.014502*pb],
[[[1256.4*GeV, 117.81*GeV], [1256.4*GeV, 117.81*GeV]], 0.014533*pb],
[[[1256.4*GeV, 135.94*GeV], [1256.4*GeV, 135.94*GeV]], 0.014384*pb],
[[[1256.4*GeV, 154.06*GeV], [1256.4*GeV, 154.06*GeV]], 0.014163*pb],
[[[1256.4*GeV, 172.19*GeV], [1256.4*GeV, 172.19*GeV]], 0.014536*pb],
[[[1256.4*GeV, 190.31*GeV], [1256.4*GeV, 190.31*GeV]], 0.014633*pb],
[[[1256.4*GeV, 208.44*GeV], [1256.4*GeV, 208.44*GeV]], 0.014746*pb],
[[[1256.4*GeV, 226.56*GeV], [1256.4*GeV, 226.56*GeV]], 0.014877*pb],
[[[1256.4*GeV, 244.69*GeV], [1256.4*GeV, 244.69*GeV]], 0.014847*pb],
[[[1256.4*GeV, 262.81*GeV], [1256.4*GeV, 262.81*GeV]], 0.015188*pb],
[[[1256.4*GeV, 280.94*GeV], [1256.4*GeV, 280.94*GeV]], 0.015402*pb],
[[[1256.4*GeV, 299.06*GeV], [1256.4*GeV, 299.06*GeV]], 0.015337*pb],
[[[1256.4*GeV, 317.19*GeV], [1256.4*GeV, 317.19*GeV]], 0.015612*pb],
[[[1256.4*GeV, 335.31*GeV], [1256.4*GeV, 335.31*GeV]], 0.015885*pb],
[[[1256.4*GeV, 353.44*GeV], [1256.4*GeV, 353.44*GeV]], 0.016197*pb],
[[[1256.4*GeV, 371.56*GeV], [1256.4*GeV, 371.56*GeV]], 0.016803*pb],
[[[1256.4*GeV, 389.69*GeV], [1256.4*GeV, 389.69*GeV]], 0.016939*pb],
[[[1256.4*GeV, 407.81*GeV], [1256.4*GeV, 407.81*GeV]], 0.017432*pb],
[[[1256.4*GeV, 425.94*GeV], [1256.4*GeV, 425.94*GeV]], 0.018306*pb],
[[[1256.4*GeV, 444.06*GeV], [1256.4*GeV, 444.06*GeV]], 0.018861*pb],
[[[1256.4*GeV, 462.19*GeV], [1256.4*GeV, 462.19*GeV]], 0.019613*pb],
[[[1256.4*GeV, 480.31*GeV], [1256.4*GeV, 480.31*GeV]], 0.020362*pb],
[[[1256.4*GeV, 498.44*GeV], [1256.4*GeV, 498.44*GeV]], 0.020997*pb],
[[[1256.4*GeV, 516.56*GeV], [1256.4*GeV, 516.56*GeV]], 0.022327*pb],
[[[1256.4*GeV, 534.69*GeV], [1256.4*GeV, 534.69*GeV]], 0.023192*pb],
[[[1256.4*GeV, 552.81*GeV], [1256.4*GeV, 552.81*GeV]], 0.024124*pb],
[[[1256.4*GeV, 570.94*GeV], [1256.4*GeV, 570.94*GeV]], 0.02658*pb],
[[[1256.4*GeV, 589.06*GeV], [1256.4*GeV, 589.06*GeV]], 0.027502*pb],
