txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[3.4277E+02*GeV,2.4640E+02*GeV],[3.4277E+02*GeV,2.4640E+02*GeV]],9.7525E-01*pb],
[[[3.4277E+02*GeV,2.5046E+02*GeV],[3.4277E+02*GeV,2.5046E+02*GeV]],1.0056E+00*pb],
[[[3.4277E+02*GeV,2.5452E+02*GeV],[3.4277E+02*GeV,2.5452E+02*GeV]],1.0366E+00*pb],
[[[3.5098E+02*GeV,1.8556E+02*GeV],[3.5098E+02*GeV,1.8556E+02*GeV]],1.3158E+00*pb],
[[[3.5098E+02*GeV,1.8962E+02*GeV],[3.5098E+02*GeV,1.8962E+02*GeV]],1.2138E+00*pb],
[[[3.5098E+02*GeV,1.9367E+02*GeV],[3.5098E+02*GeV,1.9367E+02*GeV]],1.1118E+00*pb],
[[[3.5098E+02*GeV,1.9773E+02*GeV],[3.5098E+02*GeV,1.9773E+02*GeV]],1.0140E+00*pb],
[[[3.5098E+02*GeV,2.0178E+02*GeV],[3.5098E+02*GeV,2.0178E+02*GeV]],9.6220E-01*pb],
[[[3.5098E+02*GeV,2.0584E+02*GeV],[3.5098E+02*GeV,2.0584E+02*GeV]],9.4597E-01*pb],
[[[3.5098E+02*GeV,2.0990E+02*GeV],[3.5098E+02*GeV,2.0990E+02*GeV]],9.2974E-01*pb],
[[[3.5098E+02*GeV,2.1395E+02*GeV],[3.5098E+02*GeV,2.1395E+02*GeV]],9.1351E-01*pb],
[[[3.5098E+02*GeV,2.1801E+02*GeV],[3.5098E+02*GeV,2.1801E+02*GeV]],8.9729E-01*pb],
[[[3.5098E+02*GeV,2.2207E+02*GeV],[3.5098E+02*GeV,2.2207E+02*GeV]],8.8106E-01*pb],
[[[3.5098E+02*GeV,2.2612E+02*GeV],[3.5098E+02*GeV,2.2612E+02*GeV]],8.7211E-01*pb],
[[[3.5098E+02*GeV,2.3018E+02*GeV],[3.5098E+02*GeV,2.3018E+02*GeV]],8.8138E-01*pb],
[[[3.5098E+02*GeV,2.3423E+02*GeV],[3.5098E+02*GeV,2.3423E+02*GeV]],8.9064E-01*pb],
[[[3.5098E+02*GeV,2.3829E+02*GeV],[3.5098E+02*GeV,2.3829E+02*GeV]],8.9991E-01*pb],
[[[3.5098E+02*GeV,2.4235E+02*GeV],[3.5098E+02*GeV,2.4235E+02*GeV]],9.0917E-01*pb],
[[[3.5098E+02*GeV,2.4640E+02*GeV],[3.5098E+02*GeV,2.4640E+02*GeV]],9.1843E-01*pb],
[[[3.5098E+02*GeV,2.5046E+02*GeV],[3.5098E+02*GeV,2.5046E+02*GeV]],9.2685E-01*pb],
[[[3.5098E+02*GeV,2.5452E+02*GeV],[3.5098E+02*GeV,2.5452E+02*GeV]],9.5787E-01*pb],
[[[3.5098E+02*GeV,2.5857E+02*GeV],[3.5098E+02*GeV,2.5857E+02*GeV]],9.8889E-01*pb],
[[[3.5098E+02*GeV,2.6263E+02*GeV],[3.5098E+02*GeV,2.6263E+02*GeV]],1.0191E+00*pb],
[[[3.5918E+02*GeV,1.9367E+02*GeV],[3.5918E+02*GeV,1.9367E+02*GeV]],1.0442E+00*pb],
[[[3.5918E+02*GeV,1.9773E+02*GeV],[3.5918E+02*GeV,1.9773E+02*GeV]],9.6436E-01*pb],
[[[3.5918E+02*GeV,2.0178E+02*GeV],[3.5918E+02*GeV,2.0178E+02*GeV]],9.1254E-01*pb],
[[[3.5918E+02*GeV,2.0584E+02*GeV],[3.5918E+02*GeV,2.0584E+02*GeV]],8.9631E-01*pb],
[[[3.5918E+02*GeV,2.0990E+02*GeV],[3.5918E+02*GeV,2.0990E+02*GeV]],8.8008E-01*pb],
[[[3.5918E+02*GeV,2.1395E+02*GeV],[3.5918E+02*GeV,2.1395E+02*GeV]],8.6425E-01*pb],
[[[3.5918E+02*GeV,2.1801E+02*GeV],[3.5918E+02*GeV,2.1801E+02*GeV]],8.4869E-01*pb],
[[[3.5918E+02*GeV,2.2207E+02*GeV],[3.5918E+02*GeV,2.2207E+02*GeV]],8.3312E-01*pb],
[[[3.5918E+02*GeV,2.2612E+02*GeV],[3.5918E+02*GeV,2.2612E+02*GeV]],8.2442E-01*pb],
[[[3.5918E+02*GeV,2.3018E+02*GeV],[3.5918E+02*GeV,2.3018E+02*GeV]],8.3369E-01*pb],
[[[3.5918E+02*GeV,2.3423E+02*GeV],[3.5918E+02*GeV,2.3423E+02*GeV]],8.4295E-01*pb],
[[[3.5918E+02*GeV,2.3829E+02*GeV],[3.5918E+02*GeV,2.3829E+02*GeV]],8.5222E-01*pb],
[[[3.5918E+02*GeV,2.4235E+02*GeV],[3.5918E+02*GeV,2.4235E+02*GeV]],8.5630E-01*pb],
[[[3.5918E+02*GeV,2.4640E+02*GeV],[3.5918E+02*GeV,2.4640E+02*GeV]],8.5181E-01*pb],
[[[3.5918E+02*GeV,2.5046E+02*GeV],[3.5918E+02*GeV,2.5046E+02*GeV]],8.5134E-01*pb],
[[[3.5918E+02*GeV,2.5452E+02*GeV],[3.5918E+02*GeV,2.5452E+02*GeV]],8.8236E-01*pb],
[[[3.5918E+02*GeV,2.5857E+02*GeV],[3.5918E+02*GeV,2.5857E+02*GeV]],9.1132E-01*pb],
[[[3.5918E+02*GeV,2.6263E+02*GeV],[3.5918E+02*GeV,2.6263E+02*GeV]],9.1809E-01*pb],
[[[3.5918E+02*GeV,2.6668E+02*GeV],[3.5918E+02*GeV,2.6668E+02*GeV]],9.2486E-01*pb],
[[[3.5918E+02*GeV,2.7074E+02*GeV],[3.5918E+02*GeV,2.7074E+02*GeV]],9.4797E-01*pb],
[[[3.6738E+02*GeV,2.0178E+02*GeV],[3.6738E+02*GeV,2.0178E+02*GeV]],8.6325E-01*pb],
[[[3.6738E+02*GeV,2.0584E+02*GeV],[3.6738E+02*GeV,2.0584E+02*GeV]],8.4769E-01*pb],
[[[3.6738E+02*GeV,2.0990E+02*GeV],[3.6738E+02*GeV,2.0990E+02*GeV]],8.3213E-01*pb],
[[[3.6738E+02*GeV,2.1395E+02*GeV],[3.6738E+02*GeV,2.1395E+02*GeV]],8.1656E-01*pb],
[[[3.6738E+02*GeV,2.1801E+02*GeV],[3.6738E+02*GeV,2.1801E+02*GeV]],8.0100E-01*pb],
[[[3.6738E+02*GeV,2.2207E+02*GeV],[3.6738E+02*GeV,2.2207E+02*GeV]],7.8543E-01*pb],
[[[3.6738E+02*GeV,2.2612E+02*GeV],[3.6738E+02*GeV,2.2612E+02*GeV]],7.7673E-01*pb],
[[[3.6738E+02*GeV,2.3018E+02*GeV],[3.6738E+02*GeV,2.3018E+02*GeV]],7.8600E-01*pb],
[[[3.6738E+02*GeV,2.3423E+02*GeV],[3.6738E+02*GeV,2.3423E+02*GeV]],7.8978E-01*pb],
[[[3.6738E+02*GeV,2.3829E+02*GeV],[3.6738E+02*GeV,2.3829E+02*GeV]],7.8528E-01*pb],
[[[3.6738E+02*GeV,2.4235E+02*GeV],[3.6738E+02*GeV,2.4235E+02*GeV]],7.8079E-01*pb],
[[[3.6738E+02*GeV,2.4640E+02*GeV],[3.6738E+02*GeV,2.4640E+02*GeV]],7.7629E-01*pb],
[[[3.6738E+02*GeV,2.5046E+02*GeV],[3.6738E+02*GeV,2.5046E+02*GeV]],7.7582E-01*pb],
[[[3.6738E+02*GeV,2.5452E+02*GeV],[3.6738E+02*GeV,2.5452E+02*GeV]],8.0353E-01*pb],
[[[3.6738E+02*GeV,2.5857E+02*GeV],[3.6738E+02*GeV,2.5857E+02*GeV]],8.1030E-01*pb],
[[[3.6738E+02*GeV,2.6263E+02*GeV],[3.6738E+02*GeV,2.6263E+02*GeV]],8.1707E-01*pb],
[[[3.6738E+02*GeV,2.6668E+02*GeV],[3.6738E+02*GeV,2.6668E+02*GeV]],8.2384E-01*pb],
[[[3.6738E+02*GeV,2.7074E+02*GeV],[3.6738E+02*GeV,2.7074E+02*GeV]],8.3061E-01*pb],
[[[3.6738E+02*GeV,2.7480E+02*GeV],[3.6738E+02*GeV,2.7480E+02*GeV]],8.5430E-01*pb],
[[[3.6738E+02*GeV,2.7885E+02*GeV],[3.6738E+02*GeV,2.7885E+02*GeV]],8.8096E-01*pb],
[[[3.7559E+02*GeV,2.0990E+02*GeV],[3.7559E+02*GeV,2.0990E+02*GeV]],9.8107E-01*pb],
[[[3.7559E+02*GeV,2.1395E+02*GeV],[3.7559E+02*GeV,2.1395E+02*GeV]],9.0875E-01*pb],
[[[3.7559E+02*GeV,2.1801E+02*GeV],[3.7559E+02*GeV,2.1801E+02*GeV]],8.3643E-01*pb],
[[[3.7559E+02*GeV,2.2207E+02*GeV],[3.7559E+02*GeV,2.2207E+02*GeV]],7.6411E-01*pb],
[[[3.7559E+02*GeV,2.2612E+02*GeV],[3.7559E+02*GeV,2.2612E+02*GeV]],7.2561E-01*pb],
[[[3.7559E+02*GeV,2.3018E+02*GeV],[3.7559E+02*GeV,2.3018E+02*GeV]],7.2112E-01*pb],
[[[3.7559E+02*GeV,2.3423E+02*GeV],[3.7559E+02*GeV,2.3423E+02*GeV]],7.1662E-01*pb],
[[[3.7559E+02*GeV,2.3829E+02*GeV],[3.7559E+02*GeV,2.3829E+02*GeV]],7.1213E-01*pb],
[[[3.7559E+02*GeV,2.4235E+02*GeV],[3.7559E+02*GeV,2.4235E+02*GeV]],7.0764E-01*pb],
[[[3.7559E+02*GeV,2.4640E+02*GeV],[3.7559E+02*GeV,2.4640E+02*GeV]],7.0314E-01*pb],
[[[3.7559E+02*GeV,2.5046E+02*GeV],[3.7559E+02*GeV,2.5046E+02*GeV]],7.0088E-01*pb],
[[[3.7559E+02*GeV,2.5452E+02*GeV],[3.7559E+02*GeV,2.5452E+02*GeV]],7.0806E-01*pb],
[[[3.7559E+02*GeV,2.5857E+02*GeV],[3.7559E+02*GeV,2.5857E+02*GeV]],7.1483E-01*pb],
[[[3.7559E+02*GeV,2.6263E+02*GeV],[3.7559E+02*GeV,2.6263E+02*GeV]],7.2160E-01*pb],
[[[3.7559E+02*GeV,2.6668E+02*GeV],[3.7559E+02*GeV,2.6668E+02*GeV]],7.2837E-01*pb],
[[[3.7559E+02*GeV,2.7074E+02*GeV],[3.7559E+02*GeV,2.7074E+02*GeV]],7.3514E-01*pb],
[[[3.7559E+02*GeV,2.7480E+02*GeV],[3.7559E+02*GeV,2.7480E+02*GeV]],7.4191E-01*pb],
[[[3.7559E+02*GeV,2.7885E+02*GeV],[3.7559E+02*GeV,2.7885E+02*GeV]],7.6757E-01*pb],
[[[3.7559E+02*GeV,2.8291E+02*GeV],[3.7559E+02*GeV,2.8291E+02*GeV]],7.9422E-01*pb],
[[[3.7559E+02*GeV,2.8697E+02*GeV],[3.7559E+02*GeV,2.8697E+02*GeV]],8.2087E-01*pb],
[[[3.8379E+02*GeV,2.1801E+02*GeV],[3.8379E+02*GeV,2.1801E+02*GeV]],7.5150E-01*pb],
[[[3.8379E+02*GeV,2.2207E+02*GeV],[3.8379E+02*GeV,2.2207E+02*GeV]],7.1257E-01*pb],
[[[3.8379E+02*GeV,2.2612E+02*GeV],[3.8379E+02*GeV,2.2612E+02*GeV]],6.8315E-01*pb],
[[[3.8379E+02*GeV,2.3018E+02*GeV],[3.8379E+02*GeV,2.3018E+02*GeV]],6.7866E-01*pb],
[[[3.8379E+02*GeV,2.3423E+02*GeV],[3.8379E+02*GeV,2.3423E+02*GeV]],6.7417E-01*pb],
[[[3.8379E+02*GeV,2.3829E+02*GeV],[3.8379E+02*GeV,2.3829E+02*GeV]],6.6892E-01*pb],
[[[3.8379E+02*GeV,2.4235E+02*GeV],[3.8379E+02*GeV,2.4235E+02*GeV]],6.6193E-01*pb],
[[[3.8379E+02*GeV,2.4640E+02*GeV],[3.8379E+02*GeV,2.4640E+02*GeV]],6.5493E-01*pb],
[[[3.8379E+02*GeV,2.5046E+02*GeV],[3.8379E+02*GeV,2.5046E+02*GeV]],6.5098E-01*pb],
[[[3.8379E+02*GeV,2.5452E+02*GeV],[3.8379E+02*GeV,2.5452E+02*GeV]],6.7088E-01*pb],
[[[3.8379E+02*GeV,2.5857E+02*GeV],[3.8379E+02*GeV,2.5857E+02*GeV]],6.9078E-01*pb],
[[[3.8379E+02*GeV,2.6263E+02*GeV],[3.8379E+02*GeV,2.6263E+02*GeV]],6.9825E-01*pb],
[[[3.8379E+02*GeV,2.6668E+02*GeV],[3.8379E+02*GeV,2.6668E+02*GeV]],7.0502E-01*pb],
[[[3.8379E+02*GeV,2.7074E+02*GeV],[3.8379E+02*GeV,2.7074E+02*GeV]],7.1180E-01*pb],
[[[3.8379E+02*GeV,2.7480E+02*GeV],[3.8379E+02*GeV,2.7480E+02*GeV]],7.1857E-01*pb],
[[[3.8379E+02*GeV,2.7885E+02*GeV],[3.8379E+02*GeV,2.7885E+02*GeV]],7.4422E-01*pb],
[[[3.8379E+02*GeV,2.8291E+02*GeV],[3.8379E+02*GeV,2.8291E+02*GeV]],7.7087E-01*pb],
[[[3.8379E+02*GeV,2.8697E+02*GeV],[3.8379E+02*GeV,2.8697E+02*GeV]],7.7601E-01*pb],
[[[3.8379E+02*GeV,2.9102E+02*GeV],[3.8379E+02*GeV,2.9102E+02*GeV]],7.7799E-01*pb],
[[[3.8379E+02*GeV,2.9508E+02*GeV],[3.8379E+02*GeV,2.9508E+02*GeV]],7.9092E-01*pb],
[[[3.9199E+02*GeV,2.2612E+02*GeV],[3.9199E+02*GeV,2.2612E+02*GeV]],6.4001E-01*pb],
[[[3.9199E+02*GeV,2.3018E+02*GeV],[3.9199E+02*GeV,2.3018E+02*GeV]],6.3301E-01*pb],
[[[3.9199E+02*GeV,2.3423E+02*GeV],[3.9199E+02*GeV,2.3423E+02*GeV]],6.2602E-01*pb],
[[[3.9199E+02*GeV,2.3829E+02*GeV],[3.9199E+02*GeV,2.3829E+02*GeV]],6.1902E-01*pb],
[[[3.9199E+02*GeV,2.4235E+02*GeV],[3.9199E+02*GeV,2.4235E+02*GeV]],6.1203E-01*pb],
[[[3.9199E+02*GeV,2.4640E+02*GeV],[3.9199E+02*GeV,2.4640E+02*GeV]],6.0503E-01*pb],
[[[3.9199E+02*GeV,2.5046E+02*GeV],[3.9199E+02*GeV,2.5046E+02*GeV]],6.0108E-01*pb],
[[[3.9199E+02*GeV,2.5452E+02*GeV],[3.9199E+02*GeV,2.5452E+02*GeV]],6.2098E-01*pb],
[[[3.9199E+02*GeV,2.5857E+02*GeV],[3.9199E+02*GeV,2.5857E+02*GeV]],6.4088E-01*pb],
[[[3.9199E+02*GeV,2.6263E+02*GeV],[3.9199E+02*GeV,2.6263E+02*GeV]],6.6078E-01*pb],
[[[3.9199E+02*GeV,2.6668E+02*GeV],[3.9199E+02*GeV,2.6668E+02*GeV]],6.8068E-01*pb],
[[[3.9199E+02*GeV,2.7074E+02*GeV],[3.9199E+02*GeV,2.7074E+02*GeV]],6.8845E-01*pb],
[[[3.9199E+02*GeV,2.7480E+02*GeV],[3.9199E+02*GeV,2.7480E+02*GeV]],6.9522E-01*pb],
[[[3.9199E+02*GeV,2.7885E+02*GeV],[3.9199E+02*GeV,2.7885E+02*GeV]],7.2087E-01*pb],
[[[3.9199E+02*GeV,2.8291E+02*GeV],[3.9199E+02*GeV,2.8291E+02*GeV]],7.2474E-01*pb],
[[[3.9199E+02*GeV,2.8697E+02*GeV],[3.9199E+02*GeV,2.8697E+02*GeV]],7.2672E-01*pb],
[[[3.9199E+02*GeV,2.9102E+02*GeV],[3.9199E+02*GeV,2.9102E+02*GeV]],7.2869E-01*pb],
[[[3.9199E+02*GeV,2.9508E+02*GeV],[3.9199E+02*GeV,2.9508E+02*GeV]],7.3067E-01*pb],
[[[3.9199E+02*GeV,2.9913E+02*GeV],[3.9199E+02*GeV,2.9913E+02*GeV]],7.4406E-01*pb],
[[[3.9199E+02*GeV,3.0319E+02*GeV],[3.9199E+02*GeV,3.0319E+02*GeV]],7.6158E-01*pb],
[[[4.0020E+02*GeV,2.3423E+02*GeV],[4.0020E+02*GeV,2.3423E+02*GeV]],7.9226E-01*pb],
[[[4.0020E+02*GeV,2.3829E+02*GeV],[4.0020E+02*GeV,2.3829E+02*GeV]],7.2851E-01*pb],
[[[4.0020E+02*GeV,2.4235E+02*GeV],[4.0020E+02*GeV,2.4235E+02*GeV]],6.6476E-01*pb],
[[[4.0020E+02*GeV,2.4640E+02*GeV],[4.0020E+02*GeV,2.4640E+02*GeV]],6.0101E-01*pb],
[[[4.0020E+02*GeV,2.5046E+02*GeV],[4.0020E+02*GeV,2.5046E+02*GeV]],5.5263E-01*pb],
[[[4.0020E+02*GeV,2.5452E+02*GeV],[4.0020E+02*GeV,2.5452E+02*GeV]],5.7253E-01*pb],
[[[4.0020E+02*GeV,2.5857E+02*GeV],[4.0020E+02*GeV,2.5857E+02*GeV]],5.9244E-01*pb],
[[[4.0020E+02*GeV,2.6263E+02*GeV],[4.0020E+02*GeV,2.6263E+02*GeV]],6.1234E-01*pb],
[[[4.0020E+02*GeV,2.6668E+02*GeV],[4.0020E+02*GeV,2.6668E+02*GeV]],6.3224E-01*pb],
[[[4.0020E+02*GeV,2.7074E+02*GeV],[4.0020E+02*GeV,2.7074E+02*GeV]],6.5214E-01*pb],
[[[4.0020E+02*GeV,2.7480E+02*GeV],[4.0020E+02*GeV,2.7480E+02*GeV]],6.7141E-01*pb],
[[[4.0020E+02*GeV,2.7885E+02*GeV],[4.0020E+02*GeV,2.7885E+02*GeV]],6.7325E-01*pb],
[[[4.0020E+02*GeV,2.8291E+02*GeV],[4.0020E+02*GeV,2.8291E+02*GeV]],6.7522E-01*pb],
[[[4.0020E+02*GeV,2.8697E+02*GeV],[4.0020E+02*GeV,2.8697E+02*GeV]],6.7720E-01*pb],
[[[4.0020E+02*GeV,2.9102E+02*GeV],[4.0020E+02*GeV,2.9102E+02*GeV]],6.7917E-01*pb],
[[[4.0020E+02*GeV,2.9508E+02*GeV],[4.0020E+02*GeV,2.9508E+02*GeV]],6.8115E-01*pb],
[[[4.0020E+02*GeV,2.9913E+02*GeV],[4.0020E+02*GeV,2.9913E+02*GeV]],6.8313E-01*pb],
[[[4.0020E+02*GeV,3.0319E+02*GeV],[4.0020E+02*GeV,3.0319E+02*GeV]],6.9733E-01*pb],
[[[4.0020E+02*GeV,3.0725E+02*GeV],[4.0020E+02*GeV,3.0725E+02*GeV]],7.1485E-01*pb],
[[[4.0020E+02*GeV,3.1130E+02*GeV],[4.0020E+02*GeV,3.1130E+02*GeV]],7.3237E-01*pb],
[[[4.0840E+02*GeV,2.4235E+02*GeV],[4.0840E+02*GeV,2.4235E+02*GeV]],6.0791E-01*pb],
[[[4.0840E+02*GeV,2.4640E+02*GeV],[4.0840E+02*GeV,2.4640E+02*GeV]],5.8338E-01*pb],
[[[4.0840E+02*GeV,2.5046E+02*GeV],[4.0840E+02*GeV,2.5046E+02*GeV]],5.6387E-01*pb],
[[[4.0840E+02*GeV,2.5452E+02*GeV],[4.0840E+02*GeV,2.5452E+02*GeV]],5.8378E-01*pb],
[[[4.0840E+02*GeV,2.5857E+02*GeV],[4.0840E+02*GeV,2.5857E+02*GeV]],6.0368E-01*pb],
[[[4.0840E+02*GeV,2.6263E+02*GeV],[4.0840E+02*GeV,2.6263E+02*GeV]],6.2358E-01*pb],
[[[4.0840E+02*GeV,2.6668E+02*GeV],[4.0840E+02*GeV,2.6668E+02*GeV]],6.1332E-01*pb],
[[[4.0840E+02*GeV,2.7074E+02*GeV],[4.0840E+02*GeV,2.7074E+02*GeV]],6.0291E-01*pb],
[[[4.0840E+02*GeV,2.7480E+02*GeV],[4.0840E+02*GeV,2.7480E+02*GeV]],5.9249E-01*pb],
[[[4.0840E+02*GeV,2.7885E+02*GeV],[4.0840E+02*GeV,2.7885E+02*GeV]],6.0335E-01*pb],
[[[4.0840E+02*GeV,2.8291E+02*GeV],[4.0840E+02*GeV,2.8291E+02*GeV]],6.1532E-01*pb],
[[[4.0840E+02*GeV,2.8697E+02*GeV],[4.0840E+02*GeV,2.8697E+02*GeV]],6.1851E-01*pb],
[[[4.0840E+02*GeV,2.9102E+02*GeV],[4.0840E+02*GeV,2.9102E+02*GeV]],6.2048E-01*pb],
[[[4.0840E+02*GeV,2.9508E+02*GeV],[4.0840E+02*GeV,2.9508E+02*GeV]],6.2246E-01*pb],
[[[4.0840E+02*GeV,2.9913E+02*GeV],[4.0840E+02*GeV,2.9913E+02*GeV]],6.2443E-01*pb],
[[[4.0840E+02*GeV,3.0319E+02*GeV],[4.0840E+02*GeV,3.0319E+02*GeV]],6.3864E-01*pb],
[[[4.0840E+02*GeV,3.0725E+02*GeV],[4.0840E+02*GeV,3.0725E+02*GeV]],6.5616E-01*pb],
[[[4.0840E+02*GeV,3.1130E+02*GeV],[4.0840E+02*GeV,3.1130E+02*GeV]],6.6364E-01*pb],
[[[4.0840E+02*GeV,3.1536E+02*GeV],[4.0840E+02*GeV,3.1536E+02*GeV]],6.6591E-01*pb],
[[[4.0840E+02*GeV,3.1942E+02*GeV],[4.0840E+02*GeV,3.1942E+02*GeV]],6.7748E-01*pb],
[[[4.1660E+02*GeV,2.5046E+02*GeV],[4.1660E+02*GeV,2.5046E+02*GeV]],5.7511E-01*pb],
[[[4.1660E+02*GeV,2.5452E+02*GeV],[4.1660E+02*GeV,2.5452E+02*GeV]],5.6565E-01*pb],
[[[4.1660E+02*GeV,2.5857E+02*GeV],[4.1660E+02*GeV,2.5857E+02*GeV]],5.5523E-01*pb],
[[[4.1660E+02*GeV,2.6263E+02*GeV],[4.1660E+02*GeV,2.6263E+02*GeV]],5.4482E-01*pb],
[[[4.1660E+02*GeV,2.6668E+02*GeV],[4.1660E+02*GeV,2.6668E+02*GeV]],5.3440E-01*pb],
[[[4.1660E+02*GeV,2.7074E+02*GeV],[4.1660E+02*GeV,2.7074E+02*GeV]],5.2399E-01*pb],
[[[4.1660E+02*GeV,2.7480E+02*GeV],[4.1660E+02*GeV,2.7480E+02*GeV]],5.1357E-01*pb],
[[[4.1660E+02*GeV,2.7885E+02*GeV],[4.1660E+02*GeV,2.7885E+02*GeV]],5.2443E-01*pb],
[[[4.1660E+02*GeV,2.8291E+02*GeV],[4.1660E+02*GeV,2.8291E+02*GeV]],5.3641E-01*pb],
[[[4.1660E+02*GeV,2.8697E+02*GeV],[4.1660E+02*GeV,2.8697E+02*GeV]],5.4838E-01*pb],
[[[4.1660E+02*GeV,2.9102E+02*GeV],[4.1660E+02*GeV,2.9102E+02*GeV]],5.6036E-01*pb],
[[[4.1660E+02*GeV,2.9508E+02*GeV],[4.1660E+02*GeV,2.9508E+02*GeV]],5.6377E-01*pb],
[[[4.1660E+02*GeV,2.9913E+02*GeV],[4.1660E+02*GeV,2.9913E+02*GeV]],5.6574E-01*pb],
[[[4.1660E+02*GeV,3.0319E+02*GeV],[4.1660E+02*GeV,3.0319E+02*GeV]],5.7994E-01*pb],
[[[4.1660E+02*GeV,3.0725E+02*GeV],[4.1660E+02*GeV,3.0725E+02*GeV]],5.8664E-01*pb],
[[[4.1660E+02*GeV,3.1130E+02*GeV],[4.1660E+02*GeV,3.1130E+02*GeV]],5.8891E-01*pb],
[[[4.1660E+02*GeV,3.1536E+02*GeV],[4.1660E+02*GeV,3.1536E+02*GeV]],5.9119E-01*pb],
[[[4.1660E+02*GeV,3.1942E+02*GeV],[4.1660E+02*GeV,3.1942E+02*GeV]],5.9346E-01*pb],
[[[4.1660E+02*GeV,3.2347E+02*GeV],[4.1660E+02*GeV,3.2347E+02*GeV]],6.0549E-01*pb],
[[[4.1660E+02*GeV,3.2753E+02*GeV],[4.1660E+02*GeV,3.2753E+02*GeV]],6.2358E-01*pb],
[[[4.2480E+02*GeV,2.5857E+02*GeV],[4.2480E+02*GeV,2.5857E+02*GeV]],5.8643E-01*pb],
[[[4.2480E+02*GeV,2.6263E+02*GeV],[4.2480E+02*GeV,2.6263E+02*GeV]],5.4778E-01*pb],
[[[4.2480E+02*GeV,2.6668E+02*GeV],[4.2480E+02*GeV,2.6668E+02*GeV]],5.0912E-01*pb],
[[[4.2480E+02*GeV,2.7074E+02*GeV],[4.2480E+02*GeV,2.7074E+02*GeV]],4.7047E-01*pb],
[[[4.2480E+02*GeV,2.7480E+02*GeV],[4.2480E+02*GeV,2.7480E+02*GeV]],4.3465E-01*pb],
[[[4.2480E+02*GeV,2.7885E+02*GeV],[4.2480E+02*GeV,2.7885E+02*GeV]],4.4551E-01*pb],
[[[4.2480E+02*GeV,2.8291E+02*GeV],[4.2480E+02*GeV,2.8291E+02*GeV]],4.5749E-01*pb],
[[[4.2480E+02*GeV,2.8697E+02*GeV],[4.2480E+02*GeV,2.8697E+02*GeV]],4.6946E-01*pb],
[[[4.2480E+02*GeV,2.9102E+02*GeV],[4.2480E+02*GeV,2.9102E+02*GeV]],4.8144E-01*pb],
[[[4.2480E+02*GeV,2.9508E+02*GeV],[4.2480E+02*GeV,2.9508E+02*GeV]],4.9342E-01*pb],
[[[4.2480E+02*GeV,2.9913E+02*GeV],[4.2480E+02*GeV,2.9913E+02*GeV]],5.0540E-01*pb],
[[[4.2480E+02*GeV,3.0319E+02*GeV],[4.2480E+02*GeV,3.0319E+02*GeV]],5.0964E-01*pb],
[[[4.2480E+02*GeV,3.0725E+02*GeV],[4.2480E+02*GeV,3.0725E+02*GeV]],5.1191E-01*pb],
[[[4.2480E+02*GeV,3.1130E+02*GeV],[4.2480E+02*GeV,3.1130E+02*GeV]],5.1419E-01*pb],
[[[4.2480E+02*GeV,3.1536E+02*GeV],[4.2480E+02*GeV,3.1536E+02*GeV]],5.1646E-01*pb],
[[[4.2480E+02*GeV,3.1942E+02*GeV],[4.2480E+02*GeV,3.1942E+02*GeV]],5.1873E-01*pb],
[[[4.2480E+02*GeV,3.2347E+02*GeV],[4.2480E+02*GeV,3.2347E+02*GeV]],5.2100E-01*pb],
[[[4.2480E+02*GeV,3.2753E+02*GeV],[4.2480E+02*GeV,3.2753E+02*GeV]],5.3350E-01*pb],
[[[4.2480E+02*GeV,3.3158E+02*GeV],[4.2480E+02*GeV,3.3158E+02*GeV]],5.5159E-01*pb],
[[[4.2480E+02*GeV,3.3564E+02*GeV],[4.2480E+02*GeV,3.3564E+02*GeV]],5.6967E-01*pb],
[[[4.3301E+02*GeV,2.6668E+02*GeV],[4.3301E+02*GeV,2.6668E+02*GeV]],4.7188E-01*pb],
[[[4.3301E+02*GeV,2.7074E+02*GeV],[4.3301E+02*GeV,2.7074E+02*GeV]],4.6058E-01*pb],
[[[4.3301E+02*GeV,2.7480E+02*GeV],[4.3301E+02*GeV,2.7480E+02*GeV]],4.4927E-01*pb],
[[[4.3301E+02*GeV,2.7885E+02*GeV],[4.3301E+02*GeV,2.7885E+02*GeV]],4.6008E-01*pb],
[[[4.3301E+02*GeV,2.8291E+02*GeV],[4.3301E+02*GeV,2.8291E+02*GeV]],4.7206E-01*pb],
[[[4.3301E+02*GeV,2.8697E+02*GeV],[4.3301E+02*GeV,2.8697E+02*GeV]],4.8404E-01*pb],
[[[4.3301E+02*GeV,2.9102E+02*GeV],[4.3301E+02*GeV,2.9102E+02*GeV]],4.8786E-01*pb],
