txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[9.4980E+02*GeV,1.2877E+02*GeV],[9.4980E+02*GeV,1.2877E+02*GeV]],8.4484E-03*pb],
[[[9.4980E+02*GeV,1.3283E+02*GeV],[9.4980E+02*GeV,1.3283E+02*GeV]],8.4848E-03*pb],
[[[9.4980E+02*GeV,1.3688E+02*GeV],[9.4980E+02*GeV,1.3688E+02*GeV]],8.5213E-03*pb],
[[[9.4980E+02*GeV,1.4094E+02*GeV],[9.4980E+02*GeV,1.4094E+02*GeV]],8.5578E-03*pb],
[[[9.4980E+02*GeV,1.4500E+02*GeV],[9.4980E+02*GeV,1.4500E+02*GeV]],8.5942E-03*pb],
[[[9.4980E+02*GeV,1.4905E+02*GeV],[9.4980E+02*GeV,1.4905E+02*GeV]],8.6307E-03*pb],
[[[9.4980E+02*GeV,1.5311E+02*GeV],[9.4980E+02*GeV,1.5311E+02*GeV]],8.6715E-03*pb],
[[[9.4980E+02*GeV,1.5717E+02*GeV],[9.4980E+02*GeV,1.5717E+02*GeV]],8.7137E-03*pb],
[[[9.4980E+02*GeV,1.6122E+02*GeV],[9.4980E+02*GeV,1.6122E+02*GeV]],8.7559E-03*pb],
[[[9.4980E+02*GeV,1.6528E+02*GeV],[9.4980E+02*GeV,1.6528E+02*GeV]],8.7981E-03*pb],
[[[9.4980E+02*GeV,1.6933E+02*GeV],[9.4980E+02*GeV,1.6933E+02*GeV]],8.8403E-03*pb],
[[[9.4980E+02*GeV,1.7339E+02*GeV],[9.4980E+02*GeV,1.7339E+02*GeV]],8.8825E-03*pb],
[[[9.4980E+02*GeV,1.7745E+02*GeV],[9.4980E+02*GeV,1.7745E+02*GeV]],8.9247E-03*pb],
[[[9.4980E+02*GeV,1.8150E+02*GeV],[9.4980E+02*GeV,1.8150E+02*GeV]],8.9669E-03*pb],
[[[9.4980E+02*GeV,1.8556E+02*GeV],[9.4980E+02*GeV,1.8556E+02*GeV]],9.0091E-03*pb],
[[[9.4980E+02*GeV,1.8962E+02*GeV],[9.4980E+02*GeV,1.8962E+02*GeV]],9.0513E-03*pb],
[[[9.4980E+02*GeV,1.9367E+02*GeV],[9.4980E+02*GeV,1.9367E+02*GeV]],9.0935E-03*pb],
[[[9.4980E+02*GeV,1.9773E+02*GeV],[9.4980E+02*GeV,1.9773E+02*GeV]],9.1357E-03*pb],
[[[9.4980E+02*GeV,2.0178E+02*GeV],[9.4980E+02*GeV,2.0178E+02*GeV]],9.1474E-03*pb],
[[[9.4980E+02*GeV,2.0584E+02*GeV],[9.4980E+02*GeV,2.0584E+02*GeV]],9.1274E-03*pb],
[[[9.4980E+02*GeV,2.0990E+02*GeV],[9.4980E+02*GeV,2.0990E+02*GeV]],9.1073E-03*pb],
[[[9.4980E+02*GeV,2.1395E+02*GeV],[9.4980E+02*GeV,2.1395E+02*GeV]],9.0873E-03*pb],
[[[9.4980E+02*GeV,2.1801E+02*GeV],[9.4980E+02*GeV,2.1801E+02*GeV]],9.0672E-03*pb],
[[[9.4980E+02*GeV,2.2207E+02*GeV],[9.4980E+02*GeV,2.2207E+02*GeV]],9.0472E-03*pb],
[[[9.4980E+02*GeV,2.2612E+02*GeV],[9.4980E+02*GeV,2.2612E+02*GeV]],9.0271E-03*pb],
[[[9.4980E+02*GeV,2.3018E+02*GeV],[9.4980E+02*GeV,2.3018E+02*GeV]],9.0071E-03*pb],
[[[9.4980E+02*GeV,2.3423E+02*GeV],[9.4980E+02*GeV,2.3423E+02*GeV]],8.9870E-03*pb],
[[[9.4980E+02*GeV,2.3829E+02*GeV],[9.4980E+02*GeV,2.3829E+02*GeV]],8.9670E-03*pb],
[[[9.4980E+02*GeV,2.4235E+02*GeV],[9.4980E+02*GeV,2.4235E+02*GeV]],8.9469E-03*pb],
[[[9.4980E+02*GeV,2.4640E+02*GeV],[9.4980E+02*GeV,2.4640E+02*GeV]],8.9269E-03*pb],
[[[9.4980E+02*GeV,2.5046E+02*GeV],[9.4980E+02*GeV,2.5046E+02*GeV]],8.9248E-03*pb],
[[[9.4980E+02*GeV,2.5452E+02*GeV],[9.4980E+02*GeV,2.5452E+02*GeV]],9.0596E-03*pb],
[[[9.4980E+02*GeV,2.5857E+02*GeV],[9.4980E+02*GeV,2.5857E+02*GeV]],9.1944E-03*pb],
[[[9.4980E+02*GeV,2.6263E+02*GeV],[9.4980E+02*GeV,2.6263E+02*GeV]],9.3292E-03*pb],
[[[9.4980E+02*GeV,2.6668E+02*GeV],[9.4980E+02*GeV,2.6668E+02*GeV]],9.4640E-03*pb],
[[[9.4980E+02*GeV,2.7074E+02*GeV],[9.4980E+02*GeV,2.7074E+02*GeV]],9.5987E-03*pb],
[[[9.4980E+02*GeV,2.7480E+02*GeV],[9.4980E+02*GeV,2.7480E+02*GeV]],9.7335E-03*pb],
[[[9.4980E+02*GeV,2.7885E+02*GeV],[9.4980E+02*GeV,2.7885E+02*GeV]],9.8683E-03*pb],
[[[9.4980E+02*GeV,2.8291E+02*GeV],[9.4980E+02*GeV,2.8291E+02*GeV]],1.0003E-02*pb],
[[[9.4980E+02*GeV,2.8697E+02*GeV],[9.4980E+02*GeV,2.8697E+02*GeV]],1.0138E-02*pb],
[[[9.4980E+02*GeV,2.9102E+02*GeV],[9.4980E+02*GeV,2.9102E+02*GeV]],1.0273E-02*pb],
[[[9.4980E+02*GeV,2.9508E+02*GeV],[9.4980E+02*GeV,2.9508E+02*GeV]],1.0407E-02*pb],
[[[9.4980E+02*GeV,2.9913E+02*GeV],[9.4980E+02*GeV,2.9913E+02*GeV]],1.0542E-02*pb],
[[[9.4980E+02*GeV,3.0319E+02*GeV],[9.4980E+02*GeV,3.0319E+02*GeV]],1.0623E-02*pb],
[[[9.4980E+02*GeV,3.0725E+02*GeV],[9.4980E+02*GeV,3.0725E+02*GeV]],1.0689E-02*pb],
[[[9.4980E+02*GeV,3.1130E+02*GeV],[9.4980E+02*GeV,3.1130E+02*GeV]],1.0755E-02*pb],
[[[9.4980E+02*GeV,3.1536E+02*GeV],[9.4980E+02*GeV,3.1536E+02*GeV]],1.0822E-02*pb],
[[[9.4980E+02*GeV,3.1942E+02*GeV],[9.4980E+02*GeV,3.1942E+02*GeV]],1.0888E-02*pb],
[[[9.4980E+02*GeV,3.2347E+02*GeV],[9.4980E+02*GeV,3.2347E+02*GeV]],1.0954E-02*pb],
[[[9.4980E+02*GeV,3.2753E+02*GeV],[9.4980E+02*GeV,3.2753E+02*GeV]],1.1020E-02*pb],
[[[9.4980E+02*GeV,3.3158E+02*GeV],[9.4980E+02*GeV,3.3158E+02*GeV]],1.1086E-02*pb],
[[[9.4980E+02*GeV,3.3564E+02*GeV],[9.4980E+02*GeV,3.3564E+02*GeV]],1.1152E-02*pb],
[[[9.4980E+02*GeV,3.3970E+02*GeV],[9.4980E+02*GeV,3.3970E+02*GeV]],1.1219E-02*pb],
[[[9.4980E+02*GeV,3.4375E+02*GeV],[9.4980E+02*GeV,3.4375E+02*GeV]],1.1285E-02*pb],
[[[9.4980E+02*GeV,3.4781E+02*GeV],[9.4980E+02*GeV,3.4781E+02*GeV]],1.1351E-02*pb],
[[[9.4980E+02*GeV,3.5187E+02*GeV],[9.4980E+02*GeV,3.5187E+02*GeV]],1.1403E-02*pb],
[[[9.4980E+02*GeV,3.5592E+02*GeV],[9.4980E+02*GeV,3.5592E+02*GeV]],1.1426E-02*pb],
[[[9.4980E+02*GeV,3.5998E+02*GeV],[9.4980E+02*GeV,3.5998E+02*GeV]],1.1450E-02*pb],
[[[9.4980E+02*GeV,3.6403E+02*GeV],[9.4980E+02*GeV,3.6403E+02*GeV]],1.1473E-02*pb],
[[[9.4980E+02*GeV,3.6809E+02*GeV],[9.4980E+02*GeV,3.6809E+02*GeV]],1.1497E-02*pb],
[[[9.4980E+02*GeV,3.7215E+02*GeV],[9.4980E+02*GeV,3.7215E+02*GeV]],1.1520E-02*pb],
[[[9.4980E+02*GeV,3.7620E+02*GeV],[9.4980E+02*GeV,3.7620E+02*GeV]],1.1543E-02*pb],
[[[9.4980E+02*GeV,3.8026E+02*GeV],[9.4980E+02*GeV,3.8026E+02*GeV]],1.1567E-02*pb],
[[[9.4980E+02*GeV,3.8432E+02*GeV],[9.4980E+02*GeV,3.8432E+02*GeV]],1.1590E-02*pb],
[[[9.4980E+02*GeV,3.8837E+02*GeV],[9.4980E+02*GeV,3.8837E+02*GeV]],1.1614E-02*pb],
[[[9.4980E+02*GeV,3.9243E+02*GeV],[9.4980E+02*GeV,3.9243E+02*GeV]],1.1637E-02*pb],
[[[9.4980E+02*GeV,3.9648E+02*GeV],[9.4980E+02*GeV,3.9648E+02*GeV]],1.1660E-02*pb],
[[[9.4980E+02*GeV,4.0054E+02*GeV],[9.4980E+02*GeV,4.0054E+02*GeV]],1.1692E-02*pb],
[[[9.4980E+02*GeV,4.0460E+02*GeV],[9.4980E+02*GeV,4.0460E+02*GeV]],1.1771E-02*pb],
[[[9.4980E+02*GeV,4.0865E+02*GeV],[9.4980E+02*GeV,4.0865E+02*GeV]],1.1850E-02*pb],
[[[9.4980E+02*GeV,4.1271E+02*GeV],[9.4980E+02*GeV,4.1271E+02*GeV]],1.1929E-02*pb],
[[[9.4980E+02*GeV,4.1677E+02*GeV],[9.4980E+02*GeV,4.1677E+02*GeV]],1.2009E-02*pb],
[[[9.4980E+02*GeV,4.2082E+02*GeV],[9.4980E+02*GeV,4.2082E+02*GeV]],1.2088E-02*pb],
[[[9.4980E+02*GeV,4.2488E+02*GeV],[9.4980E+02*GeV,4.2488E+02*GeV]],1.2167E-02*pb],
[[[9.4980E+02*GeV,4.2893E+02*GeV],[9.4980E+02*GeV,4.2893E+02*GeV]],1.2246E-02*pb],
[[[9.4980E+02*GeV,4.3299E+02*GeV],[9.4980E+02*GeV,4.3299E+02*GeV]],1.2325E-02*pb],
[[[9.4980E+02*GeV,4.3705E+02*GeV],[9.4980E+02*GeV,4.3705E+02*GeV]],1.2404E-02*pb],
[[[9.4980E+02*GeV,4.4110E+02*GeV],[9.4980E+02*GeV,4.4110E+02*GeV]],1.2483E-02*pb],
[[[9.4980E+02*GeV,4.4516E+02*GeV],[9.4980E+02*GeV,4.4516E+02*GeV]],1.2563E-02*pb],
[[[9.4980E+02*GeV,4.4922E+02*GeV],[9.4980E+02*GeV,4.4922E+02*GeV]],1.2642E-02*pb],
[[[9.4980E+02*GeV,4.5327E+02*GeV],[9.4980E+02*GeV,4.5327E+02*GeV]],1.2826E-02*pb],
[[[9.4980E+02*GeV,4.5733E+02*GeV],[9.4980E+02*GeV,4.5733E+02*GeV]],1.3021E-02*pb],
[[[9.4980E+02*GeV,4.6138E+02*GeV],[9.4980E+02*GeV,4.6138E+02*GeV]],1.3216E-02*pb],
[[[9.4980E+02*GeV,4.6544E+02*GeV],[9.4980E+02*GeV,4.6544E+02*GeV]],1.3411E-02*pb],
[[[9.4980E+02*GeV,4.6950E+02*GeV],[9.4980E+02*GeV,4.6950E+02*GeV]],1.3606E-02*pb],
[[[9.4980E+02*GeV,4.7355E+02*GeV],[9.4980E+02*GeV,4.7355E+02*GeV]],1.3801E-02*pb],
[[[9.4980E+02*GeV,4.7761E+02*GeV],[9.4980E+02*GeV,4.7761E+02*GeV]],1.3996E-02*pb],
[[[9.4980E+02*GeV,4.8167E+02*GeV],[9.4980E+02*GeV,4.8167E+02*GeV]],1.4191E-02*pb],
[[[9.4980E+02*GeV,4.8572E+02*GeV],[9.4980E+02*GeV,4.8572E+02*GeV]],1.4386E-02*pb],
[[[9.4980E+02*GeV,4.8978E+02*GeV],[9.4980E+02*GeV,4.8978E+02*GeV]],1.4581E-02*pb],
[[[9.4980E+02*GeV,4.9383E+02*GeV],[9.4980E+02*GeV,4.9383E+02*GeV]],1.4777E-02*pb],
[[[9.4980E+02*GeV,4.9789E+02*GeV],[9.4980E+02*GeV,4.9789E+02*GeV]],1.4972E-02*pb],
[[[9.4980E+02*GeV,5.0195E+02*GeV],[9.4980E+02*GeV,5.0195E+02*GeV]],1.5219E-02*pb],
[[[9.4980E+02*GeV,5.0600E+02*GeV],[9.4980E+02*GeV,5.0600E+02*GeV]],1.5524E-02*pb],
[[[9.4980E+02*GeV,5.1006E+02*GeV],[9.4980E+02*GeV,5.1006E+02*GeV]],1.5829E-02*pb],
[[[9.4980E+02*GeV,5.1412E+02*GeV],[9.4980E+02*GeV,5.1412E+02*GeV]],1.6133E-02*pb],
[[[9.4980E+02*GeV,5.1817E+02*GeV],[9.4980E+02*GeV,5.1817E+02*GeV]],1.6438E-02*pb],
[[[9.4980E+02*GeV,5.2223E+02*GeV],[9.4980E+02*GeV,5.2223E+02*GeV]],1.6743E-02*pb],
[[[9.4980E+02*GeV,5.2628E+02*GeV],[9.4980E+02*GeV,5.2628E+02*GeV]],1.7048E-02*pb],
[[[9.4980E+02*GeV,5.3034E+02*GeV],[9.4980E+02*GeV,5.3034E+02*GeV]],1.7352E-02*pb],
[[[9.4980E+02*GeV,5.3440E+02*GeV],[9.4980E+02*GeV,5.3440E+02*GeV]],1.7657E-02*pb],
[[[9.4980E+02*GeV,5.3845E+02*GeV],[9.4980E+02*GeV,5.3845E+02*GeV]],1.7962E-02*pb],
[[[9.4980E+02*GeV,5.4251E+02*GeV],[9.4980E+02*GeV,5.4251E+02*GeV]],1.8266E-02*pb],
[[[9.4980E+02*GeV,5.4657E+02*GeV],[9.4980E+02*GeV,5.4657E+02*GeV]],1.8571E-02*pb],
[[[9.4980E+02*GeV,5.5062E+02*GeV],[9.4980E+02*GeV,5.5062E+02*GeV]],1.8918E-02*pb],
[[[9.4980E+02*GeV,5.5468E+02*GeV],[9.4980E+02*GeV,5.5468E+02*GeV]],1.9249E-02*pb],
[[[9.4980E+02*GeV,5.5873E+02*GeV],[9.4980E+02*GeV,5.5873E+02*GeV]],1.9580E-02*pb],
[[[9.4980E+02*GeV,5.6279E+02*GeV],[9.4980E+02*GeV,5.6279E+02*GeV]],1.9911E-02*pb],
[[[9.4980E+02*GeV,5.6685E+02*GeV],[9.4980E+02*GeV,5.6685E+02*GeV]],2.0242E-02*pb],
[[[9.4980E+02*GeV,5.7090E+02*GeV],[9.4980E+02*GeV,5.7090E+02*GeV]],2.0573E-02*pb],
[[[9.4980E+02*GeV,5.7496E+02*GeV],[9.4980E+02*GeV,5.7496E+02*GeV]],2.0904E-02*pb],
[[[9.4980E+02*GeV,5.7902E+02*GeV],[9.4980E+02*GeV,5.7902E+02*GeV]],2.1235E-02*pb],
[[[9.4980E+02*GeV,5.8307E+02*GeV],[9.4980E+02*GeV,5.8307E+02*GeV]],2.1566E-02*pb],
[[[9.4980E+02*GeV,5.8713E+02*GeV],[9.4980E+02*GeV,5.8713E+02*GeV]],2.1897E-02*pb],
[[[9.4980E+02*GeV,5.9118E+02*GeV],[9.4980E+02*GeV,5.9118E+02*GeV]],2.2228E-02*pb],
[[[9.4980E+02*GeV,5.9524E+02*GeV],[9.4980E+02*GeV,5.9524E+02*GeV]],2.2559E-02*pb],
[[[9.4980E+02*GeV,5.9930E+02*GeV],[9.4980E+02*GeV,5.9930E+02*GeV]],2.2890E-02*pb],
[[[9.4980E+02*GeV,6.0335E+02*GeV],[9.4980E+02*GeV,6.0335E+02*GeV]],2.3760E-02*pb],
[[[9.4980E+02*GeV,6.0741E+02*GeV],[9.4980E+02*GeV,6.0741E+02*GeV]],2.4732E-02*pb],
[[[9.4980E+02*GeV,6.1147E+02*GeV],[9.4980E+02*GeV,6.1147E+02*GeV]],2.5704E-02*pb],
[[[9.4980E+02*GeV,6.1552E+02*GeV],[9.4980E+02*GeV,6.1552E+02*GeV]],2.6677E-02*pb],
[[[9.4980E+02*GeV,6.1958E+02*GeV],[9.4980E+02*GeV,6.1958E+02*GeV]],2.7649E-02*pb],
[[[9.4980E+02*GeV,6.2363E+02*GeV],[9.4980E+02*GeV,6.2363E+02*GeV]],2.8621E-02*pb],
[[[9.4980E+02*GeV,6.2769E+02*GeV],[9.4980E+02*GeV,6.2769E+02*GeV]],2.9593E-02*pb],
[[[9.4980E+02*GeV,6.3175E+02*GeV],[9.4980E+02*GeV,6.3175E+02*GeV]],3.0565E-02*pb],
[[[9.4980E+02*GeV,6.3580E+02*GeV],[9.4980E+02*GeV,6.3580E+02*GeV]],3.1537E-02*pb],
[[[9.4980E+02*GeV,6.3986E+02*GeV],[9.4980E+02*GeV,6.3986E+02*GeV]],3.2510E-02*pb],
[[[9.4980E+02*GeV,6.4392E+02*GeV],[9.4980E+02*GeV,6.4392E+02*GeV]],3.3482E-02*pb],
[[[9.4980E+02*GeV,6.4797E+02*GeV],[9.4980E+02*GeV,6.4797E+02*GeV]],3.4454E-02*pb],
[[[9.5801E+02*GeV,3.0281E+00*GeV],[9.5801E+02*GeV,3.0281E+00*GeV]],8.0247E-03*pb],
[[[9.5801E+02*GeV,7.0844E+00*GeV],[9.5801E+02*GeV,7.0844E+00*GeV]],8.0790E-03*pb],
[[[9.5801E+02*GeV,1.1141E+01*GeV],[9.5801E+02*GeV,1.1141E+01*GeV]],8.1333E-03*pb],
[[[9.5801E+02*GeV,1.5197E+01*GeV],[9.5801E+02*GeV,1.5197E+01*GeV]],8.1875E-03*pb],
[[[9.5801E+02*GeV,1.9253E+01*GeV],[9.5801E+02*GeV,1.9253E+01*GeV]],8.2418E-03*pb],
[[[9.5801E+02*GeV,2.3309E+01*GeV],[9.5801E+02*GeV,2.3309E+01*GeV]],8.2961E-03*pb],
[[[9.5801E+02*GeV,2.7366E+01*GeV],[9.5801E+02*GeV,2.7366E+01*GeV]],8.3504E-03*pb],
[[[9.5801E+02*GeV,3.1422E+01*GeV],[9.5801E+02*GeV,3.1422E+01*GeV]],8.4046E-03*pb],
[[[9.5801E+02*GeV,3.5478E+01*GeV],[9.5801E+02*GeV,3.5478E+01*GeV]],8.4589E-03*pb],
[[[9.5801E+02*GeV,3.9534E+01*GeV],[9.5801E+02*GeV,3.9534E+01*GeV]],8.5132E-03*pb],
[[[9.5801E+02*GeV,4.3591E+01*GeV],[9.5801E+02*GeV,4.3591E+01*GeV]],8.5324E-03*pb],
[[[9.5801E+02*GeV,4.7647E+01*GeV],[9.5801E+02*GeV,4.7647E+01*GeV]],8.4878E-03*pb],
[[[9.5801E+02*GeV,5.1703E+01*GeV],[9.5801E+02*GeV,5.1703E+01*GeV]],8.4720E-03*pb],
[[[9.5801E+02*GeV,5.5759E+01*GeV],[9.5801E+02*GeV,5.5759E+01*GeV]],8.4960E-03*pb],
[[[9.5801E+02*GeV,5.9816E+01*GeV],[9.5801E+02*GeV,5.9816E+01*GeV]],8.4903E-03*pb],
[[[9.5801E+02*GeV,6.3872E+01*GeV],[9.5801E+02*GeV,6.3872E+01*GeV]],8.4478E-03*pb],
[[[9.5801E+02*GeV,6.7928E+01*GeV],[9.5801E+02*GeV,6.7928E+01*GeV]],8.4052E-03*pb],
[[[9.5801E+02*GeV,7.1984E+01*GeV],[9.5801E+02*GeV,7.1984E+01*GeV]],8.3627E-03*pb],
[[[9.5801E+02*GeV,7.6041E+01*GeV],[9.5801E+02*GeV,7.6041E+01*GeV]],8.3202E-03*pb],
[[[9.5801E+02*GeV,8.0097E+01*GeV],[9.5801E+02*GeV,8.0097E+01*GeV]],8.2777E-03*pb],
[[[9.5801E+02*GeV,8.4153E+01*GeV],[9.5801E+02*GeV,8.4153E+01*GeV]],8.2352E-03*pb],
[[[9.5801E+02*GeV,8.8209E+01*GeV],[9.5801E+02*GeV,8.8209E+01*GeV]],8.1926E-03*pb],
[[[9.5801E+02*GeV,9.2266E+01*GeV],[9.5801E+02*GeV,9.2266E+01*GeV]],8.1501E-03*pb],
[[[9.5801E+02*GeV,9.6322E+01*GeV],[9.5801E+02*GeV,9.6322E+01*GeV]],8.1076E-03*pb],
[[[9.5801E+02*GeV,1.0038E+02*GeV],[9.5801E+02*GeV,1.0038E+02*GeV]],8.0724E-03*pb],
[[[9.5801E+02*GeV,1.0443E+02*GeV],[9.5801E+02*GeV,1.0443E+02*GeV]],8.1089E-03*pb],
[[[9.5801E+02*GeV,1.0849E+02*GeV],[9.5801E+02*GeV,1.0849E+02*GeV]],8.1453E-03*pb],
[[[9.5801E+02*GeV,1.1255E+02*GeV],[9.5801E+02*GeV,1.1255E+02*GeV]],8.1818E-03*pb],
[[[9.5801E+02*GeV,1.1660E+02*GeV],[9.5801E+02*GeV,1.1660E+02*GeV]],8.2183E-03*pb],
[[[9.5801E+02*GeV,1.2066E+02*GeV],[9.5801E+02*GeV,1.2066E+02*GeV]],8.2547E-03*pb],
[[[9.5801E+02*GeV,1.2472E+02*GeV],[9.5801E+02*GeV,1.2472E+02*GeV]],8.2912E-03*pb],
[[[9.5801E+02*GeV,1.2877E+02*GeV],[9.5801E+02*GeV,1.2877E+02*GeV]],8.3276E-03*pb],
[[[9.5801E+02*GeV,1.3283E+02*GeV],[9.5801E+02*GeV,1.3283E+02*GeV]],8.3641E-03*pb],
[[[9.5801E+02*GeV,1.3688E+02*GeV],[9.5801E+02*GeV,1.3688E+02*GeV]],8.4005E-03*pb],
[[[9.5801E+02*GeV,1.4094E+02*GeV],[9.5801E+02*GeV,1.4094E+02*GeV]],8.4370E-03*pb],
[[[9.5801E+02*GeV,1.4500E+02*GeV],[9.5801E+02*GeV,1.4500E+02*GeV]],8.4717E-03*pb],
[[[9.5801E+02*GeV,1.4905E+02*GeV],[9.5801E+02*GeV,1.4905E+02*GeV]],8.5057E-03*pb],
[[[9.5801E+02*GeV,1.5311E+02*GeV],[9.5801E+02*GeV,1.5311E+02*GeV]],8.5460E-03*pb],
[[[9.5801E+02*GeV,1.5717E+02*GeV],[9.5801E+02*GeV,1.5717E+02*GeV]],8.5882E-03*pb],
[[[9.5801E+02*GeV,1.6122E+02*GeV],[9.5801E+02*GeV,1.6122E+02*GeV]],8.6304E-03*pb],
[[[9.5801E+02*GeV,1.6528E+02*GeV],[9.5801E+02*GeV,1.6528E+02*GeV]],8.6726E-03*pb],
[[[9.5801E+02*GeV,1.6933E+02*GeV],[9.5801E+02*GeV,1.6933E+02*GeV]],8.7148E-03*pb],
[[[9.5801E+02*GeV,1.7339E+02*GeV],[9.5801E+02*GeV,1.7339E+02*GeV]],8.7570E-03*pb],
[[[9.5801E+02*GeV,1.7745E+02*GeV],[9.5801E+02*GeV,1.7745E+02*GeV]],8.7992E-03*pb],
[[[9.5801E+02*GeV,1.8150E+02*GeV],[9.5801E+02*GeV,1.8150E+02*GeV]],8.8414E-03*pb],
[[[9.5801E+02*GeV,1.8556E+02*GeV],[9.5801E+02*GeV,1.8556E+02*GeV]],8.8836E-03*pb],
[[[9.5801E+02*GeV,1.8962E+02*GeV],[9.5801E+02*GeV,1.8962E+02*GeV]],8.9258E-03*pb],
[[[9.5801E+02*GeV,1.9367E+02*GeV],[9.5801E+02*GeV,1.9367E+02*GeV]],8.9221E-03*pb],
[[[9.5801E+02*GeV,1.9773E+02*GeV],[9.5801E+02*GeV,1.9773E+02*GeV]],8.8535E-03*pb],
[[[9.5801E+02*GeV,2.0178E+02*GeV],[9.5801E+02*GeV,2.0178E+02*GeV]],8.8476E-03*pb],
[[[9.5801E+02*GeV,2.0584E+02*GeV],[9.5801E+02*GeV,2.0584E+02*GeV]],8.9213E-03*pb],
[[[9.5801E+02*GeV,2.0990E+02*GeV],[9.5801E+02*GeV,2.0990E+02*GeV]],8.9514E-03*pb],
[[[9.5801E+02*GeV,2.1395E+02*GeV],[9.5801E+02*GeV,2.1395E+02*GeV]],8.9313E-03*pb],
[[[9.5801E+02*GeV,2.1801E+02*GeV],[9.5801E+02*GeV,2.1801E+02*GeV]],8.9113E-03*pb],
[[[9.5801E+02*GeV,2.2207E+02*GeV],[9.5801E+02*GeV,2.2207E+02*GeV]],8.8912E-03*pb],
[[[9.5801E+02*GeV,2.2612E+02*GeV],[9.5801E+02*GeV,2.2612E+02*GeV]],8.8712E-03*pb],
[[[9.5801E+02*GeV,2.3018E+02*GeV],[9.5801E+02*GeV,2.3018E+02*GeV]],8.8511E-03*pb],
[[[9.5801E+02*GeV,2.3423E+02*GeV],[9.5801E+02*GeV,2.3423E+02*GeV]],8.8311E-03*pb],
[[[9.5801E+02*GeV,2.3829E+02*GeV],[9.5801E+02*GeV,2.3829E+02*GeV]],8.8110E-03*pb],
[[[9.5801E+02*GeV,2.4235E+02*GeV],[9.5801E+02*GeV,2.4235E+02*GeV]],8.7910E-03*pb],
[[[9.5801E+02*GeV,2.4640E+02*GeV],[9.5801E+02*GeV,2.4640E+02*GeV]],8.7709E-03*pb],
[[[9.5801E+02*GeV,2.5046E+02*GeV],[9.5801E+02*GeV,2.5046E+02*GeV]],8.7684E-03*pb],
[[[9.5801E+02*GeV,2.5452E+02*GeV],[9.5801E+02*GeV,2.5452E+02*GeV]],8.9032E-03*pb],
[[[9.5801E+02*GeV,2.5857E+02*GeV],[9.5801E+02*GeV,2.5857E+02*GeV]],9.0380E-03*pb],
[[[9.5801E+02*GeV,2.6263E+02*GeV],[9.5801E+02*GeV,2.6263E+02*GeV]],9.1727E-03*pb],
[[[9.5801E+02*GeV,2.6668E+02*GeV],[9.5801E+02*GeV,2.6668E+02*GeV]],9.3075E-03*pb],
[[[9.5801E+02*GeV,2.7074E+02*GeV],[9.5801E+02*GeV,2.7074E+02*GeV]],9.4423E-03*pb],
[[[9.5801E+02*GeV,2.7480E+02*GeV],[9.5801E+02*GeV,2.7480E+02*GeV]],9.5771E-03*pb],
[[[9.5801E+02*GeV,2.7885E+02*GeV],[9.5801E+02*GeV,2.7885E+02*GeV]],9.7119E-03*pb],
[[[9.5801E+02*GeV,2.8291E+02*GeV],[9.5801E+02*GeV,2.8291E+02*GeV]],9.8467E-03*pb],
[[[9.5801E+02*GeV,2.8697E+02*GeV],[9.5801E+02*GeV,2.8697E+02*GeV]],9.9815E-03*pb],
[[[9.5801E+02*GeV,2.9102E+02*GeV],[9.5801E+02*GeV,2.9102E+02*GeV]],1.0116E-02*pb],
[[[9.5801E+02*GeV,2.9508E+02*GeV],[9.5801E+02*GeV,2.9508E+02*GeV]],1.0195E-02*pb],
[[[9.5801E+02*GeV,2.9913E+02*GeV],[9.5801E+02*GeV,2.9913E+02*GeV]],1.0256E-02*pb],
[[[9.5801E+02*GeV,3.0319E+02*GeV],[9.5801E+02*GeV,3.0319E+02*GeV]],1.0321E-02*pb],
[[[9.5801E+02*GeV,3.0725E+02*GeV],[9.5801E+02*GeV,3.0725E+02*GeV]],1.0387E-02*pb],
[[[9.5801E+02*GeV,3.1130E+02*GeV],[9.5801E+02*GeV,3.1130E+02*GeV]],1.0453E-02*pb],
[[[9.5801E+02*GeV,3.1536E+02*GeV],[9.5801E+02*GeV,3.1536E+02*GeV]],1.0519E-02*pb],
[[[9.5801E+02*GeV,3.1942E+02*GeV],[9.5801E+02*GeV,3.1942E+02*GeV]],1.0586E-02*pb],
[[[9.5801E+02*GeV,3.2347E+02*GeV],[9.5801E+02*GeV,3.2347E+02*GeV]],1.0652E-02*pb],
[[[9.5801E+02*GeV,3.2753E+02*GeV],[9.5801E+02*GeV,3.2753E+02*GeV]],1.0718E-02*pb],
[[[9.5801E+02*GeV,3.3158E+02*GeV],[9.5801E+02*GeV,3.3158E+02*GeV]],1.0784E-02*pb],
[[[9.5801E+02*GeV,3.3564E+02*GeV],[9.5801E+02*GeV,3.3564E+02*GeV]],1.0850E-02*pb],
