txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.1238],
[['*',[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.20069],
[['*',[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.2791],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.25865],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.33137],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.3112],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.27597],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.3574],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.34179],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.32317],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.35709],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.3699],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.34769],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.36309],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.36749],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.25581],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.35853],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.31065],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.36257],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.35986],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.34198],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3605],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.35828],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.35818],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.35579],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.35972],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.35532],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35829],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.36026],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.36056],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.35801],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.19147],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.27113],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.32767],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.35671],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.36767],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.36779],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.36178],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.35803],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.35385],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35629],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35663],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.35487],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35739],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35726],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36478],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.3636],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35887],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.35792],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.35571],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35717],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.3598],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],0.35933],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37497],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],0.37021],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.36928],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],0.36434],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],0.36521],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.3596],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.35906],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],0.36046],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.36537],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],0.35954],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],0.3646],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.36339],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],0.37404],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],0.37337],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],0.36597],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.35039],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3578],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.35718],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.3587],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35391],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35483],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.35388],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35703],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35523],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],0.35724],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35394],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.35788],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.3616],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35627],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.30145],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.34439],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.33653],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.36804],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.35766],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37987],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.34932],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],0.37111],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],0.36565],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.37792],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],0.37572],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],0.37053],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],0.37204],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.36983],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],0.37172],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.33429],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.36441],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],0.35717],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],0.36445],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36028],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],0.37102],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.35926],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.37321],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],0.35989],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],0.37031],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.35723],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35417],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],0.36507],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.36385],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.35889],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.29905],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.34195],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.36748],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],0.38006],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],0.37659],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],0.37363],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],0.36238],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.35418],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.34849],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34979],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.34924],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.35089],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35177],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35213],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.35697],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.35724],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35291],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.35166],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.35304],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35206],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.3548],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.35195],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.008695],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.033515],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.053173],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],0.1065],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.071171],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],0.16106],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.085274],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],0.17918],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0704],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],0.15679],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.029685],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.37818],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],0.10304],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],0.37273],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.36899],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],0.36254],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],0.36914],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.35598],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.3627],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.35537],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],0.37198],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.35568],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],0.36767],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.35993],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.005701],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],0.044228],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],0.38237],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],0.37271],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.3603],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35092],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.35365],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.35122],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35082],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.35293],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.35558],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.10905],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.18864],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.17137],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.26217],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.24155],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.22496],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.3192],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.3018],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.28299],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.23707],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.35838],
[['*',[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV]],0.34115],
[['*',[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.33211],
[['*',[8.0000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.29428],
[['*',[8.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37618],
[['*',[8.0000E+02*GeV,4.6400E+02*GeV,3.5000E+02*GeV]],0.35663],
[['*',[8.0000E+02*GeV,4.7900E+02*GeV,4.0000E+02*GeV]],0.36783],
[['*',[8.0000E+02*GeV,4.9200E+02*GeV,3.0000E+02*GeV]],0.33486],
[['*',[8.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3865],
[['*',[8.0000E+02*GeV,5.0600E+02*GeV,2.0000E+02*GeV]],0.21873],
[['*',[8.0000E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.3803],
[['*',[8.0000E+02*GeV,5.3100E+02*GeV,3.5000E+02*GeV]],0.36169],
[['*',[8.0000E+02*GeV,5.4400E+02*GeV,2.5000E+02*GeV]],0.2836],
[['*',[8.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38545],
[['*',[8.0000E+02*GeV,5.6600E+02*GeV,5.0000E+02*GeV]],0.38013],
[['*',[8.0000E+02*GeV,5.6700E+02*GeV,4.0000E+02*GeV]],0.37649],
[['*',[8.0000E+02*GeV,5.7800E+02*GeV,3.0000E+02*GeV]],0.33179],
[['*',[8.0000E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.38013],
[['*',[8.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.37684],
[['*',[8.0000E+02*GeV,6.0700E+02*GeV,5.5000E+02*GeV]],0.37935],
[['*',[8.0000E+02*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.35779],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.16797],
[['*',[8.0000E+02*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.38001],
[['*',[8.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.36747],
[['*',[8.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.36655],
[['*',[8.0000E+02*GeV,6.5800E+02*GeV,2.5000E+02*GeV]],0.24405],
[['*',[8.0000E+02*GeV,6.6400E+02*GeV,5.5000E+02*GeV]],0.37401],
[['*',[8.0000E+02*GeV,6.7200E+02*GeV,4.0000E+02*GeV]],0.37222],
[['*',[8.0000E+02*GeV,6.7800E+02*GeV,3.0000E+02*GeV]],0.29733],
[['*',[8.0000E+02*GeV,6.8800E+02*GeV,6.5000E+02*GeV]],0.36113],
[['*',[8.0000E+02*GeV,6.9100E+02*GeV,4.5000E+02*GeV]],0.37966],
[['*',[8.0000E+02*GeV,6.9400E+02*GeV,6.0000E+02*GeV]],0.3657],
[['*',[8.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.34357],
[['*',[8.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35013],
[['*',[8.0000E+02*GeV,7.1000E+02*GeV,5.0000E+02*GeV]],0.3804],
[['*',[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.35614],
[['*',[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.35258],
[['*',[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.37812],
[['*',[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.36834],
[['*',[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.352],
[['*',[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.36228],
[['*',[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.35448],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.097251],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.18061],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.25718],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],0.31225],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.3521],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],0.37469],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.38627],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.38398],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.37719],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.36407],
[['*',[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.35257],
[['*',[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.33548],
[['*',[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33724],
[['*',[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33814],
[['*',[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.33802],
[['*',[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.33779],
[['*',[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34058],
[['*',[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.34232],
[['*',[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.34008],
[['*',[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33727],
[['*',[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.34001],
[['*',[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.33736],
[['*',[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.37168],
[['*',[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.36504],
[['*',[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35859],
[['*',[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.35321],
[['*',[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.36066],
[['*',[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.35012],
[['*',[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.36441],
[['*',[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.35683],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.37537],
[['*',[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.3626],
[['*',[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33344],
[['*',[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.33975],
[['*',[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.33877],
[['*',[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3351],
[['*',[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.33616],
[['*',[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.33989],
[['*',[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.38204],
[['*',[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.38666],
[['*',[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.385],
[['*',[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.38279],
[['*',[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.38549],
[['*',[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.3744],
[['*',[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.37813],
[['*',[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.38694],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.38617],
[['*',[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.36304],
[['*',[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.36903],
[['*',[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.3786],
[['*',[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.35912],
[['*',[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.36548],
[['*',[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.38416],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.38384],
[['*',[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.3524],
[['*',[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.33355],
[['*',[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.37838],
[['*',[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.3349],
[['*',[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.36764],
[['*',[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.35457],
[['*',[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.33441],
[['*',[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.33915],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.37767],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.3864],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.3838],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.37686],
[['*',[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.36415],
