txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.22949],
[[[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.2200E+02*GeV,6.5000E+02*GeV]],0.62751],
[[[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.2600E+02*GeV,7.0000E+02*GeV]],0.61781],
[[[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.67124],
[[[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.65321],
[[[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.4900E+02*GeV,7.0000E+02*GeV]],0.61728],
[[[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.5700E+02*GeV,6.5000E+02*GeV]],0.63488],
[[[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.7100E+02*GeV,7.0000E+02*GeV]],0.62331],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.19894],
[[[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.5000E+02*GeV]],0.35458],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.49158],
[[[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.5000E+02*GeV]],0.58211],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.64281],
[[[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.5000E+02*GeV]],0.68101],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,5.0000E+02*GeV]],0.69592],
[[[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,5.5000E+02*GeV]],0.69152],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.0000E+02*GeV]],0.67136],
[[[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.5000E+02*GeV]],0.64659],
[[[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,7.0000E+02*GeV]],0.62491],
[[[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV],[8.0500E+02*GeV,8.0300E+02*GeV,8.0000E+02*GeV]],0.59699],
[[[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.1000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.5974],
[[[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59987],
[[[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.1000E+02*GeV,8.0000E+02*GeV]],0.60037],
[[[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.2000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.59984],
[[[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.60422],
[[[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.1500E+02*GeV,8.0000E+02*GeV]],0.60523],
[[[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV],[8.3000E+02*GeV,8.2500E+02*GeV,8.0000E+02*GeV]],0.6028],
[[[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.5982],
[[[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.2000E+02*GeV,8.0000E+02*GeV]],0.60264],
[[[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,8.0000E+02*GeV]],0.59957],
[[[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.65981],
[[[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.9800E+02*GeV,6.5000E+02*GeV]],0.64438],
[[[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.63508],
[[[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.3800E+02*GeV,7.0000E+02*GeV]],0.62524],
[[[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.4400E+02*GeV,6.5000E+02*GeV]],0.63578],
[[[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.7200E+02*GeV,7.0000E+02*GeV]],0.62024],
[[[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.9300E+02*GeV,6.5000E+02*GeV]],0.64529],
[[[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.62843],
[[[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,8.4500E+02*GeV,6.5000E+02*GeV]],0.66804],
[[[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.64185],
[[[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59591],
[[[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.3000E+02*GeV,8.0000E+02*GeV]],0.60263],
[[[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV],[8.6000E+02*GeV,8.5500E+02*GeV,8.0000E+02*GeV]],0.60123],
[[[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59845],
[[[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.3900E+02*GeV,8.0000E+02*GeV]],0.59898],
[[[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[8.8000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],0.60156],
[[[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.689],
[[[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.69998],
[[[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.8300E+02*GeV,5.0000E+02*GeV]],0.69142],
[[[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.68939],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.69012],
[[[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.67143],
[[[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.6700E+02*GeV,6.0000E+02*GeV]],0.67476],
[[[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,6.7200E+02*GeV,5.0000E+02*GeV]],0.69295],
[[[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.0500E+02*GeV,5.5000E+02*GeV]],0.68645],
[[[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.64831],
[[[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.0800E+02*GeV,6.5000E+02*GeV]],0.65447],
[[[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.3600E+02*GeV,6.0000E+02*GeV]],0.66922],
[[[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.4800E+02*GeV,7.0000E+02*GeV]],0.634],
[[[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.6600E+02*GeV,6.5000E+02*GeV]],0.64606],
[[[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.7600E+02*GeV,5.0000E+02*GeV]],0.69206],
[[[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.9400E+02*GeV,5.5000E+02*GeV]],0.68891],
[[[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.9400E+02*GeV,7.0000E+02*GeV]],0.62659],
[[[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.59679],
[[[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.1200E+02*GeV,6.0000E+02*GeV]],0.67369],
[[[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.2700E+02*GeV,8.0000E+02*GeV]],0.59533],
[[[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.2800E+02*GeV,6.5000E+02*GeV]],0.65358],
[[[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.4300E+02*GeV,7.0000E+02*GeV]],0.63368],
[[[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.5953],
[[[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.60107],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.68677],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.6998],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.69272],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.67733],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.6516],
[[[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.60297],
[[[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV],[9.0500E+02*GeV,9.0300E+02*GeV,9.0000E+02*GeV]],0.56962],
[[[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.1000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.56964],
[[[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57096],
[[[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.1000E+02*GeV,9.0000E+02*GeV]],0.56994],
[[[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.2000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.57157],
[[[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57325],
[[[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.1500E+02*GeV,9.0000E+02*GeV]],0.57363],
[[[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV],[9.3000E+02*GeV,9.2500E+02*GeV,9.0000E+02*GeV]],0.57284],
[[[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.57167],
[[[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.2000E+02*GeV,9.0000E+02*GeV]],0.57537],
[[[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,9.0000E+02*GeV]],0.57414],
[[[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.60833],
[[[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.3800E+02*GeV,8.0000E+02*GeV]],0.60042],
[[[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7200E+02*GeV,8.0000E+02*GeV]],0.59445],
[[[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,9.0800E+02*GeV,8.0000E+02*GeV]],0.60118],
[[[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,8.0000E+02*GeV]],0.61416],
[[[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.56729],
[[[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.3000E+02*GeV,9.0000E+02*GeV]],0.5728],
[[[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,9.0000E+02*GeV]],0.57134],
[[[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.56628],
[[[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.3900E+02*GeV,9.0000E+02*GeV]],0.56847],
[[[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[9.8000E+02*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],0.5722],
[[[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0021749],
[[[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.024461],
[[[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.025197],
[[[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.10156],
[[[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,2.1100E+02*GeV,1.5000E+02*GeV]],0.10177],
[[[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,2.2200E+02*GeV,1.0000E+02*GeV]],0.095833],
[[[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.22107],
[[[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.6700E+02*GeV,2.0000E+02*GeV]],0.22561],
[[[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,2.8800E+02*GeV,1.5000E+02*GeV]],0.2266],
[[[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.364],
[[[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.3574],
[[[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,3.2300E+02*GeV,1.0000E+02*GeV]],0.12644],
[[[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,3.4700E+02*GeV,2.0000E+02*GeV]],0.35003],
[[[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.47898],
[[[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.7100E+02*GeV,3.0000E+02*GeV]],0.47371],
[[[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,3.9300E+02*GeV,1.5000E+02*GeV]],0.26865],
[[[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.46362],
[[[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.56734],
[[[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.56113],
[[[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,4.5200E+02*GeV,2.0000E+02*GeV]],0.39448],
[[[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,4.5200E+02*GeV,3.0000E+02*GeV]],0.5563],
[[[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.62891],
[[[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.09071],
[[[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.61958],
[[[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.0100E+02*GeV,3.5000E+02*GeV]],0.61894],
[[[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,5.0400E+02*GeV,2.5000E+02*GeV]],0.50073],
[[[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.66603],
[[[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.1800E+02*GeV,4.5000E+02*GeV]],0.66279],
[[[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.2182],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.66201],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.58039],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.68971],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.68673],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.34867],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.68824],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.64035],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.69921],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.69996],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.46065],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.69739],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.67446],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.69429],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.55573],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.69823],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.70292],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.019988],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.69312],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.67507],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.61952],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.70277],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.67619],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.096392],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.66285],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.70065],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.21506],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.68782],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.65591],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.68613],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.35485],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.69986],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.62649],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.67038],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.4739],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.70126],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.55925],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.6475],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.6122],
[[[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.62203],
