txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[4.7250E+02*GeV,2.7500E+01*GeV],[4.7250E+02*GeV,2.7500E+01*GeV]],2.6377E-02*pb],
[[[4.7250E+02*GeV,3.2500E+01*GeV],[4.7250E+02*GeV,3.2500E+01*GeV]],2.6432E-02*pb],
[[[4.7250E+02*GeV,3.7500E+01*GeV],[4.7250E+02*GeV,3.7500E+01*GeV]],2.6503E-02*pb],
[[[4.7250E+02*GeV,4.2500E+01*GeV],[4.7250E+02*GeV,4.2500E+01*GeV]],2.6566E-02*pb],
[[[4.7250E+02*GeV,4.7500E+01*GeV],[4.7250E+02*GeV,4.7500E+01*GeV]],2.6623E-02*pb],
[[[4.7250E+02*GeV,5.2500E+01*GeV],[4.7250E+02*GeV,5.2500E+01*GeV]],2.6690E-02*pb],
[[[4.7250E+02*GeV,5.7500E+01*GeV],[4.7250E+02*GeV,5.7500E+01*GeV]],2.6785E-02*pb],
[[[4.7250E+02*GeV,6.2500E+01*GeV],[4.7250E+02*GeV,6.2500E+01*GeV]],2.6920E-02*pb],
[[[4.7250E+02*GeV,6.7500E+01*GeV],[4.7250E+02*GeV,6.7500E+01*GeV]],2.7025E-02*pb],
[[[4.7250E+02*GeV,7.2500E+01*GeV],[4.7250E+02*GeV,7.2500E+01*GeV]],2.7263E-02*pb],
[[[4.7250E+02*GeV,7.7500E+01*GeV],[4.7250E+02*GeV,7.7500E+01*GeV]],2.7551E-02*pb],
[[[4.7250E+02*GeV,8.2500E+01*GeV],[4.7250E+02*GeV,8.2500E+01*GeV]],2.7856E-02*pb],
[[[4.7250E+02*GeV,8.7500E+01*GeV],[4.7250E+02*GeV,8.7500E+01*GeV]],2.8140E-02*pb],
[[[4.7250E+02*GeV,9.2500E+01*GeV],[4.7250E+02*GeV,9.2500E+01*GeV]],2.8440E-02*pb],
[[[4.7250E+02*GeV,9.7500E+01*GeV],[4.7250E+02*GeV,9.7500E+01*GeV]],2.8789E-02*pb],
[[[4.7250E+02*GeV,1.0250E+02*GeV],[4.7250E+02*GeV,1.0250E+02*GeV]],2.9054E-02*pb],
[[[4.7250E+02*GeV,1.0750E+02*GeV],[4.7250E+02*GeV,1.0750E+02*GeV]],2.9248E-02*pb],
[[[4.7250E+02*GeV,1.1250E+02*GeV],[4.7250E+02*GeV,1.1250E+02*GeV]],2.9482E-02*pb],
[[[4.7250E+02*GeV,1.1750E+02*GeV],[4.7250E+02*GeV,1.1750E+02*GeV]],2.9689E-02*pb],
[[[4.7250E+02*GeV,1.2250E+02*GeV],[4.7250E+02*GeV,1.2250E+02*GeV]],3.0068E-02*pb],
[[[4.7250E+02*GeV,1.2750E+02*GeV],[4.7250E+02*GeV,1.2750E+02*GeV]],3.0462E-02*pb],
[[[4.7250E+02*GeV,1.3250E+02*GeV],[4.7250E+02*GeV,1.3250E+02*GeV]],3.1011E-02*pb],
[[[4.7250E+02*GeV,1.3750E+02*GeV],[4.7250E+02*GeV,1.3750E+02*GeV]],3.1520E-02*pb],
[[[4.7250E+02*GeV,1.4250E+02*GeV],[4.7250E+02*GeV,1.4250E+02*GeV]],3.2137E-02*pb],
[[[4.7250E+02*GeV,1.4750E+02*GeV],[4.7250E+02*GeV,1.4750E+02*GeV]],3.2860E-02*pb],
[[[4.7250E+02*GeV,1.5250E+02*GeV],[4.7250E+02*GeV,1.5250E+02*GeV]],3.3589E-02*pb],
[[[4.7250E+02*GeV,1.5750E+02*GeV],[4.7250E+02*GeV,1.5750E+02*GeV]],3.3996E-02*pb],
[[[4.7250E+02*GeV,1.6250E+02*GeV],[4.7250E+02*GeV,1.6250E+02*GeV]],3.4581E-02*pb],
[[[4.7250E+02*GeV,1.6750E+02*GeV],[4.7250E+02*GeV,1.6750E+02*GeV]],3.5210E-02*pb],
[[[4.7250E+02*GeV,1.7250E+02*GeV],[4.7250E+02*GeV,1.7250E+02*GeV]],3.6213E-02*pb],
[[[4.7250E+02*GeV,1.7750E+02*GeV],[4.7250E+02*GeV,1.7750E+02*GeV]],3.7313E-02*pb],
[[[4.7250E+02*GeV,1.8250E+02*GeV],[4.7250E+02*GeV,1.8250E+02*GeV]],3.8719E-02*pb],
[[[4.7250E+02*GeV,1.8750E+02*GeV],[4.7250E+02*GeV,1.8750E+02*GeV]],3.9983E-02*pb],
[[[4.7250E+02*GeV,1.9250E+02*GeV],[4.7250E+02*GeV,1.9250E+02*GeV]],4.1666E-02*pb],
[[[4.7250E+02*GeV,1.9750E+02*GeV],[4.7250E+02*GeV,1.9750E+02*GeV]],4.3228E-02*pb],
[[[4.7250E+02*GeV,2.0250E+02*GeV],[4.7250E+02*GeV,2.0250E+02*GeV]],4.4697E-02*pb],
[[[4.7250E+02*GeV,2.0750E+02*GeV],[4.7250E+02*GeV,2.0750E+02*GeV]],4.5565E-02*pb],
[[[4.7250E+02*GeV,2.1250E+02*GeV],[4.7250E+02*GeV,2.1250E+02*GeV]],4.7137E-02*pb],
[[[4.7250E+02*GeV,2.1750E+02*GeV],[4.7250E+02*GeV,2.1750E+02*GeV]],4.8829E-02*pb],
[[[4.7250E+02*GeV,2.2250E+02*GeV],[4.7250E+02*GeV,2.2250E+02*GeV]],5.2002E-02*pb],
[[[4.7250E+02*GeV,2.2750E+02*GeV],[4.7250E+02*GeV,2.2750E+02*GeV]],5.5032E-02*pb],
[[[4.7250E+02*GeV,2.3250E+02*GeV],[4.7250E+02*GeV,2.3250E+02*GeV]],5.9182E-02*pb],
[[[4.7250E+02*GeV,2.3750E+02*GeV],[4.7250E+02*GeV,2.3750E+02*GeV]],6.2826E-02*pb],
[[[4.7250E+02*GeV,2.4250E+02*GeV],[4.7250E+02*GeV,2.4250E+02*GeV]],6.7840E-02*pb],
[[[4.7250E+02*GeV,2.4750E+02*GeV],[4.7250E+02*GeV,2.4750E+02*GeV]],7.2279E-02*pb],
[[[4.7250E+02*GeV,2.5250E+02*GeV],[4.7250E+02*GeV,2.5250E+02*GeV]],7.7140E-02*pb],
[[[4.7250E+02*GeV,2.5750E+02*GeV],[4.7250E+02*GeV,2.5750E+02*GeV]],7.9948E-02*pb],
[[[4.7250E+02*GeV,2.6250E+02*GeV],[4.7250E+02*GeV,2.6250E+02*GeV]],8.5970E-02*pb],
[[[4.7250E+02*GeV,2.6750E+02*GeV],[4.7250E+02*GeV,2.6750E+02*GeV]],9.1688E-02*pb],
[[[4.7250E+02*GeV,2.7250E+02*GeV],[4.7250E+02*GeV,2.7250E+02*GeV]],1.0402E-01*pb],
[[[4.7250E+02*GeV,2.7750E+02*GeV],[4.7250E+02*GeV,2.7750E+02*GeV]],1.1612E-01*pb],
[[[4.7250E+02*GeV,2.8250E+02*GeV],[4.7250E+02*GeV,2.8250E+02*GeV]],1.3415E-01*pb],
[[[4.7250E+02*GeV,2.8750E+02*GeV],[4.7250E+02*GeV,2.8750E+02*GeV]],1.5127E-01*pb],
[[[4.7250E+02*GeV,2.9250E+02*GeV],[4.7250E+02*GeV,2.9250E+02*GeV]],1.7398E-01*pb],
[[[4.7250E+02*GeV,2.9750E+02*GeV],[4.7250E+02*GeV,2.9750E+02*GeV]],1.9287E-01*pb],
[[[4.7750E+02*GeV,2.5000E+00*GeV],[4.7750E+02*GeV,2.5000E+00*GeV]],2.5706E-02*pb],
[[[4.7750E+02*GeV,7.5000E+00*GeV],[4.7750E+02*GeV,7.5000E+00*GeV]],2.5699E-02*pb],
[[[4.7750E+02*GeV,1.2500E+01*GeV],[4.7750E+02*GeV,1.2500E+01*GeV]],2.5691E-02*pb],
[[[4.7750E+02*GeV,1.7500E+01*GeV],[4.7750E+02*GeV,1.7500E+01*GeV]],2.5687E-02*pb],
[[[4.7750E+02*GeV,2.2500E+01*GeV],[4.7750E+02*GeV,2.2500E+01*GeV]],2.5722E-02*pb],
[[[4.7750E+02*GeV,2.7500E+01*GeV],[4.7750E+02*GeV,2.7500E+01*GeV]],2.5766E-02*pb],
[[[4.7750E+02*GeV,3.2500E+01*GeV],[4.7750E+02*GeV,3.2500E+01*GeV]],2.5824E-02*pb],
[[[4.7750E+02*GeV,3.7500E+01*GeV],[4.7750E+02*GeV,3.7500E+01*GeV]],2.5896E-02*pb],
[[[4.7750E+02*GeV,4.2500E+01*GeV],[4.7750E+02*GeV,4.2500E+01*GeV]],2.5959E-02*pb],
[[[4.7750E+02*GeV,4.7500E+01*GeV],[4.7750E+02*GeV,4.7500E+01*GeV]],2.6015E-02*pb],
[[[4.7750E+02*GeV,5.2500E+01*GeV],[4.7750E+02*GeV,5.2500E+01*GeV]],2.6083E-02*pb],
[[[4.7750E+02*GeV,5.7500E+01*GeV],[4.7750E+02*GeV,5.7500E+01*GeV]],2.6179E-02*pb],
[[[4.7750E+02*GeV,6.2500E+01*GeV],[4.7750E+02*GeV,6.2500E+01*GeV]],2.6279E-02*pb],
[[[4.7750E+02*GeV,6.7500E+01*GeV],[4.7750E+02*GeV,6.7500E+01*GeV]],2.6385E-02*pb],
[[[4.7750E+02*GeV,7.2500E+01*GeV],[4.7750E+02*GeV,7.2500E+01*GeV]],2.6578E-02*pb],
[[[4.7750E+02*GeV,7.7500E+01*GeV],[4.7750E+02*GeV,7.7500E+01*GeV]],2.6867E-02*pb],
[[[4.7750E+02*GeV,8.2500E+01*GeV],[4.7750E+02*GeV,8.2500E+01*GeV]],2.7116E-02*pb],
[[[4.7750E+02*GeV,8.7500E+01*GeV],[4.7750E+02*GeV,8.7500E+01*GeV]],2.7400E-02*pb],
[[[4.7750E+02*GeV,9.2500E+01*GeV],[4.7750E+02*GeV,9.2500E+01*GeV]],2.7709E-02*pb],
[[[4.7750E+02*GeV,9.7500E+01*GeV],[4.7750E+02*GeV,9.7500E+01*GeV]],2.8058E-02*pb],
[[[4.7750E+02*GeV,1.0250E+02*GeV],[4.7750E+02*GeV,1.0250E+02*GeV]],2.8315E-02*pb],
[[[4.7750E+02*GeV,1.0750E+02*GeV],[4.7750E+02*GeV,1.0750E+02*GeV]],2.8509E-02*pb],
[[[4.7750E+02*GeV,1.1250E+02*GeV],[4.7750E+02*GeV,1.1250E+02*GeV]],2.8709E-02*pb],
[[[4.7750E+02*GeV,1.1750E+02*GeV],[4.7750E+02*GeV,1.1750E+02*GeV]],2.8916E-02*pb],
[[[4.7750E+02*GeV,1.2250E+02*GeV],[4.7750E+02*GeV,1.2250E+02*GeV]],2.9201E-02*pb],
[[[4.7750E+02*GeV,1.2750E+02*GeV],[4.7750E+02*GeV,1.2750E+02*GeV]],2.9595E-02*pb],
[[[4.7750E+02*GeV,1.3250E+02*GeV],[4.7750E+02*GeV,1.3250E+02*GeV]],3.0013E-02*pb],
[[[4.7750E+02*GeV,1.3750E+02*GeV],[4.7750E+02*GeV,1.3750E+02*GeV]],3.0523E-02*pb],
[[[4.7750E+02*GeV,1.4250E+02*GeV],[4.7750E+02*GeV,1.4250E+02*GeV]],3.1019E-02*pb],
[[[4.7750E+02*GeV,1.4750E+02*GeV],[4.7750E+02*GeV,1.4750E+02*GeV]],3.1743E-02*pb],
[[[4.7750E+02*GeV,1.5250E+02*GeV],[4.7750E+02*GeV,1.5250E+02*GeV]],3.2308E-02*pb],
[[[4.7750E+02*GeV,1.5750E+02*GeV],[4.7750E+02*GeV,1.5750E+02*GeV]],3.2715E-02*pb],
[[[4.7750E+02*GeV,1.6250E+02*GeV],[4.7750E+02*GeV,1.6250E+02*GeV]],3.3207E-02*pb],
[[[4.7750E+02*GeV,1.6750E+02*GeV],[4.7750E+02*GeV,1.6750E+02*GeV]],3.3836E-02*pb],
[[[4.7750E+02*GeV,1.7250E+02*GeV],[4.7750E+02*GeV,1.7250E+02*GeV]],3.4647E-02*pb],
[[[4.7750E+02*GeV,1.7750E+02*GeV],[4.7750E+02*GeV,1.7750E+02*GeV]],3.5747E-02*pb],
[[[4.7750E+02*GeV,1.8250E+02*GeV],[4.7750E+02*GeV,1.8250E+02*GeV]],3.6769E-02*pb],
[[[4.7750E+02*GeV,1.8750E+02*GeV],[4.7750E+02*GeV,1.8750E+02*GeV]],3.8033E-02*pb],
[[[4.7750E+02*GeV,1.9250E+02*GeV],[4.7750E+02*GeV,1.9250E+02*GeV]],3.9445E-02*pb],
[[[4.7750E+02*GeV,1.9750E+02*GeV],[4.7750E+02*GeV,1.9750E+02*GeV]],4.1007E-02*pb],
[[[4.7750E+02*GeV,2.0250E+02*GeV],[4.7750E+02*GeV,2.0250E+02*GeV]],4.2088E-02*pb],
[[[4.7750E+02*GeV,2.0750E+02*GeV],[4.7750E+02*GeV,2.0750E+02*GeV]],4.2956E-02*pb],
[[[4.7750E+02*GeV,2.1250E+02*GeV],[4.7750E+02*GeV,2.1250E+02*GeV]],4.3976E-02*pb],
[[[4.7750E+02*GeV,2.1750E+02*GeV],[4.7750E+02*GeV,2.1750E+02*GeV]],4.5668E-02*pb],
[[[4.7750E+02*GeV,2.2250E+02*GeV],[4.7750E+02*GeV,2.2250E+02*GeV]],4.8030E-02*pb],
[[[4.7750E+02*GeV,2.2750E+02*GeV],[4.7750E+02*GeV,2.2750E+02*GeV]],5.1059E-02*pb],
[[[4.7750E+02*GeV,2.3250E+02*GeV],[4.7750E+02*GeV,2.3250E+02*GeV]],5.4111E-02*pb],
[[[4.7750E+02*GeV,2.3750E+02*GeV],[4.7750E+02*GeV,2.3750E+02*GeV]],5.7755E-02*pb],
[[[4.7750E+02*GeV,2.4250E+02*GeV],[4.7750E+02*GeV,2.4250E+02*GeV]],6.1401E-02*pb],
[[[4.7750E+02*GeV,2.4750E+02*GeV],[4.7750E+02*GeV,2.4750E+02*GeV]],6.5839E-02*pb],
[[[4.7750E+02*GeV,2.5250E+02*GeV],[4.7750E+02*GeV,2.5250E+02*GeV]],6.8977E-02*pb],
[[[4.7750E+02*GeV,2.5750E+02*GeV],[4.7750E+02*GeV,2.5750E+02*GeV]],7.1785E-02*pb],
[[[4.7750E+02*GeV,2.6250E+02*GeV],[4.7750E+02*GeV,2.6250E+02*GeV]],7.5175E-02*pb],
[[[4.7750E+02*GeV,2.6750E+02*GeV],[4.7750E+02*GeV,2.6750E+02*GeV]],8.0893E-02*pb],
[[[4.7750E+02*GeV,2.7250E+02*GeV],[4.7750E+02*GeV,2.7250E+02*GeV]],8.9806E-02*pb],
[[[4.7750E+02*GeV,2.7750E+02*GeV],[4.7750E+02*GeV,2.7750E+02*GeV]],1.0191E-01*pb],
[[[4.7750E+02*GeV,2.8250E+02*GeV],[4.7750E+02*GeV,2.8250E+02*GeV]],1.1528E-01*pb],
[[[4.7750E+02*GeV,2.8750E+02*GeV],[4.7750E+02*GeV,2.8750E+02*GeV]],1.3240E-01*pb],
[[[4.7750E+02*GeV,2.9250E+02*GeV],[4.7750E+02*GeV,2.9250E+02*GeV]],1.4848E-01*pb],
[[[4.7750E+02*GeV,2.9750E+02*GeV],[4.7750E+02*GeV,2.9750E+02*GeV]],1.6737E-01*pb],
[[[4.8250E+02*GeV,2.5000E+00*GeV],[4.8250E+02*GeV,2.5000E+00*GeV]],2.5186E-02*pb],
[[[4.8250E+02*GeV,7.5000E+00*GeV],[4.8250E+02*GeV,7.5000E+00*GeV]],2.5178E-02*pb],
[[[4.8250E+02*GeV,1.2500E+01*GeV],[4.8250E+02*GeV,1.2500E+01*GeV]],2.5168E-02*pb],
[[[4.8250E+02*GeV,1.7500E+01*GeV],[4.8250E+02*GeV,1.7500E+01*GeV]],2.5168E-02*pb],
[[[4.8250E+02*GeV,2.2500E+01*GeV],[4.8250E+02*GeV,2.2500E+01*GeV]],2.5224E-02*pb],
[[[4.8250E+02*GeV,2.7500E+01*GeV],[4.8250E+02*GeV,2.7500E+01*GeV]],2.5273E-02*pb],
[[[4.8250E+02*GeV,3.2500E+01*GeV],[4.8250E+02*GeV,3.2500E+01*GeV]],2.5331E-02*pb],
[[[4.8250E+02*GeV,3.7500E+01*GeV],[4.8250E+02*GeV,3.7500E+01*GeV]],2.5401E-02*pb],
[[[4.8250E+02*GeV,4.2500E+01*GeV],[4.8250E+02*GeV,4.2500E+01*GeV]],2.5463E-02*pb],
[[[4.8250E+02*GeV,4.7500E+01*GeV],[4.8250E+02*GeV,4.7500E+01*GeV]],2.5523E-02*pb],
[[[4.8250E+02*GeV,5.2500E+01*GeV],[4.8250E+02*GeV,5.2500E+01*GeV]],2.5579E-02*pb],
[[[4.8250E+02*GeV,5.7500E+01*GeV],[4.8250E+02*GeV,5.7500E+01*GeV]],2.5666E-02*pb],
[[[4.8250E+02*GeV,6.2500E+01*GeV],[4.8250E+02*GeV,6.2500E+01*GeV]],2.5767E-02*pb],
[[[4.8250E+02*GeV,6.7500E+01*GeV],[4.8250E+02*GeV,6.7500E+01*GeV]],2.5871E-02*pb],
[[[4.8250E+02*GeV,7.2500E+01*GeV],[4.8250E+02*GeV,7.2500E+01*GeV]],2.6060E-02*pb],
[[[4.8250E+02*GeV,7.7500E+01*GeV],[4.8250E+02*GeV,7.7500E+01*GeV]],2.6329E-02*pb],
[[[4.8250E+02*GeV,8.2500E+01*GeV],[4.8250E+02*GeV,8.2500E+01*GeV]],2.6521E-02*pb],
[[[4.8250E+02*GeV,8.7500E+01*GeV],[4.8250E+02*GeV,8.7500E+01*GeV]],2.6801E-02*pb],
[[[4.8250E+02*GeV,9.2500E+01*GeV],[4.8250E+02*GeV,9.2500E+01*GeV]],2.7098E-02*pb],
[[[4.8250E+02*GeV,9.7500E+01*GeV],[4.8250E+02*GeV,9.7500E+01*GeV]],2.7440E-02*pb],
[[[4.8250E+02*GeV,1.0250E+02*GeV],[4.8250E+02*GeV,1.0250E+02*GeV]],2.7675E-02*pb],
[[[4.8250E+02*GeV,1.0750E+02*GeV],[4.8250E+02*GeV,1.0750E+02*GeV]],2.7869E-02*pb],
[[[4.8250E+02*GeV,1.1250E+02*GeV],[4.8250E+02*GeV,1.1250E+02*GeV]],2.8070E-02*pb],
[[[4.8250E+02*GeV,1.1750E+02*GeV],[4.8250E+02*GeV,1.1750E+02*GeV]],2.8269E-02*pb],
[[[4.8250E+02*GeV,1.2250E+02*GeV],[4.8250E+02*GeV,1.2250E+02*GeV]],2.8531E-02*pb],
[[[4.8250E+02*GeV,1.2750E+02*GeV],[4.8250E+02*GeV,1.2750E+02*GeV]],2.8908E-02*pb],
[[[4.8250E+02*GeV,1.3250E+02*GeV],[4.8250E+02*GeV,1.3250E+02*GeV]],2.9275E-02*pb],
[[[4.8250E+02*GeV,1.3750E+02*GeV],[4.8250E+02*GeV,1.3750E+02*GeV]],2.9763E-02*pb],
[[[4.8250E+02*GeV,1.4250E+02*GeV],[4.8250E+02*GeV,1.4250E+02*GeV]],3.0080E-02*pb],
[[[4.8250E+02*GeV,1.4750E+02*GeV],[4.8250E+02*GeV,1.4750E+02*GeV]],3.0765E-02*pb],
[[[4.8250E+02*GeV,1.5250E+02*GeV],[4.8250E+02*GeV,1.5250E+02*GeV]],3.1330E-02*pb],
[[[4.8250E+02*GeV,1.5750E+02*GeV],[4.8250E+02*GeV,1.5750E+02*GeV]],3.1724E-02*pb],
[[[4.8250E+02*GeV,1.6250E+02*GeV],[4.8250E+02*GeV,1.6250E+02*GeV]],3.2175E-02*pb],
[[[4.8250E+02*GeV,1.6750E+02*GeV],[4.8250E+02*GeV,1.6750E+02*GeV]],3.2778E-02*pb],
[[[4.8250E+02*GeV,1.7250E+02*GeV],[4.8250E+02*GeV,1.7250E+02*GeV]],3.3510E-02*pb],
[[[4.8250E+02*GeV,1.7750E+02*GeV],[4.8250E+02*GeV,1.7750E+02*GeV]],3.4577E-02*pb],
[[[4.8250E+02*GeV,1.8250E+02*GeV],[4.8250E+02*GeV,1.8250E+02*GeV]],3.5359E-02*pb],
[[[4.8250E+02*GeV,1.8750E+02*GeV],[4.8250E+02*GeV,1.8750E+02*GeV]],3.6575E-02*pb],
[[[4.8250E+02*GeV,1.9250E+02*GeV],[4.8250E+02*GeV,1.9250E+02*GeV]],3.7988E-02*pb],
[[[4.8250E+02*GeV,1.9750E+02*GeV],[4.8250E+02*GeV,1.9750E+02*GeV]],3.9482E-02*pb],
[[[4.8250E+02*GeV,2.0250E+02*GeV],[4.8250E+02*GeV,2.0250E+02*GeV]],4.0360E-02*pb],
[[[4.8250E+02*GeV,2.0750E+02*GeV],[4.8250E+02*GeV,2.0750E+02*GeV]],4.1196E-02*pb],
[[[4.8250E+02*GeV,2.1250E+02*GeV],[4.8250E+02*GeV,2.1250E+02*GeV]],4.1825E-02*pb],
[[[4.8250E+02*GeV,2.1750E+02*GeV],[4.8250E+02*GeV,2.1750E+02*GeV]],4.3420E-02*pb],
[[[4.8250E+02*GeV,2.2250E+02*GeV],[4.8250E+02*GeV,2.2250E+02*GeV]],4.5781E-02*pb],
[[[4.8250E+02*GeV,2.2750E+02*GeV],[4.8250E+02*GeV,2.2750E+02*GeV]],4.8669E-02*pb],
[[[4.8250E+02*GeV,2.3250E+02*GeV],[4.8250E+02*GeV,2.3250E+02*GeV]],5.1293E-02*pb],
[[[4.8250E+02*GeV,2.3750E+02*GeV],[4.8250E+02*GeV,2.3750E+02*GeV]],5.4739E-02*pb],
[[[4.8250E+02*GeV,2.4250E+02*GeV],[4.8250E+02*GeV,2.4250E+02*GeV]],5.7792E-02*pb],
[[[4.8250E+02*GeV,2.4750E+02*GeV],[4.8250E+02*GeV,2.4750E+02*GeV]],6.1988E-02*pb],
[[[4.8250E+02*GeV,2.5250E+02*GeV],[4.8250E+02*GeV,2.5250E+02*GeV]],6.4396E-02*pb],
[[[4.8250E+02*GeV,2.5750E+02*GeV],[4.8250E+02*GeV,2.5750E+02*GeV]],6.7070E-02*pb],
[[[4.8250E+02*GeV,2.6250E+02*GeV],[4.8250E+02*GeV,2.6250E+02*GeV]],6.9150E-02*pb],
[[[4.8250E+02*GeV,2.6750E+02*GeV],[4.8250E+02*GeV,2.6750E+02*GeV]],7.4566E-02*pb],
[[[4.8250E+02*GeV,2.7250E+02*GeV],[4.8250E+02*GeV,2.7250E+02*GeV]],8.3479E-02*pb],
[[[4.8250E+02*GeV,2.7750E+02*GeV],[4.8250E+02*GeV,2.7750E+02*GeV]],9.4963E-02*pb],
[[[4.8250E+02*GeV,2.8250E+02*GeV],[4.8250E+02*GeV,2.8250E+02*GeV]],1.0646E-01*pb],
[[[4.8250E+02*GeV,2.8750E+02*GeV],[4.8250E+02*GeV,2.8750E+02*GeV]],1.2261E-01*pb],
[[[4.8250E+02*GeV,2.9250E+02*GeV],[4.8250E+02*GeV,2.9250E+02*GeV]],1.3581E-01*pb],
[[[4.8250E+02*GeV,2.9750E+02*GeV],[4.8250E+02*GeV,2.9750E+02*GeV]],1.5377E-01*pb],
[[[4.8750E+02*GeV,2.5000E+00*GeV],[4.8750E+02*GeV,2.5000E+00*GeV]],2.4667E-02*pb],
[[[4.8750E+02*GeV,7.5000E+00*GeV],[4.8750E+02*GeV,7.5000E+00*GeV]],2.4655E-02*pb],
[[[4.8750E+02*GeV,1.2500E+01*GeV],[4.8750E+02*GeV,1.2500E+01*GeV]],2.4646E-02*pb],
[[[4.8750E+02*GeV,1.7500E+01*GeV],[4.8750E+02*GeV,1.7500E+01*GeV]],2.4659E-02*pb],
[[[4.8750E+02*GeV,2.2500E+01*GeV],[4.8750E+02*GeV,2.2500E+01*GeV]],2.4716E-02*pb],
[[[4.8750E+02*GeV,2.7500E+01*GeV],[4.8750E+02*GeV,2.7500E+01*GeV]],2.4779E-02*pb],
[[[4.8750E+02*GeV,3.2500E+01*GeV],[4.8750E+02*GeV,3.2500E+01*GeV]],2.4837E-02*pb],
[[[4.8750E+02*GeV,3.7500E+01*GeV],[4.8750E+02*GeV,3.7500E+01*GeV]],2.4906E-02*pb],
[[[4.8750E+02*GeV,4.2500E+01*GeV],[4.8750E+02*GeV,4.2500E+01*GeV]],2.4967E-02*pb],
[[[4.8750E+02*GeV,4.7500E+01*GeV],[4.8750E+02*GeV,4.7500E+01*GeV]],2.5043E-02*pb],
[[[4.8750E+02*GeV,5.2500E+01*GeV],[4.8750E+02*GeV,5.2500E+01*GeV]],2.5098E-02*pb],
[[[4.8750E+02*GeV,5.7500E+01*GeV],[4.8750E+02*GeV,5.7500E+01*GeV]],2.5154E-02*pb],
[[[4.8750E+02*GeV,6.2500E+01*GeV],[4.8750E+02*GeV,6.2500E+01*GeV]],2.5254E-02*pb],
[[[4.8750E+02*GeV,6.7500E+01*GeV],[4.8750E+02*GeV,6.7500E+01*GeV]],2.5352E-02*pb],
[[[4.8750E+02*GeV,7.2500E+01*GeV],[4.8750E+02*GeV,7.2500E+01*GeV]],2.5541E-02*pb],
[[[4.8750E+02*GeV,7.7500E+01*GeV],[4.8750E+02*GeV,7.7500E+01*GeV]],2.5735E-02*pb],
[[[4.8750E+02*GeV,8.2500E+01*GeV],[4.8750E+02*GeV,8.2500E+01*GeV]],2.5926E-02*pb],
[[[4.8750E+02*GeV,8.7500E+01*GeV],[4.8750E+02*GeV,8.7500E+01*GeV]],2.6191E-02*pb],
[[[4.8750E+02*GeV,9.2500E+01*GeV],[4.8750E+02*GeV,9.2500E+01*GeV]],2.6488E-02*pb],
[[[4.8750E+02*GeV,9.7500E+01*GeV],[4.8750E+02*GeV,9.7500E+01*GeV]],2.6798E-02*pb],
[[[4.8750E+02*GeV,1.0250E+02*GeV],[4.8750E+02*GeV,1.0250E+02*GeV]],2.7033E-02*pb],
[[[4.8750E+02*GeV,1.0750E+02*GeV],[4.8750E+02*GeV,1.0750E+02*GeV]],2.7230E-02*pb],
[[[4.8750E+02*GeV,1.1250E+02*GeV],[4.8750E+02*GeV,1.1250E+02*GeV]],2.7430E-02*pb],
[[[4.8750E+02*GeV,1.1750E+02*GeV],[4.8750E+02*GeV,1.1750E+02*GeV]],2.7598E-02*pb],
[[[4.8750E+02*GeV,1.2250E+02*GeV],[4.8750E+02*GeV,1.2250E+02*GeV]],2.7860E-02*pb],
[[[4.8750E+02*GeV,1.2750E+02*GeV],[4.8750E+02*GeV,1.2750E+02*GeV]],2.8170E-02*pb],
[[[4.8750E+02*GeV,1.3250E+02*GeV],[4.8750E+02*GeV,1.3250E+02*GeV]],2.8537E-02*pb],
[[[4.8750E+02*GeV,1.3750E+02*GeV],[4.8750E+02*GeV,1.3750E+02*GeV]],2.8940E-02*pb],
[[[4.8750E+02*GeV,1.4250E+02*GeV],[4.8750E+02*GeV,1.4250E+02*GeV]],2.9257E-02*pb],
[[[4.8750E+02*GeV,1.4750E+02*GeV],[4.8750E+02*GeV,1.4750E+02*GeV]],2.9787E-02*pb],
[[[4.8750E+02*GeV,1.5250E+02*GeV],[4.8750E+02*GeV,1.5250E+02*GeV]],3.0353E-02*pb],
[[[4.8750E+02*GeV,1.5750E+02*GeV],[4.8750E+02*GeV,1.5750E+02*GeV]],3.0692E-02*pb],
[[[4.8750E+02*GeV,1.6250E+02*GeV],[4.8750E+02*GeV,1.6250E+02*GeV]],3.1143E-02*pb],
[[[4.8750E+02*GeV,1.6750E+02*GeV],[4.8750E+02*GeV,1.6750E+02*GeV]],3.1640E-02*pb],
[[[4.8750E+02*GeV,1.7250E+02*GeV],[4.8750E+02*GeV,1.7250E+02*GeV]],3.2372E-02*pb],
