txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV]],1.46e-05],
[[[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV]],1.42e-05],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],4.4e-06],
[[[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],4.4e-06],
[[[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV]],4.9e-06],
[[[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV]],9.3e-06],
[[[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV]],1.38e-05],
[[[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV]],9.3e-06],
[[[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV]],4.4e-06],
[[[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV]],9.3e-06],
[[[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],4.4e-06],
[[[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV]],9.3e-06],
[[[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV]],4.4e-06],
[[[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV]],8.9e-06],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV]],9.3e-06],
[[[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV]],4.9e-06],
[[[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV]],1.42e-05],
[[[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV]],9.3e-06],
[[[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV]],8.9e-06],
[[[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV]],2.38e-05],
[[[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV]],9.7e-06],
[[[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV]],0.0],
[[[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV]],1.38e-05],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],4.4e-06],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],1.38e-05],
[[[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],9.3e-06],
[[[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV]],1.38e-05],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],4.9e-06],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],8.9e-06],
[[[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV]],8.9e-06],
[[[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV]],8.9e-06],
[[[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV]],2.27e-05],
[[[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV]],9.3e-06],
[[[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],4.9e-06],
[[[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV]],4.4e-06],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV]],4.9e-06],
[[[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV]],1.9e-05],
[[[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV]],8.9e-06],
[[[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV]],4.9e-06],
[[[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV]],4.9e-06],
[[[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV]],1.86e-05],
[[[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV]],8.9e-06],
[[[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],4.9e-06],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],4.9e-06],
[[[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],4.9e-06],
[[[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV]],9.3e-06],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],4.4e-06],
[[[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV]],9.7e-06],
[[[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV]],9.7e-06],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV]],8.9e-06],
[[[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV]],1.46e-05],
[[[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV]],1.38e-05],
[[[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],1.9e-05],
[[[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV]],4.4e-06],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV]],1.78e-05],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV]],8.9e-06],
[[[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],9.3e-06],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV]],4.9e-06],
[[[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV]],4.9e-06],
[[[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV]],9.3e-06],
[[[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],4.9e-06],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],4.9e-06],
[[[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV]],4.9e-06],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV]],9.3e-06],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],4.9e-06],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],4.4e-06],
[[[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV]],4.4e-06],
[[[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV]],9.7e-06],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],4.9e-06],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV]],9.3e-06],
[[[4.2000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV]],1.9e-05],
[[[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV]],4.9e-06],
