txName: T5tttt
constraint: [[['t'],['t']],[['t'],['t']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, x - 177, y], [x, x - 177, y]];[[x, y + 177, y], [x, y + 177, y]]
efficiencyMap: [[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.018897],
[[[9.0000E+02*GeV,7.2300E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,5.0000E+01*GeV]],0.0080778],
[[[9.0000E+02*GeV,7.2300E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,5.0000E+02*GeV]],0.000744],
[[[9.6000E+02*GeV,7.8300E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,1.0000E+02*GeV]],0.0098427],
[[[9.6000E+02*GeV,7.8300E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,1.5000E+02*GeV]],0.0085084],
[[[9.6000E+02*GeV,7.8300E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,1.0000E+00*GeV]],0.009719],
[[[9.6000E+02*GeV,7.8300E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,2.0000E+02*GeV]],0.007828],
[[[9.6000E+02*GeV,7.8300E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,2.5000E+02*GeV]],0.0063309],
[[[9.6000E+02*GeV,7.8300E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,3.0000E+02*GeV]],0.0043639],
[[[9.6000E+02*GeV,7.8300E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,3.5000E+02*GeV]],0.003346],
[[[9.6000E+02*GeV,7.8300E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,4.0000E+02*GeV]],0.0023843],
[[[9.6000E+02*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,4.5000E+02*GeV]],0.0015892],
[[[9.6000E+02*GeV,7.8300E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,5.0000E+01*GeV]],0.010798],
[[[9.6000E+02*GeV,7.8300E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,5.0000E+02*GeV]],0.0008207],
[[[9.6000E+02*GeV,7.8300E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,5.5000E+02*GeV]],0.0009281],
[[[9.6000E+02*GeV,7.8300E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.8300E+02*GeV,6.0000E+02*GeV]],0.0005217],
[[[1.0200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.014475],
[[[1.0200E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0104],
[[[1.0200E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.010643],
[[[1.0200E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.010569],
[[[1.0200E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0094785],
[[[1.0200E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0078015],
[[[1.0200E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0060083],
[[[1.0200E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.004234],
[[[1.0200E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0030681],
[[[1.0200E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.002079],
[[[1.0200E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0012721],
[[[1.0200E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0008093],
[[[1.0200E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0007158],
[[[1.0200E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0007697],
[[[1.0800E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.017973],
[[[1.0800E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.013999],
[[[1.0800E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.016764],
[[[1.0800E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.016768],
[[[1.0800E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.014203],
[[[1.0800E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.011719],
[[[1.0800E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0088435],
[[[1.0800E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0070599],
[[[1.0800E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0050724],
[[[1.0800E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0036254],
[[[1.0800E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0022801],
[[[1.0800E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0017345],
[[[1.0800E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0010472],
[[[1.0800E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0005699],
[[[1.0800E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0004968],
[[[1.1400E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.022313],
[[[1.1400E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.019174],
[[[1.1400E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.022196],
[[[1.1400E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.023638],
[[[1.1400E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.021046],
[[[1.1400E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.017875],
[[[1.1400E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.014308],
[[[1.1400E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.010456],
[[[1.1400E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0084837],
[[[1.1400E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0051567],
[[[1.1400E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0040426],
[[[1.1400E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0029015],
[[[1.1400E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0018186],
[[[1.1400E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0011206],
[[[1.1400E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0005471],
[[[1.2000E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.026851],
[[[1.2000E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.023202],
[[[1.2000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.027874],
[[[1.2000E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.032098],
[[[1.2000E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.030596],
[[[1.2000E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.025048],
[[[1.2000E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.020153],
[[[1.2000E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0156],
[[[1.2000E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.012489],
[[[1.2000E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0098219],
[[[1.2000E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0065187],
[[[1.2000E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0041468],
[[[1.2000E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0029434],
[[[1.2000E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.001389],
[[[1.2000E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.001162],
[[[1.2600E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.029524],
[[[1.2600E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.028484],
[[[1.2600E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.034662],
[[[1.2600E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.03981],
[[[1.2600E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.037312],
[[[1.2600E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.032561],
[[[1.2600E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.028573],
[[[1.2600E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.023422],
[[[1.2600E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.018895],
[[[1.2600E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.013437],
[[[1.2600E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.009614],
[[[1.2600E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0070926],
[[[1.2600E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0051417],
[[[1.2600E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0028467],
[[[1.2600E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0020124],
[[[1.3200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.032993],
[[[1.3200E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.032821],
[[[1.3200E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.043515],
[[[1.3200E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.048668],
[[[1.3200E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.048767],
[[[1.3200E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.043632],
[[[1.3200E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.038253],
[[[1.3200E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.030963],
[[[1.3200E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.025654],
[[[1.3200E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.019586],
[[[1.3200E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.015234],
[[[1.3200E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.010677],
[[[1.3200E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0079191],
[[[1.3200E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0047403],
[[[1.3200E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0035034],
[[[1.3800E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.038616],
[[[1.3800E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.038299],
[[[1.3800E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.048186],
[[[1.3800E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.055411],
[[[1.3800E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.057893],
[[[1.3800E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.054932],
[[[1.3800E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.050157],
[[[1.3800E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.04081],
[[[1.3800E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.03766],
[[[1.3800E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.027024],
[[[1.3800E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.022684],
[[[1.3800E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.016678],
[[[1.3800E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.013227],
[[[1.3800E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0088713],
[[[1.3800E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0054231],
[[[1.4400E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.038883],
[[[1.4400E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.041654],
[[[1.4400E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.053687],
[[[1.4400E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.063275],
[[[1.4400E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.065547],
[[[1.4400E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.066082],
[[[1.4400E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.059418],
[[[1.4400E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.053615],
[[[1.4400E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.045965],
[[[1.4400E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.037086],
[[[1.4400E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.031372],
[[[1.4400E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.024061],
[[[1.4400E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.018059],
[[[1.4400E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.012978],
[[[1.4400E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0093937],
[[[1.5000E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.041293],
[[[1.5000E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.043867],
[[[1.5000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.061157],
[[[1.5000E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.069909],
[[[1.5000E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.075369],
[[[1.5000E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.071297],
[[[1.5000E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.068498],
[[[1.5000E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.064892],
[[[1.5000E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.057273],
[[[1.5000E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.049368],
[[[1.5000E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.041689],
[[[1.5000E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.034303],
[[[1.5000E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.025543],
[[[1.5000E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.019492],
[[[1.5000E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.014735],
[[[1.5600E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.043483],
[[[1.5600E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.050013],
[[[1.5600E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.065196],
[[[1.5600E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.076505],
[[[1.5600E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.080873],
[[[1.5600E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.08189],
[[[1.5600E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.077822],
[[[1.5600E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.07341],
[[[1.5600E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.068959],
[[[1.5600E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.063135],
[[[1.5600E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.054064],
[[[1.5600E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.045105],
[[[1.5600E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.035057],
[[[1.5600E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.028672],
[[[1.5600E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.020817],
[[[1.6200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.045139],
