txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
validated: True
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[96.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 337269.8*pb],
[[[1691.52*GeV, 37.0*GeV], [1762.0*GeV, 37.0*GeV]], 0.003074817*pb],
[[[1691.52*GeV, 187.0*GeV], [1762.0*GeV, 187.0*GeV]], 0.003238463*pb],
[[[1691.52*GeV, 337.0*GeV], [1762.0*GeV, 337.0*GeV]], 0.003341583*pb],
[[[1691.52*GeV, 487.0*GeV], [1762.0*GeV, 487.0*GeV]], 0.003638109*pb],
[[[1691.52*GeV, 637.0*GeV], [1762.0*GeV, 637.0*GeV]], 0.004030273*pb],
[[[1691.52*GeV, 787.0*GeV], [1762.0*GeV, 787.0*GeV]], 0.005783234*pb],
[[[1691.52*GeV, 937.0*GeV], [1762.0*GeV, 937.0*GeV]], 0.009381795*pb],
[[[1691.52*GeV, 1087.0*GeV], [1762.0*GeV, 1087.0*GeV]], 0.01731205*pb],
[[[1728.0*GeV, 1.0*GeV], [1800.0*GeV, 1.0*GeV]], 0.003006733*pb],
[[[1728.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.003173742*pb],
[[[1728.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.003211044*pb],
[[[1728.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.003468195*pb],
[[[1728.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.00402*pb],
[[[1728.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.004723572*pb],
[[[1728.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.006941031*pb],
[[[1728.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.006434557*pb],
[[[1728.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.02760717*pb],
[[[1763.52*GeV, 112.0*GeV], [1837.0*GeV, 112.0*GeV]], 0.003035041*pb],
[[[1763.52*GeV, 262.0*GeV], [1837.0*GeV, 262.0*GeV]], 0.003008284*pb],
[[[1763.52*GeV, 412.0*GeV], [1837.0*GeV, 412.0*GeV]], 0.003434476*pb],
[[[1763.52*GeV, 562.0*GeV], [1837.0*GeV, 562.0*GeV]], 0.003452537*pb],
[[[1763.52*GeV, 712.0*GeV], [1837.0*GeV, 712.0*GeV]], 0.004003169*pb],
[[[1763.52*GeV, 862.0*GeV], [1837.0*GeV, 862.0*GeV]], 0.005451812*pb],
[[[1763.52*GeV, 1012.0*GeV], [1837.0*GeV, 1012.0*GeV]], 0.01024458*pb],
[[[1763.52*GeV, 1162.0*GeV], [1837.0*GeV, 1162.0*GeV]], 0.01736072*pb],
[[[1800.0*GeV, 75.0*GeV], [1875.0*GeV, 75.0*GeV]], 0.003024934*pb],
[[[1800.0*GeV, 225.0*GeV], [1875.0*GeV, 225.0*GeV]], 0.003061224*pb],
[[[1800.0*GeV, 375.0*GeV], [1875.0*GeV, 375.0*GeV]], 0.003140933*pb],
[[[1800.0*GeV, 525.0*GeV], [1875.0*GeV, 525.0*GeV]], 0.003485654*pb],
[[[1800.0*GeV, 675.0*GeV], [1875.0*GeV, 675.0*GeV]], 0.00386674*pb],
[[[1800.0*GeV, 825.0*GeV], [1875.0*GeV, 825.0*GeV]], 0.004716295*pb],
[[[1800.0*GeV, 975.0*GeV], [1875.0*GeV, 975.0*GeV]], 0.006385477*pb],
[[[1800.0*GeV, 1125.0*GeV], [1875.0*GeV, 1125.0*GeV]], 0.007173823*pb],
[[[1835.52*GeV, 37.0*GeV], [1912.0*GeV, 37.0*GeV]], 0.003035844*pb],
[[[1835.52*GeV, 187.0*GeV], [1912.0*GeV, 187.0*GeV]], 0.003034574*pb],
[[[1835.52*GeV, 337.0*GeV], [1912.0*GeV, 337.0*GeV]], 0.00304647*pb],
[[[1835.52*GeV, 487.0*GeV], [1912.0*GeV, 487.0*GeV]], 0.003331454*pb],
[[[1835.52*GeV, 637.0*GeV], [1912.0*GeV, 637.0*GeV]], 0.003608417*pb],
[[[1835.52*GeV, 787.0*GeV], [1912.0*GeV, 787.0*GeV]], 0.004023493*pb],
[[[1835.52*GeV, 937.0*GeV], [1912.0*GeV, 937.0*GeV]], 0.005505282*pb],
[[[1835.52*GeV, 1087.0*GeV], [1912.0*GeV, 1087.0*GeV]], 0.009376131*pb],
[[[1872.0*GeV, 1.0*GeV], [1950.0*GeV, 1.0*GeV]], 0.002946574*pb],
[[[1872.0*GeV, 150.0*GeV], [1950.0*GeV, 150.0*GeV]], 0.002919279*pb],
[[[1872.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.003089584*pb],
[[[1872.0*GeV, 450.0*GeV], [1950.0*GeV, 450.0*GeV]], 0.003117225*pb],
[[[1872.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.00336161*pb],
[[[1872.0*GeV, 750.0*GeV], [1950.0*GeV, 750.0*GeV]], 0.003628577*pb],
[[[1872.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.004560304*pb],
[[[1872.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.006224697*pb],
[[[1872.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.01553518*pb],
[[[1907.52*GeV, 112.0*GeV], [1987.0*GeV, 112.0*GeV]], 0.002972086*pb],
[[[1907.52*GeV, 262.0*GeV], [1987.0*GeV, 262.0*GeV]], 0.003050337*pb],
[[[1907.52*GeV, 412.0*GeV], [1987.0*GeV, 412.0*GeV]], 0.003075345*pb],
[[[1907.52*GeV, 562.0*GeV], [1987.0*GeV, 562.0*GeV]], 0.003200888*pb],
[[[1907.52*GeV, 712.0*GeV], [1987.0*GeV, 712.0*GeV]], 0.00353134*pb],
[[[1907.52*GeV, 862.0*GeV], [1987.0*GeV, 862.0*GeV]], 0.003890686*pb],
[[[1907.52*GeV, 1012.0*GeV], [1987.0*GeV, 1012.0*GeV]], 0.005108307*pb]]
