txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0051273],
[[[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0060097],
[[[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0002229],
[[[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0085442],
[[[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002208],
[[[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.000289],
[[[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004429],
[[[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0005287],
[[[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0004619],
[[[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0005972],
[[[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0008459],
[[[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0016352],
[[[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0017334],
[[[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0018858],
[[[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.002935],
[[[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0034403],
[[[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0045834],
[[[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0002034],
[[[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0057652],
[[[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.81e-05],
[[[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.71e-05],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.71e-05],
[[[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.72e-05],
[[[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.79e-05],
[[[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.79e-05],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.78e-05],
[[[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],5.37e-05],
[[[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.78e-05],
[[[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.66e-05],
[[[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],5.49e-05],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],5.5e-05],
[[[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],5.48e-05],
[[[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],7.3e-05],
[[[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.000109],
[[[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],3.65e-05],
[[[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],5.61e-05],
[[[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],7.44e-05],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001119],
[[[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],7.45e-05],
[[[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001117],
[[[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],3.75e-05],
[[[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.000187],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002995],
[[[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001308],
[[[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.000113],
[[[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],5.64e-05],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],9.46e-05],
[[[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002248],
[[[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001127],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],7.49e-05],
[[[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001695],
[[[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002445],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0006203],
[[[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.000263],
[[[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0003766],
[[[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002275],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001708],
[[[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0001891],
[[[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0002267],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.000209],
[[[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001702],
[[[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002832],
[[[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0003404],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0006073],
[[[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.000208],
[[[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0005523],
[[[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003796],
[[[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.000474],
[[[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002465],
[[[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0002847],
[[[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003017],
[[[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.000246],
[[[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002454],
[[[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0003598],
[[[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0003407],
[[[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0005105],
[[[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0004358],
[[[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0007947],
[[[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.000742],
[[[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0009653],
[[[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0006468],
[[[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0006854],
[[[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0004741],
[[[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0002849],
[[[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002649],
[[[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.000305],
[[[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.000434],
[[[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0004743],
[[[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0008613],
[[[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0007907],
[[[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.00123],
[[[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0009619],
[[[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0015628],
[[[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0010542],
[[[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0009423],
[[[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0008106],
[[[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0006392],
[[[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.000414],
[[[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0005085],
[[[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0003204],
[[[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0004345],
[[[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0006044],
[[[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.000905],
[[[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0008348],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.001246],
[[[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0016178],
[[[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0015673],
[[[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0022138],
[[[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0025649],
[[[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0022222],
[[[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.001355],
[[[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0013712],
[[[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0009046],
[[[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.000717],
[[[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0005445],
[[[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0003755],
[[[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0004905],
[[[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0005798],
[[[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0012401],
[[[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0009966],
[[[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0016454],
[[[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.002286],
[[[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0032278],
[[[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0038053],
[[[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0035435],
[[[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0035818],
[[[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0026549],
[[[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0016491],
[[[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0012304],
[[[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0009014],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.000692],
[[[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0005445],
[[[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0005059],
[[[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0011461],
[[[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0007517],
[[[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.001739],
[[[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0023393],
[[[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0034248],
[[[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0040953],
[[[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0047737],
[[[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0059125],
[[[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0055809],
[[[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0043624],
[[[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0027747],
[[[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0013395],
[[[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0009835],
[[[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0008953],
[[[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0005755],
[[[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0012068],
[[[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0006331],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.040793],
[[[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],7.14e-05],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0074403],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0002793],
[[[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0061112],
[[[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0004367],
