txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.026982],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0016284],
[[[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0055565],
[[[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0026595],
[[[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0086281],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0027978],
[[[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0093483],
[[[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.012244],
[[[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0093312],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.002309],
[[[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0098203],
[[[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0089576],
[[[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0055119],
[[[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.018201],
[[[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.01709],
[[[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0086505],
[[[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0081826],
[[[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0076749],
[[[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0089298],
[[[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0087341],
[[[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0050324],
[[[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0077646],
[[[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0068124],
[[[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00344],
[[[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.010673],
[[[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.01052],
[[[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.008219],
[[[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0076817],
[[[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0079241],
[[[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],4.4e-06],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0053595],
[[[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.010217],
[[[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0081688],
[[[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0091546],
[[[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0087317],
[[[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0087814],
[[[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.025048],
[[[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0089722],
[[[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0097791],
[[[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0075429],
[[[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0091507],
[[[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0089491],
[[[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0034489],
[[[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0068835],
[[[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0092925],
[[[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0073976],
[[[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.007232],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.012096],
[[[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0064185],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0091699],
[[[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.01126],
[[[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0087281],
[[[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0078734],
[[[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.023238],
[[[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0082712],
[[[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0082231],
[[[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.027602],
[[[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.010079],
[[[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.011511],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0080343],
[[[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0090025],
[[[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0056762],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0088165],
[[[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0089011],
[[[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.019361],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.025251],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0015739],
[[[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0028008],
[[[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0085995],
[[[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0085854],
[[[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.010078],
[[[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.011209],
[[[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.012971],
[[[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0037117],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0001351],
[[[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0069044],
[[[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0081152],
[[[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0094364],
[[[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0082737],
[[[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.014664],
[[[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.011255],
[[[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0019907],
[[[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.024932],
[[[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0098072],
[[[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.011487],
[[[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.01061],
[[[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0095744],
[[[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0099408],
[[[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.014449],
[[[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0061828],
[[[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.012601],
[[[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0092734],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],3.6e-05],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0019026],
[[[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.014946],
[[[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0057876],
[[[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.027929],
[[[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0041496],
[[[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.010236],
[[[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.014503],
[[[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0012806],
[[[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.011977],
[[[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.013438],
[[[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.016056],
[[[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0032766],
[[[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.015729],
[[[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.00954],
[[[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0067084],
[[[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.018142],
[[[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0084389],
[[[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0070166],
[[[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.019188],
[[[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0091583],
[[[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0090072],
[[[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0092496],
[[[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0065585],
[[[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0087607],
[[[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.022587],
[[[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.016545],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0079888],
[[[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.010566],
[[[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.013981],
[[[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.013317],
[[[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0079256],
[[[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.017654],
[[[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0079591],
[[[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.013376],
[[[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.013722],
