txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
dataUrl: cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/acc_maps_T2tt.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.8750E+02*GeV,1.2500E+01*GeV],[1.8750E+02*GeV,1.2500E+01*GeV]],6.846e-07],
[[[9.1250E+02*GeV,1.6250E+02*GeV],[9.1250E+02*GeV,1.6250E+02*GeV]],0.00043024],
[[[9.1250E+02*GeV,2.1250E+02*GeV],[9.1250E+02*GeV,2.1250E+02*GeV]],0.00041038],
[[[9.1250E+02*GeV,2.6250E+02*GeV],[9.1250E+02*GeV,2.6250E+02*GeV]],0.00027612],
[[[9.1250E+02*GeV,3.1250E+02*GeV],[9.1250E+02*GeV,3.1250E+02*GeV]],0.00047083],
[[[9.1250E+02*GeV,3.6250E+02*GeV],[9.1250E+02*GeV,3.6250E+02*GeV]],0.00032856],
[[[9.1250E+02*GeV,4.1250E+02*GeV],[9.1250E+02*GeV,4.1250E+02*GeV]],0.00028343],
[[[9.1250E+02*GeV,4.6250E+02*GeV],[9.1250E+02*GeV,4.6250E+02*GeV]],0.00051007],
[[[9.1250E+02*GeV,5.1250E+02*GeV],[9.1250E+02*GeV,5.1250E+02*GeV]],0.00031877],
[[[9.1250E+02*GeV,5.6250E+02*GeV],[9.1250E+02*GeV,5.6250E+02*GeV]],0.00029769],
[[[9.1250E+02*GeV,6.1250E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV]],0.00032927],
[[[9.1250E+02*GeV,6.3750E+02*GeV],[9.1250E+02*GeV,6.3750E+02*GeV]],0.00021751],
[[[9.1250E+02*GeV,6.6250E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV]],0.00016763],
[[[9.3750E+02*GeV,6.3750E+02*GeV],[9.3750E+02*GeV,6.3750E+02*GeV]],0.00032991],
[[[9.3750E+02*GeV,6.6250E+02*GeV],[9.3750E+02*GeV,6.6250E+02*GeV]],0.00014723],
[[[9.6250E+02*GeV,1.2500E+01*GeV],[9.6250E+02*GeV,1.2500E+01*GeV]],0.00046767],
[[[9.6250E+02*GeV,6.2500E+01*GeV],[9.6250E+02*GeV,6.2500E+01*GeV]],0.00019257],
[[[9.6250E+02*GeV,1.1250E+02*GeV],[9.6250E+02*GeV,1.1250E+02*GeV]],0.00040691],
[[[9.6250E+02*GeV,1.6250E+02*GeV],[9.6250E+02*GeV,1.6250E+02*GeV]],0.00025681],
[[[9.6250E+02*GeV,2.1250E+02*GeV],[9.6250E+02*GeV,2.1250E+02*GeV]],0.00031595],
[[[9.6250E+02*GeV,2.6250E+02*GeV],[9.6250E+02*GeV,2.6250E+02*GeV]],0.00059883],
[[[9.6250E+02*GeV,3.1250E+02*GeV],[9.6250E+02*GeV,3.1250E+02*GeV]],0.00016902],
[[[9.6250E+02*GeV,3.6250E+02*GeV],[9.6250E+02*GeV,3.6250E+02*GeV]],0.00023481],
[[[9.6250E+02*GeV,4.1250E+02*GeV],[9.6250E+02*GeV,4.1250E+02*GeV]],0.00047372],
[[[9.6250E+02*GeV,4.6250E+02*GeV],[9.6250E+02*GeV,4.6250E+02*GeV]],0.00029187],
[[[9.6250E+02*GeV,5.1250E+02*GeV],[9.6250E+02*GeV,5.1250E+02*GeV]],0.00037333],
[[[9.6250E+02*GeV,5.6250E+02*GeV],[9.6250E+02*GeV,5.6250E+02*GeV]],0.00049762],
[[[9.6250E+02*GeV,6.1250E+02*GeV],[9.6250E+02*GeV,6.1250E+02*GeV]],0.00044744],
[[[9.6250E+02*GeV,6.6250E+02*GeV],[9.6250E+02*GeV,6.6250E+02*GeV]],0.00018352],
[[[1.0125E+03*GeV,1.2500E+01*GeV],[1.0125E+03*GeV,1.2500E+01*GeV]],0.00033272],
[[[1.0125E+03*GeV,6.2500E+01*GeV],[1.0125E+03*GeV,6.2500E+01*GeV]],0.00058708],
[[[1.0125E+03*GeV,1.1250E+02*GeV],[1.0125E+03*GeV,1.1250E+02*GeV]],0.00031486],
[[[1.0125E+03*GeV,1.6250E+02*GeV],[1.0125E+03*GeV,1.6250E+02*GeV]],0.00027807],
[[[1.0125E+03*GeV,2.1250E+02*GeV],[1.0125E+03*GeV,2.1250E+02*GeV]],0.00039004],
[[[1.0125E+03*GeV,2.6250E+02*GeV],[1.0125E+03*GeV,2.6250E+02*GeV]],0.00031514],
[[[1.0125E+03*GeV,3.1250E+02*GeV],[1.0125E+03*GeV,3.1250E+02*GeV]],0.00047626],
[[[1.0125E+03*GeV,3.6250E+02*GeV],[1.0125E+03*GeV,3.6250E+02*GeV]],0.00063088],
[[[1.0125E+03*GeV,4.1250E+02*GeV],[1.0125E+03*GeV,4.1250E+02*GeV]],0.00036474],
[[[1.0125E+03*GeV,4.6250E+02*GeV],[1.0125E+03*GeV,4.6250E+02*GeV]],0.00037943],
[[[1.0125E+03*GeV,5.1250E+02*GeV],[1.0125E+03*GeV,5.1250E+02*GeV]],0.00029115],
[[[1.0125E+03*GeV,5.6250E+02*GeV],[1.0125E+03*GeV,5.6250E+02*GeV]],0.00040279],
[[[1.0125E+03*GeV,6.1250E+02*GeV],[1.0125E+03*GeV,6.1250E+02*GeV]],0.00038281],
[[[1.0125E+03*GeV,6.6250E+02*GeV],[1.0125E+03*GeV,6.6250E+02*GeV]],0.00021576],
[[[1.0625E+03*GeV,1.2500E+01*GeV],[1.0625E+03*GeV,1.2500E+01*GeV]],0.00045496],
[[[1.0625E+03*GeV,6.2500E+01*GeV],[1.0625E+03*GeV,6.2500E+01*GeV]],0.00025676],
[[[1.0625E+03*GeV,1.1250E+02*GeV],[1.0625E+03*GeV,1.1250E+02*GeV]],0.00026918],
[[[1.0625E+03*GeV,1.6250E+02*GeV],[1.0625E+03*GeV,1.6250E+02*GeV]],0.00017278],
[[[1.0625E+03*GeV,2.1250E+02*GeV],[1.0625E+03*GeV,2.1250E+02*GeV]],0.00048733],
[[[1.0625E+03*GeV,2.6250E+02*GeV],[1.0625E+03*GeV,2.6250E+02*GeV]],0.00044648],
[[[1.0625E+03*GeV,3.1250E+02*GeV],[1.0625E+03*GeV,3.1250E+02*GeV]],0.00033084],
[[[1.0625E+03*GeV,3.6250E+02*GeV],[1.0625E+03*GeV,3.6250E+02*GeV]],0.00055466],
[[[1.0625E+03*GeV,4.1250E+02*GeV],[1.0625E+03*GeV,4.1250E+02*GeV]],0.00046145],
[[[1.0625E+03*GeV,4.6250E+02*GeV],[1.0625E+03*GeV,4.6250E+02*GeV]],0.00021862],
[[[1.0625E+03*GeV,5.1250E+02*GeV],[1.0625E+03*GeV,5.1250E+02*GeV]],0.00056346],
[[[1.0625E+03*GeV,5.6250E+02*GeV],[1.0625E+03*GeV,5.6250E+02*GeV]],0.00026462],
[[[1.0625E+03*GeV,6.1250E+02*GeV],[1.0625E+03*GeV,6.1250E+02*GeV]],0.0002694],
[[[1.0625E+03*GeV,6.6250E+02*GeV],[1.0625E+03*GeV,6.6250E+02*GeV]],0.00030365],
[[[1.1125E+03*GeV,1.2500E+01*GeV],[1.1125E+03*GeV,1.2500E+01*GeV]],0.00022836],
[[[1.1125E+03*GeV,6.2500E+01*GeV],[1.1125E+03*GeV,6.2500E+01*GeV]],0.00028698],
[[[1.1125E+03*GeV,1.1250E+02*GeV],[1.1125E+03*GeV,1.1250E+02*GeV]],0.00036005],
[[[1.1125E+03*GeV,1.6250E+02*GeV],[1.1125E+03*GeV,1.6250E+02*GeV]],0.00037884],
[[[1.1125E+03*GeV,2.1250E+02*GeV],[1.1125E+03*GeV,2.1250E+02*GeV]],0.0002638],
[[[1.1125E+03*GeV,2.6250E+02*GeV],[1.1125E+03*GeV,2.6250E+02*GeV]],0.00039559],
[[[1.1125E+03*GeV,3.1250E+02*GeV],[1.1125E+03*GeV,3.1250E+02*GeV]],0.00030552],
[[[1.1125E+03*GeV,3.6250E+02*GeV],[1.1125E+03*GeV,3.6250E+02*GeV]],0.00029155],
[[[1.1125E+03*GeV,4.1250E+02*GeV],[1.1125E+03*GeV,4.1250E+02*GeV]],0.00025217],
[[[1.1125E+03*GeV,4.6250E+02*GeV],[1.1125E+03*GeV,4.6250E+02*GeV]],0.00018457],
[[[1.1125E+03*GeV,5.1250E+02*GeV],[1.1125E+03*GeV,5.1250E+02*GeV]],0.00034707],
[[[1.1125E+03*GeV,5.6250E+02*GeV],[1.1125E+03*GeV,5.6250E+02*GeV]],0.00034974],
[[[1.1125E+03*GeV,6.1250E+02*GeV],[1.1125E+03*GeV,6.1250E+02*GeV]],0.00016627],
[[[1.1125E+03*GeV,6.6250E+02*GeV],[1.1125E+03*GeV,6.6250E+02*GeV]],0.00025686],
[[[1.1625E+03*GeV,1.2500E+01*GeV],[1.1625E+03*GeV,1.2500E+01*GeV]],0.00032191],
[[[1.1625E+03*GeV,6.2500E+01*GeV],[1.1625E+03*GeV,6.2500E+01*GeV]],0.00012116],
[[[1.1625E+03*GeV,1.1250E+02*GeV],[1.1625E+03*GeV,1.1250E+02*GeV]],0.00034312],
[[[1.1625E+03*GeV,1.6250E+02*GeV],[1.1625E+03*GeV,1.6250E+02*GeV]],0.00032787],
[[[1.1625E+03*GeV,2.1250E+02*GeV],[1.1625E+03*GeV,2.1250E+02*GeV]],0.00025653],
[[[1.1625E+03*GeV,2.6250E+02*GeV],[1.1625E+03*GeV,2.6250E+02*GeV]],0.00026085],
[[[1.1625E+03*GeV,3.1250E+02*GeV],[1.1625E+03*GeV,3.1250E+02*GeV]],0.00041083],
[[[1.1625E+03*GeV,3.6250E+02*GeV],[1.1625E+03*GeV,3.6250E+02*GeV]],0.00024989],
[[[1.1625E+03*GeV,4.1250E+02*GeV],[1.1625E+03*GeV,4.1250E+02*GeV]],0.00028852],
[[[1.1625E+03*GeV,4.6250E+02*GeV],[1.1625E+03*GeV,4.6250E+02*GeV]],0.00046514],
[[[1.1625E+03*GeV,5.1250E+02*GeV],[1.1625E+03*GeV,5.1250E+02*GeV]],0.00042794],
[[[1.1625E+03*GeV,5.6250E+02*GeV],[1.1625E+03*GeV,5.6250E+02*GeV]],0.00056951],
[[[1.1625E+03*GeV,6.1250E+02*GeV],[1.1625E+03*GeV,6.1250E+02*GeV]],0.00043018],
[[[1.1625E+03*GeV,6.6250E+02*GeV],[1.1625E+03*GeV,6.6250E+02*GeV]],0.00048705]]
