txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[6.0625E+02*GeV,1.9375E+02*GeV],[6.0625E+02*GeV,1.9375E+02*GeV]],2.3047E-02*pb],
[[[6.0625E+02*GeV,2.0625E+02*GeV],[6.0625E+02*GeV,2.0625E+02*GeV]],2.4608E-02*pb],
[[[6.0625E+02*GeV,2.1875E+02*GeV],[6.0625E+02*GeV,2.1875E+02*GeV]],2.6618E-02*pb],
[[[6.0625E+02*GeV,2.3125E+02*GeV],[6.0625E+02*GeV,2.3125E+02*GeV]],2.8629E-02*pb],
[[[6.0625E+02*GeV,2.4375E+02*GeV],[6.0625E+02*GeV,2.4375E+02*GeV]],3.0639E-02*pb],
[[[6.0625E+02*GeV,2.5625E+02*GeV],[6.0625E+02*GeV,2.5625E+02*GeV]],3.5974E-02*pb],
[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],4.4633E-02*pb],
[[[6.0625E+02*GeV,2.8125E+02*GeV],[6.0625E+02*GeV,2.8125E+02*GeV]],5.3293E-02*pb],
[[[6.0625E+02*GeV,2.9375E+02*GeV],[6.0625E+02*GeV,2.9375E+02*GeV]],6.1952E-02*pb],
[[[6.0625E+02*GeV,3.0625E+02*GeV],[6.0625E+02*GeV,3.0625E+02*GeV]],6.4891E-02*pb],
[[[6.0625E+02*GeV,3.1875E+02*GeV],[6.0625E+02*GeV,3.1875E+02*GeV]],6.9866E-02*pb],
[[[6.0625E+02*GeV,3.3125E+02*GeV],[6.0625E+02*GeV,3.3125E+02*GeV]],8.6575E-02*pb],
[[[6.0625E+02*GeV,3.4375E+02*GeV],[6.0625E+02*GeV,3.4375E+02*GeV]],1.1502E-01*pb],
[[[6.0625E+02*GeV,3.5625E+02*GeV],[6.0625E+02*GeV,3.5625E+02*GeV]],1.4135E-01*pb],
[[[6.0625E+02*GeV,3.6875E+02*GeV],[6.0625E+02*GeV,3.6875E+02*GeV]],1.7978E-01*pb],
[[[6.0625E+02*GeV,3.8125E+02*GeV],[6.0625E+02*GeV,3.8125E+02*GeV]],2.2123E-01*pb],
[[[6.0625E+02*GeV,3.9375E+02*GeV],[6.0625E+02*GeV,3.9375E+02*GeV]],2.3034E-01*pb],
[[[6.0625E+02*GeV,4.0625E+02*GeV],[6.0625E+02*GeV,4.0625E+02*GeV]],3.8772E-01*pb],
[[[6.0625E+02*GeV,4.1875E+02*GeV],[6.0625E+02*GeV,4.1875E+02*GeV]],6.9335E-01*pb],
[[[6.0625E+02*GeV,4.3125E+02*GeV],[6.0625E+02*GeV,4.3125E+02*GeV]],8.5530E-01*pb],
[[[6.1875E+02*GeV,6.2500E+00*GeV],[6.1875E+02*GeV,6.2500E+00*GeV]],1.3268E-02*pb],
[[[6.1875E+02*GeV,1.8750E+01*GeV],[6.1875E+02*GeV,1.8750E+01*GeV]],1.3597E-02*pb],
[[[6.1875E+02*GeV,3.1250E+01*GeV],[6.1875E+02*GeV,3.1250E+01*GeV]],1.3629E-02*pb],
[[[6.1875E+02*GeV,4.3750E+01*GeV],[6.1875E+02*GeV,4.3750E+01*GeV]],1.3661E-02*pb],
[[[6.1875E+02*GeV,5.6250E+01*GeV],[6.1875E+02*GeV,5.6250E+01*GeV]],1.3972E-02*pb],
[[[6.1875E+02*GeV,6.8750E+01*GeV],[6.1875E+02*GeV,6.8750E+01*GeV]],1.4561E-02*pb],
[[[6.1875E+02*GeV,8.1250E+01*GeV],[6.1875E+02*GeV,8.1250E+01*GeV]],1.5150E-02*pb],
[[[6.1875E+02*GeV,9.3750E+01*GeV],[6.1875E+02*GeV,9.3750E+01*GeV]],1.5057E-02*pb],
[[[6.1875E+02*GeV,1.0625E+02*GeV],[6.1875E+02*GeV,1.0625E+02*GeV]],1.5646E-02*pb],
[[[6.1875E+02*GeV,1.1875E+02*GeV],[6.1875E+02*GeV,1.1875E+02*GeV]],1.6917E-02*pb],
[[[6.1875E+02*GeV,1.3125E+02*GeV],[6.1875E+02*GeV,1.3125E+02*GeV]],1.7149E-02*pb],
[[[6.1875E+02*GeV,1.4375E+02*GeV],[6.1875E+02*GeV,1.4375E+02*GeV]],1.7381E-02*pb],
[[[6.1875E+02*GeV,1.5625E+02*GeV],[6.1875E+02*GeV,1.5625E+02*GeV]],1.8023E-02*pb],
[[[6.1875E+02*GeV,1.6875E+02*GeV],[6.1875E+02*GeV,1.6875E+02*GeV]],1.9076E-02*pb],
[[[6.1875E+02*GeV,1.8125E+02*GeV],[6.1875E+02*GeV,1.8125E+02*GeV]],2.0129E-02*pb],
[[[6.1875E+02*GeV,1.9375E+02*GeV],[6.1875E+02*GeV,1.9375E+02*GeV]],2.0768E-02*pb],
[[[6.1875E+02*GeV,2.0625E+02*GeV],[6.1875E+02*GeV,2.0625E+02*GeV]],2.2111E-02*pb],
[[[6.1875E+02*GeV,2.1875E+02*GeV],[6.1875E+02*GeV,2.1875E+02*GeV]],2.4156E-02*pb],
[[[6.1875E+02*GeV,2.3125E+02*GeV],[6.1875E+02*GeV,2.3125E+02*GeV]],2.5884E-02*pb],
[[[6.1875E+02*GeV,2.4375E+02*GeV],[6.1875E+02*GeV,2.4375E+02*GeV]],2.7611E-02*pb],
[[[6.1875E+02*GeV,2.5625E+02*GeV],[6.1875E+02*GeV,2.5625E+02*GeV]],3.2197E-02*pb],
[[[6.1875E+02*GeV,2.6875E+02*GeV],[6.1875E+02*GeV,2.6875E+02*GeV]],3.9639E-02*pb],
[[[6.1875E+02*GeV,2.8125E+02*GeV],[6.1875E+02*GeV,2.8125E+02*GeV]],4.7082E-02*pb],
[[[6.1875E+02*GeV,2.9375E+02*GeV],[6.1875E+02*GeV,2.9375E+02*GeV]],4.8042E-02*pb],
[[[6.1875E+02*GeV,3.0625E+02*GeV],[6.1875E+02*GeV,3.0625E+02*GeV]],5.0568E-02*pb],
[[[6.1875E+02*GeV,3.1875E+02*GeV],[6.1875E+02*GeV,3.1875E+02*GeV]],5.4659E-02*pb],
[[[6.1875E+02*GeV,3.3125E+02*GeV],[6.1875E+02*GeV,3.3125E+02*GeV]],6.9020E-02*pb],
[[[6.1875E+02*GeV,3.4375E+02*GeV],[6.1875E+02*GeV,3.4375E+02*GeV]],8.1264E-02*pb],
[[[6.1875E+02*GeV,3.5625E+02*GeV],[6.1875E+02*GeV,3.5625E+02*GeV]],1.0390E-01*pb],
[[[6.1875E+02*GeV,3.6875E+02*GeV],[6.1875E+02*GeV,3.6875E+02*GeV]],1.1629E-01*pb],
[[[6.1875E+02*GeV,3.8125E+02*GeV],[6.1875E+02*GeV,3.8125E+02*GeV]],1.5192E-01*pb],
[[[6.1875E+02*GeV,3.9375E+02*GeV],[6.1875E+02*GeV,3.9375E+02*GeV]],2.1079E-01*pb],
[[[6.1875E+02*GeV,4.0625E+02*GeV],[6.1875E+02*GeV,4.0625E+02*GeV]],3.4604E-01*pb],
[[[6.1875E+02*GeV,4.1875E+02*GeV],[6.1875E+02*GeV,4.1875E+02*GeV]],3.9391E-01*pb],
[[[6.1875E+02*GeV,4.3125E+02*GeV],[6.1875E+02*GeV,4.3125E+02*GeV]],5.3311E-01*pb],
[[[6.1875E+02*GeV,4.4375E+02*GeV],[6.1875E+02*GeV,4.4375E+02*GeV]],7.6362E-01*pb],
[[[6.3125E+02*GeV,6.2500E+00*GeV],[6.3125E+02*GeV,6.2500E+00*GeV]],1.2726E-02*pb],
[[[6.3125E+02*GeV,1.8750E+01*GeV],[6.3125E+02*GeV,1.8750E+01*GeV]],1.3024E-02*pb],
[[[6.3125E+02*GeV,3.1250E+01*GeV],[6.3125E+02*GeV,3.1250E+01*GeV]],1.3323E-02*pb],
[[[6.3125E+02*GeV,4.3750E+01*GeV],[6.3125E+02*GeV,4.3750E+01*GeV]],1.3352E-02*pb],
[[[6.3125E+02*GeV,5.6250E+01*GeV],[6.3125E+02*GeV,5.6250E+01*GeV]],1.3635E-02*pb],
[[[6.3125E+02*GeV,6.8750E+01*GeV],[6.3125E+02*GeV,6.8750E+01*GeV]],1.4171E-02*pb],
[[[6.3125E+02*GeV,8.1250E+01*GeV],[6.3125E+02*GeV,8.1250E+01*GeV]],1.4086E-02*pb],
[[[6.3125E+02*GeV,9.3750E+01*GeV],[6.3125E+02*GeV,9.3750E+01*GeV]],1.4002E-02*pb],
[[[6.3125E+02*GeV,1.0625E+02*GeV],[6.3125E+02*GeV,1.0625E+02*GeV]],1.4537E-02*pb],
[[[6.3125E+02*GeV,1.1875E+02*GeV],[6.3125E+02*GeV,1.1875E+02*GeV]],1.5693E-02*pb],
[[[6.3125E+02*GeV,1.3125E+02*GeV],[6.3125E+02*GeV,1.3125E+02*GeV]],1.6849E-02*pb],
[[[6.3125E+02*GeV,1.4375E+02*GeV],[6.3125E+02*GeV,1.4375E+02*GeV]],1.7061E-02*pb],
[[[6.3125E+02*GeV,1.5625E+02*GeV],[6.3125E+02*GeV,1.5625E+02*GeV]],1.7645E-02*pb],
[[[6.3125E+02*GeV,1.6875E+02*GeV],[6.3125E+02*GeV,1.6875E+02*GeV]],1.8603E-02*pb],
[[[6.3125E+02*GeV,1.8125E+02*GeV],[6.3125E+02*GeV,1.8125E+02*GeV]],1.9184E-02*pb],
[[[6.3125E+02*GeV,1.9375E+02*GeV],[6.3125E+02*GeV,1.9375E+02*GeV]],1.9765E-02*pb],
[[[6.3125E+02*GeV,2.0625E+02*GeV],[6.3125E+02*GeV,2.0625E+02*GeV]],2.0986E-02*pb],
[[[6.3125E+02*GeV,2.1875E+02*GeV],[6.3125E+02*GeV,2.1875E+02*GeV]],2.2847E-02*pb],
[[[6.3125E+02*GeV,2.3125E+02*GeV],[6.3125E+02*GeV,2.3125E+02*GeV]],2.4708E-02*pb],
[[[6.3125E+02*GeV,2.4375E+02*GeV],[6.3125E+02*GeV,2.4375E+02*GeV]],2.6279E-02*pb],
[[[6.3125E+02*GeV,2.5625E+02*GeV],[6.3125E+02*GeV,2.5625E+02*GeV]],3.0450E-02*pb],
[[[6.3125E+02*GeV,2.6875E+02*GeV],[6.3125E+02*GeV,2.6875E+02*GeV]],3.7220E-02*pb],
[[[6.3125E+02*GeV,2.8125E+02*GeV],[6.3125E+02*GeV,2.8125E+02*GeV]],3.8094E-02*pb],
[[[6.3125E+02*GeV,2.9375E+02*GeV],[6.3125E+02*GeV,2.9375E+02*GeV]],3.8967E-02*pb],
[[[6.3125E+02*GeV,3.0625E+02*GeV],[6.3125E+02*GeV,3.0625E+02*GeV]],4.1265E-02*pb],
[[[6.3125E+02*GeV,3.1875E+02*GeV],[6.3125E+02*GeV,3.1875E+02*GeV]],4.4986E-02*pb],
[[[6.3125E+02*GeV,3.3125E+02*GeV],[6.3125E+02*GeV,3.3125E+02*GeV]],5.1863E-02*pb],
[[[6.3125E+02*GeV,3.4375E+02*GeV],[6.3125E+02*GeV,3.4375E+02*GeV]],6.3001E-02*pb],
[[[6.3125E+02*GeV,3.5625E+02*GeV],[6.3125E+02*GeV,3.5625E+02*GeV]],7.5707E-02*pb],
[[[6.3125E+02*GeV,3.6875E+02*GeV],[6.3125E+02*GeV,3.6875E+02*GeV]],8.6981E-02*pb],
[[[6.3125E+02*GeV,3.8125E+02*GeV],[6.3125E+02*GeV,3.8125E+02*GeV]],1.1939E-01*pb],
[[[6.3125E+02*GeV,3.9375E+02*GeV],[6.3125E+02*GeV,3.9375E+02*GeV]],1.7294E-01*pb],
[[[6.3125E+02*GeV,4.0625E+02*GeV],[6.3125E+02*GeV,4.0625E+02*GeV]],2.0220E-01*pb],
[[[6.3125E+02*GeV,4.1875E+02*GeV],[6.3125E+02*GeV,4.1875E+02*GeV]],2.4609E-01*pb],
[[[6.3125E+02*GeV,4.3125E+02*GeV],[6.3125E+02*GeV,4.3125E+02*GeV]],3.6155E-01*pb],
[[[6.3125E+02*GeV,4.4375E+02*GeV],[6.3125E+02*GeV,4.4375E+02*GeV]],5.7176E-01*pb],
[[[6.3125E+02*GeV,4.5625E+02*GeV],[6.3125E+02*GeV,4.5625E+02*GeV]],7.0884E-01*pb],
[[[6.4375E+02*GeV,6.2500E+00*GeV],[6.4375E+02*GeV,6.2500E+00*GeV]],1.1540E-02*pb],
[[[6.4375E+02*GeV,1.8750E+01*GeV],[6.4375E+02*GeV,1.8750E+01*GeV]],1.1797E-02*pb],
[[[6.4375E+02*GeV,3.1250E+01*GeV],[6.4375E+02*GeV,3.1250E+01*GeV]],1.2055E-02*pb],
[[[6.4375E+02*GeV,4.3750E+01*GeV],[6.4375E+02*GeV,4.3750E+01*GeV]],1.2312E-02*pb],
[[[6.4375E+02*GeV,5.6250E+01*GeV],[6.4375E+02*GeV,5.6250E+01*GeV]],1.2556E-02*pb],
[[[6.4375E+02*GeV,6.8750E+01*GeV],[6.4375E+02*GeV,6.8750E+01*GeV]],1.2483E-02*pb],
[[[6.4375E+02*GeV,8.1250E+01*GeV],[6.4375E+02*GeV,8.1250E+01*GeV]],1.2410E-02*pb],
[[[6.4375E+02*GeV,9.3750E+01*GeV],[6.4375E+02*GeV,9.3750E+01*GeV]],1.2338E-02*pb],
[[[6.4375E+02*GeV,1.0625E+02*GeV],[6.4375E+02*GeV,1.0625E+02*GeV]],1.2800E-02*pb],
[[[6.4375E+02*GeV,1.1875E+02*GeV],[6.4375E+02*GeV,1.1875E+02*GeV]],1.3797E-02*pb],
[[[6.4375E+02*GeV,1.3125E+02*GeV],[6.4375E+02*GeV,1.3125E+02*GeV]],1.4793E-02*pb],
[[[6.4375E+02*GeV,1.4375E+02*GeV],[6.4375E+02*GeV,1.4375E+02*GeV]],1.5790E-02*pb],
[[[6.4375E+02*GeV,1.5625E+02*GeV],[6.4375E+02*GeV,1.5625E+02*GeV]],1.6294E-02*pb],
[[[6.4375E+02*GeV,1.6875E+02*GeV],[6.4375E+02*GeV,1.6875E+02*GeV]],1.6796E-02*pb],
[[[6.4375E+02*GeV,1.8125E+02*GeV],[6.4375E+02*GeV,1.8125E+02*GeV]],1.7297E-02*pb],
[[[6.4375E+02*GeV,1.9375E+02*GeV],[6.4375E+02*GeV,1.9375E+02*GeV]],1.7798E-02*pb],
[[[6.4375E+02*GeV,2.0625E+02*GeV],[6.4375E+02*GeV,2.0625E+02*GeV]],1.8851E-02*pb],
[[[6.4375E+02*GeV,2.1875E+02*GeV],[6.4375E+02*GeV,2.1875E+02*GeV]],2.0455E-02*pb],
[[[6.4375E+02*GeV,2.3125E+02*GeV],[6.4375E+02*GeV,2.3125E+02*GeV]],2.2060E-02*pb],
[[[6.4375E+02*GeV,2.4375E+02*GeV],[6.4375E+02*GeV,2.4375E+02*GeV]],2.3664E-02*pb],
[[[6.4375E+02*GeV,2.5625E+02*GeV],[6.4375E+02*GeV,2.5625E+02*GeV]],2.7261E-02*pb],
[[[6.4375E+02*GeV,2.6875E+02*GeV],[6.4375E+02*GeV,2.6875E+02*GeV]],2.8015E-02*pb],
[[[6.4375E+02*GeV,2.8125E+02*GeV],[6.4375E+02*GeV,2.8125E+02*GeV]],2.8768E-02*pb],
[[[6.4375E+02*GeV,2.9375E+02*GeV],[6.4375E+02*GeV,2.9375E+02*GeV]],2.9521E-02*pb],
[[[6.4375E+02*GeV,3.0625E+02*GeV],[6.4375E+02*GeV,3.0625E+02*GeV]],3.1502E-02*pb],
[[[6.4375E+02*GeV,3.1875E+02*GeV],[6.4375E+02*GeV,3.1875E+02*GeV]],3.7422E-02*pb],
[[[6.4375E+02*GeV,3.3125E+02*GeV],[6.4375E+02*GeV,3.3125E+02*GeV]],4.3364E-02*pb],
[[[6.4375E+02*GeV,3.4375E+02*GeV],[6.4375E+02*GeV,3.4375E+02*GeV]],4.9295E-02*pb],
[[[6.4375E+02*GeV,3.5625E+02*GeV],[6.4375E+02*GeV,3.5625E+02*GeV]],6.0252E-02*pb],
[[[6.4375E+02*GeV,3.6875E+02*GeV],[6.4375E+02*GeV,3.6875E+02*GeV]],7.2562E-02*pb],
[[[6.4375E+02*GeV,3.8125E+02*GeV],[6.4375E+02*GeV,3.8125E+02*GeV]],1.0051E-01*pb],
[[[6.4375E+02*GeV,3.9375E+02*GeV],[6.4375E+02*GeV,3.9375E+02*GeV]],1.1402E-01*pb],
[[[6.4375E+02*GeV,4.0625E+02*GeV],[6.4375E+02*GeV,4.0625E+02*GeV]],1.3956E-01*pb],
[[[6.4375E+02*GeV,4.1875E+02*GeV],[6.4375E+02*GeV,4.1875E+02*GeV]],1.5877E-01*pb],
[[[6.4375E+02*GeV,4.3125E+02*GeV],[6.4375E+02*GeV,4.3125E+02*GeV]],2.5878E-01*pb],
[[[6.4375E+02*GeV,4.4375E+02*GeV],[6.4375E+02*GeV,4.4375E+02*GeV]],3.0817E-01*pb],
[[[6.4375E+02*GeV,4.5625E+02*GeV],[6.4375E+02*GeV,4.5625E+02*GeV]],4.2793E-01*pb],
[[[6.4375E+02*GeV,4.6875E+02*GeV],[6.4375E+02*GeV,4.6875E+02*GeV]],6.1809E-01*pb],
[[[6.5625E+02*GeV,6.2500E+00*GeV],[6.5625E+02*GeV,6.2500E+00*GeV]],1.1113E-02*pb],
[[[6.5625E+02*GeV,1.8750E+01*GeV],[6.5625E+02*GeV,1.8750E+01*GeV]],1.1348E-02*pb],
[[[6.5625E+02*GeV,3.1250E+01*GeV],[6.5625E+02*GeV,3.1250E+01*GeV]],1.1582E-02*pb],
[[[6.5625E+02*GeV,4.3750E+01*GeV],[6.5625E+02*GeV,4.3750E+01*GeV]],1.1817E-02*pb],
[[[6.5625E+02*GeV,5.6250E+01*GeV],[6.5625E+02*GeV,5.6250E+01*GeV]],1.1931E-02*pb],
[[[6.5625E+02*GeV,6.8750E+01*GeV],[6.5625E+02*GeV,6.8750E+01*GeV]],1.1864E-02*pb],
[[[6.5625E+02*GeV,8.1250E+01*GeV],[6.5625E+02*GeV,8.1250E+01*GeV]],1.1798E-02*pb],
[[[6.5625E+02*GeV,9.3750E+01*GeV],[6.5625E+02*GeV,9.3750E+01*GeV]],1.1732E-02*pb],
[[[6.5625E+02*GeV,1.0625E+02*GeV],[6.5625E+02*GeV,1.0625E+02*GeV]],1.2153E-02*pb],
[[[6.5625E+02*GeV,1.1875E+02*GeV],[6.5625E+02*GeV,1.1875E+02*GeV]],1.3061E-02*pb],
[[[6.5625E+02*GeV,1.3125E+02*GeV],[6.5625E+02*GeV,1.3125E+02*GeV]],1.3970E-02*pb],
[[[6.5625E+02*GeV,1.4375E+02*GeV],[6.5625E+02*GeV,1.4375E+02*GeV]],1.4878E-02*pb],
[[[6.5625E+02*GeV,1.5625E+02*GeV],[6.5625E+02*GeV,1.5625E+02*GeV]],1.5552E-02*pb],
[[[6.5625E+02*GeV,1.6875E+02*GeV],[6.5625E+02*GeV,1.6875E+02*GeV]],1.6009E-02*pb],
[[[6.5625E+02*GeV,1.8125E+02*GeV],[6.5625E+02*GeV,1.8125E+02*GeV]],1.6466E-02*pb],
[[[6.5625E+02*GeV,1.9375E+02*GeV],[6.5625E+02*GeV,1.9375E+02*GeV]],1.6922E-02*pb],
[[[6.5625E+02*GeV,2.0625E+02*GeV],[6.5625E+02*GeV,2.0625E+02*GeV]],1.7622E-02*pb],
[[[6.5625E+02*GeV,2.1875E+02*GeV],[6.5625E+02*GeV,2.1875E+02*GeV]],1.9084E-02*pb],
[[[6.5625E+02*GeV,2.3125E+02*GeV],[6.5625E+02*GeV,2.3125E+02*GeV]],2.0546E-02*pb],
[[[6.5625E+02*GeV,2.4375E+02*GeV],[6.5625E+02*GeV,2.4375E+02*GeV]],2.2009E-02*pb],
[[[6.5625E+02*GeV,2.5625E+02*GeV],[6.5625E+02*GeV,2.5625E+02*GeV]],2.3144E-02*pb],
[[[6.5625E+02*GeV,2.6875E+02*GeV],[6.5625E+02*GeV,2.6875E+02*GeV]],2.3831E-02*pb],
[[[6.5625E+02*GeV,2.8125E+02*GeV],[6.5625E+02*GeV,2.8125E+02*GeV]],2.4517E-02*pb],
[[[6.5625E+02*GeV,2.9375E+02*GeV],[6.5625E+02*GeV,2.9375E+02*GeV]],2.5204E-02*pb],
[[[6.5625E+02*GeV,3.0625E+02*GeV],[6.5625E+02*GeV,3.0625E+02*GeV]],2.8250E-02*pb],
[[[6.5625E+02*GeV,3.1875E+02*GeV],[6.5625E+02*GeV,3.1875E+02*GeV]],3.3655E-02*pb],
[[[6.5625E+02*GeV,3.3125E+02*GeV],[6.5625E+02*GeV,3.3125E+02*GeV]],3.9060E-02*pb],
[[[6.5625E+02*GeV,3.4375E+02*GeV],[6.5625E+02*GeV,3.4375E+02*GeV]],4.4465E-02*pb],
[[[6.5625E+02*GeV,3.5625E+02*GeV],[6.5625E+02*GeV,3.5625E+02*GeV]],5.0094E-02*pb],
[[[6.5625E+02*GeV,3.6875E+02*GeV],[6.5625E+02*GeV,3.6875E+02*GeV]],6.1312E-02*pb],
[[[6.5625E+02*GeV,3.8125E+02*GeV],[6.5625E+02*GeV,3.8125E+02*GeV]],7.3080E-02*pb],
[[[6.5625E+02*GeV,3.9375E+02*GeV],[6.5625E+02*GeV,3.9375E+02*GeV]],8.5396E-02*pb],
[[[6.5625E+02*GeV,4.0625E+02*GeV],[6.5625E+02*GeV,4.0625E+02*GeV]],1.0028E-01*pb],
[[[6.5625E+02*GeV,4.1875E+02*GeV],[6.5625E+02*GeV,4.1875E+02*GeV]],1.1779E-01*pb],
[[[6.5625E+02*GeV,4.3125E+02*GeV],[6.5625E+02*GeV,4.3125E+02*GeV]],1.4904E-01*pb],
[[[6.5625E+02*GeV,4.4375E+02*GeV],[6.5625E+02*GeV,4.4375E+02*GeV]],1.9405E-01*pb],
[[[6.5625E+02*GeV,4.5625E+02*GeV],[6.5625E+02*GeV,4.5625E+02*GeV]],2.9618E-01*pb],
[[[6.5625E+02*GeV,4.6875E+02*GeV],[6.5625E+02*GeV,4.6875E+02*GeV]],4.6947E-01*pb],
[[[6.5625E+02*GeV,4.8125E+02*GeV],[6.5625E+02*GeV,4.8125E+02*GeV]],5.9561E-01*pb],
[[[6.6875E+02*GeV,6.2500E+00*GeV],[6.6875E+02*GeV,6.2500E+00*GeV]],1.0222E-02*pb],
[[[6.6875E+02*GeV,1.8750E+01*GeV],[6.6875E+02*GeV,1.8750E+01*GeV]],1.0425E-02*pb],
[[[6.6875E+02*GeV,3.1250E+01*GeV],[6.6875E+02*GeV,3.1250E+01*GeV]],1.0629E-02*pb],
[[[6.6875E+02*GeV,4.3750E+01*GeV],[6.6875E+02*GeV,4.3750E+01*GeV]],1.0792E-02*pb],
[[[6.6875E+02*GeV,5.6250E+01*GeV],[6.6875E+02*GeV,5.6250E+01*GeV]],1.0891E-02*pb],
[[[6.6875E+02*GeV,6.8750E+01*GeV],[6.6875E+02*GeV,6.8750E+01*GeV]],1.0924E-02*pb],
[[[6.6875E+02*GeV,8.1250E+01*GeV],[6.6875E+02*GeV,8.1250E+01*GeV]],1.0867E-02*pb],
[[[6.6875E+02*GeV,9.3750E+01*GeV],[6.6875E+02*GeV,9.3750E+01*GeV]],1.0809E-02*pb],
[[[6.6875E+02*GeV,1.0625E+02*GeV],[6.6875E+02*GeV,1.0625E+02*GeV]],1.1174E-02*pb],
[[[6.6875E+02*GeV,1.1875E+02*GeV],[6.6875E+02*GeV,1.1875E+02*GeV]],1.1962E-02*pb],
[[[6.6875E+02*GeV,1.3125E+02*GeV],[6.6875E+02*GeV,1.3125E+02*GeV]],1.2750E-02*pb],
[[[6.6875E+02*GeV,1.4375E+02*GeV],[6.6875E+02*GeV,1.4375E+02*GeV]],1.3522E-02*pb],
[[[6.6875E+02*GeV,1.5625E+02*GeV],[6.6875E+02*GeV,1.5625E+02*GeV]],1.4106E-02*pb],
[[[6.6875E+02*GeV,1.6875E+02*GeV],[6.6875E+02*GeV,1.6875E+02*GeV]],1.4502E-02*pb],
[[[6.6875E+02*GeV,1.8125E+02*GeV],[6.6875E+02*GeV,1.8125E+02*GeV]],1.4898E-02*pb],
[[[6.6875E+02*GeV,1.9375E+02*GeV],[6.6875E+02*GeV,1.9375E+02*GeV]],1.4843E-02*pb],
[[[6.6875E+02*GeV,2.0625E+02*GeV],[6.6875E+02*GeV,2.0625E+02*GeV]],1.5449E-02*pb],
[[[6.6875E+02*GeV,2.1875E+02*GeV],[6.6875E+02*GeV,2.1875E+02*GeV]],1.6717E-02*pb],
[[[6.6875E+02*GeV,2.3125E+02*GeV],[6.6875E+02*GeV,2.3125E+02*GeV]],1.7985E-02*pb],
[[[6.6875E+02*GeV,2.4375E+02*GeV],[6.6875E+02*GeV,2.4375E+02*GeV]],1.8582E-02*pb],
[[[6.6875E+02*GeV,2.5625E+02*GeV],[6.6875E+02*GeV,2.5625E+02*GeV]],1.9567E-02*pb],
[[[6.6875E+02*GeV,2.6875E+02*GeV],[6.6875E+02*GeV,2.6875E+02*GeV]],2.0939E-02*pb],
[[[6.6875E+02*GeV,2.8125E+02*GeV],[6.6875E+02*GeV,2.8125E+02*GeV]],2.1534E-02*pb],
[[[6.6875E+02*GeV,2.9375E+02*GeV],[6.6875E+02*GeV,2.9375E+02*GeV]],2.2129E-02*pb],
[[[6.6875E+02*GeV,3.0625E+02*GeV],[6.6875E+02*GeV,3.0625E+02*GeV]],2.4770E-02*pb],
[[[6.6875E+02*GeV,3.1875E+02*GeV],[6.6875E+02*GeV,3.1875E+02*GeV]],2.9457E-02*pb],
[[[6.6875E+02*GeV,3.3125E+02*GeV],[6.6875E+02*GeV,3.3125E+02*GeV]],3.4143E-02*pb],
[[[6.6875E+02*GeV,3.4375E+02*GeV],[6.6875E+02*GeV,3.4375E+02*GeV]],3.6911E-02*pb],
[[[6.6875E+02*GeV,3.5625E+02*GeV],[6.6875E+02*GeV,3.5625E+02*GeV]],4.1791E-02*pb],
[[[6.6875E+02*GeV,3.6875E+02*GeV],[6.6875E+02*GeV,3.6875E+02*GeV]],4.8784E-02*pb],
[[[6.6875E+02*GeV,3.8125E+02*GeV],[6.6875E+02*GeV,3.8125E+02*GeV]],5.8986E-02*pb],
[[[6.6875E+02*GeV,3.9375E+02*GeV],[6.6875E+02*GeV,3.9375E+02*GeV]],6.8222E-02*pb],
[[[6.6875E+02*GeV,4.0625E+02*GeV],[6.6875E+02*GeV,4.0625E+02*GeV]],8.1127E-02*pb],
[[[6.6875E+02*GeV,4.1875E+02*GeV],[6.6875E+02*GeV,4.1875E+02*GeV]],9.7700E-02*pb],
[[[6.6875E+02*GeV,4.3125E+02*GeV],[6.6875E+02*GeV,4.3125E+02*GeV]],1.2480E-01*pb],
[[[6.6875E+02*GeV,4.4375E+02*GeV],[6.6875E+02*GeV,4.4375E+02*GeV]],1.5164E-01*pb],
[[[6.6875E+02*GeV,4.5625E+02*GeV],[6.6875E+02*GeV,4.5625E+02*GeV]],2.4018E-01*pb],
[[[6.6875E+02*GeV,4.6875E+02*GeV],[6.6875E+02*GeV,4.6875E+02*GeV]],2.9077E-01*pb],
[[[6.6875E+02*GeV,4.8125E+02*GeV],[6.6875E+02*GeV,4.8125E+02*GeV]],4.0014E-01*pb],
[[[6.6875E+02*GeV,4.9375E+02*GeV],[6.6875E+02*GeV,4.9375E+02*GeV]],5.6828E-01*pb],
[[[6.8125E+02*GeV,6.2500E+00*GeV],[6.8125E+02*GeV,6.2500E+00*GeV]],9.8446E-03*pb],
[[[6.8125E+02*GeV,1.8750E+01*GeV],[6.8125E+02*GeV,1.8750E+01*GeV]],1.0030E-02*pb],
