txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,300.0)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 28.8953*pb],
[[[700.0*GeV, 120.0*GeV, 100.0*GeV], [700.0*GeV, 120.0*GeV, 100.0*GeV]], 0.096966*pb],
[[[700.0*GeV, 170.0*GeV, 150.0*GeV], [700.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0586316*pb],
[[[700.0*GeV, 220.0*GeV, 200.0*GeV], [700.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0459544*pb],
[[[700.0*GeV, 270.0*GeV, 250.0*GeV], [700.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0404722*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0301137*pb],
[[[700.0*GeV, 370.0*GeV, 350.0*GeV], [700.0*GeV, 370.0*GeV, 350.0*GeV]], 0.0383172*pb],
[[[700.0*GeV, 420.0*GeV, 400.0*GeV], [700.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0625168*pb],
[[[700.0*GeV, 470.0*GeV, 450.0*GeV], [700.0*GeV, 470.0*GeV, 450.0*GeV]], 0.0984322*pb],
[[[750.0*GeV, 95.0*GeV, 75.0*GeV], [750.0*GeV, 95.0*GeV, 75.0*GeV]], 0.216245*pb],
[[[750.0*GeV, 120.0*GeV, 100.0*GeV], [750.0*GeV, 120.0*GeV, 100.0*GeV]], 0.117652*pb],
[[[750.0*GeV, 170.0*GeV, 150.0*GeV], [750.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0612175*pb],
[[[750.0*GeV, 220.0*GeV, 200.0*GeV], [750.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0423639*pb],
[[[750.0*GeV, 270.0*GeV, 250.0*GeV], [750.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0304422*pb],
[[[750.0*GeV, 320.0*GeV, 300.0*GeV], [750.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0281445*pb],
[[[750.0*GeV, 370.0*GeV, 350.0*GeV], [750.0*GeV, 370.0*GeV, 350.0*GeV]], 0.0364414*pb],
[[[750.0*GeV, 420.0*GeV, 400.0*GeV], [750.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0437572*pb],
[[[750.0*GeV, 470.0*GeV, 450.0*GeV], [750.0*GeV, 470.0*GeV, 450.0*GeV]], 0.039654*pb],
[[[800.0*GeV, 95.0*GeV, 75.0*GeV], [800.0*GeV, 95.0*GeV, 75.0*GeV]], 0.164027*pb],
[[[800.0*GeV, 120.0*GeV, 100.0*GeV], [800.0*GeV, 120.0*GeV, 100.0*GeV]], 0.116178*pb],
[[[800.0*GeV, 170.0*GeV, 150.0*GeV], [800.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0545746*pb],
[[[800.0*GeV, 220.0*GeV, 200.0*GeV], [800.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0392366*pb],
[[[800.0*GeV, 270.0*GeV, 250.0*GeV], [800.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0360517*pb],
[[[800.0*GeV, 320.0*GeV, 300.0*GeV], [800.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0255332*pb],
[[[800.0*GeV, 370.0*GeV, 350.0*GeV], [800.0*GeV, 370.0*GeV, 350.0*GeV]], 0.026946*pb],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0321122*pb],
[[[800.0*GeV, 470.0*GeV, 450.0*GeV], [800.0*GeV, 470.0*GeV, 450.0*GeV]], 0.0329205*pb],
[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 10.5679*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 1.92568*pb],
[[[300.0*GeV, 150.0*GeV, 50.0*GeV], [300.0*GeV, 150.0*GeV, 50.0*GeV]], 15.2979*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 2.06435*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 109.435*pb],
[[[300.0*GeV, 200.0*GeV, 150.0*GeV], [300.0*GeV, 200.0*GeV, 150.0*GeV]], 11.316*pb],
[[[300.0*GeV, 250.0*GeV, 150.0*GeV], [300.0*GeV, 250.0*GeV, 150.0*GeV]], 164.777*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 22.6296*pb],
[[[300.0*GeV, 290.0*GeV, 200.0*GeV], [300.0*GeV, 290.0*GeV, 200.0*GeV]], 151.451*pb]]
