txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[9.8125E+02*GeV,3.1250E+01*GeV],[9.8125E+02*GeV,3.1250E+01*GeV]],5.7800E-03*pb],
[[[9.8125E+02*GeV,4.3750E+01*GeV],[9.8125E+02*GeV,4.3750E+01*GeV]],5.8008E-03*pb],
[[[9.8125E+02*GeV,5.6250E+01*GeV],[9.8125E+02*GeV,5.6250E+01*GeV]],5.8112E-03*pb],
[[[9.8125E+02*GeV,6.8750E+01*GeV],[9.8125E+02*GeV,6.8750E+01*GeV]],5.8112E-03*pb],
[[[9.8125E+02*GeV,8.1250E+01*GeV],[9.8125E+02*GeV,8.1250E+01*GeV]],5.7904E-03*pb],
[[[9.8125E+02*GeV,9.3750E+01*GeV],[9.8125E+02*GeV,9.3750E+01*GeV]],5.7696E-03*pb],
[[[9.8125E+02*GeV,1.0625E+02*GeV],[9.8125E+02*GeV,1.0625E+02*GeV]],5.7870E-03*pb],
[[[9.8125E+02*GeV,1.1875E+02*GeV],[9.8125E+02*GeV,1.1875E+02*GeV]],5.8426E-03*pb],
[[[9.8125E+02*GeV,1.3125E+02*GeV],[9.8125E+02*GeV,1.3125E+02*GeV]],5.8982E-03*pb],
[[[9.8125E+02*GeV,1.4375E+02*GeV],[9.8125E+02*GeV,1.4375E+02*GeV]],5.9467E-03*pb],
[[[9.8125E+02*GeV,1.5625E+02*GeV],[9.8125E+02*GeV,1.5625E+02*GeV]],6.0125E-03*pb],
[[[9.8125E+02*GeV,1.6875E+02*GeV],[9.8125E+02*GeV,1.6875E+02*GeV]],6.0956E-03*pb],
[[[9.8125E+02*GeV,1.8125E+02*GeV],[9.8125E+02*GeV,1.8125E+02*GeV]],6.1787E-03*pb],
[[[9.8125E+02*GeV,1.9375E+02*GeV],[9.8125E+02*GeV,1.9375E+02*GeV]],6.2273E-03*pb],
[[[9.8125E+02*GeV,2.0625E+02*GeV],[9.8125E+02*GeV,2.0625E+02*GeV]],6.3141E-03*pb],
[[[9.8125E+02*GeV,2.1875E+02*GeV],[9.8125E+02*GeV,2.1875E+02*GeV]],6.4389E-03*pb],
[[[9.8125E+02*GeV,2.3125E+02*GeV],[9.8125E+02*GeV,2.3125E+02*GeV]],6.5638E-03*pb],
[[[9.8125E+02*GeV,2.4375E+02*GeV],[9.8125E+02*GeV,2.4375E+02*GeV]],6.6781E-03*pb],
[[[9.8125E+02*GeV,2.5625E+02*GeV],[9.8125E+02*GeV,2.5625E+02*GeV]],6.7977E-03*pb],
[[[9.8125E+02*GeV,2.6875E+02*GeV],[9.8125E+02*GeV,2.6875E+02*GeV]],6.9226E-03*pb],
[[[9.8125E+02*GeV,2.8125E+02*GeV],[9.8125E+02*GeV,2.8125E+02*GeV]],6.9643E-03*pb],
[[[9.8125E+02*GeV,2.9375E+02*GeV],[9.8125E+02*GeV,2.9375E+02*GeV]],7.0060E-03*pb],
[[[9.8125E+02*GeV,3.0625E+02*GeV],[9.8125E+02*GeV,3.0625E+02*GeV]],7.1517E-03*pb],
[[[9.8125E+02*GeV,3.1875E+02*GeV],[9.8125E+02*GeV,3.1875E+02*GeV]],7.4014E-03*pb],
[[[9.8125E+02*GeV,3.3125E+02*GeV],[9.8125E+02*GeV,3.3125E+02*GeV]],7.6095E-03*pb],
[[[9.8125E+02*GeV,3.4375E+02*GeV],[9.8125E+02*GeV,3.4375E+02*GeV]],7.8177E-03*pb],
[[[9.8125E+02*GeV,3.5625E+02*GeV],[9.8125E+02*GeV,3.5625E+02*GeV]],8.0813E-03*pb],
[[[9.8125E+02*GeV,3.6875E+02*GeV],[9.8125E+02*GeV,3.6875E+02*GeV]],8.4004E-03*pb],
[[[9.8125E+02*GeV,3.8125E+02*GeV],[9.8125E+02*GeV,3.8125E+02*GeV]],8.7195E-03*pb],
[[[9.8125E+02*GeV,3.9375E+02*GeV],[9.8125E+02*GeV,3.9375E+02*GeV]],8.8722E-03*pb],
[[[9.8125E+02*GeV,4.0625E+02*GeV],[9.8125E+02*GeV,4.0625E+02*GeV]],9.2260E-03*pb],
[[[9.8125E+02*GeV,4.1875E+02*GeV],[9.8125E+02*GeV,4.1875E+02*GeV]],9.7810E-03*pb],
[[[9.8125E+02*GeV,4.3125E+02*GeV],[9.8125E+02*GeV,4.3125E+02*GeV]],1.0128E-02*pb],
[[[9.8125E+02*GeV,4.4375E+02*GeV],[9.8125E+02*GeV,4.4375E+02*GeV]],1.0475E-02*pb],
[[[9.8125E+02*GeV,4.5625E+02*GeV],[9.8125E+02*GeV,4.5625E+02*GeV]],1.1061E-02*pb],
[[[9.8125E+02*GeV,4.6875E+02*GeV],[9.8125E+02*GeV,4.6875E+02*GeV]],1.1886E-02*pb],
[[[9.8125E+02*GeV,4.8125E+02*GeV],[9.8125E+02*GeV,4.8125E+02*GeV]],1.2711E-02*pb],
[[[9.8125E+02*GeV,4.9375E+02*GeV],[9.8125E+02*GeV,4.9375E+02*GeV]],1.3357E-02*pb],
[[[9.8125E+02*GeV,5.0625E+02*GeV],[9.8125E+02*GeV,5.0625E+02*GeV]],1.4054E-02*pb],
[[[9.8125E+02*GeV,5.1875E+02*GeV],[9.8125E+02*GeV,5.1875E+02*GeV]],1.4803E-02*pb],
[[[9.8125E+02*GeV,5.3125E+02*GeV],[9.8125E+02*GeV,5.3125E+02*GeV]],1.5524E-02*pb],
[[[9.8125E+02*GeV,5.4375E+02*GeV],[9.8125E+02*GeV,5.4375E+02*GeV]],1.6246E-02*pb],
[[[9.8125E+02*GeV,5.5625E+02*GeV],[9.8125E+02*GeV,5.5625E+02*GeV]],1.7404E-02*pb],
[[[9.8125E+02*GeV,5.6875E+02*GeV],[9.8125E+02*GeV,5.6875E+02*GeV]],1.9000E-02*pb],
[[[9.8125E+02*GeV,5.8125E+02*GeV],[9.8125E+02*GeV,5.8125E+02*GeV]],2.0137E-02*pb],
[[[9.8125E+02*GeV,5.9375E+02*GeV],[9.8125E+02*GeV,5.9375E+02*GeV]],2.1275E-02*pb],
[[[9.8125E+02*GeV,6.0625E+02*GeV],[9.8125E+02*GeV,6.0625E+02*GeV]],2.3592E-02*pb],
[[[9.8125E+02*GeV,6.1875E+02*GeV],[9.8125E+02*GeV,6.1875E+02*GeV]],2.7088E-02*pb],
[[[9.8125E+02*GeV,6.3125E+02*GeV],[9.8125E+02*GeV,6.3125E+02*GeV]],2.9571E-02*pb],
[[[9.8125E+02*GeV,6.4375E+02*GeV],[9.8125E+02*GeV,6.4375E+02*GeV]],3.2054E-02*pb],
[[[9.9375E+02*GeV,6.2500E+00*GeV],[9.9375E+02*GeV,6.2500E+00*GeV]],5.4587E-03*pb],
[[[9.9375E+02*GeV,1.8750E+01*GeV],[9.9375E+02*GeV,1.8750E+01*GeV]],5.4773E-03*pb],
[[[9.9375E+02*GeV,3.1250E+01*GeV],[9.9375E+02*GeV,3.1250E+01*GeV]],5.4960E-03*pb],
[[[9.9375E+02*GeV,4.3750E+01*GeV],[9.9375E+02*GeV,4.3750E+01*GeV]],5.5146E-03*pb],
[[[9.9375E+02*GeV,5.6250E+01*GeV],[9.9375E+02*GeV,5.6250E+01*GeV]],5.5239E-03*pb],
[[[9.9375E+02*GeV,6.8750E+01*GeV],[9.9375E+02*GeV,6.8750E+01*GeV]],5.5053E-03*pb],
[[[9.9375E+02*GeV,8.1250E+01*GeV],[9.9375E+02*GeV,8.1250E+01*GeV]],5.4866E-03*pb],
[[[9.9375E+02*GeV,9.3750E+01*GeV],[9.9375E+02*GeV,9.3750E+01*GeV]],5.4680E-03*pb],
[[[9.9375E+02*GeV,1.0625E+02*GeV],[9.9375E+02*GeV,1.0625E+02*GeV]],5.4836E-03*pb],
[[[9.9375E+02*GeV,1.1875E+02*GeV],[9.9375E+02*GeV,1.1875E+02*GeV]],5.5335E-03*pb],
[[[9.9375E+02*GeV,1.3125E+02*GeV],[9.9375E+02*GeV,1.3125E+02*GeV]],5.5834E-03*pb],
[[[9.9375E+02*GeV,1.4375E+02*GeV],[9.9375E+02*GeV,1.4375E+02*GeV]],5.6333E-03*pb],
[[[9.9375E+02*GeV,1.5625E+02*GeV],[9.9375E+02*GeV,1.5625E+02*GeV]],5.6923E-03*pb],
[[[9.9375E+02*GeV,1.6875E+02*GeV],[9.9375E+02*GeV,1.6875E+02*GeV]],5.7669E-03*pb],
[[[9.9375E+02*GeV,1.8125E+02*GeV],[9.9375E+02*GeV,1.8125E+02*GeV]],5.8415E-03*pb],
[[[9.9375E+02*GeV,1.9375E+02*GeV],[9.9375E+02*GeV,1.9375E+02*GeV]],5.9161E-03*pb],
[[[9.9375E+02*GeV,2.0625E+02*GeV],[9.9375E+02*GeV,2.0625E+02*GeV]],5.9940E-03*pb],
[[[9.9375E+02*GeV,2.1875E+02*GeV],[9.9375E+02*GeV,2.1875E+02*GeV]],6.1060E-03*pb],
[[[9.9375E+02*GeV,2.3125E+02*GeV],[9.9375E+02*GeV,2.3125E+02*GeV]],6.2181E-03*pb],
[[[9.9375E+02*GeV,2.4375E+02*GeV],[9.9375E+02*GeV,2.4375E+02*GeV]],6.3301E-03*pb],
[[[9.9375E+02*GeV,2.5625E+02*GeV],[9.9375E+02*GeV,2.5625E+02*GeV]],6.4375E-03*pb],
[[[9.9375E+02*GeV,2.6875E+02*GeV],[9.9375E+02*GeV,2.6875E+02*GeV]],6.4749E-03*pb],
[[[9.9375E+02*GeV,2.8125E+02*GeV],[9.9375E+02*GeV,2.8125E+02*GeV]],6.5124E-03*pb],
[[[9.9375E+02*GeV,2.9375E+02*GeV],[9.9375E+02*GeV,2.9375E+02*GeV]],6.5498E-03*pb],
[[[9.9375E+02*GeV,3.0625E+02*GeV],[9.9375E+02*GeV,3.0625E+02*GeV]],6.6806E-03*pb],
[[[9.9375E+02*GeV,3.1875E+02*GeV],[9.9375E+02*GeV,3.1875E+02*GeV]],6.8674E-03*pb],
[[[9.9375E+02*GeV,3.3125E+02*GeV],[9.9375E+02*GeV,3.3125E+02*GeV]],7.0542E-03*pb],
[[[9.9375E+02*GeV,3.4375E+02*GeV],[9.9375E+02*GeV,3.4375E+02*GeV]],7.2410E-03*pb],
[[[9.9375E+02*GeV,3.5625E+02*GeV],[9.9375E+02*GeV,3.5625E+02*GeV]],7.4776E-03*pb],
[[[9.9375E+02*GeV,3.6875E+02*GeV],[9.9375E+02*GeV,3.6875E+02*GeV]],7.7640E-03*pb],
[[[9.9375E+02*GeV,3.8125E+02*GeV],[9.9375E+02*GeV,3.8125E+02*GeV]],8.0505E-03*pb],
[[[9.9375E+02*GeV,3.9375E+02*GeV],[9.9375E+02*GeV,3.9375E+02*GeV]],8.3369E-03*pb],
[[[9.9375E+02*GeV,4.0625E+02*GeV],[9.9375E+02*GeV,4.0625E+02*GeV]],8.6544E-03*pb],
[[[9.9375E+02*GeV,4.1875E+02*GeV],[9.9375E+02*GeV,4.1875E+02*GeV]],8.9657E-03*pb],
[[[9.9375E+02*GeV,4.3125E+02*GeV],[9.9375E+02*GeV,4.3125E+02*GeV]],9.2770E-03*pb],
[[[9.9375E+02*GeV,4.4375E+02*GeV],[9.9375E+02*GeV,4.4375E+02*GeV]],9.5883E-03*pb],
[[[9.9375E+02*GeV,4.5625E+02*GeV],[9.9375E+02*GeV,4.5625E+02*GeV]],1.0114E-02*pb],
[[[9.9375E+02*GeV,4.6875E+02*GeV],[9.9375E+02*GeV,4.6875E+02*GeV]],1.0855E-02*pb],
[[[9.9375E+02*GeV,4.8125E+02*GeV],[9.9375E+02*GeV,4.8125E+02*GeV]],1.1596E-02*pb],
[[[9.9375E+02*GeV,4.9375E+02*GeV],[9.9375E+02*GeV,4.9375E+02*GeV]],1.2337E-02*pb],
[[[9.9375E+02*GeV,5.0625E+02*GeV],[9.9375E+02*GeV,5.0625E+02*GeV]],1.2963E-02*pb],
[[[9.9375E+02*GeV,5.1875E+02*GeV],[9.9375E+02*GeV,5.1875E+02*GeV]],1.3610E-02*pb],
[[[9.9375E+02*GeV,5.3125E+02*GeV],[9.9375E+02*GeV,5.3125E+02*GeV]],1.4258E-02*pb],
[[[9.9375E+02*GeV,5.4375E+02*GeV],[9.9375E+02*GeV,5.4375E+02*GeV]],1.4905E-02*pb],
[[[9.9375E+02*GeV,5.5625E+02*GeV],[9.9375E+02*GeV,5.5625E+02*GeV]],1.5945E-02*pb],
[[[9.9375E+02*GeV,5.6875E+02*GeV],[9.9375E+02*GeV,5.6875E+02*GeV]],1.6966E-02*pb],
[[[9.9375E+02*GeV,5.8125E+02*GeV],[9.9375E+02*GeV,5.8125E+02*GeV]],1.7987E-02*pb],
[[[9.9375E+02*GeV,5.9375E+02*GeV],[9.9375E+02*GeV,5.9375E+02*GeV]],1.9008E-02*pb],
[[[9.9375E+02*GeV,6.0625E+02*GeV],[9.9375E+02*GeV,6.0625E+02*GeV]],2.1088E-02*pb],
[[[9.9375E+02*GeV,6.1875E+02*GeV],[9.9375E+02*GeV,6.1875E+02*GeV]],2.3316E-02*pb],
[[[9.9375E+02*GeV,6.3125E+02*GeV],[9.9375E+02*GeV,6.3125E+02*GeV]],2.5545E-02*pb],
[[[9.9375E+02*GeV,6.4375E+02*GeV],[9.9375E+02*GeV,6.4375E+02*GeV]],2.7774E-02*pb],
[[[1.0062E+03*GeV,6.2500E+00*GeV],[1.0062E+03*GeV,6.2500E+00*GeV]],5.4099E-03*pb],
[[[1.0062E+03*GeV,1.8750E+01*GeV],[1.0062E+03*GeV,1.8750E+01*GeV]],5.4273E-03*pb],
[[[1.0062E+03*GeV,3.1250E+01*GeV],[1.0062E+03*GeV,3.1250E+01*GeV]],5.4447E-03*pb],
[[[1.0062E+03*GeV,4.3750E+01*GeV],[1.0062E+03*GeV,4.3750E+01*GeV]],5.4620E-03*pb],
[[[1.0062E+03*GeV,5.6250E+01*GeV],[1.0062E+03*GeV,5.6250E+01*GeV]],5.4620E-03*pb],
[[[1.0062E+03*GeV,6.8750E+01*GeV],[1.0062E+03*GeV,6.8750E+01*GeV]],5.4447E-03*pb],
[[[1.0062E+03*GeV,8.1250E+01*GeV],[1.0062E+03*GeV,8.1250E+01*GeV]],5.4273E-03*pb],
[[[1.0062E+03*GeV,9.3750E+01*GeV],[1.0062E+03*GeV,9.3750E+01*GeV]],5.4099E-03*pb],
[[[1.0062E+03*GeV,1.0625E+02*GeV],[1.0062E+03*GeV,1.0625E+02*GeV]],5.4679E-03*pb],
[[[1.0062E+03*GeV,1.1875E+02*GeV],[1.0062E+03*GeV,1.1875E+02*GeV]],5.5144E-03*pb],
[[[1.0062E+03*GeV,1.3125E+02*GeV],[1.0062E+03*GeV,1.3125E+02*GeV]],5.5608E-03*pb],
[[[1.0062E+03*GeV,1.4375E+02*GeV],[1.0062E+03*GeV,1.4375E+02*GeV]],5.6073E-03*pb],
[[[1.0062E+03*GeV,1.5625E+02*GeV],[1.0062E+03*GeV,1.5625E+02*GeV]],5.6653E-03*pb],
[[[1.0062E+03*GeV,1.6875E+02*GeV],[1.0062E+03*GeV,1.6875E+02*GeV]],5.7347E-03*pb],
[[[1.0062E+03*GeV,1.8125E+02*GeV],[1.0062E+03*GeV,1.8125E+02*GeV]],5.8042E-03*pb],
[[[1.0062E+03*GeV,1.9375E+02*GeV],[1.0062E+03*GeV,1.9375E+02*GeV]],5.8737E-03*pb],
[[[1.0062E+03*GeV,2.0625E+02*GeV],[1.0062E+03*GeV,2.0625E+02*GeV]],5.9201E-03*pb],
[[[1.0062E+03*GeV,2.1875E+02*GeV],[1.0062E+03*GeV,2.1875E+02*GeV]],6.0244E-03*pb],
[[[1.0062E+03*GeV,2.3125E+02*GeV],[1.0062E+03*GeV,2.3125E+02*GeV]],6.1288E-03*pb],
[[[1.0062E+03*GeV,2.4375E+02*GeV],[1.0062E+03*GeV,2.4375E+02*GeV]],6.2331E-03*pb],
[[[1.0062E+03*GeV,2.5625E+02*GeV],[1.0062E+03*GeV,2.5625E+02*GeV]],6.3027E-03*pb],
[[[1.0062E+03*GeV,2.6875E+02*GeV],[1.0062E+03*GeV,2.6875E+02*GeV]],6.3376E-03*pb],
[[[1.0062E+03*GeV,2.8125E+02*GeV],[1.0062E+03*GeV,2.8125E+02*GeV]],6.3725E-03*pb],
[[[1.0062E+03*GeV,2.9375E+02*GeV],[1.0062E+03*GeV,2.9375E+02*GeV]],6.4074E-03*pb],
[[[1.0062E+03*GeV,3.0625E+02*GeV],[1.0062E+03*GeV,3.0625E+02*GeV]],6.5234E-03*pb],
[[[1.0062E+03*GeV,3.1875E+02*GeV],[1.0062E+03*GeV,3.1875E+02*GeV]],6.6974E-03*pb],
[[[1.0062E+03*GeV,3.3125E+02*GeV],[1.0062E+03*GeV,3.3125E+02*GeV]],6.8713E-03*pb],
[[[1.0062E+03*GeV,3.4375E+02*GeV],[1.0062E+03*GeV,3.4375E+02*GeV]],7.0453E-03*pb],
[[[1.0062E+03*GeV,3.5625E+02*GeV],[1.0062E+03*GeV,3.5625E+02*GeV]],7.2657E-03*pb],
[[[1.0062E+03*GeV,3.6875E+02*GeV],[1.0062E+03*GeV,3.6875E+02*GeV]],7.5324E-03*pb],
[[[1.0062E+03*GeV,3.8125E+02*GeV],[1.0062E+03*GeV,3.8125E+02*GeV]],7.7992E-03*pb],
[[[1.0062E+03*GeV,3.9375E+02*GeV],[1.0062E+03*GeV,3.9375E+02*GeV]],8.0659E-03*pb],
[[[1.0062E+03*GeV,4.0625E+02*GeV],[1.0062E+03*GeV,4.0625E+02*GeV]],8.4109E-03*pb],
[[[1.0062E+03*GeV,4.1875E+02*GeV],[1.0062E+03*GeV,4.1875E+02*GeV]],8.7008E-03*pb],
[[[1.0062E+03*GeV,4.3125E+02*GeV],[1.0062E+03*GeV,4.3125E+02*GeV]],8.9907E-03*pb],
[[[1.0062E+03*GeV,4.4375E+02*GeV],[1.0062E+03*GeV,4.4375E+02*GeV]],9.2806E-03*pb],
[[[1.0062E+03*GeV,4.5625E+02*GeV],[1.0062E+03*GeV,4.5625E+02*GeV]],9.7706E-03*pb],
[[[1.0062E+03*GeV,4.6875E+02*GeV],[1.0062E+03*GeV,4.6875E+02*GeV]],1.0461E-02*pb],
[[[1.0062E+03*GeV,4.8125E+02*GeV],[1.0062E+03*GeV,4.8125E+02*GeV]],1.1150E-02*pb],
[[[1.0062E+03*GeV,4.9375E+02*GeV],[1.0062E+03*GeV,4.9375E+02*GeV]],1.1840E-02*pb],
[[[1.0062E+03*GeV,5.0625E+02*GeV],[1.0062E+03*GeV,5.0625E+02*GeV]],1.2328E-02*pb],
[[[1.0062E+03*GeV,5.1875E+02*GeV],[1.0062E+03*GeV,5.1875E+02*GeV]],1.2931E-02*pb],
[[[1.0062E+03*GeV,5.3125E+02*GeV],[1.0062E+03*GeV,5.3125E+02*GeV]],1.3534E-02*pb],
[[[1.0062E+03*GeV,5.4375E+02*GeV],[1.0062E+03*GeV,5.4375E+02*GeV]],1.4137E-02*pb],
[[[1.0062E+03*GeV,5.5625E+02*GeV],[1.0062E+03*GeV,5.5625E+02*GeV]],1.4943E-02*pb],
[[[1.0062E+03*GeV,5.6875E+02*GeV],[1.0062E+03*GeV,5.6875E+02*GeV]],1.5894E-02*pb],
[[[1.0062E+03*GeV,5.8125E+02*GeV],[1.0062E+03*GeV,5.8125E+02*GeV]],1.6845E-02*pb],
[[[1.0062E+03*GeV,5.9375E+02*GeV],[1.0062E+03*GeV,5.9375E+02*GeV]],1.7796E-02*pb],
[[[1.0062E+03*GeV,6.0625E+02*GeV],[1.0062E+03*GeV,6.0625E+02*GeV]],1.9309E-02*pb],
[[[1.0062E+03*GeV,6.1875E+02*GeV],[1.0062E+03*GeV,6.1875E+02*GeV]],2.1385E-02*pb],
[[[1.0062E+03*GeV,6.3125E+02*GeV],[1.0062E+03*GeV,6.3125E+02*GeV]],2.3461E-02*pb],
[[[1.0062E+03*GeV,6.4375E+02*GeV],[1.0062E+03*GeV,6.4375E+02*GeV]],2.5536E-02*pb],
[[[1.0188E+03*GeV,6.2500E+00*GeV],[1.0188E+03*GeV,6.2500E+00*GeV]],5.1258E-03*pb],
[[[1.0188E+03*GeV,1.8750E+01*GeV],[1.0188E+03*GeV,1.8750E+01*GeV]],5.2093E-03*pb],
[[[1.0188E+03*GeV,3.1250E+01*GeV],[1.0188E+03*GeV,3.1250E+01*GeV]],5.2249E-03*pb],
[[[1.0188E+03*GeV,4.3750E+01*GeV],[1.0188E+03*GeV,4.3750E+01*GeV]],5.2405E-03*pb],
[[[1.0188E+03*GeV,5.6250E+01*GeV],[1.0188E+03*GeV,5.6250E+01*GeV]],5.2405E-03*pb],
[[[1.0188E+03*GeV,6.8750E+01*GeV],[1.0188E+03*GeV,6.8750E+01*GeV]],5.2249E-03*pb],
[[[1.0188E+03*GeV,8.1250E+01*GeV],[1.0188E+03*GeV,8.1250E+01*GeV]],5.2093E-03*pb],
[[[1.0188E+03*GeV,9.3750E+01*GeV],[1.0188E+03*GeV,9.3750E+01*GeV]],5.1362E-03*pb],
[[[1.0188E+03*GeV,1.0625E+02*GeV],[1.0188E+03*GeV,1.0625E+02*GeV]],5.1884E-03*pb],
[[[1.0188E+03*GeV,1.1875E+02*GeV],[1.0188E+03*GeV,1.1875E+02*GeV]],5.3656E-03*pb],
[[[1.0188E+03*GeV,1.3125E+02*GeV],[1.0188E+03*GeV,1.3125E+02*GeV]],5.4074E-03*pb],
[[[1.0188E+03*GeV,1.4375E+02*GeV],[1.0188E+03*GeV,1.4375E+02*GeV]],5.4492E-03*pb],
[[[1.0188E+03*GeV,1.5625E+02*GeV],[1.0188E+03*GeV,1.5625E+02*GeV]],5.5013E-03*pb],
[[[1.0188E+03*GeV,1.6875E+02*GeV],[1.0188E+03*GeV,1.6875E+02*GeV]],5.5638E-03*pb],
[[[1.0188E+03*GeV,1.8125E+02*GeV],[1.0188E+03*GeV,1.8125E+02*GeV]],5.6263E-03*pb],
[[[1.0188E+03*GeV,1.9375E+02*GeV],[1.0188E+03*GeV,1.9375E+02*GeV]],5.6159E-03*pb],
[[[1.0188E+03*GeV,2.0625E+02*GeV],[1.0188E+03*GeV,2.0625E+02*GeV]],5.6576E-03*pb],
[[[1.0188E+03*GeV,2.1875E+02*GeV],[1.0188E+03*GeV,2.1875E+02*GeV]],5.7514E-03*pb],
[[[1.0188E+03*GeV,2.3125E+02*GeV],[1.0188E+03*GeV,2.3125E+02*GeV]],5.8453E-03*pb],
[[[1.0188E+03*GeV,2.4375E+02*GeV],[1.0188E+03*GeV,2.4375E+02*GeV]],5.9183E-03*pb],
[[[1.0188E+03*GeV,2.5625E+02*GeV],[1.0188E+03*GeV,2.5625E+02*GeV]],5.9809E-03*pb],
[[[1.0188E+03*GeV,2.6875E+02*GeV],[1.0188E+03*GeV,2.6875E+02*GeV]],6.0331E-03*pb],
[[[1.0188E+03*GeV,2.8125E+02*GeV],[1.0188E+03*GeV,2.8125E+02*GeV]],6.0645E-03*pb],
[[[1.0188E+03*GeV,2.9375E+02*GeV],[1.0188E+03*GeV,2.9375E+02*GeV]],6.0958E-03*pb],
[[[1.0188E+03*GeV,3.0625E+02*GeV],[1.0188E+03*GeV,3.0625E+02*GeV]],6.2002E-03*pb],
[[[1.0188E+03*GeV,3.1875E+02*GeV],[1.0188E+03*GeV,3.1875E+02*GeV]],6.3774E-03*pb],
[[[1.0188E+03*GeV,3.3125E+02*GeV],[1.0188E+03*GeV,3.3125E+02*GeV]],6.5339E-03*pb],
[[[1.0188E+03*GeV,3.4375E+02*GeV],[1.0188E+03*GeV,3.4375E+02*GeV]],6.6904E-03*pb],
[[[1.0188E+03*GeV,3.5625E+02*GeV],[1.0188E+03*GeV,3.5625E+02*GeV]],6.8885E-03*pb],
[[[1.0188E+03*GeV,3.6875E+02*GeV],[1.0188E+03*GeV,3.6875E+02*GeV]],7.1284E-03*pb],
[[[1.0188E+03*GeV,3.8125E+02*GeV],[1.0188E+03*GeV,3.8125E+02*GeV]],7.3683E-03*pb],
[[[1.0188E+03*GeV,3.9375E+02*GeV],[1.0188E+03*GeV,3.9375E+02*GeV]],7.4621E-03*pb],
[[[1.0188E+03*GeV,4.0625E+02*GeV],[1.0188E+03*GeV,4.0625E+02*GeV]],7.7724E-03*pb],
[[[1.0188E+03*GeV,4.1875E+02*GeV],[1.0188E+03*GeV,4.1875E+02*GeV]],8.2990E-03*pb],
[[[1.0188E+03*GeV,4.3125E+02*GeV],[1.0188E+03*GeV,4.3125E+02*GeV]],8.5597E-03*pb],
[[[1.0188E+03*GeV,4.4375E+02*GeV],[1.0188E+03*GeV,4.4375E+02*GeV]],8.8204E-03*pb],
[[[1.0188E+03*GeV,4.5625E+02*GeV],[1.0188E+03*GeV,4.5625E+02*GeV]],9.2610E-03*pb],
[[[1.0188E+03*GeV,4.6875E+02*GeV],[1.0188E+03*GeV,4.6875E+02*GeV]],9.8815E-03*pb],
[[[1.0188E+03*GeV,4.8125E+02*GeV],[1.0188E+03*GeV,4.8125E+02*GeV]],1.0502E-02*pb],
[[[1.0188E+03*GeV,4.9375E+02*GeV],[1.0188E+03*GeV,4.9375E+02*GeV]],1.0836E-02*pb],
[[[1.0188E+03*GeV,5.0625E+02*GeV],[1.0188E+03*GeV,5.0625E+02*GeV]],1.1274E-02*pb],
[[[1.0188E+03*GeV,5.1875E+02*GeV],[1.0188E+03*GeV,5.1875E+02*GeV]],1.1816E-02*pb],
[[[1.0188E+03*GeV,5.3125E+02*GeV],[1.0188E+03*GeV,5.3125E+02*GeV]],1.2358E-02*pb],
[[[1.0188E+03*GeV,5.4375E+02*GeV],[1.0188E+03*GeV,5.4375E+02*GeV]],1.2755E-02*pb],
[[[1.0188E+03*GeV,5.5625E+02*GeV],[1.0188E+03*GeV,5.5625E+02*GeV]],1.3480E-02*pb],
[[[1.0188E+03*GeV,5.6875E+02*GeV],[1.0188E+03*GeV,5.6875E+02*GeV]],1.4533E-02*pb],
[[[1.0188E+03*GeV,5.8125E+02*GeV],[1.0188E+03*GeV,5.8125E+02*GeV]],1.5388E-02*pb],
[[[1.0188E+03*GeV,5.9375E+02*GeV],[1.0188E+03*GeV,5.9375E+02*GeV]],1.6243E-02*pb],
[[[1.0188E+03*GeV,6.0625E+02*GeV],[1.0188E+03*GeV,6.0625E+02*GeV]],1.7604E-02*pb],
[[[1.0188E+03*GeV,6.1875E+02*GeV],[1.0188E+03*GeV,6.1875E+02*GeV]],1.9471E-02*pb],
[[[1.0188E+03*GeV,6.3125E+02*GeV],[1.0188E+03*GeV,6.3125E+02*GeV]],2.1338E-02*pb],
[[[1.0188E+03*GeV,6.4375E+02*GeV],[1.0188E+03*GeV,6.4375E+02*GeV]],2.2464E-02*pb],
[[[1.0312E+03*GeV,6.2500E+00*GeV],[1.0312E+03*GeV,6.2500E+00*GeV]],5.0160E-03*pb],
[[[1.0312E+03*GeV,1.8750E+01*GeV],[1.0312E+03*GeV,1.8750E+01*GeV]],5.0937E-03*pb],
[[[1.0312E+03*GeV,3.1250E+01*GeV],[1.0312E+03*GeV,3.1250E+01*GeV]],5.1714E-03*pb],
[[[1.0312E+03*GeV,4.3750E+01*GeV],[1.0312E+03*GeV,4.3750E+01*GeV]],5.1859E-03*pb],
[[[1.0312E+03*GeV,5.6250E+01*GeV],[1.0312E+03*GeV,5.6250E+01*GeV]],5.1859E-03*pb],
[[[1.0312E+03*GeV,6.8750E+01*GeV],[1.0312E+03*GeV,6.8750E+01*GeV]],5.1714E-03*pb],
