txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-045/CMS-SUS-16-045_Figure_005-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],4.7175E+00*pb],
[[[5.8750E+02*GeV,1.1250E+02*GeV],[5.8750E+02*GeV,1.1250E+02*GeV]],8.7063E-01*pb],
[[[5.8750E+02*GeV,1.2500E+02*GeV],[5.8750E+02*GeV,1.2500E+02*GeV]],8.7148E-01*pb],
[[[5.8750E+02*GeV,1.3750E+02*GeV],[5.8750E+02*GeV,1.3750E+02*GeV]],8.5877E-01*pb],
[[[5.8750E+02*GeV,1.5000E+02*GeV],[5.8750E+02*GeV,1.5000E+02*GeV]],8.6736E-01*pb],
[[[5.8750E+02*GeV,1.6250E+02*GeV],[5.8750E+02*GeV,1.6250E+02*GeV]],8.7824E-01*pb],
[[[5.8750E+02*GeV,1.7500E+02*GeV],[5.8750E+02*GeV,1.7500E+02*GeV]],8.6865E-01*pb],
[[[5.8750E+02*GeV,1.8750E+02*GeV],[5.8750E+02*GeV,1.8750E+02*GeV]],8.5871E-01*pb],
[[[5.8750E+02*GeV,2.0000E+02*GeV],[5.8750E+02*GeV,2.0000E+02*GeV]],8.5911E-01*pb],
[[[5.8750E+02*GeV,2.1250E+02*GeV],[5.8750E+02*GeV,2.1250E+02*GeV]],8.6328E-01*pb],
[[[5.8750E+02*GeV,2.2500E+02*GeV],[5.8750E+02*GeV,2.2500E+02*GeV]],8.8089E-01*pb],
[[[5.8750E+02*GeV,2.3750E+02*GeV],[5.8750E+02*GeV,2.3750E+02*GeV]],8.9861E-01*pb],
[[[5.8750E+02*GeV,2.5000E+02*GeV],[5.8750E+02*GeV,2.5000E+02*GeV]],8.9874E-01*pb],
[[[5.8750E+02*GeV,2.6250E+02*GeV],[5.8750E+02*GeV,2.6250E+02*GeV]],8.8919E-01*pb],
[[[5.8750E+02*GeV,2.7500E+02*GeV],[5.8750E+02*GeV,2.7500E+02*GeV]],8.9680E-01*pb],
[[[5.8750E+02*GeV,2.8750E+02*GeV],[5.8750E+02*GeV,2.8750E+02*GeV]],9.1739E-01*pb],
[[[5.8750E+02*GeV,3.0000E+02*GeV],[5.8750E+02*GeV,3.0000E+02*GeV]],9.0768E-01*pb],
[[[6.0000E+02*GeV,0.0000E+00*GeV],[6.0000E+02*GeV,0.0000E+00*GeV]],8.6117E-01*pb],
[[[6.0000E+02*GeV,1.2500E+01*GeV],[6.0000E+02*GeV,1.2500E+01*GeV]],8.4895E-01*pb],
[[[6.0000E+02*GeV,2.5000E+01*GeV],[6.0000E+02*GeV,2.5000E+01*GeV]],8.3832E-01*pb],
[[[6.0000E+02*GeV,3.7500E+01*GeV],[6.0000E+02*GeV,3.7500E+01*GeV]],8.4910E-01*pb],
[[[6.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],8.5715E-01*pb],
[[[6.0000E+02*GeV,6.2500E+01*GeV],[6.0000E+02*GeV,6.2500E+01*GeV]],8.5745E-01*pb],
[[[6.0000E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],8.5883E-01*pb],
[[[6.0000E+02*GeV,8.7500E+01*GeV],[6.0000E+02*GeV,8.7500E+01*GeV]],7.8546E-01*pb],
[[[6.0000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.0000E+02*GeV]],8.4501E-01*pb],
[[[6.0000E+02*GeV,1.1250E+02*GeV],[6.0000E+02*GeV,1.1250E+02*GeV]],8.6222E-01*pb],
[[[6.0000E+02*GeV,1.2500E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV]],8.9003E-01*pb],
[[[6.0000E+02*GeV,1.3750E+02*GeV],[6.0000E+02*GeV,1.3750E+02*GeV]],8.8236E-01*pb],
[[[6.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV]],8.5107E-01*pb],
[[[6.0000E+02*GeV,1.6250E+02*GeV],[6.0000E+02*GeV,1.6250E+02*GeV]],8.6555E-01*pb],
[[[6.0000E+02*GeV,1.7500E+02*GeV],[6.0000E+02*GeV,1.7500E+02*GeV]],8.7512E-01*pb],
[[[6.0000E+02*GeV,1.8750E+02*GeV],[6.0000E+02*GeV,1.8750E+02*GeV]],8.6338E-01*pb],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],8.5491E-01*pb],
[[[6.0000E+02*GeV,2.1250E+02*GeV],[6.0000E+02*GeV,2.1250E+02*GeV]],8.6017E-01*pb],
[[[6.0000E+02*GeV,2.2500E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV]],8.6702E-01*pb],
[[[6.0000E+02*GeV,2.3750E+02*GeV],[6.0000E+02*GeV,2.3750E+02*GeV]],8.8526E-01*pb],
[[[6.0000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],9.0258E-01*pb],
[[[6.0000E+02*GeV,2.6250E+02*GeV],[6.0000E+02*GeV,2.6250E+02*GeV]],8.8832E-01*pb],
[[[6.0000E+02*GeV,2.7500E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV]],8.7378E-01*pb],
[[[6.0000E+02*GeV,2.8750E+02*GeV],[6.0000E+02*GeV,2.8750E+02*GeV]],8.9892E-01*pb],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],9.2793E-01*pb],
[[[6.1250E+02*GeV,0.0000E+00*GeV],[6.1250E+02*GeV,0.0000E+00*GeV]],8.4910E-01*pb],
[[[6.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.2500E+01*GeV]],8.4772E-01*pb],
[[[6.1250E+02*GeV,2.5000E+01*GeV],[6.1250E+02*GeV,2.5000E+01*GeV]],8.3939E-01*pb],
[[[6.1250E+02*GeV,3.7500E+01*GeV],[6.1250E+02*GeV,3.7500E+01*GeV]],8.3725E-01*pb],
[[[6.1250E+02*GeV,5.0000E+01*GeV],[6.1250E+02*GeV,5.0000E+01*GeV]],8.4457E-01*pb],
[[[6.1250E+02*GeV,6.2500E+01*GeV],[6.1250E+02*GeV,6.2500E+01*GeV]],8.4771E-01*pb],
[[[6.1250E+02*GeV,7.5000E+01*GeV],[6.1250E+02*GeV,7.5000E+01*GeV]],8.5022E-01*pb],
[[[6.1250E+02*GeV,8.7500E+01*GeV],[6.1250E+02*GeV,8.7500E+01*GeV]],8.5608E-01*pb],
[[[6.1250E+02*GeV,1.0000E+02*GeV],[6.1250E+02*GeV,1.0000E+02*GeV]],8.4941E-01*pb],
[[[6.1250E+02*GeV,1.1250E+02*GeV],[6.1250E+02*GeV,1.1250E+02*GeV]],8.4321E-01*pb],
[[[6.1250E+02*GeV,1.2500E+02*GeV],[6.1250E+02*GeV,1.2500E+02*GeV]],8.7606E-01*pb],
[[[6.1250E+02*GeV,1.3750E+02*GeV],[6.1250E+02*GeV,1.3750E+02*GeV]],9.2956E-01*pb],
[[[6.1250E+02*GeV,1.5000E+02*GeV],[6.1250E+02*GeV,1.5000E+02*GeV]],9.0187E-01*pb],
[[[6.1250E+02*GeV,1.6250E+02*GeV],[6.1250E+02*GeV,1.6250E+02*GeV]],8.5776E-01*pb],
[[[6.1250E+02*GeV,1.7500E+02*GeV],[6.1250E+02*GeV,1.7500E+02*GeV]],8.6553E-01*pb],
[[[6.1250E+02*GeV,1.8750E+02*GeV],[6.1250E+02*GeV,1.8750E+02*GeV]],8.6479E-01*pb],
[[[6.1250E+02*GeV,2.0000E+02*GeV],[6.1250E+02*GeV,2.0000E+02*GeV]],8.5741E-01*pb],
[[[6.1250E+02*GeV,2.1250E+02*GeV],[6.1250E+02*GeV,2.1250E+02*GeV]],8.5548E-01*pb],
[[[6.1250E+02*GeV,2.2500E+02*GeV],[6.1250E+02*GeV,2.2500E+02*GeV]],8.6285E-01*pb],
[[[6.1250E+02*GeV,2.3750E+02*GeV],[6.1250E+02*GeV,2.3750E+02*GeV]],8.7283E-01*pb],
[[[6.1250E+02*GeV,2.5000E+02*GeV],[6.1250E+02*GeV,2.5000E+02*GeV]],8.8545E-01*pb],
[[[6.1250E+02*GeV,2.6250E+02*GeV],[6.1250E+02*GeV,2.6250E+02*GeV]],8.8775E-01*pb],
[[[6.1250E+02*GeV,2.7500E+02*GeV],[6.1250E+02*GeV,2.7500E+02*GeV]],8.7775E-01*pb],
[[[6.1250E+02*GeV,2.8750E+02*GeV],[6.1250E+02*GeV,2.8750E+02*GeV]],8.7656E-01*pb],
[[[6.1250E+02*GeV,3.0000E+02*GeV],[6.1250E+02*GeV,3.0000E+02*GeV]],8.9461E-01*pb],
[[[6.2500E+02*GeV,0.0000E+00*GeV],[6.2500E+02*GeV,0.0000E+00*GeV]],8.3841E-01*pb],
[[[6.2500E+02*GeV,1.2500E+01*GeV],[6.2500E+02*GeV,1.2500E+01*GeV]],8.3955E-01*pb],
[[[6.2500E+02*GeV,2.5000E+01*GeV],[6.2500E+02*GeV,2.5000E+01*GeV]],8.3427E-01*pb],
[[[6.2500E+02*GeV,3.7500E+01*GeV],[6.2500E+02*GeV,3.7500E+01*GeV]],7.5491E-01*pb],
[[[6.2500E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,5.0000E+01*GeV]],8.3618E-01*pb],
[[[6.2500E+02*GeV,6.2500E+01*GeV],[6.2500E+02*GeV,6.2500E+01*GeV]],8.3790E-01*pb],
[[[6.2500E+02*GeV,7.5000E+01*GeV],[6.2500E+02*GeV,7.5000E+01*GeV]],8.3826E-01*pb],
[[[6.2500E+02*GeV,8.7500E+01*GeV],[6.2500E+02*GeV,8.7500E+01*GeV]],8.4423E-01*pb],
[[[6.2500E+02*GeV,1.0000E+02*GeV],[6.2500E+02*GeV,1.0000E+02*GeV]],8.5333E-01*pb],
[[[6.2500E+02*GeV,1.1250E+02*GeV],[6.2500E+02*GeV,1.1250E+02*GeV]],8.4626E-01*pb],
[[[6.2500E+02*GeV,1.2500E+02*GeV],[6.2500E+02*GeV,1.2500E+02*GeV]],8.4142E-01*pb],
[[[6.2500E+02*GeV,1.3750E+02*GeV],[6.2500E+02*GeV,1.3750E+02*GeV]],8.9691E-01*pb],
[[[6.2500E+02*GeV,1.5000E+02*GeV],[6.2500E+02*GeV,1.5000E+02*GeV]],9.6909E-01*pb],
[[[6.2500E+02*GeV,1.6250E+02*GeV],[6.2500E+02*GeV,1.6250E+02*GeV]],9.0155E-01*pb],
[[[6.2500E+02*GeV,1.7500E+02*GeV],[6.2500E+02*GeV,1.7500E+02*GeV]],8.6445E-01*pb],
[[[6.2500E+02*GeV,1.8750E+02*GeV],[6.2500E+02*GeV,1.8750E+02*GeV]],8.6258E-01*pb],
[[[6.2500E+02*GeV,2.0000E+02*GeV],[6.2500E+02*GeV,2.0000E+02*GeV]],8.5447E-01*pb],
[[[6.2500E+02*GeV,2.1250E+02*GeV],[6.2500E+02*GeV,2.1250E+02*GeV]],8.5541E-01*pb],
[[[6.2500E+02*GeV,2.2500E+02*GeV],[6.2500E+02*GeV,2.2500E+02*GeV]],8.5606E-01*pb],
[[[6.2500E+02*GeV,2.3750E+02*GeV],[6.2500E+02*GeV,2.3750E+02*GeV]],8.6512E-01*pb],
[[[6.2500E+02*GeV,2.5000E+02*GeV],[6.2500E+02*GeV,2.5000E+02*GeV]],8.7864E-01*pb],
[[[6.2500E+02*GeV,2.6250E+02*GeV],[6.2500E+02*GeV,2.6250E+02*GeV]],8.7776E-01*pb],
[[[6.2500E+02*GeV,2.7500E+02*GeV],[6.2500E+02*GeV,2.7500E+02*GeV]],8.7291E-01*pb],
[[[6.2500E+02*GeV,2.8750E+02*GeV],[6.2500E+02*GeV,2.8750E+02*GeV]],8.7528E-01*pb],
[[[6.2500E+02*GeV,3.0000E+02*GeV],[6.2500E+02*GeV,3.0000E+02*GeV]],8.7934E-01*pb],
[[[6.3750E+02*GeV,0.0000E+00*GeV],[6.3750E+02*GeV,0.0000E+00*GeV]],8.3243E-01*pb],
[[[6.3750E+02*GeV,1.2500E+01*GeV],[6.3750E+02*GeV,1.2500E+01*GeV]],8.3781E-01*pb],
[[[6.3750E+02*GeV,2.5000E+01*GeV],[6.3750E+02*GeV,2.5000E+01*GeV]],7.5531E-01*pb],
[[[6.3750E+02*GeV,3.7500E+01*GeV],[6.3750E+02*GeV,3.7500E+01*GeV]],5.1193E-01*pb],
[[[6.3750E+02*GeV,5.0000E+01*GeV],[6.3750E+02*GeV,5.0000E+01*GeV]],5.9179E-01*pb],
[[[6.3750E+02*GeV,6.2500E+01*GeV],[6.3750E+02*GeV,6.2500E+01*GeV]],8.2946E-01*pb],
[[[6.3750E+02*GeV,7.5000E+01*GeV],[6.3750E+02*GeV,7.5000E+01*GeV]],8.2993E-01*pb],
[[[6.3750E+02*GeV,8.7500E+01*GeV],[6.3750E+02*GeV,8.7500E+01*GeV]],8.2924E-01*pb],
[[[6.3750E+02*GeV,1.0000E+02*GeV],[6.3750E+02*GeV,1.0000E+02*GeV]],8.3747E-01*pb],
[[[6.3750E+02*GeV,1.1250E+02*GeV],[6.3750E+02*GeV,1.1250E+02*GeV]],8.4708E-01*pb],
[[[6.3750E+02*GeV,1.2500E+02*GeV],[6.3750E+02*GeV,1.2500E+02*GeV]],8.4422E-01*pb],
[[[6.3750E+02*GeV,1.3750E+02*GeV],[6.3750E+02*GeV,1.3750E+02*GeV]],8.4756E-01*pb],
[[[6.3750E+02*GeV,1.5000E+02*GeV],[6.3750E+02*GeV,1.5000E+02*GeV]],8.9631E-01*pb],
[[[6.3750E+02*GeV,1.6250E+02*GeV],[6.3750E+02*GeV,1.6250E+02*GeV]],9.1488E-01*pb],
[[[6.3750E+02*GeV,1.7500E+02*GeV],[6.3750E+02*GeV,1.7500E+02*GeV]],8.7665E-01*pb],
[[[6.3750E+02*GeV,1.8750E+02*GeV],[6.3750E+02*GeV,1.8750E+02*GeV]],8.6660E-01*pb],
[[[6.3750E+02*GeV,2.0000E+02*GeV],[6.3750E+02*GeV,2.0000E+02*GeV]],8.6136E-01*pb],
[[[6.3750E+02*GeV,2.1250E+02*GeV],[6.3750E+02*GeV,2.1250E+02*GeV]],8.5564E-01*pb],
[[[6.3750E+02*GeV,2.2500E+02*GeV],[6.3750E+02*GeV,2.2500E+02*GeV]],8.5537E-01*pb],
[[[6.3750E+02*GeV,2.3750E+02*GeV],[6.3750E+02*GeV,2.3750E+02*GeV]],8.5296E-01*pb],
[[[6.3750E+02*GeV,2.5000E+02*GeV],[6.3750E+02*GeV,2.5000E+02*GeV]],8.6330E-01*pb],
[[[6.3750E+02*GeV,2.6250E+02*GeV],[6.3750E+02*GeV,2.6250E+02*GeV]],8.7175E-01*pb],
[[[6.3750E+02*GeV,2.7500E+02*GeV],[6.3750E+02*GeV,2.7500E+02*GeV]],8.7046E-01*pb],
[[[6.3750E+02*GeV,2.8750E+02*GeV],[6.3750E+02*GeV,2.8750E+02*GeV]],8.7232E-01*pb],
[[[6.3750E+02*GeV,3.0000E+02*GeV],[6.3750E+02*GeV,3.0000E+02*GeV]],8.7446E-01*pb],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[6.5000E+02*GeV,0.0000E+00*GeV]],8.2108E-01*pb],
[[[6.5000E+02*GeV,1.2500E+01*GeV],[6.5000E+02*GeV,1.2500E+01*GeV]],8.2714E-01*pb],
[[[6.5000E+02*GeV,2.5000E+01*GeV],[6.5000E+02*GeV,2.5000E+01*GeV]],8.3722E-01*pb],
[[[6.5000E+02*GeV,3.7500E+01*GeV],[6.5000E+02*GeV,3.7500E+01*GeV]],5.8907E-01*pb],
[[[6.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],1.8959E-01*pb],
[[[6.5000E+02*GeV,6.2500E+01*GeV],[6.5000E+02*GeV,6.2500E+01*GeV]],5.8820E-01*pb],
[[[6.5000E+02*GeV,7.5000E+01*GeV],[6.5000E+02*GeV,7.5000E+01*GeV]],8.2274E-01*pb],
[[[6.5000E+02*GeV,8.7500E+01*GeV],[6.5000E+02*GeV,8.7500E+01*GeV]],8.2036E-01*pb],
[[[6.5000E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,1.0000E+02*GeV]],8.2022E-01*pb],
[[[6.5000E+02*GeV,1.1250E+02*GeV],[6.5000E+02*GeV,1.1250E+02*GeV]],8.3235E-01*pb],
[[[6.5000E+02*GeV,1.2500E+02*GeV],[6.5000E+02*GeV,1.2500E+02*GeV]],8.4083E-01*pb],
[[[6.5000E+02*GeV,1.3750E+02*GeV],[6.5000E+02*GeV,1.3750E+02*GeV]],8.4390E-01*pb],
[[[6.5000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,1.5000E+02*GeV]],8.5370E-01*pb],
[[[6.5000E+02*GeV,1.6250E+02*GeV],[6.5000E+02*GeV,1.6250E+02*GeV]],8.6907E-01*pb],
[[[6.5000E+02*GeV,1.7500E+02*GeV],[6.5000E+02*GeV,1.7500E+02*GeV]],8.6066E-01*pb],
[[[6.5000E+02*GeV,1.8750E+02*GeV],[6.5000E+02*GeV,1.8750E+02*GeV]],8.6191E-01*pb],
[[[6.5000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV]],8.6875E-01*pb],
[[[6.5000E+02*GeV,2.1250E+02*GeV],[6.5000E+02*GeV,2.1250E+02*GeV]],8.5755E-01*pb],
[[[6.5000E+02*GeV,2.2500E+02*GeV],[6.5000E+02*GeV,2.2500E+02*GeV]],8.5680E-01*pb],
[[[6.5000E+02*GeV,2.3750E+02*GeV],[6.5000E+02*GeV,2.3750E+02*GeV]],8.5301E-01*pb],
[[[6.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,2.5000E+02*GeV]],8.4987E-01*pb],
[[[6.5000E+02*GeV,2.6250E+02*GeV],[6.5000E+02*GeV,2.6250E+02*GeV]],8.5878E-01*pb],
[[[6.5000E+02*GeV,2.7500E+02*GeV],[6.5000E+02*GeV,2.7500E+02*GeV]],8.6485E-01*pb],
[[[6.5000E+02*GeV,2.8750E+02*GeV],[6.5000E+02*GeV,2.8750E+02*GeV]],8.6511E-01*pb],
[[[6.5000E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV]],8.7173E-01*pb],
[[[6.6250E+02*GeV,0.0000E+00*GeV],[6.6250E+02*GeV,0.0000E+00*GeV]],8.1593E-01*pb],
[[[6.6250E+02*GeV,1.2500E+01*GeV],[6.6250E+02*GeV,1.2500E+01*GeV]],8.1244E-01*pb],
[[[6.6250E+02*GeV,2.5000E+01*GeV],[6.6250E+02*GeV,2.5000E+01*GeV]],8.1775E-01*pb],
[[[6.6250E+02*GeV,3.7500E+01*GeV],[6.6250E+02*GeV,3.7500E+01*GeV]],8.1753E-01*pb],
[[[6.6250E+02*GeV,5.0000E+01*GeV],[6.6250E+02*GeV,5.0000E+01*GeV]],5.7899E-01*pb],
[[[6.6250E+02*GeV,6.2500E+01*GeV],[6.6250E+02*GeV,6.2500E+01*GeV]],5.1099E-01*pb],
[[[6.6250E+02*GeV,7.5000E+01*GeV],[6.6250E+02*GeV,7.5000E+01*GeV]],7.4383E-01*pb],
[[[6.6250E+02*GeV,8.7500E+01*GeV],[6.6250E+02*GeV,8.7500E+01*GeV]],8.0922E-01*pb],
[[[6.6250E+02*GeV,1.0000E+02*GeV],[6.6250E+02*GeV,1.0000E+02*GeV]],8.1160E-01*pb],
[[[6.6250E+02*GeV,1.1250E+02*GeV],[6.6250E+02*GeV,1.1250E+02*GeV]],8.2127E-01*pb],
[[[6.6250E+02*GeV,1.2500E+02*GeV],[6.6250E+02*GeV,1.2500E+02*GeV]],8.2949E-01*pb],
[[[6.6250E+02*GeV,1.3750E+02*GeV],[6.6250E+02*GeV,1.3750E+02*GeV]],8.3351E-01*pb],
[[[6.6250E+02*GeV,1.5000E+02*GeV],[6.6250E+02*GeV,1.5000E+02*GeV]],8.4011E-01*pb],
[[[6.6250E+02*GeV,1.6250E+02*GeV],[6.6250E+02*GeV,1.6250E+02*GeV]],8.4706E-01*pb],
[[[6.6250E+02*GeV,1.7500E+02*GeV],[6.6250E+02*GeV,1.7500E+02*GeV]],8.4994E-01*pb],
[[[6.6250E+02*GeV,1.8750E+02*GeV],[6.6250E+02*GeV,1.8750E+02*GeV]],8.5164E-01*pb],
[[[6.6250E+02*GeV,2.0000E+02*GeV],[6.6250E+02*GeV,2.0000E+02*GeV]],8.5301E-01*pb],
[[[6.6250E+02*GeV,2.1250E+02*GeV],[6.6250E+02*GeV,2.1250E+02*GeV]],8.4903E-01*pb],
[[[6.6250E+02*GeV,2.2500E+02*GeV],[6.6250E+02*GeV,2.2500E+02*GeV]],8.4689E-01*pb],
[[[6.6250E+02*GeV,2.3750E+02*GeV],[6.6250E+02*GeV,2.3750E+02*GeV]],8.5242E-01*pb],
[[[6.6250E+02*GeV,2.5000E+02*GeV],[6.6250E+02*GeV,2.5000E+02*GeV]],8.4975E-01*pb],
[[[6.6250E+02*GeV,2.6250E+02*GeV],[6.6250E+02*GeV,2.6250E+02*GeV]],8.4867E-01*pb],
[[[6.6250E+02*GeV,2.7500E+02*GeV],[6.6250E+02*GeV,2.7500E+02*GeV]],8.5313E-01*pb],
[[[6.6250E+02*GeV,2.8750E+02*GeV],[6.6250E+02*GeV,2.8750E+02*GeV]],8.5153E-01*pb],
[[[6.6250E+02*GeV,3.0000E+02*GeV],[6.6250E+02*GeV,3.0000E+02*GeV]],8.5382E-01*pb],
[[[6.7500E+02*GeV,0.0000E+00*GeV],[6.7500E+02*GeV,0.0000E+00*GeV]],8.1428E-01*pb],
[[[6.7500E+02*GeV,1.2500E+01*GeV],[6.7500E+02*GeV,1.2500E+01*GeV]],8.1120E-01*pb],
[[[6.7500E+02*GeV,2.5000E+01*GeV],[6.7500E+02*GeV,2.5000E+01*GeV]],8.0381E-01*pb],
[[[6.7500E+02*GeV,3.7500E+01*GeV],[6.7500E+02*GeV,3.7500E+01*GeV]],8.0921E-01*pb],
[[[6.7500E+02*GeV,5.0000E+01*GeV],[6.7500E+02*GeV,5.0000E+01*GeV]],7.9785E-01*pb],
[[[6.7500E+02*GeV,6.2500E+01*GeV],[6.7500E+02*GeV,6.2500E+01*GeV]],6.5039E-01*pb],
[[[6.7500E+02*GeV,7.5000E+01*GeV],[6.7500E+02*GeV,7.5000E+01*GeV]],8.3238E-01*pb],
[[[6.7500E+02*GeV,8.7500E+01*GeV],[6.7500E+02*GeV,8.7500E+01*GeV]],8.1457E-01*pb],
[[[6.7500E+02*GeV,1.0000E+02*GeV],[6.7500E+02*GeV,1.0000E+02*GeV]],7.9569E-01*pb],
[[[6.7500E+02*GeV,1.1250E+02*GeV],[6.7500E+02*GeV,1.1250E+02*GeV]],8.0987E-01*pb],
[[[6.7500E+02*GeV,1.2500E+02*GeV],[6.7500E+02*GeV,1.2500E+02*GeV]],8.2233E-01*pb],
[[[6.7500E+02*GeV,1.3750E+02*GeV],[6.7500E+02*GeV,1.3750E+02*GeV]],8.2712E-01*pb],
[[[6.7500E+02*GeV,1.5000E+02*GeV],[6.7500E+02*GeV,1.5000E+02*GeV]],8.2618E-01*pb],
[[[6.7500E+02*GeV,1.6250E+02*GeV],[6.7500E+02*GeV,1.6250E+02*GeV]],8.0246E-01*pb],
[[[6.7500E+02*GeV,1.7500E+02*GeV],[6.7500E+02*GeV,1.7500E+02*GeV]],8.4042E-01*pb],
[[[6.7500E+02*GeV,1.8750E+02*GeV],[6.7500E+02*GeV,1.8750E+02*GeV]],8.4478E-01*pb],
[[[6.7500E+02*GeV,2.0000E+02*GeV],[6.7500E+02*GeV,2.0000E+02*GeV]],8.4263E-01*pb],
[[[6.7500E+02*GeV,2.1250E+02*GeV],[6.7500E+02*GeV,2.1250E+02*GeV]],8.3650E-01*pb],
[[[6.7500E+02*GeV,2.2500E+02*GeV],[6.7500E+02*GeV,2.2500E+02*GeV]],8.2931E-01*pb],
[[[6.7500E+02*GeV,2.3750E+02*GeV],[6.7500E+02*GeV,2.3750E+02*GeV]],8.3934E-01*pb],
[[[6.7500E+02*GeV,2.5000E+02*GeV],[6.7500E+02*GeV,2.5000E+02*GeV]],8.4805E-01*pb],
[[[6.7500E+02*GeV,2.6250E+02*GeV],[6.7500E+02*GeV,2.6250E+02*GeV]],8.4573E-01*pb],
[[[6.7500E+02*GeV,2.7500E+02*GeV],[6.7500E+02*GeV,2.7500E+02*GeV]],8.4747E-01*pb],
[[[6.7500E+02*GeV,2.8750E+02*GeV],[6.7500E+02*GeV,2.8750E+02*GeV]],8.4589E-01*pb],
[[[6.7500E+02*GeV,3.0000E+02*GeV],[6.7500E+02*GeV,3.0000E+02*GeV]],8.3821E-01*pb],
[[[6.8750E+02*GeV,0.0000E+00*GeV],[6.8750E+02*GeV,0.0000E+00*GeV]],8.4193E-01*pb],
[[[6.8750E+02*GeV,1.2500E+01*GeV],[6.8750E+02*GeV,1.2500E+01*GeV]],8.1428E-01*pb],
[[[6.8750E+02*GeV,2.5000E+01*GeV],[6.8750E+02*GeV,2.5000E+01*GeV]],8.1250E-01*pb],
[[[6.8750E+02*GeV,3.7500E+01*GeV],[6.8750E+02*GeV,3.7500E+01*GeV]],8.1765E-01*pb],
[[[6.8750E+02*GeV,5.0000E+01*GeV],[6.8750E+02*GeV,5.0000E+01*GeV]],7.2684E-01*pb],
[[[6.8750E+02*GeV,6.2500E+01*GeV],[6.8750E+02*GeV,6.2500E+01*GeV]],4.6035E-01*pb],
[[[6.8750E+02*GeV,7.5000E+01*GeV],[6.8750E+02*GeV,7.5000E+01*GeV]],5.5915E-01*pb],
[[[6.8750E+02*GeV,8.7500E+01*GeV],[6.8750E+02*GeV,8.7500E+01*GeV]],8.2101E-01*pb],
[[[6.8750E+02*GeV,1.0000E+02*GeV],[6.8750E+02*GeV,1.0000E+02*GeV]],8.0663E-01*pb],
[[[6.8750E+02*GeV,1.1250E+02*GeV],[6.8750E+02*GeV,1.1250E+02*GeV]],8.0019E-01*pb],
[[[6.8750E+02*GeV,1.2500E+02*GeV],[6.8750E+02*GeV,1.2500E+02*GeV]],8.1342E-01*pb],
[[[6.8750E+02*GeV,1.3750E+02*GeV],[6.8750E+02*GeV,1.3750E+02*GeV]],8.2645E-01*pb],
[[[6.8750E+02*GeV,1.5000E+02*GeV],[6.8750E+02*GeV,1.5000E+02*GeV]],7.9485E-01*pb],
[[[6.8750E+02*GeV,1.6250E+02*GeV],[6.8750E+02*GeV,1.6250E+02*GeV]],6.9618E-01*pb],
[[[6.8750E+02*GeV,1.7500E+02*GeV],[6.8750E+02*GeV,1.7500E+02*GeV]],7.3681E-01*pb],
[[[6.8750E+02*GeV,1.8750E+02*GeV],[6.8750E+02*GeV,1.8750E+02*GeV]],8.4445E-01*pb],
[[[6.8750E+02*GeV,2.0000E+02*GeV],[6.8750E+02*GeV,2.0000E+02*GeV]],8.4014E-01*pb],
[[[6.8750E+02*GeV,2.1250E+02*GeV],[6.8750E+02*GeV,2.1250E+02*GeV]],8.2502E-01*pb],
[[[6.8750E+02*GeV,2.2500E+02*GeV],[6.8750E+02*GeV,2.2500E+02*GeV]],8.2233E-01*pb],
[[[6.8750E+02*GeV,2.3750E+02*GeV],[6.8750E+02*GeV,2.3750E+02*GeV]],8.2758E-01*pb],
[[[6.8750E+02*GeV,2.5000E+02*GeV],[6.8750E+02*GeV,2.5000E+02*GeV]],8.3505E-01*pb],
